50 documents , 1 concepts , 321 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 350, times 8, dT 100, I 1000


map[]

===============  per type  ===============
8.976753875096585e-06   T=0,K=0:  3261 (0.233) ; 11036 (0.130) ; 84234 (0.094) ; 84434 (0.077) ; 97547 (0.060) ; 4715 (0.052) ; 56978 (0.032) ; 46712 (0.031) ; 88498 (0.030) ; 89625 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  35643 (0.238) ; 98414 (0.214) ; 92329 (0.122) ; 81741 (0.045) ; 40156 (0.042) ; 110734 (0.042) ; 44964 (0.040) ; 12409 (0.035) ; 74621 (0.024) ; 48038 (0.017) ; 

7.691801115186942e-06   T=0,K=7:  17411 (0.236) ; 64167 (0.221) ; 56393 (0.118) ; 84234 (0.089) ; 17453 (0.054) ; 52571 (0.027) ; 17595 (0.026) ; nlsj3768 (0.020) ; 88498 (0.017) ; 61791 (0.016) ; 
2.9557770062230203e-06   T=1,K=7:  64167 (0.231) ; 17411 (0.218) ; 17453 (0.076) ; 84234 (0.073) ; 56393 (0.064) ; 52571 (0.037) ; 88498 (0.035) ; nlsj3768 (0.032) ; 17595 (0.028) ; 30078 (0.022) ; 
2.056939150718949e-06   T=2,K=7:  17411 (0.338) ; 64167 (0.165) ; 17453 (0.080) ; 84234 (0.052) ; 88498 (0.049) ; 56393 (0.036) ; 52571 (0.031) ; nlsj3768 (0.024) ; 17595 (0.022) ; 30078 (0.020) ; 
0.0005377239543673974   T=3,K=7:  17411 (0.225) ; 64167 (0.220) ; 17453 (0.118) ; 52571 (0.046) ; 88498 (0.041) ; 17595 (0.041) ; 84234 (0.033) ; 56393 (0.030) ; nlsj3768 (0.025) ; 30078 (0.025) ; 
0.009693751082347359   T=4,K=7:  17411 (0.202) ; 64167 (0.177) ; 17453 (0.129) ; 52571 (0.071) ; 88498 (0.056) ; 17595 (0.052) ; 56393 (0.030) ; 84234 (0.029) ; nlsj3768 (0.027) ; 76530 (0.025) ; 
0.08059992007373425   T=5,K=7:  17411 (0.151) ; 64167 (0.141) ; 52571 (0.126) ; 17453 (0.104) ; 17595 (0.078) ; 88498 (0.067) ; 56393 (0.043) ; 84234 (0.039) ; nlsj5576 (0.026) ; nlsj3768 (0.024) ; 
0.017389112974863542   T=6,K=7:  17453 (0.205) ; 64167 (0.121) ; 17595 (0.107) ; 88498 (0.083) ; 52571 (0.079) ; 17411 (0.074) ; 56393 (0.037) ; nlsj3768 (0.033) ; 84234 (0.033) ; nlsj5576 (0.030) ; 
0.04245705940931765   T=7,K=7:  17453 (0.218) ; 64167 (0.141) ; 17595 (0.119) ; 52571 (0.076) ; 17411 (0.057) ; 84234 (0.044) ; nlsj3768 (0.043) ; 56393 (0.035) ; 88498 (0.034) ; nlsj5576 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  17411 (0.188) ; 64167 (0.177) ; 17453 (0.123) ; 52571 (0.061) ; 17595 (0.059) ; 56393 (0.049) ; 84234 (0.049) ; 88498 (0.048) ; nlsj3768 (0.028) ; 30078 (0.019) ; 

0.08096518330625375   T=0,K=8:  31607 (0.101) ; 115301 (0.082) ; 35154 (0.078) ; 22502 (0.069) ; 76530 (0.050) ; 53651 (0.045) ; 112703 (0.039) ; 101851 (0.037) ; 14181 (0.033) ; 66494 (0.025) ; 
0.16616590371264095   T=1,K=8:  31607 (0.099) ; 22502 (0.083) ; 115301 (0.069) ; 35154 (0.057) ; 76530 (0.056) ; 53651 (0.047) ; 56393 (0.038) ; 101851 (0.037) ; 66494 (0.036) ; 14181 (0.033) ; 
0.07971691930602279   T=2,K=8:  31607 (0.097) ; 53651 (0.072) ; 22502 (0.071) ; 115301 (0.055) ; 35154 (0.055) ; 66494 (0.043) ; 76530 (0.036) ; 56393 (0.035) ; 101851 (0.032) ; 112703 (0.028) ; 
0.002822157790416501   T=3,K=8:  53651 (0.098) ; 115301 (0.067) ; 22502 (0.063) ; 31607 (0.056) ; 66494 (0.054) ; 35154 (0.051) ; 76530 (0.047) ; 56393 (0.042) ; 54165 (0.033) ; 112703 (0.030) ; 
0.05681256674846454   T=4,K=8:  76530 (0.075) ; 53651 (0.072) ; 35154 (0.061) ; 66494 (0.049) ; 31607 (0.048) ; 56393 (0.048) ; 115301 (0.046) ; 22502 (0.045) ; 14023 (0.033) ; 102027 (0.032) ; 
0.010614868158805184   T=5,K=8:  53651 (0.083) ; 76530 (0.076) ; 115301 (0.062) ; 35154 (0.052) ; 66494 (0.050) ; 56393 (0.049) ; 31607 (0.043) ; 14023 (0.042) ; 54165 (0.036) ; 22502 (0.035) ; 
0.0004380621356381405   T=6,K=8:  53651 (0.110) ; 56393 (0.069) ; 115301 (0.060) ; 35154 (0.057) ; 54165 (0.054) ; 76530 (0.052) ; 31607 (0.041) ; 14023 (0.037) ; 66494 (0.034) ; 102027 (0.031) ; 
0.0005099887015569514   T=7,K=8:  56393 (0.079) ; 35154 (0.078) ; 53651 (0.069) ; 115301 (0.064) ; 31607 (0.056) ; 76530 (0.054) ; 102027 (0.038) ; 66342 (0.037) ; 14023 (0.035) ; 66494 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  53651 (0.075) ; 31607 (0.068) ; 115301 (0.063) ; 35154 (0.061) ; 76530 (0.056) ; 22502 (0.052) ; 56393 (0.048) ; 66494 (0.041) ; 14023 (0.028) ; 54165 (0.028) ; 

0.0009853134083723774   T=0,K=9:  78005 (0.310) ; 47348 (0.030) ; 62204 (0.029) ; 93711 (0.028) ; 43803 (0.028) ; 85306 (0.028) ; 36468 (0.028) ; 64167 (0.027) ; 43060 (0.027) ; 84234 (0.025) ; 
0.00082205784789721   T=1,K=9:  78005 (0.179) ; 43060 (0.056) ; 103922 (0.050) ; 64167 (0.049) ; 62204 (0.048) ; 58853 (0.035) ; 43803 (0.031) ; 84534 (0.028) ; 84234 (0.028) ; 68876 (0.028) ; 
0.0011465599686767552   T=2,K=9:  78005 (0.138) ; 43060 (0.070) ; 103922 (0.058) ; 33230 (0.041) ; 62204 (0.040) ; 61245 (0.039) ; 64167 (0.038) ; 58853 (0.037) ; 84534 (0.029) ; 44964 (0.026) ; 
0.009013954351224464   T=3,K=9:  78005 (0.108) ; 103922 (0.069) ; 43060 (0.068) ; 33230 (0.045) ; 84534 (0.044) ; 108411 (0.033) ; 84234 (0.032) ; 61245 (0.030) ; 58853 (0.030) ; 64167 (0.029) ; 
0.18749782896877717   T=4,K=9:  43060 (0.066) ; 78005 (0.056) ; 46712 (0.052) ; 43803 (0.050) ; 103922 (0.048) ; 61245 (0.045) ; 108411 (0.044) ; 84534 (0.041) ; 33230 (0.038) ; 58853 (0.038) ; 
0.5667757164749038   T=5,K=9:  78005 (0.086) ; 61245 (0.063) ; 43060 (0.059) ; 46712 (0.054) ; 103922 (0.047) ; 33230 (0.040) ; 108411 (0.040) ; 58853 (0.040) ; 43803 (0.039) ; 84534 (0.037) ; 
0.2214786778983359   T=6,K=9:  78005 (0.090) ; 43060 (0.070) ; 46712 (0.062) ; 67260 (0.054) ; 61245 (0.053) ; 33230 (0.047) ; 64167 (0.040) ; 108411 (0.039) ; 43803 (0.039) ; 58853 (0.038) ; 
0.01797043314757188   T=7,K=9:  78005 (0.070) ; 46712 (0.064) ; 67260 (0.063) ; 43060 (0.054) ; 58853 (0.054) ; 103922 (0.053) ; 33230 (0.050) ; 61245 (0.045) ; 43803 (0.042) ; 108411 (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  78005 (0.130) ; 43060 (0.059) ; 103922 (0.048) ; 61245 (0.040) ; 46712 (0.038) ; 33230 (0.038) ; 58853 (0.037) ; 43803 (0.035) ; 64167 (0.033) ; 108411 (0.032) ; 

0.007157283229400448   T=0,K=10:  78607 (0.187) ; 22281 (0.119) ; 6227 (0.116) ; 110880 (0.067) ; 22209 (0.058) ; 56393 (0.055) ; 59295 (0.040) ; 15345 (0.027) ; 114548 (0.023) ; 45996 (0.021) ; 
0.0011725344824444056   T=1,K=10:  22281 (0.152) ; 6227 (0.128) ; 78607 (0.101) ; 22209 (0.071) ; 56393 (0.068) ; 110880 (0.057) ; 59295 (0.034) ; 15345 (0.028) ; 45996 (0.026) ; 114548 (0.022) ; 
0.0003169069656865221   T=2,K=10:  6227 (0.140) ; 22281 (0.112) ; 22209 (0.077) ; 78607 (0.074) ; 56393 (0.065) ; 59295 (0.061) ; 110880 (0.046) ; 39125 (0.035) ; 15345 (0.026) ; 59735 (0.025) ; 
0.0023247789647050667   T=3,K=10:  22281 (0.148) ; 6227 (0.101) ; 78607 (0.081) ; 22209 (0.074) ; 59295 (0.071) ; 110880 (0.054) ; 56393 (0.037) ; 114753 (0.027) ; 15345 (0.025) ; 39125 (0.025) ; 
0.0657790288681237   T=4,K=10:  22281 (0.123) ; 59295 (0.091) ; 22209 (0.060) ; 56393 (0.059) ; 39125 (0.059) ; 110880 (0.048) ; 6227 (0.048) ; 78607 (0.035) ; 114548 (0.032) ; 27219 (0.028) ; 
0.005127117788059419   T=5,K=10:  22209 (0.087) ; 59295 (0.083) ; 22281 (0.071) ; 78607 (0.050) ; 6227 (0.048) ; 27219 (0.045) ; 110880 (0.045) ; 56393 (0.044) ; 39125 (0.041) ; 115055 (0.028) ; 
0.007375792723505574   T=6,K=10:  22209 (0.109) ; 59295 (0.071) ; 27219 (0.069) ; 39125 (0.061) ; 78607 (0.060) ; 22281 (0.051) ; 56393 (0.047) ; 110880 (0.042) ; nlsj5576 (0.035) ; 6227 (0.033) ; 
0.00010821606321644668   T=7,K=10:  22209 (0.126) ; 59295 (0.080) ; 78607 (0.079) ; 27219 (0.072) ; 39125 (0.058) ; 56393 (0.049) ; nlsj5576 (0.039) ; 114548 (0.036) ; 59735 (0.026) ; 114753 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  22281 (0.100) ; 78607 (0.084) ; 22209 (0.083) ; 6227 (0.078) ; 59295 (0.066) ; 56393 (0.053) ; 110880 (0.048) ; 39125 (0.039) ; 27219 (0.033) ; 114548 (0.026) ; 

9.527639253736685e-06   T=0,K=11:  45996 (0.187) ; 8743 (0.163) ; 64316 (0.115) ; 25787 (0.067) ; 104643 (0.063) ; 81533 (0.051) ; 82881 (0.037) ; 72153 (0.033) ; 96743 (0.029) ; 44964 (0.023) ; 
1.2714900616267607e-05   T=1,K=11:  45996 (0.205) ; 8743 (0.146) ; 64316 (0.111) ; 104643 (0.057) ; 25787 (0.054) ; 81533 (0.047) ; 82881 (0.041) ; 96743 (0.034) ; 72153 (0.033) ; 44964 (0.030) ; 
2.561785319102362e-05   T=2,K=11:  8743 (0.189) ; 45996 (0.174) ; 64316 (0.106) ; 104643 (0.063) ; 82881 (0.051) ; 25787 (0.050) ; 81533 (0.045) ; 96743 (0.027) ; 44964 (0.023) ; 72153 (0.020) ; 
0.00011238547187309536   T=3,K=11:  45996 (0.210) ; 8743 (0.129) ; 82881 (0.088) ; 64316 (0.081) ; 104643 (0.060) ; 81533 (0.045) ; 25787 (0.045) ; 72153 (0.036) ; 95661 (0.023) ; 44964 (0.022) ; 
