25 documents , 1 concepts , 198 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.012100950553552032   T=0,K=0:  80327 (0.019) ; 100590 (0.014) ; 73064 (0.013) ; 26412 (0.012) ; 79526 (0.012) ; 346 (0.011) ; 98162 (0.011) ; 52774 (0.011) ; 24261 (0.010) ; 103701 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  52571 (0.013) ; 19346 (0.013) ; 74126 (0.012) ; 83010 (0.012) ; 63772 (0.012) ; 26412 (0.012) ; nlsj14967 (0.011) ; 25635 (0.011) ; 40852 (0.011) ; 68754 (0.011) ; 

0.2364011608545879   T=0,K=1:  67250 (0.016) ; 88146 (0.015) ; 9143 (0.014) ; 26008 (0.014) ; 1522 (0.012) ; 116416 (0.012) ; 71751 (0.012) ; 112833 (0.011) ; 44964 (0.010) ; 26196 (0.010) ; 
0.10872279165207621   T=1,K=1:  110114 (0.018) ; 9143 (0.017) ; 26008 (0.017) ; 74126 (0.016) ; 17363 (0.012) ; 67250 (0.012) ; 99045 (0.011) ; nlsj59172 (0.011) ; 88146 (0.010) ; 68890 (0.010) ; 
0.19180400538849937   T=2,K=1:  110114 (0.029) ; 74126 (0.021) ; nlsj59172 (0.020) ; 112720 (0.017) ; 46646 (0.016) ; 99045 (0.016) ; 45996 (0.015) ; 90504 (0.014) ; 68890 (0.014) ; 9143 (0.014) ; 
0.0939692836501621   T=3,K=1:  8665 (0.032) ; 110114 (0.029) ; nlsj59172 (0.029) ; 74126 (0.027) ; 9143 (0.025) ; 45996 (0.023) ; 112720 (0.020) ; 55666 (0.020) ; 68890 (0.019) ; 45794 (0.018) ; 
0.07714077893669549   T=4,K=1:  8665 (0.033) ; 74126 (0.029) ; 9143 (0.029) ; 112720 (0.027) ; 55666 (0.027) ; 45996 (0.019) ; 110114 (0.018) ; nlsj59172 (0.018) ; 45794 (0.017) ; 90504 (0.016) ; 
0.06232977144582139   T=5,K=1:  9143 (0.021) ; 45794 (0.019) ; 45996 (0.018) ; 8665 (0.018) ; 86112 (0.017) ; nlsj59172 (0.016) ; 112720 (0.015) ; 90504 (0.014) ; 74126 (0.014) ; 55666 (0.014) ; 
0.027387316506958307   T=6,K=1:  nlsj59172 (0.020) ; 8665 (0.016) ; 33819 (0.015) ; 74126 (0.014) ; 110114 (0.013) ; 86112 (0.012) ; 9143 (0.012) ; 45996 (0.011) ; 46646 (0.011) ; 37405 (0.010) ; 
0.026079793337793755   T=7,K=1:  8665 (0.015) ; 55666 (0.011) ; 74126 (0.011) ; 92093 (0.010) ; 86112 (0.010) ; 32173 (0.010) ; 9143 (0.009) ; 80011 (0.009) ; 90504 (0.009) ; 27818 (0.009) ; 
0.010317851529150764   T=8,K=1:  37405 (0.014) ; 90504 (0.013) ; 15893 (0.013) ; 8665 (0.012) ; 3223 (0.012) ; 15842 (0.011) ; 102432 (0.011) ; 64586 (0.010) ; 32433 (0.010) ; 106566 (0.009) ; 
0.006608038310706051   T=9,K=1:  15893 (0.021) ; 3223 (0.016) ; 90504 (0.015) ; 102432 (0.013) ; 26008 (0.012) ; 83319 (0.011) ; 103012 (0.011) ; 8665 (0.010) ; 4071 (0.010) ; 26207 (0.010) ; 
0.02553879987585272   T=10,K=1:  83319 (0.018) ; 15893 (0.018) ; 4071 (0.017) ; 3223 (0.017) ; 90504 (0.015) ; 26008 (0.015) ; 80011 (0.011) ;  (0.011) ; nlsj14967 (0.009) ; 347 (0.009) ; 
0.021037116929482513   T=11,K=1:  83319 (0.035) ; 3223 (0.020) ; 4071 (0.019) ;  (0.016) ; 15893 (0.013) ; 72610 (0.012) ; 53290 (0.012) ; 26008 (0.012) ; 106696 (0.011) ; 80011 (0.011) ; 
0.013069051579455706   T=12,K=1:  83319 (0.044) ; 4071 (0.027) ; 3223 (0.014) ;  (0.014) ; 26008 (0.013) ; 3031 (0.013) ; 15842 (0.013) ; 15893 (0.012) ; 100590 (0.012) ; 42290 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8665 (0.014) ; 74126 (0.013) ; 9143 (0.012) ; 110114 (0.012) ; 83319 (0.012) ; nlsj59172 (0.012) ; 90504 (0.011) ; 45996 (0.010) ;  (0.010) ; 15893 (0.010) ; 

0.22043850160301026   T=0,K=2:  48291 (0.014) ; 110114 (0.012) ; 79526 (0.012) ; 1564 (0.012) ; 57039 (0.011) ; 94485 (0.010) ; 346 (0.010) ; 15047 (0.010) ; 83010 (0.010) ; 45996 (0.009) ; 
0.10714361724755939   T=1,K=2:  116416 (0.013) ; 72610 (0.012) ; 48291 (0.011) ; 73742 (0.011) ; 112833 (0.011) ; 112934 (0.010) ; 15893 (0.010) ; 260 (0.010) ; 15047 (0.010) ; 74126 (0.010) ; 
0.0673575341199532   T=2,K=2:  72202 (0.021) ; 74126 (0.019) ; 62204 (0.014) ; 110407 (0.014) ; 28566 (0.013) ; 116416 (0.013) ; 11058 (0.011) ; 15893 (0.010) ; 79526 (0.010) ; 93478 (0.010) ; 
0.08403478457658202   T=3,K=2:  110407 (0.023) ; 28566 (0.022) ; 74126 (0.021) ; 62204 (0.020) ; 72202 (0.020) ; 79094 (0.015) ; 93478 (0.013) ; 116416 (0.013) ; 15893 (0.012) ; 112934 (0.011) ; 
0.07498290948943   T=4,K=2:  62204 (0.031) ; 74126 (0.021) ; 28566 (0.020) ; 110407 (0.019) ; 116416 (0.018) ; 79094 (0.016) ; 15893 (0.015) ; 72202 (0.014) ; 110114 (0.013) ; 3464 (0.011) ; 
0.04983329190869224   T=5,K=2:  62204 (0.029) ; 79094 (0.020) ; 110407 (0.016) ; 74126 (0.015) ; 15893 (0.014) ; 28566 (0.014) ; 107133 (0.011) ; 260 (0.009) ; 80327 (0.009) ; 85306 (0.009) ; 
0.06166176322684344   T=6,K=2:  80327 (0.019) ; 71751 (0.019) ; 11999 (0.018) ; 85306 (0.013) ; 62204 (0.012) ; 15893 (0.012) ; 74126 (0.012) ; 107133 (0.011) ; 79094 (0.011) ; 64866 (0.011) ; 
0.18444609756723299   T=7,K=2:  71751 (0.037) ; 96174 (0.024) ; 64866 (0.016) ; 10947 (0.015) ; 45996 (0.015) ; 85306 (0.015) ; 80327 (0.015) ; 46712 (0.013) ; 11999 (0.011) ; nlsj52693 (0.011) ; 
0.07793522423664251   T=8,K=2:  71751 (0.043) ; 45996 (0.024) ; 96174 (0.021) ; nlsj52693 (0.020) ; 85306 (0.017) ; 80327 (0.016) ; 11999 (0.012) ; 64866 (0.012) ; 10947 (0.012) ; 46712 (0.010) ; 
0.015706735657774373   T=9,K=2:  71751 (0.029) ; nlsj52693 (0.016) ; 11999 (0.015) ; 85306 (0.014) ; 45996 (0.013) ; 96174 (0.013) ; 64866 (0.011) ; 3031 (0.010) ; 46712 (0.009) ; 67132 (0.009) ; 
0.006558063898247278   T=10,K=2:  71751 (0.015) ; 85306 (0.013) ; 3031 (0.012) ; 80327 (0.012) ; 43697 (0.012) ; 46712 (0.011) ; 11999 (0.011) ; 45996 (0.011) ; 67132 (0.010) ; 75552 (0.010) ; 
0.0037585925268727445   T=11,K=2:  3031 (0.014) ; 8665 (0.013) ; 45996 (0.011) ; 80327 (0.011) ; 40852 (0.011) ; 44964 (0.010) ; 75552 (0.010) ; 43697 (0.010) ; 100590 (0.010) ; 76332 (0.009) ; 
0.003474231891447615   T=12,K=2:  3031 (0.018) ; 80327 (0.017) ; 22739 (0.012) ; 46645 (0.011) ; 46216 (0.011) ; 31192 (0.011) ; 64586 (0.011) ; 8665 (0.011) ; 17363 (0.011) ; 46646 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  71751 (0.014) ; 62204 (0.013) ; 74126 (0.010) ; 80327 (0.010) ; 110407 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 79094 (0.009) ; nlsj52693 (0.009) ; 28566 (0.009) ; 

0.09078850049891492   T=0,K=3:  26196 (0.014) ; 110407 (0.014) ; 48051 (0.014) ; 43598 (0.013) ; 3223 (0.012) ; 90504 (0.012) ; 15047 (0.011) ; 4071 (0.011) ; 29698 (0.010) ; 25635 (0.010) ; 
0.09327751989298701   T=1,K=3:  101024 (0.014) ; 48051 (0.013) ; 16961 (0.011) ; 107520 (0.011) ; 4071 (0.010) ; 102432 (0.010) ; 46123 (0.009) ; 72627 (0.009) ; 43598 (0.009) ; 112833 (0.009) ; 
0.09005470439223537   T=2,K=3:  101024 (0.038) ; 16961 (0.018) ; 102432 (0.017) ; 24342 (0.015) ; 12162 (0.015) ; 77698 (0.014) ; 26197 (0.013) ; 74126 (0.013) ; 86112 (0.012) ; 100597 (0.011) ; 
0.09009674086801826   T=3,K=3:  101024 (0.041) ; 102432 (0.036) ; 26197 (0.027) ; 24342 (0.020) ; 74126 (0.020) ; 100597 (0.017) ; 116416 (0.017) ; 77698 (0.015) ; 67853 (0.013) ; 67132 (0.013) ; 
0.1215773861071584   T=4,K=3:  74126 (0.048) ; 102432 (0.031) ; 101024 (0.026) ; 116416 (0.026) ; 26197 (0.024) ; 100597 (0.021) ; 67853 (0.019) ; 24342 (0.019) ; 88146 (0.016) ; 16961 (0.014) ; 
0.1463972671600101   T=5,K=3:  74126 (0.021) ; 100597 (0.019) ; 26197 (0.019) ; 102432 (0.017) ; 101024 (0.017) ; 16961 (0.016) ; 32433 (0.015) ; 116416 (0.015) ; 48291 (0.013) ; 24342 (0.011) ; 
0.053456810791421346   T=6,K=3:  116416 (0.015) ; 32433 (0.015) ; 26197 (0.015) ; 86112 (0.014) ; 100590 (0.012) ; 16961 (0.012) ; 101024 (0.012) ; 19972 (0.011) ; 74126 (0.010) ; 63724 (0.010) ; 
0.017693173372933295   T=7,K=3:  116416 (0.013) ; 86112 (0.012) ; 24343 (0.011) ; 63724 (0.011) ; 26197 (0.011) ; 45794 (0.010) ; 32433 (0.010) ; 16961 (0.010) ; 43697 (0.009) ; 4071 (0.009) ; 
0.0065224345336110405   T=8,K=3:  83319 (0.012) ; 43697 (0.011) ; 4071 (0.011) ; 88146 (0.011) ; 31565 (0.010) ; 116416 (0.010) ; 64586 (0.009) ; 81297 (0.009) ; 110407 (0.009) ; 64316 (0.009) ; 
0.00673776352652686   T=9,K=3:  61056 (0.010) ; 41507 (0.010) ; 31565 (0.010) ; 1522 (0.010) ; nlsj76838 (0.010) ; 75005 (0.010) ; 15281 (0.010) ; 88146 (0.009) ; 4071 (0.009) ; 64586 (0.009) ; 
0.003630592659485586   T=10,K=3:  68754 (0.011) ; 24792 (0.010) ; 46249 (0.010) ; 100597 (0.010) ; 39482 (0.010) ; 64586 (0.009) ; 63724 (0.009) ; 88146 (0.009) ; 10947 (0.009) ; 114553 (0.008) ; 
0.0025037881601232387   T=11,K=3:  26412 (0.013) ; 46249 (0.012) ; 68754 (0.012) ; nlsj75598 (0.012) ; 79094 (0.011) ; 37776 (0.011) ; nlsj56504 (0.010) ; 100597 (0.010) ; 112794 (0.009) ; 88146 (0.009) ; 
0.0016316588633652866   T=12,K=3:  42830 (0.016) ; 78192 (0.013) ; nlsj75598 (0.012) ; 74126 (0.012) ; 79094 (0.012) ; 1522 (0.011) ; 110407 (0.011) ; 102432 (0.011) ; 24292 (0.011) ; 63724 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  101024 (0.014) ; 74126 (0.013) ; 102432 (0.012) ; 26197 (0.011) ; 100597 (0.011) ; 24342 (0.010) ; 116416 (0.010) ; 16961 (0.009) ; 88146 (0.009) ; 63724 (0.009) ; 

0.16904339622477205   T=0,K=4:  72610 (0.020) ; nlsj2553 (0.018) ; 73064 (0.014) ; 46425 (0.013) ; 79094 (0.012) ; 100590 (0.012) ; 1192 (0.012) ; 1564 (0.010) ; 27847 (0.010) ; 46646 (0.010) ; 
0.26836249643498583   T=1,K=4:  68185 (0.012) ; 114548 (0.012) ; 86112 (0.011) ; 79526 (0.011) ; 45372 (0.011) ; 19346 (0.011) ; nlsj14967 (0.010) ; 1192 (0.010) ; 85306 (0.010) ; 73064 (0.010) ; 
0.23436685180915215   T=2,K=4:  114548 (0.021) ; 15281 (0.021) ; 79526 (0.020) ; nlsj61372 (0.017) ; 86112 (0.016) ; 68185 (0.015) ; 85306 (0.014) ; 18334 (0.014) ; 22209 (0.014) ; 74126 (0.014) ; 
0.2102216439230711   T=3,K=4:  114548 (0.035) ; 22209 (0.028) ; 79526 (0.027) ; 18334 (0.025) ; 47964 (0.025) ; 22739 (0.022) ; 27842 (0.018) ; 86112 (0.018) ; 26196 (0.017) ; 86083 (0.017) ; 
0.1987234032109992   T=4,K=4:  18334 (0.043) ; 86112 (0.032) ; 114548 (0.032) ; 47964 (0.028) ; 79526 (0.025) ; 27842 (0.023) ; 74126 (0.021) ; 26196 (0.019) ; 41018 (0.018) ; 22209 (0.018) ; 
0.2123086019792618   T=5,K=4:  114548 (0.026) ; 27842 (0.026) ; 47964 (0.020) ; 22209 (0.020) ; 22739 (0.019) ; 18334 (0.019) ; 74126 (0.019) ; 86112 (0.016) ; 86083 (0.015) ; 100416 (0.015) ; 
0.10242387542153239   T=6,K=4:  27842 (0.021) ; 114548 (0.017) ; 22739 (0.016) ; 18334 (0.015) ; 47964 (0.014) ; nlsj32160 (0.013) ; 22209 (0.012) ; 86083 (0.012) ; 92783 (0.011) ; 26196 (0.011) ; 
0.1382154011921992   T=7,K=4:  114548 (0.017) ; 27842 (0.014) ; 77699 (0.013) ; 86083 (0.012) ; 22209 (0.011) ; nlsj14967 (0.010) ; 22739 (0.010) ; 100590 (0.010) ; nlsj32160 (0.010) ; 26196 (0.010) ; 
0.110456673324785   T=8,K=4:  22739 (0.016) ; 77699 (0.015) ; 106696 (0.014) ; nlsj2553 (0.013) ; 27842 (0.012) ; 80011 (0.012) ; nlsj14967 (0.010) ; 1522 (0.010) ; 74126 (0.010) ; 26196 (0.009) ; 
0.1738813155652443   T=9,K=4:  22739 (0.029) ; nlsj2553 (0.026) ; 24289 (0.022) ; 44964 (0.020) ; 80011 (0.018) ; 78192 (0.016) ; 103993 (0.012) ; 40888 (0.011) ; 106696 (0.011) ; 52571 (0.011) ; 
0.2859737085008455   T=10,K=4:  106696 (0.036) ; 44964 (0.032) ; 22739 (0.031) ; nlsj2553 (0.030) ; 24289 (0.029) ; 80011 (0.027) ; 78192 (0.022) ; 67250 (0.022) ; 40888 (0.022) ; 38472 (0.009) ; 
0.23769287332782477   T=11,K=4:  78192 (0.048) ; 80011 (0.046) ; 106696 (0.043) ; nlsj2553 (0.040) ; 44964 (0.040) ; 22739 (0.034) ; 40888 (0.026) ; 24289 (0.023) ; 67250 (0.016) ; 103993 (0.010) ; 
0.43239975706837463   T=12,K=4:  78192 (0.056) ; 80011 (0.053) ; 44964 (0.039) ; 106696 (0.037) ; nlsj2553 (0.023) ; 22739 (0.020) ; 24289 (0.018) ; 40888 (0.017) ; 67250 (0.017) ; 11583 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22739 (0.018) ; nlsj2553 (0.014) ; 114548 (0.014) ; 80011 (0.014) ; 78192 (0.014) ; 106696 (0.013) ; 18334 (0.013) ; 44964 (0.012) ; 27842 (0.012) ; 22209 (0.011) ; 

0.06528137578063717   T=0,K=5:  103922 (0.013) ; 95853 (0.013) ; 83319 (0.012) ; 3800 (0.012) ; 18334 (0.011) ; 74126 (0.011) ; 260 (0.011) ; 68185 (0.010) ; 71751 (0.010) ; 12162 (0.010) ; 
0.06602068468820203   T=1,K=5:  74126 (0.013) ; 29698 (0.013) ; 66342 (0.012) ; 83319 (0.012) ; 20019 (0.011) ; 18334 (0.010) ; 103922 (0.010) ; 12162 (0.010) ; 61056 (0.010) ; 78192 (0.009) ; 
0.05917363497298725   T=2,K=5:  15047 (0.023) ; 29698 (0.020) ; 42830 (0.016) ; 20019 (0.015) ; 4602 (0.013) ; 74126 (0.012) ; 64316 (0.012) ; 1522 (0.012) ; 48291 (0.011) ; 61056 (0.010) ; 
0.06411020144364714   T=3,K=5:  15047 (0.033) ; 20019 (0.028) ; 29698 (0.026) ; 64316 (0.023) ; 110598 (0.016) ; 4602 (0.016) ; 1522 (0.013) ; 103701 (0.013) ; 42830 (0.013) ; 67853 (0.010) ; 
0.08651119382785628   T=4,K=5:  64316 (0.034) ; 103701 (0.034) ; 20019 (0.025) ; 15047 (0.024) ; 110598 (0.019) ; 4602 (0.018) ; 29698 (0.018) ; 1522 (0.014) ; 42830 (0.012) ; 107133 (0.010) ; 
0.01297153909212197   T=5,K=5:  64316 (0.021) ; 15047 (0.015) ; 20019 (0.015) ; 103701 (0.014) ; 29698 (0.013) ; 4602 (0.012) ; 107133 (0.011) ; 1522 (0.011) ; 110598 (0.011) ; 102432 (0.009) ; 
0.011634799071613   T=6,K=5:  64316 (0.014) ; 4602 (0.012) ; 15047 (0.011) ; 29698 (0.011) ; 110598 (0.011) ; nlsj61372 (0.010) ; 112720 (0.010) ; 63772 (0.010) ; 20019 (0.009) ; 25160 (0.009) ; 
0.014467190066940106   T=7,K=5:  20019 (0.015) ; 29698 (0.013) ; 79526 (0.011) ; 28566 (0.011) ; 24289 (0.011) ; 58429 (0.010) ; 63772 (0.009) ; nlsj52693 (0.009) ; nlsj10869 (0.009) ; 83319 (0.009) ; 
0.005969031772960276   T=8,K=5:  24289 (0.017) ; 29698 (0.012) ; 58429 (0.012) ; 15281 (0.012) ; nlsj10869 (0.011) ; 86767 (0.011) ; 3648 (0.011) ; 112720 (0.010) ; nlsj61372 (0.010) ; 112934 (0.010) ; 
0.008550228796959778   T=9,K=5:  12216 (0.013) ; 24289 (0.012) ; 83319 (0.011) ; nlsj61372 (0.011) ; 112720 (0.010) ; 86767 (0.010) ; 41507 (0.010) ; 112934 (0.010) ; 3648 (0.009) ; nlsj10869 (0.009) ; 
0.007323674626546951   T=10,K=5:  nlsj10869 (0.015) ; 3648 (0.014) ; 112720 (0.011) ; 110407 (0.011) ; 24289 (0.010) ; 38472 (0.010) ; 17363 (0.010) ; 40852 (0.010) ; 67250 (0.009) ; 86767 (0.009) ; 
0.00677464007136213   T=11,K=5:  110407 (0.016) ; 112720 (0.016) ; 78192 (0.014) ; 112794 (0.013) ; 86767 (0.012) ; 67250 (0.012) ; 78443 (0.012) ; 74127 (0.011) ; nlsj10869 (0.011) ; 3031 (0.010) ; 
0.005097384740236871   T=12,K=5:  78192 (0.023) ; 110407 (0.018) ; 112794 (0.014) ; 112720 (0.014) ; 40852 (0.013) ; 42830 (0.013) ; nlsj76838 (0.013) ; 86767 (0.011) ; 78443 (0.011) ; 101024 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  29698 (0.012) ; 15047 (0.011) ; 20019 (0.011) ; 64316 (0.011) ; 112720 (0.009) ; 42830 (0.009) ; 110598 (0.009) ; 103701 (0.008) ; 78192 (0.008) ; 4602 (0.008) ; 

0.05856539141363152   T=0,K=6:  80327 (0.016) ; 74127 (0.012) ; 72202 (0.012) ; 12162 (0.011) ; 64866 (0.011) ; 103012 (0.010) ; 15842 (0.010) ; 100590 (0.010) ; 12216 (0.009) ; 114553 (0.009) ; 
0.020159539163137417   T=1,K=6:  12216 (0.018) ; 103701 (0.012) ; 41018 (0.011) ; 22739 (0.011) ; 17363 (0.011) ; 28566 (0.010) ; 103012 (0.010) ; 80327 (0.010) ; 68754 (0.009) ; 72202 (0.009) ; 
0.018011455628789926   T=2,K=6:  63845 (0.013) ; 28566 (0.013) ; 17363 (0.011) ; 41018 (0.010) ; 53154 (0.010) ; 46712 (0.009) ; 1564 (0.009) ; 12216 (0.009) ; nlsj1198 (0.009) ; 37405 (0.009) ; 
0.02131108793607766   T=3,K=6:  28566 (0.015) ; 1564 (0.011) ; 75005 (0.010) ; 53154 (0.010) ; 11999 (0.009) ; 26412 (0.009) ; 41018 (0.008) ; 46712 (0.008) ; 3031 (0.008) ; 100590 (0.008) ; 
0.030864266882821376   T=4,K=6:  79094 (0.013) ; 1522 (0.011) ; 45372 (0.010) ; 28566 (0.010) ; 41018 (0.010) ; nlsj7666 (0.010) ; 11058 (0.009) ; 20621 (0.009) ; 347 (0.009) ; 27847 (0.009) ; 
0.05009891507415882   T=5,K=6:  nlsj56504 (0.013) ; 92093 (0.012) ; 46425 (0.011) ; 94485 (0.011) ; 28566 (0.010) ; 8665 (0.010) ; 96174 (0.010) ; 25160 (0.009) ; 100590 (0.009) ; 85306 (0.009) ; 
0.08196354169850827   T=6,K=6:  nlsj56504 (0.016) ; 3031 (0.016) ; 12216 (0.016) ; 94485 (0.015) ; 92093 (0.014) ; 46804 (0.013) ; 74127 (0.013) ; 81297 (0.013) ; 1192 (0.013) ; 67132 (0.012) ; 
0.16022376807231004   T=7,K=6:  12216 (0.032) ; 46804 (0.025) ; 1192 (0.021) ; 94485 (0.019) ; 26197 (0.018) ; 3031 (0.018) ; 34982 (0.017) ; 110114 (0.017) ; 74127 (0.017) ; 4071 (0.016) ; 
0.4814879951596113   T=8,K=6:  1192 (0.051) ; 46804 (0.029) ; 110114 (0.027) ; 12216 (0.026) ; 26197 (0.025) ; nlsj56504 (0.022) ; 34982 (0.020) ; 27818 (0.019) ; 94485 (0.018) ; 66342 (0.015) ; 
0.5216195346914785   T=9,K=6:  32173 (0.025) ; 110114 (0.025) ; 46804 (0.021) ; 346 (0.020) ; 1192 (0.019) ; 31192 (0.018) ; 34982 (0.017) ; 83319 (0.017) ; nlsj56504 (0.016) ; 114553 (0.016) ; 
0.3318535958295065   T=10,K=6:  32173 (0.040) ; 114553 (0.032) ; 346 (0.030) ; 31192 (0.025) ; 53154 (0.019) ; 85306 (0.017) ; 63772 (0.016) ; 36263 (0.015) ; 46804 (0.015) ; 34982 (0.014) ; 
0.31089402361511836   T=11,K=6:  32173 (0.049) ; 114553 (0.039) ; 346 (0.031) ; 31192 (0.027) ; 85306 (0.026) ; 53154 (0.024) ; 74126 (0.024) ; 39482 (0.021) ; 61056 (0.020) ; 63772 (0.020) ; 
0.25305130825385785   T=12,K=6:  32173 (0.064) ; 346 (0.047) ; 114553 (0.037) ; 39482 (0.026) ; 61056 (0.020) ; 31192 (0.019) ; 74126 (0.019) ; 63772 (0.018) ; 85306 (0.016) ; 46216 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  32173 (0.018) ; 114553 (0.014) ; 346 (0.014) ; 12216 (0.013) ; 46804 (0.012) ; 1192 (0.011) ; 34982 (0.010) ; 28566 (0.010) ; 31192 (0.010) ; 110114 (0.010) ; 

0.02907875344277543   T=0,K=7:  260 (0.019) ; 27818 (0.015) ; 47964 (0.014) ; 29698 (0.014) ; 79094 (0.011) ; 24792 (0.010) ; 107133 (0.010) ; 4083 (0.010) ; 64316 (0.010) ; 82190 (0.010) ; 
0.04207050387286602   T=1,K=7:  27818 (0.015) ; 29698 (0.015) ; 16961 (0.012) ; 260 (0.012) ; 47964 (0.011) ; 79094 (0.010) ; nlsj7666 (0.010) ; 25635 (0.009) ; 42290 (0.009) ; 107133 (0.009) ; 
0.013789098274837845   T=2,K=7:  24292 (0.012) ; 260 (0.012) ; 71751 (0.012) ; 8665 (0.011) ; 73064 (0.011) ; 25635 (0.011) ; nlsj7666 (0.011) ; 47964 (0.010) ; 15047 (0.010) ; 27847 (0.009) ; 
0.0181077980769134   T=3,K=7:  112720 (0.012) ; 72202 (0.010) ; 260 (0.010) ; 71751 (0.010) ; 73064 (0.009) ; 27818 (0.009) ; 57241 (0.009) ; 8665 (0.009) ; 24292 (0.009) ; 47964 (0.009) ; 
0.015020081703453881   T=4,K=7:  71751 (0.012) ; 43697 (0.012) ; 70958 (0.010) ; 83319 (0.010) ; 29698 (0.010) ; 260 (0.010) ; 41507 (0.010) ; 27818 (0.010) ; nlsj61372 (0.009) ; 47964 (0.009) ; 
0.01523763717992241   T=5,K=7:  71751 (0.016) ; 43697 (0.011) ; 79094 (0.009) ; 1564 (0.009) ; 27818 (0.009) ; 41507 (0.009) ; nlsj61372 (0.009) ; 63845 (0.008) ; 4083 (0.008) ; 70958 (0.008) ; 
