0.0030391399941131878   T=1,K=2:  3031 (0.174) ; 15842 (0.094) ; 26197 (0.093) ; 87859 (0.074) ; 24261 (0.065) ; 40852 (0.033) ; 81297 (0.027) ; 116416 (0.026) ; 52571 (0.022) ; nlsj56504 (0.022) ; 
0.006158300362622472   T=2,K=2:  3031 (0.185) ; 26197 (0.112) ; 15842 (0.078) ; 87859 (0.051) ; 24261 (0.039) ; 40852 (0.033) ; 52571 (0.032) ; 86083 (0.031) ; 81297 (0.024) ; 43697 (0.022) ; 
0.005192816889490158   T=3,K=2:  15842 (0.152) ; 3031 (0.137) ; 26197 (0.094) ; 87859 (0.047) ; 81297 (0.042) ; 36263 (0.028) ; 86083 (0.027) ; 78192 (0.026) ; 43697 (0.024) ; 40852 (0.023) ; 
0.006403004945387749   T=4,K=2:  3031 (0.166) ; 15842 (0.095) ; 26197 (0.083) ; 87859 (0.065) ; 81297 (0.053) ; 43697 (0.028) ; 52571 (0.026) ; 40888 (0.024) ; 347 (0.024) ; 64757 (0.019) ; 
0.002427363446310833   T=5,K=2:  3031 (0.293) ; 15842 (0.105) ; 87859 (0.085) ; 26197 (0.057) ; 81297 (0.042) ; 64757 (0.023) ; nlsj56504 (0.018) ; 40888 (0.017) ; 43697 (0.016) ; 347 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  3031 (0.180) ; 15842 (0.099) ; 26197 (0.090) ; 87859 (0.075) ; 24261 (0.039) ; 81297 (0.037) ; 52571 (0.025) ; 40852 (0.022) ; 43697 (0.022) ; 116416 (0.020) ; 

0.004906075763114089   T=0,K=3:  72610 (0.124) ; 101024 (0.093) ; 11999 (0.046) ; 63715 (0.040) ; 15281 (0.036) ; 74126 (0.028) ;  (0.026) ; 100597 (0.025) ; 55666 (0.024) ; 24342 (0.023) ; 
0.004406313593127769   T=1,K=3:  72610 (0.079) ; 15281 (0.074) ; 101024 (0.071) ; 11999 (0.049) ; 63715 (0.037) ; 75552 (0.036) ;  (0.032) ; 61056 (0.030) ; 100597 (0.030) ; 74126 (0.024) ; 
0.01528036503243833   T=2,K=3:  101024 (0.094) ; 72610 (0.068) ; 15281 (0.048) ; 61056 (0.046) ; 74126 (0.043) ; 11999 (0.039) ; 75552 (0.039) ; 100597 (0.032) ; 63715 (0.032) ;  (0.029) ; 
0.02300233642841442   T=3,K=3:  63715 (0.063) ; 15281 (0.057) ; 72610 (0.054) ; 11999 (0.051) ; 41507 (0.050) ; 101024 (0.049) ; 100597 (0.042) ; 75552 (0.038) ; 61056 (0.032) ;  (0.030) ; 
0.08424718711494374   T=4,K=3:  101024 (0.062) ; 63715 (0.056) ; 72610 (0.051) ; 15281 (0.050) ; 75552 (0.048) ; 11999 (0.042) ;  (0.040) ; 24342 (0.032) ; 63772 (0.028) ; 74126 (0.028) ; 
0.02542241622503088   T=5,K=3:  72610 (0.074) ; 75552 (0.061) ; 63715 (0.053) ; 101024 (0.052) ; 24342 (0.052) ; 11999 (0.049) ; 15281 (0.046) ; 100597 (0.037) ; nlsj61372 (0.023) ; 61056 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  72610 (0.075) ; 101024 (0.070) ; 15281 (0.052) ; 63715 (0.047) ; 11999 (0.046) ; 75552 (0.040) ; 100597 (0.032) ;  (0.030) ; 61056 (0.029) ; 24342 (0.029) ; 

0.3171446780933823   T=0,K=4:  103701 (0.082) ; 83319 (0.053) ; 52571 (0.053) ; 1564 (0.045) ; 20621 (0.042) ; 66342 (0.033) ; 79526 (0.029) ; 75005 (0.027) ; 260 (0.025) ; 4602 (0.024) ; 
0.39699997750038074   T=1,K=4:  103701 (0.082) ; 83319 (0.063) ; 79526 (0.063) ; 52571 (0.056) ; 20621 (0.039) ; 66342 (0.039) ; 1564 (0.034) ; 76332 (0.024) ; 114548 (0.024) ; 86112 (0.023) ; 
0.37278965969332367   T=2,K=4:  52571 (0.080) ; 79526 (0.076) ; 1564 (0.043) ; 103701 (0.039) ; 83319 (0.038) ; 66342 (0.035) ; 86112 (0.029) ; 76332 (0.027) ; 20621 (0.025) ; 110407 (0.022) ; 
0.27642322401994457   T=3,K=4:  79526 (0.100) ; 52571 (0.071) ; 1564 (0.041) ; 83319 (0.039) ; 66342 (0.035) ; 110407 (0.031) ; 37776 (0.027) ; 86112 (0.026) ; 103701 (0.025) ; 76332 (0.024) ; 
0.21436968721458435   T=4,K=4:  79526 (0.082) ; 52571 (0.081) ; 1564 (0.051) ; 86112 (0.045) ; 66342 (0.040) ; 114548 (0.031) ; 110407 (0.030) ; 83319 (0.030) ; 76332 (0.026) ; 45372 (0.025) ; 
0.2182539755799059   T=5,K=4:  52571 (0.097) ; 1564 (0.054) ; 79526 (0.046) ; 83319 (0.045) ; 66342 (0.044) ; 86112 (0.038) ; 110407 (0.027) ; 37776 (0.026) ; 103701 (0.025) ; 103922 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  52571 (0.073) ; 79526 (0.066) ; 103701 (0.046) ; 83319 (0.045) ; 1564 (0.045) ; 66342 (0.038) ; 86112 (0.031) ; 110407 (0.024) ; 76332 (0.024) ; 20621 (0.022) ; 

0.1789748249432441   T=0,K=5:  58429 (0.109) ; 92783 (0.051) ; 26196 (0.047) ; 4071 (0.047) ; 15281 (0.040) ; 68185 (0.039) ; 45830 (0.032) ; 18334 (0.031) ; nlsj76838 (0.030) ; 53290 (0.026) ; 
0.21693264270038143   T=1,K=5:  58429 (0.127) ; 92783 (0.065) ; 53290 (0.043) ; 26196 (0.038) ; 36263 (0.035) ; 68185 (0.034) ; 45830 (0.034) ; 4071 (0.032) ; 15281 (0.031) ;  (0.031) ; 
0.1290327091283244   T=2,K=5:  58429 (0.111) ; 92783 (0.083) ; 4071 (0.041) ; 53290 (0.039) ; 45830 (0.038) ; 26196 (0.035) ; 36263 (0.035) ; 18334 (0.031) ; 68185 (0.030) ; 15281 (0.030) ; 
0.13586665104112053   T=3,K=5:  58429 (0.122) ; 92783 (0.071) ; 53290 (0.056) ; 45830 (0.048) ; 4071 (0.040) ; 26196 (0.037) ; nlsj76838 (0.034) ; 27842 (0.032) ; 36263 (0.031) ;  (0.030) ; 
0.08140281688404194   T=4,K=5:  58429 (0.145) ; 92783 (0.086) ; 4071 (0.054) ; 45830 (0.048) ; 53290 (0.040) ; 26196 (0.036) ; 68185 (0.035) ; 27842 (0.033) ; 77698 (0.030) ; nlsj76838 (0.025) ; 
0.12181309540763266   T=5,K=5:  58429 (0.142) ; 45830 (0.067) ; 92783 (0.048) ; 26196 (0.047) ; 68185 (0.044) ; 4071 (0.036) ; 53290 (0.031) ; nlsj76838 (0.030) ; 77698 (0.030) ; 18334 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  58429 (0.126) ; 92783 (0.067) ; 45830 (0.045) ; 4071 (0.042) ; 26196 (0.040) ; 53290 (0.039) ; 68185 (0.035) ; 27842 (0.027) ; nlsj76838 (0.027) ; 36263 (0.027) ; 

0.035641706718295495   T=0,K=6:  42830 (0.098) ; 57039 (0.061) ; 26207 (0.047) ; 93478 (0.042) ; 107133 (0.041) ; 32433 (0.038) ; 24261 (0.033) ; 78192 (0.032) ; 22209 (0.029) ; 29698 (0.024) ; 
0.054789231998460745   T=1,K=6:  42830 (0.114) ; 57039 (0.066) ; 26207 (0.056) ; 107133 (0.036) ; 24261 (0.036) ; 22209 (0.032) ; 29698 (0.032) ; 114548 (0.026) ; 93478 (0.026) ; 110598 (0.021) ; 
0.0871449530251233   T=2,K=6:  42830 (0.118) ; 26207 (0.057) ; 29698 (0.049) ; 107133 (0.043) ; 24261 (0.041) ; 114548 (0.033) ; 57039 (0.031) ; 78192 (0.022) ; 110598 (0.020) ; 103922 (0.019) ; 
0.12678375340041234   T=3,K=6:  42830 (0.140) ; 26207 (0.065) ; 29698 (0.053) ; 24261 (0.043) ; 57039 (0.027) ; 22209 (0.023) ; 103922 (0.023) ; 32433 (0.022) ; 107133 (0.021) ; 64316 (0.021) ; 
0.08086138430522707   T=4,K=6:  42830 (0.189) ; 26207 (0.074) ; 24261 (0.048) ; 29698 (0.031) ; 57039 (0.028) ; 107133 (0.027) ; 93478 (0.025) ; 103922 (0.022) ; 1522 (0.021) ; 47617 (0.020) ; 
0.04251470509471765   T=5,K=6:  42830 (0.218) ; 26207 (0.065) ; 29698 (0.049) ; 24261 (0.049) ; 93478 (0.027) ; 110598 (0.024) ; 57039 (0.023) ; 103922 (0.022) ; 47617 (0.022) ; 22209 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  42830 (0.146) ; 26207 (0.061) ; 24261 (0.041) ; 29698 (0.040) ; 57039 (0.039) ; 107133 (0.029) ; 93478 (0.026) ; 22209 (0.023) ; 114548 (0.020) ; 32433 (0.019) ; 

0.22681576888297053   T=0,K=7:  90504 (0.124) ; 112833 (0.069) ; 46425 (0.051) ; 86112 (0.044) ; 46123 (0.041) ; 52571 (0.036) ; 38472 (0.034) ; 82190 (0.022) ; 12162 (0.022) ; 41507 (0.022) ; 
0.07878629982545099   T=1,K=7:  90504 (0.077) ; 46123 (0.064) ; 112833 (0.049) ; 52571 (0.043) ; 46425 (0.043) ; 86112 (0.040) ; 1564 (0.026) ; 12162 (0.026) ; 38472 (0.026) ; nlsj14967 (0.023) ; 
0.0939726119399681   T=2,K=7:  90504 (0.072) ; 112833 (0.063) ; 46123 (0.050) ; 52571 (0.049) ; 12162 (0.032) ; nlsj14967 (0.031) ; 46425 (0.027) ; 82190 (0.027) ; 86112 (0.026) ; 19346 (0.026) ; 
0.05428447475010105   T=3,K=7:  90504 (0.115) ; 112833 (0.081) ; 52571 (0.054) ; 46123 (0.042) ; 19346 (0.033) ; 43697 (0.029) ; 12162 (0.028) ; 86112 (0.022) ; 82190 (0.022) ; nlsj14967 (0.022) ; 
0.021947946979061835   T=4,K=7:  112833 (0.111) ; 90504 (0.104) ; 46123 (0.051) ; 52571 (0.043) ; 43697 (0.034) ; 82190 (0.032) ; 19346 (0.030) ; 12162 (0.029) ; 74126 (0.026) ; 85306 (0.024) ; 
0.010780753484129681   T=5,K=7:  90504 (0.160) ; 112833 (0.087) ; 46123 (0.055) ; 82190 (0.034) ; 19346 (0.031) ; 12162 (0.029) ; 85306 (0.027) ; 74126 (0.027) ; 46425 (0.026) ; 43697 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  90504 (0.109) ; 112833 (0.077) ; 46123 (0.051) ; 52571 (0.042) ; 46425 (0.032) ; 86112 (0.028) ; 12162 (0.028) ; 82190 (0.026) ; 19346 (0.026) ; nlsj14967 (0.021) ; 

0.11092308970074162   T=0,K=8:  86083 (0.068) ; nlsj61372 (0.063) ; 100416 (0.049) ; 64757 (0.034) ; 90504 (0.032) ; 26412 (0.031) ; 46804 (0.029) ; nlsj1198 (0.028) ; 17363 (0.027) ; 53154 (0.026) ; 
0.11042020929742728   T=1,K=8:  100416 (0.093) ; 86083 (0.085) ; nlsj61372 (0.038) ; nlsj1198 (0.038) ; 53154 (0.036) ; 46804 (0.028) ; 26412 (0.027) ; 103993 (0.024) ; 71023 (0.024) ; 2515 (0.023) ; 
0.17254807060110994   T=2,K=8:  86083 (0.079) ; 100416 (0.066) ; 53154 (0.041) ; nlsj1198 (0.040) ; 26412 (0.033) ; 17363 (0.029) ; 4071 (0.028) ; nlsj61372 (0.028) ; 86112 (0.027) ; 46804 (0.026) ; 
0.17320156174958914   T=3,K=8:  100416 (0.052) ; 86112 (0.042) ; 86083 (0.036) ; 46804 (0.035) ; 53154 (0.032) ; 26412 (0.031) ; 17363 (0.030) ; 18334 (0.028) ; 4071 (0.027) ; nlsj61372 (0.026) ; 
0.24770973750623268   T=4,K=8:  86112 (0.068) ; 17363 (0.044) ; 18334 (0.041) ; 86083 (0.036) ; nlsj1198 (0.035) ; 46804 (0.032) ; 53154 (0.030) ; 26412 (0.029) ; 100416 (0.029) ; 4071 (0.023) ; 
0.3300976430813557   T=5,K=8:  86112 (0.071) ; nlsj1198 (0.065) ; 17363 (0.049) ; 26412 (0.035) ; 53154 (0.031) ; 2515 (0.029) ; 17540 (0.026) ; 18334 (0.023) ; 86083 (0.023) ; nlsj61372 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  86083 (0.054) ; 100416 (0.051) ; 86112 (0.039) ; nlsj1198 (0.038) ; 17363 (0.033) ; 53154 (0.033) ; nlsj61372 (0.033) ; 26412 (0.031) ; 46804 (0.029) ; 18334 (0.024) ; 

0.04081839568283942   T=0,K=9:  29698 (0.095) ; nlsj2553 (0.068) ; 106696 (0.065) ; 16961 (0.050) ; 67853 (0.044) ; 11999 (0.042) ; 85306 (0.042) ; 71751 (0.036) ; 112720 (0.034) ; 10947 (0.033) ; 
0.02440264314985528   T=1,K=9:  29698 (0.102) ; nlsj2553 (0.076) ; 67853 (0.067) ; 10947 (0.056) ; 106696 (0.044) ; 16961 (0.036) ; 85306 (0.036) ; 44964 (0.033) ; 96174 (0.033) ; 71751 (0.032) ; 
0.05464747068864092   T=2,K=9:  29698 (0.112) ; 67853 (0.102) ; 10947 (0.098) ; nlsj2553 (0.059) ; 106696 (0.050) ; 44964 (0.041) ; 71751 (0.032) ; 11999 (0.027) ; 112720 (0.027) ; 96174 (0.026) ; 
0.1355850823272429   T=3,K=9:  67853 (0.108) ; 10947 (0.108) ; 29698 (0.082) ; nlsj2553 (0.062) ; 44964 (0.054) ; 106696 (0.044) ; 71751 (0.037) ; 96174 (0.032) ; 11999 (0.028) ; 85306 (0.028) ; 
0.12912674795182183   T=4,K=9:  10947 (0.131) ; 29698 (0.084) ; 96174 (0.059) ; 106696 (0.053) ; 67853 (0.052) ; nlsj2553 (0.050) ; 11999 (0.041) ; 71751 (0.036) ; 80011 (0.034) ; 44964 (0.025) ; 
0.1518257815083838   T=5,K=9:  10947 (0.126) ; 29698 (0.071) ; 96174 (0.067) ; nlsj2553 (0.052) ; 71751 (0.051) ; 106696 (0.051) ; 67853 (0.044) ; 11999 (0.040) ; 44964 (0.030) ; 26197 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  10947 (0.092) ; 29698 (0.091) ; 67853 (0.070) ; nlsj2553 (0.061) ; 106696 (0.051) ; 96174 (0.040) ; 71751 (0.037) ; 44964 (0.035) ; 11999 (0.034) ; 112720 (0.028) ; 

===============  per time  ===============
Time=0  
0.08237735087536933   T=0,K=0:  26207 (0.110) ; 45830 (0.065) ; 3648 (0.062) ; 70958 (0.060) ; nlsj59172 (0.050) ; 9143 (0.047) ; 12216 (0.044) ; 31565 (0.034) ; 26196 (0.033) ; 62204 (0.031) ; 
4.578831067331089e-07   T=0,K=1:  11058 (0.204) ; 82190 (0.170) ; 100590 (0.059) ; 62204 (0.059) ; 46123 (0.043) ; 80011 (0.033) ; 28566 (0.032) ; 67250 (0.026) ; 101024 (0.022) ; 64866 (0.021) ; 
0.00239765145693644   T=0,K=2:  3031 (0.126) ; 87859 (0.125) ; 26197 (0.102) ; 24261 (0.087) ; 15842 (0.071) ; 116416 (0.041) ; 52571 (0.039) ; 81297 (0.034) ; 40852 (0.022) ; 43697 (0.020) ; 
0.004906075763114089   T=0,K=3:  72610 (0.124) ; 101024 (0.093) ; 11999 (0.046) ; 63715 (0.040) ; 15281 (0.036) ; 74126 (0.028) ;  (0.026) ; 100597 (0.025) ; 55666 (0.024) ; 24342 (0.023) ; 
0.3171446780933823   T=0,K=4:  103701 (0.082) ; 83319 (0.053) ; 52571 (0.053) ; 1564 (0.045) ; 20621 (0.042) ; 66342 (0.033) ; 79526 (0.029) ; 75005 (0.027) ; 260 (0.025) ; 4602 (0.024) ; 
0.1789748249432441   T=0,K=5:  58429 (0.109) ; 92783 (0.051) ; 26196 (0.047) ; 4071 (0.047) ; 15281 (0.040) ; 68185 (0.039) ; 45830 (0.032) ; 18334 (0.031) ; nlsj76838 (0.030) ; 53290 (0.026) ; 
0.035641706718295495   T=0,K=6:  42830 (0.098) ; 57039 (0.061) ; 26207 (0.047) ; 93478 (0.042) ; 107133 (0.041) ; 32433 (0.038) ; 24261 (0.033) ; 78192 (0.032) ; 22209 (0.029) ; 29698 (0.024) ; 
0.22681576888297053   T=0,K=7:  90504 (0.124) ; 112833 (0.069) ; 46425 (0.051) ; 86112 (0.044) ; 46123 (0.041) ; 52571 (0.036) ; 38472 (0.034) ; 82190 (0.022) ; 12162 (0.022) ; 41507 (0.022) ; 
0.11092308970074162   T=0,K=8:  86083 (0.068) ; nlsj61372 (0.063) ; 100416 (0.049) ; 64757 (0.034) ; 90504 (0.032) ; 26412 (0.031) ; 46804 (0.029) ; nlsj1198 (0.028) ; 17363 (0.027) ; 53154 (0.026) ; 
0.04081839568283942   T=0,K=9:  29698 (0.095) ; nlsj2553 (0.068) ; 106696 (0.065) ; 16961 (0.050) ; 67853 (0.044) ; 11999 (0.042) ; 85306 (0.042) ; 71751 (0.036) ; 112720 (0.034) ; 10947 (0.033) ; 

Time=1  
0.11022300158447902   T=1,K=0:  26207 (0.139) ; 3648 (0.067) ; 70958 (0.062) ; 12216 (0.058) ; 64866 (0.037) ; 9143 (0.036) ; nlsj59172 (0.033) ; 62204 (0.030) ; 45830 (0.029) ; 3464 (0.026) ; 
5.403563237289831e-07   T=1,K=1:  11058 (0.212) ; 82190 (0.129) ; 100590 (0.123) ; 62204 (0.072) ; 46123 (0.067) ; 28566 (0.026) ; 67250 (0.025) ; 80011 (0.023) ; 101024 (0.022) ; 83319 (0.022) ; 
0.0030391399941131878   T=1,K=2:  3031 (0.174) ; 15842 (0.094) ; 26197 (0.093) ; 87859 (0.074) ; 24261 (0.065) ; 40852 (0.033) ; 81297 (0.027) ; 116416 (0.026) ; 52571 (0.022) ; nlsj56504 (0.022) ; 
0.004406313593127769   T=1,K=3:  72610 (0.079) ; 15281 (0.074) ; 101024 (0.071) ; 11999 (0.049) ; 63715 (0.037) ; 75552 (0.036) ;  (0.032) ; 61056 (0.030) ; 100597 (0.030) ; 74126 (0.024) ; 
0.39699997750038074   T=1,K=4:  103701 (0.082) ; 83319 (0.063) ; 79526 (0.063) ; 52571 (0.056) ; 20621 (0.039) ; 66342 (0.039) ; 1564 (0.034) ; 76332 (0.024) ; 114548 (0.024) ; 86112 (0.023) ; 
0.21693264270038143   T=1,K=5:  58429 (0.127) ; 92783 (0.065) ; 53290 (0.043) ; 26196 (0.038) ; 36263 (0.035) ; 68185 (0.034) ; 45830 (0.034) ; 4071 (0.032) ; 15281 (0.031) ;  (0.031) ; 
0.054789231998460745   T=1,K=6:  42830 (0.114) ; 57039 (0.066) ; 26207 (0.056) ; 107133 (0.036) ; 24261 (0.036) ; 22209 (0.032) ; 29698 (0.032) ; 114548 (0.026) ; 93478 (0.026) ; 110598 (0.021) ; 
0.07878629982545099   T=1,K=7:  90504 (0.077) ; 46123 (0.064) ; 112833 (0.049) ; 52571 (0.043) ; 46425 (0.043) ; 86112 (0.040) ; 1564 (0.026) ; 12162 (0.026) ; 38472 (0.026) ; nlsj14967 (0.023) ; 
0.11042020929742728   T=1,K=8:  100416 (0.093) ; 86083 (0.085) ; nlsj61372 (0.038) ; nlsj1198 (0.038) ; 53154 (0.036) ; 46804 (0.028) ; 26412 (0.027) ; 103993 (0.024) ; 71023 (0.024) ; 2515 (0.023) ; 
0.02440264314985528   T=1,K=9:  29698 (0.102) ; nlsj2553 (0.076) ; 67853 (0.067) ; 10947 (0.056) ; 106696 (0.044) ; 16961 (0.036) ; 85306 (0.036) ; 44964 (0.033) ; 96174 (0.033) ; 71751 (0.032) ; 

Time=2  
0.06842509765105598   T=2,K=0:  26207 (0.056) ; 3648 (0.051) ; 12216 (0.050) ; 45830 (0.045) ; 70958 (0.044) ; 9143 (0.044) ; nlsj59172 (0.043) ; 64866 (0.037) ; 46804 (0.033) ; 45372 (0.026) ; 
7.618773928407923e-07   T=2,K=1:  11058 (0.231) ; 82190 (0.118) ; 100590 (0.101) ; 62204 (0.064) ; 46123 (0.054) ; 80011 (0.032) ; nlsj32160 (0.022) ; 28566 (0.022) ; 67250 (0.021) ; 64757 (0.021) ; 
0.006158300362622472   T=2,K=2:  3031 (0.185) ; 26197 (0.112) ; 15842 (0.078) ; 87859 (0.051) ; 24261 (0.039) ; 40852 (0.033) ; 52571 (0.032) ; 86083 (0.031) ; 81297 (0.024) ; 43697 (0.022) ; 
0.01528036503243833   T=2,K=3:  101024 (0.094) ; 72610 (0.068) ; 15281 (0.048) ; 61056 (0.046) ; 74126 (0.043) ; 11999 (0.039) ; 75552 (0.039) ; 100597 (0.032) ; 63715 (0.032) ;  (0.029) ; 
0.37278965969332367   T=2,K=4:  52571 (0.080) ; 79526 (0.076) ; 1564 (0.043) ; 103701 (0.039) ; 83319 (0.038) ; 66342 (0.035) ; 86112 (0.029) ; 76332 (0.027) ; 20621 (0.025) ; 110407 (0.022) ; 
0.1290327091283244   T=2,K=5:  58429 (0.111) ; 92783 (0.083) ; 4071 (0.041) ; 53290 (0.039) ; 45830 (0.038) ; 26196 (0.035) ; 36263 (0.035) ; 18334 (0.031) ; 68185 (0.030) ; 15281 (0.030) ; 
0.0871449530251233   T=2,K=6:  42830 (0.118) ; 26207 (0.057) ; 29698 (0.049) ; 107133 (0.043) ; 24261 (0.041) ; 114548 (0.033) ; 57039 (0.031) ; 78192 (0.022) ; 110598 (0.020) ; 103922 (0.019) ; 
0.0939726119399681   T=2,K=7:  90504 (0.072) ; 112833 (0.063) ; 46123 (0.050) ; 52571 (0.049) ; 12162 (0.032) ; nlsj14967 (0.031) ; 46425 (0.027) ; 82190 (0.027) ; 86112 (0.026) ; 19346 (0.026) ; 
0.17254807060110994   T=2,K=8:  86083 (0.079) ; 100416 (0.066) ; 53154 (0.041) ; nlsj1198 (0.040) ; 26412 (0.033) ; 17363 (0.029) ; 4071 (0.028) ; nlsj61372 (0.028) ; 86112 (0.027) ; 46804 (0.026) ; 
0.05464747068864092   T=2,K=9:  29698 (0.112) ; 67853 (0.102) ; 10947 (0.098) ; nlsj2553 (0.059) ; 106696 (0.050) ; 44964 (0.041) ; 71751 (0.032) ; 11999 (0.027) ; 112720 (0.027) ; 96174 (0.026) ; 

Time=3  
0.06965895273954258   T=3,K=0:  70958 (0.066) ; 64866 (0.060) ; nlsj59172 (0.052) ; 26207 (0.048) ; 3648 (0.042) ; 9143 (0.039) ; 12216 (0.038) ; 45830 (0.037) ; 48051 (0.032) ; 47617 (0.030) ; 
1.1466541424390958e-06   T=3,K=1:  11058 (0.213) ; 100590 (0.149) ; 82190 (0.087) ; 62204 (0.068) ; 80011 (0.046) ; 46123 (0.037) ; 67250 (0.032) ; nlsj32160 (0.029) ; 64866 (0.021) ; 64757 (0.021) ; 
0.005192816889490158   T=3,K=2:  15842 (0.152) ; 3031 (0.137) ; 26197 (0.094) ; 87859 (0.047) ; 81297 (0.042) ; 36263 (0.028) ; 86083 (0.027) ; 78192 (0.026) ; 43697 (0.024) ; 40852 (0.023) ; 
0.02300233642841442   T=3,K=3:  63715 (0.063) ; 15281 (0.057) ; 72610 (0.054) ; 11999 (0.051) ; 41507 (0.050) ; 101024 (0.049) ; 100597 (0.042) ; 75552 (0.038) ; 61056 (0.032) ;  (0.030) ; 
0.27642322401994457   T=3,K=4:  79526 (0.100) ; 52571 (0.071) ; 1564 (0.041) ; 83319 (0.039) ; 66342 (0.035) ; 110407 (0.031) ; 37776 (0.027) ; 86112 (0.026) ; 103701 (0.025) ; 76332 (0.024) ; 
