sensus : 1586 documents
 0.537794, 0.061938, 0.182805, 0.217463,
 0.414984, 0.142523, 0.264463,  0.17803,
 0.332341, 0.101491, 0.389935, 0.176233,
 0.304034, 0.235374, 0.271522,  0.18907} 


1 6.686758433358837
{0.260057, 0.232484, 0.259591, 0.247869,
 0.199757, 0.308092, 0.212514, 0.279637,
 0.197197, 0.286022, 0.224087, 0.292694,
 0.286293, 0.153222, 0.296518, 0.263967,
 0.411557, 0.133098, 0.212166, 0.243179,
 0.279131,  0.12639, 0.320801, 0.273677,
 0.291947, 0.269224, 0.210949,  0.22788,
 0.320377, 0.314075, 0.177829, 0.187719}
{0.444068, 0.158784,  0.16238, 0.234768,
 0.297704, 0.233918, 0.208999, 0.259379,
 0.246238,  0.15596, 0.291397, 0.306405,
 0.360969, 0.107103, 0.272622, 0.259306,
 0.501547, 0.074814, 0.195781, 0.227858,
 0.413968, 0.130307, 0.276536, 0.179188,
 0.335822, 0.142967, 0.371192, 0.150019,
 0.302961, 0.234974, 0.275316, 0.186749} 


1 7.959204757237143
{0.264485, 0.230818, 0.247008, 0.257689,
 0.191031, 0.313134, 0.205328, 0.290508,
 0.198436, 0.286832, 0.221182,  0.29355,
  0.33766, 0.128491, 0.290266, 0.243582,
 0.410737,  0.13137,  0.21267, 0.245223,
  0.27772, 0.128166, 0.318873, 0.275242,
 0.271243, 0.260018, 0.237177, 0.231562,
 0.296925, 0.373201, 0.170781, 0.159093}
{0.145437, 0.488724, 0.155643, 0.210196,
 0.302598,  0.23253, 0.201685, 0.263187,
 0.252285, 0.155299, 0.289296,  0.30312,
 0.437594, 0.127368, 0.263958, 0.171079,
 0.499835, 0.071861, 0.199477, 0.228827,
 0.418021, 0.173429, 0.235711, 0.172838,
 0.379652, 0.176399, 0.301742, 0.142206,
   0.3142, 0.223428,  0.27241, 0.189963} 


1 8.743262422990295
{0.262925, 0.231188, 0.250288,   0.2556,
 0.193539, 0.322502, 0.198689, 0.285271,
 0.202377, 0.292373, 0.215731, 0.289519,
 0.255513, 0.176322, 0.279739, 0.288426,
 0.414641, 0.132046, 0.209724,  0.24359,
 0.270817, 0.132869, 0.331329, 0.264984,
 0.266046, 0.264121, 0.239346, 0.230487,
 0.216153, 0.285665, 0.136267, 0.361916}
{0.446689, 0.110935, 0.112215, 0.330161,
 0.289642, 0.241467, 0.199387, 0.269504,
 0.250816, 0.150618, 0.293869, 0.304697,
 0.363148,  0.15388, 0.252683,  0.23029,
 0.478395, 0.104913, 0.198664, 0.218028,
  0.33644, 0.217361, 0.235773, 0.210426,
 0.357087, 0.205365, 0.221766, 0.215782,
  0.31339,  0.22641, 0.258692, 0.201508} 


1 7.055475413408583
{0.278184, 0.227286,  0.24173, 0.252799,
 0.190784, 0.329191,  0.19777, 0.282256,
 0.203159, 0.293461, 0.215085, 0.288295,
  0.20737, 0.189217, 0.282129, 0.321284,
 0.411736, 0.140169, 0.206472, 0.241623,
 0.275133, 0.132866,  0.31872, 0.273281,
 0.250625, 0.271606, 0.240548, 0.237221,
  0.19779, 0.295408, 0.156102, 0.350701}
{ 0.30416,  0.22122, 0.109474, 0.365146,
 0.287716, 0.258519, 0.192677, 0.261089,
 0.247084, 0.147336, 0.293363, 0.312217,
 0.251479, 0.119339, 0.448566, 0.180616,
 0.485823, 0.098455, 0.180325, 0.235397,
 0.302558, 0.236688, 0.264681, 0.196073,
 0.438866, 0.154194, 0.218813, 0.188128,
 0.315467, 0.226727, 0.244422, 0.213384} 


1 9.078986104326063
{0.285388, 0.235094, 0.243307, 0.236212,
 0.189131, 0.332729, 0.193869, 0.284271,
 0.212388, 0.293651, 0.210361,   0.2836,
 0.219105, 0.191646, 0.287738, 0.301511,
 0.413871, 0.138441, 0.207231, 0.240457,
  0.27657,  0.13411, 0.324697, 0.264622,
 0.264531,  0.28608, 0.202509,  0.24688,
 0.190193, 0.281966, 0.140878, 0.386962}
{0.252608, 0.378809, 0.122366, 0.246216,
 0.301663, 0.258145, 0.176472,  0.26372,
  0.24856, 0.139612, 0.293396, 0.318432,
 0.331411, 0.131153, 0.236466,  0.30097,
  0.51189, 0.108369, 0.177281, 0.202459,
 0.317355, 0.210346, 0.286205, 0.186093,
 0.319797, 0.365035, 0.182408,  0.13276,
 0.318379, 0.213205, 0.250299, 0.218117} 


1 8.15504831316029
{0.293243, 0.235453, 0.237471, 0.233833,
 0.191379, 0.336576, 0.191975,  0.28007,
 0.213123, 0.292243, 0.211883,  0.28275,
  0.20548,  0.19083, 0.271471,  0.33222,
 0.415389, 0.142802, 0.205522, 0.236287,
 0.283184,  0.12353, 0.311673, 0.281612,
 0.259517, 0.291205, 0.199727, 0.249551,
 0.202046,  0.32665, 0.095219, 0.376085}
{0.318756, 0.236434, 0.142977, 0.301834,
 0.278853, 0.258772, 0.176729, 0.285647,
 0.241731, 0.160129, 0.282099, 0.316041,
 0.317045, 0.108856, 0.362518, 0.211581,
 0.449429, 0.117385, 0.205087, 0.228099,
 0.333615, 0.219394, 0.294318, 0.152673,
 0.270952, 0.219332, 0.390094, 0.119622,
 0.311253, 0.221515, 0.244473, 0.222758} 


1 8.633018267760143
{0.301091, 0.227958, 0.239198, 0.231754,
 0.187613, 0.335222, 0.189395,  0.28777,
 0.212423, 0.296244,   0.2124, 0.278932,
  0.25349, 0.209753, 0.167938, 0.368819,
 0.420074, 0.143234, 0.204855, 0.231837,
 0.298972, 0.134808, 0.281067, 0.285154,
 0.222468, 0.317537, 0.226791, 0.233204,
 0.237589, 0.281023, 0.105061, 0.376327}
{0.329725, 0.240256, 0.149359, 0.280659,
 0.276081, 0.266677, 0.172735, 0.284507,
 0.234527, 0.164263, 0.275863, 0.325347,
 0.333969,  0.10862, 0.299041,  0.25837,
 0.465804,  0.12634,  0.21314, 0.194717,
 0.325681, 0.228916, 0.310245, 0.135158,
 0.336399, 0.176082, 0.207086, 0.280433,
 0.318102, 0.215996, 0.245552,  0.22035} 


1 7.071967180575402
{0.304947, 0.223402, 0.238177, 0.233474,
 0.186545, 0.338584, 0.186852,  0.28802,
 0.208814, 0.298534, 0.211022,  0.28163,
 0.235345, 0.139376,  0.22404, 0.401239,
 0.423565, 0.147644, 0.206906, 0.221885,
 0.287249, 0.139366, 0.290969, 0.282416,
 0.207409, 0.301827, 0.249087, 0.241677,
 0.307998, 0.279693, 0.113521, 0.298787}
{0.218099, 0.402738, 0.185035, 0.194128,
 0.278416, 0.268922, 0.178073, 0.274588,
 0.234417, 0.172107, 0.273175, 0.320301,
 0.202632, 0.148285, 0.328581, 0.320503,
 0.411517, 0.128219, 0.255632, 0.204632,
 0.311043, 0.252883, 0.304254, 0.131819,
 0.307159, 0.244772, 0.230457, 0.217612,
 0.312228, 0.218929, 0.244153, 0.224689} 


1 7.717284758163626
{0.308765, 0.218522, 0.236495, 0.236219,
 0.185098, 0.340114,  0.18507, 0.289718,
 0.208325, 0.297534, 0.208139, 0.286002,
 0.229574, 0.119471, 0.255938, 0.395017,
 0.425376, 0.145624, 0.206933, 0.222067,
 0.299437, 0.125899, 0.287223,  0.28744,
 0.196572, 0.257076,  0.27281, 0.273542,
 0.254557, 0.216394, 0.115655, 0.413394}
{0.232407,  0.29064, 0.281362, 0.195591,
 0.281607, 0.265564, 0.179677, 0.273152,
 0.225492, 0.188012, 0.267647,  0.31885,
 0.292542, 0.176208, 0.250201, 0.281049,
 0.400683, 0.143046, 0.247115, 0.209155,
 0.315133, 0.290216, 0.269958, 0.124693,
 0.273242, 0.203458, 0.324562, 0.198739,
 0.307432,  0.22216, 0.245572, 0.224836} 


1 6.689679958216923
{0.310509, 0.210782, 0.238417, 0.240292,
 0.188204, 0.325382, 0.190968, 0.295447,
 0.210067,  0.29795, 0.210857, 0.281126,
  0.29164, 0.101901, 0.246264, 0.360195,
 0.427615, 0.145337, 0.203917,  0.22313,
 0.313456, 0.136312, 0.288165, 0.262066,
 0.183896, 0.265486, 0.268787, 0.281831,
 0.280771, 0.191927, 0.192643, 0.334658}
{0.245247,  0.36603, 0.126098, 0.262625,
 0.263717, 0.280091, 0.169157, 0.287034,
 0.235697, 0.189691, 0.269995, 0.304617,
 0.304046, 0.132018, 0.356558, 0.207378,
 0.396179, 0.146119,  0.24185, 0.215852,
 0.292875, 0.260746, 0.306281, 0.140098,
   0.3042, 0.277068, 0.206038, 0.212694,
 0.312246, 0.223287, 0.230252, 0.234215} 


1 7.446616482134244
{0.316605, 0.208107, 0.238225, 0.237064,
 0.192267, 0.333772, 0.188892, 0.285069,
 0.211504, 0.297546, 0.212072, 0.278878,
 0.270048, 0.118656, 0.256799, 0.354497,
 0.419798, 0.153516, 0.204571, 0.222116,
 0.316277,  0.13042,  0.28413, 0.269173,
 0.197899, 0.289062, 0.262852, 0.250186,
 0.272748, 0.387104, 0.164543, 0.175605}
{0.272942,  0.30305, 0.149232, 0.274776,
 0.265982, 0.278162, 0.168587, 0.287269,
 0.241576, 0.180345, 0.270142, 0.307937,
 0.306503, 0.141301, 0.313948, 0.238247,
 0.367761, 0.132472, 0.310017,  0.18975,
 0.294378, 0.252057, 0.315909, 0.137657,
 0.393662, 0.150484,  0.26438, 0.191474,
 0.297622, 0.231407, 0.230719, 0.240252} 


1 7.292195675222005
{0.318718, 0.203149, 0.236871, 0.241263,
 0.192703, 0.339124, 0.187669, 0.280503,
 0.215224, 0.298565, 0.208239, 0.277971,
 0.326996, 0.145536, 0.202325, 0.325143,
 0.426018, 0.149953, 0.197779, 0.226249,
 0.320822, 0.131135, 0.278079, 0.269964,
 0.192656, 0.289353, 0.257118, 0.260874,
 0.255387, 0.370832, 0.171803, 0.201978}
{0.199163, 0.174346, 0.201497, 0.424995,
   0.2759,  0.26496, 0.170034, 0.289106,
  0.24193, 0.184464, 0.265293, 0.308313,
 0.188353, 0.229907, 0.400005, 0.181735,
 0.346513, 0.183881, 0.286907, 0.182698,
  0.28153, 0.240489, 0.277413, 0.200568,
 0.272695, 0.225636, 0.309941, 0.191728,
 0.298335, 0.231508, 0.233021, 0.237136} 


1 8.672141883260698
{0.315889, 0.187761, 0.229463, 0.266888,
 0.197792, 0.336245, 0.186704, 0.279259,
 0.211393, 0.302167, 0.206184, 0.280256,
 0.167948, 0.162084, 0.273272, 0.396697,
 0.424922, 0.149094,  0.19788, 0.228104,
 0.311171, 0.178734, 0.270281, 0.239814,
 0.208097, 0.245963, 0.268963, 0.276977,
 0.144998, 0.438103, 0.173803, 0.243097}
{0.283085, 0.150698, 0.191369, 0.374848,
 0.284419, 0.263606, 0.166184, 0.285791,
 0.248094, 0.181469, 0.251347, 0.319091,
 0.270301, 0.248668,  0.24202, 0.239011,
 0.377252, 0.206265, 0.259742, 0.156741,
 0.307468, 0.259945, 0.228473, 0.204114,
 0.414018, 0.183018, 0.242781, 0.160183,
 0.320483, 0.240197, 0.222123, 0.217197} 


1 7.764529627847026
{0.312158, 0.185926, 0.229476, 0.272439,
 0.194093, 0.336384, 0.190098, 0.279424,
 0.209042, 0.299806, 0.216733,  0.27442,
 0.195122, 0.179299, 0.255354, 0.370225,
 0.426565, 0.149803, 0.191061, 0.232571,
 0.301657, 0.177561, 0.277028, 0.243754,
 0.213331, 0.249678, 0.272857, 0.264133,
 0.143123, 0.343528, 0.237691, 0.275658}
{0.116476, 0.203507, 0.248121, 0.431896,
  0.29153, 0.264046, 0.167276, 0.277149,
     0.25, 0.178923, 0.262142, 0.308936,
 0.267403, 0.132162, 0.371031, 0.229404,
 0.374145, 0.132946, 0.272625, 0.220283,
 0.312169, 0.254709,  0.23486, 0.198261,
 0.281912, 0.306415, 0.207921, 0.203752,
 0.314967, 0.246257, 0.226622, 0.212154} 


1 9.267634154477111
{0.308614, 0.187259,  0.22413, 0.279996,
 0.191102, 0.330345, 0.190741, 0.287812,
 0.210647, 0.300257, 0.216448, 0.272648,
 0.202655, 0.139348, 0.289629, 0.368368,
 0.427363, 0.150022, 0.193127, 0.229488,
 0.298904, 0.185643, 0.286596, 0.228856,
 0.210637,  0.25108, 0.275724, 0.262559,
 0.194684, 0.273314, 0.232073, 0.299929}
{0.279431, 0.157202, 0.153728, 0.409639,
 0.292973, 0.262227, 0.168293, 0.276507,
 0.249137, 0.151089, 0.265528, 0.334246,
 0.355231, 0.083575, 0.331918, 0.229276,
 0.377918, 0.088625, 0.291695, 0.241762,
 0.330987,  0.24654, 0.225062, 0.197411,
 0.327807, 0.199587, 0.253665, 0.218941,
 0.313937, 0.246763, 0.223144, 0.216155} 


1 9.84117744957779
{0.305624,  0.18582, 0.228387, 0.280168,
 0.192221, 0.326373, 0.187809, 0.293598,
 0.217119, 0.296601, 0.218194, 0.268086,
 0.266567, 0.123222, 0.290715, 0.319496,
   0.4218, 0.149495, 0.195767, 0.232938,
    0.292, 0.188794, 0.285102, 0.234104,
 0.212895, 0.236951, 0.280289, 0.269866,
 0.085311, 0.269543, 0.274208, 0.370938}
{0.126645, 0.519773, 0.166774, 0.186808,
 0.284857, 0.255398, 0.184418, 0.275327,
 0.256338, 0.145172, 0.264582, 0.333908,
 0.323623, 0.075804,  0.38287, 0.217702,
 0.426958, 0.090159, 0.232689, 0.250194,
 0.299257, 0.206323, 0.217206, 0.277214,
 0.268819,   0.1397, 0.287392, 0.304089,
 0.311467, 0.249908, 0.223999, 0.214626} 


1 11.699534186340436
{0.311027, 0.183832, 0.224666, 0.280475,
 0.190114, 0.321972, 0.190874, 0.297041,
 0.213294, 0.296604, 0.223326, 0.266776,
  0.22227, 0.186397, 0.276866, 0.314467,
 0.419826, 0.151004, 0.197747, 0.231422,
 0.287766, 0.184668, 0.280201, 0.247365,
 0.204893, 0.237896, 0.261114, 0.296096,
 0.096294, 0.170182, 0.352111, 0.381414}
{0.163871, 0.231406, 0.156783, 0.447941,
 0.318633, 0.235836, 0.182933, 0.262598,
 0.249207, 0.157859, 0.262543, 0.330391,
 0.422243, 0.108954, 0.162503,   0.3063,
 0.487993, 0.080897, 0.203972, 0.227138,
 0.297068, 0.200765, 0.230255, 0.271913,
 0.281503, 0.150359, 0.243447, 0.324691,
 0.326541, 0.242651, 0.224234, 0.206574} 


1 11.758669170208563
{ 0.31566, 0.181532,  0.23086, 0.271948,
 0.195882, 0.319129, 0.184585, 0.300404,
 0.218645, 0.296965, 0.211688, 0.272703,
 0.216548, 0.154815, 0.345637,    0.283,
 0.425308, 0.151346, 0.194697, 0.228649,
 0.261512, 0.198556, 0.284309, 0.255623,
  0.20548,   0.2422, 0.257388, 0.294932,
