potestas : 2112 documents
 0.243622, 0.155416, 0.289267, 0.311694,
 0.197876, 0.112674, 0.422788, 0.266662,
 0.268136, 0.213723, 0.234505, 0.283636} 


1 6.610898130763215
{0.280213, 0.208658, 0.249185, 0.261944,
 0.333403, 0.205431, 0.222951, 0.238215,
 0.274029, 0.254398, 0.247382, 0.224191,
 0.223271, 0.301976, 0.276798, 0.197955,
 0.192294, 0.297125, 0.226454, 0.284127,
 0.231827, 0.275877, 0.238786,  0.25351,
 0.123408, 0.175216,  0.31465, 0.386726,
  0.17795, 0.401062, 0.206666, 0.214322}
{ 0.15224, 0.179489, 0.229879, 0.438392,
 0.233312, 0.279101, 0.310487,   0.1771,
 0.294058, 0.189412,  0.30523,   0.2113,
 0.215484, 0.296926, 0.117154, 0.370436,
 0.213018, 0.137311, 0.253472, 0.396198,
 0.185637, 0.172877, 0.243559, 0.397927,
 0.158811,  0.14479, 0.408878, 0.287521,
 0.272868, 0.195659, 0.240783,  0.29069} 


1 7.955304614265858
{0.281678, 0.208863, 0.247998, 0.261461,
 0.324352, 0.209174, 0.226946, 0.239528,
  0.27556, 0.253763, 0.246763, 0.223914,
 0.228622, 0.277241, 0.269364, 0.224773,
 0.195101, 0.290336, 0.229981, 0.284583,
  0.26869, 0.330688, 0.174358, 0.226264,
 0.116882, 0.188467, 0.329289, 0.365362,
 0.172654, 0.385796, 0.228928, 0.212622}
{0.214889, 0.144865, 0.497889, 0.142356,
 0.232297, 0.259749, 0.326989, 0.180965,
 0.304625, 0.195712, 0.293955, 0.205708,
 0.150662, 0.270786, 0.310551, 0.268001,
 0.225147, 0.156326,  0.25065, 0.367877,
 0.210037, 0.204881,    0.256, 0.329082,
 0.209883, 0.190149, 0.315806, 0.284161,
 0.287161, 0.187023, 0.232123, 0.293692} 


1 5.29764808805521
{0.282751, 0.207896, 0.248387, 0.260966,
 0.325226, 0.215578, 0.220643, 0.238552,
 0.276257, 0.253814, 0.244857, 0.225072,
 0.225591,  0.27765, 0.255098, 0.241661,
 0.192746, 0.293372,  0.23141, 0.282473,
 0.202555, 0.347935, 0.174414, 0.275095,
 0.166989, 0.173512,  0.31384, 0.345659,
 0.172435, 0.385086, 0.227616, 0.214863}
{0.298508, 0.228674, 0.312824, 0.159994,
 0.243796,  0.25456, 0.322935, 0.178709,
 0.303151, 0.198562,  0.28223, 0.216058,
 0.237433, 0.141884, 0.363687, 0.256996,
 0.206622, 0.154346, 0.293923, 0.345108,
 0.161876, 0.249805, 0.214129,  0.37419,
 0.185935, 0.186673,  0.24976, 0.377631,
 0.277125, 0.197759, 0.231208, 0.293908} 


1 5.6910591593188595
{0.281991, 0.205729, 0.250187, 0.262093,
 0.326758, 0.213053, 0.227862, 0.232327,
 0.275647, 0.254446, 0.244303, 0.225604,
 0.206612, 0.265051, 0.266843, 0.261495,
 0.190647, 0.295836, 0.225158, 0.288359,
 0.200544, 0.339708,  0.17892, 0.280828,
 0.148938, 0.169905, 0.342925, 0.338231,
 0.168558, 0.387172, 0.232721, 0.211548}
{0.222029, 0.225983, 0.434277, 0.117712,
 0.265185, 0.223155, 0.326536, 0.185124,
 0.288468, 0.207922, 0.290448, 0.213162,
 0.165038, 0.266924, 0.294065, 0.273973,
 0.235781, 0.129516, 0.287392, 0.347311,
 0.193087, 0.148586, 0.260253, 0.398074,
 0.259866, 0.225179, 0.199584, 0.315371,
  0.32058, 0.195744, 0.224827, 0.258848} 


1 6.6335164464293035
{0.288676, 0.202928,  0.24751, 0.260887,
 0.320299, 0.212012, 0.243218, 0.224472,
 0.271004, 0.253573, 0.253373, 0.222049,
    0.237, 0.281204,  0.20923, 0.272567,
  0.19237, 0.297825, 0.218975,  0.29083,
 0.189927, 0.312165, 0.237508,   0.2604,
 0.145227,  0.16875, 0.353184, 0.332839,
 0.184678, 0.386275, 0.226014, 0.203032}
{ 0.44632, 0.096792, 0.333729, 0.123159,
 0.268191, 0.205136, 0.342529, 0.184145,
  0.28595, 0.205913, 0.289342, 0.218796,
 0.330159,  0.14069, 0.278519, 0.250631,
 0.249908, 0.147416, 0.267383, 0.335292,
  0.23362, 0.191037, 0.205404, 0.369939,
 0.277404, 0.224681, 0.251512, 0.246404,
 0.316295, 0.210312, 0.217749, 0.255644} 


1 5.560736622544742
{0.292844, 0.203684, 0.247658, 0.255814,
 0.323972, 0.211761, 0.242078, 0.222189,
 0.268904, 0.255635,  0.25447, 0.220991,
 0.246844, 0.288863, 0.200025, 0.264268,
 0.186447, 0.289402, 0.236954, 0.287197,
 0.166429, 0.314435,  0.26022, 0.258916,
 0.148692, 0.164272, 0.353817, 0.333219,
 0.180894, 0.384656, 0.233373, 0.201077}
{0.244912, 0.251983, 0.304713, 0.198392,
 0.273042, 0.194708, 0.329325, 0.202925,
 0.278096, 0.212622, 0.290514, 0.218767,
 0.306525, 0.092644, 0.302501,  0.29833,
 0.250198, 0.125481, 0.297471,  0.32685,
 0.197403, 0.166245, 0.245546, 0.390806,
 0.227339, 0.183472,  0.37578, 0.213408,
 0.305608, 0.206564, 0.241056, 0.246772} 


1 5.976702713402498
{0.293355, 0.207145, 0.243065, 0.256435,
 0.327543, 0.210752,  0.24138, 0.220324,
 0.271958, 0.255004, 0.254364, 0.218674,
  0.26173, 0.242659, 0.214287, 0.281324,
 0.181907, 0.280231,  0.24619, 0.291673,
 0.182483,  0.32477, 0.231064, 0.261683,
 0.170516, 0.163612, 0.332295, 0.333577,
 0.177207, 0.377645, 0.233719, 0.211428}
{ 0.25596, 0.143547, 0.425692,   0.1748,
 0.252236, 0.205173, 0.332593, 0.209998,
 0.281315, 0.192065, 0.294887, 0.231733,
 0.297741, 0.202254, 0.285127, 0.214878,
 0.249659, 0.147679, 0.296509, 0.306153,
  0.30442, 0.193302,   0.1741, 0.328177,
 0.254625, 0.145093, 0.269062, 0.331221,
 0.321342, 0.207901,   0.2371, 0.233657} 


1 4.50950147308824
{0.295181, 0.207968, 0.241891, 0.254961,
 0.330881, 0.209528, 0.236773, 0.222817,
 0.272393, 0.256296, 0.252852, 0.218459,
 0.239891, 0.261446, 0.217408, 0.281255,
 0.180173, 0.293577, 0.242793, 0.283456,
 0.167623, 0.304797, 0.242133, 0.285447,
 0.168091, 0.165424, 0.329912, 0.336573,
 0.170635,  0.37508, 0.232229, 0.222056}
{0.364674, 0.208799, 0.233595, 0.192932,
 0.251215, 0.199031, 0.325848, 0.223906,
 0.298555, 0.187232, 0.286827, 0.227386,
 0.218568, 0.191626, 0.294236,  0.29557,
 0.263899, 0.169483, 0.293564, 0.273053,
 0.362348, 0.170249, 0.210374, 0.257029,
 0.282321, 0.147978, 0.334158, 0.235543,
 0.323759, 0.203656, 0.234589, 0.237996} 


1 3.9873731348133643
{0.295776, 0.208664,  0.23958,  0.25598,
  0.32863, 0.210007, 0.249685, 0.211678,
 0.277892, 0.252781,  0.25072, 0.218607,
 0.242339, 0.255382,  0.21347, 0.288809,
 0.181945, 0.292519, 0.244913, 0.280622,
 0.221843, 0.279621, 0.199746, 0.298791,
 0.234661, 0.145664, 0.320733, 0.298942,
 0.173447, 0.365642, 0.233528, 0.227383}
{0.211466, 0.151434, 0.317971, 0.319129,
 0.268301, 0.172707, 0.312182,  0.24681,
 0.303113, 0.182486, 0.275553, 0.238849,
 0.328963, 0.207665, 0.258932, 0.204439,
  0.25892, 0.171012, 0.324706, 0.245362,
 0.357915, 0.173258, 0.194606,  0.27422,
 0.255529, 0.154514, 0.314228, 0.275729,
 0.311627, 0.195915, 0.250322, 0.242136} 


1 3.8922810422467533
{0.293473, 0.211306, 0.239461,  0.25576,
 0.335466, 0.207338, 0.246269, 0.210926,
  0.27687, 0.252422, 0.251094, 0.219614,
 0.231962, 0.247659, 0.206727, 0.313651,
 0.171644, 0.294955, 0.254982, 0.278419,
 0.193653, 0.281535, 0.221888, 0.302924,
 0.229596, 0.156396, 0.341239, 0.272769,
 0.172908,  0.35052, 0.221076, 0.255496}
{0.340958, 0.191639, 0.301182, 0.166221,
 0.296037, 0.174008, 0.291837, 0.238118,
 0.310331, 0.188775, 0.282552, 0.218342,
 0.218568, 0.291657, 0.259593, 0.230182,
 0.255967, 0.184261, 0.313701, 0.246071,
 0.311014, 0.208684, 0.250374, 0.229929,
 0.235127, 0.109239, 0.404279, 0.251356,
 0.298851,  0.19424, 0.250118, 0.256792} 


1 4.94263636480747
{0.295548, 0.211759, 0.239325, 0.253368,
 0.332177, 0.203138, 0.254155, 0.210529,
 0.276548,  0.25057, 0.253507, 0.219375,
 0.236996, 0.252539, 0.194998, 0.315467,
 0.171686, 0.294251, 0.254735, 0.279328,
 0.190927, 0.296799, 0.203645,  0.30863,
 0.229916, 0.147165, 0.345522, 0.277397,
 0.157041, 0.359066, 0.227797, 0.256096}
{0.341239, 0.251136, 0.207996,  0.19963,
 0.286432, 0.187708, 0.294496, 0.231364,
 0.318706, 0.210035, 0.249708, 0.221551,
 0.278825, 0.172537, 0.274687, 0.273952,
  0.26709, 0.197567, 0.299005, 0.236338,
 0.256048, 0.219162, 0.264035, 0.260756,
 0.269637, 0.127716, 0.357872, 0.244775,
 0.298663, 0.191231, 0.249147, 0.260958} 


1 3.1645372496059405
{0.295353, 0.212098, 0.240272, 0.252277,
 0.331616,  0.20469, 0.253454,  0.21024,
 0.275493, 0.251026, 0.254965, 0.218516,
 0.251902, 0.252123, 0.191056, 0.304919,
 0.181334, 0.287179, 0.249005, 0.282481,
 0.191267, 0.250821, 0.228448, 0.329464,
  0.23756,  0.15614, 0.362273, 0.244026,
  0.14616,  0.36506, 0.227941, 0.260839}
{0.289292, 0.140717,  0.42163, 0.148361,
 0.286964, 0.189199, 0.294194, 0.229642,
 0.320603, 0.209938, 0.245981, 0.223478,
 0.271298, 0.197618, 0.208357, 0.322727,
 0.269444,  0.17821, 0.291869, 0.260476,
 0.264928, 0.234764,  0.22373, 0.276577,
 0.183308, 0.123805, 0.421911, 0.270975,
  0.28928, 0.191305, 0.256812, 0.262602} 


1 4.251936337468641
{0.292531, 0.212891, 0.241211, 0.253367,
 0.324192, 0.214583, 0.255207, 0.206018,
 0.274747, 0.249308, 0.257208, 0.218738,
 0.251243, 0.270267,  0.18823, 0.290261,
 0.187953, 0.283977, 0.244753, 0.283316,
 0.201103, 0.244316, 0.238456, 0.316124,
 0.241688, 0.198365, 0.308232, 0.251715,
  0.14669, 0.355974, 0.246688, 0.250647}
{0.335127, 0.207207, 0.342492, 0.115174,
 0.279178, 0.203838, 0.301185, 0.215799,
 0.307649, 0.203796, 0.250512, 0.238042,
 0.331759, 0.154514, 0.314218, 0.199508,
 0.295299, 0.170764, 0.316219, 0.217717,
 0.296587,  0.16983, 0.268589, 0.264994,
 0.197815, 0.156466,  0.32191, 0.323809,
 0.281944, 0.194046, 0.261126, 0.262885} 


1 2.83239127542628
{0.291848, 0.214813, 0.239301, 0.254039,
 0.323558, 0.217739, 0.253171, 0.205532,
 0.273049,  0.25201,  0.25692, 0.218022,
 0.217432, 0.289191, 0.192106, 0.301271,
 0.187697, 0.286953, 0.238867, 0.286483,
 0.225008, 0.243494, 0.217431, 0.314066,
 0.253348, 0.208042, 0.293269, 0.245342,
 0.146214, 0.370399, 0.247104, 0.236282}
{0.231499, 0.151263, 0.327096, 0.290142,
 0.289384, 0.196036, 0.292391,  0.22219,
 0.302367, 0.197585, 0.265148,   0.2349,
 0.322464, 0.171149, 0.286636, 0.219751,
 0.294586, 0.165869, 0.326072, 0.213473,
 0.224272, 0.178942, 0.287527, 0.309259,
 0.239629, 0.175223,  0.29465, 0.290497,
 0.267151, 0.205347,  0.25245, 0.275051} 


1 2.1338758285581636
{0.290679, 0.214162, 0.238007, 0.257152,
 0.333225, 0.214398, 0.248819, 0.203558,
 0.273277, 0.251942, 0.256676, 0.218105,
 0.244785, 0.249688, 0.208593, 0.296934,
 0.188368, 0.288334, 0.236455, 0.286843,
 0.238525, 0.197499, 0.252916, 0.311061,
 0.260322, 0.206736, 0.280005, 0.252938,
 0.171519, 0.363373,  0.25191, 0.213197}
{0.343876, 0.148764,  0.33084, 0.176521,
 0.289889, 0.195405, 0.293845, 0.220861,
 0.315769, 0.186791, 0.260978, 0.236462,
 0.258376, 0.212208, 0.341102, 0.188314,
 0.296943, 0.158494,  0.34807, 0.196493,
 0.230498,  0.18696, 0.274892, 0.307649,
 0.193997, 0.202762, 0.282784, 0.320457,
 0.274606, 0.197921, 0.254422, 0.273051} 


1 2.3977474367022946
{0.286322,  0.21397, 0.238673, 0.261034,
 0.334325, 0.208288, 0.252081, 0.205306,
 0.273033, 0.252087, 0.255772, 0.219108,
  0.27395, 0.248055, 0.214332, 0.263664,
 0.189312, 0.283888, 0.237246, 0.289553,
 0.232876, 0.200647, 0.226263, 0.340214,
 0.230006, 0.227346, 0.309232, 0.233416,
 0.186869, 0.369847, 0.259496, 0.183788}
{0.315434, 0.165442, 0.352733,  0.16639,
 0.265483, 0.199954, 0.309663, 0.224901,
 0.284112, 0.195123, 0.256848, 0.263917,
 0.356677,  0.15924, 0.274981, 0.209102,
 0.279416,  0.16512, 0.368395, 0.187069,
 0.185723, 0.153779, 0.378182, 0.282316,
 0.157093, 0.151804, 0.370685, 0.320418,
 0.271126, 0.196573, 0.253605, 0.278697} 


1 2.8506253212262753
{0.285882, 0.214395, 0.241104, 0.258618,
 0.328295, 0.210105, 0.255617, 0.205982,
 0.273404, 0.250537, 0.255955, 0.220103,
 0.285772, 0.195064, 0.231386, 0.287778,
 0.196846, 0.278785, 0.237329,  0.28704,
 0.230826, 0.196289, 0.227795,  0.34509,
 0.223763, 0.214926,  0.32226, 0.239052,
 0.194166, 0.371138,  0.26127, 0.173426}
{0.311529, 0.184372, 0.320557, 0.183543,
 0.246913, 0.191581, 0.339336,  0.22217,
 0.272497, 0.194644, 0.261169,  0.27169,
  0.26985, 0.137786, 0.329087, 0.263278,
 0.255395, 0.154383, 0.354265, 0.235957,
 0.166635, 0.127045, 0.349745, 0.356574,
 0.151643, 0.126983,  0.41965, 0.301725,
 0.263736, 0.187264, 0.266588, 0.282412} 


1 3.3168403347911095
{   0.285, 0.212102,  0.24411, 0.258788,
  0.31566, 0.212253, 0.255922, 0.216166,
  0.27318, 0.249634, 0.256752, 0.220434,
 0.287404, 0.192243,  0.22562, 0.294732,
 0.192156,  0.28404, 0.237163, 0.286641,
 0.220473,  0.20978, 0.253837,  0.31591,
 0.230538, 0.209356, 0.327228, 0.232878,
 0.186241, 0.375051,  0.25587, 0.182839}
{0.300206, 0.098626, 0.334623, 0.266544,
 0.247662, 0.205704, 0.318464,  0.22817,
 0.269793, 0.207267,   0.2441, 0.278839,
 0.195784,  0.16543, 0.187509, 0.451277,
 0.249008, 0.144634, 0.328471, 0.277886,
  0.31055, 0.121969,  0.24115, 0.326332,
 0.271756, 0.122481, 0.416247, 0.189516,
  0.27344, 0.193683, 0.254519, 0.278358} 


1 3.376146591531595
{0.283732, 0.213173, 0.241662, 0.261433,
 0.313934, 0.210835, 0.259173, 0.216059,
 0.272524, 0.250458, 0.256807, 0.220211,
 0.270874, 0.209031, 0.232147, 0.287947,
 0.201909, 0.267043, 0.239044, 0.292005,
 0.205825, 0.201591, 0.249786, 0.342797,
 0.236714, 0.218049, 0.280317,  0.26492,
 0.180116, 0.385949, 0.246178, 0.187756}
{0.253767,  0.24011, 0.272041, 0.234082,
 0.240345, 0.202933, 0.326627, 0.230095,
 0.267346, 0.203247, 0.236837,  0.29257,
 0.250694, 0.157603, 0.257093, 0.334611,
 0.252621, 0.124174, 0.333188, 0.290017,
 0.286541, 0.108143, 0.263221, 0.342095,
 0.277261, 0.105074, 0.295556, 0.322108,
  0.26124, 0.202779, 0.256575, 0.279406} 


1 3.0280307635893773
{0.283427, 0.211513, 0.242465, 0.262594,
 0.311325, 0.211398, 0.257483, 0.219795,
 0.272533, 0.249361, 0.258115, 0.219992,
 0.272808, 0.180648, 0.245501, 0.301043,
 0.202853, 0.265875, 0.244425, 0.286848,
 0.207584, 0.192461, 0.234606, 0.365349,
 0.245696, 0.223004, 0.270785, 0.260515,
  0.19196, 0.383328, 0.247587, 0.177125}
{0.272363, 0.218969, 0.275733, 0.232935,
 0.247791, 0.203229, 0.299884, 0.249095,
 0.272428, 0.188106, 0.243954, 0.295513,
  0.25598, 0.150709, 0.254547, 0.338764,
 0.233018, 0.156302, 0.292834, 0.317846,
 0.240134, 0.138868,  0.34074, 0.280258,
 0.238403, 0.169508,  0.27098, 0.321109,
 0.256775, 0.203908, 0.251564, 0.287753} 


1 1.9369811416297467
{0.285341,  0.21122, 0.243571, 0.259869,
 0.312221, 0.214071,  0.25419, 0.219517,
 0.272182,   0.2498, 0.257978, 0.220039,
 0.252935, 0.168256,   0.3155, 0.263309,
 0.198976, 0.268182, 0.245052,  0.28779,
 0.234484,  0.20328, 0.242052, 0.320184,
 0.238564, 0.231539, 0.264293, 0.265603,
 0.194662, 0.383224, 0.244274,  0.17784}
{0.278783, 0.199333, 0.318488, 0.203396,
 0.245774, 0.200799, 0.317593, 0.235834,
 0.258274, 0.192843, 0.262518, 0.286365,
 0.213397, 0.134719,  0.24018, 0.411704,
 0.240141, 0.164012, 0.291084, 0.304763,
 0.171789, 0.126778, 0.317212, 0.384221,
 0.233267, 0.137893, 0.306886, 0.321953,
 0.257641, 0.204575, 0.254497, 0.283288} 


1 2.597113933758164
{ 0.28741, 0.210276, 0.243447, 0.258867,
 0.313262, 0.214766, 0.252843, 0.219129,
  0.26987, 0.249423, 0.260782, 0.219926,
 0.208625, 0.195172, 0.324114,  0.27209,
 0.200129, 0.261845, 0.249946, 0.288079,
 0.208554,  0.21832, 0.245281, 0.327844,
 0.233065, 0.209848, 0.288815, 0.268273,
 0.200064, 0.367231, 0.253333, 0.179371}
{0.207308, 0.290215, 0.321093, 0.181385,
 0.244347, 0.222896,  0.33774, 0.195017,
 0.230553,  0.20945, 0.271836, 0.288161,
  0.28029,  0.14636,  0.29378, 0.279571,
 0.214805, 0.131811, 0.293509, 0.359875,
  0.20186, 0.091244, 0.253852, 0.453044,
 0.202126, 0.133818, 0.318221, 0.345835,
 0.254663, 0.199309, 0.258353, 0.287674} 


1 3.3739835745690243
{0.287783, 0.208577, 0.245082, 0.258558,
 0.306398, 0.215625, 0.251366, 0.226611,
 0.270596, 0.248782, 0.261796, 0.218826,
 0.199874, 0.204743, 0.348373,  0.24701,
  0.20164, 0.253954, 0.248417, 0.295989,
 0.199045,  0.17617, 0.281429, 0.343357,
 0.218317, 0.229007, 0.286769, 0.265908,
  0.19958,  0.36476,   0.2527, 0.182959}
{0.180664, 0.242342, 0.418619, 0.158375,
 0.229446, 0.227704, 0.350042, 0.192809,
 0.221403, 0.214653, 0.275905, 0.288039,
 0.249538, 0.122054, 0.320373, 0.308035,
 0.215326, 0.119446, 0.278415, 0.386814,
 0.249699, 0.118203, 0.244978,  0.38712,
  0.20244, 0.114183, 0.355591, 0.327787,
 0.254426, 0.207822, 0.238914, 0.298838} 


1 3.420401531161733
{0.289072,  0.20999,   0.2479, 0.253038,
 0.311599, 0.216367, 0.248657, 0.223377,
 0.270725, 0.252109, 0.260967, 0.216199,
 0.209753, 0.200417, 0.369618, 0.220212,
 0.198874, 0.253423, 0.257372, 0.290331,
 0.201912, 0.197842, 0.226881, 0.373366,
 0.207396, 0.236859, 0.273397, 0.282347,
 0.203431, 0.359309,   0.2513, 0.185961}
{0.256743, 0.262084, 0.314672,   0.1665,
 0.225053, 0.223038, 0.366018, 0.185891,
 0.216754, 0.221121, 0.283159, 0.278966,
  0.23569, 0.200029, 0.319672,  0.24461,
 0.224223, 0.140017, 0.273655, 0.362105,
 0.206619, 0.183238, 0.334608, 0.275535,
 0.182522, 0.186752, 0.327828, 0.302898,
 0.245327, 0.210059, 0.259048, 0.285567} 


1 2.6761033430490873
{0.287581, 0.210172,  0.24813, 0.254118,
 0.307922, 0.212403, 0.254656, 0.225019,
 0.270215, 0.248975,  0.26356,  0.21725,
 0.197152, 0.220919, 0.329455, 0.252475,
 0.200267, 0.255712, 0.251139, 0.292882,
 0.228452, 0.195102, 0.225862, 0.350584,
 0.200263, 0.239209, 0.267903, 0.292625,
 0.193494,  0.34997, 0.250992, 0.205544}
{0.161616, 0.240807, 0.410206, 0.187371,
 0.239305, 0.216145, 0.351491, 0.193059,
 0.198201, 0.270393, 0.274495, 0.256912,
 0.212607, 0.154226, 0.360746, 0.272421,
 0.212339, 0.135947, 0.291978, 0.359736,
 0.186368, 0.203611,  0.37059, 0.239431,
 0.201298, 0.184185, 0.323227,  0.29129,
 0.243498, 0.192911,  0.28904, 0.274552} 


1 2.418669672326676
{0.286248, 0.209908, 0.248437, 0.255407,
  0.31243, 0.203959, 0.261681,  0.22193,
 0.271279, 0.247966, 0.262439, 0.218315,
 0.256122, 0.222744, 0.305213, 0.215921,
 0.204788, 0.256996,  0.24355, 0.294666,
 0.208705, 0.206034, 0.249909, 0.335352,
  0.19882,  0.22868, 0.274841, 0.297659,
 0.188968, 0.347475,  0.25916, 0.204398}
{0.220346, 0.329866, 0.228399, 0.221389,
 0.230408, 0.236133, 0.339479, 0.193979,
 0.202512, 0.235528, 0.286377, 0.275583,
  0.23102, 0.207696, 0.247845, 0.313438,
 0.211235, 0.155375,   0.3126,  0.32079,
 0.190295, 0.228528, 0.321827,  0.25935,
 0.189049, 0.198258, 0.312051, 0.300642,
 0.249182,  0.18806, 0.299658,   0.2631} 


1 2.280628663761707
{0.290037, 0.207498, 0.245576,  0.25689,
  0.31379, 0.204746, 0.261602, 0.219862,
 0.271874, 0.249157, 0.264842, 0.214127,
 0.263993, 0.238916, 0.287492, 0.209599,
 0.217367, 0.254712, 0.236232, 0.291689,
 0.201599, 0.195695, 0.250508, 0.352198,
 0.192403, 0.205215, 0.261659, 0.340723,
 0.191095, 0.346311, 0.254402, 0.208192}
{0.248523, 0.293409, 0.324812, 0.133256,
 0.221377, 0.264391, 0.322887, 0.191345,
 0.210671, 0.251006, 0.278346, 0.259977,
 0.265715, 0.215518, 0.275018, 0.243749,
 0.207186, 0.145078, 0.264707, 0.383029,
 0.145004, 0.172627, 0.242002, 0.440367,
  0.21759, 0.141965, 0.250084, 0.390361,
 0.280302, 0.174248, 0.286702, 0.258748} 


1 3.7016792853388454
{ 0.29274, 0.203765, 0.249392, 0.254103,
 0.313435, 0.204112, 0.257516, 0.224937,
 0.270798, 0.252848, 0.261467, 0.214887,
 0.247405, 0.277572, 0.263203,  0.21182,
 0.215209, 0.258992, 0.263925, 0.261874,
 0.194825, 0.183204, 0.244333, 0.377638,
 0.186267,  0.20063, 0.272735, 0.340368,
 0.184402, 0.347778, 0.267991, 0.199829}
{0.222398, 0.248962, 0.332486, 0.196154,
 0.228159, 0.261447, 0.316857, 0.193538,
 0.201711, 0.263355, 0.274817, 0.260116,
 0.244775, 0.143974,  0.18789, 0.423362,
 0.166027, 0.151458, 0.260247, 0.422268,
 0.157018, 0.159025, 0.189654, 0.494303,
 0.171582, 0.128571, 0.348476, 0.351371,
 0.271644, 0.168341, 0.284524, 0.275491} 


1 3.742992127971659
{0.291056, 0.205157, 0.249578, 0.254209,
 0.309793, 0.212578, 0.253835, 0.223795,
  0.27346, 0.246835, 0.262993, 0.216712,
 0.243807, 0.270763, 0.267413, 0.218016,
 0.220476, 0.261603,  0.26962, 0.248301,
 0.167082, 0.205092, 0.235537, 0.392288,
