regnum : 3198 documents
 0.226124, 0.251378, 0.235334, 0.287164,
  0.24984, 0.229044, 0.225697, 0.295419}
{0.390736, 0.169457, 0.283218, 0.156589,
 0.310066, 0.157756, 0.302799, 0.229379,
 0.247841, 0.272166,  0.18081, 0.299182,
  0.17929, 0.279098, 0.227791, 0.313821,
 0.199609, 0.248505, 0.252753, 0.299134,
 0.198544, 0.282314, 0.236041, 0.283101,
 0.189295,  0.24453,  0.21391, 0.352264,
 0.198896, 0.271162, 0.207952,  0.32199} 


1 2.651117904087328
{0.243675, 0.283744, 0.257586, 0.214996,
 0.260745, 0.284928, 0.221329, 0.232999,
 0.285323, 0.214812,  0.24884, 0.251025,
 0.253974, 0.225181, 0.269388, 0.251457,
 0.238003, 0.287307, 0.220207, 0.254483,
 0.285202, 0.210644, 0.263548, 0.240606,
  0.22168,  0.26038, 0.234325, 0.283614,
 0.244667, 0.213344, 0.212683, 0.329307}
{0.213053, 0.118843, 0.359897, 0.308207,
 0.321297, 0.145633, 0.305957, 0.227113,
 0.244178, 0.267501, 0.178147, 0.310174,
 0.224353,  0.26815, 0.198781, 0.308717,
 0.193222, 0.254815, 0.244562, 0.307401,
 0.187952, 0.271348, 0.225782, 0.314919,
 0.172781, 0.235333, 0.260509, 0.331376,
 0.198486, 0.269495, 0.210131, 0.321888} 


1 2.3914030968777342
{0.247842, 0.281119, 0.255459,  0.21558,
 0.263981, 0.286335, 0.221558, 0.228127,
 0.286866, 0.212238, 0.251194, 0.249702,
 0.255196, 0.223187, 0.270798,  0.25082,
 0.237626, 0.290022, 0.220206, 0.252146,
 0.275562, 0.205853, 0.273517, 0.245068,
  0.21981,  0.26063,  0.23877,  0.28079,
 0.188717, 0.149033, 0.420291,  0.24196}
{0.372689, 0.071072, 0.380795, 0.175443,
 0.314832, 0.155589, 0.292976, 0.236602,
 0.241843, 0.273697, 0.176382, 0.308079,
 0.169186, 0.189442, 0.212529, 0.428844,
 0.216636, 0.249991, 0.193742, 0.339632,
 0.190454, 0.264091, 0.281784, 0.263672,
 0.185213, 0.302465, 0.226394, 0.285928,
 0.200872, 0.270904, 0.206695, 0.321529} 


1 4.434368101598467
{0.247563,  0.28022, 0.256857, 0.215361,
 0.265225, 0.281425, 0.223592, 0.229758,
 0.284976, 0.214197, 0.248305, 0.252522,
 0.250912, 0.217389, 0.264825, 0.266875,
  0.23995, 0.292653, 0.219963, 0.247435,
 0.279943, 0.203235, 0.271311, 0.245512,
  0.22087, 0.269677, 0.225252, 0.284201,
 0.209261, 0.202613, 0.277762, 0.310365}
{0.225084, 0.109132, 0.353955,  0.31183,
 0.313863, 0.155565, 0.296468, 0.234104,
 0.236436, 0.264488,  0.17927, 0.319806,
   0.1837, 0.223399, 0.172158, 0.420743,
 0.191044, 0.260931, 0.169377, 0.378649,
 0.281504, 0.233682,   0.2674, 0.217414,
 0.185678,  0.30448,  0.27521, 0.234631,
 0.200798, 0.274108, 0.196218, 0.328876} 


1 3.1266991357508367
{0.245931, 0.277029, 0.260326, 0.216715,
 0.265037,  0.28083, 0.223941, 0.230192,
  0.28459, 0.217779, 0.247775, 0.249856,
 0.251115, 0.217186, 0.264704, 0.266995,
 0.240162, 0.292848, 0.220361,  0.24663,
 0.284341, 0.204225, 0.267153, 0.244281,
 0.207868, 0.269477, 0.229159, 0.293496,
 0.142738, 0.329838, 0.233386, 0.294038}
{0.202864, 0.149204, 0.503648, 0.144284,
 0.309158, 0.172922, 0.296042, 0.221878,
  0.24132, 0.249782, 0.185713, 0.323184,
 0.232483, 0.280786, 0.203898, 0.282833,
 0.175754, 0.290859, 0.198343, 0.335045,
 0.268844, 0.244927, 0.236778, 0.249451,
 0.199264,  0.23773, 0.345961, 0.217045,
 0.205647, 0.273614, 0.197463, 0.323276} 


1 3.1736002919421473
{0.250542, 0.271141,  0.26008, 0.218237,
 0.264657, 0.280729, 0.225479, 0.229135,
 0.285929, 0.216229, 0.250088, 0.247754,
 0.259724, 0.214874, 0.261438, 0.263965,
 0.240996, 0.292891, 0.219398, 0.246716,
 0.285537, 0.201666, 0.266693, 0.246105,
 0.197572, 0.276733, 0.230297, 0.295397,
 0.188645, 0.238655, 0.215959, 0.356742}
{0.281509, 0.161229, 0.326812, 0.230449,
 0.248123, 0.189606, 0.324135, 0.238136,
 0.229125, 0.247983, 0.193706, 0.329186,
 0.171056,  0.30408,  0.16882, 0.356044,
 0.170122, 0.299574, 0.204269, 0.326035,
 0.268379, 0.237036, 0.223509, 0.271077,
 0.175602, 0.322954, 0.230406, 0.271038,
 0.224195, 0.273925, 0.198694, 0.303187} 


1 2.148746540121462
{0.254486, 0.269151, 0.257341, 0.219023,
 0.262419, 0.281804, 0.229787,  0.22599,
 0.282151, 0.217494, 0.250738, 0.249618,
 0.258588, 0.217643, 0.256927, 0.266842,
 0.242234,  0.29089,  0.21993, 0.246945,
 0.286331, 0.198817, 0.265746, 0.249106,
 0.198674, 0.277508, 0.230204, 0.293614,
  0.18701, 0.126345, 0.296531, 0.390115}
{ 0.19765, 0.176872, 0.317631, 0.307846,
 0.213831, 0.196387, 0.336764, 0.253018,
 0.224354, 0.246844, 0.195692,  0.33311,
 0.139499, 0.270412, 0.221093, 0.368996,
 0.169827, 0.312457, 0.191441, 0.326275,
 0.152623, 0.274284, 0.237822, 0.335272,
 0.206328, 0.306965, 0.191076, 0.295631,
 0.226186, 0.259476, 0.206591, 0.307747} 


1 2.495429212299556
{0.252036, 0.269353, 0.259616, 0.218996,
   0.2623, 0.279205, 0.233979, 0.224516,
 0.283214, 0.218267, 0.252283, 0.246235,
 0.263396, 0.222372, 0.253517, 0.260715,
  0.24292, 0.290512, 0.220852, 0.245716,
 0.287069, 0.207481,   0.2594,  0.24605,
     0.23,  0.28173, 0.205117, 0.283153,
 0.265218, 0.246826, 0.143152, 0.344805}
{0.225641, 0.248407, 0.293325, 0.232627,
 0.219607, 0.199167, 0.317044, 0.264182,
 0.229613, 0.244501,  0.19765, 0.328236,
 0.240767, 0.276616, 0.254687, 0.227929,
 0.179154, 0.276155, 0.229049, 0.315642,
 0.151285, 0.273138, 0.224421, 0.351156,
 0.149238, 0.405697, 0.154083, 0.290982,
 0.228597, 0.260309, 0.207379, 0.303714} 


1 2.582486942602135
{0.248561, 0.271399, 0.257145, 0.222895,
 0.262047, 0.279372, 0.233383, 0.225198,
 0.280037, 0.225187,  0.24782, 0.246956,
 0.263813, 0.221134, 0.255865, 0.259188,
 0.240855, 0.290997, 0.222153, 0.245995,
 0.284632, 0.205943, 0.263099, 0.246326,
 0.237414, 0.277163, 0.207016, 0.278406,
 0.167108, 0.316589, 0.167918, 0.348385}
{0.206622, 0.270513, 0.241932, 0.280932,
 0.236424, 0.187147, 0.321554, 0.254874,
 0.226315, 0.243002, 0.210334, 0.320349,
 0.249417,  0.23604, 0.261983,  0.25256,
  0.16869, 0.286267,  0.24118, 0.303864,
 0.137844, 0.267173, 0.229156, 0.365827,
 0.160743, 0.235612, 0.237897, 0.365747,
 0.204564, 0.264708, 0.234551, 0.296177} 


1 1.9288967569329822
{ 0.24725, 0.270122, 0.261577, 0.221052,
 0.263356, 0.277989, 0.232691, 0.225964,
 0.280297, 0.225197, 0.247091, 0.247415,
 0.264818, 0.212141, 0.260723, 0.262317,
 0.239543, 0.292406, 0.221525, 0.246527,
 0.283981, 0.205935, 0.256803, 0.253282,
 0.241292, 0.278731, 0.208318, 0.271659,
 0.254564, 0.247864, 0.317742,  0.17983}
{0.215848, 0.221366,  0.25425, 0.308536,
 0.250021, 0.184152, 0.318065, 0.247763,
 0.224999, 0.240331, 0.211553, 0.323117,
 0.173972, 0.269029, 0.244748, 0.312251,
 0.154273, 0.299021, 0.223049, 0.323656,
 0.154158, 0.274773, 0.228552, 0.342517,
 0.198842, 0.259278, 0.217176, 0.324704,
 0.207411, 0.263488, 0.235856, 0.293246} 


1 1.4465771691861469
{0.247073, 0.262167, 0.270901, 0.219859,
 0.262578, 0.276932, 0.233462, 0.227028,
 0.275393, 0.225284, 0.250443,  0.24888,
 0.266377, 0.213442, 0.259528, 0.260654,
 0.239711, 0.293403, 0.221133, 0.245753,
 0.305633, 0.194159,  0.24988, 0.250329,
 0.241846,  0.27293,  0.21077, 0.274454,
 0.122538, 0.293575, 0.188005, 0.395882}
{0.289905, 0.234419, 0.291702, 0.183974,
 0.247272, 0.188806, 0.316761, 0.247161,
 0.229086, 0.240418, 0.208361, 0.322134,
 0.188942, 0.255997, 0.252833, 0.302228,
 0.157528, 0.272464, 0.250236, 0.319772,
 0.163558, 0.290301, 0.231941, 0.314201,
 0.138575, 0.259709, 0.230335, 0.371381,
  0.19313, 0.282995, 0.232717, 0.291158} 


1 2.7343165015732853
{0.247434, 0.262232, 0.270935, 0.219398,
 0.261465, 0.276224, 0.236161,  0.22615,
 0.273635, 0.229742, 0.250143, 0.246479,
 0.263832, 0.214417, 0.262464, 0.259287,
 0.238703, 0.296732, 0.219902, 0.244663,
 0.300828, 0.199598, 0.247214,  0.25236,
    0.241, 0.262135, 0.208638, 0.288227,
 0.134395, 0.415146,  0.20094, 0.249519}
{0.197104, 0.098881, 0.509479, 0.194536,
 0.225422, 0.183839,  0.33511, 0.255629,
 0.219245,  0.26311, 0.202611, 0.315034,
 0.141858, 0.321239, 0.213472, 0.323431,
 0.189871, 0.265696, 0.213592, 0.330841,
 0.194562,  0.30336, 0.239179,   0.2629,
 0.169629,  0.32712, 0.309322, 0.193929,
  0.18052, 0.285791, 0.240969,  0.29272} 


1 4.197681518353799
{0.248972, 0.262669, 0.269742, 0.218617,
 0.261056, 0.273288, 0.238369, 0.227287,
  0.27442, 0.230138, 0.251554, 0.243887,
 0.263712, 0.210066, 0.260064, 0.266157,
 0.238024, 0.297046, 0.219283, 0.245648,
 0.284301,  0.20257, 0.248927, 0.264202,
