titulus : 640 documents
 0.151843, 0.272983, 0.373352, 0.201822,
 0.318206, 0.330945, 0.196878, 0.153971,
 0.258083, 0.333022, 0.219588, 0.189307,
 0.202181, 0.455378, 0.154746, 0.187695,
 0.255924, 0.233781, 0.307239, 0.203056}
{0.459704,   0.3162, 0.066521, 0.157576,
  0.44931, 0.180771, 0.208076, 0.161844,
 0.379546, 0.271514, 0.131314, 0.217626,
  0.56599, 0.221154, 0.087839, 0.125017,
 0.259595, 0.667832, 0.051948, 0.020625,
  0.08777, 0.778028, 0.086054, 0.048148,
 0.175506, 0.511387, 0.160583, 0.152524,
 0.125906, 0.395605, 0.152915, 0.325575} 


1 39.559662177078096
{0.301594, 0.278493, 0.236052, 0.183861,
 0.235997, 0.188787, 0.309795, 0.265421,
 0.251349, 0.273621, 0.249589, 0.225441,
 0.282856, 0.180252,  0.32215, 0.214743,
 0.326136, 0.327351, 0.197016, 0.149498,
 0.250331, 0.350432, 0.206881, 0.192356,
 0.238085, 0.403121, 0.159902, 0.198893,
   0.2396, 0.219983, 0.359494, 0.180923}
{0.396347, 0.228557, 0.156524, 0.218572,
 0.395584, 0.254213, 0.172643,  0.17756,
 0.333231, 0.333198, 0.113237, 0.220335,
 0.318802, 0.630926, 0.019136, 0.031136,
 0.202128, 0.697174, 0.045496, 0.055202,
 0.166393, 0.683084, 0.043935, 0.106589,
 0.128627, 0.277166, 0.064828, 0.529379,
 0.135411, 0.391663, 0.137249, 0.335676} 


1 33.9958759659219
{0.318507, 0.255886, 0.226349, 0.199258,
 0.235165,  0.20738, 0.296531, 0.260924,
 0.266872, 0.273943, 0.239297, 0.219887,
   0.2726, 0.181235, 0.365921, 0.180243,
 0.348704,  0.29531, 0.199021, 0.156965,
 0.280418,   0.3055,   0.2156, 0.198483,
 0.238244, 0.417707, 0.149973, 0.194076,
 0.273083, 0.206631, 0.344538, 0.175748}
{0.160554, 0.297557, 0.448027, 0.093862,
 0.324011, 0.285453, 0.186511, 0.204024,
 0.324338, 0.342212, 0.116585, 0.216865,
 0.218673,  0.49004, 0.038687,   0.2526,
 0.098599, 0.713433, 0.022164, 0.165803,
 0.170337, 0.686697, 0.038148, 0.104818,
 0.241851, 0.532851, 0.123814, 0.101484,
 0.129924, 0.409803, 0.124148, 0.336124} 


1 28.67400722680407
{0.356424, 0.227357, 0.212389,  0.20383,
 0.219404, 0.205665, 0.285829, 0.289103,
 0.267917,  0.27157, 0.243127, 0.217386,
 0.256772, 0.264986, 0.380843, 0.097399,
 0.311422, 0.312275, 0.212731, 0.163571,
 0.301639, 0.295089, 0.200301, 0.202971,
 0.192949,  0.41205, 0.148474, 0.246527,
 0.263131, 0.196156, 0.323648, 0.217064}
{0.225793, 0.442227, 0.064485, 0.267496,
 0.288453, 0.299252, 0.224689, 0.187606,
 0.255331, 0.375123, 0.108893, 0.260652,
 0.219737, 0.416296, 0.048913, 0.315054,
  0.09641, 0.703735, 0.048005,  0.15185,
 0.121465, 0.767981, 0.027907, 0.082647,
 0.078074, 0.690557,  0.03555, 0.195819,
 0.145531, 0.372734,  0.12165, 0.360085} 


1 32.21142724383014
{0.364856, 0.225353, 0.203174, 0.206618,
 0.224424, 0.209768, 0.277737, 0.288071,
  0.26717, 0.276006, 0.241691, 0.215132,
 0.114234, 0.411218, 0.399536, 0.075012,
 0.326717, 0.332486, 0.153846, 0.186951,
 0.266587, 0.284072,  0.21181, 0.237531,
 0.202234, 0.324132, 0.193738, 0.279895,
 0.253103, 0.205352, 0.305958, 0.235587}
{ 0.12909, 0.609524, 0.144332, 0.117053,
 0.229474, 0.309983, 0.304933,  0.15561,
 0.252923, 0.382216, 0.116013, 0.248848,
 0.603585, 0.207531, 0.052263, 0.136621,
 0.095606, 0.811361, 0.029988, 0.063046,
 0.083414, 0.841785, 0.031248, 0.043553,
 0.092889, 0.669741,  0.10167,   0.1357,
 0.145176, 0.342042, 0.151943,  0.36084} 


1 27.72164480326033
{0.285027, 0.242411, 0.216898, 0.255664,
 0.218528, 0.221403, 0.276678, 0.283391,
 0.265831, 0.276923, 0.243869, 0.213377,
 0.166418, 0.136849, 0.501183, 0.195551,
 0.334585, 0.370435, 0.122633, 0.172346,
  0.29542, 0.256758, 0.163253,  0.28457,
 0.197381, 0.310929, 0.195343, 0.296347,
 0.310695,  0.18359, 0.285117, 0.220598}
{0.151882, 0.100592, 0.628258, 0.119269,
 0.139031, 0.274597,  0.36484, 0.221533,
 0.263657, 0.336791, 0.148918, 0.250634,
 0.183807, 0.625349,   0.0849, 0.105945,
  0.06057, 0.887412, 0.038436, 0.013582,
 0.073666, 0.793159, 0.029495,  0.10368,
 0.273319,  0.22154, 0.042391,  0.46275,
 0.187045, 0.331738,  0.11357, 0.367647} 


1 42.70758904930748
{0.218356, 0.261475, 0.262663, 0.257506,
 0.211957, 0.220924, 0.278291, 0.288828,
 0.265278,  0.27956, 0.236711, 0.218451,
 0.255364, 0.148222, 0.481714,   0.1147,
 0.310885, 0.349829, 0.139224, 0.200061,
 0.319406, 0.251409, 0.212275,  0.21691,
 0.206405, 0.308391, 0.188697, 0.296507,
 0.317799, 0.193345, 0.306191, 0.182665}
{0.075464, 0.632842, 0.224095, 0.067599,
 0.144797, 0.275975,  0.38741, 0.191818,
 0.277371, 0.305634, 0.159248, 0.257747,
 0.209301, 0.617715, 0.129971, 0.043014,
 0.057559, 0.870285, 0.028413, 0.043743,
 0.034944, 0.878943, 0.031589, 0.054524,
 0.042366, 0.745695,  0.10693, 0.105009,
 0.127764, 0.441672, 0.107623, 0.322942} 


1 28.550475185274372
{0.245078, 0.175379, 0.305486, 0.274057,
 0.221272,  0.20948, 0.275939, 0.293308,
 0.264507, 0.280364, 0.237636, 0.217493,
 0.220358, 0.275716, 0.295393, 0.208533,
 0.255546, 0.380132, 0.169251, 0.195071,
 0.298669, 0.259877, 0.212576, 0.228879,
 0.199648, 0.300566, 0.208565, 0.291221,
 0.273216, 0.196445, 0.327089,  0.20325}
{0.071256,  0.09105, 0.510492, 0.327202,
 0.181171, 0.254183, 0.344853, 0.219793,
 0.277823,  0.34165,  0.13604, 0.244487,
 0.111154, 0.693267, 0.080946, 0.114633,
 0.055307, 0.585166, 0.204293, 0.155235,
 0.063205,  0.73208, 0.034673, 0.170042,
 0.055022, 0.496859, 0.029184, 0.418936,
 0.102046, 0.416506, 0.114088, 0.367361} 


1 28.822335286905798
{0.293261, 0.202342, 0.270389, 0.234008,
 0.226135, 0.218809, 0.281368, 0.273687,
 0.259241, 0.280394, 0.239557, 0.220807,
 0.248208, 0.252512, 0.218214, 0.281067,
 0.246346, 0.347025, 0.149597, 0.257032,
  0.27724, 0.249808, 0.228102,  0.24485,
 0.206498, 0.280098, 0.218925, 0.294479,
  0.26334, 0.203648, 0.341124, 0.191888}
{0.123532, 0.144532, 0.615327, 0.116609,
 0.176132,  0.31491, 0.340578, 0.168379,
 0.304679, 0.332563, 0.122982, 0.239776,
 0.232238,  0.54352, 0.129606, 0.094635,
 0.134291, 0.699705, 0.084343, 0.081661,
 0.054487, 0.853293, 0.016998, 0.075222,
 0.049381, 0.508879, 0.059761, 0.381979,
 0.113542, 0.486539, 0.126593, 0.273326} 


1 27.796075872356553
{0.271712, 0.197654, 0.257272, 0.273362,
 0.232366, 0.231005,   0.2807,  0.25593,
 0.258212, 0.278514, 0.241609, 0.221665,
 0.120697, 0.179892, 0.188141, 0.511271,
 0.234088, 0.344743, 0.168461, 0.252708,
 0.273227, 0.234934, 0.232585, 0.259254,
  0.21746, 0.289168, 0.215926, 0.277446,
 0.251969, 0.188559, 0.357446, 0.202026}
{0.216108, 0.398086, 0.329606,   0.0562,
 0.256971, 0.264725, 0.296282, 0.182022,
 0.270008, 0.375583,  0.11725, 0.237159,
 0.080785, 0.680565, 0.129893, 0.108757,
 0.007193, 0.875898,  0.01398,  0.10293,
 0.060394, 0.778104, 0.028187, 0.133315,
 0.110146, 0.532997, 0.055411, 0.301446,
 0.091221, 0.470771, 0.168349, 0.269659} 


1 31.074000273287893
{0.321239, 0.200041, 0.225961, 0.252759,
 0.232814, 0.230421, 0.269025, 0.267739,
 0.258199, 0.279549, 0.241914, 0.220337,
 0.210797, 0.293348, 0.297308, 0.198547,
 0.238185, 0.360329, 0.125494, 0.275991,
 0.245194, 0.231344, 0.202923, 0.320539,
 0.214153, 0.268025, 0.234982,  0.28284,
 0.218035, 0.198833, 0.342541, 0.240591}
{0.375443,  0.10912, 0.312455, 0.202982,
 0.216085, 0.323355, 0.285826, 0.174734,
 0.244227, 0.354055, 0.118526, 0.283192,
 0.049154, 0.679711, 0.025155,  0.24598,
 0.033252, 0.794729,  0.01467, 0.157348,
 0.106517, 0.785143, 0.024455, 0.083885,
 0.144346,  0.66902, 0.052095, 0.134539,
 0.141644, 0.425048, 0.170086, 0.263223} 


1 38.17011768833981
{ 0.35643, 0.144364, 0.274552, 0.224653,
 0.234469,  0.23342, 0.276564, 0.255546,
 0.258572, 0.276973,   0.2346, 0.229854,
 0.267552, 0.195402,  0.23131, 0.305735,
 0.247074, 0.359384, 0.142694, 0.250848,
 0.270472, 0.251583, 0.147017, 0.330928,
 0.218475, 0.278113, 0.247233, 0.256178,
 0.191679, 0.208901, 0.346514, 0.252905}
{0.278445, 0.197453, 0.305706, 0.218396,
 0.262657, 0.258398, 0.275099, 0.203845,
 0.259751, 0.369728, 0.115739, 0.254781,
 0.096609, 0.388688, 0.037977, 0.476726,
 0.099941, 0.708406, 0.024176, 0.167477,
 0.189621, 0.642122, 0.073452, 0.094804,
 0.066705, 0.774781, 0.080829, 0.077685,
 0.148695, 0.398204, 0.163608, 0.289492} 


1 26.891759671302953
{0.271547, 0.365867, 0.208723, 0.153864,
 0.239939,   0.2467, 0.277523, 0.235838,
 0.262171, 0.267613, 0.237746, 0.232469,
 0.297557, 0.140744, 0.349141, 0.212558,
 0.229265, 0.344685, 0.135093, 0.290957,
 0.258289, 0.255367,  0.13646, 0.349885,
 0.230452, 0.262897, 0.241571,  0.26508,
 0.185203, 0.206014, 0.355735, 0.253047}
{0.188797, 0.281063, 0.344562, 0.185577,
 0.230079, 0.311608, 0.311682,  0.14663,
 0.268209, 0.380617, 0.119459, 0.231715,
    0.219, 0.396338, 0.129756, 0.254906,
 0.177643, 0.632354, 0.087668, 0.102335,
 0.102715, 0.702234, 0.062833, 0.132219,
 0.194091, 0.528331, 0.116137,  0.16144,
 0.154878, 0.456678, 0.215556, 0.172888} 


1 23.149297876918084
{ 0.20244, 0.421515,  0.21866, 0.157385,
 0.241563, 0.244366, 0.276613, 0.237459,
 0.264752, 0.270448, 0.239749, 0.225051,
 0.231102, 0.122951, 0.409581, 0.236366,
 0.157614, 0.371001, 0.147351, 0.324034,
 0.247603, 0.253234, 0.129005, 0.370158,
 0.263261, 0.269622, 0.266018, 0.201099,
 0.252477, 0.196056, 0.325192, 0.226274}
{0.447731, 0.292685, 0.125381, 0.134202,
 0.226178, 0.330647, 0.304606, 0.138568,
 0.275486, 0.398993, 0.095295, 0.230226,
 0.364953, 0.302258, 0.122744, 0.210045,
  0.17313, 0.489681, 0.132966, 0.204223,
 0.115952, 0.795287, 0.031497, 0.057264,
 0.213216, 0.518592, 0.084433, 0.183759,
 0.128399, 0.434132, 0.264831, 0.172639} 


1 30.41403173621437
{0.184484, 0.407547, 0.229719,  0.17825,
 0.242929, 0.246252, 0.273775, 0.237044,
 0.266298,   0.2719,  0.24132, 0.220482,
 0.105196, 0.231581, 0.303365, 0.359858,
 0.162465, 0.340358, 0.160941, 0.336236,
 0.238694, 0.215748, 0.146999, 0.398559,
 0.239122, 0.243696, 0.225108, 0.292075,
 0.258353, 0.177633, 0.339606, 0.224408}
{0.318879, 0.249571, 0.294371,  0.13718,
 0.274574, 0.291229,  0.28766, 0.146537,
 0.272059, 0.354574, 0.088198, 0.285169,
 0.097065, 0.615424, 0.087199, 0.200312,
 0.069015, 0.504912, 0.208516, 0.217557,
 0.100126, 0.782748,  0.05346, 0.063666,
 0.083927, 0.490915, 0.169402, 0.255755,
 0.106507, 0.469484, 0.271626, 0.152383} 


1 36.99509904721265
{ 0.19003, 0.451086, 0.208661, 0.150223,
 0.233308, 0.246933, 0.270077, 0.249681,
 0.260185, 0.272438, 0.244887, 0.222491,
 0.323727, 0.261839, 0.263522, 0.150913,
 0.149952, 0.352157, 0.166322,  0.33157,
 0.262363, 0.259374, 0.116307, 0.361956,
 0.177769, 0.248639, 0.291427, 0.282165,
   0.2425, 0.191272, 0.326353, 0.239875}
{0.331363, 0.292392, 0.284002, 0.092243,
 0.387504, 0.130092, 0.311065, 0.171339,
 0.361378, 0.342516, 0.073735, 0.222371,
  0.20338,  0.53676, 0.099302, 0.160558,
 0.303834,  0.31503,  0.33666, 0.044476,
 0.121394, 0.631468, 0.223206, 0.023932,
 0.140901, 0.701876, 0.133106, 0.024117,
 0.077443, 0.464777, 0.262971, 0.194808} 


1 34.08518754068184
{0.167461, 0.438432, 0.234843, 0.159265,
 0.237958, 0.240634, 0.273013, 0.248395,
 0.263441, 0.269792, 0.245067,   0.2217,
 0.260626, 0.321388, 0.201916,  0.21607,
 0.158501, 0.374637, 0.172998, 0.293865,
 0.284296,  0.22476, 0.121304,  0.36964,
 0.202759, 0.246699, 0.294214, 0.256328,
 0.226581, 0.189765, 0.342186, 0.241468}
{0.487519, 0.161783, 0.242747, 0.107951,
 0.364779, 0.148306,  0.29913, 0.187784,
 0.388881, 0.325098, 0.084595, 0.201426,
 0.247898, 0.524589, 0.143392, 0.084121,
 0.327738, 0.557332, 0.097229, 0.017701,
 0.092442, 0.654666, 0.243693,   0.0092,
 0.066947, 0.690398, 0.190544, 0.052112,
 0.064295,  0.46898, 0.246909, 0.219816} 


1 37.893592831899525
{0.187807,  0.33193, 0.283944, 0.196319,
 0.235417, 0.240071, 0.278419, 0.246094,
 0.259175, 0.270449, 0.247274, 0.223103,
 0.198426, 0.382747, 0.261696, 0.157132,
  0.17225, 0.408732, 0.184674, 0.234345,
 0.231086, 0.229724, 0.146063, 0.393128,
 0.198552, 0.282024, 0.259658, 0.259767,
 0.187849,  0.20313, 0.363757, 0.245264}
{0.725278, 0.027849, 0.062089, 0.184783,
 0.359087, 0.137794, 0.296748, 0.206371,
 0.388168, 0.313931, 0.109617, 0.188283,
 0.205052,  0.65578, 0.056971, 0.082197,
 0.247515, 0.637079,  0.09965, 0.015757,
 0.391027, 0.398525, 0.150212, 0.060236,
 0.222666, 0.429682, 0.271913,  0.07574,
 0.088047, 0.471887, 0.189659, 0.250407} 


1 37.94479384723887
{0.179338, 0.373478,  0.27804, 0.169143,
 0.229963, 0.249649, 0.272621, 0.247767,
 0.252205, 0.273801,  0.25002, 0.223974,
 0.248842, 0.214826, 0.317563, 0.218768,
 0.179023, 0.425948, 0.180704, 0.214325,
 0.220538, 0.219208, 0.154766, 0.405487,
 0.191466, 0.292453,  0.27019, 0.245891,
 0.202409, 0.200476, 0.337455, 0.259661}
{0.187662, 0.223901, 0.348741, 0.239696,
  0.33101, 0.125394, 0.283736,  0.25986,
 0.371532,  0.29977, 0.107043, 0.221655,
 0.402856,  0.37354, 0.076217, 0.147387,
  0.18512, 0.600004, 0.116749, 0.098127,
 0.315082, 0.478796, 0.160807, 0.045314,
  0.08003, 0.832281, 0.069584, 0.018106,
 0.066725, 0.561055, 0.169723, 0.202497} 


1 33.752113677175444
{0.183902, 0.420851, 0.296529, 0.098719,
 0.224896, 0.244266, 0.273118,  0.25772,
 0.246373,  0.27958, 0.244428, 0.229618,
 0.316293, 0.262085, 0.259693, 0.161929,
 0.145027, 0.405603, 0.231453, 0.217917,
  0.26623, 0.189027, 0.173507, 0.371235,
 0.195653,  0.29781, 0.262679, 0.243858,
 0.208994, 0.196558, 0.316565, 0.277883}
{0.366054, 0.131803, 0.195527, 0.306616,
 0.383465, 0.157562, 0.276986, 0.181987,
 0.373283, 0.317905, 0.100764, 0.208048,
 0.336554, 0.410952, 0.083843, 0.168652,
 0.208642, 0.677179, 0.076096, 0.038083,
 0.284574, 0.458074, 0.225216, 0.032135,
 0.165532, 0.342687, 0.397374, 0.094407,
 0.098086, 0.408468, 0.231689, 0.261757} 


1 35.74948780863047
{ 0.17127, 0.417082, 0.294526, 0.117121,
 0.224043, 0.233837, 0.286934, 0.255186,
 0.239364,  0.27978, 0.250289, 0.230567,
 0.167832, 0.245483, 0.422645, 0.164039,
 0.160738, 0.395568, 0.255973, 0.187721,
 0.237627, 0.171364, 0.178379,  0.41263,
 0.187007, 0.322227, 0.251313, 0.239453,
 0.229492, 0.196097, 0.329034, 0.245378}
{0.228004, 0.092874, 0.548269, 0.130853,
 0.474511, 0.165541, 0.158744, 0.201204,
 0.341989, 0.394436, 0.101421, 0.162155,
 0.265194, 0.510359, 0.051408, 0.173039,
 0.194322, 0.714178, 0.032609, 0.058891,
 0.321062, 0.530646, 0.088261, 0.060031,
 0.343942, 0.348081, 0.147741, 0.160236,
 0.144308, 0.384313, 0.224384, 0.246994} 


1 28.87311539075397
{0.171802,      0.4, 0.292849,  0.13535,
 0.242017, 0.228934, 0.281236, 0.247814,
 0.235149, 0.293409,  0.24624, 0.225202,
 0.058938,  0.21396,  0.54323, 0.183872,
 0.159013, 0.378413, 0.281036, 0.181539,
 0.219924, 0.209023, 0.170964, 0.400089,
 0.185778, 0.325497, 0.258406, 0.230319,
 0.238153,  0.18303, 0.297003, 0.281813}
{0.342332,  0.18236, 0.102345, 0.372963,
 0.315795, 0.120061, 0.339805,  0.22434,
 0.365664, 0.384971, 0.102676, 0.146688,
 0.263777, 0.495869, 0.131459, 0.108895,
 0.276804, 0.521975, 0.118047, 0.083174,
  0.25819, 0.487581, 0.162752, 0.091477,
 0.215063, 0.557538, 0.107756, 0.119642,
 0.197557, 0.361886, 0.219196, 0.221361} 


1 25.644717225797134
{ 0.18019, 0.389013, 0.307662, 0.123135,
 0.222562, 0.238601, 0.293299, 0.245538,
 0.233473, 0.292638, 0.247955, 0.225934,
 0.103843, 0.355037, 0.368188, 0.172931,
 0.174447, 0.364746, 0.268434, 0.192373,
 0.225036, 0.216618, 0.186204, 0.372141,
