beatus : 1175 documents
{0.280683, 0.242343, 0.404773,   0.0722,
 0.212358, 0.335103, 0.374948, 0.077591,
 0.307645, 0.271022,  0.22552, 0.195813,
 0.204293, 0.379093, 0.250942, 0.165673,
 0.271697, 0.309738, 0.203724,  0.21484,
  0.26901, 0.513351, 0.142183, 0.075456,
 0.165147, 0.556331, 0.154812,  0.12371,
 0.297879, 0.224588, 0.422318, 0.055215} 


1 13.643237206975424
{ 0.23195, 0.409374, 0.129898, 0.228777,
 0.265714, 0.263022, 0.225336, 0.245928,
 0.299549, 0.228962, 0.207697, 0.263792,
 0.210366,  0.27673, 0.253479, 0.259424,
 0.236036,  0.21639, 0.217401, 0.330172,
 0.237712, 0.297319, 0.179732, 0.285237,
 0.151242, 0.417207, 0.209856, 0.221695,
 0.143144, 0.632903, 0.151804, 0.072149}
{0.157981,  0.64425, 0.146977, 0.050793,
 0.233175, 0.442083, 0.191131, 0.133611,
  0.31286, 0.272633, 0.216161, 0.198346,
 0.227646, 0.297955, 0.256857, 0.217542,
 0.269763, 0.297745,   0.2095, 0.222993,
 0.263311, 0.522831, 0.144462, 0.069396,
 0.258612, 0.409702, 0.183262, 0.148423,
 0.302541,  0.22646, 0.407304, 0.063694} 


1 13.853847579687478
{0.232629, 0.438223, 0.125938, 0.203211,
 0.269598, 0.259982, 0.216379,  0.25404,
 0.301936, 0.234106, 0.201693, 0.262265,
 0.207542, 0.276388, 0.255018, 0.261052,
 0.235388, 0.215977, 0.215259, 0.333376,
 0.214137, 0.315546, 0.165168,  0.30515,
 0.144204, 0.541148, 0.164548, 0.150099,
 0.119166, 0.632681, 0.148804, 0.099349}
{0.172587, 0.589452, 0.149644, 0.088317,
 0.233444, 0.454132, 0.182259, 0.130164,
 0.319748, 0.285368, 0.236777, 0.158107,
     0.23,  0.36894, 0.222366, 0.178694,
   0.2554, 0.288711, 0.230434, 0.225454,
 0.255295, 0.524606, 0.158805, 0.061294,
 0.255619, 0.383942,  0.24131, 0.119129,
 0.310271, 0.229529, 0.393905, 0.066296} 


1 16.118603853821245
{0.220031, 0.445584, 0.137452, 0.196933,
 0.258345, 0.271564,  0.21042, 0.259671,
  0.30231, 0.233137, 0.204745, 0.259809,
 0.209625,  0.27488,  0.25552, 0.259975,
  0.23656, 0.215938, 0.215555, 0.331947,
 0.200919, 0.300138, 0.169912, 0.329031,
 0.168362, 0.502338,   0.1773,    0.152,
 0.110892, 0.533347, 0.163428, 0.192334}
{ 0.11729, 0.177677, 0.499783,  0.20525,
 0.204384, 0.404018, 0.264969, 0.126629,
 0.293203, 0.270498, 0.276725, 0.159574,
 0.276181,  0.25711, 0.229297, 0.237412,
  0.27997, 0.261405, 0.235267, 0.223358,
 0.270883, 0.474559,   0.1944, 0.060159,
 0.283885, 0.374679, 0.230647, 0.110789,
 0.345049, 0.209485, 0.348508, 0.096959} 


1 19.036449145549415
{0.236562, 0.450734, 0.138491, 0.174212,
 0.263336, 0.264632, 0.211395, 0.260637,
 0.305312, 0.232484, 0.203085,  0.25912,
 0.213211, 0.272581, 0.253588,  0.26062,
 0.239335, 0.219135, 0.218943, 0.322586,
 0.207597,  0.28635, 0.182961, 0.323092,
 0.166682, 0.502627,  0.18416, 0.146531,
 0.120444, 0.370643,  0.21378, 0.295133}
{ 0.23633, 0.231089, 0.340737, 0.191845,
 0.239766, 0.269207, 0.401021, 0.090006,
 0.280475, 0.302646, 0.254922, 0.161957,
 0.432186, 0.211586, 0.193871, 0.162357,
 0.235842, 0.250571, 0.321421, 0.192166,
 0.265752, 0.503132, 0.148639, 0.082477,
 0.295144, 0.333444, 0.254399, 0.117013,
 0.355058, 0.213502, 0.337583, 0.093857} 


1 16.502981337013658
{0.236174, 0.459253, 0.139023, 0.165549,
 0.269298,  0.26911, 0.228304, 0.233288,
  0.30864, 0.224498, 0.209701, 0.257161,
 0.220885, 0.269322, 0.249696, 0.260098,
 0.241359, 0.211451, 0.228636, 0.318554,
 0.206203, 0.283865, 0.173708, 0.336224,
 0.209386, 0.373897, 0.214827, 0.201889,
  0.07671, 0.376777, 0.272283,  0.27423}
{0.210739, 0.329009, 0.411387, 0.048864,
 0.250104,   0.3236,  0.34498, 0.081316,
 0.275041, 0.323311,  0.24303, 0.158618,
 0.413504, 0.146912, 0.215432, 0.224153,
 0.242524,  0.26659, 0.318181, 0.172706,
   0.2848, 0.474321,  0.14997, 0.090909,
 0.220287, 0.421563, 0.259355, 0.098795,
 0.339013, 0.197627, 0.340714, 0.122646} 


1 15.462675568209294
{0.220967, 0.478378, 0.142276,  0.15838,
 0.279763, 0.268099, 0.229163, 0.222975,
 0.317491,  0.21562, 0.211651, 0.255238,
 0.224911, 0.268112, 0.249133, 0.257844,
 0.238814, 0.217187, 0.230328, 0.313671,
 0.205468, 0.289941, 0.172074, 0.332518,
 0.169733, 0.381661, 0.213994, 0.234612,
  0.08427, 0.363523, 0.254538,  0.29767}
{ 0.14141, 0.405305, 0.397989, 0.055296,
 0.215804, 0.277765, 0.368023, 0.138408,
 0.297591, 0.313818, 0.236862, 0.151728,
 0.434683, 0.235686, 0.199146, 0.130486,
 0.240849, 0.258721, 0.308303, 0.192127,
 0.299068, 0.462928, 0.152925, 0.085078,
 0.242597, 0.401027, 0.228821, 0.127556,
  0.35172, 0.205787, 0.350851, 0.091642} 


1 13.779897944239014
{0.240447, 0.473144, 0.140456, 0.145954,
 0.280419, 0.254252, 0.231381, 0.233948,
   0.3193, 0.210736, 0.209405,  0.26056,
 0.231375,  0.26962, 0.242592, 0.256412,
  0.25098, 0.220438, 0.219414, 0.309168,
 0.187938,  0.31278, 0.174728, 0.324554,
 0.158384, 0.392291, 0.238577, 0.210748,
 0.041027,  0.41448, 0.184892, 0.359602}
{0.239919, 0.206981, 0.367874, 0.185226,
 0.399186, 0.205063, 0.280767, 0.114984,
 0.297801, 0.316522, 0.232893, 0.152785,
 0.266094, 0.309176, 0.304684, 0.120046,
 0.263994, 0.240533, 0.302694, 0.192779,
 0.286046, 0.408309, 0.180379, 0.125266,
  0.25561,  0.41961, 0.200939,  0.12384,
 0.382923, 0.208468, 0.299392, 0.109217} 


1 15.7112450990086
{0.234466, 0.485823, 0.137439, 0.142273,
 0.286213, 0.241667, 0.232177, 0.239944,
 0.321384, 0.215697, 0.219675, 0.243244,
 0.230426, 0.255425, 0.256799, 0.257351,
 0.247821, 0.220388, 0.226834, 0.304957,
 0.186446, 0.303234, 0.168837, 0.341483,
 0.161285, 0.388473, 0.241249, 0.208994,
 0.047835, 0.525236, 0.052446, 0.374483}
{0.516799, 0.225345, 0.152056, 0.105801,
 0.318276, 0.440932, 0.112392,   0.1284,
 0.293564, 0.312515, 0.228901, 0.165019,
 0.329959, 0.139785, 0.245645, 0.284611,
 0.252548, 0.256182, 0.298445, 0.192825,
 0.262662, 0.438583, 0.182336, 0.116419,
 0.269014, 0.462578, 0.121731, 0.146677,
 0.406461, 0.215163,  0.29867, 0.079706} 


1 14.786026208754238
{0.223142, 0.512401, 0.124413, 0.140044,
 0.289621, 0.226175, 0.241235, 0.242969,
 0.334488, 0.200358, 0.224179, 0.240975,
 0.234161, 0.256283, 0.249337,  0.26022,
 0.246489, 0.222287, 0.226747, 0.304477,
 0.190666, 0.322274, 0.146849, 0.340212,
 0.171091, 0.389425, 0.251982, 0.187502,
 0.037166, 0.447887, 0.175253, 0.339694}
{0.518887, 0.239078, 0.066831, 0.175203,
 0.321022, 0.409882, 0.126165,  0.14293,
 0.302555, 0.311609, 0.216429, 0.169407,
 0.217306, 0.363859, 0.246631, 0.172204,
 0.248101,  0.26416, 0.292057, 0.195682,
 0.288872, 0.376516, 0.204339, 0.130272,
 0.250167, 0.479581, 0.121828, 0.148424,
 0.376705, 0.198552, 0.349061, 0.075683} 


1 16.29485148791704
{0.237177, 0.485726, 0.129549, 0.147549,
 0.309341, 0.208924, 0.223786, 0.257949,
 0.333338, 0.203263, 0.231712, 0.231687,
 0.236988, 0.256792, 0.246306, 0.259914,
 0.241555, 0.219106, 0.220236, 0.319103,
  0.17191,   0.3485, 0.187429, 0.292162,
 0.174121, 0.404199,  0.22059, 0.201091,
 0.045462, 0.543698, 0.252163, 0.158677}
{0.300942, 0.334204, 0.260728, 0.104125,
 0.381856, 0.320126, 0.145507, 0.152512,
 0.304447, 0.327947, 0.191606, 0.176001,
 0.113316, 0.264447, 0.169334, 0.452903,
 0.256729, 0.310678, 0.227271, 0.205322,
 0.272846, 0.355511, 0.184592, 0.187051,
  0.25106, 0.399434, 0.192356,  0.15715,
 0.353209,  0.19941, 0.356847, 0.090534} 


1 14.529840209958653
{0.251243,  0.46179, 0.150358, 0.136609,
 0.292725, 0.231242, 0.223666, 0.252367,
 0.347463,  0.20477,  0.23402, 0.213747,
 0.237953, 0.259966, 0.240314, 0.261767,
 0.244533, 0.220411, 0.219183, 0.315874,
 0.166923, 0.329042, 0.198356, 0.305679,
 0.168471, 0.427245, 0.192461, 0.211823,
 0.113417,  0.48802, 0.239921, 0.158641}
{0.450096, 0.255574, 0.225655, 0.068675,
 0.201972, 0.413937,  0.20789, 0.176201,
 0.314027, 0.324727, 0.187078, 0.174168,
 0.284263, 0.269202, 0.291523, 0.155012,
 0.244547, 0.320512, 0.230454, 0.204488,
 0.218323, 0.419344, 0.207702, 0.154631,
 0.216947, 0.519876, 0.152929, 0.110247,
 0.331134,  0.22651, 0.352794, 0.089562} 


1 12.844524451443917
{0.244315,  0.44863, 0.150024, 0.157031,
 0.308142,  0.23415, 0.217466, 0.240242,
 0.338668, 0.222038, 0.233032, 0.206262,
 0.239359,  0.25994, 0.245167, 0.255534,
   0.2437, 0.220412, 0.220444, 0.315444,
 0.159238, 0.306032, 0.218465, 0.316265,
 0.166664, 0.442992, 0.187986, 0.202358,
 0.194805, 0.411297, 0.237996, 0.155903}
{0.140771, 0.323504, 0.159556,  0.37617,
 0.208774, 0.508479, 0.092091, 0.190656,
 0.329313, 0.308413, 0.173955, 0.188319,
 0.255532, 0.348643,  0.17973, 0.216094,
  0.26165, 0.306675, 0.211505,  0.22017,
 0.208774, 0.431033, 0.174312, 0.185881,
 0.165844, 0.501039, 0.199806,  0.13331,
 0.341756, 0.223056, 0.359825, 0.075364} 


1 14.691441486588639
{0.230199, 0.456212, 0.154241, 0.159348,
 0.305524, 0.231377, 0.224855, 0.238244,
 0.349892, 0.233342, 0.238624, 0.178142,
 0.247752, 0.253191, 0.246748, 0.252309,
 0.243985, 0.228469, 0.212628, 0.314917,
 0.154156, 0.323816, 0.217067, 0.304961,
 0.162915, 0.464866, 0.172555, 0.199665,
 0.148646, 0.453674,  0.28683,  0.11085}
{0.146618, 0.561851, 0.071802, 0.219728,
 0.210648, 0.593029, 0.069275, 0.127048,
 0.332815, 0.306204, 0.171986, 0.188995,
 0.282085, 0.332493, 0.238835, 0.146587,
 0.253182, 0.248291, 0.229859, 0.268668,
 0.213106, 0.354595,   0.1634,   0.2689,
 0.174509, 0.479049, 0.206754, 0.139688,
 0.320107, 0.197895, 0.400094, 0.081903} 


1 19.19541244271566
{0.223817, 0.474312, 0.153486, 0.148386,
 0.296518, 0.238079, 0.223062, 0.242342,
 0.335669, 0.242158, 0.234731, 0.187442,
 0.249089, 0.251671, 0.248026, 0.251215,
 0.251165, 0.227029, 0.208459, 0.313347,
  0.14583, 0.316618, 0.218001, 0.319551,
 0.163215, 0.458028, 0.184805, 0.193952,
