nepos : 569 documents
   0.1477, 0.330586, 0.192516, 0.329198,
 0.037196, 0.428211, 0.152714, 0.381878,
 0.020731, 0.315393, 0.157212, 0.506665,
 0.022658, 0.495087, 0.291529, 0.190725}
{0.307329, 0.108006, 0.095226,  0.48944,
 0.212054, 0.135442, 0.201516, 0.450988,
 0.067401, 0.281367, 0.213751, 0.437481,
 0.012722, 0.305652, 0.118428, 0.563198,
 0.026289, 0.430333, 0.153625, 0.389753,
 0.014905, 0.201853, 0.383392, 0.399849,
 0.096044, 0.317538, 0.498802, 0.087617,
 0.051379, 0.589499, 0.325637, 0.033486} 


1 36.20797061978549
{0.243643, 0.151211, 0.397369, 0.207777,
 0.163916, 0.229146, 0.237387, 0.369552,
  0.17933,  0.36949, 0.222637, 0.228543,
  0.19187, 0.389618, 0.205536, 0.212977,
 0.143142, 0.316107, 0.179933, 0.360818,
 0.013488, 0.357315, 0.082288,  0.54691,
 0.027517, 0.299475, 0.155017, 0.517991,
 0.013658, 0.219712, 0.049881, 0.716749}
{ 0.21785, 0.063494, 0.619666,  0.09899,
 0.142512, 0.419496, 0.169346, 0.268646,
 0.036018,  0.35214, 0.132841, 0.479002,
 0.078735, 0.441793, 0.101802, 0.377669,
 0.025315, 0.492603,  0.15455, 0.327532,
 0.063362, 0.409439, 0.394516, 0.132683,
 0.052649, 0.311333, 0.545416, 0.090602,
 0.036573, 0.162404, 0.686517, 0.114507} 


1 35.59772038331272
{0.230234, 0.155831, 0.396317, 0.217618,
 0.172829, 0.235563, 0.233824, 0.357785,
 0.179674, 0.372198, 0.219307, 0.228822,
 0.189275, 0.383276, 0.251341, 0.176108,
 0.130167, 0.298466, 0.179687,  0.39168,
 0.015325, 0.388977, 0.109411, 0.486287,
 0.037685, 0.296322, 0.160354, 0.505639,
 0.043524, 0.442463,  0.12442, 0.389593}
{0.027508,  0.40833,  0.43945, 0.124712,
 0.092239, 0.304852, 0.328487, 0.274422,
  0.05115, 0.260178, 0.159191,  0.52948,
 0.061738, 0.418982, 0.142539, 0.376741,
 0.067184,   0.4316, 0.222704, 0.278512,
 0.055059, 0.346959, 0.290707, 0.307276,
 0.047652, 0.270247, 0.377618, 0.304482,
 0.033194, 0.048833, 0.386344, 0.531628} 


1 22.708305762940945
{ 0.19616, 0.154494, 0.458145,   0.1912,
 0.172531, 0.233869, 0.238401,   0.3552,
 0.176867, 0.376514,  0.21547, 0.231148,
  0.15874, 0.437056, 0.150576, 0.253628,
 0.129401, 0.304359,  0.17612,  0.39012,
 0.029039, 0.425308, 0.091253,   0.4544,
 0.031369, 0.315552, 0.182007, 0.471071,
 0.025696, 0.483696, 0.137584, 0.353024}
{0.325091, 0.186789,  0.29694,  0.19118,
 0.154775, 0.203172, 0.418122, 0.223931,
 0.025477,  0.18634,  0.22724, 0.560943,
 0.077344, 0.341449, 0.289254, 0.291954,
 0.039051, 0.481904, 0.179113, 0.299932,
 0.036577, 0.309795,  0.53306, 0.120568,
 0.031268,  0.20305, 0.428077, 0.337604,
 0.040381, 0.288882, 0.451574, 0.219162} 


1 22.777809817561476
{0.185067, 0.180025, 0.451092, 0.183816,
 0.172191, 0.221054,  0.24325, 0.363504,
 0.171909, 0.369952, 0.215146, 0.242994,
  0.14302, 0.448702, 0.156069, 0.252209,
 0.122869, 0.322247, 0.167192, 0.387692,
 0.029431, 0.376062, 0.115612, 0.478896,
 0.035373, 0.384835,   0.1228, 0.456992,
 0.077336, 0.241849, 0.276004, 0.404811}
{0.105864, 0.113974, 0.413185, 0.366978,
 0.117142, 0.246441, 0.371554, 0.264862,
 0.053958, 0.189018, 0.318587, 0.438437,
 0.067777, 0.455944, 0.211875, 0.264404,
 0.062713, 0.527723,  0.19794, 0.211624,
 0.044204, 0.462441,   0.2478, 0.245555,
 0.022147, 0.566965, 0.209915, 0.200973,
 0.019447, 0.592235, 0.252061, 0.136256} 


1 17.821813827806757
{0.190948, 0.176427,  0.47592, 0.156705,
 0.176021, 0.229898,  0.23551, 0.358571,
 0.171542, 0.373491, 0.213923, 0.241044,
 0.213808, 0.443992, 0.104051, 0.238149,
 0.132838, 0.322162, 0.176589, 0.368411,
 0.047083, 0.240885, 0.187208, 0.524824,
 0.041225, 0.361478,  0.15572, 0.441577,
  0.04768, 0.219626, 0.089752, 0.642941}
{0.136106, 0.375086, 0.351742, 0.137066,
 0.113158, 0.302189, 0.370636, 0.214018,
 0.066809, 0.189012, 0.241728, 0.502451,
 0.105153,  0.24545, 0.301459, 0.347938,
 0.059193, 0.449193, 0.295671, 0.195943,
 0.038813, 0.650917, 0.123398, 0.186871,
 0.024652, 0.683447,  0.17345, 0.118451,
 0.019399, 0.576155, 0.263357, 0.141089} 


1 19.430129521374948
{0.180606, 0.186522, 0.478397, 0.154475,
 0.176856, 0.235338, 0.240945, 0.346861,
   0.1728, 0.364979, 0.217306, 0.244914,
 0.254921, 0.428305, 0.097489, 0.219285,
 0.129763, 0.306098, 0.191293, 0.372846,
 0.169551, 0.203019, 0.202872, 0.424558,
  0.06422, 0.298942, 0.146797, 0.490041,
 0.058557, 0.452184, 0.213587, 0.275671}
{0.043219, 0.553487, 0.267395, 0.135899,
 0.063005, 0.395683, 0.375214, 0.166098,
 0.031764, 0.245472, 0.221132, 0.501631,
 0.093012, 0.208896, 0.348358, 0.349734,
 0.112244, 0.323103, 0.205532, 0.359121,
 0.048709, 0.609733, 0.197848,  0.14371,
 0.034857,  0.53611,    0.296, 0.133033,
 0.011384, 0.549421, 0.322176, 0.117019} 


1 15.754803314063272
{0.171445, 0.186323, 0.492919, 0.149313,
 0.173693,  0.23182, 0.242157,  0.35233,
 0.178909, 0.369753, 0.223147,  0.22819,
 0.232016, 0.384913, 0.139729, 0.243342,
 0.127526, 0.302656, 0.214484, 0.355334,
 0.138413, 0.233085, 0.206942, 0.421561,
 0.064692, 0.255379, 0.205432, 0.474496,
 0.073339, 0.124149, 0.148365, 0.654147}
{0.063991, 0.472328, 0.352679, 0.111002,
 0.053028, 0.266935, 0.380851, 0.299186,
 0.069034, 0.247535, 0.286479, 0.396952,
 0.139816, 0.166829, 0.237753, 0.455602,
 0.052716, 0.579942, 0.099678, 0.267663,
 0.043989, 0.678558,   0.1522, 0.125253,
 0.036589, 0.608126, 0.242535,  0.11275,
 0.037117, 0.309737, 0.399584, 0.253563} 


1 16.350093536492384
{0.171814, 0.205399, 0.477213, 0.145574,
 0.174348, 0.237116, 0.240732, 0.347805,
 0.177893, 0.368839, 0.225431, 0.227837,
 0.218327, 0.362337, 0.156081, 0.263255,
 0.136891, 0.313438, 0.192733, 0.356939,
 0.131999, 0.254554, 0.214829, 0.398618,
 0.103722, 0.234706, 0.190728, 0.470844,
  0.07627, 0.222503, 0.142961, 0.558265}
{0.030828, 0.313129, 0.321442, 0.334601,
 0.072282,  0.22287,  0.40078, 0.304068,
 0.089162,  0.17353, 0.375096, 0.362211,
 0.082175, 0.290307, 0.165288,  0.46223,
 0.056954, 0.596989, 0.127719, 0.218337,
 0.086685, 0.515027, 0.199134, 0.199154,
 0.053078, 0.363718, 0.203929, 0.379275,
 0.073024, 0.225433, 0.352553,  0.34899} 


1 11.105866639546244
{0.138878, 0.205482, 0.431261,  0.22438,
  0.17333, 0.243615, 0.237967, 0.345089,
 0.175156, 0.366482, 0.224786, 0.233577,
 0.149339, 0.399793, 0.177029,  0.27384,
 0.149474, 0.266869,  0.21123, 0.372428,
 0.126164, 0.205849, 0.241526, 0.426461,
 0.124887, 0.227271,  0.22159, 0.426252,
 0.302883, 0.179755, 0.274588, 0.242774}
{ 0.09653, 0.205666, 0.347716, 0.350088,
 0.074235, 0.166238, 0.429185, 0.330342,
  0.09755, 0.152604,  0.35602, 0.393826,
 0.186397, 0.278932, 0.405712, 0.128959,
 0.084716, 0.534192, 0.231844, 0.149247,
 0.047907, 0.357481, 0.357154, 0.237459,
 0.027657, 0.307574, 0.466773, 0.197996,
 0.060458, 0.190074, 0.443419, 0.306049} 


1 9.90621581369297
{0.148263, 0.217692, 0.432902, 0.201142,
  0.17109, 0.238519, 0.235311,  0.35508,
 0.177643, 0.357792, 0.226421, 0.238143,
  0.16276, 0.378897, 0.194693,  0.26365,
 0.146541, 0.282877, 0.230649, 0.339933,
 0.107549, 0.239124, 0.211196,  0.44213,
 0.137175, 0.276327,  0.22748, 0.359018,
 0.041968,   0.4396, 0.334837, 0.183595}
{0.088299, 0.209753, 0.400897, 0.301051,
 0.061872, 0.176217, 0.378182, 0.383729,
 0.108076, 0.241825, 0.273907, 0.376192,
 0.047601, 0.351044, 0.257306, 0.344049,
 0.044498, 0.382878, 0.347806, 0.224818,
 0.047022, 0.395836, 0.355841, 0.201301,
 0.057306, 0.200373, 0.445964, 0.296357,
 0.104236, 0.205197, 0.422637,  0.26793} 


1 9.046061394896105
{0.153172, 0.175067, 0.449319, 0.222442,
 0.163548, 0.228069, 0.242224, 0.366159,
 0.176624, 0.360539, 0.222521, 0.240316,
 0.166159, 0.405512, 0.168767, 0.259562,
 0.150828, 0.271839, 0.236049, 0.341284,
 0.180713, 0.287496, 0.211568, 0.320223,
 0.077251,   0.2919, 0.296019, 0.334831,
 0.206882, 0.210732, 0.239049, 0.343337}
{0.031644, 0.370827,  0.21909, 0.378439,
 0.071494, 0.186523, 0.358203,  0.38378,
 0.061439, 0.206747, 0.267351, 0.464463,
 0.053687, 0.224217, 0.451475, 0.270621,
 0.035587, 0.403398, 0.267942, 0.293073,
  0.05126,  0.23624, 0.301724, 0.410776,
 0.052089, 0.293147, 0.423717, 0.231047,
 0.071225, 0.156343, 0.613783, 0.158649} 


1 7.811457053508272
{0.108339, 0.196401, 0.446574, 0.248686,
 0.168927, 0.227448, 0.240818, 0.362807,
 0.184409, 0.355262, 0.224738, 0.235591,
 0.137868, 0.459845, 0.136142, 0.266146,
 0.140059, 0.306991, 0.235006, 0.317944,
 0.191227, 0.279117,  0.23286, 0.296796,
 0.072911, 0.311757, 0.274693, 0.340639,
 0.189977, 0.183597, 0.409681, 0.216745}
{0.064429,  0.13361, 0.473154, 0.328808,
 0.121519,  0.15799, 0.433212, 0.287279,
 0.048129, 0.193288, 0.336401, 0.422182,
 0.018395, 0.235656, 0.505591, 0.240358,
 0.034058, 0.371747, 0.344817, 0.249379,
 0.033772, 0.390788, 0.409504, 0.165936,
 0.053574, 0.231845,  0.56254, 0.152041,
 0.053305, 0.142064, 0.665005, 0.139626} 


1 10.663431609554195
{0.107488, 0.201667, 0.442285,  0.24856,
 0.179157, 0.223942, 0.236478, 0.360422,
  0.17596, 0.360911, 0.221748, 0.241382,
 0.120585, 0.465811, 0.155506, 0.258098,
 0.143226, 0.310987,  0.22744, 0.318347,
 0.219197, 0.273937, 0.233914, 0.272951,
   0.0967, 0.244644, 0.311549, 0.347107,
 0.076669, 0.167091, 0.413402, 0.342838}
{0.083687, 0.212564, 0.446593, 0.257156,
   0.0896, 0.190707, 0.308439, 0.411254,
 0.030111, 0.148372, 0.408976, 0.412541,
 0.029174, 0.292291, 0.235349, 0.443186,
  0.03734, 0.372516, 0.256642, 0.333502,
  0.05633, 0.194353, 0.486586, 0.262731,
 0.031576, 0.153884, 0.578146, 0.236394,
 0.030897, 0.152023,  0.55736,  0.25972} 


1 8.963360040650171
{0.130155, 0.200314,  0.42636, 0.243171,
 0.181718, 0.226719,  0.23872, 0.352843,
 0.175595, 0.359288,  0.22024, 0.244877,
 0.121075, 0.438398, 0.159947,  0.28058,
 0.140863, 0.281415, 0.210584, 0.367139,
   0.2055, 0.253425, 0.253442, 0.287633,
 0.075999, 0.259442, 0.294433, 0.370127,
 0.099696, 0.248766, 0.244865, 0.406673}
{0.073341, 0.160087, 0.434288, 0.332283,
 0.056775, 0.137943, 0.495336, 0.309946,
 0.039783, 0.124016, 0.392662, 0.443539,
 0.032521, 0.321424,  0.19505, 0.451005,
 0.037693, 0.116517, 0.310528, 0.535262,
 0.028262, 0.154286,  0.54407, 0.273382,
 0.032426, 0.207375, 0.604032, 0.156167,
 0.034359, 0.165898, 0.610405, 0.189339} 


1 10.367192203096632
{  0.1113, 0.157932, 0.543518, 0.187249,
 0.180835, 0.227094, 0.253674, 0.338396,
 0.178942, 0.338702, 0.221835,  0.26052,
 0.139133, 0.436317, 0.142747, 0.281803,
 0.151568, 0.294048, 0.229382, 0.325002,
 0.161627,  0.28142, 0.328303,  0.22865,
 0.112314, 0.234612, 0.283748, 0.369326,
 0.065415, 0.257977, 0.105017, 0.571591}
{0.033747, 0.086862, 0.678479, 0.200912,
 0.040144, 0.123206, 0.601411,  0.23524,
 0.057877, 0.195039, 0.396844,  0.35024,
 0.033323, 0.062216, 0.584409, 0.320052,
 0.033171, 0.113894, 0.380354, 0.472581,
 0.020578, 0.085959, 0.654488, 0.238975,
 0.017183, 0.221197, 0.645429, 0.116191,
 0.031596, 0.111995, 0.602475, 0.253933} 


1 10.116733048988513
{0.130613, 0.164589, 0.499351, 0.205448,
 0.176917, 0.225138, 0.253612, 0.344332,
 0.174163,  0.33935, 0.224069, 0.262418,
 0.133547, 0.428439, 0.166672, 0.271341,
 0.141239, 0.286298, 0.226798, 0.345665,
 0.132337, 0.306678, 0.308237, 0.252748,
 0.132332, 0.262737, 0.201578, 0.403353,
 0.096413, 0.331431, 0.150537, 0.421619}
{0.039325, 0.112186, 0.684373, 0.164116,
 0.049593, 0.157028, 0.563792, 0.229588,
 0.044821, 0.186374, 0.450695,  0.31811,
 0.035433, 0.127747, 0.401971, 0.434849,
 0.035245,  0.08457, 0.525709, 0.354477,
 0.020589, 0.120166,  0.55344, 0.305805,
  0.02188, 0.128625, 0.500336, 0.349159,
  0.01198, 0.117139, 0.596341,  0.27454} 


1 8.014394040830618
{0.158164, 0.162079, 0.483878, 0.195879,
 0.180185, 0.233438,   0.2632, 0.323177,
 0.178961, 0.337875, 0.218869, 0.264294,
 0.179067, 0.395957,  0.18057, 0.244406,
 0.142844, 0.269036, 0.240812, 0.347308,
 0.102177, 0.287752, 0.250743, 0.359329,
 0.119334, 0.282446, 0.166522, 0.431698,
 0.115469, 0.438836, 0.166842, 0.278853}
{0.058611, 0.215511, 0.461294, 0.264583,
 0.082291, 0.155718, 0.453986, 0.308004,
 0.056269, 0.121474, 0.519564, 0.302693,
 0.039141, 0.079067, 0.482213, 0.399579,
 0.021153,  0.10272, 0.482049, 0.394078,
 0.023273, 0.086325, 0.452576, 0.437826,
  0.01416, 0.107531, 0.594034, 0.284276,
 0.015358, 0.110056,  0.41331, 0.461276} 


1 8.18835228702736
{  0.1638, 0.161442, 0.488402, 0.186356,
 0.177854, 0.249216, 0.255304, 0.317626,
 0.177023, 0.335808, 0.222707, 0.264462,
 0.145272, 0.422034, 0.170765, 0.261928,
 0.151748, 0.308312, 0.267872, 0.272068,
 0.115965, 0.331437, 0.257288,  0.29531,
 0.090887, 0.280397, 0.192645, 0.436071,
   0.0762, 0.328623, 0.137972, 0.457206}
{0.088465, 0.281714, 0.376194, 0.253627,
 0.085154, 0.226473, 0.387837, 0.300536,
 0.053382, 0.137398, 0.468166, 0.341054,
 0.023654, 0.188078, 0.446367, 0.341901,
 0.033775, 0.102167, 0.339006, 0.525051,
 0.027483, 0.098059, 0.524452, 0.350006,
 0.014891, 0.058621, 0.510065, 0.416423,
 0.013634, 0.115625, 0.479291,  0.39145} 


1 10.207060398242414
{0.148978, 0.219702, 0.454162, 0.177158,
 0.176757, 0.246249, 0.266425, 0.310569,
 0.171572, 0.342628, 0.223921, 0.261879,
 0.157805, 0.447514, 0.160892, 0.233789,
 0.138823, 0.303855, 0.284707, 0.272615,
 0.096468, 0.339892, 0.238153, 0.325487,
 0.085755, 0.282573, 0.262652,  0.36902,
 0.096718, 0.479275, 0.174565, 0.249442}
{0.053303, 0.238538, 0.305194, 0.402965,
 0.050332, 0.224257, 0.426989, 0.298422,
 0.023931,  0.20772, 0.345482, 0.422866,
 0.022846, 0.140794,   0.3183,  0.51806,
 0.035855, 0.125312, 0.372912, 0.465921,
 0.039135, 0.082414, 0.450514, 0.427936,
 0.020434, 0.118684, 0.579508, 0.281374,
 0.010466, 0.124952,  0.58064, 0.283942} 


1 9.859223701602327
{0.153794, 0.241918, 0.409954, 0.194334,
 0.172706, 0.252447, 0.264642, 0.310204,
 0.183531, 0.338781, 0.220219,  0.25747,
 0.143912, 0.455725, 0.153198, 0.247165,
 0.133493, 0.330212, 0.255108, 0.281187,
 0.110801, 0.304306,   0.2882, 0.296693,
 0.077588, 0.286183,  0.26653, 0.369698,
  0.13062, 0.121984, 0.229935, 0.517461}
{0.101829, 0.119537, 0.315093, 0.463542,
 0.068043, 0.239964, 0.286558, 0.405435,
 0.043217,  0.26725, 0.269982, 0.419551,
 0.025723, 0.113994, 0.317966, 0.542317,
 0.036896, 0.155024, 0.399623, 0.408456,
 0.033084, 0.125497, 0.496005, 0.345414,
 0.017205, 0.088619, 0.647901, 0.246274,
 0.015013, 0.110851, 0.596858, 0.277278} 


1 11.318388457213775
{0.176003, 0.216068, 0.426887, 0.181043,
 0.171534, 0.260019, 0.252471, 0.315975,
 0.180125, 0.342343, 0.230234, 0.247297,
 0.159524, 0.464363, 0.163995, 0.212118,
 0.132976, 0.315202, 0.277827, 0.273994,
   0.0839, 0.314655, 0.327073, 0.274372,
 0.066435, 0.293294,  0.23972,  0.40055,
 0.051486, 0.335228, 0.150452, 0.462834}
{0.046829, 0.226196, 0.444837, 0.282137,
 0.048228, 0.230577, 0.272081, 0.449114,
 0.025549, 0.197717, 0.296689, 0.480045,
 0.029448, 0.220012, 0.376245, 0.374295,
 0.034939, 0.167274, 0.514567, 0.283221,
 0.018264,  0.11714, 0.675328, 0.189268,
 0.020856, 0.098435, 0.669406, 0.211303,
 0.010082, 0.052418, 0.695742, 0.241758} 


1 12.233205989245887
{0.147253, 0.214172, 0.448567, 0.190008,
  0.16168, 0.258751, 0.261129, 0.318439,
 0.177281, 0.342659, 0.234072, 0.245988,
 0.207005, 0.371353, 0.182781, 0.238861,
 0.126915, 0.296754, 0.275002, 0.301329,
 0.109239, 0.252566,  0.35751, 0.280685,
  0.09108, 0.323034, 0.242466,  0.34342,
 0.055781, 0.283328, 0.212991, 0.447901}
{0.042338, 0.204363, 0.118327, 0.634972,
 0.015049, 0.131128, 0.213283,  0.64054,
 0.017225,  0.19531, 0.417596, 0.369869,
 0.026814, 0.228337, 0.418205, 0.326644,
 0.019368, 0.183007,  0.40873, 0.388895,
   0.0178, 0.259901, 0.375224, 0.347075,
 0.016478, 0.202024, 0.458813, 0.322686,
 0.017618, 0.181003, 0.536671, 0.264708} 


1 13.336315921817702
{ 0.18082, 0.222249, 0.421327, 0.175604,
 0.160904, 0.259199, 0.270947,  0.30895,
 0.143098, 0.359608, 0.244846, 0.252448,
 0.195299, 0.331487, 0.220938, 0.252277,
 0.129239, 0.297317, 0.279392, 0.294052,
 0.098774, 0.143657,  0.36211, 0.395458,
 0.082842,  0.27774, 0.279099, 0.360318,
  0.09997, 0.120176, 0.452373, 0.327481}
{0.022742, 0.155973, 0.417844, 0.403441,
 0.019494, 0.234955, 0.345404, 0.400147,
 0.018244, 0.207004, 0.382096, 0.392655,
  0.04748, 0.367183, 0.315091, 0.270246,
 0.016136, 0.494918, 0.295168, 0.193779,
 0.014701, 0.263197, 0.478293, 0.243809,
 0.019551, 0.173685, 0.601807, 0.204957,
 0.007015, 0.108393, 0.764405, 0.120187} 


1 12.83390512135013
{0.207846, 0.222491, 0.390048, 0.179615,
 0.157098, 0.262766,   0.2703, 0.309836,
 0.145449, 0.358294, 0.246185, 0.250072,
 0.172013, 0.362864,  0.19807, 0.267053,
  0.13955, 0.289487, 0.288668, 0.282295,
  0.10953, 0.168173, 0.400592, 0.321705,
 0.038408, 0.231551, 0.345779, 0.384262,
 0.064908,  0.17616, 0.291385, 0.467548}
{0.014405, 0.276691, 0.243417, 0.465487,
 0.013724, 0.178733, 0.337737, 0.469805,
 0.013854, 0.209816, 0.319264, 0.457066,
  0.01321, 0.356294, 0.333001, 0.297495,
 0.013967, 0.292793, 0.448668, 0.244572,
 0.017415, 0.307483, 0.534783, 0.140318,
 0.011609, 0.151579, 0.737074, 0.099738,
 0.009576, 0.297999,  0.56919, 0.123235} 


1 17.381034499980473
{0.174042, 0.230932, 0.407133, 0.187893,
 0.154547, 0.259488, 0.268695,  0.31727,
 0.145395, 0.357362, 0.248751, 0.248492,
 0.171576, 0.373291, 0.197347, 0.257785,
 0.135883, 0.256133, 0.312626, 0.295357,
 0.058558, 0.257362, 0.361848, 0.322231,
 0.040305, 0.268772, 0.308055, 0.382868,
 0.022272, 0.219778, 0.197428, 0.560521}
{0.008407, 0.471111, 0.080968, 0.439514,
 0.013897, 0.173308, 0.209849, 0.602946,
  0.01308, 0.229194, 0.329225, 0.428501,
 0.031992, 0.273814, 0.315132, 0.379062,
   0.0288, 0.318009, 0.390128, 0.263064,
 0.017525,  0.15861, 0.562989, 0.260875,
 0.007542, 0.173023, 0.593135,   0.2263,
 0.004095, 0.086841, 0.588088, 0.320976} 


1 17.067703677149957
{0.186486, 0.241975, 0.387345, 0.184195,
 0.150125, 0.290404,  0.24783,  0.31164,
 0.144477, 0.340324, 0.260894, 0.254305,
 0.191989, 0.385955,  0.19516, 0.226896,
 0.153318, 0.304626, 0.266983, 0.275073,
 0.061157, 0.201998, 0.383336, 0.353509,
 0.027096, 0.239692, 0.300689, 0.432523,
 0.015637, 0.287643, 0.361726, 0.334994}
{0.012699, 0.112374, 0.141137, 0.733791,
 0.036752, 0.257407,  0.26809, 0.437751,
 0.019633, 0.215746, 0.314543, 0.450078,
 0.026344,  0.20593, 0.395684, 0.372042,
 0.028819, 0.134097, 0.603693, 0.233391,
 0.010315, 0.176916, 0.527853, 0.284916,
 0.009427, 0.186267, 0.372385, 0.431921,
 0.020085, 0.264594, 0.366676, 0.348646} 


1 16.97085794544747
{0.183145, 0.232995, 0.393366, 0.190494,
 0.148583, 0.288497, 0.253938, 0.308982,
 0.142588, 0.334973, 0.269206, 0.253233,
 0.168553, 0.431617, 0.162481, 0.237349,
 0.149899, 0.307161, 0.263067, 0.279872,
  0.05249,   0.2559, 0.378502, 0.313108,
 0.034025, 0.206041, 0.378095, 0.381839,
 0.020999, 0.342466, 0.373553, 0.262981}
{0.022054, 0.242829, 0.354611, 0.380506,
 0.018285,  0.16133, 0.338505,  0.48188,
 0.013473, 0.151195, 0.310557, 0.524775,
 0.018044, 0.082755, 0.464659, 0.434543,
 0.016932, 0.178773, 0.551417, 0.252877,
 0.008988, 0.174353, 0.533399,  0.28326,
 0.017697, 0.216797, 0.454634, 0.310873,
 0.004038, 0.091038, 0.667827, 0.237097} 


1 14.259715944106139
{0.163873, 0.245972,  0.41148, 0.178675,
 0.164008, 0.288113,  0.23841, 0.309469,
   0.1416, 0.341038, 0.267079, 0.250282,
  0.17887,   0.3948, 0.173765, 0.252565,
 0.147469, 0.336432, 0.252994, 0.263105,
 0.045602, 0.243902, 0.439427, 0.271069,
 0.063888, 0.192411, 0.447336, 0.296365,
 0.093528,  0.10044, 0.493836, 0.312195}
{0.011971, 0.159982, 0.196537,  0.63151,
 0.016718, 0.204824, 0.240499, 0.537959,
 0.020008, 0.358139, 0.304975, 0.316879,
 0.016397, 0.317502, 0.480519, 0.185582,
 0.010656, 0.206892, 0.530693, 0.251759,
 0.016889,  0.25535, 0.539155, 0.188606,
 0.008174, 0.180116, 0.591234, 0.220476,
 0.004985, 0.061176,  0.59907,  0.33477} 


1 12.579024936471082
{0.159657, 0.217531, 0.382167, 0.240645,
 0.169443, 0.287968,   0.2381, 0.304489,
 0.141042, 0.338818, 0.259748, 0.260393,
 0.145101, 0.419583, 0.198535, 0.236781,
 0.147431, 0.328272,  0.24715, 0.277147,
  0.05454, 0.253012, 0.323688, 0.368761,
 0.071286, 0.226979, 0.442772, 0.258964,
