senatus : 2078 documents
 0.256674, 0.274309, 0.097734, 0.371283,
  0.14165,  0.47169, 0.165182, 0.221478,
 0.222599, 0.389161,  0.19435,  0.19389,
  0.22246, 0.318167, 0.246547, 0.212826,
 0.500195, 0.170557, 0.222823, 0.106425}
{0.027909, 0.209043, 0.390451, 0.372598,
 0.035038, 0.169172, 0.274813, 0.520977,
 0.045873,  0.11532, 0.193615, 0.645192,
 0.123139, 0.115609, 0.219852, 0.541399,
 0.129926, 0.079292, 0.222476, 0.568305,
 0.297942, 0.062202, 0.208103, 0.431753,
 0.095325, 0.028568,  0.07522, 0.800886,
 0.196561, 0.059747, 0.108329, 0.635362} 


1 19.873771842487375
{0.249138, 0.223366, 0.237704, 0.289792,
 0.239483, 0.204856, 0.253861,   0.3018,
 0.225011, 0.219286, 0.196052,  0.35965,
 0.264955, 0.236794, 0.143824, 0.354426,
 0.159093, 0.487787, 0.140533, 0.212587,
  0.26249,  0.30836, 0.180944, 0.248206,
  0.21551, 0.290258, 0.276582, 0.217649,
 0.471736, 0.212865, 0.197032, 0.118368}
{0.033387,  0.17699, 0.279026, 0.510597,
 0.018187, 0.133401, 0.179081, 0.669331,
 0.054002, 0.097197, 0.324682, 0.524118,
 0.111847, 0.123324,   0.2519, 0.512928,
 0.251759, 0.120568, 0.305274, 0.322398,
 0.166309, 0.176798, 0.177341, 0.479553,
 0.155113,  0.07791,  0.12804, 0.638937,
 0.255069, 0.171798, 0.056818, 0.516315} 


1 23.33895468774585
{0.248409,  0.22379, 0.237758, 0.290043,
 0.238589, 0.206149, 0.253443, 0.301819,
 0.222013, 0.215778, 0.198918, 0.363291,
 0.259426, 0.252744, 0.129096, 0.358734,
 0.185813, 0.515434, 0.141575, 0.157178,
 0.255696, 0.414139, 0.141976, 0.188189,
 0.209579, 0.301795,  0.27412, 0.214506,
 0.436473, 0.130025, 0.208137, 0.225365}
{0.013993, 0.166709, 0.043173, 0.776125,
 0.024989, 0.096271, 0.095793, 0.782947,
 0.072199, 0.157739, 0.253398, 0.516664,
 0.166636, 0.137764, 0.361832, 0.333769,
  0.10361, 0.135645, 0.393962, 0.366783,
 0.148366, 0.160108, 0.144313, 0.547212,
 0.188484, 0.202357,  0.08053,  0.52863,
 0.176078, 0.145076, 0.161817, 0.517029} 


1 23.20611015565375
{0.247031, 0.225734, 0.237494, 0.289742,
 0.236046, 0.205517, 0.251906, 0.306531,
 0.219036, 0.216382, 0.195489, 0.369094,
  0.29107, 0.251105, 0.111202, 0.346624,
 0.104256, 0.526163,  0.16656, 0.203022,
  0.23387, 0.402436, 0.116692, 0.247003,
  0.20646, 0.291176, 0.283788, 0.218576,
 0.334814, 0.086809,  0.48454, 0.093837}
{0.028594, 0.136428, 0.312878, 0.522099,
 0.036724, 0.056799, 0.325319, 0.581159,
 0.057836, 0.128921, 0.184286, 0.628957,
 0.061045,  0.19964, 0.254247, 0.485068,
 0.260926, 0.273558, 0.178029, 0.287487,
 0.397281, 0.136183, 0.066845, 0.399692,
 0.310825, 0.088934, 0.053585, 0.546656,
 0.317352, 0.084087, 0.018144, 0.580417} 


1 29.179987740601455
{ 0.24592, 0.225919, 0.238266, 0.289895,
  0.23529, 0.204684, 0.251586,  0.30844,
 0.218249, 0.216359, 0.194302,  0.37109,
 0.283797, 0.254611, 0.089424, 0.372168,
 0.075076, 0.584898, 0.127428, 0.212598,
 0.220184, 0.459057, 0.137454, 0.183305,
 0.206096, 0.278519, 0.273578, 0.241807,
   0.5896, 0.097958, 0.187906, 0.124535}
{0.028422, 0.096722, 0.239793, 0.635064,
 0.097599, 0.052381, 0.241483, 0.608537,
 0.078379, 0.121226, 0.085319, 0.715075,
 0.100273, 0.144938, 0.125646, 0.629143,
 0.212466, 0.099058, 0.127878, 0.560598,
 0.367646, 0.088597, 0.100218,  0.44354,
 0.441212, 0.087126, 0.050846, 0.420816,
 0.613838, 0.065545, 0.021842, 0.298776} 


1 25.249664545987986
{0.245298, 0.223615,  0.23886, 0.292226,
 0.233746, 0.207092, 0.251915, 0.307246,
 0.224565, 0.216117, 0.193449,  0.36587,
 0.276455, 0.258169, 0.084915,  0.38046,
 0.087535, 0.566563, 0.086883, 0.259019,
 0.299181, 0.305479, 0.156308, 0.239033,
 0.225182, 0.283497, 0.275182, 0.216138,
 0.662949, 0.095668, 0.132612, 0.108771}
{0.039566, 0.087023, 0.120953, 0.752458,
 0.129968, 0.058962, 0.192637, 0.618433,
 0.117084, 0.039359, 0.063952, 0.779605,
 0.266791, 0.078023, 0.202459, 0.452727,
 0.223737, 0.067773, 0.073151, 0.635339,
 0.316659, 0.068049, 0.111391, 0.503901,
 0.508364, 0.066437, 0.025742, 0.399456,
 0.486798, 0.041118, 0.021472, 0.450612} 


1 24.88832651490445
{0.243661, 0.223557, 0.239253,  0.29353,
 0.233971, 0.207368, 0.250251, 0.308411,
 0.234517, 0.209434, 0.182118, 0.373932,
 0.212655, 0.278373, 0.139725, 0.369247,
 0.078928, 0.556064, 0.119518,  0.24549,
 0.312761, 0.296616, 0.138845, 0.251778,
 0.230722, 0.284008, 0.270814, 0.214457,
 0.600579, 0.058041, 0.261041, 0.080339}
{0.059528, 0.025094, 0.387343, 0.528036,
  0.16504, 0.066667, 0.124668, 0.643625,
 0.089436, 0.058034, 0.147318, 0.705212,
 0.226805, 0.097672, 0.099451, 0.576072,
 0.026956, 0.035164,  0.05309, 0.884789,
 0.346933, 0.122617, 0.037353, 0.493097,
 0.563703, 0.076864,   0.0461, 0.313334,
 0.415465, 0.111807, 0.008357, 0.464371} 


1 42.20165340830763
{0.241435, 0.222495, 0.240365, 0.295705,
 0.232207, 0.207616, 0.249154, 0.311023,
  0.23917,  0.20639, 0.183862, 0.370578,
 0.213016,  0.33434, 0.107146, 0.345498,
 0.108838, 0.502499, 0.033492,  0.35517,
 0.280793, 0.281137, 0.188255, 0.249816,
 0.227357, 0.288375, 0.255962, 0.228306,
 0.556073, 0.237004, 0.169193,  0.03773}
{0.634572, 0.098032, 0.079045, 0.188351,
 0.187959, 0.098316, 0.277922, 0.435803,
 0.166389, 0.052428, 0.103161, 0.678022,
 0.092244,  0.04966, 0.104094, 0.754002,
 0.122489, 0.046519, 0.115809, 0.715183,
 0.137014,  0.05235, 0.029304, 0.781331,
  0.35802, 0.116609, 0.028182, 0.497189,
 0.744864, 0.063644, 0.017218, 0.174274} 


1 35.359725687055075
{0.240905, 0.222841, 0.240156, 0.296098,
 0.231352, 0.208662,  0.24793, 0.312057,
 0.242044,  0.20947, 0.170799, 0.377687,
 0.194777, 0.317664, 0.163361, 0.324198,
  0.13669, 0.561153,  0.02995, 0.272207,
 0.232971, 0.259062, 0.219934, 0.288033,
 0.235893, 0.278443, 0.243744,  0.24192,
 0.585813,  0.06453, 0.135405, 0.214252}
{0.056094,  0.11573, 0.440933, 0.387243,
 0.204478, 0.094156,  0.25514, 0.446226,
 0.159958, 0.084904, 0.125519,  0.62962,
 0.139186,  0.06851, 0.095501, 0.696804,
 0.203602,    0.042, 0.063816, 0.690582,
 0.267983, 0.083225,  0.02852, 0.620272,
 0.471268, 0.053659, 0.018942, 0.456131,
 0.460217, 0.096404, 0.006537, 0.436842} 


1 41.0630426312081
{0.237059,  0.22371, 0.241022,  0.29821,
 0.231305, 0.208187, 0.248193, 0.312315,
 0.240784, 0.213713, 0.168827, 0.376676,
 0.205958, 0.354856,  0.17722, 0.261966,
 0.073792, 0.565897, 0.066077, 0.294234,
 0.200045, 0.151101, 0.238551, 0.410303,
 0.230032, 0.283283, 0.245665,  0.24102,
 0.499235,  0.03491, 0.085308, 0.380547}
{0.109775, 0.063862, 0.587012, 0.239351,
  0.21609,  0.06498, 0.293243, 0.425687,
 0.209855, 0.036305, 0.106703, 0.647137,
 0.239762, 0.037017,  0.02657, 0.696651,
 0.522472, 0.057208, 0.021559, 0.398761,
 0.313524, 0.109596, 0.044211, 0.532668,
  0.52173, 0.213037, 0.006304, 0.258929,
 0.724179, 0.024461, 0.003759, 0.247601} 


1 46.678504090609046
{0.237339,  0.22383, 0.241987, 0.296843,
  0.23116, 0.208596, 0.248943, 0.311302,
  0.24449, 0.217923,   0.1671, 0.370487,
 0.205078, 0.353493,   0.1454, 0.296029,
 0.081477,  0.53445, 0.064791, 0.319282,
 0.260908, 0.287152, 0.182215, 0.269725,
 0.245754, 0.281929,  0.22626, 0.246057,
 0.845439, 0.019973,  0.02476, 0.109828}
{0.030355, 0.010518, 0.303435, 0.655692,
 0.088236, 0.138151, 0.162938, 0.610675,
 0.114354, 0.042867, 0.143431, 0.699347,
 0.263212, 0.020903, 0.167201, 0.548684,
 0.460275, 0.015245, 0.062116, 0.462364,
 0.547488, 0.047772, 0.049862, 0.354878,
   0.7508, 0.020505, 0.011344, 0.217351,
 0.865446, 0.031619, 0.003242, 0.099693} 


1 48.03842392147591
{0.239284, 0.223302, 0.241859, 0.295555,
 0.232185, 0.205367, 0.249177,  0.31327,
  0.24383, 0.212372, 0.167276, 0.376523,
 0.221769, 0.353087, 0.136046, 0.289098,
 0.061812, 0.391179,  0.08716, 0.459849,
 0.345295, 0.225686, 0.249967, 0.179053,
 0.244928, 0.257381, 0.231947, 0.265744,
 0.607345, 0.089063, 0.087454, 0.216137}
{0.048563, 0.057346, 0.398134, 0.495957,
 0.107242, 0.096259, 0.140108, 0.656391,
 0.136992, 0.135963, 0.151757, 0.575288,
 0.325357, 0.025229, 0.289558, 0.359856,
 0.139744, 0.020047, 0.179502, 0.660707,
 0.572943, 0.044859, 0.074222, 0.307976,
 0.920575, 0.020989, 0.008104, 0.050332,
 0.900208, 0.016745,  0.04868, 0.034368} 


1 41.23246739147602
{0.239189,   0.2235, 0.242009, 0.295303,
 0.231968, 0.206866, 0.246296, 0.314869,
 0.245182, 0.209493, 0.169945, 0.375379,
 0.189851, 0.293921, 0.137631, 0.378597,
 0.104869, 0.401756, 0.082974, 0.410401,
 0.318613, 0.231455, 0.258849, 0.191083,
 0.230811, 0.264008, 0.215129, 0.290052,
 0.592759, 0.299429, 0.051569, 0.056243}
{0.021435, 0.018868, 0.023147, 0.936551,
 0.094361, 0.065434, 0.125771, 0.714435,
 0.174017, 0.023177, 0.173313, 0.629493,
 0.159771, 0.028972, 0.232786, 0.578472,
 0.195265, 0.027482, 0.376647, 0.400606,
 0.626373, 0.080337, 0.092352, 0.200938,
 0.729965, 0.034114, 0.175549, 0.060371,
  0.83588, 0.051359, 0.098367, 0.014394} 


1 46.10784849435622
{0.239466, 0.221508, 0.242514, 0.296512,
 0.230476, 0.207458,   0.2488, 0.313266,
 0.245335, 0.198086, 0.171567, 0.385012,
 0.228589, 0.240026, 0.192131, 0.339254,
 0.117289, 0.421455, 0.076363, 0.384893,
 0.350079, 0.155413, 0.210261, 0.284247,
 0.226233, 0.291736, 0.220125, 0.261907,
 0.454346, 0.382369, 0.085867, 0.077418}
{0.213727,  0.24683, 0.120788, 0.418655,
  0.19796,  0.05431, 0.176725, 0.571006,
 0.169664, 0.077909, 0.255831, 0.496595,
   0.4568, 0.062856, 0.146732, 0.333613,
 0.719395, 0.021701, 0.054874,  0.20403,
 0.865555, 0.050837, 0.045939, 0.037669,
 0.880615, 0.045746, 0.048273, 0.025366,
 0.756832,   0.1424, 0.042353, 0.058414} 


1 26.36687806693406
{0.239374,  0.22037,  0.24328, 0.296977,
 0.232335, 0.201642, 0.249892, 0.316131,
 0.251536, 0.177461, 0.176524,  0.39448,
 0.231552, 0.201943, 0.189639, 0.376866,
 0.171044, 0.375413, 0.123174,  0.33037,
 0.302876, 0.173503, 0.284228, 0.239392,
 0.203761, 0.321904, 0.209865, 0.264469,
 0.608279, 0.140328, 0.182211, 0.069182}
{0.069387, 0.012133, 0.090031, 0.828449,
 0.300384, 0.036847, 0.216526, 0.446243,
 0.248924, 0.056424, 0.198261, 0.496391,
 0.159729, 0.045355,  0.19775, 0.597166,
 0.472098, 0.141683, 0.186143, 0.200077,
 0.767013, 0.060064, 0.030174, 0.142749,
 0.796519, 0.133566, 0.020787, 0.049127,
 0.949566, 0.029958, 0.004175, 0.016301} 


1 37.5434438561421
{0.238362, 0.217944, 0.242633,  0.30106,
  0.23447, 0.203574, 0.248959, 0.312998,
  0.25592, 0.185839, 0.176607, 0.381634,
 0.214172, 0.235868, 0.199257, 0.350704,
 0.181142, 0.430185, 0.125519, 0.263155,
 0.360095,  0.13959, 0.291483, 0.208832,
 0.211914, 0.324955, 0.211045, 0.252086,
 0.450915, 0.283436, 0.194914, 0.070735}
{0.352618,   0.0474, 0.517084, 0.082898,
 0.317293, 0.055561, 0.214166,  0.41298,
 0.144397, 0.064952,  0.20434, 0.586312,
 0.369514, 0.122872, 0.048617, 0.458997,
 0.539841, 0.190102, 0.085902, 0.184155,
 0.750573, 0.164532, 0.030553, 0.054343,
   0.9003,  0.05942, 0.006585, 0.033695,
 0.728263, 0.205507, 0.036791,  0.02944} 


1 36.21085310353902
{0.238393, 0.217248,  0.24241, 0.301949,
 0.234883, 0.202342, 0.250687, 0.312088,
 0.254442, 0.192443,  0.17798, 0.375135,
 0.200041, 0.216112,  0.28297, 0.300877,
 0.213908, 0.463304, 0.109815, 0.212973,
 0.356373,  0.15199, 0.235042, 0.256595,
   0.2361,  0.34032, 0.208434, 0.215146,
 0.400408,  0.15547,  0.27212, 0.172003}
{ 0.30684, 0.028567, 0.250264,  0.41433,
 0.239775, 0.061328, 0.315943, 0.382953,
 0.214793, 0.084092, 0.251608, 0.449507,
 0.694236, 0.033168, 0.088567, 0.184029,
 0.766024, 0.121337, 0.035331, 0.077307,
 0.535088, 0.284011, 0.049728, 0.131173,
 0.700206, 0.164882, 0.086203, 0.048709,
 0.730009, 0.146709,   0.0728, 0.050482} 


1 26.35388344507678
{0.241039, 0.213063, 0.243568,  0.30233,
 0.236254, 0.202548, 0.249965, 0.311233,
  0.24269,  0.20911, 0.178014, 0.370187,
  0.20416, 0.259687, 0.222465, 0.313688,
 0.164359,  0.49514, 0.123253, 0.217247,
 0.424815, 0.149768, 0.224619, 0.200798,
 0.243291, 0.334042, 0.201239, 0.221429,
 0.604264, 0.182909, 0.081973, 0.130853}
{ 0.30321, 0.173602, 0.079959,  0.44323,
 0.230472, 0.051976, 0.329174, 0.388379,
 0.243393, 0.051151, 0.272027, 0.433429,
 0.628914, 0.143363, 0.061977, 0.165746,
 0.726531, 0.217313, 0.024027, 0.032129,
 0.785968, 0.105487, 0.034608, 0.073936,
 0.627684,  0.20258, 0.096088, 0.073648,
 0.580782, 0.246037, 0.075748, 0.097434} 


1 24.329424930875284
{0.241898, 0.211638, 0.242128, 0.304336,
 0.237716, 0.201712, 0.249378, 0.311194,
 0.248252, 0.205128, 0.172951, 0.373669,
 0.278035, 0.216501, 0.205363, 0.300101,
 0.150978, 0.447941, 0.117574, 0.283506,
 0.440135, 0.187868,  0.22474, 0.147257,
 0.246229, 0.322874, 0.205032, 0.225864,
   0.5021, 0.216888, 0.068006, 0.213006}
{0.087164, 0.078647, 0.231551, 0.602639,
 0.256038,   0.0804, 0.384524, 0.279037,
 0.329166,  0.05598, 0.245821, 0.369033,
 0.756601, 0.095388, 0.044903, 0.103108,
 0.711629, 0.164071, 0.041819, 0.082481,
 0.573132, 0.234347,  0.10208, 0.090441,
 0.510566, 0.218361, 0.136036, 0.135037,
 0.411313, 0.297702, 0.220071, 0.070914} 


1 22.082304628706066
{0.242101, 0.211357, 0.242367, 0.304175,
 0.238897, 0.201841, 0.247414, 0.311848,
  0.26702, 0.210871, 0.122908, 0.399201,
 0.307803, 0.219269,  0.21492, 0.258008,
 0.110281,  0.48193, 0.181348, 0.226441,
 0.329684, 0.192645, 0.234312, 0.243358,
 0.242347, 0.323118, 0.203909, 0.230626,
 0.773754, 0.088608, 0.037982, 0.099656}
{0.589524, 0.097111, 0.106417, 0.206948,
  0.29158, 0.085145, 0.316316, 0.306959,
 0.296208, 0.041696, 0.194165, 0.467931,
 0.658853, 0.111988, 0.087039,  0.14212,
 0.623305, 0.245549, 0.047339, 0.083807,
  0.57352, 0.172936, 0.057479, 0.196065,
 0.427613, 0.285261, 0.122407, 0.164718,
 0.471272, 0.250792, 0.044631, 0.233306} 


1 18.005885702917695
{0.241084, 0.212137,  0.24287, 0.303909,
 0.235677, 0.201373, 0.248713, 0.314238,
 0.266521, 0.207882, 0.128729, 0.396868,
 0.299818, 0.282737,  0.16502, 0.252425,
 0.137866, 0.454688, 0.186526,  0.22092,
 0.364347, 0.196539, 0.210001, 0.229114,
 0.242441, 0.320823, 0.204566,  0.23217,
 0.494842, 0.286289, 0.104247, 0.114622}
{0.185853, 0.046567, 0.178046, 0.589533,
 0.253644, 0.059276, 0.224696, 0.462384,
 0.227062,  0.03574, 0.189862, 0.547336,
  0.56276, 0.052721,  0.17668, 0.207839,
 0.405452, 0.112678, 0.157745, 0.324124,
 0.585553, 0.114342, 0.057476, 0.242629,
 0.609713, 0.193232, 0.038091, 0.158964,
 0.870757, 0.061613,  0.02223,   0.0454} 


1 19.367995836317768
{0.240281, 0.213325, 0.242374,  0.30402,
 0.236684, 0.200808, 0.247822, 0.314686,
 0.257958, 0.210318, 0.129922, 0.401802,
 0.310164, 0.252294, 0.141048, 0.296494,
 0.126924, 0.387416, 0.164876, 0.320784,
 0.316417, 0.269024, 0.185788, 0.228771,
 0.262917, 0.321883, 0.196548, 0.218652,
 0.581451, 0.248468, 0.114922, 0.055159}
{0.169075, 0.089733, 0.163993,   0.5772,
 0.310127, 0.101206, 0.200729, 0.387938,
  0.27806, 0.042448, 0.252388, 0.427104,
 0.299034, 0.070136, 0.322657, 0.308174,
 0.564899, 0.066695, 0.180163, 0.188244,
 0.565036, 0.110192, 0.112419, 0.212352,
 0.668766, 0.150571, 0.022233, 0.158429,
 0.735814, 0.129577, 0.016402, 0.118207} 


1 19.764376180628535
{ 0.23806, 0.215064, 0.241983, 0.304893,
 0.236552, 0.200819,  0.24732, 0.315308,
 0.265697,  0.20861, 0.128501, 0.397191,
  0.32721, 0.300485, 0.110014, 0.262291,
 0.139303, 0.457429, 0.126374, 0.276895,
 0.236705, 0.276441, 0.199839, 0.287014,
 0.248591, 0.326432, 0.216737, 0.208241,
 0.639697, 0.031724,  0.14337, 0.185209}
{0.041843, 0.015489, 0.038823, 0.903845,
 0.304335, 0.099253,  0.16315, 0.433262,
 0.169525, 0.132699, 0.279427, 0.418348,
 0.216971, 0.072364, 0.140356, 0.570308,
 0.507434, 0.024304, 0.186222,  0.28204,
 0.473356, 0.175622, 0.193346, 0.157676,
 0.447595, 0.326827, 0.054325, 0.171253,
 0.473747, 0.356492, 0.028903, 0.140858} 


1 26.758235529821796
{0.237901, 0.216779, 0.240458, 0.304862,
 0.237424, 0.201063,  0.24633, 0.315182,
  0.26547, 0.210679, 0.129894, 0.393957,
 0.319196, 0.305444, 0.113975, 0.261384,
 0.097059, 0.390233, 0.144857, 0.367852,
 0.254386, 0.219187, 0.208619, 0.317808,
  0.24437, 0.331417, 0.213757, 0.210456,
 0.577864, 0.084902, 0.118442, 0.218791}
{ 0.27517, 0.057434, 0.176104, 0.491291,
 0.281557, 0.107338,  0.16697, 0.444135,
 0.096314, 0.167545, 0.209183, 0.526958,
 0.191193, 0.044249, 0.198288,  0.56627,
 0.413993, 0.108215, 0.143241, 0.334552,
 0.405145, 0.281626, 0.141963, 0.171266,
 0.539881,  0.16516, 0.173161, 0.121798,
 0.449428, 0.312671, 0.137427, 0.100474} 


1 16.007262257415512
{0.238407, 0.216558, 0.239995,  0.30504,
 0.237201, 0.200473, 0.248386, 0.313941,
 0.262263,  0.20725, 0.131431, 0.399056,
 0.365029, 0.354116, 0.070672, 0.210184,
 0.136839, 0.433155, 0.119564, 0.310443,
 0.261311, 0.249682, 0.199192, 0.289815,
 0.247284, 0.324509, 0.218021, 0.210186,
 0.380734, 0.159902,  0.08763, 0.371734}
{0.246699, 0.110352, 0.369794, 0.273155,
 0.219542, 0.109574, 0.309052, 0.361832,
  0.15225, 0.037172, 0.237161, 0.573417,
 0.255558, 0.046776, 0.152911, 0.544755,
 0.353472, 0.271255,  0.15567, 0.219604,
 0.611381, 0.176651,  0.10976, 0.102208,
 0.535727, 0.227391, 0.148385, 0.088496,
 0.500011, 0.205912, 0.210971, 0.083105} 


1 19.07661878772874
{0.239819,  0.21497,  0.24028, 0.304931,
 0.235471, 0.202031, 0.248745, 0.313753,
 0.265762, 0.198311, 0.138568, 0.397358,
 0.329775, 0.380978, 0.071774, 0.217472,
 0.119309, 0.547799, 0.099295, 0.233596,
  0.31011, 0.231993, 0.201618, 0.256278,
 0.250487, 0.314077, 0.184348, 0.251088,
 0.206384, 0.323267,  0.16263, 0.307719}
{0.387237, 0.159059, 0.285159, 0.168545,
 0.171284, 0.090992,    0.287, 0.450724,
  0.19579, 0.039093, 0.161788, 0.603328,
 0.288595, 0.120137, 0.065794, 0.525473,
 0.478662, 0.089597,  0.05605,  0.37569,
 0.527242, 0.173959, 0.137223, 0.161577,
 0.503903, 0.260068, 0.137969, 0.098061,
 0.333813, 0.243662, 0.135463, 0.287062} 


1 17.41782501088057
{0.240433, 0.214125, 0.241363, 0.304079,
 0.235203, 0.204199, 0.248461, 0.312137,
   0.2765, 0.193876, 0.146087, 0.383537,
 0.334336, 0.353805, 0.073921, 0.237937,
 0.313759, 0.493961, 0.072707, 0.119573,
 0.349741, 0.253969, 0.234749, 0.161541,
 0.257147, 0.328439, 0.157989, 0.256424,
 0.198357, 0.380866, 0.165514, 0.255263}
{0.125985, 0.069654, 0.307123, 0.497238,
 0.152107, 0.086034, 0.303185, 0.458674,
 0.117069, 0.122997, 0.206326, 0.553607,
 0.336326, 0.084483, 0.144427, 0.434764,
 0.410442, 0.063626,  0.31748, 0.208452,
 0.384425, 0.254311, 0.181721, 0.179543,
 0.324824, 0.229862, 0.154992, 0.290322,
 0.329124, 0.195119, 0.167249, 0.308508} 


1 13.70853978245894
{0.238525, 0.212383, 0.244436, 0.304656,
 0.234935, 0.204141, 0.248548, 0.312376,
 0.271353,  0.19471, 0.144409, 0.389528,
 0.397817, 0.352614, 0.060046, 0.189523,
 0.265477, 0.518131, 0.073597, 0.142795,
 0.280448, 0.310003, 0.287042, 0.122508,
  0.26167, 0.323103, 0.159647,  0.25558,
 0.269575, 0.480108, 0.080954, 0.169364}
{0.124906, 0.077464, 0.452952, 0.344678,
 0.146236,  0.08476, 0.275275, 0.493729,
 0.187358, 0.054857, 0.202296, 0.555489,
 0.230271,  0.19734, 0.200685, 0.371704,
 0.219263, 0.194724, 0.237001, 0.349012,
 0.192721, 0.401662, 0.099638, 0.305979,
 0.344149, 0.207037, 0.098512, 0.350301,
 0.243697, 0.228606, 0.197994, 0.329703} 


1 16.70983397622432
{0.239468, 0.210371, 0.245189, 0.304972,
 0.239271,  0.20429, 0.247775, 0.308665,
 0.272996, 0.195462, 0.141812,  0.38973,
 0.390601, 0.347286,  0.09166, 0.170453,
 0.310775, 0.451097, 0.098464, 0.139663,
 0.325128, 0.238777, 0.275703, 0.160392,
 0.268912, 0.295132, 0.179429, 0.256527,
