scriptura : 666 documents
{0.462123, 0.106616, 0.217318, 0.213943,
 0.229207, 0.439159, 0.163203, 0.168431,
 0.253986, 0.255501, 0.306165, 0.184348,
 0.261055, 0.332882, 0.260105, 0.145959,
 0.338894, 0.167372, 0.275527, 0.218207,
 0.168199,  0.31391, 0.336331,  0.18156,
 0.318743, 0.191342, 0.305439, 0.184476,
 0.402512, 0.402461, 0.069607,  0.12542}
{0.403406, 0.243745, 0.162259,  0.19059,
 0.217889, 0.131916, 0.428238, 0.221956,
 0.297151, 0.250514, 0.374622, 0.077714,
 0.374894, 0.288689, 0.149842, 0.186575,
 0.199948,   0.2574, 0.147828, 0.394824,
 0.196359, 0.374387, 0.100529, 0.328724,
 0.330224,  0.52804, 0.055977, 0.085759,
 0.160807, 0.393927, 0.248044, 0.197222} 


1 27.573920678249788
{0.544698, 0.105108, 0.147412, 0.202782,
 0.205456,  0.33588,  0.32249, 0.136174,
 0.252809, 0.258668, 0.307114, 0.181409,
 0.243697,  0.33127, 0.255598, 0.169435,
 0.345304, 0.166249, 0.272998,  0.21545,
 0.172468, 0.294075, 0.337921, 0.195536,
 0.290669, 0.257119, 0.270481, 0.181731,
 0.368722, 0.451586, 0.082491, 0.097201}
{0.053105, 0.084269, 0.586836, 0.275789,
 0.192883, 0.129613, 0.419253, 0.258251,
  0.31233, 0.244281, 0.341178, 0.102211,
  0.38605, 0.125207, 0.337205, 0.151538,
 0.169938, 0.322183, 0.136014, 0.371865,
 0.182824,  0.39457, 0.095876, 0.326729,
 0.244884, 0.425086, 0.159147, 0.170883,
 0.163975,  0.39228, 0.243024, 0.200721} 


1 24.90123955317231
{0.387874,  0.19131, 0.189857, 0.230959,
 0.165359, 0.281113, 0.392558, 0.160969,
 0.250132, 0.259568, 0.308138, 0.182162,
 0.237995, 0.327976, 0.255125, 0.178904,
 0.367952,   0.1433, 0.272807, 0.215941,
 0.164284,  0.28244, 0.325207, 0.228069,
 0.354262, 0.209577, 0.255466, 0.180695,
 0.336321, 0.466556, 0.071135, 0.125988}
{0.300279,   0.3412,  0.22686, 0.131661,
  0.19077, 0.128577, 0.409778, 0.270875,
 0.288219, 0.243238, 0.366013, 0.102529,
  0.10727, 0.341458, 0.241902,  0.30937,
 0.162129, 0.319743, 0.119823, 0.398304,
 0.225338, 0.359822, 0.124566, 0.290274,
 0.227318, 0.413653, 0.148854, 0.210175,
 0.174321, 0.382932, 0.262074, 0.180672} 


1 18.027092221904862
{0.401548, 0.152731, 0.170869, 0.274852,
 0.137644, 0.296373, 0.359848, 0.206134,
 0.259066, 0.245661, 0.307604, 0.187669,
 0.268887, 0.310274,  0.26895, 0.151888,
 0.361258,  0.15177,  0.27047, 0.216503,
  0.20475, 0.290685, 0.281745,  0.22282,
  0.29637, 0.227032, 0.244627,  0.23197,
  0.30363, 0.428828, 0.146651,  0.12089}
{0.278161, 0.106141, 0.430297,   0.1854,
 0.188554, 0.151586, 0.402084, 0.257776,
 0.257006, 0.270562, 0.372862,  0.09957,
 0.289189, 0.348625, 0.128898, 0.233289,
 0.145846, 0.271324, 0.097705, 0.485125,
 0.204324, 0.386772, 0.128166, 0.280738,
 0.136686, 0.482322, 0.159969, 0.221024,
 0.171559, 0.385105,  0.26529, 0.178046} 


1 19.065876301388812
{0.385782,  0.19392, 0.194074, 0.226224,
 0.226541, 0.295658, 0.302213, 0.175588,
 0.248993, 0.251695, 0.304479, 0.194834,
 0.269588,  0.30842, 0.247296, 0.174696,
 0.351262, 0.149419, 0.279331, 0.219988,
 0.173799, 0.290512, 0.249145, 0.286544,
 0.373482, 0.199718, 0.229991, 0.196809,
 0.286016, 0.433222, 0.174478, 0.106285}
{0.334368, 0.138629,   0.2418, 0.285203,
 0.204159, 0.156517, 0.383755,  0.25557,
 0.260405, 0.293725, 0.335544, 0.110325,
 0.349183, 0.163199, 0.159859, 0.327759,
 0.182627, 0.226989, 0.090621, 0.499763,
 0.240113, 0.295393, 0.154666, 0.309828,
 0.176861,  0.42258, 0.182672, 0.217888,
 0.157631, 0.404327, 0.260085, 0.177958} 


1 15.666778386021054
{0.267294, 0.257833, 0.195849, 0.279024,
  0.23259, 0.319157,  0.25633, 0.191923,
 0.247464,  0.25092, 0.303563, 0.198053,
 0.236225, 0.309584, 0.213313, 0.240879,
 0.334334,  0.15813, 0.272237, 0.235299,
  0.18143, 0.284917, 0.240871, 0.292782,
 0.332479, 0.189083, 0.289338,   0.1891,
 0.232836, 0.443613, 0.157217, 0.166335}
{0.280522,  0.13578, 0.415573, 0.168125,
 0.205924,  0.14712, 0.408131, 0.238825,
  0.24196, 0.279992, 0.359402, 0.118646,
 0.416377, 0.193305, 0.190112, 0.200206,
 0.189757, 0.246115, 0.075651, 0.488476,
 0.226307, 0.269517, 0.151829, 0.352347,
 0.108888, 0.340474, 0.107074, 0.443565,
 0.156482, 0.384777, 0.282097, 0.176644} 


1 16.383318221600668
{0.178488, 0.315291, 0.158667, 0.347554,
 0.220903, 0.220476,  0.38369, 0.174932,
 0.242501, 0.250315, 0.303134, 0.204051,
 0.280144,  0.21406, 0.249126,  0.25667,
 0.335795, 0.157753, 0.277752, 0.228699,
 0.204922, 0.292845, 0.174556, 0.327677,
 0.297447, 0.217104, 0.266553, 0.218895,
  0.18875, 0.530176, 0.108867, 0.172208}
{0.217757, 0.454055, 0.190984, 0.137204,
 0.216528, 0.140516, 0.405597, 0.237359,
 0.232582, 0.256836, 0.336106, 0.174476,
 0.251421, 0.263842, 0.166449, 0.318288,
 0.197053, 0.219247, 0.063533, 0.520168,
  0.23639, 0.220486, 0.147285, 0.395839,
 0.095272, 0.318197, 0.133728, 0.452803,
 0.162017, 0.413107,  0.23991, 0.184967} 


1 15.618647361980976
{0.268854, 0.282727, 0.157576, 0.290843,
 0.152549, 0.251313, 0.346927,  0.24921,
 0.226029, 0.255252, 0.314137, 0.204581,
 0.274648, 0.247775,   0.2545, 0.223077,
 0.335617, 0.158932, 0.272709, 0.232741,
  0.21609, 0.272317, 0.183408, 0.328185,
 0.229759, 0.254355,  0.32284, 0.193046,
 0.194357, 0.512936, 0.101017, 0.191689}
{0.399269, 0.076527, 0.368934,  0.15527,
 0.203866, 0.162095,   0.4011, 0.232939,
 0.241018, 0.250874, 0.315119, 0.192989,
 0.224755, 0.385124, 0.117222, 0.272899,
 0.235074, 0.247294, 0.075642,  0.44199,
 0.173667, 0.237626, 0.159291, 0.429416,
 0.162834, 0.260726, 0.079161, 0.497279,
 0.155076, 0.427861,  0.22477, 0.192293} 


1 16.444704579431846
{0.309372, 0.357125, 0.211124,  0.12238,
 0.269481, 0.179416, 0.346964, 0.204139,
 0.224262, 0.253102, 0.306522, 0.216114,
 0.303364,   0.2554, 0.264281, 0.176955,
 0.335114, 0.160741, 0.273787, 0.230358,
 0.237285, 0.302613, 0.180353, 0.279749,
  0.24103, 0.268827, 0.329781, 0.160362,
 0.191667, 0.381075, 0.198563, 0.228695}
{0.202743, 0.181484, 0.381245, 0.234529,
 0.196651, 0.157797, 0.415223, 0.230328,
 0.268685,  0.26058, 0.330425,  0.14031,
 0.352004, 0.215686, 0.199421, 0.232889,
  0.25525, 0.233793, 0.091753, 0.419205,
 0.182389, 0.235243, 0.156614, 0.425755,
 0.269968, 0.243612, 0.070111, 0.416308,
 0.154088, 0.423024, 0.225704, 0.197183} 


1 14.569782815718135
{0.334839, 0.259167, 0.263234,  0.14276,
 0.280952, 0.254956, 0.260242,  0.20385,
 0.226146, 0.258577, 0.292645, 0.222632,
 0.255929,  0.33725,  0.24788, 0.158942,
 0.330785, 0.157318, 0.286709, 0.225187,
 0.230824, 0.268677, 0.241418, 0.259081,
  0.21809, 0.243664, 0.326487, 0.211759,
 0.198739, 0.374537, 0.232582, 0.194142}
{0.158316, 0.201893, 0.213749, 0.426042,
 0.195963,  0.16933, 0.434725, 0.199982,
 0.275111, 0.247736,  0.32487, 0.152283,
 0.277336, 0.312741, 0.213878, 0.196045,
 0.224626, 0.270225, 0.098868, 0.406281,
 0.156442, 0.257443, 0.176581, 0.409534,
 0.325234,  0.31836, 0.101931, 0.254476,
 0.148453,   0.4164, 0.224582, 0.210565} 


1 13.472018546746106
{0.367266, 0.241748, 0.216868, 0.174118,
 0.321881, 0.131345, 0.219046, 0.327728,
 0.231227, 0.247091, 0.296381, 0.225301,
 0.260663, 0.289343,  0.27115, 0.178845,
 0.321587, 0.168671,  0.27679, 0.232953,
 0.236822, 0.264405, 0.244764, 0.254009,
 0.298877, 0.185127, 0.337367, 0.178629,
 0.209805, 0.382455, 0.202061, 0.205678}
{0.435921, 0.179183, 0.297846, 0.087051,
  0.19875, 0.151369, 0.438085, 0.211795,
 0.252497, 0.249045, 0.334527,  0.16393,
 0.155561, 0.354933, 0.219371, 0.270135,
 0.233848, 0.285111, 0.090417, 0.390623,
 0.182537, 0.204916, 0.123465, 0.489081,
 0.301291, 0.345238, 0.162439, 0.191032,
 0.165162, 0.377786, 0.231523, 0.225528} 


1 14.192420230585059
{0.408421, 0.182732, 0.202274, 0.206573,
  0.26114, 0.222787, 0.184902,  0.33117,
 0.219884, 0.250093, 0.311239, 0.218784,
 0.225895, 0.339792,  0.24445, 0.189863,
  0.32316, 0.176218, 0.263338, 0.237284,
  0.25616, 0.223358, 0.252487, 0.267996,
  0.30055, 0.149764,  0.38519, 0.164496,
 0.213391, 0.380927, 0.215627, 0.190055}
{0.108938, 0.101127, 0.628286, 0.161649,
 0.230055, 0.094211, 0.456092, 0.219642,
 0.253288, 0.231331,  0.34257, 0.172812,
 0.279898, 0.284943, 0.191598, 0.243561,
 0.234134, 0.245448, 0.116534, 0.403883,
 0.184394, 0.182137, 0.134866, 0.498603,
 0.273501, 0.298244, 0.246648, 0.181606,
 0.162195, 0.380582, 0.226294,  0.23093} 


1 13.942532606942667
{0.640924, 0.102859, 0.133343, 0.122874,
  0.24497, 0.238567,  0.18805, 0.328414,
 0.215702,   0.2511,  0.32086, 0.212338,
 0.262286, 0.315393, 0.223731, 0.198591,
 0.330222, 0.174858, 0.259988, 0.234932,
 0.262726,  0.22309, 0.253942, 0.260242,
  0.30279, 0.136412, 0.382457, 0.178341,
 0.341519, 0.319138, 0.163008, 0.176335}
{0.525342, 0.028975, 0.398439, 0.047244,
 0.223871, 0.115337, 0.450038, 0.210753,
 0.271009, 0.231502, 0.340714, 0.156775,
 0.247842, 0.326445, 0.109756, 0.315958,
 0.205161, 0.232493, 0.153082, 0.409264,
 0.262317, 0.187015, 0.163027, 0.387641,
 0.262428, 0.299041, 0.282068, 0.156464,
 0.158439, 0.373063, 0.241219, 0.227279} 


1 17.862871088418107
{0.590464, 0.100124, 0.122099, 0.187313,
 0.270959, 0.217195, 0.193305, 0.318541,
 0.217002, 0.244677, 0.322366, 0.215955,
  0.24313, 0.354813, 0.194043, 0.208015,
 0.333404, 0.180731, 0.253329, 0.232536,
 0.295863, 0.206258, 0.242821, 0.255058,
 0.240226, 0.100997, 0.432911, 0.225867,
 0.370605, 0.309135, 0.155053, 0.165207}
{0.447348, 0.090393, 0.398889,  0.06337,
  0.21047, 0.161731, 0.426267, 0.201532,
 0.275542, 0.238369, 0.321112, 0.164977,
 0.231427, 0.278834, 0.275143, 0.214597,
 0.177011, 0.247745, 0.160823, 0.414421,
 0.212469, 0.195321, 0.145129, 0.447081,
 0.269112, 0.316082, 0.155561, 0.259246,
  0.15938, 0.360698, 0.242536, 0.237387} 


1 14.273791986530075
{0.566226, 0.081058, 0.160507, 0.192209,
 0.224472, 0.194407, 0.180668, 0.400452,
 0.217424, 0.241603, 0.324509, 0.216464,
  0.33448, 0.264364, 0.172637,  0.22852,
 0.336083, 0.179996, 0.252801,  0.23112,
 0.286076, 0.190969,  0.24228, 0.280676,
 0.273564, 0.112356, 0.396735, 0.217344,
 0.358399, 0.323102, 0.147412, 0.171086}
{0.288228, 0.097089,  0.36737, 0.247313,
 0.222115, 0.145291, 0.396184,  0.23641,
 0.284026, 0.227563, 0.321918, 0.166493,
  0.37494, 0.226363, 0.132125, 0.266572,
 0.211677, 0.205694, 0.147356, 0.435274,
  0.18271, 0.276289, 0.150689, 0.390313,
 0.355126, 0.223176, 0.176375, 0.245323,
 0.165239,   0.3504, 0.238681, 0.245681} 


1 13.063477259857033
{0.592825, 0.094323,  0.08618, 0.226672,
 0.225738, 0.229232, 0.169296, 0.375733,
 0.212447, 0.247832,  0.32457, 0.215151,
 0.296157, 0.230314, 0.201461, 0.272067,
 0.333478, 0.185756, 0.252978, 0.227787,
  0.28827, 0.197025, 0.267881, 0.246824,
 0.406665, 0.099974, 0.314407, 0.178954,
 0.304981, 0.300319, 0.177965, 0.216735}
{0.332387, 0.153633, 0.298381, 0.215599,
  0.22696, 0.141227, 0.401974, 0.229839,
 0.271904, 0.231191, 0.334697, 0.162208,
 0.290896, 0.155725, 0.293681, 0.259697,
 0.218078, 0.209052, 0.144147, 0.428722,
 0.191639, 0.269321, 0.123391, 0.415649,
 0.291942, 0.190461, 0.168135, 0.349462,
 0.157796,  0.34645, 0.233798, 0.261956} 


1 9.269132838823605
{ 0.51487, 0.191757, 0.084277, 0.209096,
 0.257044, 0.168691, 0.270965,   0.3033,
 0.211609, 0.259743, 0.318728,  0.20992,
 0.316151,  0.21093, 0.187122, 0.285797,
 0.323284, 0.187492, 0.250326, 0.238897,
 0.304026, 0.161108, 0.279769, 0.255098,
  0.38475,  0.07645, 0.360628, 0.178172,
 0.311665, 0.299694, 0.158489, 0.230153}
{0.129701, 0.089198, 0.644585, 0.136516,
 0.236235, 0.130161, 0.394413, 0.239192,
 0.266809, 0.245308, 0.323522, 0.164361,
 0.274644, 0.263672, 0.277181, 0.184503,
 0.213992, 0.281275, 0.144452,  0.36028,
 0.215049, 0.277516, 0.092752, 0.414682,
 0.358812,  0.21906, 0.153723, 0.268405,
 0.162092, 0.357026, 0.239212, 0.241669} 


1 11.34991633235934
{0.468656, 0.190002, 0.152263, 0.189079,
 0.267387, 0.182103, 0.302051, 0.248459,
 0.211403, 0.269595, 0.292429, 0.226573,
 0.335318, 0.239042, 0.177102, 0.248537,
 0.278401, 0.198168, 0.276672, 0.246758,
 0.327254, 0.139656, 0.267476, 0.265613,
 0.376596, 0.166826, 0.203366, 0.253212,
 0.241714, 0.339167, 0.154885, 0.264234}
{0.182942, 0.078143, 0.557368, 0.181547,
 0.236398, 0.143773, 0.406664, 0.213165,
 0.316617, 0.247243, 0.293473, 0.142667,
 0.315161, 0.236953, 0.207079, 0.240808,
 0.218276, 0.274796, 0.143058, 0.363869,
 0.208023, 0.283811, 0.113042, 0.395124,
 0.214851, 0.250172, 0.194513, 0.340463,
 0.171303, 0.355577, 0.231216, 0.241903} 


1 8.610627841615145
{0.413465, 0.218415, 0.159098, 0.209022,
 0.256179, 0.174978, 0.320494, 0.248349,
 0.212934, 0.270117, 0.295408, 0.221541,
 0.302666, 0.197761,  0.20913, 0.290443,
 0.282367, 0.206256, 0.282517,  0.22886,
 0.297042, 0.148803, 0.289967, 0.264188,
 0.355738, 0.232854, 0.190758, 0.220649,
 0.269485, 0.372901, 0.154563, 0.203051}
{0.184946, 0.161852,  0.43055, 0.222652,
 0.263404, 0.142872, 0.408166, 0.185558,
 0.318662, 0.245579, 0.300555, 0.135204,
 0.330104, 0.376949,  0.12555, 0.167397,
 0.228148, 0.249485,  0.13484, 0.387528,
 0.240453, 0.283682, 0.096273, 0.379592,
 0.170672, 0.443306, 0.161975, 0.224047,
 0.147407, 0.369088, 0.222425, 0.261079} 


1 8.369441464711878
{ 0.45661, 0.193795, 0.151544, 0.198052,
 0.328724, 0.162674, 0.256884, 0.251718,
  0.22798, 0.256053, 0.294405, 0.221562,
 0.234313, 0.234829, 0.220499,  0.31036,
 0.290536, 0.208224, 0.275862, 0.225378,
 0.304695,  0.16981,  0.27583, 0.249665,
 0.311375,  0.21277, 0.229498, 0.246358,
 0.231306, 0.379007, 0.131165, 0.258522}
{0.436274, 0.067725, 0.329781,  0.16622,
 0.293637, 0.147663, 0.405284, 0.153416,
 0.283377, 0.259489, 0.318247, 0.138886,
 0.145738, 0.464823, 0.145983, 0.243456,
 0.204444, 0.273797, 0.147417, 0.374342,
 0.235406, 0.254481, 0.179823, 0.330289,
 0.155439,  0.40835, 0.230437, 0.205774,
 0.156068, 0.378919, 0.201348, 0.263664} 


1 9.238811575702337
{0.424454, 0.211017, 0.163886, 0.200643,
 0.327387, 0.123303, 0.337721, 0.211588,
 0.221534, 0.254069, 0.304908, 0.219489,
  0.22004, 0.281683, 0.225434, 0.272843,
  0.29454, 0.204154, 0.277641, 0.223665,
 0.319732, 0.169643, 0.255876, 0.254749,
 0.308252, 0.112086, 0.281565, 0.298097,
 0.202478, 0.284305, 0.264763, 0.248454}
{0.159656, 0.270602, 0.336964, 0.232778,
 0.292394, 0.137679,  0.41275, 0.157176,
 0.260277, 0.261159, 0.320867, 0.157698,
 0.206156, 0.403893, 0.162686, 0.227265,
 0.190756, 0.262951, 0.145667, 0.400626,
 0.247287, 0.255937, 0.147874, 0.348902,
 0.263817, 0.379388, 0.166581, 0.190214,
 0.143367, 0.380855, 0.200486, 0.275291} 


1 7.376291906700429
{0.376112, 0.154726, 0.270397, 0.198765,
 0.271164, 0.129575, 0.371511, 0.227749,
 0.204291, 0.264877, 0.306305, 0.224528,
 0.283119, 0.234962, 0.212411, 0.269509,
 0.286354, 0.187619, 0.281869, 0.244158,
 0.269759, 0.197828, 0.246544, 0.285868,
 0.278643, 0.212414, 0.276078, 0.232866,
 0.225387,  0.31609, 0.267127, 0.191396}
{0.388657, 0.210505, 0.252119,  0.14872,
 0.288754, 0.138429, 0.406008,  0.16681,
 0.264637, 0.282574, 0.290971, 0.161818,
 0.230946, 0.315498, 0.227786,  0.22577,
 0.204314,  0.21684, 0.176362, 0.402484,
 0.237964, 0.269754, 0.163451, 0.328831,
 0.228136, 0.361435, 0.136032, 0.274397,
 0.151174, 0.374664, 0.202939, 0.271224} 


1 5.635783970827556
{0.392982, 0.136931, 0.216275, 0.253812,
 0.263084, 0.185069, 0.304418, 0.247428,
 0.199433,  0.26007,  0.31091, 0.229587,
 0.284672,  0.23223, 0.206168, 0.276931,
 0.283994, 0.189097, 0.285868, 0.241041,
 0.256841, 0.195221, 0.210906, 0.337032,
 0.291002, 0.230495, 0.287505, 0.190998,
 0.192987, 0.333078, 0.286183, 0.187752}
{0.224078, 0.184312, 0.437549, 0.154061,
 0.293767, 0.121881,  0.41386, 0.170492,
 0.273258, 0.294506, 0.278382, 0.153854,
 0.228769,  0.24537, 0.275777, 0.250084,
 0.211605, 0.231571, 0.180443, 0.376381,
 0.243202, 0.265779, 0.220592, 0.270427,
 0.215424, 0.294079, 0.192006, 0.298491,
 0.149249, 0.379656, 0.198848, 0.272248} 


1 5.344502827088687
{ 0.36215,   0.1844, 0.161398, 0.292051,
 0.270744,  0.22876, 0.286879, 0.213617,
 0.200609, 0.267312,  0.32321, 0.208869,
 0.266037, 0.222295, 0.229503, 0.282165,
 0.294926, 0.185886, 0.270558,  0.24863,
 0.273168, 0.204477, 0.214599, 0.307756,
 0.175082, 0.278054, 0.318522, 0.228342,
 0.220434, 0.285529, 0.308441, 0.185596}
{0.380584, 0.164675, 0.256264, 0.198478,
 0.327699, 0.149602, 0.333637, 0.189062,
 0.264324, 0.278793, 0.294489, 0.162394,
 0.248216, 0.273959, 0.204837, 0.272989,
 0.208651, 0.224155, 0.198967, 0.368228,
 0.222067, 0.215535, 0.247703, 0.314695,
 0.168704,  0.31176, 0.254749, 0.264787,
 0.141305, 0.398986, 0.188743, 0.270967} 


1 4.89319944476299
{0.372952, 0.250856, 0.115016, 0.261176,
 0.300798, 0.230778, 0.231298, 0.237126,
 0.200795, 0.264197,   0.3228, 0.212208,
 0.263926, 0.207995, 0.209371, 0.318708,
 0.329114, 0.181292, 0.246219, 0.243376,
 0.262109,  0.21695, 0.208805, 0.312136,
 0.214641, 0.206902, 0.328635, 0.249823,
 0.221538, 0.290173, 0.308742, 0.179548}
{0.516527, 0.079178, 0.277608, 0.126687,
 0.326975, 0.167003, 0.307889, 0.198133,
 0.235678, 0.300501, 0.304498, 0.159323,
 0.233467, 0.301572, 0.242108, 0.222852,
 0.171714, 0.235296, 0.193123, 0.399867,
 0.206367, 0.264858, 0.237008, 0.291767,
 0.196079, 0.270794,  0.26204, 0.271086,
 0.128385, 0.398199, 0.194299, 0.279118} 


1 7.196282474603946
{0.452695, 0.206487, 0.105059, 0.235758,
 0.299943, 0.225169, 0.239287, 0.235601,
 0.202415, 0.265056, 0.319503, 0.213026,
  0.21801, 0.260122, 0.265965, 0.255904,
 0.334093, 0.171247, 0.246785, 0.247876,
 0.297309, 0.193709, 0.188366, 0.320616,
  0.18044,  0.23627, 0.354716, 0.228574,
 0.277975, 0.327228, 0.198795, 0.196001}
{0.226017, 0.240906, 0.370251, 0.162826,
 0.296239, 0.180518, 0.323919, 0.199324,
 0.258851, 0.260762, 0.313029, 0.167358,
 0.178975, 0.134795, 0.244076, 0.442154,
 0.181882, 0.243376, 0.201157, 0.373585,
 0.198746, 0.306016,  0.25276, 0.242478,
 0.197169, 0.288505, 0.249652, 0.264674,
 0.128804, 0.397147, 0.195081, 0.278968} 


1 5.736641078313997
{0.590776, 0.169925, 0.098804, 0.140496,
 0.281933, 0.301955, 0.146632,  0.26948,
 0.199742, 0.264689, 0.321861, 0.213707,
 0.279824, 0.276027, 0.234277, 0.209871,
 0.320931, 0.176699, 0.230488, 0.271881,
 0.305936, 0.154901, 0.196521, 0.342643,
 0.172883, 0.220875, 0.349261, 0.256981,
 0.226641, 0.273541, 0.175259, 0.324559}
{0.382439, 0.106151, 0.218536, 0.292874,
 0.288189, 0.199645, 0.314128, 0.198039,
 0.293264, 0.252905,   0.2934,  0.16043,
 0.292885, 0.201184, 0.283615, 0.222316,
 0.177511, 0.223962,  0.20769, 0.390837,
 0.207222, 0.330543, 0.155031, 0.307204,
 0.234282, 0.341966, 0.127197, 0.296556,
 0.122307, 0.408619, 0.196351, 0.272723} 


1 7.948615597352778
{0.549758, 0.165145, 0.084446,  0.20065,
 0.198986, 0.301035, 0.201046, 0.298934,
 0.198636, 0.281477, 0.310632, 0.209256,
 0.252804,  0.24092,  0.30742, 0.198855,
 0.319965,  0.18424, 0.212372, 0.283423,
 0.311711, 0.152794, 0.195966, 0.339529,
 0.225571, 0.151274,  0.32829, 0.294864,
 0.228756, 0.277447, 0.209036, 0.284762}
{0.256491, 0.172641, 0.387908,  0.18296,
 0.283802, 0.205184, 0.312584,  0.19843,
 0.280805, 0.270133, 0.292397, 0.156665,
 0.176805, 0.279657, 0.271776, 0.271761,
 0.220231, 0.216004, 0.184478, 0.379287,
 0.214294, 0.304944, 0.189279, 0.291484,
 0.141051, 0.452335, 0.150878, 0.255736,
  0.10609, 0.404242, 0.207549, 0.282119} 


1 7.224017427527319
{0.513438, 0.167442, 0.100653, 0.218467,
 0.359403, 0.241804, 0.179101, 0.219692,
  0.20417, 0.280514, 0.304239, 0.211077,
 0.241269,  0.21241, 0.295853, 0.250467,
 0.328717, 0.184768, 0.198094, 0.288421,
 0.318267, 0.145293, 0.192249, 0.344191,
 0.228718, 0.232125, 0.259708, 0.279449,
 0.216251, 0.333356, 0.190307, 0.260086}
{0.340625, 0.172658, 0.267244, 0.219473,
 0.299881, 0.172324, 0.330167, 0.197628,
 0.277447, 0.266847, 0.291743, 0.163963,
 0.277251, 0.138367, 0.352416, 0.231966,
 0.255562, 0.231887, 0.219063, 0.293488,
 0.195335, 0.283216, 0.247624, 0.273824,
 0.136697, 0.422485, 0.159052, 0.281766,
 0.113756, 0.381992, 0.215195, 0.289058} 


1 7.360995010639869
{0.520231, 0.188969, 0.102499, 0.188301,
 0.352957, 0.260342, 0.193909, 0.192793,
 0.204166, 0.282766, 0.302683, 0.210385,
 0.231591, 0.189159, 0.347739, 0.231511,
 0.300447, 0.177299, 0.205916, 0.316339,
 0.325763, 0.142044, 0.187035, 0.345158,
 0.246046, 0.198075,  0.27706, 0.278819,
 0.250187, 0.393838, 0.137311, 0.218664}
{0.314328, 0.148452, 0.255862, 0.281358,
 0.300988, 0.168055, 0.319447, 0.211511,
 0.304975, 0.218744, 0.306855, 0.169426,
  0.28265, 0.153725, 0.265003, 0.298623,
 0.257918, 0.233518, 0.218648, 0.289916,
 0.228523, 0.256202, 0.216101, 0.299174,
  0.13392, 0.420912,  0.20703, 0.238138,
 0.090619, 0.413778, 0.220861, 0.274742} 


1 7.2779591823683845
{0.495894,  0.18026, 0.164008, 0.159838,
 0.332947, 0.299691, 0.158143,  0.20922,
  0.20162, 0.283066, 0.305363, 0.209951,
 0.239055, 0.183486, 0.350936, 0.226523,
 0.302905, 0.177084, 0.200803, 0.319208,
 0.310213, 0.137678, 0.191044, 0.361065,
 0.336559, 0.157608, 0.222761, 0.283071,
 0.215675, 0.318386, 0.194218, 0.271721}
{0.368537, 0.153171, 0.360603, 0.117689,
 0.287606, 0.199314,  0.32274,  0.19034,
 0.308861, 0.215279, 0.290826, 0.185035,
 0.257599, 0.251569, 0.258845, 0.231988,
 0.236414, 0.205969, 0.275309, 0.282308,
 0.226574, 0.258442, 0.235775, 0.279209,
 0.101665, 0.335328, 0.291795, 0.271212,
 0.106817, 0.420397, 0.210454, 0.262332} 


1 6.671212300091178
{0.471174, 0.209482, 0.129568, 0.189777,
 0.328302, 0.277069, 0.192636, 0.201993,
 0.199514, 0.280826, 0.306246, 0.213414,
 0.225831, 0.236911, 0.384421, 0.152837,
 0.329082, 0.183259, 0.211241, 0.276419,
 0.310899, 0.146531, 0.211594, 0.330975,
 0.315858, 0.182041, 0.215538, 0.286562,
