fidelis : 1287 documents
 0.224594, 0.263423, 0.252446, 0.259537} 


1 13.174955655008333
{0.413715, 0.222569, 0.174624, 0.189092,
 0.351624, 0.184296, 0.259847, 0.204234,
 0.406968, 0.200951, 0.212729, 0.179352,
 0.274691, 0.354629,  0.14857,  0.22211,
 0.261768, 0.232854,  0.26524, 0.240138,
 0.256663, 0.308232, 0.164653, 0.270452,
  0.20319, 0.313545, 0.188245,  0.29502,
  0.34064, 0.118705, 0.342184, 0.198471}
{0.129197, 0.065741, 0.493251, 0.311811,
 0.227359, 0.091313,   0.4625, 0.218827,
 0.309764, 0.183615, 0.330501,  0.17612,
 0.375803, 0.118845, 0.288059, 0.217293,
 0.382421, 0.258597, 0.241231, 0.117751,
 0.276645, 0.236807, 0.314801, 0.171747,
   0.2577, 0.188841, 0.189966, 0.363492,
 0.224778, 0.259292,  0.25178, 0.264149} 


1 11.693806957435427
{0.334877, 0.241789,  0.21602, 0.207314,
 0.341525, 0.175869, 0.256691, 0.225915,
 0.401494, 0.195471, 0.208781, 0.194254,
 0.269174, 0.288152, 0.204799, 0.237875,
  0.26234, 0.234581,  0.26426, 0.238818,
 0.247022, 0.325255, 0.143569, 0.284155,
 0.201227, 0.338673, 0.127888, 0.332213,
 0.341368, 0.127249, 0.355592, 0.175791}
{0.279645, 0.164524, 0.368483, 0.187348,
 0.214666, 0.086978, 0.492973, 0.205384,
 0.339315, 0.178806, 0.334057, 0.147822,
 0.220623, 0.367717, 0.249334, 0.162326,
 0.394987, 0.247182, 0.239948, 0.117883,
 0.286078, 0.252879, 0.301985, 0.159058,
 0.203261, 0.238778, 0.243475, 0.314486,
 0.226801,  0.25469, 0.251876, 0.266633} 


1 9.963780536132239
{0.337893, 0.226425, 0.222285, 0.213397,
 0.344972, 0.171394, 0.251117, 0.232517,
 0.408675,  0.19046, 0.210168, 0.190697,
  0.27139, 0.277004,  0.21523, 0.236376,
 0.260484, 0.233832, 0.266649, 0.239035,
 0.262374, 0.300106,  0.15158,  0.28594,
 0.194409, 0.273596, 0.140166, 0.391829,
 0.341202, 0.115637, 0.366554, 0.176606}
{0.091916, 0.035877,  0.66139, 0.210817,
 0.204995, 0.087893, 0.478231, 0.228881,
 0.337103, 0.165764, 0.332767, 0.164366,
 0.485128, 0.149741, 0.273982, 0.091149,
 0.413831, 0.238421, 0.225044, 0.122703,
 0.288962, 0.220163, 0.308361, 0.182514,
 0.232911, 0.267549, 0.208205, 0.291335,
  0.22724, 0.250622, 0.255794, 0.266343} 


1 14.423701807350133
{0.321881, 0.229121, 0.244758, 0.204241,
  0.38955, 0.158793, 0.234559, 0.217098,
 0.394279, 0.185759, 0.221302, 0.198659,
  0.26816, 0.289277, 0.209215, 0.233348,
 0.262694, 0.232746, 0.269305, 0.235255,
 0.265129, 0.300024, 0.150103, 0.284744,
 0.164805, 0.329004, 0.119787, 0.386404,
 0.340394, 0.145362, 0.348428, 0.165816}
{0.108754,  0.02739, 0.623338, 0.240518,
 0.216849, 0.089286, 0.483143, 0.210722,
  0.32608, 0.166301, 0.343412, 0.164207,
 0.539554, 0.208973, 0.152618, 0.098855,
 0.439393, 0.218968, 0.220595, 0.121044,
 0.317918, 0.163649, 0.281007, 0.237426,
 0.212146, 0.217913, 0.169487, 0.400454,
 0.229623, 0.250671,   0.2534, 0.266306} 


1 15.501981698644688
{ 0.30017, 0.230869, 0.256394, 0.212567,
 0.412585, 0.162212, 0.243709, 0.181494,
 0.398563,  0.18277, 0.230265, 0.188403,
 0.275478, 0.287154, 0.206372, 0.230996,
 0.262505, 0.234981,  0.26385, 0.238664,
 0.266621, 0.310065, 0.151348, 0.271967,
  0.18859, 0.309627, 0.172598, 0.329185,
 0.340719,  0.15603, 0.333528, 0.169723}
{0.254963, 0.183209, 0.347897, 0.213931,
 0.298718,  0.09216, 0.451191, 0.157931,
 0.318099, 0.188948, 0.342287, 0.150667,
 0.249645, 0.224897, 0.359676, 0.165782,
 0.440171, 0.217987, 0.221984, 0.119859,
 0.294716, 0.155455, 0.310509,  0.23932,
 0.187579, 0.202199, 0.122424, 0.487798,
 0.229643,  0.24923, 0.251321, 0.269806} 


1 10.378227312246512
{0.295714, 0.233816, 0.260788, 0.209682,
 0.395873, 0.171489, 0.258177, 0.174461,
 0.384463, 0.196937, 0.228627, 0.189973,
 0.263875, 0.274176, 0.230238,  0.23171,
 0.262064, 0.232661, 0.267744, 0.237531,
 0.231602, 0.292946,  0.19589, 0.279562,
 0.186554, 0.357728, 0.170303, 0.285416,
 0.336439, 0.171478,  0.31473, 0.177354}
{ 0.32028, 0.106263, 0.434622, 0.138834,
 0.357711, 0.116595, 0.314897, 0.210798,
 0.320971, 0.190263, 0.341196,  0.14757,
 0.451696, 0.182555, 0.215558, 0.150191,
 0.421345, 0.203644, 0.246679, 0.128332,
 0.299718, 0.229003,  0.24334, 0.227939,
 0.170955, 0.187154, 0.149737, 0.492153,
 0.213144, 0.253924, 0.253287, 0.279645} 


1 9.852685947868599
{0.312994, 0.219069, 0.256501, 0.211436,
 0.421248, 0.158313, 0.234685, 0.185754,
 0.357688, 0.220942, 0.223983, 0.197386,
 0.244896, 0.280496, 0.205842, 0.268766,
  0.26372,   0.2353, 0.267915, 0.233065,
 0.229808, 0.333562, 0.182691, 0.253939,
 0.186273, 0.312844, 0.228283,   0.2726,
 0.340943, 0.170075, 0.313894, 0.175088}
{0.171565, 0.151501, 0.416717, 0.260217,
 0.291249, 0.133913, 0.343245, 0.231593,
 0.320664, 0.180731, 0.352338, 0.146267,
 0.398096, 0.120394, 0.335823, 0.145686,
 0.407953, 0.207081,  0.25859, 0.126376,
 0.265821,   0.2891, 0.209302, 0.235777,
 0.142513, 0.237273,  0.15946, 0.460754,
 0.212454, 0.251847, 0.256095, 0.279604} 


1 10.765798670338103
{0.323539, 0.241955, 0.256622, 0.177884,
 0.395505, 0.175713, 0.258423, 0.170359,
 0.358649, 0.218967,  0.22616, 0.196223,
 0.255941, 0.265466, 0.208209, 0.270384,
   0.2612, 0.234887, 0.268129, 0.235785,
 0.201848, 0.303522, 0.188392, 0.306238,
 0.187642,  0.28784, 0.220394, 0.304124,
 0.339729, 0.174335, 0.305479, 0.180457}
{0.207533, 0.265758, 0.317549,  0.20916,
  0.34901, 0.130639, 0.341388, 0.178963,
 0.323802, 0.166099, 0.357558, 0.152541,
 0.597472, 0.113448, 0.234696, 0.054385,
 0.421471, 0.219204,  0.23819, 0.121135,
 0.258736, 0.271881, 0.270774, 0.198609,
 0.245529, 0.188841, 0.121228, 0.444402,
 0.213628, 0.254233, 0.251894, 0.280246} 


1 12.184190417705862
{0.332805, 0.241958, 0.248367,  0.17687,
 0.425014, 0.155769, 0.230951, 0.188265,
 0.356435, 0.220277, 0.230104, 0.193184,
 0.275862,  0.24941, 0.209613, 0.265115,
 0.260155, 0.237432, 0.268579, 0.233834,
 0.241809, 0.250409, 0.197611, 0.310171,
 0.263245, 0.250041, 0.209472, 0.277242,
 0.336726, 0.173746, 0.302526, 0.187002}
{0.381644, 0.175414, 0.206474, 0.236469,
 0.327747, 0.171438, 0.302523, 0.198292,
 0.329472, 0.158383, 0.363168, 0.148977,
 0.440893, 0.164198, 0.262672, 0.132238,
 0.416133,   0.2029, 0.243708,  0.13726,
 0.347936, 0.266879,  0.19875, 0.186436,
  0.27125, 0.185915, 0.197951, 0.344884,
 0.214139, 0.253753, 0.250642, 0.281466} 


1 7.633101910436316
{0.346961, 0.238407, 0.244604, 0.170029,
 0.424737, 0.160881, 0.214394, 0.199988,
 0.348988,  0.22743, 0.239078, 0.184504,
 0.262101, 0.238897, 0.213918, 0.285084,
  0.26641, 0.239345,  0.26928, 0.224965,
 0.225246, 0.287745, 0.179822, 0.307187,
 0.258444, 0.319968, 0.204039, 0.217549,
 0.339592,  0.16371, 0.303978, 0.192719}
{0.422204, 0.207317, 0.250626, 0.119854,
 0.321051,  0.18534, 0.333679,  0.15993,
 0.330898, 0.165878, 0.339747, 0.163477,
 0.393144, 0.177274, 0.316787, 0.112795,
 0.409936, 0.201438, 0.256566,  0.13206,
 0.337076, 0.239641, 0.175453,  0.24783,
 0.284192, 0.193722, 0.224665, 0.297421,
 0.215481, 0.250581, 0.248013, 0.285926} 


1 7.899218062389422
{0.336184, 0.213793, 0.234954, 0.215069,
 0.405514, 0.150573, 0.210406, 0.233507,
 0.348288, 0.227648, 0.241245, 0.182819,
  0.28266, 0.235313, 0.220705, 0.261322,
  0.27511, 0.235455, 0.262716,  0.22672,
  0.23067, 0.261687, 0.200118, 0.307525,
  0.30469, 0.323309, 0.164897, 0.207104,
 0.333241,  0.17285, 0.300727, 0.193182}
{0.542815, 0.119021, 0.219152, 0.119012,
 0.314449,  0.15864, 0.315605, 0.211306,
 0.303324, 0.169466, 0.367629, 0.159581,
 0.398157, 0.160497, 0.274728, 0.166618,
 0.409504, 0.202084, 0.255519, 0.132893,
  0.30993, 0.277058, 0.236263, 0.176749,
 0.234438, 0.188847, 0.309712, 0.267003,
 0.216577, 0.250541, 0.246534, 0.286349} 


1 7.587689772637489
{0.336972, 0.227443, 0.213087, 0.222499,
 0.393251, 0.141466, 0.202238, 0.263045,
  0.34702, 0.214421, 0.247341, 0.191218,
 0.304832,  0.23332, 0.213987, 0.247862,
 0.274479,  0.23673, 0.264152, 0.224639,
 0.260811, 0.275519, 0.187349,  0.27632,
 0.322703, 0.317102, 0.166782, 0.193413,
 0.349962, 0.148436, 0.296789, 0.204814}
{0.306141, 0.100916,  0.30145, 0.291494,
 0.265334, 0.156187, 0.310853, 0.267627,
 0.296756, 0.155868, 0.381157,  0.16622,
 0.283758, 0.238817, 0.298498, 0.178927,
  0.40202, 0.203497, 0.265713,  0.12877,
 0.295754, 0.271587, 0.258477, 0.174182,
 0.365218, 0.227678, 0.162416, 0.244688,
 0.228329, 0.246231, 0.244263, 0.281177} 


1 7.212072945732403
{0.341841,  0.19066,  0.22579, 0.241709,
 0.426478, 0.145631, 0.210934, 0.216957,
 0.359204,  0.20287,  0.23817, 0.199756,
 0.306374, 0.238944, 0.208545, 0.246137,
  0.27523, 0.234758, 0.266622, 0.223389,
 0.271587, 0.272377, 0.222911, 0.233126,
 0.178559, 0.343402,   0.1994, 0.278638,
 0.352757, 0.144398,  0.29756, 0.205285}
{0.207043, 0.201197, 0.491618, 0.100142,
 0.219884, 0.169521, 0.352829, 0.257766,
 0.285312, 0.155776, 0.375326, 0.183586,
 0.263853, 0.130718, 0.417302, 0.188127,
  0.39309, 0.211061, 0.270099,  0.12575,
 0.330749, 0.243474, 0.247048, 0.178729,
 0.432201,  0.22603,  0.10765, 0.234119,
 0.232874, 0.250627, 0.240864, 0.275636} 


1 9.641121017583862
{0.350435, 0.184937, 0.221254, 0.243373,
 0.423708, 0.147372, 0.206806, 0.222114,
 0.355403, 0.203274,  0.24327, 0.198053,
 0.301896, 0.247243, 0.219284, 0.231576,
 0.276691, 0.234568, 0.261996, 0.226744,
 0.259685, 0.292938, 0.240227,  0.20715,
 0.266593, 0.326706, 0.183575, 0.223126,
 0.364629, 0.144825,  0.29012, 0.200425}
{ 0.24815, 0.148675, 0.416712, 0.186463,
 0.220229, 0.182116, 0.355463, 0.242192,
 0.271609, 0.169537,  0.35543, 0.203424,
 0.353747, 0.163847, 0.316053, 0.166353,
 0.362867, 0.223083, 0.286234, 0.127815,
 0.317347, 0.260056, 0.256462, 0.166134,
 0.314949,  0.29252, 0.146586, 0.245946,
 0.232274, 0.263092, 0.232107, 0.272527} 


1 7.448465259805537
{0.345332, 0.182138, 0.241231, 0.231299,
  0.36737, 0.162836, 0.226754,  0.24304,
  0.33284, 0.225395, 0.242216, 0.199549,
 0.331172, 0.234262, 0.205528, 0.229038,
 0.277031, 0.236085, 0.261874, 0.225011,
 0.320772, 0.276868, 0.176894, 0.225467,
 0.243853, 0.275195, 0.173201, 0.307751,
 0.349872, 0.152368, 0.293976, 0.203785}
{ 0.39392,   0.1497,  0.18378, 0.272601,
 0.200325, 0.171578, 0.347506, 0.280591,
 0.277161, 0.179908, 0.359172,  0.18376,
 0.186503, 0.175609, 0.522935, 0.114952,
 0.346213, 0.221216, 0.294101,  0.13847,
 0.210422, 0.319842, 0.261855, 0.207881,
 0.379334, 0.210056, 0.206336, 0.204274,
 0.232731, 0.260389, 0.226679, 0.280201} 


1 8.392204352816306
{0.341829, 0.191414, 0.245397, 0.221359,
 0.337228, 0.208422, 0.217836, 0.236514,
  0.32587, 0.244583, 0.232802, 0.196745,
  0.32654, 0.239232, 0.197619, 0.236608,
  0.28187, 0.234396, 0.262328, 0.221407,
  0.27992, 0.253265, 0.193211, 0.273604,
 0.207695,  0.27609, 0.189826, 0.326389,
 0.341611, 0.151225, 0.254858, 0.252305}
{0.139341, 0.104522, 0.444109, 0.312028,
 0.213349, 0.168509, 0.289991, 0.328152,
 0.276528, 0.155176, 0.377836, 0.190459,
 0.219595, 0.149129, 0.370406,  0.26087,
 0.334544, 0.204028, 0.318378,  0.14305,
 0.274735, 0.243402, 0.282006, 0.199857,
  0.39869,  0.23917, 0.157832, 0.204308,
 0.232407, 0.266008, 0.225978, 0.275607} 


1 8.206728683641577
{0.356104, 0.164237, 0.257034, 0.222625,
 0.351002, 0.214825, 0.195557, 0.238616,
 0.324759, 0.252159, 0.231847, 0.191235,
 0.323832, 0.271473, 0.207341, 0.197354,
 0.278823, 0.234447, 0.264265, 0.222465,
 0.285529, 0.254201,  0.18843,  0.27184,
 0.257111,  0.27675, 0.180665, 0.285474,
 0.344633, 0.140564, 0.267145, 0.247658}
{0.327719, 0.128876, 0.223319, 0.320086,
 0.263639, 0.112541, 0.259946, 0.363874,
 0.280254, 0.152927, 0.384143, 0.182675,
 0.332663, 0.272816, 0.276995, 0.117526,
 0.342357, 0.206494, 0.323279,  0.12787,
 0.318106, 0.203374, 0.280344, 0.198176,
 0.339673, 0.194072, 0.218331, 0.247924,
 0.233469, 0.266181, 0.231033, 0.269318} 


1 8.904829942548478
{0.345722,  0.16774, 0.266665, 0.219874,
 0.389295, 0.191554, 0.176279, 0.242872,
 0.333642, 0.244942, 0.224003, 0.197414,
  0.31801, 0.263213, 0.209705, 0.209071,
 0.282986, 0.237806, 0.255151, 0.224057,
 0.299249, 0.270832, 0.156817, 0.273102,
 0.287254, 0.265443, 0.155611, 0.291692,
 0.336887, 0.138151, 0.254248, 0.270714}
{0.190834, 0.089363, 0.339166, 0.380637,
  0.23228, 0.136584, 0.300528, 0.330608,
 0.279268, 0.163004, 0.374133, 0.183595,
   0.1874, 0.253885, 0.374301, 0.184414,
 0.342601, 0.204216, 0.327768, 0.125415,
 0.266028, 0.185207,  0.28039, 0.268375,
  0.39678, 0.188407, 0.123184, 0.291629,
 0.239055, 0.274273, 0.228754, 0.257918} 


1 9.565943125453588
{0.353885,  0.16373, 0.276085,   0.2063,
 0.361895, 0.190639,  0.18949, 0.257977,
 0.338563, 0.234136, 0.237416, 0.189886,
 0.326435, 0.262599, 0.203987, 0.206979,
 0.284294, 0.239762, 0.253427, 0.222516,
 0.328598, 0.233406, 0.165825, 0.272171,
 0.289097, 0.276126,  0.17642, 0.258356,
 0.346098, 0.151228, 0.228753, 0.273921}
{0.132625, 0.101841, 0.526434,   0.2391,
 0.267544, 0.130491, 0.280866, 0.321098,
 0.289315, 0.170401, 0.362767, 0.177517,
 0.351342, 0.151543, 0.340114, 0.157001,
 0.335541, 0.198446, 0.343674, 0.122339,
 0.406079, 0.147395, 0.295961, 0.150565,
 0.309886, 0.296024, 0.151316, 0.242775,
  0.23791,  0.27441, 0.231585, 0.256095} 


1 9.37753773803998
{ 0.35518, 0.160977, 0.279013,  0.20483,
 0.359855, 0.168113, 0.226018, 0.246013,
 0.328985, 0.234835, 0.251144, 0.185036,
 0.339864, 0.260818, 0.187385, 0.211933,
 0.283153, 0.241173, 0.253376, 0.222297,
 0.309244, 0.324786, 0.166599,  0.19937,
 0.295646, 0.280686, 0.160517, 0.263151,
  0.32424, 0.156386,  0.23449, 0.284884}
{0.217274, 0.073153, 0.518011, 0.191563,
 0.251611,  0.15593, 0.263621, 0.328838,
 0.308075, 0.154372,  0.36462, 0.172933,
 0.387248,  0.12392, 0.330153,  0.15868,
 0.310021, 0.228398, 0.337344, 0.124237,
 0.275595, 0.180939, 0.351985, 0.191482,
 0.259328, 0.372354, 0.183993, 0.184325,
 0.239507, 0.273005, 0.232766, 0.254722} 


1 9.40583654092807
{ 0.34546, 0.182565,  0.27705, 0.194924,
 0.356029, 0.171675,  0.25731, 0.214985,
 0.334608, 0.223138, 0.255822, 0.186432,
 0.332735, 0.253264,  0.20659, 0.207411,
 0.284694, 0.242097, 0.250732, 0.222478,
 0.327926,  0.32329, 0.167688, 0.181095,
 0.248872, 0.299366, 0.155848, 0.295913,
 0.317476, 0.145932, 0.238978, 0.297614}
{0.272839,  0.11149, 0.162136, 0.453535,
 0.269235, 0.154629, 0.251515, 0.324621,
 0.312899, 0.155711, 0.373458, 0.157932,
 0.373069, 0.193588,  0.33212, 0.101223,
 0.335814, 0.196784, 0.330731, 0.136671,
  0.27775, 0.201027, 0.318186, 0.203037,
  0.30835, 0.335684,  0.13359, 0.222375,
  0.24114, 0.272157, 0.229382, 0.257321} 


1 9.197602227707737
{0.333579, 0.168111, 0.282026, 0.216284,
 0.397366, 0.166973, 0.237283, 0.198378,
 0.340156,  0.21593, 0.255707, 0.188207,
 0.323002, 0.249998, 0.222148, 0.204852,
 0.284089, 0.238642, 0.251972, 0.225296,
 0.326053, 0.299922, 0.195375,  0.17865,
 0.256787, 0.307189, 0.190424, 0.245599,
 0.319905, 0.144159, 0.242803, 0.293132}
{0.395886, 0.186136, 0.189502, 0.228477,
 0.274734, 0.167068, 0.262026, 0.296172,
 0.305162, 0.155582, 0.380651, 0.158605,
 0.546289,  0.09617, 0.250293, 0.107249,
 0.337815,   0.1705,  0.31641, 0.175274,
 0.265631, 0.226762, 0.362163, 0.145444,
 0.350117, 0.165956, 0.193243, 0.290685,
 0.240643, 0.270755, 0.229026, 0.259575} 


1 9.13273691840146
{0.319012,  0.17542, 0.294508,  0.21106,
 0.397927, 0.177313, 0.243013, 0.181747,
 0.341211, 0.219236, 0.249617, 0.189936,
 0.323471, 0.244081, 0.227702, 0.204747,
 0.283255, 0.235898, 0.253303, 0.227544,
  0.28873, 0.303943, 0.181868, 0.225459,
 0.273164, 0.324956, 0.175818, 0.226062,
 0.319118, 0.146296,  0.23986, 0.294726}
{0.173442, 0.258058, 0.333255, 0.235245,
 0.291023, 0.138238, 0.277598, 0.293141,
 0.308177, 0.150764,  0.39453,  0.14653,
 0.428958, 0.141845, 0.246647,  0.18255,
 0.349325, 0.178455, 0.300433, 0.171788,
 0.296928, 0.182969, 0.398447, 0.121657,
 0.339912, 0.191025, 0.191601, 0.277461,
 0.239132, 0.271188, 0.232644, 0.257036} 


1 6.98411954165784
{0.318417, 0.171813, 0.291779, 0.217991,
 0.378759, 0.187057,  0.26356, 0.170624,
 0.329117, 0.225989, 0.248497, 0.196397,
 0.319922, 0.248575, 0.232283,  0.19922,
 0.285915, 0.229635, 0.252385, 0.232065,
 0.275489, 0.311581, 0.183061, 0.229869,
 0.265758, 0.361572, 0.134757, 0.237913,
 0.319612, 0.146347, 0.249917, 0.284124}
{0.241467, 0.124599, 0.266413, 0.367521,
 0.285829, 0.134663, 0.298344, 0.281163,
 0.341598, 0.142762, 0.374959, 0.140681,
 0.306512,  0.11029, 0.405752, 0.177446,
 0.331925, 0.174655, 0.320022, 0.173398,
 0.327391, 0.184036, 0.369121, 0.119452,
 0.219616, 0.229652, 0.229091,  0.32164,
 0.244301, 0.266844, 0.231362, 0.257493} 


1 7.424175711273181
{0.313565, 0.161619, 0.301912, 0.222904,
   0.3668, 0.184279, 0.281737, 0.167183,
 0.336787, 0.231063,  0.25909, 0.173059,
 0.315657, 0.245234, 0.229994, 0.209115,
 0.287871,  0.22256, 0.255999,  0.23357,
 0.288284, 0.285078,  0.17485, 0.251789,
  0.28802, 0.270494, 0.147758, 0.293729,
 0.335941, 0.145362, 0.231488, 0.287209}
{0.471217,  0.16736, 0.207902, 0.153521,
 0.285668, 0.100368, 0.310928, 0.303036,
 0.334613, 0.150741, 0.358503, 0.156143,
 0.349101, 0.245487, 0.226026, 0.179386,
 0.322869, 0.170826, 0.342326, 0.163979,
 0.317927, 0.202081,  0.27748, 0.202512,
 0.148054, 0.284598, 0.226329,  0.34102,
 0.245348, 0.266473, 0.229543, 0.258636} 


1 7.238370656799431
{0.321546, 0.171806, 0.293332, 0.213316,
 0.377121, 0.191087, 0.304252,  0.12754,
 0.344428, 0.230028, 0.255083, 0.170461,
 0.341692, 0.243134,  0.22044, 0.194734,
  0.28895, 0.222335, 0.260153, 0.228562,
 0.281267, 0.300245, 0.174023, 0.244466,
 0.269308, 0.267666, 0.142544, 0.320482,
 0.316661, 0.134594, 0.221197, 0.327547}
{0.464617, 0.038141, 0.247959, 0.249283,
 0.343659, 0.105195, 0.332268, 0.218878,
 0.339639, 0.137124, 0.339125, 0.184112,
  0.33127,  0.15458, 0.367623, 0.146526,
 0.340175, 0.178035, 0.316654, 0.165135,
 0.332161, 0.181257, 0.261407, 0.225175,
 0.160503, 0.181693, 0.222081, 0.435722,
 0.242542, 0.266732, 0.234195, 0.256531} 


1 9.86546205544313
{  0.3301, 0.152634, 0.289976,  0.22729,
 0.360876, 0.204999, 0.301165, 0.132961,
 0.351882,  0.22499, 0.257951, 0.165177,
 0.352784, 0.240706, 0.225545, 0.180965,
 0.294522, 0.218316, 0.258548, 0.228615,
 0.204774, 0.347643, 0.185662, 0.261921,
 0.278597, 0.271213, 0.135633, 0.314557,
 0.325413, 0.134951, 0.209613, 0.330023}
{0.257007, 0.093228, 0.334114, 0.315651,
  0.34706, 0.106374, 0.372228, 0.174337,
 0.335216, 0.143889, 0.343712, 0.177183,
 0.355624, 0.150851,  0.28128, 0.212246,
   0.3243, 0.197747, 0.316221, 0.161731,
  0.30986, 0.163677, 0.299853,  0.22661,
 0.208197, 0.122479, 0.336987, 0.332337,
  0.24134,  0.26976, 0.230898, 0.258003} 


1 7.640627243130068
{0.269763,  0.15232, 0.318929, 0.258988,
 0.360299, 0.169126, 0.328559, 0.142017,
 0.340146, 0.247044, 0.251497, 0.161313,
 0.340015, 0.243211,  0.22163, 0.195145,
 0.296868, 0.214869, 0.261957, 0.226305,
 0.194233, 0.341304, 0.184076, 0.280387,
 0.264584, 0.260274,   0.1372, 0.337942,
 0.319857, 0.135158,  0.20954, 0.335445}
{ 0.26546,  0.10217, 0.509291, 0.123079,
 0.311309, 0.101742, 0.405316, 0.181634,
 0.350599, 0.154775, 0.343047, 0.151578,
 0.433106, 0.160649, 0.249818, 0.156427,
 0.330176, 0.190335, 0.316768, 0.162721,
 0.278967, 0.143908, 0.329147, 0.247978,
 0.265029, 0.117303, 0.242667, 0.375001,
 0.239144, 0.269649, 0.233795, 0.257412} 


1 8.299493368436556
{0.271414, 0.139518, 0.314668,   0.2744,
   0.3186, 0.160494, 0.295049, 0.225858,
 0.341774, 0.247459,  0.24886, 0.161907,
 0.353805, 0.244584, 0.210571, 0.191041,
 0.304983, 0.215786, 0.258171, 0.221061,
 0.209747, 0.333908,  0.19325, 0.263095,
