pontifex : 675 documents
 0.192408, 0.276567, 0.291288, 0.239737,
 0.205604, 0.317339, 0.199803, 0.277254,
 0.322765, 0.267667, 0.216971, 0.192597,
 0.186602, 0.190809, 0.347049,  0.27554}
{0.065778, 0.299863, 0.091555, 0.542805,
 0.099343, 0.360535, 0.162673, 0.377449,
 0.121548, 0.330719, 0.272165, 0.275568,
 0.092283, 0.242326, 0.287048, 0.378343,
 0.065127,   0.2434, 0.341252, 0.350221,
 0.112278, 0.252091, 0.245015, 0.390616,
 0.154915, 0.397299, 0.168363, 0.279423,
 0.211075, 0.191847, 0.411134, 0.185943} 


1 10.37270848970416
{0.197074, 0.273616, 0.063547, 0.465763,
 0.271202, 0.136225, 0.223637, 0.368937,
 0.164706, 0.198073, 0.287766, 0.349455,
 0.190349, 0.420797, 0.249941, 0.138913,
 0.192317, 0.273129,  0.29956, 0.234994,
 0.210762, 0.349932, 0.203277, 0.236029,
 0.322781, 0.269182, 0.217471, 0.190566,
 0.220324, 0.177446, 0.333818, 0.268413}
{0.048209, 0.265919, 0.176192,  0.50968,
 0.118556, 0.293006, 0.214088,  0.37435,
 0.163988, 0.298626, 0.288267,  0.24912,
 0.067738, 0.269125, 0.355916, 0.307221,
 0.086181, 0.198185,  0.31116, 0.404473,
 0.115086, 0.270088, 0.272252, 0.342575,
 0.193985, 0.393139, 0.174874, 0.238001,
 0.218722, 0.195475, 0.407816, 0.177987} 


1 10.785808072093143
{0.208989, 0.243109,  0.06657, 0.481332,
 0.261411, 0.144413, 0.223832, 0.370344,
 0.165006, 0.168572, 0.229006, 0.437416,
 0.187176, 0.411127, 0.259979, 0.141717,
 0.189769, 0.274537, 0.300465,  0.23523,
 0.250737, 0.311252, 0.196858, 0.241153,
 0.302009, 0.281844, 0.217781, 0.198366,
 0.205973, 0.194465, 0.331538, 0.268024}
{0.113335, 0.452418, 0.181399, 0.252848,
 0.071471, 0.432382, 0.321477, 0.174669,
 0.154027, 0.284477, 0.308221, 0.253275,
 0.090216, 0.244056, 0.341172, 0.324556,
 0.120441, 0.160825, 0.350805, 0.367929,
 0.142153, 0.295372, 0.238248, 0.324228,
 0.176409, 0.357947, 0.173445, 0.292199,
 0.221649, 0.196732, 0.403164, 0.178455} 


1 9.016378375647482
{0.213999, 0.251518, 0.076213, 0.458271,
 0.177989, 0.155042, 0.273861, 0.393109,
 0.185319,   0.1653, 0.241386, 0.407995,
 0.182492, 0.438947,  0.23911,  0.13945,
 0.200418, 0.271964, 0.294941, 0.232676,
 0.265266, 0.306056, 0.206054, 0.222624,
 0.268978, 0.293514, 0.222824, 0.214684,
   0.2037, 0.197192, 0.319771, 0.279337}
{ 0.05783, 0.413072, 0.262783, 0.266314,
 0.163036, 0.333825, 0.291562, 0.211577,
 0.134151, 0.252687, 0.309583, 0.303578,
 0.101162, 0.130118, 0.297605, 0.471115,
 0.182155, 0.207765, 0.217529,  0.39255,
 0.219828, 0.272471, 0.233133, 0.274569,
 0.206889, 0.221638, 0.333055, 0.238418,
 0.202343,  0.22088, 0.409495, 0.167282} 


1 9.599660649819683
{0.198791, 0.258867, 0.083842, 0.458501,
 0.164963, 0.186457, 0.255825, 0.392756,
 0.186421, 0.200147, 0.242717, 0.370715,
 0.196984, 0.432472, 0.229781, 0.140763,
 0.202656, 0.259979, 0.300418, 0.236948,
 0.277687, 0.268585, 0.237334, 0.216394,
  0.26864, 0.292971, 0.223505, 0.214884,
 0.221348, 0.214144, 0.296129, 0.268378}
{0.058261, 0.337178, 0.297771, 0.306791,
 0.079303, 0.310277, 0.254835, 0.355584,
 0.177579,   0.2646, 0.249111,  0.30871,
 0.213773,  0.19594, 0.165482, 0.424806,
 0.262868, 0.274426, 0.198581, 0.264125,
 0.293231, 0.229859, 0.232524, 0.244386,
 0.195266,  0.22442, 0.431334, 0.148981,
 0.208558, 0.172079, 0.437817, 0.181546} 


1 10.060920218670775
{0.208072, 0.253155, 0.083211, 0.455562,
 0.185826, 0.177911, 0.247838, 0.388425,
 0.178433, 0.207367, 0.284792, 0.329408,
 0.200873, 0.431356, 0.221916, 0.145854,
 0.211471, 0.249833, 0.298695, 0.240002,
 0.277119, 0.265012, 0.221803, 0.236065,
 0.279579, 0.285706, 0.224247, 0.210468,
 0.201663, 0.185687, 0.261467, 0.351183}
{0.080036, 0.389759, 0.182796, 0.347408,
 0.095298, 0.251909, 0.249523,  0.40327,
 0.164986, 0.295957, 0.245326, 0.293731,
 0.284524, 0.288501, 0.283236, 0.143738,
 0.184627, 0.230602, 0.300127, 0.284644,
 0.233486, 0.244606, 0.284259, 0.237649,
  0.20717, 0.226078, 0.384741, 0.182012,
 0.211958,   0.1868, 0.419318, 0.181924} 


1 8.059198270470985
{0.206804, 0.243192, 0.095114,  0.45489,
 0.181751, 0.199285, 0.225454,  0.39351,
  0.17455, 0.204973,  0.30026, 0.320217,
 0.198878, 0.409043, 0.237803, 0.154277,
 0.218835, 0.259345, 0.275321, 0.246499,
  0.34566, 0.185467, 0.216444, 0.252429,
 0.283056, 0.274323, 0.230002, 0.212619,
 0.199115, 0.188199, 0.280127, 0.332559}
{ 0.13446, 0.214842, 0.152706, 0.497992,
 0.143981, 0.327929, 0.200642, 0.327448,
 0.152677, 0.312095,  0.23133, 0.303898,
 0.144874, 0.360115, 0.319085, 0.175925,
  0.15352, 0.330731, 0.286097, 0.229652,
 0.166878, 0.234206, 0.372624, 0.226291,
 0.188859, 0.228146, 0.374133, 0.208862,
 0.221233, 0.167187, 0.413324, 0.198256} 


1 7.41446867525633
{ 0.19403, 0.264093, 0.112167,  0.42971,
 0.181532, 0.208427, 0.236123, 0.373919,
 0.213728, 0.204973, 0.269288, 0.312011,
 0.189502, 0.432249,  0.22516, 0.153089,
 0.215602, 0.276522, 0.286769, 0.221107,
 0.357863, 0.192171,  0.20085, 0.249116,
 0.277093, 0.290264, 0.225643, 0.206999,
 0.204009, 0.198413, 0.264568,  0.33301}
{0.246878, 0.328666,  0.19891, 0.225547,
  0.14754, 0.307687, 0.250562, 0.294211,
 0.161203, 0.311165, 0.237433, 0.290199,
 0.141055, 0.342377, 0.229116, 0.287452,
 0.165031, 0.300547,  0.29872, 0.235702,
 0.207645, 0.227788, 0.293557, 0.271011,
 0.192614, 0.218641, 0.378357, 0.210388,
 0.200962, 0.164557, 0.420486, 0.213994} 


1 5.471992994782081
{0.184089, 0.265808, 0.120464, 0.429639,
 0.169206, 0.227527, 0.245579, 0.357688,
 0.206157, 0.194684, 0.231513, 0.367646,
 0.185619, 0.435322,  0.21523, 0.163829,
 0.215409, 0.277615, 0.290949, 0.216027,
 0.367655, 0.211816, 0.172133, 0.248396,
 0.305667, 0.286573, 0.210649, 0.197111,
 0.239266, 0.208495, 0.242953, 0.309286}
{0.215244, 0.441795, 0.157381,  0.18558,
 0.194223, 0.288081, 0.269396,   0.2483,
 0.145789, 0.296762, 0.265069,  0.29238,
 0.192182, 0.373953,  0.27687, 0.156995,
 0.188026, 0.358298, 0.279018, 0.174658,
 0.203267, 0.232128, 0.319765,  0.24484,
  0.15479,  0.21261, 0.348086, 0.284515,
 0.212092,  0.16782, 0.396701, 0.223387} 


1 6.325121517690185
{0.169376, 0.291973, 0.104239, 0.434412,
  0.18437, 0.216864, 0.236843, 0.361923,
 0.210293, 0.164391, 0.254732, 0.370585,
 0.186243,  0.41678, 0.246261, 0.150717,
 0.225228, 0.277183, 0.288291, 0.209298,
 0.356838, 0.214866,  0.17144, 0.256856,
 0.316888, 0.256886, 0.209862, 0.216364,
 0.234769, 0.250059, 0.235348, 0.279824}
{0.328169, 0.149331, 0.278965, 0.243535,
 0.190716, 0.206137, 0.341712, 0.261434,
 0.182837, 0.320719, 0.282229, 0.214215,
 0.097233, 0.308329, 0.351651, 0.242786,
 0.232845, 0.228606, 0.282136, 0.256413,
 0.267875, 0.168852, 0.262746, 0.300527,
 0.185238, 0.296324, 0.157623, 0.360814,
  0.18942, 0.159472, 0.385241, 0.265867} 


1 7.2641932299055885
{0.182571, 0.251548, 0.107794, 0.458088,
 0.206152, 0.228013, 0.268261, 0.297574,
  0.18143, 0.144682, 0.321933, 0.351955,
 0.191797, 0.422883,  0.23201,  0.15331,
 0.268826, 0.252717, 0.282134, 0.196323,
  0.34806, 0.227975, 0.177585,  0.24638,
 0.323864, 0.235341, 0.231292, 0.209504,
 0.229177, 0.277983, 0.244416, 0.248423}
{0.182608, 0.210881, 0.331112, 0.275399,
 0.207348, 0.295755, 0.304081, 0.192816,
  0.16975, 0.307774, 0.296282, 0.226194,
 0.120572, 0.146665, 0.465753,  0.26701,
 0.243517, 0.173555, 0.358788,  0.22414,
 0.199947, 0.195252, 0.274958, 0.329843,
 0.153216, 0.238514, 0.199715, 0.408555,
 0.181885, 0.171434, 0.376513, 0.270168} 


1 8.198262102189128
{0.174841, 0.281981, 0.101041, 0.442137,
 0.211354, 0.232128, 0.257838,  0.29868,
 0.163057,  0.12257, 0.329448, 0.384925,
 0.211997, 0.421741,  0.22482, 0.141441,
 0.272044, 0.258033, 0.274984,  0.19494,
 0.360526, 0.230767, 0.165339, 0.243367,
 0.332477, 0.235377, 0.246662, 0.185485,
 0.203526, 0.279804, 0.248467, 0.268204}
{0.202095, 0.171321, 0.476693,  0.14989,
 0.253455, 0.217816, 0.237003, 0.291726,
 0.154298, 0.290393, 0.341522, 0.213787,
 0.188747, 0.191231, 0.463436, 0.156586,
 0.159791, 0.145646, 0.421062, 0.273501,
 0.118865, 0.271309, 0.295179, 0.314648,
 0.209774, 0.246725, 0.175729, 0.367772,
 0.181587,  0.19265, 0.360055, 0.265708} 


1 8.051947604695517
{0.192927, 0.246197, 0.103639, 0.457237,
 0.247011, 0.202858, 0.184825, 0.365305,
 0.203773, 0.151755, 0.211394, 0.433077,
  0.21213, 0.412187, 0.231155, 0.144528,
 0.262697, 0.261392, 0.281082, 0.194828,
  0.33653, 0.266509, 0.133914, 0.263047,
 0.320945, 0.245664,  0.24116, 0.192231,
 0.203412, 0.271512, 0.243521, 0.281555}
{ 0.24652, 0.158306, 0.147417, 0.447757,
 0.225688, 0.346406,  0.17645, 0.251456,
 0.165553, 0.270077,  0.38644,  0.17793,
 0.147887, 0.183074, 0.414257, 0.254781,
 0.055017, 0.137471, 0.192058, 0.615454,
 0.130021, 0.186145, 0.350334,   0.3335,
 0.219719, 0.201278, 0.185038, 0.393965,
 0.185563, 0.180553, 0.349347, 0.284538} 


1 11.093759450536968
{0.191803, 0.252322, 0.068244, 0.487632,
 0.254205, 0.246119, 0.169856, 0.329821,
 0.200177, 0.141804,  0.25149, 0.406529,
 0.215727, 0.400713,  0.24696,   0.1366,
 0.244864, 0.268486, 0.276009, 0.210641,
  0.33737, 0.288442, 0.119309, 0.254879,
 0.318214, 0.246357, 0.247752, 0.187678,
 0.197914, 0.272865, 0.248638, 0.280582}
{0.223354, 0.267755, 0.106078, 0.402812,
 0.152057, 0.446395, 0.136166, 0.265381,
 0.133663, 0.278765, 0.357424, 0.230148,
 0.062772, 0.271735, 0.316148, 0.349346,
 0.077418, 0.242183, 0.359154, 0.321245,
 0.105126,  0.23443, 0.259678, 0.400766,
 0.306597, 0.218548, 0.182701, 0.292154,
 0.176825, 0.173314, 0.346847, 0.303013} 


1 11.474828153809828
{0.228853, 0.194122, 0.032746, 0.544279,
  0.26839, 0.206208, 0.145418, 0.379984,
 0.217917, 0.154112, 0.231446, 0.396525,
 0.197961, 0.424352, 0.247207,  0.13048,
 0.230558, 0.265114, 0.284395, 0.219932,
 0.299902, 0.327531,  0.13955, 0.233018,
  0.33058, 0.243965, 0.237171, 0.188284,
 0.208074, 0.299046, 0.230769,  0.26211}
{0.121387, 0.329941, 0.377652,  0.17102,
 0.098476, 0.455623, 0.248566, 0.197334,
 0.111694, 0.286523,  0.36268, 0.239104,
 0.060604, 0.237175, 0.462896, 0.239325,
 0.045817, 0.202237, 0.393565, 0.358381,
 0.058115, 0.225543, 0.384967, 0.331375,
  0.22167, 0.144641, 0.175527, 0.458162,
 0.176612,  0.17249, 0.349567, 0.301332} 


1 13.802928967861439
{0.284118, 0.173157, 0.048165,  0.49456,
 0.304447, 0.145089, 0.154666, 0.395799,
 0.243663, 0.163951, 0.230981, 0.361405,
 0.182709, 0.438525, 0.245839, 0.132927,
 0.236341, 0.263805, 0.286563,  0.21329,
  0.29778,  0.33091, 0.145398, 0.225912,
 0.343091, 0.239613, 0.242102, 0.175194,
 0.186692, 0.329704, 0.222253,  0.26135}
{0.055377, 0.746051, 0.076186, 0.122386,
 0.055662, 0.523266, 0.212128, 0.208944,
 0.096831, 0.335167, 0.383109, 0.184893,
 0.065965, 0.149523, 0.519603, 0.264909,
 0.086605, 0.209568, 0.257494, 0.446333,
 0.074201, 0.250239, 0.406749, 0.268811,
  0.29227, 0.150449, 0.160447, 0.396834,
 0.176137, 0.170541, 0.355232,  0.29809} 


1 16.160219845123123
{0.279817, 0.168794, 0.064088, 0.487301,
 0.295831, 0.181737, 0.158385, 0.364047,
 0.248296, 0.173015, 0.231494, 0.347195,
 0.183191, 0.416756, 0.251659, 0.148394,
 0.279483, 0.265947, 0.256889, 0.197681,
 0.296181, 0.333767, 0.131487, 0.238565,
 0.347239, 0.222547, 0.243184, 0.187029,
  0.15194, 0.349211, 0.225661, 0.273188}
{0.042286, 0.556717, 0.189688,  0.21131,
 0.105686, 0.449802, 0.255368, 0.189144,
 0.143775, 0.319457, 0.369723, 0.167045,
 0.118389, 0.291473, 0.255973, 0.334165,
 0.055579, 0.266151, 0.213065, 0.465205,
 0.107413, 0.239931, 0.420858, 0.231798,
 0.317945, 0.162354, 0.203719, 0.315983,
 0.193535,  0.16998, 0.338947, 0.297538} 


1 13.788221417141964
{0.292172, 0.143134, 0.074691, 0.490003,
 0.269355,  0.21891, 0.151082, 0.360653,
 0.244498, 0.166345, 0.213276, 0.375881,
 0.188906, 0.420425, 0.260258, 0.130412,
 0.278236, 0.259459, 0.258521, 0.203783,
 0.271539, 0.345395, 0.124443, 0.258623,
 0.360775,  0.22257,   0.2362, 0.180454,
 0.181966, 0.300611, 0.234105, 0.283318}
{0.099218, 0.535702, 0.260596, 0.104484,
 0.101293, 0.510503, 0.249196, 0.139007,
 0.141104, 0.317736, 0.354472, 0.186689,
 0.095721, 0.340304, 0.352732, 0.211244,
 0.044478, 0.190882, 0.483204, 0.281437,
 0.131472, 0.193722,  0.46275, 0.212056,
 0.347519, 0.166653,   0.2768, 0.209028,
 0.205965, 0.187266, 0.331091, 0.275678} 


1 13.530729778425885
{0.284023, 0.142587, 0.078644, 0.494746,
  0.27148, 0.232543, 0.130955, 0.365021,
 0.244113, 0.145427, 0.193271, 0.417189,
 0.180643, 0.424204, 0.270052, 0.125101,
 0.263109, 0.246409, 0.286432, 0.204049,
 0.245532, 0.368961, 0.153965, 0.231541,
 0.359511, 0.219212,  0.24388, 0.177396,
 0.188083, 0.304625, 0.230192,   0.2771}
{0.157354, 0.364603,   0.4071, 0.070943,
 0.222853, 0.366373, 0.289102, 0.121672,
 0.109941, 0.353589, 0.318986, 0.217484,
 0.043145, 0.441372, 0.247571, 0.267912,
  0.08144, 0.205836, 0.469004,  0.24372,
 0.191213, 0.135917, 0.293748, 0.379123,
 0.354823, 0.133948, 0.286839, 0.224389,
 0.238662, 0.190192, 0.299172, 0.271973} 


1 18.663359648378375
{0.337525, 0.143563, 0.074626, 0.444287,
 0.307509, 0.257208, 0.151999, 0.283285,
 0.233788, 0.153238, 0.195108, 0.417865,
 0.179416, 0.427227, 0.265555, 0.127802,
 0.257397, 0.246053, 0.293617, 0.202933,
 0.182545, 0.335729, 0.270489, 0.211237,
 0.349897,   0.2218, 0.231082, 0.197222,
 0.192642, 0.285401, 0.248021, 0.273935}
{0.034423, 0.659653,  0.25808, 0.047843,
 0.018723, 0.557577, 0.317981, 0.105719,
 0.107889, 0.344302, 0.361996, 0.185812,
 0.028046, 0.245358, 0.618114, 0.108482,
 0.139477, 0.310611, 0.389123,  0.16079,
 0.227546, 0.088943, 0.308212, 0.375299,
 0.361198, 0.142812, 0.210075, 0.285915,
 0.249065, 0.179893, 0.307861, 0.263182} 


1 22.812787260058666
{0.310715, 0.148388,  0.08794, 0.452957,
 0.323187, 0.200936,  0.18949, 0.286386,
 0.202757, 0.198243, 0.175999, 0.423001,
 0.170084,   0.4299, 0.263065, 0.136952,
 0.254852, 0.252092, 0.295483, 0.197573,
 0.189114, 0.337664, 0.259693, 0.213529,
  0.33878, 0.217019, 0.222833, 0.221368,
 0.173844, 0.298668, 0.249706, 0.277782}
{0.021872, 0.205461, 0.102105, 0.670562,
 0.038522, 0.599642, 0.099879, 0.261958,
 0.111053, 0.369869, 0.341181, 0.177897,
 0.092582,   0.6164, 0.210445, 0.080573,
 0.141257,  0.31871, 0.325296, 0.214736,
 0.166286, 0.067112, 0.313782, 0.452821,
 0.320288, 0.156838, 0.298532, 0.224342,
 0.246636, 0.199235, 0.286544, 0.267585} 


1 19.754747820171694
{0.306426,  0.16613, 0.068802, 0.458642,
 0.327471,  0.20838, 0.188106, 0.276043,
 0.192171,  0.18821, 0.190016, 0.429603,
 0.151821, 0.428174, 0.292285,  0.12772,
 0.273605, 0.258641, 0.261583, 0.206171,
 0.248637, 0.272435, 0.243614, 0.235314,
 0.325721, 0.215814, 0.238062, 0.220403,
 0.178413, 0.300838, 0.252982, 0.267767}
{0.033153, 0.310885,  0.16037, 0.495592,
 0.070674, 0.512712, 0.156753, 0.259861,
 0.131191,  0.45259, 0.223889, 0.192331,
 0.095087, 0.299746, 0.402515, 0.202652,
 0.080245, 0.127319, 0.462034, 0.330401,
 0.160719, 0.054558,  0.28001, 0.504713,
 0.293934, 0.147034, 0.282298, 0.276734,
 0.242875, 0.199918, 0.279731, 0.277476} 


1 15.754461286254113
{0.312514,  0.16659,  0.07073, 0.450166,
 0.341644, 0.183943, 0.198564, 0.275849,
 0.211003, 0.195414, 0.193559, 0.400024,
 0.156551, 0.421475, 0.292373, 0.129601,
 0.261599, 0.257337, 0.262839, 0.218226,
 0.232214, 0.264128, 0.285304, 0.218354,
 0.317978, 0.225216, 0.247735,  0.20907,
 0.179487,  0.30899, 0.251858, 0.259666}
{0.062049, 0.567137, 0.120564,  0.25025,
 0.066308, 0.647053, 0.123123, 0.163516,
 0.144788, 0.425571, 0.231539, 0.198102,
 0.087741, 0.135805, 0.280697, 0.495757,
 0.100414,  0.14589, 0.315246, 0.438449,
 0.162558, 0.070552, 0.319367, 0.447524,
 0.265036, 0.197805, 0.229761, 0.307398,
 0.239735, 0.201416, 0.275682, 0.283168} 


1 15.05584157820748
{ 0.32089, 0.173307, 0.067818, 0.437985,
 0.320778, 0.214271, 0.184963, 0.279988,
 0.207372, 0.213845, 0.212634, 0.366149,
 0.164252, 0.425582, 0.285932, 0.124234,
 0.266407,  0.24022, 0.270023,  0.22335,
 0.313196, 0.206134, 0.242488, 0.238182,
 0.317121, 0.223355, 0.247367, 0.212156,
