civitas : 3471 documents
 0.096726, 0.339338, 0.269493, 0.294444}
{0.134125, 0.315327, 0.275963, 0.274585,
 0.210637, 0.409038, 0.178234, 0.202092,
 0.271964, 0.263165, 0.292552, 0.172319,
  0.14722, 0.317529, 0.219541,  0.31571,
 0.073725, 0.398278, 0.342746, 0.185251,
 0.315346, 0.322378, 0.232314, 0.129962,
 0.373764, 0.156121, 0.190648, 0.279467,
 0.198704, 0.322759, 0.272514, 0.206023} 


1 9.075484562318177
{0.231763, 0.292009, 0.233968,  0.24226,
 0.248356, 0.292912, 0.273241, 0.185491,
 0.245209, 0.279741, 0.234116, 0.240934,
 0.271332, 0.258797, 0.216569, 0.253301,
 0.211559, 0.305542, 0.224295, 0.258604,
 0.242758, 0.265779, 0.184127, 0.307336,
 0.187747, 0.312886, 0.319678,  0.17969,
 0.104059, 0.310321, 0.288206, 0.297414}
{0.294415, 0.485647, 0.127145, 0.092793,
 0.223673, 0.466405, 0.162842, 0.147079,
 0.270296, 0.270778, 0.254345, 0.204581,
 0.099275, 0.447408, 0.193716, 0.259601,
  0.07396, 0.375836, 0.341467, 0.208737,
  0.24261, 0.279921, 0.238106, 0.239362,
 0.346324, 0.294796, 0.145906, 0.212974,
 0.202588, 0.319646, 0.273847,  0.20392} 


1 10.925765885983392
{0.231801, 0.295718, 0.233459, 0.239022,
 0.248032, 0.293289, 0.273703, 0.184975,
 0.241799, 0.281097, 0.235913, 0.241191,
 0.270867, 0.257899, 0.217523, 0.253711,
 0.210713, 0.305807, 0.225209, 0.258271,
   0.2335, 0.272485,  0.18203, 0.311984,
 0.167603,  0.30687, 0.325026,   0.2005,
  0.09691, 0.400802, 0.264817, 0.237471}
{ 0.22935, 0.426629, 0.175208, 0.168813,
 0.150853, 0.588452, 0.137691, 0.123005,
 0.282352, 0.274016,  0.20273, 0.240901,
 0.219148,  0.15092, 0.320325, 0.309607,
 0.119972, 0.326262, 0.318766,    0.235,
 0.190589, 0.287722,  0.22149,   0.3002,
 0.259601, 0.320177, 0.138088, 0.282134,
 0.204077, 0.322354, 0.275054, 0.198515} 


1 9.239104564566325
{ 0.23315, 0.294321, 0.233492, 0.239038,
 0.244512, 0.294511, 0.274786, 0.186191,
 0.244454, 0.281218, 0.231044, 0.243284,
 0.271941, 0.254466, 0.218376, 0.255216,
 0.210266, 0.305493, 0.226249, 0.257992,
  0.22636,   0.2695, 0.193177, 0.310963,
  0.15632, 0.314073, 0.323675, 0.205932,
   0.1386,  0.22002, 0.397565, 0.243815}
{0.163505, 0.608221, 0.133189, 0.095085,
 0.199945, 0.501889, 0.156379, 0.141787,
 0.304398,  0.29606, 0.186264, 0.213277,
 0.259223, 0.228083, 0.222839, 0.289855,
 0.115512, 0.357863, 0.287458, 0.239167,
 0.198473, 0.276469, 0.228753, 0.296305,
 0.278396, 0.309298, 0.144818, 0.267487,
 0.208214, 0.321576, 0.283655, 0.186555} 


1 11.566057498411023
{0.232571, 0.297593, 0.230157, 0.239679,
 0.238729, 0.289134,  0.27398, 0.198157,
  0.24176,  0.28265, 0.231056, 0.244534,
 0.281306, 0.258374, 0.215583, 0.244737,
 0.210079, 0.305397, 0.226033, 0.258491,
 0.218164, 0.280903, 0.191347, 0.309587,
 0.171384, 0.331101, 0.291271, 0.206245,
 0.140638,  0.22698, 0.403462,  0.22892}
{0.153482, 0.572599, 0.058548, 0.215372,
 0.189077, 0.474125, 0.148174, 0.188624,
  0.29442, 0.283365, 0.178674, 0.243541,
  0.15541, 0.389083, 0.158014, 0.297493,
 0.124873, 0.369857, 0.273478, 0.231791,
  0.20603, 0.326996, 0.166412, 0.300562,
 0.238856, 0.347947, 0.135786, 0.277412,
 0.216543, 0.313471, 0.286749, 0.183237} 


1 10.369749746079775
{0.233113, 0.297662, 0.229108, 0.240118,
 0.237433, 0.289234, 0.274299, 0.199034,
 0.244421, 0.280948,  0.22906, 0.245571,
 0.270658, 0.263073, 0.218448, 0.247822,
 0.211239, 0.304606,   0.2256, 0.258555,
 0.212572, 0.277853, 0.201522, 0.308053,
  0.16725, 0.333056, 0.301165, 0.198528,
 0.140906, 0.217474, 0.370644, 0.270977}
{0.275585, 0.412542, 0.176597, 0.135276,
 0.197307, 0.443605, 0.181646, 0.177443,
 0.278258, 0.278653, 0.189816, 0.253273,
 0.230366, 0.267211, 0.184068, 0.318355,
 0.145667, 0.375688, 0.241356, 0.237288,
 0.204486, 0.345985, 0.147797, 0.301732,
  0.21722, 0.417398, 0.194527, 0.170855,
 0.209347, 0.316897, 0.283164, 0.190592} 


1 5.440017682392552
{0.230068, 0.298854,    0.231, 0.240078,
 0.234827, 0.288296, 0.277654, 0.199223,
 0.238259, 0.282634, 0.230223, 0.248884,
 0.273429,  0.26992, 0.211508, 0.245143,
 0.210233, 0.305076, 0.226326, 0.258366,
 0.203504,  0.26005, 0.192977, 0.343469,
 0.167239, 0.316008, 0.327113,  0.18964,
 0.154347, 0.229403, 0.355271, 0.260978}
{0.188985, 0.610617, 0.094406, 0.105992,
 0.191779, 0.417253, 0.211456, 0.179513,
 0.288086, 0.261272, 0.206356, 0.244286,
  0.14981, 0.349876,  0.16938, 0.330933,
 0.180887, 0.379649, 0.222531, 0.216933,
 0.139429, 0.325772, 0.161213, 0.373586,
 0.190118, 0.396836, 0.237595, 0.175451,
 0.214629, 0.326312, 0.297188, 0.161871} 


1 6.290038037818085
{0.229656, 0.298318, 0.232022, 0.240004,
 0.235282, 0.289414, 0.277738, 0.197566,
 0.238473, 0.283214, 0.230145, 0.248168,
 0.271145, 0.274337, 0.209731, 0.244787,
 0.211599, 0.304491, 0.226029, 0.257882,
 0.197356, 0.272028, 0.201893, 0.328723,
 0.183812, 0.331449, 0.322407, 0.162332,
 0.204259,   0.2593, 0.322073, 0.214367}
{0.144947,  0.42108, 0.283322, 0.150651,
  0.17589,  0.39278, 0.209915, 0.221415,
 0.274021, 0.257098, 0.225022, 0.243859,
 0.216699, 0.342781, 0.188289, 0.252231,
  0.19279, 0.365249,  0.22093, 0.221031,
 0.158494, 0.312194, 0.249955, 0.279357,
 0.216868, 0.279639, 0.230325, 0.273168,
 0.209316, 0.324596, 0.301739, 0.164349} 


1 6.1758677353630445
{0.230762, 0.296109, 0.231748, 0.241381,
 0.237192, 0.292106, 0.276342, 0.194361,
 0.237423, 0.283231, 0.229718, 0.249628,
 0.271593, 0.275373, 0.209558, 0.243475,
 0.211501, 0.305299, 0.225794, 0.257406,
 0.220648, 0.255951, 0.202351, 0.321051,
 0.155769, 0.359442, 0.311024, 0.173765,
 0.218166, 0.218087, 0.344815, 0.218933}
{0.069612,  0.35692,  0.16149, 0.411978,
 0.190897, 0.344736, 0.231738, 0.232629,
 0.259736, 0.217532, 0.277425, 0.245307,
 0.222821, 0.235291, 0.313751, 0.228137,
 0.177847, 0.372622, 0.218574, 0.230957,
 0.153035, 0.366407, 0.195398, 0.285161,
  0.15602, 0.482073, 0.181703, 0.180205,
 0.207824, 0.330165,   0.2952, 0.166811} 


1 5.933921234222236
{0.229982, 0.296462, 0.231598, 0.241958,
 0.239522, 0.292652, 0.273023, 0.194803,
 0.239277, 0.281403, 0.228677, 0.250643,
 0.277541, 0.276534, 0.200197, 0.245727,
  0.21123, 0.305761, 0.226158, 0.256851,
 0.216862, 0.268502, 0.200237,   0.3144,
 0.149488, 0.371214, 0.309589,  0.16971,
 0.225827, 0.242405, 0.305618,  0.22615}
{0.254556, 0.259224,  0.21072, 0.275499,
 0.229102, 0.325961, 0.203926,  0.24101,
 0.254866, 0.220092,   0.2772, 0.247841,
 0.164874, 0.250396,  0.34635, 0.238381,
 0.166842, 0.413567, 0.215087, 0.204504,
  0.15098, 0.393698, 0.181664, 0.273658,
 0.127244, 0.427493, 0.235782,  0.20948,
 0.205096, 0.341473, 0.283872, 0.169559} 


1 4.386431367632887
{ 0.23006, 0.295713, 0.231386, 0.242841,
 0.240252,  0.29326, 0.272091, 0.194397,
 0.237214, 0.281692, 0.229216, 0.251878,
    0.275, 0.274524, 0.199583, 0.250892,
 0.211127, 0.305153,    0.225,  0.25872,
 0.216287,  0.26738, 0.202014, 0.314319,
 0.146803,  0.36796, 0.319122, 0.166114,
  0.23848, 0.242819, 0.300114, 0.218588}
{0.379577, 0.269702, 0.161788, 0.188933,
  0.25627,  0.29858, 0.207807, 0.237343,
 0.243869, 0.225282, 0.263405, 0.267444,
 0.254238, 0.349116, 0.204734, 0.191911,
 0.127623, 0.453157, 0.197999, 0.221221,
 0.104851, 0.401882, 0.197328, 0.295939,
 0.121492, 0.413202, 0.290855,  0.17445,
 0.191425, 0.332372, 0.285325, 0.190878} 


1 5.513285728891232
{ 0.22959, 0.295876, 0.231948, 0.242586,
 0.240149, 0.293207,   0.2757, 0.190944,
 0.235633, 0.281399, 0.229942, 0.253025,
 0.267129, 0.280478,  0.20573, 0.246663,
 0.212266, 0.306997, 0.221011, 0.259726,
 0.222179, 0.262887, 0.203335, 0.311599,
 0.151952, 0.378353, 0.314593, 0.155103,
 0.218385, 0.204068, 0.366849, 0.210698}
{0.218656, 0.332597, 0.228274, 0.220474,
 0.267626, 0.283984, 0.200181, 0.248209,
 0.276419, 0.239688,  0.22515, 0.258743,
  0.20333, 0.287769, 0.237215, 0.271686,
 0.119727, 0.472712,  0.20681, 0.200751,
 0.086861, 0.459843,  0.23398, 0.219316,
  0.14441, 0.461927, 0.188369, 0.205293,
 0.190785, 0.329466, 0.288037, 0.191712} 


1 4.673039855252848
{0.234366,  0.29297, 0.230616, 0.242048,
  0.24321, 0.292043, 0.276532, 0.188215,
 0.235014, 0.281651, 0.231195,  0.25214,
 0.270841, 0.278119, 0.208372, 0.242667,
 0.214082, 0.306089, 0.220579, 0.259249,
 0.224614, 0.256679, 0.208014, 0.310693,
 0.150007, 0.346587, 0.349738, 0.153669,
 0.205795, 0.213112, 0.366766, 0.214327}
{0.227958,   0.2728, 0.249139, 0.250103,
 0.254961, 0.287247, 0.183787, 0.274004,
 0.242885, 0.277422, 0.255054, 0.224639,
 0.149582, 0.424356, 0.245903,  0.18016,
 0.114524, 0.461755, 0.198148, 0.225573,
 0.096088, 0.500042, 0.177345, 0.226525,
 0.117782, 0.377498, 0.309989, 0.194731,
 0.200466, 0.320194, 0.273071, 0.206269} 


1 4.632807119151758
{ 0.23284, 0.293733, 0.228743, 0.244684,
 0.242191,  0.29239, 0.277952, 0.187467,
 0.234667, 0.282196, 0.231151, 0.251985,
 0.255822, 0.276069, 0.219269,  0.24884,
 0.213783, 0.305295, 0.221638, 0.259284,
 0.219226, 0.270082, 0.206838, 0.303853,
 0.151347, 0.351495, 0.337202, 0.159955,
 0.209377, 0.234537, 0.346266,  0.20982}
{0.263166, 0.290091, 0.295833,  0.15091,
 0.234529, 0.336226, 0.198967, 0.230278,
 0.229138, 0.301771,  0.24687, 0.222221,
 0.158222, 0.328704,  0.28092, 0.232153,
  0.09672, 0.447618, 0.228887, 0.226776,
 0.104063,  0.45561, 0.209232, 0.231094,
 0.099139, 0.418982, 0.295119,  0.18676,
 0.200282, 0.327683, 0.270267, 0.201769} 


1 4.628904734731347
{0.235883, 0.293159, 0.232241, 0.238717,
 0.237943, 0.291601, 0.281063, 0.189393,
 0.236011, 0.281057, 0.230465, 0.252467,
 0.251489, 0.278168, 0.219873, 0.250471,
 0.216556,  0.30493, 0.220909, 0.257605,
 0.221498, 0.259129, 0.191285, 0.328088,
 0.146548, 0.359803, 0.336545, 0.157105,
 0.195474, 0.262428, 0.370729, 0.171368}
{0.282471, 0.259799, 0.195509, 0.262221,
 0.232806, 0.321603, 0.193786, 0.251805,
  0.21597, 0.304618, 0.246123, 0.233289,
 0.136954, 0.427846, 0.237303, 0.197897,
 0.097891,  0.43045, 0.228564, 0.243096,
 0.107294, 0.416523,  0.19819, 0.277994,
 0.135384, 0.344306,  0.26538,  0.25493,
 0.201493, 0.329277, 0.269909, 0.199321} 


1 4.854200696884652
{0.237029, 0.292688, 0.231472, 0.238811,
 0.237295, 0.293846, 0.279517, 0.189342,
 0.236719,  0.28172, 0.229315, 0.252246,
 0.248775, 0.283116, 0.222175, 0.245934,
 0.215014, 0.306355, 0.220104, 0.258527,
 0.222204, 0.260041,   0.1926, 0.325154,
 0.144507, 0.360251, 0.342454, 0.152788,
  0.18813, 0.293092,  0.35077, 0.168009}
{0.263369, 0.307113, 0.215155, 0.214362,
  0.21153, 0.305228, 0.188025, 0.295217,
 0.224015,  0.27904, 0.265075, 0.231871,
 0.095747, 0.249837, 0.424153, 0.230263,
 0.107044, 0.458101, 0.200957, 0.233898,
 0.086047,   0.4386, 0.204615, 0.270739,
 0.129189, 0.391387, 0.244816, 0.234608,
 0.207178,  0.33735, 0.249944, 0.205528} 


1 4.573167393459789
{0.237311, 0.292441, 0.231895, 0.238352,
 0.234596,  0.29667, 0.278449, 0.190286,
 0.236111,  0.28043,  0.23183,  0.25163,
 0.249031, 0.281849, 0.227773, 0.241348,
 0.215721, 0.304891, 0.220456, 0.258932,
 0.223414,  0.25733, 0.193005,  0.32625,
 0.145137, 0.354255, 0.345995, 0.154613,
 0.199569, 0.296127, 0.293418, 0.210887}
{0.325286, 0.218839, 0.178235,  0.27764,
 0.215458, 0.297596, 0.204789, 0.282157,
 0.235468,  0.26926,  0.27423, 0.221042,
 0.172376, 0.374325, 0.202291, 0.251008,
 0.110101, 0.451929, 0.218532, 0.219437,
 0.138014, 0.372181, 0.238372, 0.251433,
 0.219481, 0.321409, 0.184843, 0.274266,
  0.20711, 0.335175, 0.260021, 0.197694} 


1 4.14826990625854
{0.237567,   0.2905, 0.232266, 0.239667,
 0.239884, 0.296497, 0.270018, 0.193602,
  0.23642, 0.281307, 0.232086, 0.250187,
 0.254291, 0.276246, 0.230256, 0.239206,
 0.215579, 0.304789, 0.220808, 0.258824,
 0.219705, 0.253887, 0.205842, 0.320566,
 0.160155,  0.36572, 0.312541, 0.161584,
 0.189161,  0.36962, 0.243567, 0.197652}
{0.229159, 0.341575, 0.166674, 0.262592,
 0.231013, 0.331438, 0.210839, 0.226709,
 0.232774, 0.280918,  0.26484, 0.221468,
 0.166266, 0.268462, 0.309313, 0.255959,
 0.128511, 0.439739, 0.231859, 0.199891,
 0.120998, 0.316295, 0.323181, 0.239525,
 0.110025, 0.329511, 0.341824,  0.21864,
 0.200904, 0.332348, 0.263334, 0.203414} 


1 3.4734108325386273
{0.237004, 0.290233, 0.232149, 0.240614,
 0.240696, 0.295689, 0.272972, 0.190643,
 0.236899, 0.281433, 0.230795, 0.250873,
 0.254885, 0.277199, 0.230038, 0.237878,
 0.216913,  0.30483, 0.219672, 0.258585,
 0.221438, 0.253895, 0.202947, 0.321719,
 0.151784,  0.36977, 0.309761, 0.168684,
 0.197179,  0.38274, 0.226738, 0.193344}
{ 0.24167, 0.352075, 0.222524, 0.183731,
 0.198879, 0.341757, 0.231097, 0.228267,
 0.270994, 0.263857,  0.25126, 0.213889,
 0.172428, 0.337974, 0.327629,  0.16197,
 0.145355, 0.414382, 0.262229, 0.178034,
 0.131108,  0.31299, 0.284912,  0.27099,
 0.139856, 0.375227,  0.31245, 0.172467,
  0.20154, 0.335731, 0.263742, 0.198987} 


1 4.717883824616982
{0.236392, 0.292112, 0.230569, 0.240927,
 0.237372, 0.296706, 0.276355, 0.189567,
 0.236802, 0.284411, 0.228785, 0.250002,
 0.252956, 0.277811, 0.228252,  0.24098,
  0.21616, 0.302857, 0.221301, 0.259682,
 0.200483, 0.253197, 0.210921, 0.335398,
 0.148826, 0.371417, 0.308109, 0.171648,
 0.220581, 0.384818, 0.210144, 0.184457}
{0.171249,  0.42285,  0.20627, 0.199631,
 0.183253, 0.318823, 0.268233, 0.229691,
 0.255095, 0.282609, 0.238848, 0.223448,
 0.148765,  0.50777, 0.187343, 0.156121,
 0.137129, 0.435996, 0.265291, 0.161584,
 0.126291, 0.279521, 0.356759, 0.237429,
 0.129554, 0.353601, 0.355679, 0.161165,
 0.194079, 0.355481, 0.251285, 0.199155} 


1 4.089694937154923
{0.235942, 0.291213, 0.232347, 0.240498,
 0.238222, 0.294842, 0.276997, 0.189939,
 0.238006, 0.286973, 0.224938, 0.250084,
 0.253875, 0.276449, 0.227202, 0.242474,
 0.216079, 0.303579, 0.221648, 0.258694,
 0.202981,  0.25487,  0.20191, 0.340239,
  0.15837, 0.378831, 0.288073, 0.174725,
 0.225568, 0.378725, 0.210171, 0.185536}
{0.184504, 0.360915, 0.206179, 0.248402,
 0.175879, 0.319341, 0.267506, 0.237275,
 0.244342, 0.277311, 0.239112, 0.239235,
 0.208073, 0.403183, 0.190355, 0.198389,
 0.130483, 0.442449, 0.267044, 0.160025,
 0.117651, 0.385395, 0.305865, 0.191088,
 0.151859, 0.404651, 0.255383, 0.188107,
 0.193126, 0.352147, 0.249424, 0.205304} 


1 3.4321562958646625
{0.232548, 0.292985, 0.233328,  0.24114,
 0.241471, 0.293971, 0.272706, 0.191851,
 0.236799, 0.283081, 0.228741, 0.251378,
 0.257543, 0.283607, 0.217804, 0.241046,
 0.215457, 0.303431, 0.221544, 0.259568,
 0.207825, 0.255306, 0.198531, 0.338338,
 0.156601, 0.368242, 0.272832, 0.202325,
 0.237486, 0.350746, 0.166394, 0.245374}
{0.085766,   0.3788, 0.314107, 0.221327,
 0.168205, 0.295308, 0.274129, 0.262357,
 0.252873, 0.273975, 0.233287, 0.239864,
 0.206518, 0.345402, 0.242151, 0.205929,
 0.129805, 0.398042, 0.311148, 0.161005,
 0.144117, 0.387694, 0.223416, 0.244773,
 0.151515, 0.390605, 0.263947, 0.193933,
 0.195339, 0.349617, 0.254794,  0.20025} 


1 4.0644188814532765
{0.231507, 0.291773, 0.234076, 0.242643,
 0.240631,  0.29517, 0.271897, 0.192302,
 0.237672, 0.283507, 0.226885, 0.251936,
 0.260155, 0.278065, 0.217479, 0.244301,
  0.21606, 0.303565, 0.220809, 0.259566,
  0.21029, 0.247601, 0.192323, 0.349785,
 0.150586, 0.358603, 0.281352, 0.209459,
 0.223001, 0.295986, 0.210266, 0.270748}
{0.260393, 0.155483,   0.2592, 0.324924,
  0.16727, 0.271524, 0.281434, 0.279771,
 0.266629, 0.269311, 0.239969, 0.224091,
 0.156167, 0.386597, 0.258571, 0.198665,
 0.113962, 0.414278, 0.304469,  0.16729,
 0.134234, 0.431527, 0.254652, 0.179587,
 0.180251, 0.336231,   0.3024, 0.181118,
 0.195882, 0.350123, 0.253733, 0.200261} 


1 4.104267039901449
{0.232414, 0.292068, 0.233685, 0.241834,
 0.240781, 0.293981, 0.273956, 0.191282,
 0.238274, 0.287791, 0.224142, 0.249793,
 0.260079,   0.2789, 0.224737, 0.236283,
 0.215377, 0.304335,  0.22069, 0.259599,
 0.214284, 0.247964, 0.190396, 0.347356,
 0.167947,  0.38138, 0.267005, 0.183668,
 0.202134,  0.31177,  0.20405, 0.282046}
{0.117465, 0.241621, 0.233686, 0.407227,
 0.168105, 0.274147, 0.267099,  0.29065,
  0.23779, 0.251159, 0.294935, 0.216115,
 0.112276, 0.380465, 0.261736, 0.245523,
 0.114404, 0.439339, 0.279586, 0.166671,
 0.170994, 0.373812, 0.281852, 0.173342,
 0.157702, 0.437524,  0.23528, 0.169494,
  0.19916, 0.324994,  0.26869, 0.207156} 


1 3.9658693226112773
{ 0.23108, 0.291685, 0.236992, 0.240244,
 0.237535, 0.294301, 0.277761, 0.190403,
 0.239831, 0.288854, 0.224469, 0.246846,
 0.255765, 0.283101, 0.220445, 0.240689,
 0.215437, 0.305337, 0.219663, 0.259564,
 0.216014, 0.246324, 0.194731,  0.34293,
  0.16914, 0.363029, 0.270168, 0.197663,
 0.184631, 0.337506, 0.209732, 0.268132}
{0.184023, 0.218793, 0.275135, 0.322049,
 0.208338, 0.276727, 0.238268, 0.276667,
 0.227553, 0.263345, 0.305253, 0.203849,
 0.150024, 0.286835,  0.38671, 0.176431,
 0.124714, 0.447159, 0.253048, 0.175079,
 0.130762, 0.384977, 0.301152, 0.183109,
 0.122422, 0.318703, 0.336008, 0.222867,
 0.219999, 0.307976, 0.270022, 0.202003} 


1 3.2262559954725356
{0.230623, 0.293511, 0.236722, 0.239144,
 0.238246, 0.295205, 0.278234, 0.188316,
 0.236956, 0.288713, 0.221416, 0.252915,
 0.258732, 0.284861, 0.215087,  0.24132,
 0.215254,  0.30525, 0.219547, 0.259949,
 0.211708, 0.241758, 0.199314,  0.34722,
  0.16427, 0.386901, 0.252513, 0.196316,
 0.180507,  0.31335, 0.222118, 0.284025}
{0.163186, 0.304531, 0.255086, 0.277197,
 0.211787, 0.265909, 0.249218, 0.273086,
 0.265217,  0.23058, 0.288213,  0.21599,
 0.164889, 0.385374, 0.291852, 0.157885,
 0.116659, 0.439369,   0.2451, 0.198872,
 0.137104, 0.425374, 0.240637, 0.196885,
 0.164216, 0.309172, 0.328794, 0.197817,
 0.218407, 0.293924, 0.285076, 0.202593} 


1 3.4751668143914856
{0.233909, 0.295162, 0.232574, 0.238355,
 0.232391,  0.30084, 0.273527, 0.193242,
 0.239111, 0.287836, 0.220957, 0.252096,
 0.260119, 0.285057, 0.214678, 0.240146,
 0.214655, 0.304273, 0.220908, 0.260163,
 0.215125, 0.251301, 0.205038, 0.328536,
  0.16937, 0.363079, 0.256636, 0.210915,
 0.190765, 0.324898, 0.245035, 0.239303}
{0.287266, 0.278991, 0.182294, 0.251449,
 0.221431, 0.250961, 0.248516, 0.279092,
 0.258182, 0.227577, 0.280796, 0.233444,
 0.158226, 0.454673, 0.221257, 0.165844,
 0.121722, 0.422665, 0.257947, 0.197666,
 0.130331, 0.409691, 0.224631, 0.235346,
 0.138885, 0.324331, 0.345428, 0.191357,
  0.21488, 0.311869, 0.275344, 0.197908} 


1 3.3341582536308114
{0.228961, 0.296947, 0.233988, 0.240104,
  0.22956, 0.303869, 0.273085, 0.193486,
 0.235836, 0.286677, 0.222607,  0.25488,
 0.263263,  0.28614, 0.200196, 0.250402,
  0.21501, 0.304608, 0.221052,  0.25933,
 0.225143, 0.237932, 0.212685,  0.32424,
 0.188824,  0.35102, 0.255828, 0.204327,
 0.190196, 0.387899, 0.186282, 0.235624}
{0.155729, 0.342062, 0.258543, 0.243666,
 0.215533, 0.233056, 0.281825, 0.269586,
  0.25327, 0.238133, 0.292266,  0.21633,
 0.197952, 0.361685, 0.236554, 0.203809,
 0.116335, 0.413344, 0.272524, 0.197797,
 0.115049, 0.381198, 0.316337, 0.187417,
 0.131808, 0.387401, 0.292094, 0.188697,
 0.215395, 0.296965, 0.280867, 0.206773} 


1 3.3914653423704157
{0.231853, 0.297145, 0.233316, 0.237687,
 0.228796, 0.302175, 0.276806, 0.192223,
 0.236208,  0.28548,  0.22176, 0.256551,
   0.2632,  0.28582, 0.199761,  0.25122,
 0.215655, 0.304726,  0.22088, 0.258739,
 0.227354, 0.231956, 0.216438, 0.324252,
 0.216375, 0.318738, 0.262687,   0.2022,
 0.216484, 0.424474, 0.176437, 0.182606}
{0.194312, 0.195194, 0.321246, 0.289248,
  0.20943, 0.231923, 0.269373, 0.289274,
 0.224161, 0.283204, 0.263368, 0.229268,
 0.162259, 0.349416, 0.270113, 0.218211,
 0.102621, 0.445462, 0.227656, 0.224261,
 0.107766, 0.426591, 0.297185, 0.168458,
 0.171204, 0.440071, 0.241561, 0.147164,
 0.205542, 0.299997, 0.285974, 0.208486} 


1 3.332433562957058
{0.235632, 0.296135, 0.230421, 0.237813,
 0.228024, 0.300969, 0.278517,  0.19249,
 0.237625, 0.283606, 0.222576, 0.256193,
 0.258968, 0.280024, 0.200339,  0.26067,
 0.215598, 0.305806, 0.220247, 0.258349,
 0.211678, 0.235618, 0.225145, 0.327559,
