acerbus : 191 documents
 0.054691, 0.285727, 0.267227, 0.392355,
 0.170386, 0.089619, 0.152179, 0.587816,
 0.052621, 0.031176, 0.063444, 0.852759,
 0.546073, 0.052757, 0.054195, 0.346975,
 0.624158, 0.059215, 0.018306, 0.298321} 


1 108.50872345778474
{0.024753, 0.327025, 0.154764, 0.493458,
 0.094159, 0.352553, 0.153754, 0.399534,
 0.220858, 0.311591,  0.24631, 0.221241,
 0.305291, 0.214621, 0.451982, 0.028106,
 0.200742, 0.561233, 0.182443, 0.055581,
 0.132621, 0.339516, 0.168193, 0.359669,
 0.171457, 0.408896, 0.250847, 0.168801,
 0.075908, 0.384528, 0.523482, 0.016082}
{ 0.00115,  0.97663, 0.002693, 0.019527,
 0.004788, 0.619619, 0.128671, 0.246921,
 0.013469, 0.727711, 0.095022, 0.163798,
 0.117873, 0.416897, 0.361024, 0.104206,
 0.092156, 0.048487, 0.774183, 0.085175,
 0.420027, 0.045163, 0.122393, 0.412417,
 0.423262, 0.115656, 0.017405, 0.443677,
   0.6468,  0.03561, 0.009849, 0.307742} 


1 116.3724035279324
{0.024752, 0.346632, 0.080388, 0.548227,
 0.101607, 0.368259, 0.159748, 0.370386,
  0.24595,  0.36359, 0.242693, 0.147767,
 0.177491, 0.263677, 0.539908, 0.018923,
 0.258326, 0.290193, 0.172475, 0.279007,
 0.107319, 0.538294, 0.080932, 0.273455,
 0.176774, 0.388492, 0.277138, 0.157596,
 0.004207,  0.93489, 0.049919, 0.010984}
{0.012155, 0.757555, 0.109984, 0.120305,
  0.00197, 0.667885, 0.071966, 0.258178,
 0.009806, 0.802231, 0.039249, 0.148714,
 0.155747, 0.255854, 0.401347, 0.187052,
 0.347713, 0.118611, 0.336995,  0.19668,
 0.364094, 0.187536, 0.147265, 0.301106,
 0.391507, 0.196539,  0.08357, 0.328384,
 0.534292, 0.119603, 0.173356,  0.17275} 


1 92.54673515027142
{0.019514,   0.3465, 0.104784, 0.529202,
 0.105207, 0.367291,   0.1509, 0.376602,
  0.22163, 0.368392, 0.270339, 0.139639,
 0.063247, 0.393679, 0.507017, 0.036057,
  0.21774, 0.562867, 0.189477, 0.029916,
   0.1241, 0.525483, 0.090185, 0.260231,
 0.245135, 0.388975, 0.241612, 0.124279,
 0.607905, 0.192778, 0.043095, 0.156223}
{ 0.00107,  0.89065, 0.012214, 0.096066,
 0.002523, 0.627632, 0.025018, 0.344827,
 0.001794, 0.879183, 0.046821, 0.072202,
  0.07649,  0.75109,  0.05788,  0.11454,
 0.141139, 0.710155, 0.119058, 0.029648,
 0.564333, 0.193291, 0.199954, 0.042422,
 0.803819, 0.047384, 0.064908, 0.083889,
 0.683471, 0.042426, 0.048327, 0.225775} 


1 127.96406391622602
{0.021359, 0.326817, 0.099712, 0.552112,
 0.101292, 0.358897, 0.146429, 0.393381,
 0.317384, 0.311271, 0.202033, 0.169313,
  0.02296, 0.231463, 0.715938,  0.02964,
 0.065237, 0.698724, 0.202652, 0.033387,
 0.311889, 0.517282, 0.051829, 0.119001,
  0.21328, 0.397798, 0.157924, 0.230999,
  0.37401, 0.077543, 0.152592, 0.395855}
{0.000012, 0.023107, 0.019016, 0.957865,
 0.001171, 0.412634, 0.039956, 0.546238,
 0.004847, 0.909756, 0.015223, 0.070174,
 0.016437, 0.765562,  0.10642,  0.11158,
 0.162033, 0.396755,   0.4235, 0.017711,
 0.496671, 0.349967, 0.098103, 0.055258,
 0.906765, 0.022131, 0.009392, 0.061712,
 0.432143, 0.114239, 0.153159, 0.300459} 


1 166.0610714502647
{0.008023, 0.238447, 0.143421, 0.610108,
 0.115373, 0.371671, 0.162371, 0.350585,
 0.347245, 0.318734, 0.075051,  0.25897,
 0.120592, 0.260011, 0.567954, 0.051444,
 0.116427,  0.49725,  0.33788, 0.048442,
 0.212499, 0.470781, 0.214447, 0.102273,
 0.213169, 0.379289, 0.165065, 0.242478,
 0.035895, 0.524199, 0.348194, 0.091712}
{0.000283, 0.851268, 0.108768, 0.039681,
 0.000424, 0.642873, 0.045944, 0.310759,
 0.006963, 0.801555, 0.035335, 0.156147,
 0.062983, 0.648873, 0.270415, 0.017729,
 0.196542, 0.079895, 0.698924,  0.02464,
 0.874745, 0.017216, 0.092934, 0.015105,
  0.77695, 0.007114, 0.090647, 0.125289,
 0.795194, 0.003852, 0.035954,    0.165} 


1 189.26143539861638
{0.027695, 0.273671, 0.148896, 0.549738,
 0.111381, 0.372801, 0.182498,  0.33332,
 0.371403, 0.290923, 0.119718, 0.217956,
 0.081912, 0.463294, 0.135918, 0.318876,
 0.222315, 0.703307,  0.05374, 0.020638,
 0.252026, 0.580162, 0.107181, 0.060631,
 0.236567,  0.30064,   0.1928, 0.269993,
  0.04983, 0.051424, 0.191663, 0.707083}
{0.000003, 0.050954, 0.000478, 0.948566,
 0.000406, 0.553621,  0.00419, 0.441782,
 0.002461, 0.924851, 0.001464, 0.071223,
 0.002312, 0.988569,  0.00863, 0.000488,
 0.319415, 0.252234, 0.427841, 0.000511,
 0.449688, 0.345946, 0.203589, 0.000778,
 0.551627,  0.02405, 0.422152, 0.002172,
 0.606005, 0.014206, 0.355396, 0.024393} 


1 308.9174300536965
{0.017226, 0.288143, 0.074852, 0.619779,
 0.080703, 0.385683, 0.149044,  0.38457,
 0.312038, 0.337849, 0.103759, 0.246354,
 0.045165, 0.415869, 0.387621, 0.151346,
 0.053497, 0.661382, 0.250406, 0.034715,
 0.189406, 0.594692,  0.18844, 0.027462,
 0.222167, 0.309988, 0.151847, 0.315998,
 0.711288, 0.038921, 0.099472, 0.150319}
{0.001548, 0.712747, 0.180403, 0.105302,
 0.000702, 0.838182, 0.010499, 0.150618,
 0.017385, 0.962931, 0.012335, 0.007349,
  0.02654, 0.920835, 0.049967, 0.002657,
 0.066882, 0.679663, 0.236589, 0.016866,
 0.280905, 0.066343, 0.640571,  0.01218,
 0.493261, 0.096316, 0.348477, 0.061946,
 0.798459, 0.033271, 0.081873, 0.086396} 


1 153.69882981289118
{0.022405, 0.279367, 0.077298, 0.620929,
 0.069221, 0.379194, 0.163828, 0.387758,
  0.35062, 0.334325, 0.095255,   0.2198,
 0.412301, 0.256277, 0.312857, 0.018564,
 0.411022, 0.461541, 0.115661, 0.011776,
 0.104555, 0.578996, 0.219951, 0.096498,
 0.190316, 0.287811, 0.119652, 0.402221,
 0.024457, 0.001227, 0.047222, 0.927095}
{0.008495, 0.805095, 0.010986, 0.175424,
 0.003371, 0.786774, 0.005782, 0.204073,
 0.024505, 0.933321, 0.009304,  0.03287,
  0.00216, 0.979307, 0.005589, 0.012943,
 0.009257,  0.65114, 0.335955, 0.003648,
 0.185825,   0.5259, 0.279117, 0.009159,
 0.148745,  0.37376, 0.435936, 0.041559,
 0.634926, 0.089931, 0.097127, 0.178017} 


1 150.88161906983046
{0.038339, 0.318156, 0.059798, 0.583707,
 0.063842, 0.331965, 0.155624, 0.448568,
 0.346793, 0.325785, 0.111259, 0.216164,
  0.10749, 0.579671, 0.292163, 0.020676,
 0.027249, 0.910907, 0.037864,  0.02398,
 0.067244, 0.747627, 0.140995, 0.044134,
 0.166857, 0.270525, 0.152558,  0.41006,
 0.007796, 0.083497, 0.464592, 0.444116}
{0.000683, 0.108022, 0.033146, 0.858149,
 0.006408, 0.914296, 0.001066,  0.07823,
 0.003601, 0.954836, 0.006477, 0.035086,
 0.006643, 0.560534,  0.42196, 0.010863,
 0.013176, 0.025572, 0.957638, 0.003614,
 0.056865, 0.126544, 0.749783, 0.066808,
 0.297535, 0.228273, 0.346531, 0.127661,
 0.862271, 0.041687, 0.032527, 0.063516} 


1 172.02961968143586
{0.046738, 0.322435, 0.095932, 0.534896,
 0.089065, 0.320014, 0.141612, 0.449309,
 0.290455, 0.328901, 0.110207, 0.270436,
 0.038625, 0.680384, 0.245353, 0.035638,
 0.046844, 0.656626, 0.236536, 0.059994,
 0.080623, 0.635328,  0.19931, 0.084738,
 0.142299, 0.297283,  0.14507, 0.415348,
 0.042005, 0.021764, 0.814025, 0.122206}
{0.023635, 0.895596, 0.008699,  0.07207,
 0.004289, 0.901669, 0.001508, 0.092534,
 0.007644, 0.754962, 0.129714,  0.10768,
 0.076837, 0.455596, 0.452978, 0.014589,
 0.090661, 0.084646, 0.819653,  0.00504,
 0.301186, 0.301398, 0.388538, 0.008878,
 0.655993,  0.13266, 0.155351, 0.055996,
 0.902503, 0.009943,  0.05542, 0.032135} 


1 131.42416953536522
{0.059702, 0.414626, 0.092351,  0.43332,
 0.076431, 0.363965, 0.132705, 0.426899,
 0.292068,  0.32647, 0.137235, 0.244227,
 0.050342, 0.639225, 0.273418, 0.037015,
 0.021698, 0.699023, 0.237395, 0.041884,
 0.013675, 0.456457, 0.189037, 0.340831,
  0.15585, 0.315836, 0.173859, 0.354455,
 0.091553,  0.22376, 0.040131, 0.644557}
{0.007161, 0.846555, 0.000214, 0.146071,
  0.01368, 0.786015, 0.020183, 0.180121,
  0.01302, 0.763693, 0.085203, 0.138084,
 0.025026, 0.895032, 0.068555, 0.011387,
 0.022752, 0.329973, 0.614173, 0.033102,
 0.126342, 0.138126, 0.700334, 0.035198,
 0.733617, 0.020961, 0.213928, 0.031494,
 0.902112, 0.004443, 0.044581, 0.048864} 


1 167.7422766528551
{0.071075,  0.43401, 0.062195, 0.432721,
 0.090265, 0.338901, 0.150054,  0.42078,
 0.250247, 0.433113, 0.110953, 0.205687,
 0.016374, 0.629474, 0.276688, 0.077465,
 0.006494, 0.840798,  0.09175, 0.060958,
 0.116838, 0.483342, 0.255042, 0.144778,
 0.183637, 0.289569, 0.179178, 0.347616,
 0.605063, 0.162384, 0.031825, 0.200728}
{0.021806, 0.824597, 0.028998, 0.124598,
 0.006578, 0.748496, 0.124347, 0.120579,
 0.056721, 0.723095, 0.066065,  0.15412,
  0.00599, 0.327806, 0.510853, 0.155351,
  0.02542, 0.150986, 0.765093, 0.058501,
 0.064132, 0.114262, 0.817533, 0.004073,
 0.764683, 0.039718, 0.190139, 0.005461,
 0.236569, 0.009659, 0.738995, 0.014777} 


1 139.94297565111404
{0.053924, 0.461748, 0.063515, 0.420813,
 0.089797, 0.343349, 0.160844,  0.40601,
 0.234435, 0.401283, 0.105149, 0.259133,
 0.004051, 0.744925, 0.235454,  0.01557,
 0.013953, 0.666885, 0.301877, 0.017285,
  0.07299, 0.676039, 0.143986, 0.106985,
 0.204239, 0.323175, 0.183393, 0.289193,
 0.017836, 0.073653, 0.518671,  0.38984}
{0.024953, 0.951136, 0.016821,  0.00709,
 0.065183, 0.860194, 0.057467, 0.017155,
 0.025492, 0.720455, 0.015104, 0.238949,
 0.030325, 0.501383, 0.102893, 0.365398,
 0.010652, 0.040271, 0.910626,  0.03845,
  0.26905, 0.038925, 0.660851, 0.031173,
 0.040822, 0.020042, 0.901052, 0.038084,
  0.76511, 0.112815, 0.095229, 0.026846} 


1 154.82307121890025
{0.041381, 0.492991, 0.052407,  0.41322,
 0.104076,   0.3016, 0.170062, 0.424263,
 0.236108, 0.395224, 0.080133, 0.288535,
 0.183515, 0.283306, 0.484162, 0.049017,
 0.156902, 0.704437, 0.046398, 0.092264,
 0.321998, 0.322656, 0.093461, 0.261885,
 0.198431, 0.215543, 0.249297, 0.336729,
 0.002057, 0.010833, 0.018625, 0.968484}
{ 0.41621, 0.354561, 0.094434, 0.134795,
  0.16362, 0.370499, 0.435603, 0.030278,
 0.071293, 0.733239, 0.016928,  0.17854,
 0.088487, 0.221881, 0.374306, 0.315327,
 0.443498, 0.101921, 0.370642, 0.083939,
 0.073861, 0.026913, 0.817705, 0.081521,
 0.159056,   0.5926,   0.1321, 0.116244,
 0.677206, 0.273976, 0.005485, 0.043333} 


1 144.62729458611932
{0.056302, 0.506992, 0.052605,   0.3841,
 0.113682, 0.295562,  0.16295, 0.427806,
 0.230625, 0.398834, 0.068721,  0.30182,
 0.030012, 0.106839, 0.358415, 0.504734,
 0.124717, 0.140367, 0.023761, 0.711155,
 0.524882, 0.341868, 0.010086, 0.123164,
  0.10756, 0.240354, 0.279372, 0.372715,
 0.015351, 0.333469, 0.026083, 0.625097}
{0.009263, 0.939305, 0.048533, 0.002899,
 0.096019, 0.307349, 0.522822,  0.07381,
 0.081353, 0.583684,  0.19441, 0.140553,
   0.2843, 0.484447, 0.212311, 0.018942,
 0.013215, 0.044473, 0.939799, 0.002512,
 0.060638, 0.416782,  0.50999,  0.01259,
 0.482268, 0.049913, 0.161013, 0.306806,
 0.836395, 0.002092, 0.067413,   0.0941} 


1 176.41264434881464
{0.058076, 0.499924, 0.055497, 0.386502,
 0.116032, 0.283522, 0.182958, 0.417488,
 0.228197, 0.418559,  0.09285, 0.260394,
 0.198329, 0.297884, 0.346676,  0.15711,
 0.373066, 0.178277, 0.021711, 0.426946,
 0.518594, 0.312734, 0.005439, 0.163232,
 0.109964, 0.267379, 0.322268, 0.300389,
 0.192534, 0.469783, 0.017164, 0.320518}
{0.810069, 0.057583, 0.123852, 0.008496,
 0.030371, 0.292186, 0.657732, 0.019711,
 0.028723, 0.906031, 0.028145,   0.0371,
  0.02556, 0.257928, 0.691933, 0.024579,
 0.047692, 0.166432, 0.779885, 0.005991,
 0.238162, 0.314661,  0.29558, 0.151597,
 0.666431, 0.082557, 0.137038, 0.113975,
  0.48518,  0.07369, 0.010657, 0.430473} 


1 122.54689917172563
{0.074335, 0.509107, 0.056968,  0.35959,
 0.158142, 0.259728, 0.169589, 0.412541,
  0.21239, 0.512319, 0.102429, 0.172861,
 0.204868, 0.234629, 0.344907, 0.215596,
 0.279232, 0.424567, 0.160226, 0.135975,
 0.483776, 0.315151, 0.054523,  0.14655,
  0.11144, 0.349516, 0.233961, 0.305083,
 0.120108, 0.110643, 0.045705, 0.723544}
{0.006057, 0.049815, 0.943061, 0.001067,
 0.007979,  0.56928, 0.386537, 0.036205,
 0.009057, 0.906243, 0.053336, 0.031363,
  0.16667,  0.57373, 0.200956, 0.058643,
 0.021354, 0.344974, 0.611999, 0.021673,
 0.200903, 0.159313, 0.423285, 0.216498,
 0.196239,  0.13931, 0.060721,  0.60373,
 0.526538, 0.133985, 0.084156, 0.255321} 


1 85.12003745811266
{0.067299, 0.490902, 0.058738, 0.383062,
 0.142301, 0.272982, 0.180159, 0.404558,
 0.214349, 0.501272, 0.115176, 0.169203,
 0.227501,  0.45528, 0.284267, 0.032952,
 0.243625, 0.258736, 0.318519,  0.17912,
 0.243357, 0.583346, 0.088458, 0.084839,
 0.140841, 0.310081, 0.223338, 0.325739,
 0.005514, 0.567202, 0.092591, 0.334693}
{0.004467, 0.600328,  0.32828, 0.066925,
 0.026044, 0.818761, 0.113812, 0.041384,
 0.061375, 0.777978, 0.095646, 0.065002,
 0.050299, 0.525131, 0.402337, 0.022232,
 0.049752, 0.156173, 0.714759, 0.079316,
 0.065512, 0.195848, 0.614342, 0.124298,
 0.292842, 0.181894, 0.091048, 0.434216,
 0.222221, 0.064651,  0.03513, 0.677998} 


1 86.67465439127456
{0.054511, 0.455701, 0.105368,  0.38442,
 0.136635, 0.258001, 0.194235, 0.411129,
 0.199357, 0.542282, 0.045019, 0.213342,
  0.24907, 0.297382, 0.403885, 0.049664,
 0.323736, 0.365513, 0.280269, 0.030482,
 0.113778, 0.599787, 0.114454, 0.171981,
 0.100782, 0.372901, 0.158791, 0.367527,
 0.040267,  0.11358, 0.714138, 0.132016}
{ 0.00801, 0.631924, 0.248128, 0.111938,
 0.015452, 0.640144, 0.311319, 0.033084,
 0.008949, 0.869235, 0.067635, 0.054182,
 0.053667, 0.638482, 0.201395, 0.106456,
 0.056864, 0.534555, 0.323263, 0.085318,
 0.222024,  0.53895, 0.102121, 0.136905,
 0.086414, 0.255222, 0.167747, 0.490617,
 0.343007, 0.056825, 0.200543, 0.399626} 


1 61.51693168756803
{0.052229, 0.446236, 0.136735, 0.364801,
 0.118692, 0.268889, 0.194838, 0.417582,
 0.220431, 0.505649, 0.065056, 0.208864,
 0.200996, 0.509209, 0.227088, 0.062708,
 0.190435, 0.454726, 0.279511, 0.075328,
 0.173174, 0.587425, 0.098621,  0.14078,
 0.115731, 0.350507, 0.226515, 0.307247,
 0.079992, 0.063176, 0.307328, 0.549504}
{0.017923, 0.432447, 0.530016, 0.019614,
 0.007922, 0.359877, 0.554884, 0.077317,
 0.007867, 0.883306,  0.03004, 0.078787,
 0.153098, 0.636219, 0.109133,  0.10155,
 0.207213, 0.568822, 0.109438, 0.114528,
 0.029114, 0.683522, 0.089838, 0.197526,
 0.150675, 0.468701, 0.086476, 0.294148,
 0.480566, 0.222086,  0.12985, 0.167498} 


1 51.54578470127754
{0.031738, 0.451899, 0.149685, 0.366677,
 0.112762, 0.273588, 0.189329, 0.424322,
 0.233609, 0.477678,  0.05874, 0.229974,
 0.123626, 0.200786, 0.342267, 0.333321,
 0.106637, 0.589514, 0.133381, 0.170469,
 0.181114, 0.485192, 0.152171, 0.181523,
 0.109426, 0.352294, 0.212526, 0.325754,
 0.453501, 0.364855, 0.021602, 0.160042}
{0.001369, 0.577791, 0.374234, 0.046607,
 0.022801, 0.630085, 0.186886, 0.160228,
 0.108723, 0.576601, 0.105678, 0.208998,
 0.132251, 0.535024, 0.106093, 0.226632,
  0.09581,  0.56637, 0.060422, 0.277398,
 0.135882, 0.570618, 0.135617, 0.157882,
  0.21351, 0.224767, 0.172574, 0.389148,
  0.48099, 0.250503, 0.169225, 0.099282} 


1 51.86881786399567
{ 0.03581, 0.434786,  0.16222, 0.367185,
  0.16795,  0.25321, 0.171468, 0.407371,
 0.209709, 0.427919, 0.080168, 0.282204,
 0.124723, 0.344806, 0.296996, 0.233475,
 0.185657, 0.507821, 0.206266, 0.100256,
 0.247709, 0.427122, 0.202096, 0.123072,
 0.125237, 0.287662, 0.167705, 0.419397,
 0.083934, 0.721966, 0.058244, 0.135857}
{0.005723, 0.558104, 0.369665, 0.066508,
 0.015596, 0.319152, 0.382459, 0.282793,
 0.016493, 0.781148, 0.101299,  0.10106,
 0.026408, 0.690908, 0.069384,   0.2133,
 0.018362, 0.435878, 0.174769, 0.370991,
 0.122538, 0.130573, 0.259741, 0.487148,
 0.269712, 0.141495,  0.32505, 0.263744,
 0.309509, 0.097646, 0.193604, 0.399241} 


1 44.094582784569255
{0.036582, 0.446995, 0.173479, 0.342944,
 0.168444, 0.251019, 0.161157, 0.419381,
 0.209785, 0.418942,  0.08772, 0.283553,
  0.21132, 0.556579, 0.112117, 0.119984,
 0.324045, 0.285086, 0.236952, 0.153917,
 0.041997, 0.437997, 0.382575, 0.137431,
 0.106089, 0.275891, 0.211627, 0.406393,
 0.048097, 0.392278, 0.202079, 0.357546}
{0.003485, 0.317954,  0.46649, 0.212071,
 0.004888, 0.226847,   0.4956, 0.272665,
  0.01706, 0.526318, 0.281308, 0.175314,
 0.008789, 0.410474, 0.205412, 0.375326,
 0.039344, 0.182936, 0.060925, 0.716795,
 0.139255, 0.135387, 0.170831, 0.554527,
 0.106151, 0.038098, 0.085422, 0.770329,
 0.249378, 0.074982, 0.124324, 0.551316} 


1 61.9719766750128
{0.043916, 0.369357, 0.176375, 0.410352,
  0.16241, 0.305428, 0.146117, 0.386045,
 0.254389,  0.39156,  0.08776, 0.266291,
 0.162413, 0.557414, 0.157353, 0.122821,
 0.149823, 0.479728, 0.230841, 0.139608,
 0.062863, 0.426385, 0.361106, 0.149646,
 0.108206, 0.288546, 0.209833, 0.393416,
