consilium : 2752 documents
 0.342382, 0.311127, 0.172451, 0.174041,
 0.222486,  0.34773, 0.152678, 0.277107,
 0.194274, 0.373615, 0.184734, 0.247378,
 0.323182, 0.193353, 0.259866, 0.223598,
  0.31466, 0.262852, 0.232928,  0.18956} 


1 5.0782692257000575
{0.227979, 0.233449, 0.215577, 0.322995,
 0.258495, 0.252201, 0.241815,  0.24749,
 0.317447, 0.199151, 0.209825, 0.273578,
 0.231718, 0.278473, 0.269579,  0.22023,
 0.248938, 0.230196, 0.230981, 0.289885,
 0.322155, 0.211706, 0.258967, 0.207172,
  0.28977, 0.202249, 0.223996, 0.283985,
 0.349866, 0.171647, 0.327154, 0.151333}
{0.327459, 0.229954, 0.272841, 0.169746,
 0.284054, 0.345846, 0.192236, 0.177864,
  0.27079, 0.301859, 0.188397, 0.238954,
 0.228335, 0.238293,  0.23005, 0.303323,
 0.240961, 0.248119, 0.150677, 0.360243,
 0.207611, 0.329274, 0.188498, 0.274617,
 0.210094, 0.198182, 0.275719, 0.316005,
 0.317182, 0.256018, 0.233138, 0.193661} 


1 4.283895247788839
{ 0.22729, 0.233538, 0.217336, 0.321835,
 0.260433,  0.24983, 0.243149, 0.246587,
 0.318704,  0.19992, 0.216527, 0.264848,
 0.227894,  0.27336, 0.277155, 0.221592,
  0.24631, 0.232509, 0.231791, 0.289389,
 0.311044, 0.199766, 0.274439, 0.214752,
  0.29562, 0.197806, 0.227154,  0.27942,
  0.33884, 0.166269, 0.338958, 0.155933}
{0.301596, 0.283124, 0.213606, 0.201674,
  0.27098, 0.342601, 0.217131, 0.169288,
 0.233396, 0.322936, 0.208648,  0.23502,
 0.221982, 0.304026, 0.214008, 0.259984,
 0.198198, 0.247617,  0.13097, 0.423215,
 0.214301,  0.32184, 0.178472, 0.285387,
 0.211712, 0.364384, 0.195755, 0.228149,
    0.323, 0.253355, 0.232218, 0.191427} 


1 3.5479063547439456
{0.228006, 0.231258, 0.218207, 0.322528,
 0.260595, 0.252092, 0.242526, 0.244787,
 0.313858, 0.216917, 0.211882, 0.257343,
 0.232394, 0.257534,   0.2981, 0.211972,
 0.245208, 0.232615, 0.231594, 0.290583,
 0.306674, 0.195863,  0.27378, 0.223683,
 0.296334, 0.201008, 0.229865, 0.272793,
 0.323706, 0.168416, 0.350762, 0.157115}
{ 0.26493, 0.233749, 0.285938, 0.215383,
  0.22612, 0.344833, 0.235824, 0.193223,
 0.236979, 0.326641, 0.214283, 0.222097,
 0.286999, 0.297791, 0.155134, 0.260077,
 0.204623, 0.261013, 0.188299, 0.346065,
 0.208457, 0.313184, 0.203318, 0.275041,
 0.196486, 0.268256, 0.261117, 0.274142,
 0.329039, 0.247551, 0.232005, 0.191404} 


1 3.1639549230637036
{0.228607, 0.230835, 0.218941, 0.321617,
 0.261775, 0.252308, 0.241769, 0.244148,
 0.315326, 0.215381, 0.209563, 0.259729,
 0.248366,  0.25191,  0.29631, 0.203415,
 0.242717, 0.234513, 0.235152, 0.287618,
 0.302094, 0.198395, 0.271489, 0.228021,
 0.296473, 0.206712, 0.224405,  0.27241,
 0.327006, 0.169185, 0.348056, 0.155753}
{0.395205,  0.23311, 0.178778, 0.192907,
 0.238214, 0.357181,  0.20253, 0.202074,
 0.239044,  0.33913, 0.206593, 0.215232,
 0.285879, 0.230137, 0.180471, 0.303513,
 0.243623, 0.255874, 0.220992, 0.279511,
 0.232477, 0.289061, 0.230701, 0.247761,
 0.316951, 0.227921, 0.242548, 0.212581,
 0.337726, 0.237931, 0.234686, 0.189657} 


1 2.8790435843573334
{0.227364, 0.230741, 0.220576, 0.321318,
 0.261491,  0.25377, 0.245294, 0.239446,
 0.305225, 0.211855, 0.209614, 0.273306,
 0.249283, 0.256933, 0.299198, 0.194585,
 0.240563, 0.234449, 0.239355, 0.285633,
  0.31012, 0.205089, 0.255188, 0.229603,
 0.286053, 0.214927, 0.228616, 0.270403,
 0.327607, 0.165623, 0.339245, 0.167525}
{0.244969, 0.371406, 0.281215,  0.10241,
 0.237386, 0.347932, 0.231957, 0.182726,
 0.248281, 0.352826, 0.201306, 0.197587,
 0.219368, 0.334612,  0.21828,  0.22774,
 0.223849, 0.243708, 0.283414, 0.249028,
 0.232043, 0.300617, 0.254787, 0.212553,
 0.293736, 0.285252, 0.193413, 0.227599,
  0.33882, 0.240394, 0.236237, 0.184549} 


1 2.925917842931174
{0.228085, 0.230942, 0.220561, 0.320412,
 0.259138, 0.254806, 0.246984, 0.239072,
 0.305577, 0.211461,  0.21171, 0.271252,
 0.256496, 0.252366, 0.284956, 0.206182,
 0.239207, 0.235986, 0.241931, 0.282877,
 0.289251,  0.21759, 0.259727, 0.233432,
 0.288379, 0.213188, 0.231688, 0.266744,
 0.336334, 0.166004, 0.334852,  0.16281}
{0.121735, 0.345961, 0.367115, 0.165189,
 0.214505, 0.370881, 0.225462, 0.189152,
 0.251707, 0.356397, 0.189328, 0.202568,
 0.254365,  0.26824, 0.274081, 0.203314,
 0.186941, 0.202682, 0.311673, 0.298704,
  0.23243, 0.328101, 0.236035, 0.203434,
 0.268953, 0.291446, 0.244343, 0.195258,
 0.343922, 0.236259, 0.234692, 0.185127} 


1 3.8921414457030354
{0.228328, 0.230802, 0.220977, 0.319894,
 0.256847, 0.257742, 0.246878, 0.238532,
 0.306727, 0.213185,  0.21017, 0.269918,
  0.26023, 0.248111, 0.283456, 0.208204,
 0.235288, 0.237766,  0.24343, 0.283516,
 0.281964, 0.220528, 0.259501, 0.238007,
 0.280089, 0.212103, 0.239683, 0.268125,
 0.337575, 0.170575, 0.330925, 0.160925}
{0.242286, 0.297943,  0.30411, 0.155661,
 0.244038, 0.364913, 0.213738,  0.17731,
 0.251711, 0.345754, 0.194671, 0.207864,
 0.188245,  0.30432, 0.294504, 0.212931,
 0.214103, 0.273902, 0.283658, 0.228337,
 0.246875, 0.323656, 0.203031, 0.226438,
   0.3234, 0.343762, 0.190668, 0.142171,
 0.341512,  0.23834, 0.234569, 0.185578} 


1 3.101368098960504
{0.229793, 0.227684, 0.220739, 0.321784,
 0.262615, 0.258988, 0.237109, 0.241288,
 0.311066, 0.215524, 0.211534, 0.261876,
  0.24205, 0.272387, 0.270833,  0.21473,
  0.23659, 0.237889, 0.241019, 0.284503,
 0.274895, 0.230895, 0.258774, 0.235437,
 0.269163, 0.213679, 0.241522, 0.275636,
 0.333523, 0.170023, 0.340522, 0.155932}
{0.281807, 0.338551, 0.232063, 0.147579,
 0.257457, 0.317842, 0.255667, 0.169035,
 0.254698, 0.288308, 0.196344, 0.260649,
 0.193704, 0.335416, 0.202025, 0.268854,
 0.216475, 0.269054, 0.217753, 0.296719,
 0.348178,  0.29323, 0.148652,  0.20994,
 0.323457, 0.329719, 0.183602, 0.163222,
 0.352904, 0.236057, 0.219309,  0.19173} 


1 3.237516429574579
{0.227928, 0.227943, 0.221882, 0.322247,
 0.263359, 0.257518, 0.238192, 0.240931,
 0.314484, 0.216192, 0.216024, 0.253301,
 0.254005, 0.241757, 0.286559, 0.217679,
 0.235905, 0.236088, 0.239187,  0.28882,
 0.273955, 0.238467, 0.251847, 0.235731,
 0.269463, 0.208141,  0.24571, 0.276686,
 0.336046, 0.163537,  0.34746, 0.152958}
{0.327864, 0.269166, 0.236678, 0.166293,
 0.263852, 0.333926, 0.243424, 0.158797,
 0.252097, 0.328115, 0.193384, 0.226404,
 0.204626, 0.242844, 0.236554, 0.315976,
 0.264599, 0.288886, 0.210458, 0.236058,
 0.360714, 0.278585,  0.20265, 0.158051,
 0.359697, 0.320217, 0.155832, 0.164253,
 0.348646, 0.241363, 0.215149, 0.194842} 


1 2.6338572923676806
{0.226202, 0.226341, 0.220551, 0.326906,
 0.264035, 0.255003, 0.237321, 0.243641,
 0.310382, 0.219922, 0.213182, 0.256514,
  0.25535, 0.253675, 0.274917, 0.216058,
  0.23731, 0.237624, 0.232395, 0.292671,
 0.285923, 0.200924, 0.287794, 0.225359,
 0.268663, 0.209468,  0.24204, 0.279829,
 0.332764, 0.164012, 0.349331, 0.153893}
{0.300244, 0.268163, 0.282946, 0.148647,
 0.257653, 0.377862, 0.201539, 0.162945,
 0.246722, 0.309269, 0.187572, 0.256437,
 0.326509, 0.219299, 0.237526, 0.216666,
 0.321011, 0.315609, 0.185334, 0.178046,
 0.362247, 0.281511, 0.190744, 0.165498,
 0.331202, 0.329011, 0.165516, 0.174271,
 0.382518, 0.228567,  0.20593, 0.182985} 


1 2.421432569615224
{0.224983, 0.226491, 0.221469, 0.327057,
  0.26205, 0.257438, 0.235512, 0.244999,
 0.313993, 0.216626, 0.211377, 0.258003,
 0.253907, 0.250712, 0.277867, 0.217514,
  0.23741,  0.24165, 0.228267, 0.292673,
 0.286238,  0.19886, 0.289087, 0.225815,
 0.265212, 0.210233, 0.241008, 0.283547,
 0.343229, 0.163372, 0.342805, 0.150594}
{0.292593, 0.324742, 0.155106,  0.22756,
 0.265667, 0.249023, 0.192928, 0.292382,
 0.236547, 0.300215, 0.191321, 0.271918,
  0.26259, 0.346677,   0.2152, 0.175533,
 0.350121, 0.281665, 0.186871, 0.181343,
 0.353484, 0.286885, 0.183794, 0.175837,
 0.402887, 0.289566, 0.103696, 0.203851,
 0.387306,  0.23349,  0.20819, 0.171013} 


1 3.311944303224998
{0.224492, 0.226828, 0.221794, 0.326886,
 0.258344, 0.257505, 0.234039, 0.250112,
 0.302811, 0.215645, 0.221677, 0.259867,
  0.25455, 0.259595, 0.260512, 0.225343,
 0.238119, 0.238737, 0.229882, 0.293261,
 0.275444,  0.20213, 0.289682, 0.232743,
 0.267314, 0.217795, 0.229782, 0.285109,
 0.347207, 0.158742, 0.346813, 0.147237}
{0.263198, 0.294707, 0.214779, 0.227316,
 0.261432, 0.261752,  0.21984, 0.256976,
 0.251079, 0.281683, 0.207551, 0.259687,
 0.279658, 0.315423, 0.218389,  0.18653,
 0.346808, 0.265461, 0.179595, 0.208136,
 0.384033, 0.309573, 0.122493, 0.183901,
 0.323218, 0.309919, 0.155751, 0.211113,
 0.396653, 0.226561, 0.212764, 0.164021} 


1 2.537997846039182
{0.224883,  0.22845, 0.220911, 0.325755,
 0.261082, 0.254761, 0.233198, 0.250959,
 0.305744, 0.213981, 0.220869, 0.259406,
 0.275634, 0.252975,  0.27325, 0.198141,
 0.238726, 0.237403, 0.229337, 0.294534,
 0.280765, 0.207401, 0.272234,   0.2396,
 0.264988, 0.226702, 0.220371, 0.287939,
 0.363623, 0.155986, 0.343198, 0.137193}
{ 0.18919, 0.243333,  0.27406, 0.293416,
 0.232538, 0.312195, 0.225741, 0.229527,
 0.225157, 0.289832, 0.215954, 0.269057,
 0.310088, 0.169407, 0.233059, 0.287446,
  0.45091, 0.193057, 0.163379, 0.192654,
 0.388329, 0.318303,  0.11019, 0.183178,
 0.465514, 0.233032, 0.107077, 0.194377,
 0.392365, 0.234357, 0.210954, 0.162325} 


1 4.22359479621521
{0.224066,  0.22966, 0.220098, 0.326176,
 0.247555, 0.258454, 0.242078, 0.251914,
 0.307217, 0.208757, 0.223355, 0.260671,
 0.264808, 0.247189, 0.270224, 0.217779,
 0.237323, 0.238683, 0.227534,  0.29646,
 0.288446, 0.199448, 0.273499, 0.238606,
 0.266742, 0.224151, 0.211207, 0.297899,
 0.369074, 0.155969, 0.338031, 0.136926}
{0.226377, 0.344264, 0.204687, 0.224672,
 0.203614, 0.333119, 0.242807,  0.22046,
 0.236007,  0.29967, 0.246912, 0.217411,
  0.42314, 0.237794, 0.162195, 0.176871,
 0.368797, 0.246196, 0.160394, 0.224613,
 0.382342, 0.315737, 0.133047, 0.168873,
 0.404055,  0.30994, 0.139257, 0.146747,
 0.381984, 0.249899, 0.207333, 0.160784} 


1 3.1345029003772735
{0.224655, 0.230924, 0.217927, 0.326493,
 0.243337, 0.256182, 0.245723, 0.254758,
  0.30368, 0.210019, 0.222767, 0.263534,
 0.272096, 0.246081, 0.257478, 0.224346,
   0.2367, 0.239832, 0.227035, 0.296432,
 0.283722, 0.197144, 0.281611, 0.237523,
 0.271893, 0.222912, 0.209957, 0.295237,
 0.367737, 0.157714, 0.342716, 0.131832}
{0.243479, 0.299734, 0.257053, 0.199735,
 0.240179, 0.310582, 0.219561, 0.229678,
  0.27069, 0.304817, 0.254214, 0.170279,
 0.344019, 0.217082, 0.261129,  0.17777,
 0.353723, 0.215063, 0.220317, 0.210898,
 0.372625, 0.301475, 0.132903, 0.192997,
 0.384061, 0.330579, 0.146998, 0.138362,
 0.374624, 0.255595, 0.208746, 0.161034} 


1 2.965121478273223
{ 0.22427, 0.231126, 0.217121, 0.327482,
  0.24251, 0.258214, 0.244535, 0.254741,
 0.302074,  0.21134, 0.213618, 0.272968,
 0.245321, 0.247878, 0.246694, 0.260107,
 0.233595, 0.236864, 0.231168, 0.298372,
 0.282432, 0.193886, 0.282741, 0.240941,
 0.278303, 0.217762, 0.208838, 0.295097,
 0.372429, 0.145048, 0.349101, 0.133421}
{ 0.19919, 0.330881, 0.287057, 0.182872,
   0.2237,  0.33449, 0.232085, 0.209725,
 0.288357, 0.268457, 0.274337, 0.168849,
 0.345694, 0.259917, 0.199933, 0.194456,
 0.319214, 0.189824, 0.288618, 0.202345,
 0.393642, 0.299059, 0.130437, 0.176863,
 0.394083, 0.305953,  0.14003, 0.159934,
  0.38073, 0.253964, 0.201187, 0.164119} 


1 3.4268958183915825
{0.223333, 0.230335,  0.21818, 0.328153,
 0.233482, 0.260125, 0.248469, 0.257924,
 0.301103,  0.21495, 0.212538, 0.271408,
  0.24221, 0.250515, 0.252046, 0.255229,
  0.23582, 0.235788, 0.231204, 0.297189,
 0.297746, 0.192627, 0.263095, 0.246532,
 0.267101, 0.223822, 0.212334, 0.296743,
   0.3534, 0.152399, 0.355745, 0.138455}
{ 0.29781,    0.325, 0.247025, 0.130166,
 0.249654, 0.293298, 0.250429, 0.206619,
 0.296294, 0.270856, 0.281406, 0.151444,
 0.282673, 0.280038,  0.24906, 0.188228,
 0.310664, 0.259099, 0.253498, 0.176739,
 0.436747, 0.260464,  0.12597, 0.176819,
 0.381225, 0.226548,  0.21297, 0.179257,
 0.380333, 0.254762, 0.203335,  0.16157} 


1 2.8741040135431066
{0.222794, 0.230056, 0.219023, 0.328127,
 0.232453, 0.259523, 0.250621, 0.257403,
 0.297948, 0.219855, 0.209191, 0.273007,
 0.244294,  0.25974, 0.258859, 0.237107,
  0.23694, 0.234785,  0.23102, 0.297255,
 0.300138, 0.198045, 0.255125, 0.246691,
 0.265266, 0.227083, 0.219949, 0.287702,
 0.354851, 0.152013,  0.35427, 0.138867}
{0.259695, 0.318498, 0.186301, 0.235506,
 0.225019, 0.346606, 0.224915, 0.203461,
 0.291975, 0.289845, 0.249495, 0.168686,
 0.303571, 0.243876,  0.28521, 0.167342,
 0.366444, 0.238801, 0.220196,  0.17456,
 0.402378, 0.326521, 0.111514, 0.159587,
 0.372239, 0.270887, 0.133048, 0.223827,
 0.384132, 0.253826,  0.20115, 0.160892} 


1 2.9780990817021205
{0.221457,  0.23047, 0.219882, 0.328191,
 0.233877, 0.261213, 0.245592, 0.259318,
 0.301873, 0.227406, 0.206933, 0.263787,
 0.238965, 0.237008, 0.281386, 0.242641,
 0.236508, 0.235611, 0.230562, 0.297319,
 0.291402, 0.193377, 0.260935, 0.254287,
