poena : 1539 documents
{0.481432, 0.137041,  0.11855, 0.262977,
 0.346376, 0.333483, 0.120239, 0.199902,
 0.266566,  0.25175, 0.188763,  0.29292,
 0.145252,  0.22566, 0.261846, 0.367242,
 0.197568, 0.294588, 0.392433,  0.11541,
 0.254571, 0.365444, 0.203489, 0.176496,
 0.222632, 0.348126, 0.289416, 0.139826,
 0.185881, 0.253689,  0.40736, 0.153071} 


1 14.662422130599824
{0.319982, 0.295406, 0.128442,  0.25617,
 0.287022, 0.265135, 0.209155, 0.238687,
 0.299832, 0.224771, 0.233046, 0.242351,
 0.256237, 0.211678, 0.273876, 0.258208,
 0.121637, 0.230738, 0.347581, 0.300045,
 0.201175, 0.262252, 0.289348, 0.247225,
 0.214382, 0.414125, 0.231842, 0.139651,
   0.1286, 0.131611, 0.281761, 0.458028}
{    0.27, 0.420194, 0.121584, 0.188222,
 0.343511, 0.327206, 0.123875, 0.205408,
 0.266366, 0.250782, 0.189652,   0.2932,
 0.282652, 0.371035, 0.109926, 0.236388,
 0.184572, 0.293004, 0.399841, 0.122584,
 0.239656, 0.339047, 0.258654, 0.162643,
 0.208186, 0.227562, 0.429832,  0.13442,
 0.188089, 0.197491, 0.456542, 0.157877} 


1 14.501186511853378
{0.308895,  0.29846, 0.132114,  0.26053,
 0.280561, 0.264382, 0.215402, 0.239655,
 0.295635, 0.220054, 0.236589, 0.247723,
 0.272242, 0.219136, 0.263168, 0.245454,
 0.122311, 0.229806, 0.339344, 0.308539,
 0.321397, 0.281022, 0.221472, 0.176108,
 0.192218, 0.415684, 0.246038,  0.14606,
  0.13522, 0.131376,  0.28395, 0.449454}
{0.078441, 0.628076, 0.172921, 0.120561,
 0.353664, 0.310534, 0.120643,  0.21516,
 0.276928, 0.244468, 0.192779, 0.285824,
 0.198005,  0.32888, 0.236016, 0.237099,
 0.185334, 0.288364,  0.39943, 0.126873,
 0.367306, 0.309236, 0.185753, 0.137705,
 0.284434, 0.419265,  0.15603,  0.14027,
 0.186336, 0.239322,  0.44548, 0.128863} 


1 13.485766792155022
{0.308269, 0.299461, 0.130945, 0.261325,
 0.283135,  0.26306,   0.2143, 0.239505,
 0.298249, 0.217921,  0.23674, 0.247089,
  0.20606, 0.265847, 0.301714, 0.226379,
 0.120035,  0.23018, 0.341119, 0.308666,
   0.3481, 0.313896, 0.162444, 0.175561,
 0.199157, 0.426975, 0.219814, 0.154053,
 0.145084, 0.129772, 0.292468, 0.432677}
{0.203025, 0.382404, 0.201737, 0.212834,
 0.344809, 0.305302, 0.105814, 0.244075,
 0.274445, 0.233272, 0.195154,  0.29713,
 0.178648, 0.208724, 0.432243, 0.180386,
 0.182621, 0.271076, 0.421935, 0.124368,
 0.337505, 0.299489, 0.240477, 0.122529,
 0.308908,  0.26694, 0.306958, 0.117193,
 0.172881, 0.222026, 0.445216, 0.159876} 


1 14.800085113013335
{0.300443, 0.305248, 0.138883, 0.255425,
 0.284701, 0.262059, 0.213948, 0.239292,
 0.296605, 0.216258, 0.235102, 0.252036,
 0.219648, 0.271693, 0.295246, 0.213413,
  0.11656, 0.241723, 0.326876,  0.31484,
 0.393535,  0.28644, 0.147155, 0.172869,
 0.188445, 0.434754, 0.223868, 0.152932,
 0.158496, 0.118359, 0.308983, 0.414162}
{ 0.34975, 0.183528, 0.083553, 0.383169,
 0.359288, 0.321515, 0.093385, 0.225813,
 0.272709, 0.230061, 0.197944, 0.299286,
 0.169251, 0.306682, 0.382092, 0.141976,
 0.169901, 0.288698, 0.435079, 0.106322,
 0.295299, 0.359311, 0.220975, 0.124415,
  0.13378, 0.430943, 0.355941, 0.079336,
 0.159226, 0.202491, 0.490227, 0.148056} 


1 17.330295605436145
{ 0.29007, 0.300737, 0.149579, 0.259613,
 0.284992,  0.26125, 0.219522, 0.234236,
  0.29518, 0.217751, 0.235038, 0.252032,
 0.258743, 0.249551, 0.333291, 0.158415,
 0.117663, 0.228778,   0.3424, 0.311159,
 0.412914, 0.251426, 0.188332, 0.147328,
 0.219236, 0.414764, 0.234066, 0.131934,
 0.157943,   0.1237, 0.301567,  0.41679}
{0.771825, 0.124261, 0.016454, 0.087461,
 0.358895, 0.299192, 0.095528, 0.246385,
 0.264496, 0.234792, 0.202994, 0.297718,
 0.343469, 0.316614, 0.150301, 0.189616,
 0.173582, 0.276122, 0.443992, 0.106304,
 0.253671, 0.414863, 0.278698, 0.052768,
 0.168194, 0.279986, 0.248257, 0.303563,
 0.192402, 0.189214, 0.473259, 0.145125} 


1 22.00440905456565
{0.291627, 0.297476, 0.153148, 0.257749,
 0.286256, 0.259957, 0.219546, 0.234241,
 0.299766,  0.21212,  0.23293, 0.255184,
 0.175534, 0.271947, 0.264759,  0.28776,
 0.151749, 0.210235, 0.369132, 0.268884,
 0.346805, 0.249088, 0.227597,  0.17651,
 0.213404, 0.403574, 0.218308, 0.164714,
 0.157765, 0.123056, 0.297803, 0.421376}
{0.656108, 0.122682, 0.095705, 0.125505,
 0.354541, 0.292286, 0.103898, 0.249275,
 0.257481,  0.23894, 0.210183, 0.293397,
 0.249739, 0.282098, 0.225343,  0.24282,
 0.179308, 0.268597, 0.440084,  0.11201,
  0.25703, 0.383614, 0.305452, 0.053905,
  0.32671, 0.206924, 0.331911, 0.134455,
 0.205485, 0.165224, 0.490059, 0.139232} 


1 19.149051505313423
{0.294205, 0.289785, 0.160527, 0.255483,
 0.284616, 0.265397, 0.221313, 0.228674,
 0.299205,  0.21114, 0.232087, 0.257569,
 0.174631, 0.213338, 0.329466, 0.282564,
 0.156996,  0.22257, 0.368014,  0.25242,
 0.308364, 0.278492, 0.246599, 0.166545,
 0.203497, 0.439388, 0.204877, 0.152238,
 0.157564,  0.14191, 0.285508, 0.415018}
{0.119303, 0.542388,  0.12219, 0.216119,
 0.338925, 0.304612,  0.10929, 0.247173,
  0.24728, 0.235047, 0.214933,  0.30274,
 0.188911, 0.305332, 0.424561, 0.081196,
 0.197578, 0.263364, 0.433518,  0.10554,
 0.317537, 0.335718, 0.289033, 0.057712,
 0.259902,  0.20196, 0.397739, 0.140399,
 0.206455, 0.157947, 0.488255, 0.147342} 


1 17.570884458421308
{0.295786, 0.295333, 0.149644, 0.259237,
 0.284837, 0.257235, 0.231051, 0.226877,
 0.298256, 0.211836, 0.232259,  0.25765,
 0.268738, 0.129824, 0.287124, 0.314313,
 0.154213, 0.232248, 0.367558, 0.245981,
 0.287914, 0.297408, 0.263217, 0.151461,
  0.22238, 0.474938,  0.17835, 0.124332,
 0.162451,  0.13896, 0.290841, 0.407748}
{0.157283, 0.583341, 0.058952, 0.200424,
 0.321873,  0.32164, 0.113404, 0.243083,
 0.240581, 0.232807, 0.226583, 0.300029,
 0.366098, 0.177252, 0.324157, 0.132493,
 0.202994, 0.267326, 0.402858, 0.126823,
 0.279587,  0.36643, 0.288629, 0.065354,
 0.192272, 0.404428, 0.305918, 0.097382,
 0.236752, 0.142352, 0.449675, 0.171221} 


1 20.543435048916788
{0.293427, 0.303071, 0.143541, 0.259961,
 0.290479, 0.254463, 0.226963, 0.228095,
 0.299232, 0.210949, 0.226643, 0.263176,
 0.292894, 0.135418, 0.351768,  0.21992,
 0.155798, 0.233777, 0.380885, 0.229541,
 0.257108, 0.339018,  0.24371, 0.160164,
 0.257228, 0.387945, 0.189197,  0.16563,
 0.161133, 0.139556, 0.300752, 0.398559}
{0.230784, 0.123267, 0.418185, 0.227764,
 0.337192, 0.316631, 0.125132, 0.221045,
 0.242906, 0.247342,  0.21706, 0.292692,
 0.248252, 0.337572, 0.334343, 0.079833,
 0.197836, 0.265619, 0.400642, 0.135903,
 0.273958, 0.367245, 0.286353, 0.072444,
 0.206897, 0.274109, 0.406298, 0.112696,
 0.201899, 0.162217, 0.504496, 0.131388} 


1 14.460403298770812
{0.293386, 0.298489,  0.14469, 0.263435,
 0.294491, 0.250434,  0.23073, 0.224345,
  0.30241, 0.205755, 0.226096, 0.265739,
 0.287462, 0.189232, 0.291421, 0.231885,
 0.176669, 0.245806, 0.365137, 0.212389,
 0.249283, 0.321304, 0.270721, 0.158691,
 0.264659,  0.38931, 0.181361,  0.16467,
 0.165186, 0.146808, 0.298948, 0.389058}
{0.316727, 0.265684, 0.155906, 0.261683,
 0.335128, 0.283117, 0.155832, 0.225923,
 0.241565, 0.240987, 0.215556, 0.301892,
 0.223755, 0.229465, 0.373352, 0.173427,
 0.192321, 0.265139, 0.394703, 0.147837,
 0.282713, 0.392348, 0.275588, 0.049351,
 0.321817, 0.269776, 0.316799, 0.091609,
 0.216355, 0.125129, 0.523281, 0.135235} 


1 14.556951671117922
{0.292264, 0.298962, 0.145531, 0.263242,
 0.293193, 0.251501, 0.232097, 0.223209,
 0.299342, 0.210394, 0.225203, 0.265062,
 0.351058, 0.160769, 0.315771, 0.172401,
  0.15066, 0.294273, 0.349556,  0.20551,
 0.234689,  0.30236, 0.317232, 0.145719,
 0.286663, 0.376869, 0.166696, 0.169772,
 0.162128, 0.146999, 0.311072,   0.3798}
{0.360459, 0.148293, 0.092731, 0.398517,
 0.412965, 0.247728, 0.131911, 0.207396,
 0.239947, 0.247155,   0.2147, 0.298198,
 0.258927,  0.23601, 0.331251, 0.173812,
 0.182458, 0.264202, 0.388109, 0.165231,
 0.304649, 0.356084, 0.267213, 0.072054,
 0.132572, 0.132199,  0.54534, 0.189889,
 0.229415, 0.101697,  0.55699, 0.111898} 


1 14.408393540555876
{0.291253, 0.294234, 0.137523,  0.27699,
 0.291746, 0.252508, 0.235986,  0.21976,
 0.294914, 0.209705, 0.224116, 0.271265,
 0.375578, 0.131722, 0.307811, 0.184889,
 0.155459, 0.302263, 0.343563, 0.198715,
 0.244942, 0.308757, 0.301265, 0.145036,
 0.282215, 0.356011, 0.167013, 0.194761,
 0.171974,  0.13052, 0.313447, 0.384059}
{0.308561, 0.404255, 0.134384,   0.1528,
 0.420958, 0.249678, 0.147556, 0.181807,
 0.246237, 0.256194, 0.209811, 0.287758,
 0.226032, 0.149774, 0.364704,  0.25949,
 0.179111, 0.296502, 0.356977,  0.16741,
 0.275375,  0.28376,  0.28569, 0.155175,
 0.235141, 0.188739, 0.446697, 0.129424,
 0.198204, 0.088897, 0.571779,  0.14112} 


1 13.178122684643728
{0.280222, 0.309369, 0.133626, 0.276784,
 0.292091, 0.252718, 0.235936, 0.219255,
 0.294031, 0.209714, 0.223108, 0.273147,
 0.309176,  0.16272, 0.263528, 0.264575,
 0.155084, 0.287385, 0.348359, 0.209172,
 0.254164, 0.293987, 0.246997, 0.204852,
 0.300691, 0.338213, 0.175824, 0.185272,
 0.185503, 0.107487, 0.320442, 0.386568}
{0.430438, 0.322842, 0.182972, 0.063748,
  0.41398, 0.258591, 0.159052, 0.168377,
 0.250188,  0.25305, 0.207705, 0.289058,
 0.377214,  0.24287, 0.265345,  0.11457,
  0.18339, 0.330513, 0.351743, 0.134354,
  0.30708, 0.228231, 0.300216, 0.164473,
 0.167852, 0.166242, 0.468948, 0.196959,
 0.196364, 0.076111, 0.583763, 0.143761} 


1 13.259359038840984
{0.282388, 0.312349, 0.132832, 0.272431,
  0.28756,  0.25462, 0.240128, 0.217693,
 0.296385, 0.207305, 0.220303, 0.276007,
  0.23008, 0.125938, 0.445256, 0.198726,
 0.160092, 0.296743, 0.341922, 0.201243,
 0.272892, 0.334154, 0.175339, 0.217614,
 0.344168, 0.321127, 0.159356, 0.175349,
 0.189815, 0.112695, 0.307277, 0.390213}
{0.606773, 0.234899, 0.087177,  0.07115,
 0.395427, 0.251141, 0.186294, 0.167139,
 0.259073, 0.256217, 0.202284, 0.282426,
 0.180577, 0.288216, 0.305367,  0.22584,
 0.185278, 0.331777, 0.352576, 0.130368,
 0.425849, 0.214152, 0.239504, 0.120495,
  0.33922, 0.120193, 0.424649, 0.115938,
 0.178757, 0.078185, 0.577436, 0.165623} 


1 14.579522457370992
{0.295738, 0.304039, 0.131829, 0.268394,
 0.286982, 0.249203, 0.243903, 0.219912,
 0.298369, 0.207667, 0.219225, 0.274739,
 0.188824, 0.138084, 0.411564, 0.261527,
 0.161997, 0.314675, 0.337405, 0.185923,
 0.233538,  0.35389, 0.227428, 0.185144,
 0.299424, 0.337269, 0.168874, 0.194434,
  0.19482, 0.112117, 0.305123,  0.38794}
{0.494929, 0.217224, 0.144837, 0.143009,
 0.432935, 0.232071, 0.183204, 0.151789,
 0.254746, 0.254636, 0.211328,  0.27929,
  0.11258, 0.434522, 0.168695, 0.284202,
  0.18951, 0.339682, 0.348664, 0.122144,
 0.422277, 0.289965, 0.195586, 0.092173,
 0.373213, 0.140791, 0.286787, 0.199209,
 0.200702, 0.082762,  0.53781, 0.178727} 


1 15.364048053285275
{0.295409, 0.309489, 0.129823, 0.265279,
 0.286538,  0.24925, 0.239572,  0.22464,
 0.294597, 0.205253, 0.220182, 0.279969,
 0.206179, 0.175581, 0.376175, 0.242065,
 0.164295, 0.306595, 0.339429, 0.189681,
 0.247423, 0.394789,  0.15156, 0.206229,
 0.311949, 0.338846, 0.170773, 0.178431,
 0.211733, 0.106893,  0.30153, 0.379844}
{0.359841, 0.310328, 0.166071,  0.16376,
 0.424092, 0.227114, 0.184449, 0.164345,
 0.204261, 0.287417, 0.218647, 0.289675,
 0.150515, 0.334882, 0.374063,  0.14054,
 0.190078, 0.334598, 0.350637, 0.124687,
 0.354124, 0.269128, 0.268665, 0.108084,
 0.218995, 0.277688, 0.269556, 0.233761,
 0.257498, 0.073111, 0.481984, 0.187408} 


1 15.254799306100411
{0.292048, 0.315024, 0.127197, 0.265731,
 0.290133, 0.251084, 0.236562, 0.222222,
 0.294388, 0.204502,  0.21986,  0.28125,
 0.165632,  0.25057, 0.367222, 0.216576,
 0.164182, 0.304697, 0.334325, 0.196797,
 0.286755, 0.348417, 0.189355, 0.175474,
 0.327755, 0.311299, 0.181336, 0.179609,
 0.222004, 0.106129, 0.297447,  0.37442}
{0.319817, 0.195227, 0.350597, 0.134359,
 0.386476, 0.233426, 0.206947, 0.173151,
 0.188707, 0.293654, 0.223812, 0.293828,
 0.189057, 0.282375,  0.25804, 0.270529,
  0.19107, 0.318655, 0.371497, 0.118778,
 0.272844, 0.264869, 0.293364, 0.168923,
 0.247302, 0.311989, 0.313663, 0.127046,
 0.208275, 0.089672, 0.510511, 0.191542} 


1 12.638585272233332
{0.293362, 0.315191, 0.127037, 0.264411,
 0.287317, 0.249613, 0.236923, 0.226147,
 0.293648, 0.207964, 0.219981, 0.278407,
 0.231982, 0.262533,  0.28451, 0.220974,
 0.165642, 0.305521, 0.335061, 0.193775,
 0.278602, 0.348519, 0.176312, 0.196566,
 0.362258,  0.28931, 0.179236, 0.169196,
 0.220388, 0.108016, 0.296888, 0.374708}
{0.427646, 0.228289, 0.234865, 0.109201,
 0.388065, 0.227669, 0.210209, 0.174057,
 0.200958, 0.250657, 0.231575, 0.316811,
 0.226969, 0.336842,  0.22718,  0.20901,
 0.199248, 0.330279, 0.356536, 0.113937,
  0.28027, 0.265048, 0.280785, 0.173897,
 0.321568, 0.182773, 0.271241, 0.224418,
 0.173476, 0.096622, 0.456144, 0.273758} 


1 12.814927525079282
{0.293555, 0.315964, 0.126085, 0.264396,
 0.286362,  0.25163, 0.235198,  0.22681,
 0.295092, 0.212309, 0.214855, 0.277744,
 0.188529, 0.314562, 0.253831, 0.243078,
 0.173423, 0.298115, 0.328621, 0.199841,
 0.261491, 0.271663, 0.268694, 0.198151,
 0.366595, 0.292727, 0.184284, 0.156394,
 0.222717, 0.107774, 0.300517, 0.368993}
{0.426769,  0.15389,  0.16878, 0.250562,
 0.385485, 0.259878, 0.181181, 0.173455,
  0.19749, 0.247152, 0.243217, 0.312142,
 0.130057, 0.326071, 0.347187, 0.196684,
 0.199899, 0.331388, 0.358415, 0.110297,
 0.256625, 0.238152, 0.345621, 0.159601,
 0.200612, 0.158247, 0.369093, 0.272048,
 0.214669,  0.09761, 0.427439, 0.260282} 


1 14.259561369950957
{0.296506, 0.323941,  0.12684, 0.252713,
 0.281929, 0.255473,  0.22603, 0.236568,
 0.292634, 0.211476, 0.221269, 0.274621,
 0.211479, 0.268487, 0.268597, 0.251437,
 0.171717, 0.289621, 0.333003, 0.205659,
 0.351317, 0.271387, 0.193297, 0.183998,
 0.359816, 0.291176, 0.168108,   0.1809,
