honor : 2368 documents
 0.337403, 0.199995, 0.174047, 0.288554,
 0.303093, 0.211312, 0.179484, 0.306112} 


1 11.435854405300772
{0.167414,  0.26026, 0.277041, 0.295284,
 0.217283, 0.261662, 0.240247, 0.280808,
 0.289491, 0.222095, 0.212155, 0.276259,
 0.465287, 0.110966, 0.263762, 0.159985,
 0.250095, 0.230885, 0.277838, 0.241182,
 0.205289, 0.243397, 0.243173, 0.308141,
 0.232257,  0.29344, 0.179009, 0.295294,
 0.089037, 0.549536, 0.107846, 0.253582}
{0.222099, 0.255977, 0.347469, 0.174455,
  0.13328, 0.418837,  0.26682, 0.181063,
 0.266419,  0.30472, 0.180523, 0.248338,
 0.344337, 0.259459, 0.134702, 0.261502,
 0.463564, 0.264647, 0.146033, 0.125757,
 0.297372, 0.299949, 0.167877, 0.234802,
  0.42868, 0.218211, 0.123669, 0.229441,
 0.304879, 0.209154, 0.174809, 0.311157} 


1 10.186677926949823
{0.166967, 0.261085, 0.274751, 0.297197,
 0.219641, 0.260096, 0.241761, 0.278502,
 0.286125, 0.229723, 0.211616, 0.272537,
 0.449223, 0.116184, 0.274022, 0.160571,
 0.254754, 0.229662, 0.278204, 0.237381,
 0.216601, 0.244415,  0.23053, 0.308454,
 0.233955, 0.298092, 0.193789, 0.274164,
 0.129987, 0.527171, 0.076357, 0.266485}
{0.054386, 0.565371, 0.312185, 0.068058,
 0.141997, 0.432692, 0.252543, 0.172768,
 0.267819, 0.304346, 0.179823, 0.248012,
 0.478146, 0.196356, 0.179744, 0.145754,
 0.449084,  0.26245, 0.148143, 0.140322,
 0.391324, 0.205367, 0.100271, 0.303038,
  0.37551, 0.194497, 0.112635, 0.317357,
 0.327338, 0.194991, 0.175951,  0.30172} 


1 15.903336366060712
{ 0.17084, 0.262751, 0.272581, 0.293828,
 0.224276, 0.258618, 0.240385, 0.276721,
 0.290761, 0.229908,  0.20239, 0.276941,
 0.445907, 0.127798, 0.263681, 0.162614,
 0.272009, 0.220309, 0.278348, 0.229333,
 0.224031, 0.245095, 0.230256, 0.300618,
  0.22065, 0.304428, 0.203638, 0.271284,
 0.112566, 0.517016, 0.111223, 0.259195}
{0.143223, 0.539583, 0.199096, 0.118098,
 0.131103, 0.433736, 0.263944, 0.171217,
 0.264425, 0.309097, 0.171285, 0.255192,
 0.354351,  0.23282, 0.180231, 0.232599,
 0.364342, 0.321645, 0.143314, 0.170699,
 0.349296, 0.179298, 0.184884, 0.286522,
 0.448065, 0.127761, 0.188668, 0.235506,
 0.340917, 0.196429, 0.162377, 0.300277} 


1 12.437741596237936
{0.168948, 0.264788, 0.275135, 0.291128,
  0.22483, 0.258534, 0.240184, 0.276453,
 0.292236, 0.226275, 0.205537, 0.275953,
 0.427801, 0.127656,  0.27692, 0.167622,
 0.273611, 0.215378, 0.280062, 0.230948,
 0.226932, 0.267414, 0.211533, 0.294121,
 0.219464,  0.30873, 0.203407,   0.2684,
 0.130439, 0.449381, 0.138579, 0.281602}
{ 0.16552, 0.289933, 0.309764, 0.234783,
 0.129208, 0.458062, 0.228351, 0.184379,
 0.263418, 0.307697, 0.169904, 0.258981,
 0.198115, 0.496772, 0.103339, 0.201774,
 0.358472,  0.30539, 0.148599,  0.18754,
 0.379721, 0.194359, 0.280796, 0.145124,
 0.384512, 0.132644, 0.239218, 0.243627,
  0.27062, 0.172677, 0.138685, 0.418018} 


1 11.196320572928872
{0.166986, 0.265297, 0.276161, 0.291556,
 0.225831, 0.259526, 0.236935, 0.277708,
 0.295799, 0.223329, 0.206626, 0.274246,
 0.371054, 0.124781, 0.309454, 0.194711,
 0.276748, 0.216644, 0.278498,  0.22811,
  0.22504, 0.248845, 0.219624, 0.306491,
  0.21901,  0.30547, 0.205386, 0.270133,
  0.11293, 0.502025, 0.106918, 0.278127}
{0.079398, 0.517455, 0.286508, 0.116638,
 0.167545, 0.406861, 0.232654,  0.19294,
 0.263271, 0.308219, 0.169436, 0.259073,
 0.237613, 0.247883, 0.291471, 0.223034,
 0.379295, 0.334672, 0.178214, 0.107819,
 0.499952, 0.221934, 0.137963, 0.140151,
 0.433042, 0.165926, 0.169086, 0.231947,
 0.216333, 0.198824, 0.121982, 0.462861} 


1 12.254844082899115
{0.167708,  0.26514, 0.276556, 0.290596,
 0.223145, 0.258245, 0.239287, 0.279323,
 0.296969, 0.224652, 0.206981, 0.271397,
 0.364357, 0.120703, 0.307983, 0.206956,
  0.27778, 0.217486,  0.27873, 0.226004,
  0.21568, 0.251194, 0.226208, 0.306918,
 0.198297, 0.315712,  0.20927, 0.276721,
 0.147301, 0.479421, 0.101147, 0.272131}
{0.164213, 0.385876, 0.328842, 0.121069,
 0.171477, 0.390407, 0.252519, 0.185597,
 0.262616,  0.31413, 0.164227, 0.259027,
 0.267774, 0.335882, 0.267802, 0.128541,
 0.378213,  0.34435, 0.165048, 0.112389,
  0.40464, 0.231831, 0.225281, 0.138247,
 0.433747, 0.162347, 0.157738, 0.246168,
 0.214428,  0.21235, 0.168236, 0.404986} 


1 9.432351702476726
{0.167032, 0.266225, 0.280002, 0.286741,
 0.223082, 0.257569, 0.238099, 0.281251,
 0.292016, 0.218946, 0.210909, 0.278129,
 0.337938, 0.126782,  0.31732,  0.21796,
 0.283117, 0.214941, 0.275873, 0.226069,
 0.217268, 0.222776,  0.24823, 0.311726,
 0.205959,  0.30347, 0.211922, 0.278648,
 0.174695, 0.510569, 0.095457, 0.219279}
{0.137644, 0.545718, 0.246667, 0.069971,
  0.18167, 0.393649, 0.238737, 0.185944,
 0.261937, 0.317743, 0.162247, 0.258073,
 0.289214, 0.169226, 0.184607, 0.356952,
 0.343498, 0.351943, 0.173059, 0.131501,
 0.398142, 0.233795, 0.222239, 0.145824,
 0.398288, 0.145272, 0.162103, 0.294337,
 0.316753, 0.182906, 0.151793, 0.348548} 


1 12.093104328158375
{0.167944, 0.266978,  0.28296, 0.282118,
 0.222878, 0.257561, 0.237835, 0.281726,
 0.295351, 0.220398, 0.213009, 0.271242,
 0.335127, 0.127462, 0.318685, 0.218726,
 0.284032, 0.211661, 0.276594, 0.227712,
 0.214071, 0.200559, 0.291487, 0.293884,
 0.207824, 0.302055, 0.212464, 0.277656,
 0.125881, 0.434716, 0.112619, 0.326784}
{0.155714, 0.296254, 0.286296, 0.261735,
 0.187954, 0.388025, 0.244994, 0.179027,
 0.261719, 0.311897, 0.165661, 0.260723,
 0.263565, 0.315738, 0.196947, 0.223751,
  0.34592, 0.352946, 0.148369, 0.152765,
 0.302487, 0.263638, 0.186455,  0.24742,
 0.461281, 0.113168, 0.140669, 0.284883,
 0.253306, 0.193718, 0.111694, 0.441281} 


1 11.636542877834069
{0.168171,  0.26597, 0.283003, 0.282856,
 0.221295, 0.259895, 0.238181,  0.28063,
 0.295389, 0.225762, 0.208118, 0.270732,
 0.317859, 0.120927, 0.300618, 0.260596,
 0.287816, 0.207671, 0.274328, 0.230185,
  0.21551, 0.189538, 0.293446, 0.301505,
 0.205485, 0.298282, 0.215217, 0.281015,
 0.110616, 0.482895, 0.116636, 0.289853}
{0.310806, 0.297841, 0.204306, 0.187047,
 0.185925, 0.378362, 0.251447, 0.184266,
  0.25072,  0.31505, 0.170312, 0.263919,
 0.389924, 0.348995, 0.087429, 0.173652,
 0.332333, 0.341315, 0.149389, 0.176963,
 0.271664, 0.237551, 0.245661, 0.245123,
 0.309391, 0.152722, 0.127714, 0.410172,
 0.252525, 0.199316, 0.129032, 0.419127} 


1 11.416160568514163
{0.171541, 0.268141, 0.277109, 0.283209,
 0.221736,  0.25948, 0.237543, 0.281241,
 0.295728, 0.226427, 0.209739, 0.268107,
 0.321442, 0.119762, 0.301611, 0.257185,
 0.284909, 0.210791, 0.273903, 0.230396,
 0.216429,  0.17732, 0.271121,  0.33513,
 0.204064, 0.305594, 0.212471, 0.277871,
 0.097494, 0.457186, 0.128892, 0.316429}
{0.176728, 0.361617, 0.286121, 0.175534,
 0.203288, 0.377788, 0.240273, 0.178651,
 0.254228,  0.31194, 0.163723, 0.270109,
 0.273584, 0.298754, 0.164989, 0.262672,
 0.303041, 0.338922, 0.137795, 0.220242,
 0.313368, 0.369429, 0.170018, 0.147186,
 0.286377, 0.125514, 0.176603, 0.411506,
 0.272748, 0.174959, 0.145495, 0.406798} 


1 9.746338935680894
{0.171294, 0.265626, 0.280257, 0.282823,
 0.223349, 0.254583, 0.238974, 0.283094,
 0.298253, 0.223914, 0.212844, 0.264989,
 0.342002, 0.102242, 0.302082, 0.253674,
 0.281436, 0.208919,  0.27667, 0.232975,
 0.215947, 0.180826,  0.28077, 0.322456,
 0.201453,  0.30024, 0.215684, 0.282622,
 0.157279, 0.339384, 0.175853, 0.327484}
{0.256784, 0.271765,  0.25942,  0.21203,
 0.202312,  0.37888, 0.242222, 0.176586,
 0.257448, 0.304754, 0.165637, 0.272161,
 0.137417, 0.279915, 0.169178, 0.413491,
 0.281364, 0.332506, 0.151952, 0.234178,
 0.212713, 0.427616,  0.12469, 0.234981,
 0.260396, 0.268743, 0.147176, 0.323685,
 0.204454, 0.195108, 0.127095, 0.473343} 


1 7.866887776051131
{0.168682,  0.26785, 0.280577, 0.282892,
 0.224535,  0.25529, 0.237049, 0.283126,
 0.298157, 0.225251, 0.213539, 0.263052,
  0.33946, 0.100127, 0.317098, 0.243314,
 0.282733, 0.214459, 0.269106, 0.233702,
 0.219978, 0.184758, 0.279718, 0.315546,
 0.209747, 0.291779, 0.225501, 0.272974,
 0.169383,  0.26708, 0.198126, 0.365411}
{0.303484, 0.241438,  0.26659, 0.188488,
 0.211546,  0.38291, 0.225585, 0.179959,
 0.257213, 0.315456, 0.169841,  0.25749,
 0.327104, 0.340767,  0.15153, 0.180599,
 0.267735, 0.372474, 0.170176, 0.189615,
 0.198296, 0.307867, 0.110132, 0.383705,
  0.18781, 0.411811, 0.086425, 0.313954,
  0.20136,   0.1872, 0.107619, 0.503821} 


1 7.967761150991129
{ 0.17008, 0.268558,  0.27827, 0.283093,
 0.225283, 0.255125, 0.236992,   0.2826,
 0.296189, 0.230554, 0.211944, 0.261314,
 0.332675,  0.11351,  0.31384, 0.239976,
 0.291525, 0.212123, 0.264272,  0.23208,
 0.228102, 0.189747, 0.253375, 0.328777,
 0.217395, 0.280855, 0.243833, 0.257917,
 0.155516, 0.274146, 0.190545, 0.379793}
{ 0.14196, 0.300945, 0.213705, 0.343391,
  0.21692, 0.380235, 0.229853, 0.172992,
  0.25961, 0.327837, 0.162439, 0.250113,
 0.201209, 0.365226, 0.184951, 0.248614,
 0.249064, 0.358753,  0.17647, 0.215713,
 0.218922, 0.301887, 0.125658, 0.353534,
 0.184711, 0.160178, 0.075093, 0.580018,
 0.244009,  0.21449,  0.10086, 0.440641} 


1 6.832166491990996
{0.173324, 0.267981, 0.283168, 0.275527,
  0.22201,  0.25406, 0.235417, 0.288513,
 0.299223, 0.230616, 0.209617, 0.260545,
 0.349695, 0.115514, 0.296657, 0.238134,
 0.292041, 0.210657, 0.266349, 0.230953,
  0.22191, 0.193141, 0.263686, 0.321264,
 0.216699,  0.27897, 0.236834, 0.267497,
 0.183083, 0.282388, 0.275068, 0.259461}
{0.155295, 0.478852, 0.217231, 0.148622,
 0.211981, 0.370584, 0.226417, 0.191018,
 0.258982, 0.326737,  0.16883, 0.245451,
 0.227425,  0.40861, 0.111661, 0.252304,
 0.251989, 0.340862, 0.158939,  0.24821,
 0.207536, 0.393692, 0.127033, 0.271739,
 0.234609, 0.241601, 0.089086, 0.434704,
 0.216465, 0.205556, 0.101639,  0.47634} 


1 6.448929730895278
{0.171402, 0.266643, 0.287855,   0.2741,
 0.217842, 0.255314, 0.236087, 0.290757,
 0.298594, 0.231458, 0.209022, 0.260926,
 0.346389, 0.119501, 0.307395, 0.226715,
 0.288271, 0.210854,  0.26963, 0.231245,
 0.223818, 0.205422,  0.27012,  0.30064,
 0.214699, 0.275109, 0.244608, 0.265583,
 0.224761, 0.246687, 0.328221, 0.200331}
{0.369497, 0.143291, 0.252313, 0.234898,
 0.198743, 0.372494, 0.231026, 0.197737,
 0.261979, 0.324833, 0.169435, 0.243752,
 0.154119, 0.436776, 0.126255,  0.28285,
 0.237406, 0.331375, 0.159638, 0.271581,
 0.257425, 0.356382, 0.112996, 0.273197,
  0.24918, 0.188762, 0.108123, 0.453935,
 0.250485, 0.214741, 0.092257, 0.442518} 


1 6.210722432888475
{0.170806, 0.268455, 0.287103, 0.273636,
 0.217063, 0.253693, 0.240262, 0.288982,
 0.301482, 0.233243, 0.206935,  0.25834,
 0.316101, 0.135688, 0.298319, 0.249892,
 0.287501, 0.205806, 0.272647, 0.234047,
 0.238474,  0.18741,  0.27222, 0.301897,
 0.203718, 0.276484, 0.239297, 0.280501,
 0.139366, 0.289975, 0.342767, 0.227892}
{0.112718, 0.387398,  0.28253, 0.217354,
 0.201144, 0.377326, 0.240493, 0.181038,
 0.262988, 0.330633,  0.16826, 0.238119,
 0.208583, 0.255672, 0.181566,  0.35418,
  0.30479, 0.343559, 0.147715, 0.203936,
 0.233092, 0.367473, 0.090528, 0.308908,
 0.257527, 0.216517, 0.095187, 0.430769,
 0.272108, 0.223786, 0.090538, 0.413568} 


1 8.083620851403406
{0.175513, 0.271081, 0.279914, 0.273491,
  0.21722, 0.255576, 0.240705, 0.286498,
 0.302368, 0.232973, 0.208051, 0.256607,
  0.32852, 0.126454, 0.296949, 0.248077,
  0.28865, 0.201112, 0.277507, 0.232731,
 0.248622, 0.184521, 0.260153, 0.306704,
 0.207145, 0.273964,   0.2423, 0.276592,
 0.213831, 0.213748, 0.314768, 0.257653}
{0.090387, 0.573368, 0.217544, 0.118701,
 0.207329, 0.357417, 0.248228, 0.187026,
  0.27516, 0.321719, 0.163872, 0.239248,
 0.225621, 0.332424,  0.17988, 0.262075,
 0.328782,  0.31757, 0.136014, 0.217634,
 0.198346, 0.339756, 0.063134, 0.398763,
 0.208285, 0.248016, 0.087425, 0.456274,
 0.289231,  0.24126,  0.12736, 0.342149} 


1 7.919675175596725
{0.173178, 0.276895, 0.277697,  0.27223,
 0.217093, 0.256986, 0.240359, 0.285562,
 0.303419, 0.233177, 0.206135, 0.257268,
 0.339565, 0.134738, 0.312011, 0.213685,
 0.291854, 0.204992, 0.267951, 0.235204,
 0.242104, 0.182035, 0.280406, 0.295455,
  0.19765, 0.274315,  0.24589, 0.282145,
 0.250798,  0.19831, 0.240352,  0.31054}
{0.179792, 0.324861, 0.278235, 0.217112,
  0.20073, 0.374334, 0.236813, 0.188123,
   0.2737, 0.322302, 0.164753, 0.239244,
 0.371075, 0.228116, 0.147655, 0.253154,
 0.320398, 0.318635, 0.152986, 0.207981,
 0.195867, 0.404625, 0.083897, 0.315611,
 0.229889, 0.307607, 0.107946, 0.354559,
 0.333146, 0.265055, 0.102598, 0.299201} 


1 5.014662434908396
{0.171349, 0.282481, 0.276333, 0.269837,
 0.222169, 0.255112, 0.237859,  0.28486,
 0.302756, 0.231887,    0.206, 0.259357,
 0.329079, 0.139037, 0.314417, 0.217467,
 0.296137, 0.205601, 0.260006, 0.238256,
 0.253812, 0.185568, 0.255006, 0.305615,
 0.198981, 0.267318, 0.251026, 0.282674,
   0.2063, 0.178998, 0.286119, 0.328583}
{0.222002, 0.340953, 0.252751, 0.184294,
 0.206375, 0.384822, 0.223328, 0.185474,
  0.27294,  0.32188, 0.168158, 0.237022,
  0.32418, 0.284298, 0.155994, 0.235528,
 0.329056, 0.282845, 0.167547, 0.220552,
 0.213603, 0.264987, 0.244837, 0.276574,
 0.315576, 0.228464, 0.148516, 0.307444,
 0.322081, 0.281428, 0.106496, 0.289995} 


1 4.243886883248506
{0.171543,   0.2809, 0.276591, 0.270967,
 0.222001, 0.255722, 0.238387, 0.283889,
 0.308899, 0.229022, 0.205426, 0.256653,
 0.322371, 0.138545, 0.315046, 0.224038,
 0.294315, 0.210414, 0.255637, 0.239634,
 0.266446, 0.192681, 0.259302, 0.281571,
 0.191213, 0.269252,  0.24671, 0.292824,
  0.20208, 0.225828, 0.269594, 0.302499}
{0.337953, 0.373387, 0.144684, 0.143977,
 0.204164, 0.389463, 0.214937, 0.191436,
 0.269028, 0.324653, 0.167406, 0.238913,
 0.270805, 0.357635, 0.165813, 0.205747,
 0.315797, 0.337596, 0.182092, 0.164515,
 0.232694, 0.343364, 0.166943, 0.256998,
 0.276325, 0.239836, 0.104682, 0.379157,
 0.308848, 0.265487, 0.158094,  0.26757} 


1 3.793587270827549
{0.170337, 0.281204, 0.274887, 0.273571,
 0.225095, 0.255642, 0.242928, 0.276335,
 0.299453, 0.234533, 0.206579, 0.259436,
 0.334793, 0.138904, 0.305155, 0.221147,
 0.296371, 0.208148, 0.255338, 0.240143,
 0.258522, 0.184834, 0.264649, 0.291994,
 0.189263, 0.259322, 0.256552, 0.294863,
 0.274728, 0.222059, 0.226626, 0.276587}
{0.202195, 0.330983, 0.284309, 0.182512,
 0.207329, 0.376636, 0.220772, 0.195263,
 0.272767, 0.317807, 0.173284, 0.236141,
 0.329591, 0.237462, 0.205022, 0.227924,
 0.260467, 0.404124, 0.176875, 0.158535,
 0.223948, 0.374359, 0.150083, 0.251611,
 0.278927, 0.273242,  0.12519, 0.322641,
  0.28779, 0.285371, 0.174894, 0.251946} 


1 4.1065012286280895
{0.169246,  0.27668, 0.278251, 0.275824,
  0.22517, 0.255837, 0.243029, 0.275964,
 0.299776, 0.233264, 0.203745, 0.263214,
 0.353744, 0.142943, 0.291977, 0.211336,
 0.295663, 0.207229, 0.257103, 0.240004,
 0.244427, 0.192858, 0.275933, 0.286782,
 0.188057, 0.264709, 0.261507, 0.285727,
  0.21838, 0.287988, 0.191133,   0.3025}
{0.245327,  0.33843,  0.25858, 0.157663,
 0.204556, 0.366815, 0.215975, 0.212654,
 0.269408, 0.323409, 0.175207, 0.231975,
 0.275056, 0.351178, 0.179004, 0.194762,
 0.245646, 0.399967, 0.179235, 0.175152,
 0.265039, 0.337375,  0.18669, 0.210895,
 0.253487, 0.265108, 0.167636, 0.313768,
 0.291287,  0.20422, 0.220749, 0.283744} 


1 4.196645885293881
{ 0.16684, 0.279619, 0.281334, 0.272207,
 0.226654, 0.256482, 0.239602, 0.277263,
 0.304597, 0.224311, 0.208473, 0.262618,
 0.369001, 0.135946, 0.280494, 0.214559,
 0.297096, 0.206824, 0.256919, 0.239161,
 0.221818, 0.212743, 0.283697, 0.281743,
 0.188207, 0.260201,  0.25913, 0.292463,
 0.155809, 0.273643, 0.278402, 0.292147}
{0.192783, 0.273226, 0.217133, 0.316858,
 0.198542, 0.369894, 0.215075,  0.21649,
 0.269902, 0.329706, 0.169888, 0.230504,
 0.224976, 0.421634, 0.165436, 0.187954,
 0.246745, 0.396293, 0.173918, 0.183044,
 0.225153, 0.361979, 0.155453, 0.257415,
 0.267047, 0.230092, 0.221276, 0.281585,
 0.287751, 0.231165, 0.194074,  0.28701} 


1 4.006302637673974
{0.166048, 0.278581,  0.27864, 0.276731,
  0.22814, 0.255408, 0.243546, 0.272906,
 0.306004, 0.223308, 0.208807, 0.261881,
 0.378164, 0.139774, 0.260383,  0.22168,
 0.299345, 0.202589, 0.261263, 0.236803,
 0.219786, 0.216361, 0.280756, 0.283097,
 0.184002,  0.26325,  0.26217, 0.290578,
 0.186436, 0.247019, 0.250451, 0.316094}
{0.197092, 0.475635,  0.21742, 0.109853,
 0.192717, 0.394301,  0.20159, 0.211391,
  0.26537, 0.329349, 0.178833, 0.226449,
  0.28415, 0.350618, 0.154638, 0.210595,
 0.197569, 0.415552, 0.191927, 0.194951,
 0.177921, 0.391498, 0.151111,  0.27947,
  0.21657, 0.311925, 0.214147, 0.257358,
 0.300596,  0.23098, 0.180375,  0.28805} 


1 5.230689373544787
{0.165726, 0.278467, 0.279578, 0.276229,
 0.227479, 0.255566, 0.244038, 0.272916,
 0.306335, 0.221886, 0.210303, 0.261476,
  0.36819, 0.137211, 0.251416, 0.243183,
 0.301964, 0.200395, 0.259496, 0.238146,
 0.221998, 0.219692,  0.27876,  0.27955,
 0.197106,  0.26074, 0.262872, 0.279282,
 0.181494, 0.253952, 0.170164,  0.39439}
{0.289285, 0.219398,  0.25457, 0.236747,
 0.175303, 0.397875,   0.1917, 0.235122,
 0.263444, 0.327525, 0.169997, 0.239034,
 0.187137,  0.39125,  0.18946, 0.232153,
 0.190927, 0.418348,   0.1947, 0.196025,
 0.198779, 0.433566, 0.113618, 0.254037,
 0.206934,   0.3298, 0.175669, 0.287597,
 0.306499, 0.219966, 0.188017, 0.285518} 


1 6.176734246667811
{  0.1664, 0.278514,   0.2791, 0.275987,
 0.228656,  0.25703, 0.241855, 0.272459,
 0.307633,  0.22035, 0.208791, 0.263226,
 0.367096, 0.149492, 0.248708, 0.234705,
 0.299666, 0.203958, 0.258192, 0.238184,
 0.219275, 0.227056, 0.272408, 0.281261,
 0.200543, 0.259859, 0.260249, 0.279349,
 0.157177, 0.277342, 0.181168, 0.384314}
{0.145645, 0.379872, 0.294223, 0.180261,
 0.180515, 0.384983, 0.205814, 0.228688,
 0.266022,  0.32846, 0.164997, 0.240521,
 0.176869, 0.546464, 0.105527,  0.17114,
 0.196907, 0.368777, 0.165764, 0.268552,
 0.189593,  0.31871, 0.202116, 0.289582,
 0.214196, 0.314341, 0.226894, 0.244569,
 0.216916,  0.25775, 0.228887, 0.296447} 


1 4.82376294621792
{0.167023, 0.278355, 0.278733, 0.275889,
  0.22722, 0.257213, 0.241045, 0.274522,
 0.308183, 0.219825, 0.210118, 0.261874,
 0.369268, 0.145702, 0.260936, 0.224093,
  0.30091, 0.203651, 0.261577, 0.233862,
 0.220543, 0.245806, 0.254384, 0.279266,
 0.205929, 0.254929, 0.261163, 0.277979,
 0.138814, 0.204511, 0.220866, 0.435809}
{0.134257, 0.335272,  0.31282, 0.217651,
 0.186794, 0.366525,  0.22266,  0.22402,
 0.262175, 0.326187, 0.170725, 0.240912,
 0.261909, 0.271278,  0.16247, 0.304344,
 0.216482, 0.397126, 0.170389, 0.216002,
 0.222355, 0.393567, 0.170543, 0.213534,
 0.214749, 0.304211, 0.160993, 0.320047,
 0.242849, 0.249514, 0.221618, 0.286018} 


1 4.4303306438906604
{0.166603, 0.281041, 0.282034, 0.270321,
 0.226059, 0.256227, 0.243554, 0.274161,
  0.30957,  0.22053, 0.211508, 0.258392,
  0.33666, 0.151116, 0.278844,  0.23338,
 0.308492, 0.201945, 0.262298, 0.227265,
 0.224934, 0.244425, 0.245955, 0.284686,
  0.21466,   0.2499, 0.252601, 0.282839,
 0.167265, 0.255965, 0.177483, 0.399286}
{0.215077, 0.259634, 0.235936, 0.289353,
 0.187227, 0.354378,  0.22421, 0.234185,
 0.260133, 0.329234,  0.16941, 0.241222,
 0.257347, 0.445304, 0.132232, 0.165117,
 0.238142, 0.396347, 0.162781,  0.20273,
 0.201609, 0.468379,  0.14005, 0.189962,
    0.204,  0.28114,  0.20291, 0.311949,
 0.280081, 0.247367, 0.220557, 0.251995} 


1 4.310879683858292
{0.165682, 0.279287, 0.284236, 0.270795,
 0.224102, 0.258869,  0.24319, 0.273839,
 0.314222, 0.214226, 0.210698, 0.260853,
 0.336774, 0.163306, 0.281483, 0.218437,
 0.312956, 0.203344, 0.257305, 0.226395,
 0.235076, 0.241026, 0.236898,    0.287,
  0.21243, 0.242653, 0.250133, 0.294784,
 0.190058, 0.280408, 0.160928, 0.368606}
{0.181092, 0.362245, 0.239227, 0.217436,
 0.191493, 0.359339, 0.231326, 0.217842,
 0.258833, 0.336693, 0.172935, 0.231539,
 0.378909, 0.239571, 0.129091, 0.252429,
 0.194037, 0.415843, 0.161203, 0.228917,
 0.235777,  0.39682, 0.144955, 0.222448,
 0.308685, 0.264252, 0.188053,  0.23901,
 0.275869, 0.287788, 0.208857, 0.227487} 


1 4.6173121356856965
{0.168048, 0.279581, 0.280906, 0.271465,
 0.224682, 0.260891, 0.241175, 0.273252,
 0.312826, 0.213601, 0.214109, 0.259465,
 0.348427, 0.163355, 0.259722, 0.228497,
 0.319113, 0.199163,  0.25401, 0.227714,
 0.236854, 0.252826, 0.244874, 0.265446,
 0.211157, 0.237304,  0.24548, 0.306059,
 0.147457, 0.396527, 0.187233, 0.268784}
{0.178032, 0.419587, 0.170391,  0.23199,
 0.200516, 0.358105, 0.232433, 0.208945,
 0.260502, 0.329922, 0.173884, 0.235692,
 0.241172, 0.260209, 0.205965, 0.292653,
 0.194951, 0.396087,  0.17368, 0.235281,
  0.21252, 0.397124, 0.200672, 0.189684,
 0.252313, 0.263966, 0.200731, 0.282989,
 0.238541, 0.281975, 0.229537, 0.249947} 


1 5.523015549327349
{0.168103, 0.282608, 0.280958, 0.268331,
 0.223058, 0.261148, 0.241445, 0.274349,
 0.306213, 0.215401, 0.217321, 0.261064,
 0.326964,  0.15884, 0.249137, 0.265058,
 0.320895, 0.200829, 0.249812, 0.228464,
 0.242632, 0.240923, 0.256949, 0.259496,
 0.215349, 0.234641, 0.245929, 0.304081,
