oportet : 1529 documents
 0.252165,  0.25463, 0.273653, 0.219552,
 0.168062, 0.293238, 0.330418, 0.208282,
 0.140949, 0.155767,  0.49864, 0.204644,
 0.197317, 0.080469, 0.646818, 0.075397}
{0.124892, 0.116903, 0.472551, 0.285655,
 0.164223, 0.113455, 0.401873, 0.320449,
 0.131861, 0.349027, 0.206993, 0.312119,
 0.043816,  0.18361, 0.362864, 0.409709,
 0.098536, 0.166183,  0.41572,  0.31956,
  0.15315, 0.217858, 0.504273, 0.124719,
 0.203414,  0.42335, 0.292561, 0.080676,
 0.110863, 0.228472, 0.363369, 0.297296} 


1 16.670916726444148
{ 0.22114, 0.227663, 0.267763, 0.283434,
 0.199724, 0.239776, 0.274904, 0.285596,
 0.242025,  0.26453, 0.274723, 0.218722,
 0.250332, 0.287646, 0.298073, 0.163949,
 0.251967, 0.257639, 0.268069, 0.222325,
 0.168836, 0.292498,  0.32948, 0.209185,
 0.135861, 0.185209, 0.476526, 0.202404,
 0.164172, 0.111061, 0.589524, 0.135243}
{0.102481, 0.143234, 0.521653, 0.232633,
 0.175057, 0.105015, 0.439315, 0.280613,
 0.149082, 0.334172, 0.216809, 0.299937,
 0.137548, 0.285158, 0.363707, 0.213587,
 0.088732, 0.181096,   0.4367, 0.293472,
 0.200886, 0.209501, 0.482035, 0.107578,
 0.202988,    0.158, 0.474995, 0.164017,
 0.110663, 0.231339, 0.381749, 0.276248} 


1 11.611281487395544
{0.211618, 0.229648,   0.2761, 0.282634,
 0.189467,  0.22603, 0.263312,  0.32119,
 0.240115, 0.270615,  0.27284,  0.21643,
 0.246892, 0.376465, 0.182119, 0.194524,
 0.253888, 0.257217,  0.26499, 0.223905,
 0.175314, 0.276327, 0.344532, 0.203827,
 0.130055, 0.165738, 0.435611, 0.268596,
 0.165573, 0.107099, 0.574085, 0.153242}
{0.211016, 0.066462,  0.28758, 0.434941,
 0.158199, 0.114668, 0.401748, 0.325384,
 0.141244, 0.339618, 0.222691, 0.296448,
 0.132738, 0.216461, 0.349347, 0.301454,
 0.114005, 0.185326, 0.422733, 0.277937,
 0.204176, 0.185847, 0.449627, 0.160351,
 0.262884, 0.168582,  0.38487, 0.183664,
 0.115747, 0.230866, 0.379582, 0.273804} 


1 13.389532966373567
{0.213391, 0.227464, 0.278588, 0.280557,
 0.183214, 0.228156,  0.26416, 0.324471,
  0.24431, 0.267852, 0.270571, 0.217267,
 0.260299, 0.368976,  0.20366, 0.167066,
 0.253017, 0.254476, 0.266311, 0.226196,
 0.166724, 0.270601, 0.349633, 0.213042,
 0.114804, 0.187767, 0.475935, 0.221494,
 0.155403, 0.141647, 0.600367, 0.102583}
{0.063434, 0.045033, 0.203465, 0.688068,
 0.149374, 0.118928, 0.410215, 0.321483,
 0.134999, 0.331507, 0.218207, 0.315287,
 0.093577, 0.236593, 0.329512, 0.340319,
 0.139312, 0.161965, 0.402438, 0.296284,
 0.200281, 0.159824, 0.473463, 0.166431,
 0.298819, 0.107009, 0.342782, 0.251389,
 0.120307, 0.241902, 0.351971,  0.28582} 


1 15.078529253515399
{0.210794, 0.226862, 0.279385, 0.282959,
  0.17496, 0.233319, 0.266915, 0.324806,
 0.239338, 0.279248, 0.260911, 0.220504,
 0.229332, 0.148461, 0.199198, 0.423009,
 0.254011, 0.256117, 0.267933,  0.22194,
  0.16514, 0.271598, 0.354465, 0.208797,
 0.115166, 0.174611,  0.46715, 0.243072,
 0.194136, 0.180539, 0.448863, 0.176462}
{0.077425, 0.175331, 0.487535, 0.259709,
 0.144699, 0.148371, 0.408211, 0.298718,
 0.146592,  0.32384, 0.210983, 0.318586,
 0.097917, 0.374433, 0.238237, 0.289412,
 0.150263, 0.137689, 0.414526, 0.297522,
 0.181466, 0.168445, 0.461539,  0.18855,
  0.38911, 0.069998, 0.366788, 0.174104,
 0.112798, 0.256228, 0.355665, 0.275309} 


1 12.743905238724064
{0.214856, 0.221864, 0.278447, 0.284833,
 0.171687, 0.232058, 0.273018, 0.323237,
 0.234849, 0.274246, 0.263663, 0.227242,
 0.204113,  0.21541, 0.178499, 0.401978,
 0.255963, 0.263055, 0.266276, 0.214706,
 0.163311, 0.271585, 0.357762, 0.207342,
 0.134176, 0.166595, 0.419633, 0.279596,
 0.252783, 0.173001, 0.311171, 0.263045}
{0.120435, 0.115949, 0.466312, 0.297304,
 0.139883, 0.135119, 0.405299, 0.319699,
 0.138821, 0.330454, 0.210603, 0.320122,
 0.105039, 0.289346,   0.3203, 0.285315,
 0.144697, 0.132525, 0.410138, 0.312641,
 0.143466, 0.144113, 0.454315, 0.258107,
 0.278699, 0.089953, 0.414435, 0.216913,
 0.130075, 0.247562, 0.370248, 0.252114} 


1 11.511983133767382
{0.212007, 0.219679, 0.282845, 0.285469,
 0.173178, 0.232622, 0.277576, 0.316624,
  0.23047, 0.274045, 0.264412, 0.231072,
 0.201655, 0.196047, 0.225787, 0.376511,
 0.253712,  0.26487, 0.261675, 0.219743,
 0.161226, 0.280956, 0.365029, 0.192789,
 0.159829, 0.184573, 0.409947,  0.24565,
 0.215239, 0.176779, 0.302001, 0.305981}
{0.190993, 0.165935, 0.511719, 0.131353,
 0.135999, 0.135297, 0.398835, 0.329869,
 0.150401, 0.309666, 0.236685, 0.303248,
 0.149228, 0.192823, 0.326509, 0.331441,
 0.147833, 0.136551, 0.429559, 0.286057,
 0.161566, 0.145368, 0.437146, 0.255921,
 0.226876, 0.174726, 0.425822, 0.172575,
 0.127366, 0.248424, 0.372429, 0.251781} 


1 9.210751641982194
{0.210007,  0.21876, 0.284089, 0.287144,
 0.169616, 0.238502, 0.287458, 0.304423,
 0.231146, 0.274329, 0.260949, 0.233576,
 0.195386, 0.242373, 0.183148, 0.379093,
 0.256677, 0.264166, 0.262239, 0.216919,
   0.1668, 0.275428, 0.356004, 0.201768,
 0.184697, 0.182566,  0.39417, 0.238567,
 0.214257, 0.168779, 0.384598, 0.232366}
{0.152689, 0.130819, 0.358172, 0.358319,
 0.135775, 0.133355, 0.402972, 0.327898,
 0.159961, 0.303414, 0.233625, 0.303001,
 0.113787, 0.167269, 0.350524, 0.368419,
 0.148909, 0.141622, 0.412179,  0.29729,
 0.193971, 0.112961, 0.419328, 0.273741,
 0.116902,  0.16493,  0.50881, 0.209358,
 0.121781, 0.268319, 0.363485, 0.246415} 


1 9.266929159539096
{0.209797, 0.222768, 0.282966, 0.284469,
 0.154787,  0.24774,  0.28999, 0.307482,
 0.233039, 0.279072, 0.257456, 0.230433,
 0.173964, 0.213391, 0.266333, 0.346312,
 0.264625, 0.261117, 0.262941, 0.211317,
 0.182545, 0.246705, 0.368956, 0.201794,
 0.181902, 0.195923, 0.379119, 0.243056,
 0.167227, 0.217889, 0.539223, 0.075661}
{0.142982, 0.223843,  0.41501, 0.218165,
 0.128663, 0.135444, 0.370492, 0.365401,
 0.165908, 0.284015, 0.240713, 0.309364,
 0.076997, 0.249592, 0.332256, 0.341154,
 0.161184, 0.088288, 0.420114, 0.330414,
 0.196646, 0.117792, 0.449312,  0.23625,
 0.180353, 0.161619, 0.352319,  0.30571,
 0.122182, 0.265963, 0.363292, 0.248563} 


1 7.796840913464175
{0.207791, 0.222379, 0.285841, 0.283988,
 0.153265, 0.251668, 0.291696, 0.303371,
 0.228566,  0.28183, 0.265399, 0.224205,
 0.143055, 0.320033, 0.225518, 0.311395,
   0.2645, 0.263143, 0.263166, 0.209191,
  0.21134, 0.261386, 0.302406, 0.224867,
 0.201659, 0.217183, 0.376559, 0.204599,
 0.210488, 0.262559, 0.411494,  0.11546}
{0.121703, 0.095072, 0.527611, 0.255614,
 0.148928, 0.140189, 0.363394, 0.347489,
 0.158376, 0.278058, 0.257485, 0.306081,
 0.175912, 0.230435, 0.325281, 0.268372,
 0.172959, 0.103472, 0.394355, 0.329214,
 0.230392, 0.117031, 0.441071, 0.211505,
 0.156963, 0.150392, 0.392483, 0.300161,
  0.12469, 0.272701, 0.370599, 0.232011} 


1 5.95655166743719
{ 0.20374, 0.223171, 0.284425, 0.288664,
  0.15378,  0.25051, 0.290933, 0.304776,
  0.23306,  0.27894, 0.266038, 0.221962,
 0.153873, 0.283918, 0.213948, 0.348262,
 0.263122, 0.261579,  0.26383, 0.211468,
 0.212025, 0.261676, 0.300812, 0.225488,
 0.211841,  0.21799, 0.354202, 0.215967,
 0.265333, 0.209262, 0.384346, 0.141059}
{0.181696, 0.162273, 0.225031,    0.431,
 0.157232, 0.124064, 0.362842, 0.355861,
 0.137375,  0.26652, 0.308432, 0.287672,
 0.165429, 0.212273, 0.322428, 0.299871,
 0.164101, 0.113975, 0.371687, 0.350237,
 0.136894, 0.132108, 0.427317, 0.303682,
  0.10765, 0.163595, 0.441186, 0.287569,
   0.1305, 0.246804, 0.386251, 0.236445} 


1 4.6715179052868585
{0.206663, 0.220399, 0.282981, 0.289957,
 0.153863, 0.250436, 0.294264, 0.301437,
 0.231992, 0.275274,  0.26775, 0.224984,
 0.170045, 0.294298, 0.257341, 0.278315,
 0.269937, 0.255298, 0.270124, 0.204641,
 0.205585, 0.257175,  0.32702,  0.21022,
 0.221887, 0.213242, 0.344019, 0.220851,
 0.275552, 0.239167, 0.359058, 0.126222}
{0.224247, 0.205244,  0.33647, 0.234039,
 0.159273,  0.13406, 0.364956, 0.341711,
 0.149753, 0.248287, 0.271796, 0.330163,
  0.15217, 0.218338,  0.26538, 0.364112,
 0.134066,   0.1511, 0.359996, 0.354838,
 0.124451, 0.161889, 0.430488, 0.283171,
 0.135251, 0.256965, 0.362317, 0.245467,
 0.128346,  0.24484,  0.38827, 0.238544} 


1 4.87799983968944
{0.208213,   0.2225, 0.281454, 0.287833,
 0.153974, 0.246692, 0.293346, 0.305988,
 0.228015, 0.275233, 0.271342, 0.225409,
 0.192174, 0.293818, 0.218843, 0.295165,
 0.268259, 0.251885, 0.277258, 0.202598,
  0.21862, 0.242677, 0.324959, 0.213744,
  0.21753, 0.208743, 0.316465, 0.257261,
 0.268827, 0.218062, 0.363193, 0.149918}
{0.085535,  0.23951, 0.426477, 0.248478,
 0.141606,  0.14323, 0.366951, 0.348213,
 0.150803, 0.238796, 0.271783, 0.338618,
 0.096689, 0.255203, 0.323165, 0.324943,
 0.140657,  0.14639, 0.355148, 0.357805,
 0.110991, 0.156734, 0.449204,  0.28307,
  0.10738, 0.210796, 0.475041, 0.206783,
 0.115152, 0.254761, 0.396756,  0.23333} 


1 3.794604672415485
{0.204808, 0.224911, 0.285416, 0.284866,
 0.154738, 0.240107, 0.295864, 0.309292,
 0.233653, 0.272287, 0.271118, 0.222942,
 0.205719, 0.302057, 0.241784,  0.25044,
 0.268232, 0.259245, 0.272899, 0.199624,
 0.213881, 0.233622, 0.333301, 0.219196,
 0.289134, 0.200144, 0.250422,   0.2603,
  0.23017, 0.240297, 0.406105, 0.123428}
{0.118372, 0.143784, 0.354287, 0.383556,
 0.142698,  0.14344, 0.394762, 0.319101,
 0.135192, 0.232396,  0.24662, 0.385791,
 0.114251,  0.15502, 0.319364, 0.411365,
 0.162293, 0.126768, 0.357261, 0.353678,
 0.125579, 0.161205, 0.362255, 0.350962,
 0.198698, 0.168298, 0.399565, 0.233439,
 0.126003, 0.250357,  0.42747, 0.196171} 


1 4.1345308996484835
{0.203832, 0.224402,  0.28557, 0.286196,
 0.146107, 0.234151, 0.300369, 0.319374,
 0.238159, 0.265448, 0.273111, 0.223282,
 0.228154, 0.251505,  0.27467,  0.24567,
  0.27074, 0.259862, 0.273526, 0.195871,
 0.203176, 0.233205, 0.343042, 0.220577,
 0.291399, 0.195487, 0.248256, 0.264858,
 0.303275, 0.264367, 0.265936, 0.166423}
{0.159257, 0.091523, 0.331692, 0.417529,
 0.149428, 0.139472, 0.410944, 0.300157,
 0.115077, 0.257894, 0.264495, 0.362535,
 0.151631,  0.18657, 0.251497, 0.410303,
 0.154414, 0.148096, 0.352273, 0.345217,
  0.17143, 0.161085, 0.353385, 0.314101,
 0.154667, 0.170304, 0.412235, 0.262795,
  0.11091,   0.2197, 0.497502, 0.171888} 


1 4.324032674199347
{0.204573, 0.225471, 0.280484, 0.289472,
  0.15524, 0.224148,  0.31605, 0.304561,
 0.234983, 0.287989, 0.257488,  0.21954,
 0.298426, 0.221084, 0.259215, 0.221275,
 0.272107,  0.25308, 0.278015, 0.196798,
 0.195372, 0.223818, 0.328391, 0.252419,
 0.283741, 0.207305, 0.247226, 0.261728,
 0.214308, 0.293833, 0.298385, 0.193474}
{0.235995, 0.114049, 0.447669, 0.202287,
  0.14091, 0.150063, 0.408795, 0.300232,
 0.117999, 0.257548, 0.264958, 0.359494,
 0.137913, 0.250991, 0.232517, 0.378579,
 0.149302, 0.150964,  0.35143, 0.348304,
 0.160026, 0.136709, 0.390959, 0.312306,
 0.180699, 0.168537,  0.48945, 0.161315,
 0.114118,  0.22129, 0.493416, 0.171177} 


1 5.076814883904131
{0.205532, 0.220633, 0.282662, 0.291173,
 0.155431, 0.222141, 0.312284, 0.310144,
 0.236333, 0.288415, 0.251383,  0.22387,
 0.280266,  0.22546, 0.263211, 0.231063,
  0.27417, 0.252253,  0.27608, 0.197497,
 0.210197, 0.222699, 0.321372, 0.245732,
 0.263744, 0.202795, 0.258879, 0.274582,
  0.22215, 0.320724,  0.19634, 0.260785}
{0.082027, 0.086267, 0.317166,  0.51454,
 0.130609, 0.152178, 0.418616, 0.298597,
 0.113021, 0.295387, 0.255561, 0.336031,
 0.159599, 0.157645, 0.306204, 0.376552,
 0.132879, 0.139472, 0.395487, 0.332161,
 0.160886, 0.121591, 0.420361, 0.297162,
 0.187657, 0.203305, 0.414552, 0.194486,
 0.115663, 0.219476, 0.492246, 0.172616} 


1 4.662595831635523
{0.205155, 0.216537, 0.285578,  0.29273,
 0.149221, 0.223198, 0.316552,  0.31103,
 0.237388, 0.286133, 0.250284, 0.226195,
 0.276263, 0.279661,  0.18902, 0.255055,
 0.273496, 0.250442, 0.278177, 0.197884,
 0.225447, 0.221979, 0.296999, 0.255576,
 0.253223, 0.204755,  0.26511, 0.276912,
  0.21675, 0.310528, 0.220772,  0.25195}
{0.093924, 0.131565, 0.330707, 0.443804,
 0.146546, 0.112524, 0.416735, 0.324195,
 0.112087, 0.280974, 0.284496, 0.322443,
 0.128051, 0.219784, 0.311973, 0.340192,
 0.136697,  0.14531, 0.388039, 0.329955,
 0.197191, 0.117828,  0.44508, 0.239901,
 0.154948,  0.16536, 0.431623, 0.248069,
 0.115482, 0.219669, 0.494074, 0.170775} 


1 4.09998508222506
{0.202187, 0.216989, 0.289343, 0.291481,
 0.147132, 0.232244, 0.317844,  0.30278,
 0.237992, 0.289113, 0.247914,  0.22498,
 0.304087,  0.28308, 0.188658, 0.224175,
 0.275023,  0.25581, 0.271416,  0.19775,
 0.205153, 0.222382, 0.300596, 0.271869,
 0.264116, 0.217008, 0.244814, 0.274063,
 0.271079, 0.259116, 0.195726, 0.274079}
{0.127925, 0.068013, 0.396448, 0.407614,
 0.140057, 0.103411, 0.453829, 0.302703,
  0.11311, 0.289152, 0.288947, 0.308791,
 0.188688, 0.178298, 0.357042, 0.275971,
 0.184377, 0.145238, 0.353278, 0.317107,
 0.182347, 0.168986, 0.375331, 0.273337,
 0.132466, 0.209771, 0.495896, 0.161867,
 0.114474, 0.225269, 0.490037, 0.170219} 


1 5.373854051330249
{0.210158, 0.211666, 0.288032, 0.290144,
  0.13755, 0.238118, 0.313003, 0.311329,
 0.237949, 0.290574, 0.249214, 0.222263,
  0.27985, 0.289019, 0.214198, 0.216932,
 0.271466, 0.262232,  0.26954, 0.196762,
 0.214061, 0.227734, 0.306906, 0.251299,
 0.255033, 0.269611, 0.224289, 0.251067,
  0.29039,  0.22008, 0.194499, 0.295031}
{0.236627, 0.145372, 0.374127, 0.243875,
 0.142368, 0.136202, 0.410973, 0.310457,
 0.117054,  0.28436, 0.269634, 0.328952,
 0.110244,  0.17951, 0.289625,  0.42062,
 0.214815, 0.142318, 0.362639, 0.280229,
 0.175226, 0.187416, 0.373831, 0.263527,
 0.154538, 0.261603, 0.362851, 0.221007,
 0.111384, 0.228208, 0.500368,  0.16004} 


1 4.826864319663596
{0.209735, 0.212664, 0.290344, 0.287258,
 0.137761, 0.236445, 0.311472, 0.314322,
 0.235509, 0.283652, 0.257291, 0.223547,
 0.280814, 0.187582, 0.219832, 0.311772,
 0.272466, 0.268694,  0.26811, 0.190729,
 0.209823, 0.232793, 0.306646, 0.250739,
 0.279766, 0.270046, 0.224868,  0.22532,
 0.284229,  0.25276, 0.221711,   0.2413}
{0.148664, 0.097613, 0.285104, 0.468618,
 0.169675, 0.131984, 0.393151,  0.30519,
 0.119023,  0.30502, 0.270217,  0.30574,
 0.084722, 0.312759, 0.282386, 0.320132,
 0.187435, 0.139519, 0.376538, 0.296508,
 0.180264, 0.246578, 0.374667, 0.198492,
 0.151187, 0.270042, 0.402223, 0.176548,
 0.131445, 0.215831, 0.499872, 0.152852} 


1 5.526728372748266
{0.210954, 0.210397, 0.290708, 0.287941,
 0.138537, 0.239009, 0.308802, 0.313653,
 0.233282,  0.28682, 0.252829, 0.227068,
 0.189171, 0.279386, 0.273349, 0.258094,
 0.272891, 0.266449, 0.271031, 0.189629,
 0.214024, 0.232411, 0.303979, 0.249586,
  0.29358, 0.274996, 0.233688, 0.197736,
 0.242403, 0.264744, 0.362372, 0.130481}
{0.103427, 0.070908, 0.363303, 0.462362,
  0.15764, 0.140634, 0.415249, 0.286477,
  0.11929, 0.304394, 0.274579, 0.301736,
 0.110433, 0.289022, 0.357636, 0.242909,
 0.183394, 0.134207, 0.407607, 0.274792,
 0.130698, 0.248672, 0.407037, 0.213593,
 0.113195, 0.257978, 0.487271, 0.141556,
 0.126033, 0.211621, 0.488239, 0.174107} 


1 5.712305845130796
{0.212839, 0.206473, 0.289285, 0.291403,
 0.137816, 0.225309, 0.311351, 0.325525,
 0.219549, 0.292749, 0.258121, 0.229581,
 0.238543, 0.234412,  0.28884, 0.238205,
 0.269249, 0.266153, 0.274982, 0.189616,
 0.213433, 0.240153, 0.303139, 0.243275,
 0.319103, 0.203834, 0.260146, 0.216917,
 0.171037,  0.24847,  0.23815, 0.342343}
{0.103281,   0.1556, 0.556518, 0.184602,
  0.13921, 0.141808, 0.474101, 0.244881,
 0.144356, 0.262233, 0.267198, 0.326213,
 0.166171, 0.146653, 0.378999, 0.308177,
 0.172203, 0.132859, 0.421062, 0.273876,
 0.138425, 0.206026, 0.433771, 0.221779,
 0.133723, 0.189516, 0.471347, 0.205414,
 0.128575, 0.212713, 0.504721, 0.153992} 


1 3.51028227571886
{0.216066, 0.205727, 0.287951, 0.290256,
 0.125863, 0.228102, 0.316167, 0.329868,
 0.220704, 0.283938, 0.270294, 0.225064,
 0.267015,  0.25632, 0.297438, 0.179227,
 0.268258, 0.266696, 0.274396,  0.19065,
 0.205599, 0.243962,  0.29562, 0.254818,
 0.282619, 0.187089, 0.278834, 0.251458,
 0.167456, 0.273625, 0.241029,  0.31789}
{0.133675, 0.210963, 0.460569, 0.194792,
  0.10648, 0.196184, 0.459857, 0.237479,
 0.136926, 0.293913, 0.278677, 0.290485,
 0.133078, 0.216738, 0.468854, 0.181329,
 0.175654, 0.131193, 0.439356, 0.253797,
 0.135352, 0.221768,   0.4175, 0.225379,
  0.14978, 0.162952, 0.488133, 0.199135,
 0.125866, 0.208658, 0.508191, 0.157284} 


1 3.2771138924128507
{0.216726, 0.201155, 0.282801, 0.299318,
 0.128473, 0.225463, 0.307097, 0.338967,
 0.223163, 0.280737, 0.271129, 0.224971,
 0.238114, 0.306159, 0.265202, 0.190525,
 0.267747, 0.264535, 0.280963, 0.186755,
 0.213674,   0.2432, 0.293942, 0.249184,
  0.25181, 0.190818, 0.280786, 0.276586,
 0.234139, 0.266209, 0.230501, 0.269151}
{0.096419, 0.233287, 0.441253, 0.229041,
 0.108157, 0.197306, 0.458945, 0.235591,
 0.135796, 0.297601, 0.276928, 0.289675,
 0.214505, 0.199275, 0.264617, 0.321603,
 0.140785, 0.150129, 0.460859, 0.248227,
 0.149392, 0.196391, 0.465725, 0.188492,
 0.138691, 0.187453, 0.503032, 0.170823,
 0.131146, 0.213149, 0.493148, 0.162557} 


1 3.220733401749866
{0.221593, 0.197647, 0.282317, 0.298443,
 0.128947, 0.229378, 0.306059, 0.335616,
 0.218769, 0.284731, 0.274818, 0.221682,
 0.289591, 0.302341, 0.215323, 0.192745,
 0.267203,   0.2611, 0.279938, 0.191759,
 0.213435, 0.241213, 0.285267, 0.260085,
 0.277517, 0.201678, 0.241027, 0.279779,
 0.254965, 0.267818, 0.281494, 0.195724}
{0.122501, 0.198976, 0.348825, 0.329698,
 0.107656, 0.173311, 0.472494, 0.246539,
 0.133604, 0.297454, 0.274071, 0.294871,
 0.141528, 0.206056, 0.364151, 0.288265,
 0.130808, 0.130182, 0.478039, 0.260971,
  0.12238, 0.196619, 0.481287, 0.199715,
 0.129441, 0.176358, 0.457624, 0.236577,
 0.130516, 0.224594, 0.467297, 0.177594} 


1 2.8454844485734787
{ 0.22122, 0.198846, 0.282973, 0.296962,
 0.129968, 0.230156,  0.30616, 0.333717,
 0.213078, 0.286854,  0.27231, 0.227758,
 0.201767, 0.306674, 0.242015, 0.249543,
 0.265955, 0.266028, 0.273805, 0.194212,
 0.209044, 0.246709, 0.285857,  0.25839,
 0.282765, 0.201376, 0.231862, 0.283997,
 0.234034, 0.244295, 0.285731,  0.23594}
{0.077568, 0.243425, 0.465191, 0.213816,
  0.09794, 0.232762, 0.442511, 0.226787,
 0.134901, 0.308306, 0.279605, 0.277187,
  0.13054, 0.245214, 0.392933, 0.231313,
 0.130882, 0.140896, 0.478389, 0.249834,
 0.133379, 0.170785, 0.485738, 0.210098,
 0.116007, 0.219845, 0.452739, 0.211409,
 0.129538, 0.220989, 0.462147, 0.187325} 


1 2.6552115235672513
{0.220705, 0.199491, 0.282884,  0.29692,
 0.141037, 0.236767, 0.293704, 0.328493,
 0.202219, 0.285597,   0.2745, 0.237684,
 0.293947, 0.274873, 0.206049, 0.225132,
  0.26602, 0.268458, 0.272527, 0.192995,
 0.205917, 0.245412, 0.291276, 0.257395,
 0.270921, 0.203395, 0.237301, 0.288383,
 0.217358, 0.202341, 0.361603, 0.218698}
{0.097787, 0.344395,  0.32513, 0.232688,
 0.095861,   0.2359, 0.410701, 0.257539,
  0.13613, 0.319888, 0.274819, 0.269163,
 0.147229, 0.243821, 0.392284, 0.216666,
 0.144404, 0.123448, 0.466574, 0.265574,
 0.124046,  0.17479, 0.488946, 0.212217,
 0.133087, 0.189807, 0.523058, 0.154048,
 0.126811, 0.213073, 0.471809, 0.188306} 


1 3.203514770058573
{0.221925, 0.202013, 0.274316, 0.301747,
 0.133328, 0.234918, 0.307528, 0.324226,
 0.201653, 0.287788, 0.276777, 0.233782,
  0.34168, 0.184456, 0.231119, 0.242745,
 0.243856, 0.273816, 0.282146, 0.200182,
 0.209074, 0.247589, 0.288636, 0.254701,
 0.245734, 0.194237, 0.251341, 0.308687,
 0.267838, 0.180941,  0.28787,  0.26335}
{0.107747, 0.207362, 0.315999, 0.368893,
 0.105146, 0.259827, 0.394367, 0.240661,
 0.134693, 0.313185, 0.278946, 0.273176,
 0.099819,  0.15677, 0.456475, 0.286936,
 0.154257, 0.115957, 0.465613, 0.264174,
 0.136451, 0.200839, 0.480959,  0.18175,
 0.183087, 0.160026, 0.471412, 0.185475,
 0.146333, 0.201113, 0.450129, 0.202425} 


1 3.691057171989583
{ 0.21991, 0.196028, 0.279306, 0.304756,
 0.133214, 0.233198, 0.308904, 0.324683,
 0.198246, 0.294116, 0.268582, 0.239055,
 0.278723,  0.18082, 0.260452, 0.280005,
 0.242332,  0.27358, 0.285759, 0.198329,
 0.209581, 0.245634, 0.287933, 0.256852,
  0.22791, 0.229304, 0.245552, 0.297234,
 0.191428, 0.232683, 0.278549, 0.297341}
{0.066334, 0.113416, 0.627679, 0.192571,
 0.089075, 0.256409, 0.427553, 0.226962,
 0.099367, 0.315237, 0.293376,  0.29202,
 0.149617, 0.267376, 0.329446, 0.253561,
 0.144055, 0.127123, 0.426373, 0.302449,
 0.122899, 0.141123, 0.521495, 0.214482,
 0.153504, 0.204652, 0.495207, 0.146638,
 0.145715, 0.202659, 0.459145,  0.19248} 


1 3.673428529653388
{0.216074, 0.201887, 0.280129,  0.30191,
 0.135366,  0.23375, 0.307351, 0.323533,
 0.199767, 0.288183, 0.271533, 0.240517,
 0.246563, 0.252918, 0.255292, 0.245227,
 0.242341, 0.271329,  0.28332, 0.203009,
 0.207972,  0.21308, 0.301859, 0.277089,
