templum : 1331 documents
{0.196192, 0.147324, 0.424506, 0.231978,
  0.22951, 0.221836, 0.331507, 0.217147,
 0.201494, 0.181378, 0.377899,  0.23923,
 0.222808, 0.113417, 0.223586, 0.440189,
 0.176893, 0.164179, 0.277643, 0.381285,
 0.216959, 0.147875, 0.336201, 0.298965,
 0.262102,  0.19705, 0.358039,  0.18281,
 0.299341, 0.223199, 0.343329,  0.13413} 


1 5.03458240469271
{0.276604,  0.25921, 0.208549, 0.255637,
 0.284905, 0.229386, 0.275998, 0.209711,
 0.290387, 0.251735, 0.260082, 0.197796,
  0.23649,  0.22899, 0.289982, 0.244537,
 0.171368, 0.232337, 0.219062, 0.377234,
   0.1585,  0.21772, 0.289246, 0.334535,
 0.157125, 0.276363, 0.268744, 0.297769,
 0.135169, 0.260598, 0.259024, 0.345209}
{0.231321, 0.182582, 0.223859, 0.362239,
 0.255959, 0.225485, 0.318122, 0.200434,
 0.198882, 0.174769, 0.372749,   0.2536,
 0.155531, 0.182402,  0.33907, 0.322997,
 0.136088, 0.135085, 0.249437,  0.47939,
 0.178176, 0.225861, 0.319813,  0.27615,
  0.22363, 0.220535, 0.395561, 0.160274,
 0.309998, 0.203255, 0.352884, 0.133863} 


1 5.379950183340122
{0.271928, 0.256493,  0.20714,  0.26444,
 0.283265, 0.232719, 0.277001, 0.207016,
 0.294803, 0.252637, 0.251981, 0.200579,
 0.217374, 0.225588,   0.3003, 0.256738,
 0.171146, 0.235592, 0.209495, 0.383766,
  0.17061, 0.234421, 0.283192, 0.311777,
 0.156021, 0.233337, 0.279768, 0.330873,
 0.190772, 0.239135, 0.272842, 0.297251}
{0.167155,  0.22875, 0.433191, 0.170904,
 0.255224, 0.244163, 0.302857, 0.197756,
 0.202451, 0.186229, 0.377952, 0.233368,
 0.155982, 0.120943, 0.358343, 0.364732,
 0.156078, 0.137129, 0.235554, 0.471239,
 0.148197, 0.216689, 0.381518, 0.253596,
 0.178524, 0.164817, 0.506783, 0.149877,
 0.300657, 0.197175, 0.371936, 0.130232} 


1 5.423198074499417
{0.276372, 0.254246, 0.208118, 0.261264,
 0.287385, 0.227731, 0.277415, 0.207469,
 0.284779, 0.258441, 0.255176, 0.201604,
  0.20104, 0.209697, 0.331265, 0.257999,
 0.176055, 0.239692, 0.208337, 0.375915,
 0.166869, 0.231019, 0.284401, 0.317711,
 0.154849, 0.215583, 0.291939,  0.33763,
 0.182666, 0.172256, 0.265842, 0.379236}
{0.344379, 0.148995, 0.274631, 0.231994,
  0.26768, 0.238127, 0.284111, 0.210082,
 0.200264, 0.188906, 0.382577, 0.228253,
 0.179808, 0.182755,  0.28675, 0.350687,
 0.138821, 0.157749, 0.191577, 0.511853,
 0.250311, 0.156742, 0.392413, 0.200534,
 0.198872, 0.220533, 0.409475, 0.171119,
 0.313727, 0.172488, 0.381693, 0.132093} 


1 5.98192660094029
{0.273309, 0.256254, 0.207229, 0.263208,
  0.28448, 0.225359, 0.275397, 0.214764,
 0.279985, 0.256295, 0.251336, 0.212383,
 0.218927, 0.185916, 0.352961, 0.242197,
 0.168611, 0.239191, 0.210238,  0.38196,
 0.158081, 0.235934, 0.274369, 0.331616,
 0.161751, 0.216179, 0.289665, 0.332406,
 0.160817, 0.262547,  0.18684, 0.389797}
{0.207868, 0.248779, 0.320607, 0.222746,
 0.272876, 0.244484, 0.280138, 0.202502,
 0.221776, 0.199955, 0.345174, 0.233095,
 0.207941, 0.189719, 0.313235, 0.289105,
 0.171851, 0.167421, 0.201843, 0.458884,
 0.257347, 0.239501, 0.207805, 0.295347,
 0.237043, 0.298659, 0.246274, 0.218024,
 0.317155, 0.165647, 0.383768, 0.133431} 


1 4.603153371165618
{ 0.27585,  0.24923, 0.207229, 0.267691,
  0.28356, 0.224512,  0.27365, 0.218278,
  0.27273, 0.279147, 0.241404, 0.206719,
 0.192179, 0.196064, 0.311306, 0.300452,
 0.158578, 0.243921, 0.214055, 0.383447,
 0.155902, 0.209732, 0.273137, 0.361229,
 0.170223, 0.210053, 0.284894,  0.33483,
 0.098527, 0.316617, 0.205168, 0.379688}
{0.254183, 0.207478, 0.366614, 0.171726,
 0.267188, 0.257257, 0.274752, 0.200803,
 0.224013, 0.178088, 0.343871, 0.254028,
  0.13098, 0.182108, 0.257692,  0.42922,
 0.145983, 0.235467,  0.20877, 0.409781,
 0.268887, 0.212715,  0.20826, 0.310138,
  0.29779, 0.253071, 0.293406, 0.155733,
 0.300495, 0.169079, 0.390824, 0.139602} 


1 6.098130113683956
{0.270505, 0.255043, 0.209012, 0.265439,
 0.282971,  0.22667, 0.271473, 0.218885,
 0.273411, 0.274635, 0.243736, 0.208217,
   0.1846, 0.202385, 0.285234, 0.327781,
 0.153358, 0.240963, 0.208769,  0.39691,
  0.15351, 0.196589, 0.302917, 0.346984,
 0.175872, 0.207913, 0.300883, 0.315332,
 0.209219, 0.083901, 0.406657, 0.300223}
{0.100153, 0.317222, 0.212691, 0.369934,
 0.243567, 0.260134, 0.270001, 0.226298,
 0.233392, 0.177969, 0.347477, 0.241162,
 0.133473, 0.153907, 0.227985, 0.484635,
 0.154547, 0.182285, 0.147816, 0.515352,
 0.172445, 0.273624, 0.239406, 0.314525,
 0.162734, 0.108303, 0.470493,  0.25847,
 0.303501, 0.170338, 0.380997, 0.145165} 


1 9.36414826849482
{0.270455, 0.255408, 0.210707,  0.26343,
 0.276832, 0.233378, 0.272365, 0.217425,
 0.273227, 0.268876, 0.248741, 0.209156,
 0.193378, 0.210005, 0.239002, 0.357615,
 0.156129,  0.23693, 0.208185, 0.398757,
 0.152241, 0.182091, 0.314419, 0.351249,
 0.186188, 0.207661, 0.289892, 0.316259,
 0.164827, 0.116358, 0.247125, 0.471691}
{ 0.15805, 0.153879,   0.2596,  0.42847,
 0.245475, 0.252266, 0.274573, 0.227686,
 0.254206, 0.173482, 0.337587, 0.234725,
 0.261773,  0.25083, 0.274113, 0.213283,
 0.084379, 0.154983, 0.264299, 0.496339,
 0.208636, 0.322694, 0.197023, 0.271648,
  0.16166, 0.199779, 0.538982, 0.099579,
 0.309485, 0.159601, 0.395301, 0.135613} 


1 8.023500222322541
{0.273521,  0.24974, 0.206415, 0.270323,
 0.276391,  0.23344, 0.272725, 0.217444,
 0.272992, 0.273852, 0.244465, 0.208691,
 0.270613, 0.171912, 0.203577, 0.353898,
 0.161151, 0.236033, 0.211929, 0.390886,
 0.156573, 0.152618, 0.326868, 0.363941,
 0.175558, 0.199164, 0.309707, 0.315571,
 0.233023, 0.228165, 0.248217, 0.290595}
{0.170854, 0.391659, 0.242373, 0.195114,
 0.237353,  0.25045, 0.277619, 0.234577,
 0.234906, 0.183608, 0.347514, 0.233972,
 0.150023, 0.158967,  0.27911, 0.411901,
 0.135222, 0.177842, 0.270105, 0.416831,
 0.151114, 0.399988, 0.283942, 0.164956,
 0.175901, 0.375387, 0.350412,   0.0983,
 0.321877, 0.145051, 0.400999, 0.132072} 


1 7.568937887833172
{0.274689, 0.250221, 0.204238, 0.270852,
 0.285852, 0.235323, 0.268276, 0.210549,
 0.275495, 0.274869, 0.241402, 0.208234,
 0.284532, 0.220904, 0.239534, 0.255029,
 0.163143, 0.240448, 0.215207, 0.381202,
   0.1766, 0.152688, 0.351849, 0.318863,
 0.184785, 0.206461, 0.311974,  0.29678,
 0.147381, 0.131413, 0.362735, 0.358471}
{ 0.25586, 0.209277, 0.300979, 0.233884,
 0.223548, 0.246643, 0.302918, 0.226891,
 0.235955, 0.176877, 0.353062, 0.234106,
 0.175176, 0.220758, 0.289801, 0.314265,
 0.066669,  0.25652, 0.298558, 0.378253,
 0.102651, 0.288097, 0.295983, 0.313269,
 0.249423, 0.140257,  0.37169,  0.23863,
  0.34463, 0.138811, 0.390068, 0.126491} 


1 6.99316149784541
{0.266247, 0.252285, 0.206403, 0.275065,
 0.285414, 0.241877, 0.273708, 0.199001,
 0.282358,  0.27547, 0.243605, 0.198568,
 0.257224, 0.224223, 0.227835, 0.290718,
 0.163279, 0.239339, 0.202799, 0.394583,
 0.152571, 0.195486, 0.334187, 0.317756,
 0.178706, 0.201813, 0.309206, 0.310275,
 0.160401,  0.16005, 0.387255, 0.292294}
{0.108969, 0.164916, 0.341707, 0.384408,
 0.221662, 0.241129, 0.300023, 0.237186,
  0.23615, 0.181688, 0.351656, 0.230506,
 0.167694, 0.226186, 0.344313, 0.261807,
 0.113056, 0.246417, 0.192981, 0.447546,
 0.171955, 0.289966, 0.217797, 0.320281,
 0.293019, 0.165147, 0.387446, 0.154387,
 0.349881, 0.141466, 0.382014, 0.126639} 


1 6.292905124835211
{0.269906, 0.244189,  0.20987, 0.276035,
 0.279807, 0.246541, 0.279518, 0.194134,
 0.284767,  0.27789, 0.242976, 0.194368,
 0.266961, 0.222802, 0.214964, 0.295273,
 0.174921, 0.232889, 0.206646, 0.385544,
 0.153874, 0.201756, 0.336738, 0.307631,
  0.18922, 0.196741, 0.314597, 0.299442,
  0.16666,  0.14624, 0.354083, 0.333017}
{0.188291, 0.383498, 0.236448, 0.191763,
 0.228263, 0.237014, 0.298636, 0.236087,
 0.257942, 0.187469, 0.349028, 0.205562,
 0.166008, 0.248258, 0.302184,  0.28355,
 0.120554, 0.223881, 0.237738, 0.417827,
 0.224746, 0.268099, 0.223973, 0.283182,
 0.255732, 0.238987, 0.335302, 0.169979,
 0.342539, 0.150615, 0.376143, 0.130702} 


1 5.799448376572407
{0.271005, 0.243994, 0.209253, 0.275747,
 0.278097, 0.236135, 0.293841, 0.191927,
 0.300011, 0.266862, 0.243201, 0.189927,
 0.259556, 0.195344, 0.216391, 0.328709,
 0.186342, 0.214431, 0.210682, 0.388545,
 0.208772, 0.192472, 0.299058, 0.299698,
 0.181323, 0.195298,  0.33138, 0.291999,
 0.203568, 0.099447, 0.170497, 0.526489}
{0.421935,  0.08186, 0.204587, 0.291619,
 0.287067, 0.202074, 0.294524, 0.216335,
 0.261554, 0.185613, 0.349353,  0.20348,
 0.199372, 0.320685, 0.224746, 0.255198,
 0.148523, 0.181481, 0.264751, 0.405245,
 0.175068, 0.204319, 0.261786, 0.358826,
 0.188433, 0.237015,   0.3787, 0.195852,
 0.332016, 0.142309, 0.372872, 0.152803} 


1 6.812312615428501
{0.280013, 0.233393,  0.21201, 0.274584,
 0.271235,  0.23777, 0.292729, 0.198266,
 0.307562,  0.26156, 0.241985, 0.188893,
 0.277962, 0.205986, 0.233756, 0.282296,
 0.176511, 0.215146, 0.205263,  0.40308,
 0.193049, 0.196843, 0.321603, 0.288505,
 0.172665, 0.199611, 0.317852, 0.309872,
 0.136604, 0.309086, 0.110195, 0.444115}
{ 0.38529, 0.237622, 0.183982, 0.193106,
 0.321883, 0.196771, 0.276255, 0.205091,
 0.237404, 0.202039, 0.355881, 0.204676,
 0.296489, 0.163098, 0.255922, 0.284491,
 0.156212, 0.186844, 0.173762, 0.483182,
  0.24465, 0.145728, 0.363293,  0.24633,
 0.275465, 0.192444, 0.335285, 0.196806,
 0.326404, 0.152855, 0.349612, 0.171129} 


1 5.858035816331193
{0.288952, 0.225803, 0.212082, 0.273163,
 0.271771, 0.237495,  0.29226, 0.198474,
 0.306899, 0.261961, 0.241827, 0.189313,
 0.244187, 0.214974, 0.255571, 0.285268,
 0.186647, 0.215038,  0.21204, 0.386276,
 0.242259, 0.185583, 0.284506, 0.287653,
 0.167277, 0.195167, 0.339137, 0.298419,
 0.254188, 0.285757,  0.22452, 0.235536}
{0.323305, 0.245845, 0.206727, 0.224123,
 0.353881, 0.181658, 0.233091,  0.23137,
 0.237651, 0.208877, 0.345173, 0.208299,
 0.257206, 0.217394, 0.239974, 0.285426,
   0.1828, 0.185861, 0.190592, 0.440748,
 0.215228, 0.173579, 0.228125, 0.383069,
 0.300393, 0.198495, 0.279193, 0.221919,
  0.32465, 0.146607, 0.348004, 0.180738} 


1 4.228215191756399
{0.287237, 0.227477, 0.218984, 0.266302,
  0.27228,  0.23804,   0.2923,  0.19738,
 0.304135, 0.263865, 0.242452, 0.189549,
  0.22975, 0.246392,  0.18361, 0.340248,
 0.185469, 0.227894, 0.207781, 0.378855,
 0.256073, 0.182222, 0.243786, 0.317919,
 0.159152, 0.229665, 0.327928, 0.283254,
  0.22817, 0.322538, 0.227179, 0.222113}
{ 0.18287, 0.207791, 0.342708, 0.266631,
 0.391026, 0.191519, 0.238715, 0.178739,
 0.235778, 0.223531, 0.343326, 0.197365,
 0.184958, 0.284733,  0.24628, 0.284029,
 0.173051, 0.174115, 0.208426, 0.444408,
 0.200639, 0.161983, 0.224113, 0.413265,
 0.289228, 0.140782, 0.286133, 0.283857,
 0.334068, 0.155837, 0.339341, 0.170753} 


1 4.5396889118839585
{0.285433,  0.22874, 0.212636, 0.273191,
 0.272904, 0.229932, 0.299036, 0.198127,
 0.296417, 0.266095, 0.248346, 0.189142,
 0.242087, 0.219755, 0.198605, 0.339552,
  0.18155,  0.23695, 0.191611, 0.389889,
 0.231345, 0.168447, 0.239032, 0.361176,
 0.163219, 0.221143, 0.338769, 0.276869,
 0.175635,  0.28911, 0.298391, 0.236865}
{0.184413, 0.173925, 0.268064, 0.373598,
 0.384707, 0.199113, 0.250828, 0.165352,
 0.241217, 0.221625,  0.34359, 0.193568,
 0.200413, 0.199791, 0.287092, 0.312705,
 0.143197, 0.172161, 0.233224, 0.451419,
 0.157597, 0.226267, 0.309771, 0.306365,
 0.193745, 0.212963,  0.39071, 0.202582,
 0.362854,  0.14997, 0.322394, 0.164781} 


1 4.778674969029644
{0.278961,  0.22715, 0.217138, 0.276751,
 0.265525, 0.238483, 0.297087, 0.198905,
 0.298399, 0.259312, 0.254731, 0.187558,
 0.219276,   0.2587, 0.233779, 0.288245,
  0.18218, 0.237243, 0.192565, 0.388011,
 0.246746, 0.163467,  0.23323, 0.356558,
 0.179498, 0.221985, 0.323993, 0.274524,
   0.1292, 0.164324, 0.331791, 0.374685}
{0.448624, 0.188102, 0.236115, 0.127159,
 0.385486, 0.198526, 0.260231, 0.155757,
 0.242235, 0.228585, 0.343431, 0.185749,
 0.163999, 0.154069, 0.296849, 0.385083,
 0.141516, 0.198285, 0.171363, 0.488835,
 0.200605,  0.18083, 0.354306, 0.264259,
 0.285925, 0.122984,  0.39995, 0.191141,
 0.368302, 0.145031, 0.320153, 0.166514} 


1 6.672296259164319
{0.282327, 0.222193, 0.213826, 0.281653,
 0.272759, 0.237901, 0.291788, 0.197552,
 0.298274, 0.257302, 0.254777, 0.189647,
 0.267929, 0.193452, 0.231875, 0.306745,
  0.19261, 0.230391, 0.189947, 0.387052,
 0.235952, 0.220784, 0.224117, 0.319147,
 0.191479, 0.211372, 0.322614, 0.274536,
  0.12594,  0.14087, 0.289735, 0.443455}
{ 0.46928,  0.14436, 0.210842, 0.175517,
 0.405322,  0.19096, 0.241225, 0.162493,
 0.264698, 0.206385, 0.327694, 0.201223,
 0.161679, 0.218615, 0.219613, 0.400093,
 0.144955, 0.140294, 0.265051,   0.4497,
  0.26352, 0.200848, 0.311848, 0.223784,
 0.289063, 0.178776, 0.257815, 0.274346,
 0.364196, 0.138476, 0.327287, 0.170041} 


1 5.4787405757125915
{0.280294, 0.230013, 0.209365, 0.280328,
 0.275513, 0.235664, 0.290948, 0.197875,
 0.290643, 0.258852, 0.261934, 0.188572,
 0.284848, 0.224092, 0.240951, 0.250109,
 0.200313, 0.232198, 0.200251, 0.367239,
  0.22579, 0.251965, 0.218807, 0.303439,
 0.207561, 0.209127, 0.307424, 0.275888,
 0.205424, 0.197725, 0.257506, 0.339345}
{0.212241, 0.156606, 0.439839, 0.191314,
 0.392824, 0.193451, 0.237915,  0.17581,
 0.294445, 0.186404, 0.326254, 0.192897,
 0.184402,  0.14706, 0.347127, 0.321411,
 0.189313, 0.157284, 0.206487, 0.446916,
 0.184554, 0.166554, 0.412763, 0.236128,
 0.273259, 0.206649, 0.339822,  0.18027,
 0.362694, 0.133339, 0.334961, 0.169006} 


1 4.18759805830246
{0.286495, 0.222339, 0.210485, 0.280681,
 0.277797, 0.234084, 0.289881, 0.198238,
 0.291189, 0.257309, 0.261121, 0.190381,
 0.231565, 0.186802, 0.301964, 0.279669,
 0.199528, 0.234567, 0.203656, 0.362249,
 0.225517, 0.227362, 0.228629, 0.318493,
 0.219509, 0.194101, 0.310637, 0.275753,
 0.374528, 0.073189, 0.274018, 0.278265}
{0.265192, 0.128402, 0.440645, 0.165761,
 0.393056, 0.186958, 0.246416,  0.17357,
 0.294719, 0.190184, 0.312496, 0.202601,
 0.287927, 0.114777, 0.341606, 0.255691,
 0.219776,  0.13597, 0.232546, 0.411707,
 0.265633, 0.116776, 0.356989, 0.260602,
 0.243551,  0.13869, 0.364983, 0.252776,
  0.35047, 0.126247, 0.342563,  0.18072} 


1 5.284598060764432
{ 0.29267, 0.221497, 0.201177, 0.284656,
 0.292654, 0.228012, 0.287399, 0.191935,
 0.288672, 0.258545,  0.26318, 0.189602,
 0.241201, 0.333339, 0.213455, 0.212005,
 0.195352, 0.231461, 0.205302, 0.367885,
 0.225981, 0.224726, 0.236087, 0.313207,
 0.218722, 0.196754, 0.312365,  0.27216,
  0.19647, 0.178672, 0.430116, 0.194742}
{0.266406, 0.236172, 0.339256, 0.158166,
 0.333251, 0.206706, 0.281722, 0.178321,
 0.264862, 0.182698, 0.306284, 0.246155,
 0.208066, 0.178994, 0.221955, 0.390985,
 0.194179, 0.154759, 0.277541, 0.373521,
 0.182495, 0.098051, 0.497354, 0.222101,
 0.267646, 0.132638, 0.417297, 0.182419,
 0.335166, 0.123572, 0.353121, 0.188141} 


1 4.563350756294103
{0.287451, 0.224395, 0.198512, 0.289642,
  0.29166, 0.231974, 0.287643, 0.188722,
 0.285447, 0.256321, 0.257981, 0.200251,
 0.284879, 0.235983,  0.19889, 0.280247,
 0.194524, 0.230165, 0.207355, 0.367957,
 0.203324,  0.20997,  0.22154, 0.365166,
 0.242086, 0.192261, 0.298453,   0.2672,
 0.332938, 0.147497, 0.256476,  0.26309}
{0.344421, 0.242471, 0.195091, 0.218017,
 0.321562, 0.217687, 0.272084, 0.188668,
 0.244415, 0.186215, 0.310281, 0.259089,
 0.209582, 0.201768, 0.308141, 0.280508,
 0.170644, 0.147424, 0.296233, 0.385699,
 0.207823,  0.11854, 0.395055, 0.278582,
 0.206553, 0.126339, 0.398969, 0.268138,
 0.333763, 0.125951, 0.349174, 0.191112} 


1 4.15537566031518
{ 0.28694, 0.225402, 0.198995, 0.288662,
 0.287996, 0.234943, 0.289389, 0.187673,
 0.287119, 0.253421, 0.256549, 0.202911,
 0.290374, 0.233327, 0.197242, 0.279058,
  0.19775, 0.224348, 0.207366, 0.370536,
 0.211393, 0.173116, 0.242996, 0.372495,
  0.22369, 0.189462, 0.310025, 0.276824,
 0.246309, 0.117499,  0.34368, 0.292513}
{0.333968, 0.223847, 0.212132, 0.230052,
 0.297517, 0.214553, 0.305739,  0.18219,
 0.242635, 0.210002, 0.307215, 0.240147,
 0.180967, 0.172124, 0.297316, 0.349593,
 0.176388, 0.149124, 0.305102, 0.369386,
 0.222816, 0.148849, 0.371172, 0.257163,
  0.18993, 0.143232,  0.48044, 0.186399,
 0.330239, 0.122556, 0.344911, 0.202294} 


1 4.3888868237735315
{ 0.28837, 0.212093, 0.196344, 0.303192,
 0.291209, 0.229886, 0.289683, 0.189222,
 0.287255, 0.253495, 0.255709, 0.203542,
  0.31013, 0.204234, 0.189618, 0.296018,
 0.195882, 0.226946, 0.209671, 0.367501,
 0.215645, 0.159352, 0.243593,  0.38141,
 0.193796, 0.193814, 0.331007, 0.281383,
 0.210974, 0.197037, 0.262029,  0.32996}
{0.439655, 0.152726, 0.225871, 0.181749,
 0.284879, 0.210765, 0.312815, 0.191541,
 0.236477, 0.204768, 0.318646, 0.240108,
 0.212105,   0.1793, 0.276717, 0.331879,
 0.224295, 0.151538,  0.29318, 0.330987,
 0.206185, 0.197377, 0.304354, 0.292084,
 0.225342, 0.139687, 0.456778, 0.178193,
 0.334808, 0.127563, 0.365304, 0.172324} 


1 3.549279663104195
{ 0.28794, 0.214034, 0.194956,  0.30307,
 0.294048, 0.229261, 0.285703, 0.190988,
 0.283307, 0.250317, 0.253974, 0.212402,
 0.248412, 0.289958, 0.204301, 0.257329,
 0.195433, 0.226146, 0.208013, 0.370408,
 0.220284, 0.173135, 0.220711, 0.385871,
 0.199702, 0.194059, 0.334055, 0.272184,
 0.294663, 0.210307,  0.31136,  0.18367}
{0.419121, 0.146622, 0.240003, 0.194254,
 0.294092, 0.219922, 0.286579, 0.199408,
 0.236646, 0.228493, 0.311591, 0.223269,
 0.196309, 0.190195, 0.277121, 0.336376,
 0.230687, 0.187383, 0.219289, 0.362641,
 0.235457, 0.171156, 0.371509, 0.221878,
 0.282824, 0.169518, 0.341202, 0.206456,
 0.331391, 0.127242, 0.366747,  0.17462} 


1 3.4608290861450355
{0.289502, 0.214191, 0.195986, 0.300321,
 0.284855, 0.227194, 0.298834, 0.189118,
 0.276764, 0.254671, 0.257418, 0.211148,
 0.237924, 0.287007, 0.217413, 0.257656,
 0.206476, 0.221254, 0.204896, 0.367373,
  0.23587, 0.156466, 0.222456, 0.385208,
 0.200052, 0.218761, 0.323028, 0.258159,
 0.228125, 0.207509, 0.296734, 0.267633}
{0.323934, 0.196765, 0.310329, 0.168972,
  0.29182, 0.228555, 0.274462, 0.205163,
 0.244169, 0.221683, 0.323568,  0.21058,
 0.236116, 0.174646, 0.299818,  0.28942,
 0.237015, 0.146622, 0.245162, 0.371201,
 0.297735, 0.172397, 0.242276, 0.287592,
 0.358524, 0.117515, 0.247627, 0.276334,
 0.351921, 0.106575, 0.363698, 0.177806} 


1 3.214910297324233
{0.290298, 0.216503, 0.195931, 0.297268,
 0.283676,   0.2269, 0.300562, 0.188862,
 0.282268, 0.261101, 0.244222, 0.212409,
 0.251248, 0.249857, 0.255992, 0.242903,
 0.206378, 0.222955, 0.212359, 0.358309,
  0.23638,  0.15098, 0.215914, 0.396726,
 0.187787, 0.210409, 0.273484, 0.328321,
 0.199765, 0.159518, 0.252281, 0.388436}
{0.320605, 0.281176, 0.248704, 0.149515,
 0.279254, 0.223702, 0.278171, 0.218873,
 0.247514, 0.212617, 0.339853, 0.200016,
 0.247048, 0.207664, 0.264975, 0.280313,
 0.268119, 0.141848,   0.2008, 0.389234,
 0.334365,  0.12084, 0.243762, 0.301033,
  0.37541, 0.115944, 0.268887, 0.239759,
 0.343939, 0.107204, 0.370581, 0.178277} 


1 3.9586608903227845
{0.282722, 0.222298, 0.199893, 0.295087,
 0.283584, 0.226114, 0.298722,  0.19158,
 0.285243, 0.260971, 0.239288, 0.214498,
   0.2729, 0.262483, 0.221771, 0.242845,
 0.214048, 0.224002, 0.196319, 0.365632,
 0.241148, 0.156181, 0.221106, 0.381565,
 0.186959,  0.20483, 0.274428, 0.333782,
 0.107428, 0.130949, 0.269165, 0.492458}
{0.338834,  0.12113, 0.143299, 0.396737,
 0.277933, 0.225894, 0.277312, 0.218861,
 0.230635, 0.221525, 0.340625, 0.207216,
 0.189897, 0.160336, 0.249539, 0.400227,
 0.216948, 0.095681, 0.228127, 0.459244,
 0.350051, 0.155196, 0.199519, 0.295235,
 0.344335, 0.114348, 0.335018, 0.206299,
 0.339739, 0.104643, 0.383592, 0.172026} 


1 5.754583843086037
{0.295148, 0.218851,  0.19375, 0.292251,
  0.27933, 0.226355, 0.302398, 0.191917,
 0.288471, 0.260697, 0.233493, 0.217339,
 0.272295, 0.281955, 0.210095, 0.235655,
 0.195426, 0.228299, 0.206228, 0.370047,
 0.235999, 0.159444, 0.224049, 0.380508,
  0.17836, 0.197253, 0.268404, 0.355983,
 0.185519, 0.187589, 0.214729, 0.412162}
{0.278195, 0.297332,  0.19552, 0.228952,
 0.278647, 0.238202, 0.256322, 0.226829,
 0.226519, 0.199933, 0.350058,  0.22349,
 0.181466, 0.181403, 0.267711,  0.36942,
  0.19691, 0.135645, 0.256198, 0.411247,
 0.331734, 0.111287, 0.283636, 0.273344,
 0.438671, 0.150385, 0.218551, 0.192393,
 0.330613,  0.10504, 0.388522, 0.175825} 


1 5.551607858932457
{0.294961, 0.223789, 0.194383, 0.286867,
 0.279039, 0.224913, 0.302967, 0.193082,
 0.289698, 0.262136, 0.230206,  0.21796,
 0.281105, 0.285122, 0.199571, 0.234202,
 0.201635, 0.229907, 0.198317,  0.37014,
 0.211223, 0.177149, 0.247176, 0.364452,
 0.192096, 0.198817, 0.250842, 0.358245,
 0.288884, 0.149983, 0.228671, 0.332462}
{0.283155, 0.229782,  0.29789, 0.189173,
 0.271053, 0.208303, 0.272328, 0.248315,
 0.221713, 0.203296, 0.345345, 0.229647,
 0.231241,  0.13391, 0.233459,  0.40139,
 0.230178, 0.129198, 0.188506, 0.452118,
  0.26166, 0.181969, 0.294594, 0.261777,
 0.295037, 0.099313,   0.4328,  0.17285,
 0.327475, 0.098008, 0.388389, 0.186127} 


1 4.7340741558330075
{0.292086, 0.223464, 0.200248, 0.284201,
 0.275597, 0.229329, 0.303537, 0.191537,
 0.285012, 0.261013, 0.234435,  0.21954,
 0.303239, 0.270477,  0.20183, 0.224455,
 0.205721, 0.225228, 0.209492, 0.359559,
 0.180612, 0.154451, 0.297052, 0.367885,
 0.186381, 0.210505, 0.227424, 0.375689,
 0.245084, 0.262144, 0.179569, 0.313203}
{0.260563, 0.348151, 0.247769, 0.143517,
 0.270276,  0.21271, 0.267941, 0.249074,
 0.221792, 0.198781,  0.34515, 0.234278,
  0.33914, 0.158481, 0.184443, 0.317936,
 0.228538, 0.140129, 0.278059, 0.353274,
 0.270929, 0.169064, 0.277085, 0.282921,
 0.233659, 0.099165, 0.393258, 0.273919,
 0.337972, 0.089655, 0.392304, 0.180069} 


1 4.792925452332433
{0.289644, 0.230317, 0.195186, 0.284853,
 0.274504,  0.22828, 0.303174, 0.194043,
 0.285664, 0.262062, 0.234292, 0.217982,
 0.315282, 0.257787,  0.19037, 0.236561,
 0.224389, 0.215391, 0.200969,  0.35925,
 0.153842, 0.162254, 0.319217, 0.364687,
 0.187983, 0.211421, 0.228249, 0.372347,
 0.123547, 0.122834, 0.163105, 0.590514}
{0.460675, 0.095082, 0.231775, 0.212468,
  0.25137, 0.199008, 0.310232, 0.239389,
 0.226384, 0.207935, 0.345145, 0.220537,
 0.219162, 0.247285, 0.245358, 0.288195,
 0.172588, 0.204735, 0.267603, 0.355074,
 0.279392, 0.149305, 0.289783,  0.28152,
 0.388788,   0.1546,  0.27619, 0.180423,
 0.341204, 0.086932, 0.390067, 0.181797} 


1 5.751551697290698
{0.289875, 0.233612, 0.196101, 0.280412,
 0.271628, 0.227915, 0.306078, 0.194379,
 0.283172, 0.261816, 0.235553, 0.219458,
 0.312938, 0.255091, 0.171465, 0.260507,
 0.226596, 0.214625, 0.204145, 0.354635,
 0.150696, 0.162627,  0.32378, 0.362897,
 0.194271, 0.197105, 0.231309, 0.377316,
 0.212176, 0.138516, 0.219572, 0.429735}
{0.220824, 0.270765, 0.310847, 0.197563,
 0.255245, 0.200325,  0.30596,  0.23847,
 0.217108, 0.206435, 0.351275, 0.225183,
 0.236725, 0.216502, 0.213947, 0.332826,
 0.223889, 0.240132, 0.158098, 0.377881,
 0.286673, 0.167228,  0.19331, 0.352789,
 0.353111, 0.118147, 0.340158, 0.188584,
 0.367162, 0.094708,  0.38389,  0.15424} 


1 4.999054498419895
{0.284418,  0.23523, 0.199512, 0.280839,
 0.276764,  0.22755, 0.301563, 0.194123,
 0.274161, 0.256927, 0.234247, 0.234665,
 0.367506, 0.218914, 0.171694, 0.241887,
