salus : 1584 documents
{ 0.25295,  0.15009, 0.250801,  0.34616,
 0.262214,  0.13672, 0.312549, 0.288518,
 0.265706, 0.260461, 0.218747, 0.255085,
 0.270449, 0.191632, 0.390909, 0.147011,
 0.144105, 0.172965, 0.543553, 0.139377,
 0.224408, 0.233193, 0.377707, 0.164693,
 0.268561, 0.230749, 0.344094, 0.156595,
 0.263815,  0.25026, 0.269281, 0.216645} 


1 5.30593180443623
{0.222836, 0.245289, 0.346368, 0.185507,
 0.282999, 0.224247, 0.279844,  0.21291,
 0.259548, 0.206458, 0.306313,  0.22768,
 0.209439, 0.267719, 0.312187, 0.210655,
 0.312183, 0.247586, 0.213837, 0.226394,
 0.277429,   0.3872, 0.197348, 0.138023,
 0.186281, 0.281037, 0.290028, 0.242654,
 0.139017, 0.440749, 0.254675, 0.165559}
{0.280656, 0.186471, 0.138363, 0.394509,
 0.265916, 0.165138, 0.308708, 0.260239,
 0.242732, 0.261039,  0.22418, 0.272049,
 0.249672,  0.19425, 0.341257, 0.214821,
 0.158286, 0.170073,  0.51577, 0.155871,
 0.266605, 0.183382, 0.388692, 0.161321,
 0.240213, 0.210898, 0.302322, 0.246567,
 0.276929, 0.245049, 0.265885, 0.212137} 


1 5.46284889487759
{0.223131, 0.246731, 0.344144, 0.185994,
 0.283579, 0.221486, 0.290125,  0.20481,
 0.261858, 0.207136, 0.303768, 0.227239,
 0.214687, 0.277882, 0.293712, 0.213719,
 0.306814, 0.241711, 0.228904, 0.222571,
 0.292062, 0.361291, 0.196467,  0.15018,
  0.18397,  0.29757, 0.287584, 0.230876,
 0.170088, 0.435005, 0.237591, 0.157316}
{0.247837, 0.091547, 0.300865, 0.359751,
 0.268599, 0.163138, 0.294657, 0.273606,
 0.251496, 0.264728,  0.21386, 0.269916,
 0.206551, 0.167094, 0.365284, 0.261071,
   0.2109, 0.189473, 0.407629, 0.191997,
 0.257842, 0.264426, 0.290863,  0.18687,
 0.245562, 0.275655, 0.335416, 0.143366,
 0.281155,  0.23646, 0.271185,   0.2112} 


1 4.954258558530074
{0.226513, 0.246517, 0.342228, 0.184742,
 0.283072, 0.221633, 0.284202, 0.211094,
 0.248186, 0.213899, 0.302889, 0.235026,
 0.214494, 0.253486, 0.304508, 0.227513,
  0.30682, 0.242917, 0.230938, 0.219326,
  0.28431, 0.349291, 0.199686, 0.166713,
 0.188502, 0.302857, 0.293803, 0.214839,
 0.154395, 0.398602, 0.284086, 0.162917}
{0.438807, 0.179936, 0.169872, 0.211385,
 0.294338, 0.150926, 0.302206, 0.252529,
 0.252342, 0.268529, 0.202299,  0.27683,
 0.130842, 0.206553, 0.268301, 0.394304,
 0.198494, 0.200905, 0.435571,  0.16503,
 0.297833, 0.261543, 0.260167, 0.180457,
 0.254865, 0.347231, 0.260397, 0.137507,
 0.276824, 0.244953, 0.274338, 0.203885} 


1 5.1690861314180045
{0.237639, 0.244289, 0.335739, 0.182333,
 0.266102, 0.225337, 0.293856, 0.214705,
  0.24141, 0.207681, 0.310039, 0.240871,
  0.23086, 0.281643, 0.244063, 0.243434,
  0.30789, 0.246262, 0.224654, 0.221194,
 0.261297, 0.360199, 0.201817, 0.176687,
 0.190134, 0.309306, 0.280483, 0.220077,
 0.158121, 0.447694, 0.272635,  0.12155}
{0.345713, 0.179224, 0.263348, 0.211715,
 0.294727, 0.144371, 0.304267, 0.256635,
 0.250876, 0.267499, 0.204207, 0.277418,
 0.219022, 0.214793, 0.361432, 0.204753,
 0.203296, 0.213989, 0.440974, 0.141741,
 0.286228, 0.285427, 0.270062, 0.158283,
 0.220796, 0.338217, 0.333162, 0.107825,
   0.2771, 0.248114, 0.271644, 0.203141} 


1 5.22558622661509
{0.238822, 0.245441, 0.333862, 0.181875,
 0.266779, 0.234232, 0.297816, 0.201174,
 0.243733, 0.206661, 0.311326,  0.23828,
 0.257383, 0.249635, 0.248094, 0.244887,
 0.294829, 0.249699, 0.224771, 0.230702,
 0.261312, 0.363167, 0.214479, 0.161042,
 0.214547, 0.287672, 0.314401,  0.18338,
 0.196087, 0.377059, 0.297036, 0.129818}
{0.252535, 0.242639, 0.185053, 0.319773,
 0.301829, 0.150519, 0.286871, 0.260781,
  0.25078, 0.268486, 0.201337, 0.279397,
 0.168599, 0.254688, 0.284925, 0.291788,
 0.219785, 0.199732, 0.424074, 0.156409,
 0.250279, 0.298574, 0.293582, 0.157565,
 0.241734, 0.268625, 0.320874, 0.168767,
 0.286779, 0.245195, 0.286195, 0.181831} 


1 4.169024565671322
{0.237111, 0.245207, 0.336244, 0.181438,
 0.264954,  0.23756, 0.296359, 0.201127,
 0.240127, 0.209913, 0.307245, 0.242715,
 0.279753, 0.246638, 0.268218, 0.205391,
 0.299382,  0.24053, 0.228785, 0.231303,
 0.264014, 0.338326, 0.234855, 0.162806,
 0.227571, 0.281461, 0.297972, 0.192996,
 0.207779, 0.309026, 0.335894, 0.147302}
{ 0.16595,  0.13259,  0.23957,  0.46189,
 0.299162, 0.160456, 0.289701, 0.250681,
 0.250243, 0.268804, 0.200643,  0.28031,
 0.201522, 0.256855, 0.345113,  0.19651,
 0.206334, 0.206734,   0.4378, 0.149132,
 0.260233, 0.324258, 0.250267, 0.165243,
 0.285422, 0.213621, 0.289881, 0.211075,
 0.304119, 0.240451, 0.281263, 0.174168} 


1 4.380010835269219
{0.236988,  0.23944, 0.336395, 0.187177,
 0.248598, 0.243763,  0.29995, 0.207689,
 0.244199, 0.213843,  0.29513, 0.246829,
 0.292265, 0.240457, 0.277515, 0.189764,
  0.29705, 0.242883,  0.23077, 0.229297,
 0.290292, 0.324711,   0.2262, 0.158797,
 0.211792, 0.329316, 0.276984, 0.181908,
 0.165052, 0.403638, 0.223598, 0.207712}
{0.281461, 0.150332, 0.305446, 0.262761,
 0.266543, 0.179158, 0.303367, 0.250933,
 0.253832, 0.272441, 0.203091, 0.270636,
 0.374655, 0.180965, 0.248641, 0.195739,
  0.17218, 0.196873, 0.503983, 0.126964,
 0.299979, 0.306873, 0.239917, 0.153231,
 0.269022, 0.298141, 0.289684, 0.143153,
 0.304067,  0.24813, 0.274882, 0.172921} 


1 4.464891787928025
{0.236573, 0.232882, 0.339319, 0.191226,
 0.250207, 0.245066,   0.2954, 0.209328,
  0.24817, 0.213483, 0.286665, 0.251682,
 0.309291, 0.255662, 0.251407, 0.183639,
 0.295755, 0.239882, 0.237623, 0.226741,
 0.268748, 0.320103, 0.244018, 0.167131,
 0.212406, 0.324269, 0.280935,  0.18239,
 0.151681, 0.418134, 0.259077, 0.171109}
{0.337314, 0.181534, 0.186549, 0.294603,
 0.263935, 0.190589,  0.30811, 0.237366,
 0.259034,  0.27601, 0.208348, 0.256608,
 0.282122, 0.229482, 0.274466, 0.213931,
 0.203733, 0.173661, 0.494151, 0.128455,
 0.323925,  0.29672, 0.230614, 0.148742,
 0.289061, 0.294611, 0.251055, 0.165274,
 0.298306, 0.257756, 0.270047, 0.173891} 


1 3.6702009740441475
{0.237094, 0.232448, 0.337198,  0.19326,
 0.248963, 0.242146, 0.292147, 0.216744,
 0.258028, 0.207847, 0.284224, 0.249901,
 0.257974, 0.259219, 0.277594, 0.205214,
 0.301316, 0.236281, 0.238876, 0.223527,
 0.249612, 0.307951, 0.234077,  0.20836,
 0.235037, 0.317608,  0.27204, 0.175314,
 0.232726, 0.347815, 0.298491, 0.120968}
{0.298718,  0.12025, 0.336454, 0.244578,
 0.281874, 0.162893, 0.313292,  0.24194,
 0.257448, 0.273029, 0.204897, 0.264625,
 0.389874, 0.175664, 0.236171, 0.198291,
 0.202265, 0.199368, 0.476233, 0.122134,
  0.31386, 0.269763, 0.290423, 0.125953,
 0.352154, 0.273735, 0.254685, 0.119425,
 0.310571, 0.268906, 0.250596, 0.169926} 


1 4.598960045256876
{0.233115, 0.230312, 0.344312, 0.192261,
 0.255469, 0.248432, 0.294928, 0.201172,
 0.260897, 0.204527, 0.285498, 0.249078,
 0.274171, 0.241532, 0.248651, 0.235647,
 0.289486, 0.241377, 0.240318,  0.22882,
 0.285402, 0.316157, 0.185186, 0.213255,
 0.227876, 0.309486, 0.274907, 0.187731,
 0.263119, 0.403693, 0.165677, 0.167512}
{0.335963, 0.165794, 0.314485, 0.183758,
 0.281909, 0.162611, 0.330091, 0.225389,
 0.261453, 0.270485, 0.208768, 0.259295,
 0.207327, 0.265773, 0.301337, 0.225562,
 0.205998,    0.199, 0.478424, 0.116578,
 0.327797,  0.25982,  0.25542, 0.156964,
 0.244799, 0.269046, 0.229792, 0.256363,
 0.309328, 0.273227, 0.262821, 0.154624} 


1 4.460801231723907
{0.232771, 0.232857, 0.347479, 0.186893,
 0.241327, 0.246705, 0.311244, 0.200724,
 0.252303,  0.20668, 0.289155, 0.251862,
 0.282372, 0.251663, 0.226141, 0.239823,
 0.293917, 0.241307, 0.237552, 0.227224,
  0.26347, 0.343224, 0.207317, 0.185988,
 0.232801, 0.315431, 0.275906, 0.175862,
 0.274306, 0.401478, 0.162219, 0.161997}
{0.359983, 0.167897, 0.341971, 0.130149,
 0.291148,  0.14454, 0.336268, 0.228045,
 0.256807, 0.276844, 0.209241, 0.257108,
 0.261747, 0.227732, 0.338652, 0.171869,
 0.209754, 0.196019, 0.469288,  0.12494,
 0.379766, 0.166122, 0.295865, 0.158247,
 0.308262,  0.25364, 0.220054, 0.218044,
 0.303289, 0.269707, 0.257094,  0.16991} 


1 4.315430645138407
{0.236503,  0.23078, 0.343554, 0.189163,
 0.244536, 0.245352, 0.308049, 0.202063,
 0.248378, 0.210429, 0.288148, 0.253046,
 0.280936, 0.248005, 0.239223, 0.231836,
 0.286863, 0.250311, 0.238778, 0.224048,
  0.25349,  0.34682, 0.201439, 0.198251,
 0.263289, 0.310012, 0.252464, 0.174234,
 0.299159, 0.369473,  0.16654, 0.164829}
{0.429599, 0.098768, 0.242961, 0.228672,
 0.298907, 0.148314, 0.319581, 0.233198,
 0.240532, 0.281526, 0.222402, 0.255541,
 0.271081, 0.293692, 0.295371, 0.139856,
 0.207387, 0.199059, 0.466353, 0.127201,
 0.346691, 0.193485, 0.313674,  0.14615,
 0.364013,  0.12992, 0.269771, 0.236296,
 0.296495, 0.280288, 0.254205, 0.169012} 


1 4.660559348167246
{ 0.23372, 0.232477, 0.342408, 0.191395,
  0.25318, 0.255367, 0.292279, 0.199174,
 0.250509, 0.211868, 0.284066, 0.253557,
 0.281126, 0.244735, 0.230972, 0.243167,
 0.281412, 0.248707, 0.244343, 0.225538,
 0.230228, 0.328887, 0.194906, 0.245979,
 0.261564, 0.292193,  0.26503, 0.181213,
 0.387251, 0.336342, 0.163891, 0.112516}
{0.364304, 0.159707, 0.298042, 0.177946,
 0.283629, 0.141824, 0.314231, 0.260315,
 0.237897, 0.291523, 0.222718, 0.247862,
  0.33954, 0.329662, 0.215822, 0.114976,
  0.19346, 0.195017, 0.511547, 0.099976,
 0.317478,   0.1919, 0.348182,  0.14244,
 0.266449, 0.212787, 0.379819, 0.140945,
 0.296371, 0.276505, 0.255164,  0.17196} 


1 4.860397949160358
{0.235977, 0.229269, 0.341206, 0.193548,
  0.25025, 0.254124,  0.29693, 0.198696,
 0.247502, 0.209846, 0.293214, 0.249438,
 0.291248, 0.213471, 0.255401,  0.23988,
 0.278487, 0.253115, 0.250295, 0.218102,
 0.249949, 0.319029, 0.198547, 0.232474,
 0.248692, 0.312578, 0.249202, 0.189527,
 0.220298, 0.439233, 0.202535, 0.137935}
{0.452861, 0.115201, 0.208171, 0.223766,
 0.249549, 0.161532, 0.339066, 0.249853,
 0.243029, 0.295132, 0.208385, 0.253454,
 0.222299, 0.343709, 0.302196, 0.131796,
 0.193977, 0.223133, 0.462542, 0.120348,
 0.324863,   0.1977, 0.346933, 0.130504,
  0.38374, 0.276227, 0.219309, 0.120725,
 0.297664, 0.274488, 0.254584, 0.173263} 


1 5.597899971788232
{ 0.23467, 0.226365, 0.342059, 0.196906,
 0.253615, 0.252352, 0.296038, 0.197995,
 0.245088, 0.210671, 0.301487, 0.242754,
 0.274589, 0.248146, 0.235964, 0.241301,
 0.270765, 0.265328, 0.248967,  0.21494,
 0.249499,  0.32038, 0.197278, 0.232842,
 0.256785, 0.310129, 0.248674, 0.184413,
  0.23082, 0.468868, 0.183587, 0.116726}
{0.238573, 0.191733, 0.344437, 0.225257,
 0.242127,  0.18091, 0.334351, 0.242612,
 0.234313, 0.299425, 0.210587, 0.255674,
 0.122464,  0.24728, 0.491394, 0.138862,
 0.200176, 0.205108, 0.467653, 0.127063,
 0.344259, 0.202596, 0.344375, 0.108769,
 0.222126, 0.336089, 0.221394, 0.220391,
 0.285556, 0.282402, 0.260745, 0.171297} 


1 4.677838868463154
{0.230716, 0.221903, 0.342326, 0.205055,
 0.252904, 0.251418, 0.297734, 0.197944,
 0.247459, 0.210894, 0.309953, 0.231694,
 0.260325, 0.242293, 0.247123, 0.250259,
 0.264389, 0.276418, 0.250984, 0.208208,
 0.248943, 0.326217, 0.212286, 0.212554,
 0.251934, 0.288959, 0.270765, 0.188342,
 0.237402,  0.42887,  0.18851, 0.145218}
{0.303628, 0.170647, 0.284189, 0.241536,
 0.260145, 0.186266, 0.351648, 0.201942,
 0.231682, 0.307204, 0.216569, 0.244545,
 0.251199, 0.223915, 0.332541, 0.192345,
 0.215407, 0.201297, 0.475712, 0.107584,
   0.3489, 0.221822, 0.258911, 0.170366,
 0.333416, 0.247537, 0.205375, 0.213672,
 0.275873,  0.28246, 0.271013, 0.170654} 


1 3.3289847568084596
{0.229769, 0.221493, 0.341913, 0.206825,
 0.252266, 0.250032, 0.298413, 0.199289,
 0.251503, 0.210102, 0.307864, 0.230532,
   0.2625, 0.241998, 0.253601, 0.241901,
 0.262192, 0.276319,  0.25054, 0.210949,
 0.239481, 0.332513, 0.208737,  0.21927,
 0.258946, 0.304019, 0.263131, 0.173904,
 0.253479,  0.45688, 0.147035, 0.142607}
{0.250141,  0.16505, 0.345323, 0.239485,
 0.256834,  0.18718,  0.35655, 0.199436,
 0.225781, 0.290796,  0.22679, 0.256633,
  0.32081, 0.233144, 0.256465,  0.18958,
 0.224711, 0.199049, 0.486097, 0.090144,
 0.359242, 0.249739, 0.269058, 0.121961,
 0.299519,  0.24498, 0.239297, 0.216204,
 0.289109, 0.279438, 0.256452, 0.175001} 


1 4.287080272464765
{0.229339, 0.220577, 0.342545, 0.207539,
 0.250503, 0.252315, 0.296824, 0.200358,
 0.249579, 0.212604, 0.302408, 0.235409,
 0.255895,  0.25338, 0.248249, 0.242476,
 0.257475, 0.272652, 0.261984, 0.207888,
 0.257419, 0.324428, 0.229857, 0.188296,
 0.258498, 0.302338, 0.267184,  0.17198,
 0.248171, 0.294443, 0.230533, 0.226852}
{ 0.15216, 0.184862, 0.422123, 0.240854,
 0.245444, 0.178999, 0.385455, 0.190102,
 0.224131, 0.292041, 0.229326, 0.254503,
 0.295383, 0.178024, 0.353069, 0.173523,
 0.209646, 0.192638,  0.49869, 0.099026,
 0.364762, 0.251748, 0.259728, 0.123762,
 0.368097, 0.254335, 0.196555, 0.181014,
 0.290829, 0.277059, 0.250222,  0.18189} 


1 4.059111696760415
{0.226072, 0.219187, 0.348867, 0.205873,
 0.254825, 0.240396, 0.300264, 0.204515,
 0.254779,  0.20689, 0.300343, 0.237988,
 0.292778,  0.26132, 0.236077, 0.209825,
  0.24787, 0.282453,  0.26332, 0.206358,
 0.278325, 0.316712, 0.220779, 0.184184,
 0.262594, 0.288605, 0.268222, 0.180579,
 0.324905, 0.286498, 0.204434, 0.184163}
{0.229848, 0.174775, 0.423484, 0.171892,
 0.251333, 0.191406,  0.36296,   0.1943,
 0.221626, 0.293505, 0.231719,  0.25315,
 0.154701, 0.188981, 0.514224, 0.142094,
 0.198251, 0.197003, 0.511907, 0.092839,
 0.329853, 0.266666, 0.307663, 0.095818,
 0.234546,  0.37476, 0.227382, 0.163312,
 0.306238, 0.273656, 0.244685, 0.175421} 


1 4.571443811976739
{ 0.22664, 0.217594, 0.350236,  0.20553,
 0.258055, 0.240471, 0.289273,   0.2122,
 0.250037, 0.217112, 0.292716, 0.240135,
 0.298103, 0.236873, 0.199314, 0.265709,
 0.257057, 0.279188, 0.256834, 0.206921,
 0.275752, 0.305216, 0.262325, 0.156706,
 0.259022, 0.294699, 0.261608, 0.184672,
 0.314418, 0.280203, 0.240617, 0.164762}
{0.301653, 0.091793, 0.331091, 0.275463,
 0.242896, 0.192921, 0.361525, 0.202658,
 0.226571, 0.295546, 0.236075, 0.241808,
 0.266252, 0.256549, 0.318604, 0.158595,
 0.192562, 0.228289, 0.454734, 0.124414,
 0.319378, 0.251575, 0.323297,  0.10575,
  0.33682, 0.198747, 0.356341, 0.108091,
 0.300134, 0.277861, 0.257478, 0.164527} 


1 4.206716711772666
{0.224116, 0.217939, 0.353543, 0.204402,
 0.257237, 0.242548, 0.290029, 0.210186,
 0.249537, 0.220157, 0.294219, 0.236087,
 0.269526,  0.27115, 0.199352, 0.259972,
 0.262377, 0.272532, 0.255263, 0.209828,
 0.280252, 0.299498, 0.259766, 0.160485,
 0.259239, 0.290442, 0.263254, 0.187065,
 0.322448, 0.261686, 0.255581, 0.160284}
{0.228159, 0.280286, 0.394993, 0.096562,
 0.228446, 0.229884, 0.355272, 0.186398,
 0.232183, 0.287707, 0.234113, 0.245998,
 0.218575, 0.293527, 0.278423, 0.209475,
 0.175613, 0.253535, 0.431833, 0.139019,
 0.302895, 0.210882, 0.383337, 0.102886,
 0.381109, 0.192741, 0.322105, 0.104045,
 0.299725, 0.282075, 0.255082, 0.163118} 


1 3.5006302645828455
{0.216336, 0.220117, 0.359052, 0.204494,
 0.268045, 0.245544, 0.284439, 0.201972,
 0.257165,  0.22054, 0.293336, 0.228959,
 0.263944, 0.293574, 0.194295, 0.248187,
 0.262968, 0.279887, 0.252293, 0.204853,
 0.279346, 0.323336, 0.264298, 0.133021,
  0.28219, 0.305934, 0.227821, 0.184055,
 0.291372, 0.294035, 0.237103, 0.177491}
{0.227279, 0.115913, 0.410025, 0.246783,
 0.229519, 0.185374, 0.355307,   0.2298,
 0.250031, 0.270644, 0.234361, 0.244964,
 0.194456, 0.282623, 0.318569, 0.204353,
 0.173689, 0.258548, 0.436074,  0.13169,
 0.283207, 0.215844, 0.399205, 0.101743,
 0.205992, 0.259686,  0.32307, 0.211252,
 0.305453, 0.288236, 0.236367, 0.169944} 


1 4.179389585685779
{0.211231, 0.221925, 0.360317, 0.206527,
 0.271689, 0.247133, 0.277101, 0.204077,
 0.255688, 0.219557, 0.292705,  0.23205,
 0.242501, 0.342854, 0.196059, 0.218586,
 0.264671, 0.277138, 0.246513, 0.211678,
 0.298143, 0.307894, 0.271308, 0.122654,
 0.290765, 0.313437, 0.212533, 0.183265,
 0.256215, 0.326464, 0.205927, 0.211394}
{0.294864, 0.286717, 0.222272, 0.196147,
 0.235217,    0.185, 0.356919, 0.222864,
 0.250239, 0.272034, 0.235225, 0.242502,
 0.252853, 0.297914, 0.320379, 0.128854,
 0.203477, 0.241052,  0.42852,  0.12695,
 0.298364, 0.217459, 0.371833, 0.112344,
  0.34006, 0.257009, 0.297293, 0.105637,
 0.303302, 0.279597, 0.246467, 0.170634} 


1 3.588968473931326
{    0.21, 0.220542, 0.360006, 0.209451,
 0.266623, 0.244497, 0.287597, 0.201283,
 0.245638, 0.222415, 0.301859, 0.230088,
 0.221802, 0.332772, 0.209724, 0.235702,
 0.264291, 0.278777, 0.245401, 0.211531,
 0.250424, 0.302424, 0.293814, 0.153339,
 0.279101, 0.313201, 0.232906, 0.174792,
 0.225483, 0.436022, 0.152471, 0.186024}
{0.226034, 0.250531, 0.314756,  0.20868,
 0.244996, 0.178209, 0.354692, 0.222102,
 0.249541, 0.272838,  0.23363, 0.243991,
  0.22674, 0.274871, 0.273443, 0.224946,
 0.217444, 0.226406, 0.418007, 0.138143,
 0.316041, 0.199111, 0.351099, 0.133749,
 0.266571, 0.314012, 0.249876, 0.169542,
 0.300554, 0.288233, 0.243504, 0.167709} 


1 3.5079328845977162
{ 0.21226, 0.220504, 0.360711, 0.206525,
 0.263259, 0.246439, 0.289153, 0.201149,
 0.240878, 0.232705, 0.289852, 0.236565,
 0.246706, 0.331325, 0.205163, 0.216806,
 0.262731, 0.272307, 0.248626, 0.216336,
 0.257434,  0.31013, 0.285771, 0.146665,
 0.281794, 0.324556,    0.227,  0.16665,
 0.242423, 0.436675,  0.14559, 0.175311}
{0.204495, 0.139538, 0.457214, 0.198753,
  0.24933, 0.169301, 0.362194, 0.219176,
 0.250623, 0.274814, 0.231326, 0.243237,
 0.267822, 0.249716, 0.359284, 0.123179,
 0.224081, 0.233643, 0.431191, 0.111085,
 0.324455, 0.190428, 0.344667, 0.140449,
 0.274652, 0.252808, 0.297106, 0.175433,
  0.28155, 0.275631, 0.264705, 0.178114} 


1 4.2288265936062555
{0.212308,  0.22448,  0.35755, 0.205662,
 0.264932, 0.246432, 0.292745,  0.19589,
 0.247398, 0.233344, 0.280559, 0.238699,
 0.253688, 0.317485, 0.224369, 0.204458,
 0.269983, 0.272376, 0.249667, 0.207974,
 0.254432, 0.282373, 0.324429, 0.138766,
 0.288347, 0.292432, 0.245517, 0.173705,
