sanctus : 4341 documents
 0.264407, 0.296428, 0.183241, 0.255925,
 0.221157, 0.296314, 0.217231, 0.265297,
 0.341253, 0.241357, 0.179609, 0.237781,
 0.298209, 0.184585, 0.279752, 0.237454,
 0.247986, 0.248439, 0.232513, 0.271062} 


1 7.5014434915466515
{0.259542,  0.33796, 0.126687, 0.275811,
 0.336298, 0.237849, 0.226715, 0.199139,
   0.2694, 0.247847, 0.245558, 0.237196,
  0.30738, 0.217345, 0.212411, 0.262864,
 0.243593, 0.286782,  0.23327, 0.236355,
 0.249776, 0.253367, 0.253274, 0.243583,
 0.260054, 0.247631, 0.226799, 0.265516,
 0.279722,  0.16725, 0.235856, 0.317172}
{  0.2151, 0.200004, 0.334576,  0.25032,
 0.224725, 0.319674, 0.251147, 0.204454,
 0.238208, 0.257942, 0.265604, 0.238245,
 0.215486, 0.182243, 0.325672, 0.276599,
 0.219522, 0.296052, 0.217236, 0.267189,
 0.327742, 0.259998, 0.177489,  0.23477,
 0.283931, 0.185871, 0.280177, 0.250021,
 0.249532, 0.247136, 0.232405, 0.270927} 


1 6.802353185500768
{0.257439,  0.32283,   0.1389, 0.280831,
 0.329798, 0.228771, 0.241164, 0.200267,
 0.270659, 0.246643, 0.244976, 0.237722,
 0.308389, 0.218937, 0.212472, 0.260203,
 0.240629,  0.28817, 0.234119, 0.237081,
 0.258355, 0.252679, 0.254068, 0.234899,
 0.282145, 0.259114, 0.243856, 0.214885,
  0.26975, 0.168823, 0.234445, 0.326982}
{0.302121, 0.289873,  0.19741, 0.210596,
 0.225405, 0.321874, 0.265937, 0.186785,
 0.238717, 0.255907, 0.264923, 0.240453,
 0.218077, 0.385995, 0.181751, 0.214177,
 0.218721, 0.295156, 0.212054, 0.274069,
 0.314037, 0.252909, 0.170206, 0.262848,
 0.299476,  0.19726, 0.261838, 0.241425,
 0.251129, 0.247052, 0.232033, 0.269786} 


1 6.306410950805874
{0.262244, 0.331347,  0.12714, 0.279269,
 0.323777, 0.229123, 0.252477, 0.194623,
 0.267182, 0.248582, 0.247559, 0.236677,
 0.308298,  0.21976, 0.211591, 0.260351,
 0.240525,  0.28781, 0.234425,  0.23724,
 0.268818, 0.255306, 0.260124, 0.215751,
 0.280905, 0.255163, 0.258472,  0.20546,
 0.293705, 0.159955, 0.243652, 0.302688}
{0.149072, 0.444121, 0.205282, 0.201524,
 0.223965, 0.315224, 0.279256, 0.181555,
 0.238646, 0.255721, 0.264752, 0.240881,
 0.158656, 0.451771,   0.2122, 0.177374,
 0.218745, 0.295193, 0.211523, 0.274539,
 0.307798, 0.258018, 0.170898, 0.263287,
 0.293098, 0.212243, 0.259936, 0.234724,
 0.250241, 0.244619, 0.230748, 0.274392} 


1 6.890015922289636
{0.258592, 0.327986, 0.132152,  0.28127,
 0.325072, 0.221689, 0.256198, 0.197041,
 0.267318, 0.248929,  0.24851, 0.235244,
 0.309237, 0.217912, 0.212779, 0.260071,
 0.240467, 0.287814, 0.232015, 0.239704,
 0.271982, 0.254873, 0.252543, 0.220603,
 0.287736,   0.2445, 0.272776, 0.194988,
 0.292518, 0.154654, 0.245258, 0.307569}
{0.243859, 0.405738, 0.206366, 0.144037,
 0.223535, 0.318913, 0.280703, 0.176849,
 0.239301, 0.255044, 0.264769, 0.240886,
 0.212383, 0.225811, 0.314011, 0.247795,
 0.224368, 0.296724, 0.206616, 0.272292,
  0.30741,  0.25437, 0.172766, 0.265453,
 0.289737, 0.207886,  0.26359, 0.238787,
 0.248231, 0.247207, 0.231194, 0.273369} 


1 7.264015813013012
{0.261496, 0.328018, 0.133747, 0.276739,
 0.331855, 0.224716, 0.262581, 0.180848,
 0.267874, 0.251005, 0.250144, 0.230978,
 0.311606, 0.217231, 0.213448, 0.257715,
 0.240481, 0.288958, 0.231593, 0.238968,
 0.266934, 0.256012, 0.250022, 0.227032,
 0.279671,  0.27657, 0.256151, 0.187607,
 0.297179, 0.162383, 0.242141, 0.298297}
{ 0.23868, 0.173482, 0.274282, 0.313556,
 0.200941, 0.331132, 0.292589, 0.175338,
 0.239674, 0.260328, 0.266309,  0.23369,
 0.300342, 0.307073, 0.230706, 0.161878,
 0.223181, 0.292567, 0.206765, 0.277487,
 0.313644, 0.251218, 0.170961, 0.264176,
 0.286755, 0.204353, 0.283926, 0.224966,
  0.25092, 0.239809, 0.232574, 0.276697} 


1 7.369544981348869
{0.289912, 0.322111, 0.126578,   0.2614,
 0.335735, 0.224875, 0.256923, 0.182467,
 0.263853, 0.253017, 0.251652, 0.231479,
  0.31464, 0.213125, 0.211423, 0.260813,
 0.240565, 0.289923, 0.231575, 0.237938,
 0.260093, 0.260696, 0.250448, 0.228762,
   0.2855, 0.285697, 0.217212, 0.211591,
 0.293041, 0.169305, 0.253064,  0.28459}
{0.201002, 0.268488, 0.303253, 0.227257,
 0.207197, 0.334628, 0.276418, 0.181757,
 0.237789,  0.26209, 0.266441, 0.233681,
 0.218631, 0.331516, 0.249333,  0.20052,
 0.226205, 0.290127, 0.212237, 0.271431,
 0.302383, 0.282354, 0.158131, 0.257132,
 0.264392, 0.213948, 0.298011, 0.223649,
 0.251718, 0.238413,  0.23122, 0.278649} 


1 5.957514157710026
{0.278134, 0.356665, 0.125102, 0.240099,
 0.332582, 0.217874, 0.269199, 0.180345,
 0.262953, 0.253611, 0.251552, 0.231885,
 0.313512, 0.211872, 0.210851, 0.263766,
  0.24138, 0.289456,  0.23193, 0.237234,
 0.263313, 0.262108, 0.242272, 0.232307,
 0.292754, 0.288324, 0.202635, 0.216287,
 0.297958, 0.183741, 0.233928, 0.284373}
{ 0.14918, 0.472386, 0.245252, 0.133181,
 0.230875, 0.335068, 0.262328, 0.171728,
 0.238145, 0.262608, 0.266832, 0.232416,
 0.182505, 0.188709, 0.376552, 0.252233,
 0.225213,   0.2842, 0.214008, 0.276578,
 0.302444, 0.288386, 0.154564, 0.254606,
 0.262411, 0.206037, 0.302397, 0.229155,
 0.251281, 0.238626, 0.231285, 0.278809} 


1 6.99075636341667
{0.290722, 0.347137, 0.133913, 0.228228,
 0.325397, 0.216996, 0.271009, 0.186599,
 0.263623, 0.252449, 0.254009,  0.22992,
 0.312883, 0.211496, 0.211987, 0.263633,
 0.240509, 0.291371, 0.231554, 0.236565,
 0.271741,  0.27311, 0.263037, 0.192112,
 0.308892, 0.296326, 0.228502,  0.16628,
 0.304726, 0.180365, 0.232656, 0.282253}
{0.224623, 0.137123, 0.516627, 0.121627,
 0.248299,  0.31851, 0.264396, 0.168795,
 0.238119,  0.26276, 0.267194, 0.231927,
 0.242636, 0.205856, 0.264479,  0.28703,
 0.222678, 0.285611, 0.215876, 0.275835,
  0.30597, 0.279907, 0.156276, 0.257846,
 0.267104, 0.204279,  0.30089, 0.227728,
 0.250352, 0.240653, 0.231611, 0.277384} 


1 6.59189479187568
{0.294369, 0.337786, 0.145958, 0.221886,
 0.311478, 0.239547,  0.26506, 0.183916,
   0.2681, 0.253252, 0.250095, 0.228554,
 0.309953, 0.212551,  0.21271, 0.264787,
 0.241476,   0.2909, 0.229511, 0.238113,
 0.270787, 0.275276, 0.265585, 0.188352,
 0.303875, 0.307685, 0.236593, 0.151847,
  0.30123, 0.182883, 0.235849, 0.280038}
{0.159127, 0.359134, 0.335929,  0.14581,
  0.25096, 0.318791, 0.283218, 0.147031,
 0.238528, 0.262524, 0.266372, 0.232576,
 0.251417, 0.286194, 0.213246, 0.249143,
 0.220483, 0.286396, 0.219112, 0.274009,
 0.302923, 0.281577,  0.16006,  0.25544,
  0.26821, 0.214383, 0.289481, 0.227926,
 0.246009, 0.240181, 0.235129, 0.278681} 


1 6.09666972163259
{0.279012, 0.346046, 0.150331,  0.22461,
 0.305959, 0.237253, 0.262006, 0.194782,
 0.264151, 0.254531, 0.250631, 0.230687,
 0.313891,    0.215, 0.207345, 0.263764,
 0.241961, 0.289233, 0.230664, 0.238142,
 0.285674, 0.263799, 0.266059, 0.184468,
 0.289335, 0.286435, 0.284425, 0.139805,
 0.296791, 0.179874, 0.236249, 0.287086}
{0.186599, 0.369952, 0.280695, 0.162755,
 0.257558, 0.320607, 0.290992, 0.130843,
 0.237468, 0.259551, 0.270399, 0.232583,
  0.23234, 0.397201, 0.184545, 0.185914,
  0.22472, 0.292788, 0.217612, 0.264881,
 0.279051, 0.286986, 0.159154, 0.274809,
  0.27868, 0.216322, 0.270386, 0.234613,
 0.244479, 0.246266,  0.23306, 0.276195} 


1 5.81762690652121
{ 0.27558, 0.352162, 0.158855, 0.213404,
  0.31003, 0.238593, 0.259298, 0.192079,
  0.26617, 0.255302, 0.251027, 0.227502,
  0.31595,  0.21335,  0.20666,  0.26404,
 0.239113, 0.293142, 0.231137, 0.236608,
 0.300241, 0.260861, 0.261945, 0.176953,
 0.296427, 0.267291, 0.288484, 0.147797,
 0.293308, 0.151503,  0.23516, 0.320029}
{0.232656, 0.268639, 0.354587, 0.144118,
 0.257447, 0.297322, 0.327528, 0.117703,
 0.237775, 0.259672, 0.269494, 0.233059,
 0.218618, 0.289465, 0.194917, 0.296999,
 0.223655, 0.291575, 0.220601, 0.264169,
 0.287834, 0.282051, 0.167478, 0.262637,
 0.279914, 0.220846,  0.26144,   0.2378,
 0.243885, 0.246692, 0.232173, 0.277251} 


1 6.819950596431988
{ 0.28888, 0.341932, 0.166607, 0.202581,
 0.308581, 0.236303, 0.253858, 0.201257,
 0.262744, 0.256728,  0.25047, 0.230058,
 0.315595, 0.214658, 0.208356,  0.26139,
 0.239712, 0.294054, 0.231939, 0.234296,
  0.30065, 0.251992, 0.270901, 0.176457,
 0.283668, 0.273949, 0.281467, 0.160916,
 0.298529,  0.14282, 0.221227, 0.337423}
{ 0.38714, 0.148909, 0.331963, 0.131987,
 0.267822,  0.27852, 0.331009, 0.122649,
 0.238679, 0.261543,  0.26663, 0.233148,
 0.251992, 0.201715,  0.23858, 0.307713,
 0.221776, 0.291786, 0.222773, 0.263665,
 0.284192, 0.275407, 0.177144, 0.263257,
  0.28195, 0.213576,  0.26095, 0.243524,
 0.244042, 0.249467, 0.230965, 0.275526} 


1 6.424403212220877
{0.287445, 0.348859,  0.17724, 0.186456,
 0.309037, 0.239767, 0.251403, 0.199792,
 0.262708, 0.257816, 0.249774, 0.229702,
 0.315898,  0.21417, 0.207901, 0.262031,
 0.238725, 0.294945, 0.232667, 0.233663,
 0.302927, 0.252249, 0.265519, 0.179305,
 0.285021, 0.278837, 0.256995, 0.179147,
 0.295857, 0.150723, 0.230437, 0.322983}
{0.230867, 0.270964, 0.382502, 0.115667,
 0.260655, 0.281285, 0.336086, 0.121974,
 0.239194, 0.260533, 0.266871, 0.233402,
 0.182609, 0.348606, 0.230716, 0.238069,
  0.22072, 0.292234, 0.220498, 0.266548,
 0.276749, 0.286797, 0.178756, 0.257697,
 0.268385, 0.222175, 0.276702, 0.232738,
  0.24428,  0.24888, 0.231214, 0.275626} 


1 6.1741890387746965
{ 0.29354, 0.345895, 0.175633, 0.184932,
  0.30094, 0.245414, 0.253938, 0.199708,
 0.262579, 0.257936, 0.249861, 0.229624,
 0.311531, 0.213926, 0.212713, 0.261831,
 0.237854, 0.295199, 0.232448, 0.234498,
 0.309873, 0.253379, 0.259081, 0.177666,
 0.272172, 0.280753, 0.264174, 0.182901,
 0.296927, 0.153485, 0.244534, 0.305054}
{0.276476, 0.223336, 0.355037, 0.145151,
  0.24885, 0.284333, 0.330231, 0.136586,
 0.240859, 0.261657, 0.263385, 0.234099,
 0.255946, 0.235755, 0.248124, 0.260175,
 0.223661, 0.291819, 0.218422, 0.266099,
 0.276351, 0.284424, 0.183364, 0.255861,
 0.264565, 0.215461, 0.273941, 0.246033,
 0.243088, 0.252599, 0.229214, 0.275099} 


1 5.199778609955944
{0.279243, 0.362062, 0.189373, 0.169321,
 0.286312, 0.246444, 0.274205, 0.193039,
 0.263107, 0.260523,  0.24823,  0.22814,
  0.31309, 0.214859, 0.208961,  0.26309,
 0.238297, 0.295386, 0.230986, 0.235331,
 0.299779, 0.253065, 0.264783, 0.182373,
 0.275254, 0.283013, 0.241196, 0.200537,
 0.291936, 0.148358, 0.251665, 0.308041}
{0.324135, 0.248617, 0.318103, 0.109145,
 0.251262, 0.277753, 0.331238, 0.139747,
 0.243941, 0.256076, 0.268379, 0.231604,
  0.28527, 0.253673, 0.203504, 0.257552,
 0.227333,  0.29223,  0.21834, 0.262097,
 0.260228, 0.272432, 0.222719, 0.244621,
 0.298567, 0.205148,  0.25932, 0.236965,
 0.244791, 0.252556, 0.228014, 0.274639} 


1 5.570732861085334
{0.320361, 0.357953,  0.16755, 0.154136,
 0.287332, 0.241245, 0.273143,  0.19828,
  0.26574,  0.26225, 0.248926, 0.223083,
 0.310018, 0.221496, 0.209044, 0.259442,
 0.238365,  0.29578,  0.22964, 0.236214,
 0.296998, 0.250401, 0.272058, 0.180543,
 0.293498, 0.279172, 0.247382, 0.179949,
 0.286231, 0.142618, 0.259607, 0.311544}
{0.206681, 0.207203, 0.420966, 0.165151,
 0.242117,  0.28086, 0.309495, 0.167527,
 0.245087, 0.256823, 0.269432, 0.228658,
 0.216511, 0.197727, 0.377401,  0.20836,
 0.226463, 0.290517, 0.221297, 0.261723,
 0.254909, 0.270435, 0.219475, 0.255182,
 0.282381, 0.196719, 0.267661, 0.253238,
 0.245525, 0.249609, 0.227255, 0.277611} 


1 4.840178198540505
{0.309635, 0.343202, 0.150564, 0.196599,
 0.278976, 0.244695, 0.270739,  0.20559,
 0.265947, 0.261833, 0.248586, 0.223633,
 0.308078, 0.223121, 0.209876, 0.258925,
 0.238285,  0.29374, 0.231087, 0.236888,
 0.293486, 0.257188, 0.268572, 0.180753,
 0.289613, 0.273528, 0.254321, 0.182538,
 0.286989, 0.121414, 0.272192, 0.319406}
{0.211762, 0.265369,  0.36034, 0.162529,
 0.229134, 0.288607, 0.319594, 0.162664,
 0.244395, 0.262034, 0.267486, 0.226086,
 0.208716, 0.292578,  0.23195, 0.266756,
 0.217016, 0.295214, 0.217114, 0.270656,
 0.275163, 0.259205, 0.219969, 0.245663,
  0.27886, 0.200797, 0.270903,  0.24944,
 0.246743, 0.245312, 0.228603, 0.279341} 


1 4.394415510856973
{0.294805,  0.35378, 0.158518, 0.192897,
 0.275123, 0.245374, 0.268114,  0.21139,
 0.267075, 0.258905, 0.251202, 0.222818,
  0.30989, 0.222789, 0.209489, 0.257832,
 0.238433, 0.293867, 0.230624, 0.237076,
 0.296491, 0.258678, 0.265965, 0.178866,
 0.300377, 0.262451, 0.254623, 0.182549,
 0.294254, 0.124267, 0.263199,  0.31828}
{0.246413, 0.258655,  0.25383, 0.241103,
 0.242384, 0.273976, 0.321841, 0.161799,
 0.243308, 0.265805, 0.264959, 0.225928,
 0.260696, 0.277255, 0.266185, 0.195865,
 0.214989, 0.298288, 0.220563,  0.26616,
 0.283006, 0.266508, 0.205156,  0.24533,
 0.275457, 0.205537, 0.265149, 0.253857,
 0.243404, 0.245941,  0.23023, 0.280426} 


1 4.024064178566601
{0.296561,  0.35038, 0.165564, 0.187495,
 0.271869, 0.248523, 0.268087, 0.211521,
 0.265658, 0.257811, 0.254688, 0.221843,
 0.307526, 0.222285, 0.210854, 0.259335,
 0.236512, 0.294334, 0.230797, 0.238357,
 0.297743, 0.258612, 0.267915,  0.17573,
 0.304731,  0.25564, 0.252443, 0.187186,
 0.292524, 0.131266, 0.247411, 0.328799}
{0.164458, 0.221003, 0.368235, 0.246305,
 0.219693, 0.259989, 0.351724, 0.168594,
 0.246346, 0.268417, 0.263311, 0.221925,
 0.250152, 0.360041, 0.146968, 0.242838,
 0.225044,  0.29845, 0.212844, 0.263662,
 0.282326, 0.265827, 0.203933, 0.247914,
 0.316666, 0.200041, 0.217305, 0.265988,
 0.241286, 0.249533, 0.229501,  0.27968} 


1 4.347067101203093
{0.291887, 0.324596, 0.187467, 0.196049,
 0.274924, 0.248893, 0.262446, 0.213738,
 0.266976, 0.255477, 0.255933, 0.221614,
 0.305707, 0.225226, 0.210652, 0.258415,
 0.237867, 0.294467, 0.229114, 0.238551,
 0.312776, 0.245517,  0.26656, 0.175147,
 0.333119, 0.241216, 0.237486, 0.188178,
  0.28014, 0.157667, 0.245173,  0.31702}
{0.191811, 0.165712, 0.381417,  0.26106,
 0.220521, 0.274179, 0.321067, 0.184233,
 0.246943, 0.268684, 0.263681, 0.220691,
 0.207663, 0.294243,  0.24025, 0.257843,
 0.225679, 0.297352, 0.213322, 0.263647,
 0.267622, 0.275068,  0.20678,  0.25053,
  0.32441, 0.185101,  0.21921,  0.27128,
 0.241486, 0.249718, 0.228927,  0.27987} 


1 4.0491211693752565
{0.291771, 0.324902, 0.187944, 0.195383,
 0.282667,  0.24338, 0.260492, 0.213461,
 0.272416, 0.251321, 0.254661, 0.221603,
 0.305482, 0.220298, 0.219152, 0.255068,
 0.238863, 0.294739,  0.22765, 0.238749,
 0.307555, 0.247829, 0.264514, 0.180101,
 0.347364, 0.238075, 0.244636, 0.169925,
 0.289842, 0.189496, 0.226957, 0.293706}
{0.183234,  0.25301, 0.382121, 0.181635,
 0.212755, 0.285592, 0.322482, 0.179172,
 0.246534, 0.268358, 0.264582, 0.220526,
   0.2662, 0.276076,  0.23505, 0.222674,
 0.221242, 0.291087,  0.20972, 0.277951,
  0.26812, 0.279589, 0.200393, 0.251898,
 0.306598, 0.188833, 0.218496, 0.286073,
 0.239298,  0.24935, 0.231396, 0.279956} 


1 3.5702320468932562
{0.300394,  0.30814, 0.186876,  0.20459,
 0.277007, 0.247929, 0.260583,  0.21448,
  0.27253, 0.250668,  0.25587, 0.220932,
 0.304773, 0.221512, 0.217984, 0.255731,
  0.23824, 0.294567, 0.228312, 0.238881,
 0.311245, 0.247313, 0.263624, 0.177818,
 0.336632, 0.244099, 0.230821, 0.188448,
  0.27244, 0.188264, 0.222101, 0.317196}
{  0.2375, 0.252568, 0.340108, 0.169824,
 0.222828, 0.284956, 0.314538, 0.177678,
 0.244506, 0.274801, 0.264537, 0.216156,
 0.214473, 0.247273,  0.24428, 0.293974,
 0.218677, 0.293901, 0.206958, 0.280464,
 0.275171, 0.268841, 0.175978,  0.28001,
   0.3071, 0.175074, 0.219984, 0.297842,
 0.240697, 0.249801, 0.232826, 0.276676} 


1 3.6824190477960332
{0.299026, 0.303293, 0.188205, 0.209476,
 0.268482, 0.246932, 0.254695, 0.229891,
 0.268733, 0.253668, 0.256038, 0.221561,
 0.304244, 0.221813, 0.214955, 0.258988,
 0.240245, 0.293699, 0.228049, 0.238006,
 0.313114, 0.245645, 0.263137, 0.178104,
 0.337858, 0.252528, 0.226636, 0.182978,
 0.265308, 0.189499, 0.218384, 0.326809}
{0.227554, 0.267235, 0.345758, 0.159453,
 0.212797, 0.288242, 0.325143, 0.173818,
 0.242744, 0.276185,  0.26463, 0.216441,
 0.181062, 0.284774, 0.261188, 0.272976,
 0.219418, 0.294117, 0.205985,  0.28048,
 0.271511, 0.273468, 0.174782, 0.280239,
 0.320397, 0.173528, 0.197225,  0.30885,
 0.241836, 0.247947, 0.232977,  0.27724} 


1 3.977089991035223
{0.294515, 0.297923, 0.195443, 0.212119,
 0.268965, 0.237818, 0.251378, 0.241839,
 0.270084,   0.2481, 0.255128, 0.226688,
 0.307343, 0.220429, 0.214234, 0.257993,
 0.239096, 0.294813, 0.228789, 0.237302,
 0.301057, 0.242666,  0.26983, 0.186446,
 0.339892, 0.239563,  0.23918, 0.181366,
 0.269938, 0.194044, 0.233661, 0.302357}
{0.158619, 0.341171, 0.264055, 0.236155,
 0.201061, 0.287479, 0.344059, 0.167401,
 0.242821,  0.27662, 0.263592, 0.216967,
 0.220015, 0.251322, 0.294705, 0.233958,
 0.222614, 0.288475, 0.206598, 0.282313,
 0.264794, 0.273443, 0.162111, 0.299652,
 0.308352, 0.167428, 0.209017, 0.315203,
 0.240109, 0.246935, 0.233151, 0.279805} 


1 3.7695610870258665
{   0.286,  0.28895, 0.201596, 0.223455,
 0.269351, 0.240263, 0.242766,  0.24762,
 0.271553, 0.249516, 0.253783, 0.225148,
 0.306778, 0.222812, 0.212287, 0.258123,
 0.238912, 0.293946,  0.22938, 0.237762,
 0.305787, 0.249223, 0.258266, 0.186724,
 0.341892, 0.243198, 0.235469, 0.179441,
 0.280693, 0.175012, 0.243097, 0.301198}
{0.177381, 0.440941, 0.258332, 0.123347,
 0.211818, 0.320595, 0.286994, 0.180592,
 0.241777, 0.277806, 0.263677,  0.21674,
 0.351267, 0.182524, 0.262822, 0.203387,
 0.222916, 0.292329, 0.206817, 0.277938,
 0.266378, 0.276484, 0.167319, 0.289819,
 0.325203, 0.175685, 0.212802, 0.286311,
 0.243395, 0.247815, 0.226374, 0.282415} 


1 4.3779928950601
{0.291003, 0.278154, 0.208159, 0.222684,
 0.274376, 0.249801, 0.229035, 0.246789,
 0.272665, 0.250342, 0.253243, 0.223749,
 0.306578, 0.224223, 0.211564, 0.257634,
 0.240032, 0.294137, 0.231081,  0.23475,
 0.304471, 0.250188, 0.256109, 0.189233,
 0.348489, 0.232994, 0.244062, 0.174455,
  0.28734, 0.167481, 0.248915, 0.296264}
{0.162091, 0.232577, 0.457834, 0.147498,
 0.200907, 0.322848, 0.293072, 0.183173,
 0.242623, 0.274968,  0.26405,  0.21836,
  0.14779, 0.437388, 0.194008, 0.220814,
 0.223996, 0.290817, 0.205854, 0.279333,
 0.264278, 0.269088, 0.173565, 0.293069,
 0.321537, 0.186593, 0.201428, 0.290442,
 0.243428, 0.247995,  0.22619, 0.282387} 


1 4.453290891007274
{  0.2614, 0.299007, 0.209651, 0.229942,
 0.281605, 0.223768, 0.237828, 0.256799,
 0.275054, 0.249324, 0.254765, 0.220856,
 0.305761, 0.224157, 0.212524, 0.257558,
 0.240615, 0.294682,  0.23198, 0.232722,
  0.30821, 0.248556, 0.254373, 0.188861,
