licet : 2291 documents
{0.253338, 0.321198,  0.19226, 0.233204,
 0.249073, 0.239618, 0.258286, 0.253024} 

{ 0.25664, 0.316138, 0.190763, 0.236459,
 0.248734, 0.239746, 0.258453, 0.253068} 

{0.248673, 0.316535,  0.19109, 0.243701,
 0.248665, 0.240976, 0.258714, 0.251645} 

{0.244777, 0.320272, 0.191552,   0.2434,
 0.249218, 0.240508, 0.258662, 0.251612} 

{0.244028, 0.321995, 0.191721, 0.242256,
 0.249457, 0.240557, 0.257921, 0.252065} 

{0.250072,  0.32119,  0.19287, 0.235867,
 0.249747, 0.239969, 0.258013, 0.252271} 

{0.249739,  0.32124, 0.193166, 0.235855,
  0.24996, 0.239851, 0.258176, 0.252012} 

{0.250828, 0.323815, 0.193638, 0.231719,
 0.249435, 0.239842, 0.258588, 0.252135} 

{0.264528, 0.319672, 0.192499,   0.2233,
 0.249375, 0.239313, 0.259472,  0.25184} 

{  0.2652, 0.319106, 0.194378, 0.221315,
 0.249051, 0.239281, 0.260064, 0.251604} 

{0.268397, 0.318987, 0.193583, 0.219033,
 0.248845, 0.239444, 0.259941,  0.25177} 

{ 0.26368, 0.319863, 0.202942, 0.213515,
 0.248622, 0.239414, 0.260134,  0.25183} 

{0.267625, 0.311492, 0.215734,  0.20515,
 0.249429, 0.238714, 0.260458, 0.251399} 

{0.264344, 0.314212,  0.21835, 0.203093,
 0.249151, 0.239246, 0.260425, 0.251177} 

{0.256524, 0.312957, 0.217986, 0.212534,
 0.249226, 0.239326, 0.260389, 0.251059} 

{0.252812, 0.310912, 0.226106, 0.210171,
 0.248665, 0.239032, 0.261636, 0.250667} 

{0.252453, 0.313197, 0.224011,  0.21034,
 0.248741, 0.239312, 0.261113, 0.250834} 

{0.255776, 0.309668,  0.22363, 0.210927,
 0.249356, 0.239135, 0.260576, 0.250934} 

{0.254153, 0.309337, 0.227732, 0.208778,
 0.249282, 0.239087,  0.26071,  0.25092} 

{0.257835, 0.314142, 0.217299, 0.210724,
 0.248862, 0.238727, 0.261608, 0.250803} 

{0.264539, 0.316775, 0.214936,  0.20375,
 0.249011, 0.239393, 0.261783, 0.249814} 

{0.263619, 0.315673, 0.214719, 0.205988,
 0.249344,  0.24034, 0.260477, 0.249839} 

{0.263827,  0.32289, 0.213002, 0.200281,
 0.249416, 0.240539, 0.260263, 0.249782} 

{0.262503, 0.321438, 0.212597, 0.203463,
 0.249637, 0.240123, 0.260468, 0.249773} 

{0.261776, 0.321428, 0.212787, 0.204009,
 0.249592, 0.240126, 0.260288, 0.249994} 

{0.260328,  0.32627,   0.2114, 0.202003,
 0.249818,  0.24033, 0.260026, 0.249826} 

{0.265115, 0.307942, 0.220917, 0.206025,
 0.250687, 0.240463,  0.26018,  0.24867} 

{0.264516, 0.308034, 0.221875, 0.205575,
 0.250816, 0.241231, 0.259854, 0.248099} 

{0.266161, 0.308659,  0.22018,    0.205,
 0.250081, 0.241519, 0.259959, 0.248441} 

{0.264705, 0.311153, 0.218897, 0.205245,
 0.250546, 0.241038,  0.26122, 0.247196} 

{0.264235, 0.308746, 0.219249, 0.207769,
 0.250518, 0.241141, 0.260851,  0.24749} 

{0.263276, 0.315531, 0.217696, 0.203497,
 0.250027, 0.241993,    0.261, 0.246979} 

{0.264423, 0.315941, 0.216175, 0.203461,
 0.249892,  0.24188, 0.261369, 0.246859} 

{0.260903, 0.316288, 0.215843, 0.206967,
 0.250054, 0.241886, 0.261061, 0.246998} 

{    0.26, 0.315121, 0.215812, 0.209067,
 0.250468, 0.242017, 0.261369, 0.246146} 

{  0.2644, 0.322377, 0.215579, 0.197644,
 0.250678, 0.241192, 0.261665, 0.246465} 

{0.264177, 0.323982,  0.21312, 0.198721,
 0.250582, 0.240619, 0.262256, 0.246542} 

{0.264142, 0.322371, 0.214433, 0.199054,
  0.25131, 0.239471, 0.262644, 0.246575} 

{0.258809, 0.323569, 0.216375, 0.201247,
 0.251048, 0.239462, 0.262766, 0.246725} 

{ 0.25218, 0.327193,   0.2157, 0.204927,
 0.251215, 0.239112, 0.262877, 0.246796} 

{0.253862, 0.326646, 0.213337, 0.206155,
 0.251246, 0.239563, 0.262318, 0.246873} 

{0.251814, 0.327499, 0.219878, 0.200809,
 0.252158, 0.239323,  0.26198, 0.246539} 

{ 0.25351, 0.323513, 0.219766, 0.203212,
 0.252144, 0.239049, 0.262352, 0.246455} 

{0.256235, 0.323747, 0.220021, 0.199996,
 0.252855, 0.239805, 0.261842, 0.245498} 

{0.257331, 0.328305, 0.217109, 0.197256,
 0.252168, 0.239171, 0.262354, 0.246307} 

{0.255448,  0.32519, 0.220079, 0.199283,
 0.252164, 0.239115, 0.262198, 0.246524} 

{0.256979, 0.325585, 0.217881, 0.199555,
 0.251658, 0.238656, 0.263304, 0.246382} 

{0.257537, 0.321894, 0.221579,  0.19899,
 0.250999, 0.238602, 0.263232, 0.247167} 

{0.262336, 0.329456, 0.225874, 0.182334,
 0.249779, 0.239271, 0.263343, 0.247607} 

{0.263132, 0.329551, 0.224631, 0.182686,
  0.24936, 0.239275, 0.265293, 0.246072} 

{0.258121, 0.330574, 0.226926,  0.18438,
 0.249432, 0.238887, 0.265528, 0.246153} 

{0.266307, 0.329124, 0.220248, 0.184321,
  0.24925, 0.238779, 0.265661,  0.24631} 

{ 0.26614,  0.32846, 0.221267, 0.184133,
 0.249287, 0.238706, 0.265487, 0.246521} 

{0.274876, 0.325043, 0.219206, 0.180875,
 0.249096, 0.238845, 0.265659, 0.246401} 

{0.271158, 0.322583, 0.228469,  0.17779,
 0.249726, 0.236566, 0.266558,  0.24715} 

{0.267669, 0.322546, 0.229743, 0.180042,
 0.249176, 0.236283, 0.267387, 0.247155} 

{0.266555, 0.324998, 0.228628, 0.179819,
 0.249477, 0.235902, 0.267113, 0.247507} 

{  0.2683, 0.323515, 0.227448, 0.180736,
 0.249831, 0.235739, 0.266808, 0.247623} 

{ 0.27118, 0.324081, 0.223142, 0.181596,
 0.249783, 0.235932, 0.266908, 0.247377} 

{0.269087, 0.327474,  0.22232, 0.181119,
 0.250355, 0.236368, 0.267806,  0.24547} 

{0.265599, 0.330344, 0.225204, 0.178853,
 0.250188, 0.235931, 0.267507, 0.246374} 

{ 0.26289, 0.331213, 0.229422, 0.176474,
 0.250557, 0.235824, 0.266819,   0.2468} 

{0.259854, 0.331627, 0.233097, 0.175421,
 0.250269, 0.235914, 0.267209, 0.246608} 

{0.258906, 0.333379,  0.23355, 0.174165,
 0.249716, 0.236035, 0.267234, 0.247016} 

{0.264807,  0.33427, 0.229014,  0.17191,
 0.249967, 0.235881, 0.267842,  0.24631} 

{0.264572, 0.334458, 0.228314, 0.172656,
 0.249915, 0.236623, 0.266897, 0.246564} 

{0.250994, 0.342122, 0.233989, 0.172894,
 0.250036, 0.236545, 0.267357, 0.246062} 

{0.253638, 0.339987, 0.231562, 0.174813,
 0.249938, 0.236622, 0.267231, 0.246209} 

{ 0.24791, 0.344842, 0.224426, 0.182822,
 0.250023, 0.235831, 0.267608, 0.246539} 

{0.243024,  0.34158, 0.232829, 0.182567,
 0.249472, 0.235785, 0.267744, 0.246999} 

{0.238702, 0.336219, 0.247377, 0.177702,
 0.249994, 0.235812, 0.268005, 0.246189} 

{0.240061, 0.335901,  0.24999, 0.174048,
 0.250505, 0.236005, 0.267208, 0.246281} 

{0.239254, 0.335201, 0.250876, 0.174668,
 0.250621, 0.235977, 0.267225, 0.246177} 

{0.239943,  0.33603, 0.249731, 0.174296,
 0.250001, 0.236417, 0.267102,  0.24648} 

{0.239195, 0.332449, 0.249995, 0.178361,
 0.250339, 0.236245, 0.267508, 0.245908} 

{0.243963, 0.333316, 0.243863, 0.178858,
 0.250236, 0.235471, 0.267788, 0.246505} 

{0.241068, 0.331923, 0.246651, 0.180357,
 0.251125, 0.235127, 0.267341, 0.246407} 

{0.241982, 0.333718, 0.242557, 0.181743,
 0.250572, 0.234656, 0.269107, 0.245666} 

{0.244778, 0.333651, 0.237085, 0.184486,
  0.25019, 0.235612, 0.269054, 0.245144} 

{0.246405,  0.32928, 0.240419, 0.183896,
 0.249387, 0.235517, 0.269532, 0.245564} 

{0.251689, 0.325281,  0.23853,   0.1845,
 0.249347, 0.237253, 0.269446, 0.243953} 

{0.252805, 0.323273, 0.234941,  0.18898,
 0.248862, 0.236841, 0.269774, 0.244523} 

{0.259996,    0.317, 0.238814,  0.18419,
 0.248672, 0.236826,  0.26959, 0.244911} 

{0.263328,  0.32111, 0.230131,  0.18543,
 0.248026, 0.236499, 0.269908, 0.245567} 

{0.265894, 0.322157, 0.227109,  0.18484,
 0.247737, 0.236406, 0.270837,  0.24502} 

{0.266307, 0.322725, 0.227232, 0.183736,
 0.246643, 0.235824,  0.26984, 0.247693} 

{0.263612, 0.325432, 0.229855, 0.181101,
 0.246645, 0.235624, 0.270462, 0.247269} 

{0.265356, 0.322505, 0.229219, 0.182919,
 0.246776, 0.236245, 0.270507, 0.246471} 

{0.258578, 0.326288,  0.22965, 0.185483,
 0.246874, 0.236394, 0.270549, 0.246183} 

{0.257669, 0.329585, 0.228215, 0.184531,
 0.247226, 0.234523,   0.2712, 0.247051} 

{0.256414, 0.330126, 0.237153, 0.176307,
 0.247586, 0.233711, 0.271351, 0.247352} 

{ 0.25868, 0.331759, 0.232058, 0.177504,
 0.247779, 0.233794, 0.271495, 0.246933} 

{ 0.26257, 0.325725, 0.238337, 0.173368,
 0.247922, 0.232696, 0.273128, 0.246254} 

{0.260872,  0.32747, 0.239192, 0.172466,
 0.247999, 0.232162, 0.273088, 0.246751} 

{0.251657, 0.328273, 0.246729, 0.173342,
 0.248169, 0.231595, 0.273387, 0.246848} 

{0.254137, 0.325568, 0.243953, 0.176342,
 0.248267, 0.231679, 0.272929, 0.247126} 

{0.255425, 0.324496, 0.243231, 0.176849,
 0.248248,  0.23202, 0.272706, 0.247026} 

{0.250806, 0.322637, 0.247437,  0.17912,
 0.248818, 0.233167,  0.27183, 0.246185} 

{0.251143, 0.318207, 0.248498, 0.182152,
 0.248697, 0.233357, 0.272327, 0.245618} 

{ 0.25052, 0.318913, 0.247663, 0.182904,
 0.248093, 0.234023, 0.272311, 0.245574} 

{0.244505, 0.323162, 0.249308, 0.183024,
 0.247962, 0.234471, 0.272413, 0.245155} 

{0.243744, 0.322855, 0.248023, 0.185377,
 0.248473, 0.234283, 0.272703, 0.244541} 

{0.246514,  0.32023, 0.245698, 0.187557,
 0.248157, 0.233745,  0.27415, 0.243947} 

{0.241915, 0.320303, 0.250466, 0.187317,
 0.248875, 0.232881, 0.274221, 0.244022} 

{0.243613, 0.318273,  0.24868, 0.189435,
 0.248829, 0.233052, 0.273901, 0.244217} 

{0.240339, 0.317563, 0.253231, 0.188867,
 0.248566, 0.233205, 0.274118, 0.244111} 

{0.234739, 0.320151, 0.249606, 0.195504,
 0.247097, 0.233655, 0.274601, 0.244646} 

{0.230341,  0.32285, 0.257752, 0.189057,
 0.246888, 0.233443, 0.274786, 0.244883} 

{0.226265, 0.323727, 0.260596, 0.189412,
 0.247257, 0.232743, 0.274501, 0.245499} 

{ 0.22311, 0.327849, 0.260654, 0.188387,
 0.247238, 0.231826, 0.274969, 0.245966} 

{0.220129, 0.334854, 0.258828, 0.186189,
 0.247009, 0.232157, 0.274424,  0.24641} 

{0.217745, 0.336814, 0.260429, 0.185012,
 0.247234, 0.233081, 0.273918, 0.245766} 

{0.220512, 0.333514, 0.260849, 0.185125,
 0.247986, 0.232423, 0.274673, 0.244919} 

{0.221965, 0.343803,  0.25792, 0.176312,
 0.248266, 0.232418, 0.274451, 0.244864} 

{0.217237,   0.3457, 0.260174, 0.176889,
 0.248366, 0.233127, 0.274371, 0.244136} 

{ 0.21488, 0.348624, 0.259569, 0.176927,
 0.249158, 0.233324, 0.272937, 0.244581} 

{0.215396, 0.340876, 0.257008, 0.186719,
 0.248692, 0.234053, 0.273174, 0.244081} 

{ 0.21605, 0.343123,  0.25988, 0.180946,
 0.249308, 0.233836, 0.272879, 0.243978} 

{0.218511, 0.343435, 0.259935, 0.178118,
 0.249628, 0.233467, 0.273299, 0.243606} 

{0.220008, 0.347447,  0.25498, 0.177565,
 0.249943, 0.233603, 0.273387, 0.243067} 

{0.223024, 0.341915, 0.257747, 0.177314,
 0.250273, 0.234243, 0.274013, 0.241471} 

{0.230783, 0.341135, 0.251246, 0.176836,
 0.250399, 0.234171, 0.273615, 0.241815} 

{0.230572, 0.339434, 0.254305,  0.17569,
 0.250288, 0.234377, 0.273601, 0.241733} 

{0.224793, 0.343206, 0.255294, 0.176707,
 0.250074,   0.2345, 0.273748, 0.241679} 

{0.224726, 0.343075, 0.257159,  0.17504,
 0.250012, 0.234241, 0.274279, 0.241468} 

{0.226099, 0.341329, 0.255032, 0.177541,
 0.249217, 0.234073, 0.275285, 0.241425} 

{0.220913,  0.34401, 0.260615, 0.174462,
 0.249565, 0.233178, 0.274592, 0.242666} 

{0.218916, 0.344061, 0.257085, 0.179937,
 0.250019,   0.2332, 0.274525, 0.242256} 

{ 0.21823,  0.34526, 0.257329, 0.179181,
 0.250834, 0.233007, 0.273918, 0.242242} 

{0.220915,  0.34936, 0.257437, 0.172287,
 0.251655, 0.232826, 0.273616, 0.241902} 

{0.221658, 0.350473, 0.255434, 0.172434,
 0.251815, 0.232979, 0.273739, 0.241466} 

{0.222291, 0.351193, 0.256698, 0.169818,
 0.251236, 0.233375, 0.273426, 0.241963} 

{ 0.21723, 0.350932, 0.261096, 0.170741,
 0.251888, 0.232808, 0.273199, 0.242104} 

{0.217891, 0.352248, 0.256153, 0.173708,
 0.252189,  0.23316, 0.272873, 0.241777} 

{0.217427, 0.352177, 0.253494, 0.176902,
 0.252788, 0.232663, 0.272794, 0.241755} 

{0.220339, 0.356171, 0.246434, 0.177056,
 0.252725, 0.232544, 0.272196, 0.242535} 

{0.214029, 0.356776, 0.250472, 0.178723,
 0.252962, 0.232766, 0.272024, 0.242248} 

{0.210928, 0.358671,  0.25063, 0.179771,
 0.253207, 0.232811,  0.27165, 0.242332} 

{0.213368, 0.354702, 0.249525, 0.182405,
 0.252849, 0.232757, 0.272116, 0.242279} 

{0.214094, 0.355243, 0.251879, 0.178783,
 0.252396, 0.233247, 0.271981, 0.242376} 

{0.212375, 0.354053, 0.257244, 0.176328,
 0.252116, 0.233316, 0.271373, 0.243194} 

{0.214914, 0.348353,  0.25767, 0.179063,
 0.250112, 0.233834,  0.27165, 0.244404} 

{0.211942, 0.346906, 0.262144, 0.179008,
 0.250021, 0.233819, 0.271719, 0.244441} 

{0.214406,  0.34561, 0.260091, 0.179894,
 0.250053,  0.23399, 0.271615, 0.244342} 

{0.213097, 0.345902,  0.26292, 0.178082,
 0.250011, 0.234253, 0.271049, 0.244688} 

{0.214242, 0.351821, 0.261972, 0.171965,
 0.249655, 0.233787,  0.27152, 0.245038} 

{0.217392, 0.351879, 0.257557, 0.173172,
 0.250347, 0.233939, 0.271564,  0.24415} 

{0.222003,  0.34899, 0.253089, 0.175917,
 0.250898, 0.233413, 0.272336, 0.243353} 

{0.226386, 0.353789, 0.243765,  0.17606,
 0.250446, 0.234571, 0.272294,  0.24269} 

{0.228148, 0.358386, 0.245675, 0.167792,
 0.250645,  0.23495, 0.270871, 0.243534} 

{0.235397, 0.355657,  0.24064, 0.168306,
 0.251019, 0.235069, 0.271437, 0.242476} 

{0.231911, 0.364427, 0.235533,  0.16813,
 0.250917, 0.235095, 0.271023, 0.242965} 

{0.228833, 0.370407,  0.23339,  0.16737,
 0.251368, 0.234855, 0.270811, 0.242965} 

{0.234168, 0.368534, 0.229873, 0.167425,
 0.251383, 0.234568, 0.270994, 0.243055} 

{0.238399, 0.365938, 0.228766, 0.166897,
 0.251417, 0.234277, 0.270907, 0.243399} 

{0.243252, 0.364276, 0.226058, 0.166413,
 0.251626,  0.23412,  0.27068, 0.243574} 

{0.247982, 0.370841,  0.21486, 0.166318,
 0.251379,  0.23331, 0.271187, 0.244123} 

{0.249718, 0.366414, 0.218968,   0.1649,
 0.251891, 0.233579, 0.269997, 0.244534} 

{0.254592, 0.370047, 0.215748, 0.159613,
 0.252172, 0.234207, 0.268702, 0.244919} 

{0.260992,  0.36534, 0.214914, 0.158754,
 0.252439,  0.23394, 0.268525, 0.245095} 

{0.271704, 0.353126, 0.214449, 0.160721,
  0.25215, 0.233794, 0.268429, 0.245626} 

{0.267572, 0.356446, 0.214719, 0.161263,
 0.252359, 0.234507,  0.26795, 0.245184} 

{0.270119, 0.354427, 0.213907, 0.161548,
  0.25214, 0.233715, 0.269616, 0.244529} 

{0.272566, 0.355317, 0.208207, 0.163911,
 0.252026, 0.234169, 0.269254, 0.244552} 

{0.270507,  0.35131, 0.214936, 0.163247,
 0.252628,  0.23228, 0.269392,   0.2457} 

{0.275019, 0.355773, 0.203925, 0.165283,
 0.252714, 0.232985, 0.269772, 0.244528} 

{0.275868, 0.353373, 0.203568, 0.167191,
  0.25319, 0.233756, 0.267946, 0.245108} 

{0.271956, 0.355879, 0.202309, 0.169856,
 0.254361, 0.233464, 0.268273, 0.243902} 

{0.266103,  0.35918,  0.20339, 0.171328,
 0.254904,  0.23366, 0.267351, 0.244085} 

{0.267692, 0.355548, 0.204457, 0.172303,
 0.254872, 0.234072,  0.26704, 0.244016} 

{ 0.26289, 0.357984, 0.207117, 0.172009,
 0.255504, 0.233697,  0.26653, 0.244269} 

{ 0.26395, 0.355831, 0.206528,  0.17369,
 0.255384, 0.233182, 0.266838, 0.244596} 

{0.263039, 0.355404, 0.206502, 0.175055,
 0.255407, 0.233747, 0.266862, 0.243983} 

{0.269183, 0.352517, 0.206694, 0.171606,
 0.255018, 0.233803, 0.266841, 0.244338} 

{0.269444, 0.351196, 0.208223, 0.171137,
 0.254872, 0.233514, 0.266839, 0.244775} 

{0.267681, 0.345773, 0.212042, 0.174503,
 0.254912, 0.233047, 0.266901,  0.24514} 

{0.267325, 0.345327, 0.212751, 0.174596,
 0.254875, 0.232856, 0.266455, 0.245814} 

{0.265432, 0.350992, 0.210851, 0.172726,
 0.255571, 0.232852, 0.266415, 0.245162} 

{0.266204, 0.350178, 0.210786, 0.172831,
 0.255435, 0.232864,  0.26641, 0.245291} 

{0.264134,  0.34837, 0.210848, 0.176648,
 0.255662, 0.232511, 0.266395, 0.245432} 

{0.245648, 0.359069, 0.218694, 0.176589,
 0.255326, 0.232167, 0.266182, 0.246325} 

{0.240411, 0.361771, 0.221501, 0.176317,
 0.255575, 0.232843, 0.265625, 0.245957} 

{ 0.24479, 0.356988, 0.221755, 0.176466,
 0.255044, 0.233018, 0.266915, 0.245023} 

{0.245976, 0.352417,   0.2235, 0.178107,
 0.254838, 0.233494, 0.266629, 0.245038} 

{0.250161, 0.344796, 0.228354, 0.176688,
 0.255674, 0.233859,  0.26497, 0.245497} 

{0.246779, 0.349558, 0.225238, 0.178425,
 0.256072, 0.234465, 0.263616, 0.245847} 

{0.245701, 0.352505, 0.219445, 0.182349,
 0.256036, 0.233806,  0.26357, 0.246589} 

{ 0.24798, 0.355764, 0.217757, 0.178498,
 0.256232, 0.233993, 0.264281, 0.245495} 

{0.257404, 0.353511, 0.215634, 0.173451,
 0.256299, 0.233811, 0.264244, 0.245645} 

{ 0.25308, 0.353876,  0.21793, 0.175114,
 0.256578,  0.23388, 0.263649, 0.245893} 

{0.256344, 0.348357, 0.219365, 0.175934,
 0.257267, 0.233822, 0.263539, 0.245372} 

{0.257079, 0.349077, 0.220361, 0.173484,
 0.257342, 0.233283, 0.262809, 0.246565} 

{0.248896, 0.349898, 0.226615, 0.174591,
 0.257684, 0.233907, 0.263051, 0.245359} 

{0.249947,  0.34957, 0.227181, 0.173301,
  0.25732, 0.233824, 0.264034, 0.244822} 

{0.245538, 0.350613,  0.22867,  0.17518,
 0.256136, 0.233973, 0.264696, 0.245195} 

{0.241366, 0.343022, 0.227096, 0.188516,
 0.254878, 0.233942, 0.266204, 0.244976} 

{0.244489, 0.347277, 0.219078, 0.189156,
 0.254254, 0.233607, 0.266478, 0.245661} 

{  0.2419, 0.349994, 0.223676,  0.18443,
 0.254364, 0.233993, 0.265835, 0.245808} 

{0.250246, 0.345117, 0.224073, 0.180565,
 0.253946, 0.234266, 0.265926, 0.245861} 

{0.249476, 0.347331, 0.226431, 0.176761,
 0.253367, 0.233535, 0.266699, 0.246399} 

{0.250276, 0.345714, 0.226142, 0.177868,
 0.255112, 0.231629, 0.265869,  0.24739} 

{0.251544, 0.344178, 0.223797, 0.180481,
 0.254795, 0.231005, 0.267356, 0.246844} 

{0.250683, 0.342867, 0.224146, 0.182304,
   0.2549, 0.230766, 0.267589, 0.246744} 

{0.252944, 0.348989, 0.223908,  0.17416,
 0.254724, 0.230704, 0.267199, 0.247374} 

{0.260397, 0.351235, 0.213952, 0.174415,
 0.255164, 0.230827, 0.266305, 0.247705} 

{0.258066, 0.352174, 0.214456, 0.175304,
  0.25513, 0.230677, 0.266644,  0.24755} 

{0.265916, 0.343833, 0.213134, 0.177117,
 0.254964, 0.230638, 0.266898,   0.2475} 

{0.256588, 0.341604,  0.21925, 0.182559,
  0.25531, 0.231006,  0.26585, 0.247834} 

{0.258481, 0.340518, 0.219827, 0.181175,
 0.256445, 0.230038, 0.266013, 0.247504} 

{0.258806, 0.343514,  0.21863,  0.17905,
 0.257298, 0.229563, 0.265567, 0.247572} 

{0.261272, 0.341073, 0.218123, 0.179532,
 0.257889, 0.228827, 0.266114, 0.247171} 

{0.262296, 0.340163, 0.220403, 0.177137,
 0.257498, 0.228908, 0.266096, 0.247497} 

{0.260614, 0.339139, 0.224359, 0.175888,
  0.25762, 0.229022, 0.266474, 0.246883} 

{0.261608, 0.338688,  0.22458, 0.175125,
 0.258664, 0.229968, 0.265099, 0.246269} 

{0.257259, 0.342891, 0.223577, 0.176273,
 0.258158, 0.230305,  0.26507, 0.246467} 

{0.257703, 0.342235,  0.22449, 0.175572,
 0.258334, 0.230377, 0.265009, 0.246279} 

{0.257131, 0.347745, 0.219469, 0.175655,
 0.258076, 0.231165, 0.264632, 0.246127} 

{0.259543, 0.344982, 0.223155, 0.172319,
 0.258478, 0.231235, 0.264158, 0.246129} 

{0.255594, 0.348192, 0.223673,  0.17254,
 0.258844, 0.231138, 0.263636, 0.246382} 

{0.258023, 0.338763, 0.225852, 0.177362,
  0.25825, 0.231013, 0.263005, 0.247733} 

{0.261792, 0.339627, 0.223877, 0.174704,
 0.258642, 0.231222, 0.262419, 0.247716} 

{0.261785, 0.335358, 0.221919, 0.180938,
 0.258957, 0.230885, 0.262082, 0.248076} 

{0.260431, 0.331619,  0.22792,  0.18003,
 0.259839, 0.230128, 0.261632, 0.248402} 

{0.260429, 0.333138, 0.224929, 0.181504,
 0.258866, 0.230793, 0.261593, 0.248748} 

{0.262831,  0.33422, 0.227005, 0.175944,
 0.258894,  0.23028, 0.261463, 0.249363} 

{0.262422, 0.337156,  0.22337, 0.177052,
  0.25885, 0.229986, 0.262231, 0.248933} 

{ 0.26378, 0.338359, 0.219338, 0.178523,
  0.25898,  0.22989, 0.262112, 0.249018} 

{0.260179, 0.331086, 0.216533, 0.192202,
 0.259153, 0.230134, 0.261358, 0.249356} 

{0.260376, 0.333573, 0.212485, 0.193567,
 0.258975, 0.230057,  0.26217, 0.248798} 

{0.259958, 0.334242,  0.21203,  0.19377,
 0.258999, 0.229869, 0.261993, 0.249138} 

{0.259404, 0.335242, 0.211809, 0.193545,
 0.259268, 0.229795, 0.261792, 0.249145} 

{0.255199, 0.333701, 0.214794, 0.196307,
 0.258412,  0.23025, 0.261913, 0.249425} 

{0.257543, 0.338479, 0.208021, 0.195956,
 0.258975, 0.229677, 0.262573, 0.248775} 

{0.257756,  0.33039, 0.215841, 0.196013,
  0.25856, 0.230256, 0.262605, 0.248579} 

{0.262747, 0.326645, 0.216293, 0.194315,
 0.256424, 0.230834, 0.263417, 0.249325} 

{0.258252, 0.327839, 0.215626, 0.198284,
 0.256594, 0.231061, 0.262931, 0.249414} 

{ 0.25852, 0.325919, 0.214294, 0.201268,
 0.256904, 0.230207, 0.263139,  0.24975} 

{0.256529,  0.32307, 0.209018, 0.211384,
 0.256385, 0.230929, 0.262854, 0.249832} 

{0.256709, 0.326163, 0.207838,  0.20929,
 0.255616,  0.23174, 0.264005, 0.248639} 

{0.263595, 0.324641, 0.199447, 0.212316,
 0.255464, 0.231814, 0.263713, 0.249009} 

{0.262194, 0.326537, 0.198267, 0.213002,
 0.255323, 0.230898, 0.264728, 0.249051} 

{0.264173, 0.328484, 0.195156, 0.212187,
 0.255191, 0.231345, 0.264256, 0.249208} 

{0.263566, 0.328952, 0.196686, 0.210796,
 0.255028,  0.23082,  0.26518, 0.248972} 

{0.270099, 0.331074, 0.192481, 0.206346,
 0.254904, 0.230227, 0.265786, 0.249083} 

{0.269407, 0.331147, 0.193241, 0.206205,
 0.255142, 0.230058, 0.265719, 0.249081} 

