jus : 2558 documents
 0.240769, 0.250973, 0.268702, 0.239556} 

{0.283504, 0.162761,  0.27773, 0.276005,
 0.239432, 0.251095, 0.269056, 0.240417} 

{0.285237, 0.162945, 0.278328,  0.27349,
 0.240504, 0.250598, 0.268537, 0.240361} 

{0.282005, 0.165084, 0.282278, 0.270633,
 0.239961, 0.250692, 0.268884, 0.240463} 

{0.279098, 0.164998, 0.283606, 0.272298,
 0.239799, 0.250581, 0.269506, 0.240113} 

{ 0.28208, 0.165639, 0.282085, 0.270196,
 0.240267, 0.250541, 0.269576, 0.239616} 

{0.282101, 0.165583, 0.281535, 0.270781,
 0.240265, 0.250556, 0.269586, 0.239593} 

{0.279391, 0.164672, 0.287316, 0.268621,
 0.240035, 0.250218, 0.270148, 0.239599} 

{0.277333, 0.165961, 0.286817, 0.269889,
 0.240503, 0.249884, 0.269844, 0.239768} 

{0.275182, 0.166974, 0.286408, 0.271435,
 0.240364, 0.249423, 0.269518, 0.240695} 

{0.268596,  0.16715, 0.287667, 0.276587,
 0.239629, 0.249301, 0.268979, 0.242091} 

{0.264979, 0.167522, 0.291283, 0.276216,
 0.239494, 0.249536,  0.26881,  0.24216} 

{0.264534, 0.167466, 0.292062, 0.275939,
 0.239783, 0.249383, 0.268816, 0.242017} 

{0.265754,  0.16942, 0.290276, 0.274551,
 0.240078, 0.249567, 0.268426, 0.241929} 

{0.267074, 0.169399, 0.290565, 0.272962,
 0.240572, 0.249621, 0.267497,  0.24231} 

{0.265818, 0.169463, 0.291461, 0.273258,
 0.240926, 0.249946, 0.266455, 0.242672} 

{0.267703, 0.168457,  0.28977, 0.274069,
  0.24026,   0.2498,  0.26593,  0.24401} 

{0.269498, 0.169419, 0.287682, 0.273401,
 0.240647, 0.250049, 0.265832, 0.243471} 

{0.270145, 0.167509, 0.290286,  0.27206,
 0.240112, 0.250455, 0.265804, 0.243629} 

{0.269683, 0.168983, 0.288762, 0.272573,
 0.239899, 0.250478, 0.265996, 0.243627} 

{0.272209, 0.169203, 0.284748, 0.273839,
 0.239584,  0.25037,  0.26539, 0.244656} 

{0.259983,  0.16894, 0.284186,  0.28689,
 0.239525, 0.250039, 0.265542, 0.244894} 

{0.259586, 0.167832, 0.285296, 0.287286,
 0.239677, 0.249798, 0.265522, 0.245003} 

{0.259604, 0.167649, 0.285461, 0.287285,
 0.239354, 0.250052, 0.265509, 0.245084} 

{0.258262,  0.16765, 0.285843, 0.288244,
 0.239546, 0.251896, 0.264213, 0.244345} 

{0.260118, 0.167062, 0.285293, 0.287527,
 0.239595, 0.252129,  0.26396, 0.244316} 

{0.259426,  0.16944,  0.28848, 0.282653,
 0.238923, 0.252662, 0.263963, 0.244452} 

{0.260822, 0.167439, 0.288626, 0.283112,
 0.239426, 0.251941, 0.264982, 0.243651} 

{0.259119, 0.168214, 0.289303, 0.283363,
 0.240031, 0.252705,  0.26439, 0.242875} 

{0.257399,  0.16947, 0.290668, 0.282463,
 0.239033, 0.253599, 0.264948, 0.242419} 

{0.256283, 0.170539,  0.29067, 0.282508,
 0.239308, 0.254075, 0.265109, 0.241508} 

{   0.257, 0.169874, 0.288617, 0.284509,
 0.239489, 0.253802, 0.265287, 0.241422} 

{0.255596, 0.170992, 0.291876, 0.281536,
 0.239717, 0.253605,  0.26574, 0.240938} 

{0.256278, 0.171003, 0.292287, 0.280431,
 0.240091,  0.25359, 0.265482, 0.240837} 

{0.253485, 0.169271, 0.293616, 0.283628,
 0.239969, 0.253639, 0.265345, 0.241046} 

{ 0.25442, 0.168426, 0.293524,  0.28363,
 0.239617, 0.253809, 0.265842, 0.240731} 

{ 0.25918, 0.170805, 0.292533, 0.277483,
 0.239218, 0.254098,  0.26637, 0.240314} 

{0.259036, 0.173373,  0.29247, 0.275122,
 0.239491, 0.254153, 0.266356,     0.24} 

{0.256133, 0.169297, 0.299775, 0.274796,
 0.239554, 0.254184, 0.266006, 0.240256} 

{0.256032, 0.168779, 0.299753, 0.275436,
 0.238712, 0.255768, 0.265158, 0.240363} 

{ 0.25792,  0.16753, 0.296585, 0.277965,
 0.238395, 0.255046, 0.265693, 0.240866} 

{0.257249, 0.168025, 0.296141, 0.278586,
  0.23872, 0.254181, 0.266248,  0.24085} 

{0.257167, 0.167581, 0.298959, 0.276293,
 0.238051, 0.255639, 0.265858, 0.240452} 

{ 0.25827, 0.167797,  0.29907, 0.274863,
 0.238888, 0.256295, 0.264316,   0.2405} 

{ 0.25493, 0.167901, 0.300928, 0.276241,
 0.238791, 0.256279, 0.264728, 0.240202} 

{0.257346, 0.169554, 0.297562, 0.275538,
 0.238399, 0.256214, 0.263895, 0.241493} 

{0.259539, 0.168941, 0.295356, 0.276164,
 0.238862, 0.257039, 0.263499, 0.240601} 

{  0.2579, 0.169185, 0.295213, 0.277702,
 0.239201, 0.257043, 0.263022, 0.240734} 

{0.255692, 0.172242, 0.294402, 0.277665,
 0.239029, 0.257643, 0.263182, 0.240146} 

{0.256299, 0.169997, 0.293458, 0.280245,
 0.239254, 0.258136, 0.262233, 0.240377} 

{0.255641, 0.171077, 0.293008, 0.280274,
 0.240011, 0.258074,  0.26188, 0.240035} 

{0.256617, 0.171354, 0.291238, 0.280791,
 0.239465, 0.256606, 0.263029, 0.240899} 

{0.256827, 0.168746, 0.293296, 0.281131,
  0.24051, 0.256127, 0.262218, 0.241145} 

{0.256397, 0.167811, 0.292736, 0.283057,
 0.240979, 0.255282, 0.262467, 0.241272} 

{0.256721, 0.166578, 0.293558, 0.283143,
 0.240799, 0.256214, 0.262398, 0.240589} 

{  0.2559, 0.167326, 0.292787, 0.283987,
 0.240512, 0.256297, 0.261787, 0.241405} 

{0.256753, 0.168008, 0.289798, 0.285441,
 0.239287, 0.257076, 0.262835, 0.240802} 

{0.258237, 0.166926, 0.291507, 0.283331,
 0.238723, 0.257254, 0.263314,  0.24071} 

{0.259531, 0.169796, 0.288543,  0.28213,
  0.23887, 0.257259, 0.263307, 0.240564} 

{0.261319, 0.171298, 0.286251, 0.281132,
 0.239068, 0.257294, 0.263237,   0.2404} 

{0.260207, 0.173968, 0.285296,  0.28053,
 0.238849, 0.258008, 0.263455, 0.239688} 

{0.262923, 0.170803, 0.284839, 0.281436,
 0.239087, 0.258258, 0.262549, 0.240107} 

{0.262359, 0.171057, 0.284307, 0.282277,
 0.238962, 0.257687, 0.263915, 0.239437} 

{0.259516, 0.171214, 0.288473, 0.280797,
 0.239278, 0.257512, 0.263824, 0.239386} 

{0.257622, 0.172992, 0.290211, 0.279174,
 0.239975, 0.258527,  0.26251, 0.238988} 

{0.249267, 0.171711, 0.298399, 0.280622,
 0.239874, 0.258479, 0.262584, 0.239063} 

{0.248978, 0.172267, 0.299001, 0.279754,
 0.239546, 0.258708, 0.262564, 0.239182} 

{0.247943, 0.175804, 0.298455, 0.277798,
 0.240494, 0.259382, 0.260335, 0.239789} 

{0.247144, 0.178251, 0.296964, 0.277642,
 0.239893, 0.259216,  0.26027, 0.240622} 

{0.250027, 0.177954,  0.29869, 0.273329,
 0.239195, 0.260792, 0.259397, 0.240615} 

{0.249498, 0.177391, 0.298607, 0.274503,
 0.239728, 0.260389, 0.258496, 0.241387} 

{0.247934, 0.176993, 0.300752, 0.274321,
 0.239676, 0.260479, 0.258083, 0.241762} 

{0.247303, 0.178398, 0.296756, 0.277543,
 0.239718, 0.260215, 0.258665, 0.241402} 

{0.244363, 0.180972, 0.298688, 0.275977,
 0.238775, 0.260802, 0.259333, 0.241089} 

{0.246249, 0.179984, 0.299911, 0.273856,
  0.23908, 0.260999, 0.259586, 0.240335} 

{0.246203, 0.179735, 0.301608, 0.272455,
 0.238419, 0.261104, 0.260548, 0.239929} 

{0.244933, 0.178764,  0.30244, 0.273863,
 0.238657, 0.260605, 0.261193, 0.239545} 

{0.245654, 0.179208,  0.30303, 0.272108,
 0.239527, 0.260136, 0.261069, 0.239267} 

{0.250785, 0.177187, 0.302351, 0.269677,
 0.240277, 0.258457,  0.26146, 0.239806} 

{0.250255, 0.176237, 0.305882, 0.267625,
 0.239954,   0.2588, 0.261724, 0.239521} 

{0.249397, 0.176274, 0.308194, 0.266135,
 0.240185, 0.258553, 0.262161, 0.239101} 

{ 0.24695, 0.174825, 0.314675,  0.26355,
 0.238553, 0.259242, 0.262005,   0.2402} 

{0.243253, 0.174057, 0.316731, 0.265959,
 0.238458, 0.259281,  0.26158, 0.240681} 

{0.245172, 0.176136, 0.315975, 0.262718,
 0.238437, 0.260203, 0.261271, 0.240089} 

{0.243898,   0.1763, 0.315869, 0.263933,
 0.237292, 0.259595, 0.262542, 0.240571} 

{0.243418, 0.174966, 0.318075, 0.263541,
 0.238045, 0.259677, 0.262535, 0.239743} 

{ 0.24097, 0.172955, 0.322494, 0.263581,
  0.23849, 0.259737, 0.262408, 0.239365} 

{0.238789, 0.175272, 0.322447, 0.263491,
 0.238557, 0.260203, 0.261793, 0.239447} 

{0.237812, 0.173921, 0.328242, 0.260025,
 0.238989, 0.259976, 0.261642, 0.239393} 

{0.237666,  0.17476, 0.331434, 0.256139,
 0.240401, 0.259213,  0.26095, 0.239436} 

{0.236113, 0.173725, 0.330144, 0.260018,
 0.240462, 0.259304,  0.26092, 0.239314} 

{0.234406, 0.173746, 0.330506, 0.261342,
  0.24026, 0.259302, 0.261065, 0.239374} 

{0.234283,  0.17528, 0.329799, 0.260639,
 0.239641, 0.259544, 0.260806, 0.240009} 

{0.236306, 0.173082,  0.32737, 0.263243,
 0.239574, 0.259216, 0.261579,  0.23963} 

{0.235977, 0.172713, 0.328224, 0.263085,
 0.239772, 0.258874, 0.262314,  0.23904} 

{0.235545, 0.174239, 0.326809, 0.263407,
 0.239802, 0.258745, 0.262358, 0.239095} 

{0.237066, 0.174679, 0.324736,  0.26352,
 0.240147, 0.258817,  0.26226, 0.238777} 

{0.238682, 0.172348, 0.324623, 0.264347,
 0.240742, 0.259228, 0.261709, 0.238321} 

{ 0.23835,  0.17363, 0.324593, 0.263428,
 0.241552, 0.259113, 0.261108, 0.238227} 

{0.236972, 0.174464, 0.325426, 0.263138,
 0.241827, 0.258795, 0.261747, 0.237631} 

{0.237675,  0.17463,  0.32359, 0.264105,
 0.241413, 0.258541, 0.262418, 0.237628} 

{0.236084, 0.173902, 0.326583, 0.263431,
 0.242036, 0.258574, 0.263005, 0.236385} 

{0.235284, 0.173297, 0.327765, 0.263654,
 0.242044, 0.258594, 0.262557, 0.236805} 

{0.232707, 0.178523, 0.324716, 0.264054,
 0.242551, 0.258447, 0.263653,  0.23535} 

{0.232581, 0.178124, 0.324635,  0.26466,
 0.242858, 0.257904, 0.263521, 0.235718} 

{0.232433, 0.177143, 0.322925, 0.267498,
 0.243085, 0.256487, 0.264743, 0.235685} 

{0.233939, 0.176573, 0.322629, 0.266859,
 0.243621, 0.255969, 0.264934, 0.235476} 

{0.233568,  0.17827, 0.322213, 0.265949,
 0.243897,  0.25619, 0.264225, 0.235689} 

{0.233956, 0.179088, 0.320407, 0.266549,
 0.243662, 0.255896, 0.263926, 0.236516} 

{0.234579, 0.176423,  0.32178, 0.267219,
 0.243171, 0.256729,  0.26469,  0.23541} 

{0.234807, 0.177091, 0.321418, 0.266684,
 0.242698, 0.257271, 0.264722, 0.235309} 

{0.234705, 0.176516, 0.322533, 0.266246,
  0.24186, 0.257981, 0.264853, 0.235306} 

{0.236057, 0.176361, 0.322776, 0.264806,
 0.241903, 0.258436, 0.265539, 0.234123} 

{0.236113, 0.177626, 0.322751,  0.26351,
 0.241358, 0.259209, 0.265615, 0.233818} 

{0.236796,  0.17493, 0.323799, 0.264475,
  0.24101, 0.259643, 0.265284, 0.234063} 

{0.233924, 0.174911, 0.325902, 0.265263,
 0.241951, 0.259147,  0.26501, 0.233891} 

{0.234045, 0.175111, 0.326092, 0.264752,
 0.240912, 0.259839,  0.26486, 0.234388} 

{0.233242, 0.175275, 0.327368, 0.264115,
 0.240855, 0.260151, 0.265143, 0.233851} 

{0.231596, 0.179926,   0.3249, 0.263578,
  0.24129, 0.260818, 0.266091, 0.231801} 

{0.232156, 0.180354, 0.325456, 0.262034,
 0.242712, 0.260221, 0.265968, 0.231098} 

{0.232859, 0.179326, 0.326422, 0.261393,
 0.242537, 0.260313, 0.265609, 0.231541} 

{0.235399, 0.177858, 0.326337, 0.260406,
 0.242412, 0.260494, 0.265757, 0.231336} 

{0.235346, 0.176491,  0.32791, 0.260253,
 0.242591, 0.260427, 0.265511,  0.23147} 

{0.233878, 0.177448, 0.329223, 0.259451,
 0.242771, 0.260707, 0.265704, 0.230817} 

{0.234822, 0.175911, 0.327736, 0.261531,
 0.242471, 0.260359, 0.266097, 0.231074} 

{  0.2354, 0.174382, 0.328738, 0.261479,
 0.242038, 0.262201, 0.265291,  0.23047} 

{0.236098, 0.174841, 0.326675, 0.262386,
 0.242181, 0.262037, 0.265331, 0.230451} 

{0.237058, 0.170477, 0.328138, 0.264328,
 0.242307,  0.26184, 0.265345, 0.230508} 

{ 0.23702, 0.171977,  0.32651, 0.264493,
  0.24293, 0.261566, 0.265566, 0.229938} 

{0.243226, 0.160644, 0.328726, 0.267404,
 0.242814, 0.260956, 0.265538, 0.230692} 

{0.242559, 0.158552, 0.328523, 0.270367,
 0.242843, 0.260282, 0.265804, 0.231072} 

{0.242579,  0.15833, 0.329517, 0.269573,
 0.241456, 0.260027,  0.26685, 0.231667} 

{ 0.24062, 0.158916, 0.330313, 0.270151,
 0.241249, 0.260023, 0.266912, 0.231816} 

{0.241577, 0.156948, 0.330914, 0.270561,
 0.240583, 0.260422,  0.26706, 0.231935} 

{0.233947, 0.160146, 0.336247,  0.26966,
 0.241301, 0.260361, 0.266896, 0.231443} 

{0.235824, 0.159075, 0.337636, 0.267465,
  0.24112, 0.259939, 0.267571,  0.23137} 

{0.234849, 0.158948, 0.335923, 0.270279,
 0.241822, 0.258649, 0.267884, 0.231645} 

{0.234602, 0.159149, 0.336332, 0.269917,
 0.241481, 0.259112, 0.267981, 0.231426} 

{0.235719, 0.157458, 0.336002, 0.270822,
 0.239841, 0.258959, 0.270397, 0.230803} 

{0.239398, 0.157256, 0.333972, 0.269375,
 0.240375, 0.258362, 0.270344, 0.230918} 

{0.241609, 0.156852,  0.33358, 0.267959,
 0.240021, 0.258833, 0.269997, 0.231149} 

{0.245143,  0.15348,  0.33392, 0.267457,
 0.239862, 0.259149, 0.270342, 0.230648} 

{0.245583, 0.153663, 0.333034, 0.267719,
 0.239989, 0.259813,  0.26942, 0.230778} 

{0.245961, 0.154314, 0.330811, 0.268914,
 0.239919, 0.259725, 0.269732, 0.230624} 

{0.247759, 0.152902, 0.330646, 0.268693,
 0.240702, 0.260611, 0.268072, 0.230616} 

{0.248844, 0.153218, 0.326667, 0.271272,
 0.238826, 0.261492,  0.26883, 0.230852} 

{0.249025,  0.15336, 0.328064, 0.269551,
 0.239209, 0.261715, 0.268462, 0.230614} 

{0.248728, 0.153582, 0.327656, 0.270034,
 0.239775, 0.261997,  0.26748, 0.230748} 

{0.249207, 0.154066, 0.327689, 0.269039,
 0.239513, 0.262263, 0.266901, 0.231323} 

{0.250068, 0.152965, 0.326615, 0.270352,
 0.239201, 0.262179, 0.267298, 0.231323} 

{0.255479, 0.152705, 0.322321, 0.269495,
 0.239226, 0.263985, 0.266186, 0.230603} 

{0.255247, 0.153878, 0.325475,   0.2654,
 0.239838, 0.264097, 0.266257, 0.229808} 

{0.256492, 0.154783,  0.32456, 0.264165,
 0.240023, 0.264473, 0.266266, 0.229238} 

{0.259253, 0.154786, 0.321874, 0.264087,
 0.239664, 0.265694, 0.265345, 0.229297} 

{0.258656, 0.155379, 0.323443, 0.262522,
  0.23939, 0.266684, 0.264726,   0.2292} 

{0.253628, 0.153883, 0.329165, 0.263324,
 0.239562, 0.266831,   0.2643, 0.229307} 

{0.252925, 0.154598, 0.328104, 0.264373,
 0.238993, 0.267409, 0.264093, 0.229504} 

{0.251289, 0.153995, 0.334106, 0.260611,
 0.238097, 0.267376, 0.263499, 0.231028} 

{0.250758, 0.154284, 0.331503, 0.263455,
 0.237532, 0.268563, 0.263028, 0.230877} 

{0.249747, 0.154419, 0.336817, 0.259018,
 0.237739, 0.268225, 0.263053, 0.230983} 

{0.249568, 0.154839, 0.335113,  0.26048,
 0.237964, 0.268141, 0.263481, 0.230414} 

{0.249275, 0.156219, 0.335023, 0.259483,
 0.237728, 0.268185, 0.263784, 0.230303} 

{0.249091, 0.155123,  0.33583, 0.259956,
 0.237441, 0.268125,  0.26416, 0.230274} 

{0.249236, 0.151915, 0.337835, 0.261014,
 0.238379, 0.267864, 0.263889, 0.229867} 

{0.248697, 0.151995, 0.338592, 0.260716,
 0.239566, 0.266417, 0.264174, 0.229842} 

{0.248553, 0.153817, 0.338965, 0.258665,
  0.23924, 0.266078, 0.264982, 0.229699} 

{0.241078, 0.157439, 0.344311, 0.257173,
 0.240275, 0.266399, 0.265499, 0.227827} 

{0.240367, 0.158719, 0.343402, 0.257511,
 0.239461, 0.267189, 0.264937, 0.228412} 

{0.243174, 0.158408, 0.342781, 0.255637,
 0.238581, 0.267148,  0.26565, 0.228622} 

{0.242275, 0.160262, 0.342321, 0.255142,
 0.237766, 0.266709, 0.266447, 0.229077} 

{0.245769,  0.16171, 0.340988, 0.251533,
 0.239052, 0.266113, 0.266017, 0.228817} 

{0.243208, 0.162918, 0.340669, 0.253205,
 0.238964, 0.266217, 0.266304, 0.228515} 

{0.242817, 0.165127,   0.3424, 0.249655,
 0.238534, 0.267702, 0.265705, 0.228058} 

{ 0.24119, 0.163962, 0.341076, 0.253772,
 0.237438, 0.268255, 0.266416, 0.227891} 

{0.241902, 0.164097, 0.340635, 0.253366,
 0.237798, 0.268479, 0.266444, 0.227279} 

{0.241689, 0.165797, 0.339571, 0.252943,
 0.238197, 0.268499, 0.266277, 0.227027} 

{0.240806, 0.167601, 0.341272, 0.250322,
 0.237684, 0.268129,  0.26683, 0.227357} 

{0.240648, 0.168176, 0.341276,   0.2499,
 0.238031, 0.267728, 0.267207, 0.227035} 

{0.240247, 0.169501, 0.339353,   0.2509,
 0.236575, 0.268091, 0.267971, 0.227363} 

{0.243837,  0.16874, 0.338279, 0.249144,
 0.235471, 0.268663, 0.268496,  0.22737} 

{0.249034, 0.164832,  0.33801, 0.248124,
  0.23556, 0.268528, 0.268357, 0.227556} 

{0.249049, 0.165803, 0.337178,  0.24797,
  0.23547, 0.268185, 0.268001, 0.228343} 

{0.248867, 0.167371, 0.338848, 0.244914,
  0.23545, 0.268173, 0.268041, 0.228336} 

{0.247863, 0.170015, 0.337369, 0.244753,
 0.234504, 0.268258, 0.268426, 0.228811} 

{0.248598,  0.16813, 0.337557, 0.245715,
 0.234369, 0.268284, 0.268484, 0.228863} 

{0.241655, 0.168767, 0.333854, 0.255724,
 0.235147, 0.268202, 0.267139, 0.229512} 

{0.242174, 0.168706,  0.33465, 0.254471,
 0.235522, 0.267032,  0.26774, 0.229706} 

{0.242932, 0.168605, 0.335554, 0.252908,
 0.235483, 0.267031, 0.267741, 0.229745} 

{0.240966, 0.168585, 0.336747, 0.253702,
 0.235231, 0.266627, 0.268308, 0.229834} 

{0.239258,  0.16816, 0.338344, 0.254238,
 0.235144, 0.266237, 0.268639,  0.22998} 

{0.239919, 0.172881, 0.334799, 0.252401,
 0.234863, 0.266674, 0.268695, 0.229767} 

{0.239669, 0.173032, 0.335766, 0.251533,
 0.234668, 0.267083, 0.268489,  0.22976} 

{0.244462, 0.171049, 0.332702, 0.251787,
 0.235066, 0.266921, 0.268589, 0.229424} 

{0.242925, 0.174315, 0.335098, 0.247662,
 0.235208, 0.267285, 0.268997,  0.22851} 

{0.243862, 0.171873, 0.335536, 0.248728,
 0.235579, 0.267595, 0.270165, 0.226661} 

{0.245332, 0.166799, 0.336724, 0.251145,
 0.235333, 0.267936, 0.269896, 0.226835} 

{ 0.24636, 0.166271, 0.339677, 0.247692,
 0.235731, 0.268495,  0.26949, 0.226284} 

{0.245147, 0.162597, 0.344636,  0.24762,
 0.236032, 0.269284, 0.269595, 0.225088} 

{0.245423, 0.160576, 0.344476, 0.249525,
 0.235957, 0.269692, 0.269283, 0.225067} 

{0.245496, 0.156965, 0.350477, 0.247061,
 0.235069, 0.269398, 0.269052, 0.226481} 

{0.244477, 0.157337, 0.353118, 0.245068,
 0.234868, 0.269317, 0.269258, 0.226557} 

{ 0.24436, 0.158537, 0.352691, 0.244413,
 0.236615,  0.26924, 0.268945, 0.225201} 

{0.244147,  0.15755,  0.35368, 0.244622,
 0.236651,  0.26879, 0.269295, 0.225264} 

{0.245647, 0.155495,  0.35558, 0.243278,
 0.236908, 0.269055, 0.268855, 0.225183} 

{0.242728, 0.154727, 0.354803, 0.247742,
 0.235339, 0.270362, 0.268883, 0.225416} 

{ 0.24161, 0.153969, 0.355049, 0.249372,
 0.235036, 0.270295, 0.268715, 0.225953} 

{0.241336, 0.153406, 0.354659,   0.2506,
 0.235393, 0.269778, 0.268658, 0.226171} 

{0.240311, 0.152375, 0.357614, 0.249701,
 0.235571, 0.269773, 0.269165,  0.22549} 

{0.239681, 0.151655,   0.3602, 0.248464,
 0.235476, 0.269699, 0.269242, 0.225583} 

{0.242043,   0.1521, 0.358917, 0.246941,
 0.235753, 0.270063, 0.268151, 0.226033} 

{0.242637, 0.151069, 0.360816, 0.245478,
 0.236393, 0.269876, 0.267764, 0.225967} 

{0.242584, 0.152033, 0.355869, 0.249514,
 0.236698, 0.269662, 0.267752, 0.225887} 

{0.240407, 0.154412, 0.355567, 0.249614,
 0.237004, 0.270343, 0.267752, 0.224901} 

{0.241783, 0.152299, 0.355516, 0.250401,
 0.237052, 0.270875, 0.267109, 0.224964} 

{0.243221, 0.154283, 0.353587, 0.248908,
 0.236824, 0.270281, 0.267987, 0.224908} 

{0.244433, 0.146581, 0.355953, 0.253033,
 0.236504, 0.270061, 0.268448, 0.224987} 

{0.243304,  0.15034, 0.354593, 0.251764,
