civitas : 2759 documents
 0.235591, 0.273061, 0.245844, 0.245505} 

{0.138527, 0.288651, 0.262314, 0.310508,
 0.235554, 0.273083, 0.245982, 0.245381} 

{ 0.13761, 0.290086, 0.262699, 0.309605,
 0.235569, 0.272521, 0.245972, 0.245939} 

{0.137621, 0.292372, 0.262778, 0.307228,
 0.235625, 0.271496, 0.246259, 0.246619} 

{0.134672, 0.293347, 0.262129, 0.309852,
 0.235354, 0.271651, 0.246436, 0.246559} 

{0.136702, 0.289963, 0.262937, 0.310398,
  0.23623, 0.270829,  0.24653,  0.24641} 

{ 0.13765, 0.286667, 0.263401, 0.312281,
 0.237339, 0.270184, 0.245959, 0.246518} 

{  0.1405, 0.285441, 0.262058, 0.312001,
 0.237397, 0.269902, 0.246178, 0.246523} 

{0.142324, 0.284833, 0.261246, 0.311597,
 0.237392, 0.269892, 0.245943, 0.246773} 

{0.139745, 0.286232, 0.260727, 0.313296,
 0.237215, 0.269472, 0.246233,  0.24708} 

{0.140478, 0.282482, 0.261934, 0.315106,
 0.237392, 0.269552, 0.246283, 0.246773} 

{0.141057, 0.281076, 0.263122, 0.314745,
 0.236197, 0.270779, 0.246134,  0.24689} 

{0.141539, 0.281679, 0.260763, 0.316018,
 0.236782, 0.269658, 0.246556, 0.247003} 

{0.141811, 0.282464, 0.260552, 0.315172,
 0.236897, 0.269563, 0.246086, 0.247454} 

{0.140334, 0.283604, 0.262122,  0.31394,
  0.23627, 0.269572, 0.246228,  0.24793} 

{0.138289,   0.2841, 0.263899, 0.313712,
 0.235532,  0.26938, 0.246074, 0.249014} 

{0.138098, 0.285825, 0.262646, 0.313432,
 0.234883, 0.269126, 0.245823, 0.250168} 

{0.137411, 0.286513, 0.261512, 0.314564,
 0.234981, 0.269175, 0.245701, 0.250144} 

{0.137493, 0.286775, 0.260926, 0.314805,
 0.235479, 0.268632, 0.245672, 0.250217} 

{0.137045, 0.289077, 0.260314, 0.313564,
 0.236732, 0.269371, 0.243632, 0.250265} 

{0.137578, 0.290694, 0.257578,  0.31415,
 0.237571, 0.270093, 0.241651, 0.250684} 

{0.135936, 0.289384, 0.258722, 0.315958,
 0.237872, 0.269912, 0.241346, 0.250869} 

{0.135801, 0.285603,  0.26015, 0.318446,
 0.237062, 0.268973, 0.241616, 0.252348} 

{0.136395, 0.285351,  0.25977, 0.318484,
 0.237901,  0.26901,  0.24038, 0.252708} 

{0.137631,  0.28548, 0.258879,  0.31801,
 0.238244,   0.2677, 0.240513, 0.253544} 

{0.138057, 0.286412, 0.257946, 0.317585,
 0.237829, 0.267502, 0.240956, 0.253713} 

{0.137777, 0.287792, 0.256408, 0.318023,
 0.237474, 0.267495, 0.241183, 0.253847} 

{0.137966, 0.291754,  0.25419,  0.31609,
 0.236751, 0.267507, 0.241385, 0.254358} 

{0.137951, 0.291348, 0.254881,  0.31582,
 0.236755, 0.267551, 0.241314,  0.25438} 

{0.138996, 0.294864,  0.25427,  0.31187,
 0.236661, 0.267316, 0.241677, 0.254346} 

{0.140079, 0.295694, 0.254509, 0.309717,
 0.236494, 0.267204, 0.241285, 0.255017} 

{0.139956, 0.296702, 0.255168, 0.308174,
 0.236545,  0.26751, 0.241512, 0.254434} 

{0.136263,  0.29831, 0.256404, 0.309023,
 0.236735, 0.266097, 0.242421, 0.254747} 

{0.136437, 0.298147, 0.255884, 0.309531,
 0.237014, 0.265935, 0.242364, 0.254686} 

{0.140953, 0.294138, 0.256634, 0.308275,
 0.236526, 0.265846,  0.24299, 0.254638} 

{ 0.13987, 0.294916, 0.254289, 0.310926,
  0.23638, 0.266137, 0.242775, 0.254708} 

{0.140455, 0.295044, 0.255339, 0.309162,
 0.236381, 0.266035,  0.24268, 0.254904} 

{0.139939, 0.295563, 0.253194, 0.311304,
 0.236276, 0.265073, 0.242743, 0.255908} 

{0.137244, 0.300941, 0.251924, 0.309891,
 0.235892, 0.265077, 0.243191,  0.25584} 

{0.138348,  0.29589, 0.253267, 0.312496,
 0.235935, 0.264732, 0.243706, 0.255626} 

{0.139689, 0.293838, 0.256392, 0.310082,
  0.23561, 0.263803, 0.243506, 0.257081} 

{0.139764, 0.292581, 0.256599, 0.311055,
 0.235548, 0.264114, 0.243341, 0.256996} 

{  0.1397, 0.293752, 0.255988,  0.31056,
  0.23541, 0.263857, 0.243495, 0.257238} 

{0.140414, 0.293202, 0.255957, 0.310427,
 0.235116, 0.263916, 0.243967, 0.257001} 

{0.140818, 0.294791, 0.254331,  0.31006,
 0.234121, 0.265439, 0.243672, 0.256768} 

{0.138547, 0.294827, 0.255245, 0.311381,
 0.234408, 0.265235, 0.243385, 0.256972} 

{0.139067, 0.294511, 0.253826, 0.312596,
 0.234275,  0.26553, 0.243289, 0.256907} 

{0.139268,  0.29548, 0.254473, 0.310779,
 0.233867,  0.26569, 0.244038, 0.256404} 

{0.137052, 0.296081, 0.254124, 0.312742,
 0.234503, 0.264913, 0.243967, 0.256618} 

{0.137872, 0.300408, 0.249729,  0.31199,
 0.234496, 0.264767, 0.243986,  0.25675} 

{0.138047, 0.300009, 0.250203, 0.311741,
 0.234947,   0.2648, 0.243774, 0.256479} 

{0.137952, 0.298854, 0.250817, 0.312377,
 0.235031, 0.264761, 0.243701, 0.256507} 

{0.134836, 0.298973, 0.250184, 0.316007,
 0.239746, 0.262552, 0.243021, 0.254681} 

{0.136578, 0.294324, 0.251517, 0.317582,
 0.240681, 0.260749, 0.243465, 0.255105} 

{0.134291, 0.296816, 0.252103, 0.316789,
 0.241476, 0.259658, 0.243844, 0.255021} 

{ 0.13353, 0.296211, 0.249199, 0.321061,
 0.240039, 0.260645, 0.243603, 0.255714} 

{0.134454, 0.291343, 0.252568, 0.321636,
 0.239866, 0.260124, 0.244148, 0.255863} 

{0.134374, 0.291042, 0.249779, 0.324805,
 0.239985, 0.259487, 0.243468,  0.25706} 

{ 0.13439, 0.290437, 0.248944,  0.32623,
 0.239777, 0.257766, 0.245467,  0.25699} 

{0.134239,  0.29214,  0.24866, 0.324961,
 0.239325, 0.258572, 0.244848, 0.257255} 

{0.133615, 0.290468, 0.251807, 0.324111,
  0.23982, 0.259119, 0.245379, 0.255682} 

{0.133424, 0.290365, 0.251143, 0.325069,
 0.239337, 0.259409, 0.245709, 0.255545} 

{0.135334, 0.290537, 0.251306, 0.322823,
 0.239545, 0.259352, 0.245753,  0.25535} 

{0.134454, 0.289904, 0.250795, 0.324846,
 0.239685, 0.259498, 0.245256, 0.255561} 

{0.133141, 0.290143, 0.251983, 0.324732,
 0.239723, 0.259416, 0.245316, 0.255546} 

{0.133197, 0.289971, 0.251424, 0.325408,
 0.239397, 0.259163, 0.244703, 0.256737} 

{0.133482, 0.290393, 0.251026, 0.325099,
   0.2395,  0.25996, 0.245332, 0.255207} 

{0.133132, 0.290652, 0.251656,  0.32456,
  0.23951, 0.259219, 0.245807, 0.255464} 

{  0.1328, 0.290381, 0.252296, 0.324523,
 0.239301, 0.259239, 0.246704, 0.254756} 

{0.132572, 0.286926, 0.251327, 0.329175,
 0.238184, 0.260116, 0.247068, 0.254631} 

{0.130995, 0.289297,  0.25033, 0.329378,
 0.238077, 0.260035, 0.247235, 0.254653} 

{0.128248, 0.290299,  0.25172, 0.329733,
 0.238914, 0.259073, 0.247476, 0.254538} 

{0.125326, 0.291398, 0.251442, 0.331833,
 0.239334, 0.258846, 0.247238, 0.254582} 

{0.124058, 0.292944, 0.250864, 0.332134,
 0.239543, 0.258115,  0.24794, 0.254401} 

{0.124204,   0.2934, 0.250988, 0.331408,
 0.239625, 0.258884, 0.246799, 0.254691} 

{0.123851, 0.294549, 0.254468, 0.327131,
 0.239593, 0.258833, 0.246857, 0.254718} 

{0.123148, 0.295369, 0.254825, 0.326658,
 0.240377,   0.2594, 0.245207, 0.255015} 

{0.123331, 0.295313, 0.255819, 0.325537,
 0.240344, 0.258996, 0.245386, 0.255274} 

{0.122649,  0.29529, 0.256741,  0.32532,
 0.240276, 0.259141, 0.245523,  0.25506} 

{0.121044, 0.295013, 0.256806, 0.327137,
 0.239922, 0.258671, 0.246237,  0.25517} 

{0.121616, 0.294663, 0.255445, 0.328276,
 0.240852, 0.258373, 0.245958, 0.254817} 

{0.120584, 0.293945, 0.254298, 0.331173,
 0.240266, 0.258184, 0.246655, 0.254894} 

{0.120339, 0.295149, 0.255728, 0.328784,
 0.240268, 0.258393, 0.246592, 0.254748} 

{0.119812, 0.295737,  0.25464,  0.32981,
 0.240721, 0.258384, 0.246858, 0.254037} 

{0.117324, 0.296814, 0.253941, 0.331921,
 0.240205, 0.258875, 0.246769, 0.254151} 

{0.117132,  0.29945, 0.252352, 0.331066,
 0.240492, 0.259316, 0.247509, 0.252684} 

{0.116764, 0.297837, 0.251772, 0.333627,
 0.240359,  0.25913, 0.247645, 0.252866} 

{0.116663, 0.298108, 0.251606, 0.333623,
 0.239643, 0.259474, 0.248132, 0.252751} 

{0.120419, 0.296045, 0.251238, 0.332298,
 0.239298, 0.258881, 0.249078, 0.252743} 

{ 0.11991, 0.295422, 0.251393, 0.333276,
 0.239114, 0.259247, 0.249306, 0.252333} 

{0.119795, 0.294514, 0.253338, 0.332353,
 0.238692, 0.258916, 0.251003, 0.251389} 

{0.120726, 0.294616, 0.255034, 0.329625,
  0.23857, 0.258609, 0.251293, 0.251528} 

{0.122878, 0.294131, 0.255246, 0.327744,
 0.239282, 0.258476, 0.249943, 0.252299} 

{0.121759, 0.295393, 0.255445, 0.327403,
 0.239391, 0.258278, 0.249976, 0.252355} 

{0.120766, 0.300821, 0.253414, 0.324999,
 0.239214, 0.258152, 0.249909, 0.252725} 

{0.121437, 0.300311, 0.253534, 0.324718,
 0.240186,  0.25765, 0.250784,  0.25138} 

{0.121975, 0.299987, 0.255239, 0.322799,
 0.239307, 0.258181, 0.250519, 0.251993} 

{0.121721, 0.297422, 0.260433, 0.320424,
 0.239449, 0.257803, 0.250765, 0.251983} 

{0.121166, 0.296443, 0.261505, 0.320887,
 0.239327, 0.257512,  0.25054, 0.252621} 

{0.120718, 0.297522,  0.26396,   0.3178,
   0.2395, 0.257729, 0.250655, 0.252116} 

{0.118214, 0.300229, 0.263736, 0.317821,
  0.23943,  0.25728, 0.251129, 0.252161} 

{0.116903, 0.300193, 0.264084,  0.31882,
 0.240081, 0.257217, 0.250416, 0.252286} 

{0.117076, 0.298993, 0.265937, 0.317995,
 0.240245, 0.256921, 0.250226, 0.252608} 

{0.116011, 0.297654, 0.267828, 0.318507,
 0.240438, 0.255333, 0.251273, 0.252956} 

{0.115145,  0.29713, 0.265774, 0.321951,
 0.241004, 0.253916, 0.251528, 0.253551} 

{0.115465, 0.295705, 0.266616, 0.322214,
   0.2411, 0.254515, 0.251016, 0.253369} 

{0.117014, 0.297013, 0.265673, 0.320301,
 0.240967, 0.254179, 0.250854,    0.254} 

{0.115241, 0.296736, 0.270597, 0.317426,
 0.240737,  0.25407, 0.250823,  0.25437} 

{0.116376, 0.296333, 0.272715, 0.314576,
 0.239986, 0.254088, 0.251377, 0.254549} 

{0.113297, 0.295879, 0.274846, 0.315978,
 0.239143, 0.254347, 0.251726, 0.254784} 

{0.112904, 0.295709, 0.274435, 0.316952,
 0.238573, 0.254508, 0.251861, 0.255057} 

{0.113501, 0.294914, 0.276025,  0.31556,
 0.238567, 0.254596, 0.251891, 0.254947} 

{ 0.11344,  0.29642, 0.276728, 0.313412,
 0.239219, 0.253379, 0.252006, 0.255397} 

{0.117579, 0.296758, 0.273848, 0.311815,
  0.23925, 0.253398, 0.252601, 0.254752} 

{0.118088, 0.296316, 0.272685, 0.312912,
 0.238927, 0.253841, 0.252053, 0.255178} 

{0.117305, 0.295528, 0.272835, 0.314331,
 0.238594, 0.254355, 0.252468, 0.254583} 

{0.117216, 0.291938, 0.278957, 0.311889,
 0.239466, 0.252292, 0.252993, 0.255249} 

{0.118197, 0.289557, 0.279866,  0.31238,
 0.239523,  0.25197, 0.253181, 0.255326} 

{0.118606, 0.289353, 0.278146, 0.313895,
 0.239915, 0.252017, 0.253088,  0.25498} 

{ 0.12004, 0.288694, 0.277912, 0.313354,
 0.238987, 0.252212,  0.25347,  0.25533} 

{0.119861, 0.287834, 0.276781, 0.315524,
 0.238791, 0.251747, 0.254007, 0.255454} 

{0.119463, 0.287634, 0.277346, 0.315557,
 0.239285, 0.251904, 0.253104, 0.255707} 

{0.119356, 0.290071, 0.278665, 0.311909,
 0.239517,  0.25228, 0.252977, 0.255227} 

{0.119769, 0.289387,  0.27867, 0.312173,
 0.240091, 0.252383, 0.252515,  0.25501} 

{0.119281,  0.28886, 0.279203, 0.312657,
 0.241056, 0.252894, 0.250447, 0.255603} 

{   0.119, 0.286517, 0.279988, 0.314495,
 0.242443, 0.251596, 0.249567, 0.256394} 

{0.119243, 0.286476, 0.277097, 0.317185,
 0.242642, 0.251741, 0.249616, 0.256002} 

{0.118294, 0.287294, 0.277848, 0.316564,
  0.24263, 0.252342, 0.249516, 0.255511} 

{0.115781,   0.2893, 0.278282, 0.316637,
 0.242243, 0.252377, 0.249398, 0.255981} 

{0.115692, 0.288268, 0.277124, 0.318916,
 0.242031, 0.252604, 0.249224, 0.256141} 

{0.116544, 0.287055, 0.278382, 0.318019,
 0.241446,  0.25309, 0.249902, 0.255562} 

{0.118782,  0.28572, 0.278508, 0.316989,
 0.242241, 0.253141, 0.249825, 0.254792} 

{0.119009, 0.286389, 0.278675, 0.315926,
 0.242367, 0.252922,  0.25002,  0.25469} 

{0.118008, 0.285515, 0.278896, 0.317581,
 0.242483, 0.253258, 0.249497, 0.254761} 

{0.120235, 0.280817,  0.27782, 0.321129,
  0.24246, 0.253197, 0.249595, 0.254748} 

{0.119772, 0.279827, 0.276304, 0.324096,
  0.24275, 0.253168, 0.250069, 0.254014} 

{0.118232, 0.279419, 0.275661, 0.326688,
 0.243467, 0.253311, 0.249903, 0.253319} 

{0.116749, 0.279566, 0.277482, 0.326203,
 0.242858, 0.253907, 0.249849, 0.253385} 

{0.117129, 0.280112,  0.27707,  0.32569,
 0.243195, 0.253943, 0.249594, 0.253268} 

{0.119182, 0.279712, 0.280388, 0.320718,
 0.242995, 0.254308, 0.249319, 0.253377} 

{ 0.11794,     0.28, 0.281153, 0.320907,
 0.243052, 0.254173, 0.249808, 0.252967} 

{0.118852, 0.276961, 0.282381, 0.321805,
 0.243629, 0.253448,  0.24996, 0.252962} 

{0.122493, 0.275099, 0.282373, 0.320035,
 0.243779, 0.253394, 0.250159, 0.252668} 

{0.122647, 0.273924, 0.282538,  0.32089,
 0.242988, 0.253677, 0.250002, 0.253333} 

{0.121482,  0.27486,  0.28366, 0.319999,
  0.24227, 0.253887, 0.250597, 0.253246} 

{0.120952, 0.277016, 0.284358, 0.317675,
 0.242718, 0.253797, 0.250059, 0.253426} 

{0.121214, 0.277153, 0.285734,   0.3159,
 0.242848, 0.253304, 0.250689,  0.25316} 

{0.118823, 0.280795, 0.285633, 0.314749,
 0.244116, 0.252801, 0.250268, 0.252815} 

{0.119034, 0.279598, 0.286099, 0.315269,
 0.243545, 0.252192, 0.250419, 0.253845} 

{0.119055, 0.279534,  0.28739,  0.31402,
 0.243775, 0.251734, 0.251248, 0.253243} 

{0.119123, 0.279822, 0.286317, 0.314737,
 0.245779, 0.252129, 0.249764, 0.252329} 

{0.119783, 0.278154, 0.288477, 0.313586,
 0.245207,  0.25246, 0.249915, 0.252418} 

{0.121059, 0.277908, 0.287854, 0.313179,
 0.245138, 0.253011, 0.249999, 0.251852} 

{ 0.11954, 0.275935, 0.288486, 0.316039,
 0.245008, 0.252936, 0.250315, 0.251741} 

{ 0.11543, 0.276655, 0.289959, 0.317955,
 0.244938, 0.253378, 0.250207, 0.251477} 

{0.115232, 0.273878,  0.29214,  0.31875,
 0.244637, 0.253803, 0.250323, 0.251237} 

{0.115305, 0.274663, 0.292755, 0.317276,
 0.244858, 0.254788,  0.24952, 0.250833} 

{0.115412,  0.27498, 0.293364, 0.316244,
 0.244564, 0.254743, 0.249936, 0.250757} 

{0.117382, 0.275953, 0.291415,  0.31525,
  0.24519, 0.255094,  0.24959, 0.250126} 

{0.112155, 0.278078, 0.295328, 0.314438,
 0.245378, 0.254955, 0.248953, 0.250714} 

{0.110617, 0.279383,  0.29535,  0.31465,
 0.242529, 0.255608, 0.250157, 0.251706} 

{0.111311, 0.279059, 0.295802, 0.313829,
 0.242773, 0.255466, 0.250395, 0.251367} 

{0.110794, 0.280334, 0.293286, 0.315586,
 0.243436, 0.255893, 0.249966, 0.250705} 

{0.110139, 0.280709, 0.293718, 0.315434,
 0.242258, 0.256304, 0.250744, 0.250694} 

{0.109828, 0.280877, 0.294125, 0.315171,
 0.242905, 0.256204, 0.249908, 0.250983} 

{0.110573,  0.28196,  0.29391, 0.313557,
 0.242969, 0.255988, 0.249872, 0.251172} 

{0.110006, 0.285142, 0.292228, 0.312623,
 0.243304, 0.256152,  0.24893, 0.251614} 

{0.109866, 0.283756, 0.291941, 0.314438,
 0.242713, 0.255722, 0.248328, 0.253237} 

{0.114134, 0.282132, 0.288879, 0.314855,
 0.243036, 0.256245, 0.248622, 0.252096} 

{0.114998,  0.28383, 0.290244, 0.310927,
 0.243017, 0.255938, 0.249756,  0.25129} 

{0.116941, 0.284642, 0.289495, 0.308922,
 0.241713,  0.25667,  0.25042, 0.251197} 

{0.118999, 0.280782, 0.291096, 0.309124,
 0.242491, 0.256324, 0.250029, 0.251157} 

{0.118781, 0.280055,  0.29038, 0.310783,
 0.242228, 0.257229, 0.249667, 0.250877} 

{0.118822, 0.283611, 0.290494, 0.307073,
 0.241526, 0.257497, 0.249856, 0.251121} 

{0.119085, 0.283164, 0.291013, 0.306738,
  0.24206, 0.257831, 0.249496, 0.250614} 

{ 0.12016, 0.278302, 0.290425, 0.311113,
 0.241547, 0.258458, 0.249428, 0.250567} 

{0.119423, 0.276652, 0.296319, 0.307606,
 0.241781, 0.258955, 0.248846, 0.250418} 

{0.117675, 0.278307, 0.296439, 0.307579,
 0.241633, 0.258675, 0.249046, 0.250646} 

{0.116726, 0.278044, 0.297545, 0.307685,
 0.241729, 0.258357, 0.249202, 0.250712} 

{0.116667, 0.277371, 0.298024, 0.307938,
 0.242829, 0.258588, 0.248503, 0.250079} 

{0.119015, 0.275759, 0.298431, 0.306794,
 0.242288, 0.258896, 0.248183, 0.250634} 

{0.121102, 0.274945, 0.299104, 0.304848,
 0.242085,  0.25896, 0.247885, 0.251069} 

{0.119048, 0.275899, 0.299003,  0.30605,
 0.242291, 0.258465, 0.247797, 0.251447} 

{0.118901, 0.275776, 0.299206, 0.306117,
 0.242445, 0.257654, 0.247648, 0.252253} 

{0.120046, 0.272351, 0.299832, 0.307771,
  0.24294, 0.257049,  0.24762,  0.25239} 

{0.118665,  0.27377, 0.297666, 0.309898,
 0.243321, 0.256989, 0.247377, 0.252314} 

{0.118106, 0.273155, 0.300413, 0.308326,
 0.243156, 0.256341, 0.247266, 0.253237} 

{0.118141,  0.27456, 0.298651, 0.308648,
 0.243037, 0.256687, 0.247165, 0.253112} 

{0.118298, 0.275607, 0.299615,  0.30648,
 0.242921, 0.256905, 0.247501, 0.252674} 

{0.116986, 0.275309, 0.298987, 0.308718,
  0.24295, 0.256824, 0.247587, 0.252639} 

{0.117729, 0.273949, 0.299663, 0.308659,
 0.242804, 0.256793, 0.247503,   0.2529} 

{0.116126, 0.273543,  0.30193, 0.308401,
 0.241656, 0.256992, 0.247718, 0.253634} 

{0.116572,  0.27367, 0.302648, 0.307111,
 0.241061, 0.256823, 0.248059, 0.254058} 

{0.117488, 0.273256, 0.302409, 0.306848,
 0.240315, 0.257083, 0.248309, 0.254294} 

{0.117451, 0.274367, 0.302714, 0.305468,
 0.240657, 0.257153,  0.24801, 0.254179} 

{0.116529,  0.27247, 0.305575, 0.305426,
 0.240676, 0.257197, 0.247987,  0.25414} 

{0.125216, 0.270168,  0.30508, 0.299537,
 0.240363, 0.256882, 0.248014, 0.254741} 

{0.124258, 0.269754, 0.301873, 0.304115,
 0.240178, 0.256637, 0.248292, 0.254892} 

{0.124278, 0.271134, 0.302154, 0.302434,
 0.240789, 0.254595, 0.248705, 0.255911} 

{0.127224,  0.26655, 0.303282, 0.302944,
 0.240716, 0.255068, 0.248503, 0.255713} 

{0.124243, 0.267283, 0.304716, 0.303758,
 0.241929, 0.252904, 0.249394, 0.255773} 

{0.124016, 0.269892, 0.302113,  0.30398,
 0.241101, 0.253661,  0.24995, 0.255288} 

{0.127418, 0.267596, 0.302638, 0.302348,
 0.241363, 0.255313, 0.247818, 0.255507} 

{0.126665, 0.265493, 0.306051, 0.301791,
 0.241399, 0.255363, 0.247813, 0.255426} 

{0.125718, 0.266215, 0.305472, 0.302594,
 0.241795,  0.25475, 0.247871, 0.255584} 

{0.125547, 0.266235, 0.306156, 0.302062,
  0.24309, 0.254003, 0.247638, 0.255269} 

{0.125407, 0.265285, 0.306575, 0.302734,
  0.24274, 0.253286, 0.248832, 0.255142} 

{0.126043, 0.265575, 0.303796, 0.304586,
  0.24147, 0.254028, 0.249598, 0.254904} 

{ 0.12527, 0.264857, 0.304099, 0.305773,
 0.241397, 0.255288, 0.248267, 0.255048} 

{0.125268, 0.264695,  0.30391, 0.306127,
 0.240181, 0.255411, 0.248058,  0.25635} 

{0.125183, 0.265292, 0.302164, 0.307361,
  0.24017, 0.255464, 0.248808, 0.255558} 

{0.124996, 0.261211, 0.306037, 0.307756,
 0.240273, 0.255603, 0.248696, 0.255428} 

{0.125489, 0.260461, 0.306689, 0.307361,
  0.24015, 0.256648, 0.248654, 0.254548} 

{0.126042, 0.259449, 0.307451, 0.307058,
 0.240381, 0.255888, 0.249293, 0.254439} 

{0.127181, 0.257951, 0.310532, 0.304335,
 0.240299, 0.255758, 0.249163,  0.25478} 

{0.129648, 0.256802, 0.310097, 0.303453,
 0.240775, 0.256256, 0.247867, 0.255102} 

{0.128759, 0.255071, 0.310287, 0.305883,
 0.240086, 0.256053, 0.248949, 0.254912} 

{0.128601, 0.256762, 0.304213, 0.310424,
 0.240139,   0.2562, 0.249003, 0.254657} 

{0.128168, 0.256509, 0.305012,  0.31031,
 0.240507, 0.254758, 0.249581, 0.255154} 

{0.128411, 0.256908,  0.30335, 0.311331,
 0.240611, 0.254626, 0.249505, 0.255258} 

{0.128466, 0.258328, 0.301094, 0.312111,
 0.240303, 0.254526, 0.250513, 0.254658} 

{0.128414, 0.256602, 0.301553,  0.31343,
 0.241011,  0.25351, 0.250518, 0.254961} 

{0.127591, 0.255798, 0.302976, 0.313636,
 0.241305,  0.25335,  0.24987, 0.255475} 

{0.128949, 0.254069, 0.303408, 0.313574,
 0.241461, 0.253782, 0.249668, 0.255088} 

{0.129195, 0.253208, 0.304179, 0.313418,
 0.241324, 0.253747, 0.249693, 0.255236} 

{0.128082, 0.252642, 0.305713, 0.313563,
 0.241395, 0.252974, 0.250971,  0.25466} 

{0.126287, 0.255452, 0.304509, 0.313752,
  0.24185, 0.252018, 0.250841, 0.255291} 

{0.126715, 0.255701, 0.304827, 0.312756,
 0.241351, 0.253022, 0.250809, 0.254818} 

{0.127163, 0.254488, 0.304856, 0.313493,
 0.241107, 0.252973, 0.250881,  0.25504} 

{ 0.12647, 0.254544,  0.30478, 0.314206,
 0.241034, 0.252449, 0.251722, 0.254794} 

{0.125497, 0.254477, 0.306011, 0.314014,
