beatus : 1189 documents
 0.259578, 0.290899, 0.232143, 0.217381} 

{0.250727,  0.24483, 0.316898, 0.187545,
 0.259739, 0.290816,  0.23224, 0.217206} 

{ 0.25011, 0.232561,  0.33007, 0.187259,
 0.259151, 0.289489, 0.234114, 0.217246} 

{0.254369, 0.223656,  0.33851, 0.183465,
 0.259245,  0.28924, 0.233845, 0.217671} 

{0.264995, 0.222682, 0.334852, 0.177471,
 0.259953, 0.290048, 0.233108, 0.216892} 

{0.249311, 0.235959, 0.335149, 0.179581,
 0.255363, 0.292881, 0.233901, 0.217855} 

{0.238468, 0.233164, 0.370741, 0.157627,
 0.256651, 0.290635, 0.235092, 0.217623} 

{0.231657, 0.227381, 0.381681, 0.159281,
 0.258438,  0.29088, 0.231785, 0.218897} 

{0.246664, 0.190771, 0.391865, 0.170701,
  0.25858,  0.29115, 0.232172, 0.218098} 

{0.264415, 0.186318, 0.391786, 0.157481,
 0.257901, 0.290697,  0.23393, 0.217472} 

{ 0.26025, 0.182014, 0.395169, 0.162566,
 0.258091, 0.291056, 0.232627, 0.218227} 

{ 0.27379, 0.177266, 0.387155, 0.161789,
 0.259279, 0.291302, 0.232163, 0.217257} 

{0.277761, 0.170954, 0.382705,  0.16858,
 0.260529, 0.290582, 0.232299, 0.216589} 

{0.254627,    0.183, 0.386934, 0.175438,
 0.260721, 0.290909, 0.231922, 0.216449} 

{0.243467, 0.197684, 0.384387, 0.174462,
 0.259048, 0.293977, 0.229511, 0.217465} 

{0.225011, 0.208808, 0.394291,  0.17189,
 0.259416, 0.293346, 0.230173, 0.217066} 

{0.220693, 0.194659, 0.424952, 0.159697,
  0.26016, 0.293701, 0.230661, 0.215479} 

{0.231159, 0.180701, 0.418794, 0.169346,
  0.25955,  0.29376, 0.232349, 0.214342} 

{0.226858, 0.188844, 0.407687,  0.17661,
 0.262826, 0.295054, 0.232139, 0.209981} 

{0.223641, 0.216667, 0.390898, 0.168794,
 0.263348, 0.294994, 0.230903, 0.210754} 

{ 0.23763, 0.227026, 0.364285, 0.171059,
 0.263514, 0.295062,  0.23125, 0.210174} 

{0.244944, 0.231124,  0.35891, 0.165023,
 0.263832, 0.294556, 0.230648, 0.210963} 

{0.234717, 0.232966, 0.367305, 0.165012,
 0.264293, 0.294808,  0.23092, 0.209979} 

{0.244396, 0.229951, 0.375487, 0.150166,
 0.264994,  0.29488, 0.229663, 0.210463} 

{0.245321,  0.22204, 0.385998, 0.146641,
 0.265091, 0.294476, 0.230307, 0.210126} 

{0.249188, 0.208329, 0.398603,  0.14388,
 0.263057, 0.293938,  0.22902, 0.213985} 

{0.243422, 0.206652, 0.405151, 0.144774,
 0.261903, 0.293831, 0.228349, 0.215917} 

{0.237598, 0.203758, 0.411009, 0.147635,
 0.261182, 0.294796, 0.228604, 0.215417} 

{0.229647,  0.21102, 0.404858, 0.154475,
 0.261639, 0.296274,  0.22797, 0.214117} 

{0.236173, 0.204815, 0.389692, 0.169319,
 0.262309, 0.296274, 0.226914, 0.214503} 

{0.248607, 0.200254,  0.39595, 0.155189,
 0.262196, 0.296621, 0.226326, 0.214857} 

{0.249043, 0.200427, 0.382393, 0.168137,
 0.261877, 0.297441, 0.226869, 0.213814} 

{0.232494, 0.198155, 0.396897, 0.172454,
 0.261199, 0.297072, 0.226799, 0.214929} 

{0.236155, 0.183216, 0.403302, 0.177328,
 0.262312,  0.29749, 0.226724, 0.213475} 

{0.226575,  0.20821, 0.389147, 0.176069,
 0.261832, 0.297021, 0.227015, 0.214132} 

{0.231473, 0.206313, 0.365791, 0.196423,
 0.261867, 0.297323, 0.226846, 0.213964} 

{0.223905, 0.198827, 0.375311, 0.201957,
 0.262452, 0.297217, 0.226934, 0.213398} 

{0.221483,  0.19371, 0.376263, 0.208544,
 0.264274, 0.296303, 0.225794, 0.213628} 

{0.207045, 0.221649, 0.341499, 0.229807,
 0.264559, 0.298147, 0.224513, 0.212781} 

{0.214717, 0.206092, 0.349999, 0.229192,
 0.263572, 0.299883, 0.225721, 0.210825} 

{0.216992, 0.200191, 0.353071, 0.229745,
 0.262768, 0.300341, 0.227071,  0.20982} 

{0.230044, 0.200758, 0.361208,  0.20799,
 0.263174, 0.300681, 0.226625,  0.20952} 

{0.233785, 0.199205, 0.365389,  0.20162,
 0.263758, 0.300612,  0.22638, 0.209249} 

{0.223205, 0.215916, 0.365981, 0.194898,
 0.262241, 0.300037, 0.226104, 0.211618} 

{0.215058, 0.219826, 0.362476, 0.202641,
 0.262406, 0.299795, 0.226017, 0.211781} 

{0.209396, 0.220915, 0.367494, 0.202196,
 0.262436, 0.299701, 0.225679, 0.212184} 

{0.207943, 0.224029, 0.354656, 0.213372,
 0.262491, 0.299231, 0.225479, 0.212798} 

{0.205258, 0.221154,  0.36243, 0.211158,
 0.263051, 0.297792, 0.226251, 0.212906} 

{0.201431, 0.236727, 0.342566, 0.219276,
 0.263376, 0.297646, 0.226347, 0.212631} 

{0.196789, 0.236408, 0.345793, 0.221011,
 0.263705, 0.297269, 0.226128, 0.212898} 

{0.202218, 0.230852, 0.337303, 0.229627,
 0.261578, 0.298583, 0.226498, 0.213341} 

{0.207494, 0.234699,  0.33091, 0.226897,
 0.260927, 0.298554,  0.22674, 0.213778} 

{0.208647, 0.239012,  0.33151, 0.220832,
 0.260225, 0.298925, 0.227662, 0.213188} 

{ 0.21571, 0.225635, 0.333579, 0.225077,
 0.260492, 0.297655, 0.227982,  0.21387} 

{0.212606, 0.223147, 0.334926, 0.229322,
 0.260228, 0.298674, 0.227678, 0.213419} 

{0.202177, 0.232664, 0.341354, 0.223805,
 0.260031, 0.297175,   0.2283, 0.214493} 

{0.209688, 0.238938, 0.339008, 0.212366,
 0.257124, 0.297249, 0.230385, 0.215242} 

{0.205548, 0.241793, 0.350978,  0.20168,
 0.256396,  0.29883, 0.231582, 0.213192} 

{0.198677, 0.239524, 0.342703, 0.219096,
 0.256963, 0.299794, 0.231221, 0.212022} 

{0.204886, 0.217415, 0.354601, 0.223099,
 0.256786,  0.29995, 0.231029, 0.212235} 

{0.217005, 0.210997, 0.354475, 0.217523,
 0.257151, 0.299795, 0.229326, 0.213728} 

{0.202253, 0.206482, 0.369663, 0.221601,
 0.256538, 0.301384, 0.228785, 0.213293} 

{0.193492, 0.214544,  0.36649, 0.225474,
 0.255965, 0.301645, 0.228718, 0.213671} 

{0.195807,  0.20692, 0.375601, 0.221672,
 0.255339, 0.302248,  0.22866, 0.213753} 

{0.196854, 0.207694, 0.370801, 0.224651,
 0.256404, 0.300635, 0.229183, 0.213779} 

{0.196816, 0.199565, 0.373236, 0.230383,
 0.257026,  0.30105, 0.229457, 0.212467} 

{0.235098, 0.182337, 0.370641, 0.211924,
 0.256545, 0.300995, 0.230033, 0.212427} 

{0.228167, 0.168361, 0.361662,  0.24181,
 0.256866, 0.301116, 0.229084, 0.212935} 

{0.234245, 0.170409, 0.361301, 0.234045,
 0.255133, 0.301921, 0.229567,  0.21338} 

{0.263692, 0.175588, 0.345797, 0.214923,
 0.254691, 0.301697, 0.229795, 0.213817} 

{0.266439, 0.172874, 0.342941, 0.217747,
 0.255578, 0.300946, 0.229318, 0.214157} 

{0.265157, 0.218053, 0.319046, 0.197744,
  0.25542, 0.300502, 0.229414, 0.214664} 

{0.263036, 0.216636, 0.313398, 0.206931,
  0.25595, 0.300415, 0.228611, 0.215024} 

{0.284798, 0.224479, 0.289197, 0.201526,
 0.256733,  0.29994, 0.228576,  0.21475} 

{0.285181, 0.235187,  0.27864, 0.200992,
 0.257639, 0.299413, 0.227869, 0.215079} 

{0.296468, 0.225147, 0.277464, 0.200921,
 0.256987, 0.299756,  0.22777, 0.215487} 

{0.283921,   0.2346, 0.292361, 0.189119,
 0.256218, 0.298675, 0.227248, 0.217859} 

{0.285908, 0.227387, 0.285513, 0.201192,
 0.255834, 0.298993, 0.227108, 0.218065} 

{0.276435, 0.232866, 0.287636, 0.203062,
 0.256968, 0.296962, 0.228155, 0.217915} 

{0.269535, 0.226064, 0.297443, 0.206958,
 0.255546, 0.296555, 0.227656, 0.220243} 

{0.272247, 0.227854, 0.291538, 0.208361,
 0.255867, 0.298968, 0.226679, 0.218485} 

{0.272201, 0.211119, 0.321974, 0.194706,
  0.25525, 0.299423, 0.226289, 0.219038} 

{0.275075,  0.21622, 0.315006, 0.193699,
 0.255402, 0.299273, 0.226114, 0.219211} 

{ 0.27107, 0.209776, 0.316857, 0.202297,
 0.254973, 0.300158,  0.22638, 0.218489} 

{0.269301, 0.204571, 0.337265, 0.188864,
 0.255861, 0.299775,  0.22618, 0.218185} 

{0.271459, 0.207757, 0.336584,   0.1842,
 0.255463, 0.298901, 0.225619, 0.220018} 

{0.269588, 0.209443, 0.339935, 0.181034,
 0.255385, 0.297144, 0.227136, 0.220336} 

{0.269109, 0.203247,   0.3294, 0.198244,
 0.255381, 0.296989, 0.227491, 0.220139} 

{0.275681,  0.20808, 0.320328, 0.195911,
 0.254802, 0.295956, 0.227402,  0.22184} 

{ 0.27999, 0.213051,  0.31963,  0.18733,
 0.254696, 0.296629, 0.226947, 0.221728} 

{0.281152, 0.209108, 0.325246, 0.184494,
 0.255716, 0.296462, 0.226758, 0.221064} 

{0.278844,   0.1836, 0.349778, 0.187777,
 0.254538, 0.298664, 0.226118, 0.220681} 

{0.249393, 0.186993,  0.36659, 0.197024,
 0.255025, 0.297869, 0.225841, 0.221265} 

{0.259586,  0.18409, 0.357982, 0.198342,
  0.25466, 0.298156,  0.22796, 0.219224} 

{0.265617, 0.181077, 0.362404, 0.190903,
 0.253493, 0.299454, 0.227829, 0.219223} 

{0.266122, 0.186403, 0.339737, 0.207739,
  0.25274,  0.29989,  0.22799,  0.21938} 

{0.263649, 0.185394, 0.353574, 0.197383,
  0.25327,  0.29989, 0.227721, 0.219119} 

{0.255726, 0.189103, 0.360068, 0.195103,
 0.253064, 0.299456, 0.227179, 0.220301} 

{0.244511,  0.19138, 0.365275, 0.198834,
 0.253687, 0.297996, 0.227916, 0.220401} 

{ 0.24556, 0.192026, 0.359451, 0.202964,
 0.253799, 0.297723, 0.226809, 0.221669} 

{0.246421, 0.192006, 0.360355, 0.201218,
 0.254072, 0.296873, 0.227274, 0.221781} 

{ 0.23624, 0.193226, 0.367772, 0.202762,
 0.254275, 0.296465, 0.226887, 0.222372} 

{0.224769, 0.203091, 0.362133, 0.210006,
 0.252491, 0.297008, 0.229626, 0.220875} 

{0.221461,  0.20286, 0.344505, 0.231173,
 0.253076,  0.29409,  0.23066, 0.222174} 

{0.219481,  0.20087, 0.353867, 0.225783,
 0.252242, 0.296445, 0.229969, 0.221344} 

{0.222457, 0.191429, 0.350431, 0.235683,
 0.252315, 0.293965, 0.232617, 0.221102} 

{0.207784, 0.219495, 0.335002, 0.237719,
 0.252734, 0.294082, 0.232816, 0.220369} 

{ 0.20196, 0.186905, 0.298317, 0.312818,
 0.253535, 0.292015, 0.233719,  0.22073} 

{0.187953, 0.198229,  0.30016, 0.313659,
  0.25421, 0.291897, 0.233196, 0.220697} 

{0.186921, 0.194249, 0.303589,  0.31524,
 0.254701,  0.29317, 0.234177, 0.217952} 

{0.206073,  0.18989, 0.312039, 0.291998,
 0.254633, 0.292963, 0.235019, 0.217385} 

