dubius : 947 documents
 0.251212, 0.244745, 0.269598, 0.234445} 

{0.204597, 0.352497, 0.139638, 0.303267,
 0.252094,  0.24421, 0.269251, 0.234445} 

{0.203457,  0.35674, 0.136566, 0.303236,
 0.252339, 0.244699, 0.268682,  0.23428} 

{0.204557, 0.357902, 0.132087, 0.305453,
 0.251809, 0.244304, 0.272301, 0.231586} 

{0.200913, 0.359075, 0.134884, 0.305128,
 0.252568, 0.245518, 0.271828, 0.230086} 

{0.197629, 0.365767, 0.131747, 0.304856,
 0.253042, 0.244176, 0.272784, 0.229999} 

{0.204064, 0.367884, 0.127928, 0.300124,
 0.253899, 0.244271, 0.273449, 0.228381} 

{0.203643, 0.367943,  0.12728, 0.301135,
 0.250549, 0.246054, 0.274349, 0.229048} 

{0.209971, 0.365201,  0.12474, 0.300088,
 0.250469, 0.246149, 0.274457, 0.228925} 

{0.206785, 0.371081, 0.123016, 0.299117,
 0.251757, 0.246217, 0.274174, 0.227853} 

{0.226089, 0.360748, 0.117381, 0.295782,
 0.254793,  0.24691, 0.269561, 0.228735} 

{0.224812, 0.360128, 0.115476, 0.299584,
 0.254753, 0.246726, 0.270181,  0.22834} 

{0.220968, 0.352956, 0.113513, 0.312563,
 0.254758,  0.24566, 0.269969, 0.229613} 

{0.223997, 0.356207, 0.109062, 0.310733,
 0.257537,  0.24469, 0.268714, 0.229059} 

{0.223359, 0.368965, 0.108677, 0.298999,
 0.257606, 0.245119, 0.268144, 0.229131} 

{0.217993, 0.373967, 0.111272, 0.296769,
 0.255485,  0.24584, 0.268896,  0.22978} 

{0.233111, 0.369739, 0.108529, 0.288622,
 0.255356, 0.245972, 0.269651, 0.229022} 

{0.234317, 0.372239, 0.107749, 0.285696,
 0.254562, 0.245217, 0.270209, 0.230012} 

{0.236963, 0.368469, 0.103928, 0.290641,
 0.253418, 0.246438,  0.26947, 0.230674} 

{ 0.23793, 0.366877, 0.109358, 0.285834,
 0.252321, 0.249319, 0.268488, 0.229872} 

{0.243123, 0.359277, 0.111235, 0.286365,
 0.252694, 0.249082, 0.267795, 0.230428} 

{0.239849,  0.36481,   0.1127, 0.282641,
 0.253287, 0.248727, 0.268205, 0.229781} 

{0.224711, 0.375662, 0.109025, 0.290602,
  0.25252, 0.250252, 0.269109, 0.228119} 

{0.225057, 0.374145, 0.109693, 0.291105,
  0.25282, 0.250068, 0.267679, 0.229432} 

{ 0.23504, 0.366675, 0.109208, 0.289077,
 0.254174, 0.249547, 0.265846, 0.230433} 

{0.231427, 0.364175, 0.111515, 0.292882,
  0.25324, 0.251272, 0.265616, 0.229872} 

{0.226577, 0.366774, 0.118047, 0.288601,
 0.250513,  0.25325, 0.264973, 0.231263} 

{ 0.22601, 0.361933, 0.115405, 0.296652,
 0.250115, 0.254428, 0.265099, 0.230357} 

{0.222759, 0.358025, 0.112259, 0.306957,
 0.253659, 0.253809, 0.264533, 0.227999} 

{0.226992, 0.357843, 0.110525,  0.30464,
 0.251124, 0.255183, 0.265004,  0.22869} 

{0.227608,  0.35428, 0.113855, 0.304256,
 0.252249, 0.256414,  0.26238, 0.228957} 

{ 0.22663,  0.34447,  0.12724,  0.30166,
 0.253041, 0.255891, 0.262238, 0.228829} 

{0.230994, 0.344006, 0.126394, 0.298607,
 0.253032, 0.257277, 0.261354, 0.228337} 

{0.240217, 0.336391, 0.121229, 0.302162,
 0.254865, 0.256858, 0.260581, 0.227696} 

{0.236454, 0.333543, 0.126431, 0.303572,
 0.251878, 0.258144, 0.261509, 0.228469} 

{0.240912, 0.329517, 0.127159, 0.302412,
 0.251185, 0.258266, 0.260923, 0.229626} 

{0.238484,  0.32944, 0.128833, 0.303243,
 0.252035, 0.257201, 0.259944, 0.230819} 

{0.234347, 0.328384, 0.136985, 0.300283,
 0.251693, 0.256872, 0.260504, 0.230932} 

{0.233059, 0.329735, 0.134468, 0.302738,
 0.251554, 0.256501, 0.261556, 0.230389} 

{0.238724, 0.323597, 0.135037, 0.302643,
 0.250757, 0.258532, 0.260963, 0.229748} 

{0.242263, 0.325264, 0.131506, 0.300968,
 0.250837, 0.260226,  0.26111, 0.227827} 

{0.241139, 0.313165, 0.141411, 0.304285,
 0.249753, 0.263061, 0.260573, 0.226613} 

{0.228719, 0.314343, 0.152217,  0.30472,
 0.249211, 0.262861, 0.260348,  0.22758} 

{0.226125, 0.307555, 0.154126, 0.312194,
 0.245819, 0.264573, 0.260471, 0.229136} 

{0.231359, 0.313307, 0.144438, 0.310897,
 0.245982, 0.265232, 0.260192, 0.228594} 

{0.230875, 0.312321, 0.140078, 0.316725,
 0.245316, 0.268157, 0.261346, 0.225181} 

{0.212721, 0.321778, 0.144692,  0.32081,
 0.237861, 0.270214, 0.264315,  0.22761} 

{ 0.21824, 0.328567, 0.153512,  0.29968,
 0.238475, 0.271052, 0.261685, 0.228788} 

{0.219139, 0.326871, 0.145905, 0.308085,
 0.240128, 0.271689,  0.26026, 0.227924} 

{0.216988, 0.329096, 0.145797, 0.308119,
 0.240333, 0.270968, 0.260901, 0.227798} 

{0.221458, 0.332504, 0.139709, 0.306329,
 0.238759, 0.275255, 0.259992, 0.225995} 

{0.224682, 0.338719, 0.132912, 0.303687,
 0.240772, 0.275881, 0.259784, 0.223563} 

{0.219602,  0.34229, 0.130739,  0.30737,
 0.238212, 0.277795, 0.257492, 0.226502} 

{0.231493, 0.342363, 0.118957, 0.307186,
 0.235257, 0.280412, 0.257231,   0.2271} 

{ 0.22506, 0.342866, 0.118748, 0.313325,
  0.23532, 0.282156, 0.258982, 0.223542} 

{0.214462, 0.355237, 0.125728, 0.304573,
 0.235626, 0.283893, 0.257087, 0.223394} 

{ 0.20183, 0.388847, 0.114498, 0.294825,
 0.233587, 0.289677, 0.255008, 0.221728} 

{0.198464, 0.385813,  0.11535, 0.300373,
 0.231099, 0.291518, 0.256706, 0.220678} 

{0.200812, 0.387086, 0.116842,  0.29526,
 0.230608, 0.291043, 0.256358, 0.221991} 

{ 0.18302, 0.388515, 0.123456,  0.30501,
 0.230798, 0.292368, 0.254606, 0.222228} 

{0.179577, 0.386485,  0.12826, 0.305677,
 0.230324, 0.291988, 0.256365, 0.221323} 

{0.180284, 0.385861, 0.130521, 0.303334,
 0.236168, 0.288167, 0.255316, 0.220349} 

{ 0.18625, 0.382525, 0.130572, 0.300654,
  0.23648, 0.286152, 0.255507, 0.221861} 

{ 0.18027, 0.389412,  0.12541, 0.304909,
 0.236373, 0.287659,  0.25534, 0.220627} 

{0.185488, 0.390131, 0.127763, 0.296618,
  0.23686, 0.286652, 0.255322, 0.221166} 

{0.183534,  0.38646, 0.131872, 0.298134,
 0.236342, 0.286322, 0.255547, 0.221789} 

{0.189609, 0.372969, 0.133179, 0.304243,
 0.235877, 0.286309, 0.255746, 0.222068} 

{ 0.19472, 0.366255, 0.133851, 0.305174,
 0.236516, 0.288147, 0.255377,  0.21996} 

{0.200834, 0.367953,  0.12855, 0.302663,
 0.235969, 0.286923, 0.257794, 0.219314} 

{0.199246, 0.361139, 0.132132, 0.307483,
 0.235082, 0.287299, 0.258155, 0.219464} 

{0.195136, 0.350307, 0.115925, 0.338633,
 0.237195,  0.28476, 0.259407, 0.218637} 

{0.192193,   0.3447, 0.114306, 0.348801,
 0.237624, 0.282913, 0.260647, 0.218816} 

{0.202235, 0.331452, 0.119152, 0.347162,
 0.238261, 0.280471, 0.260124, 0.221143} 

{0.200235, 0.340565, 0.118975, 0.340225,
 0.240414, 0.282638, 0.255434, 0.221514} 

{0.196977, 0.333628, 0.118051, 0.351344,
 0.240383,  0.28255, 0.255425, 0.221641} 

{   0.204, 0.327394, 0.120933, 0.347673,
 0.240778, 0.281408, 0.255774,  0.22204} 

{ 0.20099, 0.329315, 0.119769, 0.349926,
 0.241362, 0.280884, 0.255382, 0.222372} 

{0.203095, 0.328806, 0.117131, 0.350968,
 0.240721, 0.283169, 0.254494, 0.221616} 

{0.201045, 0.328148, 0.113535, 0.357272,
 0.240387, 0.281617, 0.252992, 0.225004} 

{0.195579, 0.330566, 0.119255,   0.3546,
 0.245406, 0.280142,  0.25092, 0.223532} 

{0.196007,  0.32934, 0.119016, 0.355637,
 0.245585, 0.276946, 0.252693, 0.224776} 

{0.188522, 0.329571, 0.124447,  0.35746,
 0.248033, 0.276564, 0.250904, 0.224498} 

{0.188781, 0.332074, 0.127214, 0.351931,
 0.246853, 0.277125, 0.252023, 0.223999} 

{0.191666,  0.32636, 0.126507, 0.355467,
 0.246654, 0.276518, 0.253976, 0.222852} 

{0.191228, 0.319867, 0.127861, 0.361043,
 0.246047, 0.273925,  0.25552, 0.224508} 

{0.184126, 0.325994, 0.124372, 0.365509,
 0.244205, 0.274448, 0.256003, 0.225344} 

{0.184635, 0.325131, 0.137573,  0.35266,
 0.246157, 0.278843, 0.248249, 0.226751} 

{0.187685,  0.33118, 0.117005,  0.36413,
 0.243578, 0.280771, 0.248827, 0.226824} 

{0.197371, 0.323696, 0.114651, 0.364282,
 0.244647, 0.280125, 0.248813, 0.226415} 

{0.194449, 0.315966, 0.128749, 0.360835,
 0.244778, 0.277294,  0.24671, 0.231217} 

{0.192919, 0.317447, 0.129739, 0.359895,
 0.245229, 0.279274, 0.244903, 0.230594} 

{0.195073,  0.31119, 0.131525, 0.362212,
 0.244353, 0.278736, 0.246936, 0.229976} 

{0.197897, 0.310998, 0.128042, 0.363064,
 0.243625, 0.277705, 0.247886, 0.230784} 

{ 0.19832, 0.317877, 0.116021, 0.367781,
 0.243927, 0.276882, 0.248822,  0.23037} 

{0.193545, 0.337462, 0.113363,  0.35563,
 0.242106, 0.277887, 0.249132, 0.230874} 

{0.195705, 0.338312, 0.107715, 0.358269,
 0.242876, 0.278151, 0.246719, 0.232253} 

{0.200873, 0.342391, 0.101241, 0.355494,
 0.243362, 0.277999, 0.245709, 0.232931} 

{0.197344, 0.352437, 0.088046, 0.362174,
 0.241972, 0.277694, 0.246904, 0.233429} 

{0.185966, 0.355651, 0.097011, 0.361372,
 0.242779, 0.276577, 0.247899, 0.232745} 

{0.184687, 0.353733, 0.100925, 0.360655,
 0.241792,  0.27753, 0.247556, 0.233122} 

{0.195703, 0.336238,  0.09011, 0.377948,
 0.239053, 0.282849,  0.24854, 0.229558} 

{0.197393, 0.335458, 0.091101, 0.376048,
 0.239523, 0.282643, 0.250146, 0.227688} 

{0.201698, 0.339858, 0.089836, 0.368608,
 0.240191, 0.284429, 0.248401, 0.226979} 

{0.201418, 0.336362, 0.091115, 0.371106,
 0.239925, 0.284568, 0.247593, 0.227915} 

{0.200204, 0.335432, 0.089185, 0.375179,
 0.239465, 0.283557, 0.248637, 0.228341} 

{0.204959, 0.325747, 0.089969, 0.379325,
 0.239368, 0.282873, 0.248852, 0.228908} 

{0.203282, 0.310745, 0.100835, 0.385139,
 0.238671, 0.283683, 0.248566,  0.22908} 

{0.201395, 0.314904, 0.096793, 0.386908,
 0.238025, 0.283557, 0.249669, 0.228749} 

{0.201097, 0.320081, 0.098986, 0.379837,
 0.237138, 0.284682, 0.249657, 0.228523} 

{0.200166, 0.320817, 0.099341, 0.379676,
 0.236275, 0.285189, 0.250095, 0.228441} 

{0.202491, 0.325868, 0.101189, 0.370453,
 0.236392, 0.285252, 0.249677, 0.228679} 

{0.201295, 0.322623, 0.117207, 0.358876,
 0.234739, 0.287477, 0.251934, 0.225851} 

{0.202631, 0.322102, 0.109331, 0.365936,
 0.236176, 0.287309, 0.251659, 0.224856} 

{0.202949, 0.314185, 0.113644, 0.369222,
 0.236301, 0.286127, 0.250707, 0.226865} 

{0.211082, 0.308944, 0.132164,  0.34781,
 0.237307, 0.286523, 0.249977, 0.226193} 

{0.211845, 0.314655, 0.130665, 0.342835,
 0.236074, 0.286079, 0.251974, 0.225873} 

{0.207251, 0.312978, 0.123428, 0.356343,
 0.234714, 0.285829, 0.252555, 0.226901} 

{ 0.21182, 0.309176, 0.128415, 0.350588,
 0.234404, 0.285133, 0.252961, 0.227502} 

{0.215729, 0.312955, 0.129918, 0.341397,
 0.234096, 0.285905,  0.25232, 0.227679} 

{0.211513,  0.30668, 0.126302, 0.355505,
 0.234228, 0.286106, 0.251667, 0.227999} 

{0.210999, 0.309336, 0.127161, 0.352504,
 0.231468, 0.286836, 0.253212, 0.228484} 

{0.211923,  0.30937, 0.128831, 0.349876,
 0.230603, 0.287693, 0.254939, 0.226765} 

{0.208521, 0.315423, 0.128787, 0.347269,
 0.225074,  0.28862,  0.25623, 0.230077} 

{0.209005, 0.314876, 0.123124, 0.352994,
 0.226245, 0.287415, 0.255135, 0.231206} 

{0.216895, 0.312817, 0.119535, 0.350752,
 0.225528, 0.289174, 0.252102, 0.233197} 

{ 0.21284, 0.310782,  0.11777, 0.358608,
 0.225311, 0.290246, 0.249207, 0.235236} 

{ 0.21228, 0.312951, 0.117398, 0.357371,
 0.225275, 0.291009, 0.247617, 0.236099} 

{0.215272, 0.312543,  0.11378, 0.358405,
 0.225525, 0.291091, 0.247123, 0.236262} 

{0.224757, 0.301214, 0.108381, 0.365648,
 0.225712,  0.29065, 0.247542, 0.236096} 

{0.225461, 0.302026,  0.10516, 0.367353,
 0.224166, 0.293193, 0.247207, 0.235434} 

{0.224664, 0.295113, 0.103648, 0.376575,
 0.225094, 0.292327, 0.247044, 0.235535} 

{0.220519, 0.300132, 0.102262, 0.377087,
  0.22504, 0.291864, 0.246743, 0.236353} 

{0.218109, 0.300845, 0.104145, 0.376901,
 0.227997, 0.289115, 0.247266, 0.235621} 

{0.217122, 0.308299, 0.094904, 0.379674,
 0.225763, 0.291359, 0.246811, 0.236067} 

{0.220889, 0.314178, 0.095407, 0.369526,
 0.224743, 0.291496, 0.247623, 0.236138} 

{0.236918, 0.312129, 0.096779, 0.354174,
  0.22509,  0.29005, 0.246454, 0.238406} 

{0.235683, 0.314342, 0.092407, 0.357568,
 0.225236, 0.288142, 0.247206, 0.239416} 

{0.241998, 0.316195, 0.091632, 0.350175,
 0.223331, 0.286265, 0.247813, 0.242591} 

{0.237454, 0.320553, 0.093738, 0.348255,
 0.222263, 0.285087, 0.248339, 0.244311} 

{0.240174, 0.315941, 0.095268, 0.348618,
 0.218834, 0.286238, 0.248276, 0.246652} 

{0.212686, 0.327914, 0.100759, 0.358641,
 0.219675, 0.285077,  0.24889, 0.246358} 

{ 0.21897, 0.316881, 0.103029,  0.36112,
 0.225499, 0.283385, 0.247554, 0.243562} 

{0.218943, 0.324295,  0.09414, 0.362621,
 0.227711, 0.283751, 0.247319, 0.241218} 

{0.218031, 0.320759,  0.09836,  0.36285,
 0.227803, 0.285858, 0.245047, 0.241292} 

{0.217885, 0.326571, 0.096531, 0.359013,
  0.23132, 0.285047, 0.244439, 0.239194} 

{0.208066, 0.331742,  0.09803, 0.362162,
 0.231232, 0.282989, 0.244222, 0.241557} 

{ 0.20661, 0.334583, 0.095976, 0.362832,
 0.231951, 0.281558,  0.24514, 0.241351} 

{0.200949, 0.329627, 0.099332, 0.370091,
 0.232349, 0.282222, 0.245121, 0.240307} 

{0.204749, 0.333444, 0.098224, 0.363583,
 0.231323, 0.284041, 0.244899, 0.239737} 

{0.205433, 0.341544,  0.10565, 0.347373,
 0.229939, 0.285437, 0.244709, 0.239915} 

{0.198345,  0.34433, 0.111832, 0.345494,
 0.231692, 0.281824, 0.247518, 0.238966} 

{0.197614, 0.343513, 0.115333,  0.34354,
 0.231956, 0.281695, 0.247635, 0.238714} 

{0.194211, 0.353347, 0.114952, 0.337491,
  0.23042, 0.285586, 0.246325, 0.237669} 

{ 0.19632, 0.354712, 0.113213, 0.335755,
 0.231437, 0.285828, 0.243503, 0.239232} 

{ 0.19639, 0.365394, 0.114312, 0.323904,
 0.231909, 0.287378, 0.244995, 0.235718} 

{0.199868,  0.36622, 0.110764, 0.323148,
 0.230224, 0.289205, 0.244686, 0.235885} 

{0.206637,  0.36548, 0.104816, 0.323066,
 0.228688, 0.290001, 0.245558, 0.235754} 

{0.208872, 0.365794, 0.099953, 0.325381,
  0.22712, 0.290821, 0.246337, 0.235723} 

{0.211727, 0.366134, 0.107448, 0.314691,
 0.225991, 0.289906,  0.24698, 0.237124} 

{0.210507, 0.367013, 0.107513, 0.314967,
 0.226245, 0.290145, 0.246487, 0.237124} 

{ 0.20498, 0.385328,  0.10531, 0.304382,
 0.226879,  0.29016, 0.245609, 0.237352} 

{ 0.20716, 0.371294, 0.116846,   0.3047,
 0.231671, 0.284682, 0.244026, 0.239621} 

{0.204154, 0.375733, 0.118697, 0.301416,
 0.232028, 0.284747, 0.243795,  0.23943} 

{0.200607, 0.383106, 0.124903, 0.291383,
 0.233759, 0.284041, 0.242689, 0.239511} 

{0.201377, 0.383527, 0.126215,  0.28888,
 0.234206,  0.28382, 0.242659, 0.239315} 

{0.194894, 0.381381, 0.127512, 0.296214,
 0.235358, 0.283515, 0.242924, 0.238203} 

{0.198379,  0.38655, 0.130359, 0.284713,
 0.235764, 0.280507, 0.243765, 0.239964} 

{0.199139, 0.382167, 0.128384, 0.290311,
 0.236179,   0.2807, 0.243381,  0.23974} 

{0.192508, 0.369201, 0.146159, 0.292132,
 0.235372,  0.27888, 0.244507,  0.24124} 

{0.188739, 0.371498, 0.152941, 0.286822,
 0.233739, 0.278971, 0.245873, 0.241417} 

{0.200685, 0.367686, 0.153602, 0.278028,
 0.232318, 0.278338,  0.24937, 0.239974} 

{0.202957, 0.366391, 0.153738, 0.276914,
 0.229661, 0.279197, 0.250406, 0.240736} 

{0.211735, 0.365228, 0.159398, 0.263639,
 0.230746, 0.280065, 0.251666, 0.237523} 

{0.202233, 0.368902, 0.164248, 0.264617,
 0.231566, 0.280318, 0.252326,  0.23579} 

{0.197152, 0.363599, 0.162582, 0.276667,
 0.232861, 0.279225, 0.253193, 0.234721} 

{ 0.19952,  0.35765, 0.158526, 0.284304,
 0.232651, 0.277944, 0.254501, 0.234904} 

{0.200268, 0.352125, 0.158571, 0.289035,
 0.234174, 0.278693, 0.252484, 0.234648} 

{0.187364, 0.357783, 0.161756, 0.293097,
  0.23304, 0.279307, 0.253222,  0.23443} 

{0.192856, 0.361606, 0.152128, 0.293409,
 0.234406, 0.278332, 0.252655, 0.234607} 

{0.194588, 0.369154, 0.138597,  0.29766,
 0.235252, 0.277755, 0.251241, 0.235752} 

{0.205527, 0.338152,  0.14004,  0.31628,
 0.234873, 0.277832, 0.251502, 0.235793} 

{0.197151, 0.339107, 0.150709, 0.313034,
 0.236801, 0.275205, 0.252634, 0.235361} 

{0.196856, 0.340411, 0.153545, 0.309188,
 0.237561, 0.275826, 0.254364, 0.232249} 

{0.188932, 0.345481, 0.157228, 0.308359,
 0.240201, 0.273137, 0.252274, 0.234388} 

{0.187317, 0.355452, 0.155012, 0.302219,
 0.240136, 0.273056, 0.253878,  0.23293} 

{0.181579, 0.356508, 0.157191, 0.304722,
 0.240397, 0.273512, 0.252575, 0.233516} 

{0.183597, 0.353893, 0.159099, 0.303411,
  0.23993, 0.273764, 0.252328, 0.233979} 

{0.172388, 0.359425,   0.1655, 0.302687,
 0.238015, 0.273324, 0.250578, 0.238083} 

{0.172686, 0.354018, 0.167722, 0.305574,
 0.236828, 0.275561, 0.249416, 0.238196} 

{0.173458, 0.363081, 0.153941, 0.309519,
 0.236205, 0.276138, 0.249626,  0.23803} 

{0.170073, 0.357969, 0.162227, 0.309731,
 0.232089, 0.278192, 0.250881, 0.238839} 

{0.171281,  0.35324, 0.167647, 0.307833,
 0.231731, 0.279442, 0.250749, 0.238078} 

{0.166051, 0.349343,    0.178, 0.306606,
 0.231621, 0.278848, 0.250324, 0.239206} 

{0.171508, 0.347805, 0.176872, 0.303815,
 0.232118, 0.278662,   0.2484,  0.24082} 

{0.175175, 0.335879, 0.179868, 0.309078,
 0.233759, 0.278263, 0.249428,  0.23855} 

{0.171852, 0.341669, 0.181465, 0.305014,
 0.233474, 0.277973, 0.249394, 0.239159} 

{0.165224, 0.339898, 0.187888,  0.30699,
 0.236009, 0.276497, 0.248252, 0.239242} 

{0.170208, 0.335552, 0.185978, 0.308262,
 0.235677, 0.274645, 0.250219, 0.239458} 

{ 0.17111, 0.344191, 0.170425, 0.314274,
 0.236081, 0.272541,  0.25175, 0.239629} 

