sacramentum : 817 documents
 0.263047,  0.28127, 0.223816, 0.231866} 

{0.216144, 0.400678, 0.251097, 0.132081,
 0.262761,  0.28269, 0.223977, 0.230572} 

{0.208218, 0.384021, 0.267102, 0.140659,
 0.266578, 0.283223, 0.224709,  0.22549} 

{0.190554, 0.378934, 0.310579, 0.119933,
 0.265251, 0.282026, 0.228273,  0.22445} 

{ 0.16753, 0.380052, 0.317023, 0.135395,
 0.266212, 0.280684, 0.227742, 0.225362} 

{ 0.16151, 0.348965, 0.320856, 0.168669,
 0.266624, 0.281376, 0.226042, 0.225958} 

{0.176112, 0.347782, 0.317699, 0.158407,
 0.265203, 0.281589, 0.228682, 0.224525} 

{ 0.17979, 0.354661, 0.303555, 0.161994,
 0.264561, 0.280806, 0.228865, 0.225768} 

{0.183318, 0.365047, 0.294259, 0.157376,
 0.266183,  0.28118, 0.227795, 0.224842} 

{0.180208, 0.363897, 0.288317, 0.167577,
  0.26539, 0.281325, 0.229351, 0.223934} 

{0.229111, 0.438856, 0.255888, 0.076145,
 0.268542,  0.28035, 0.230104, 0.221004} 

{0.193501, 0.420813,  0.31281, 0.072875,
 0.268583, 0.280186, 0.230467, 0.220764} 

{ 0.22535, 0.345974, 0.319949, 0.108727,
 0.267743, 0.281011,  0.23023, 0.221015} 

{0.305344, 0.359463, 0.222071, 0.113121,
 0.266208, 0.283773, 0.229175, 0.220844} 

{0.290119,  0.30085, 0.326735, 0.082296,
 0.266282, 0.284342, 0.228912, 0.220463} 

{0.334694, 0.293649,  0.31012, 0.061536,
 0.266811, 0.280917, 0.231148, 0.221123} 

{0.381504, 0.271062, 0.291272, 0.056162,
 0.267472, 0.279205, 0.233249, 0.220074} 

{0.270612, 0.336252, 0.306892, 0.086244,
 0.267069, 0.279097, 0.233815, 0.220019} 

{0.244586, 0.320357, 0.322594, 0.112464,
 0.266591, 0.279533, 0.234332, 0.219543} 

{0.248271, 0.301493, 0.329281, 0.120955,
 0.266805, 0.279014, 0.234267, 0.219915} 

{0.207273, 0.383154, 0.318038, 0.091536,
 0.265382, 0.278893, 0.236596, 0.219129} 

{0.177156, 0.356622, 0.334568, 0.131654,
 0.266806, 0.276941, 0.237054, 0.219199} 

{0.158126, 0.324494, 0.381002, 0.136378,
 0.265982, 0.277981, 0.236246, 0.219791} 

{ 0.16817,  0.31598, 0.378401, 0.137449,
 0.266408, 0.278525, 0.236485, 0.218582} 

{0.183155, 0.324386,  0.33663, 0.155829,
 0.267528,  0.27768, 0.235973, 0.218819} 

{0.187496, 0.307018, 0.386964, 0.118522,
  0.26843,  0.27639, 0.235941, 0.219239} 

{   0.246, 0.292847,  0.36824, 0.092913,
 0.264499, 0.277581,  0.23751,  0.22041} 

{0.305289, 0.341721, 0.254654, 0.098336,
 0.263472, 0.277397, 0.238162, 0.220969} 

{ 0.23337, 0.342748, 0.258775, 0.165107,
 0.263947, 0.277218, 0.237672, 0.221163} 

{0.248427, 0.368843, 0.248094, 0.134637,
 0.262967, 0.279396, 0.236981, 0.220657} 

{0.263715, 0.356222,  0.24741, 0.132652,
 0.261367,  0.27972, 0.237235, 0.221677} 

{0.270239,  0.32665, 0.253371,  0.14974,
 0.261267, 0.284262, 0.233163, 0.221308} 

{0.324038, 0.308368, 0.229388, 0.138206,
  0.26199, 0.283266, 0.234081, 0.220664} 

{0.302973,  0.31931, 0.238295, 0.139422,
 0.261024, 0.283864, 0.234515, 0.220597} 

{0.385479, 0.293297, 0.210325, 0.110898,
 0.261847, 0.284789, 0.235089, 0.218274} 

{0.362747, 0.287078, 0.247068, 0.103108,
 0.261359, 0.284725, 0.235327, 0.218588} 

{0.299217, 0.300434, 0.300484, 0.099865,
 0.264127, 0.284202,  0.23249, 0.219182} 

{0.311066, 0.329393, 0.302179, 0.057361,
 0.264507, 0.281152, 0.232999, 0.221342} 

{0.306461, 0.320744, 0.321526, 0.051269,
 0.264568, 0.282851, 0.232611, 0.219969} 

{0.283097, 0.334534, 0.250799,  0.13157,
 0.263904, 0.281685, 0.230754, 0.223656} 

{0.304008, 0.349596, 0.232172, 0.114225,
 0.263741, 0.283382, 0.229779, 0.223098} 

{0.322827, 0.305199,  0.18726, 0.184714,
 0.265165, 0.280682, 0.230868, 0.223285} 

{0.274856, 0.305165, 0.225136, 0.194844,
 0.263907, 0.281818, 0.231382, 0.222894} 

{0.315031, 0.355767, 0.247841,  0.08136,
 0.266394, 0.283676, 0.231803, 0.218127} 

{0.311918, 0.325993,  0.27015, 0.091939,
  0.26605, 0.285177, 0.229244, 0.219529} 

{0.270103, 0.338306,  0.28579, 0.105802,
  0.26584, 0.284627, 0.229934, 0.219599} 

{0.243317, 0.330339, 0.309626, 0.116718,
  0.26734, 0.284223, 0.229538, 0.218899} 

{0.285961, 0.372183,  0.20741, 0.134445,
 0.267019, 0.283395, 0.230482, 0.219105} 

{0.283177,  0.35414,  0.22285, 0.139834,
 0.263558, 0.285698,  0.23182, 0.218924} 

{0.274234, 0.327787, 0.315767, 0.082212,
 0.261817, 0.287134, 0.231118, 0.219931} 

{0.297999, 0.319127, 0.323468, 0.059406,
 0.263443, 0.288655, 0.227171, 0.220732} 

{0.380534, 0.256999, 0.305809, 0.056658,
  0.26668, 0.286782, 0.226046, 0.220492} 

{0.345623, 0.268722, 0.287813, 0.097842,
 0.264927, 0.285193,  0.23052,  0.21936} 

{0.359628, 0.260586, 0.287148, 0.092638,
 0.266193, 0.281912, 0.231423, 0.220472} 

{0.291242, 0.359354, 0.251243, 0.098162,
 0.266594, 0.281501, 0.230714, 0.221191} 

{0.282445, 0.349251, 0.259627, 0.108676,
 0.265913, 0.280754, 0.234893,  0.21844} 

{0.235436, 0.366991, 0.267245, 0.130328,
 0.266633, 0.280197, 0.234028, 0.219142} 

{0.230975,  0.37013, 0.249889, 0.149006,
 0.265312, 0.277346, 0.240366, 0.216975} 

{0.295697,  0.34283, 0.258577, 0.102896,
 0.265623, 0.276713, 0.240722, 0.216942} 

{0.292208, 0.312104, 0.307497, 0.088191,
 0.267213, 0.276761, 0.239414, 0.216611} 

{ 0.28982, 0.290134, 0.357508, 0.062537,
 0.268824, 0.278787, 0.237488, 0.214901} 

{0.301633, 0.406795,  0.24498, 0.046591,
 0.269505, 0.279739, 0.235912, 0.214844} 

{0.317945, 0.434556, 0.200803, 0.046695,
 0.268001,  0.27802, 0.238342, 0.215636} 

{ 0.38298, 0.329714, 0.226996,  0.06031,
 0.266588, 0.279483, 0.237967, 0.215961} 

{0.352781, 0.373382,  0.21077, 0.063067,
 0.266192, 0.280615, 0.237021, 0.216172} 

{0.237127, 0.396237, 0.271258, 0.095378,
 0.264237, 0.280807, 0.236893, 0.218064} 

{0.269727, 0.339387, 0.287443, 0.103443,
 0.264221, 0.280304, 0.237866, 0.217608} 

{0.256841, 0.311595, 0.281052, 0.150511,
 0.264012, 0.280817,  0.23632, 0.218851} 

{0.325612, 0.250155, 0.294515, 0.129717,
 0.263985, 0.281767, 0.236268,  0.21798} 

{0.261781, 0.261174, 0.317069, 0.159976,
 0.264755, 0.282085, 0.236504, 0.216656} 

{0.248975,  0.26019, 0.335561, 0.155274,
 0.266072, 0.281687, 0.236164, 0.216078} 

{0.248967, 0.257811, 0.311573, 0.181648,
 0.267019, 0.282735, 0.232949, 0.217297} 

{0.213623, 0.271821, 0.296942, 0.217615,
 0.264906, 0.283935, 0.231922, 0.219237} 

{0.134315, 0.352501, 0.320233, 0.192951,
 0.267055, 0.283347, 0.230986, 0.218612} 

{0.150389, 0.370178, 0.288577, 0.190857,
 0.269817, 0.285687, 0.228789, 0.215707} 

{0.148041, 0.400945, 0.245651, 0.205362,
 0.271267, 0.286329, 0.227453, 0.214951} 

{0.128953, 0.360484, 0.289969, 0.220595,
 0.269837,  0.28849, 0.227859, 0.213814} 

{0.136083, 0.368952, 0.273246, 0.221719,
 0.267248, 0.287558, 0.227254,  0.21794} 

{0.138796, 0.389913, 0.295907, 0.175383,
 0.267906, 0.288242, 0.226087, 0.217765} 

{0.180471, 0.399807, 0.303958, 0.115764,
  0.26687, 0.291124, 0.225058, 0.216948} 

{0.196464, 0.404167, 0.291132, 0.108237,
 0.266561, 0.288987, 0.227452,    0.217} 

{0.163596, 0.429655, 0.311739,  0.09501,
  0.26427, 0.290015, 0.229605,  0.21611} 

{0.203134, 0.419889, 0.281521, 0.095456,
 0.260923, 0.290068, 0.231332, 0.217677} 

{0.207045, 0.408778,  0.28231, 0.101867,
 0.259942, 0.290476, 0.232493, 0.217088} 

{0.196439, 0.396673, 0.309752, 0.097135,
 0.259898, 0.290145, 0.232438,  0.21752} 

{0.118283, 0.439554, 0.336537, 0.105626,
 0.259179, 0.291006,  0.23261, 0.217205} 

{0.108908, 0.559452, 0.240018, 0.091622,
 0.259062, 0.291234,   0.2324, 0.217304} 

{0.136366, 0.466792, 0.249224, 0.147619,
 0.258796, 0.292374, 0.233295, 0.215535} 

{0.165392, 0.363079, 0.300123, 0.171407,
 0.258798, 0.290545, 0.235479, 0.215178} 

{ 0.15528, 0.387838, 0.294217, 0.162665,
 0.258187, 0.290278, 0.235917, 0.215618} 

{0.178087, 0.378774, 0.295012, 0.148127,
 0.257438, 0.291267, 0.235037, 0.216258} 

{0.161527, 0.396491, 0.260041, 0.181942,
  0.25747,  0.29326, 0.235857, 0.213414} 

{0.167453,  0.40649, 0.272191, 0.153866,
 0.256447, 0.294824, 0.235441, 0.213289} 

{0.166388, 0.395587, 0.214113, 0.223912,
 0.256719, 0.295947, 0.231646, 0.215688} 

{0.181678, 0.399712, 0.187062, 0.231548,
 0.257634, 0.296466, 0.232231,  0.21367} 

{0.166528, 0.412922, 0.192453, 0.228097,
 0.257961, 0.295839, 0.232048, 0.214152} 

{0.206101, 0.404358, 0.186448, 0.203093,
 0.259836, 0.293642, 0.231487, 0.215035} 

{0.211235, 0.400972, 0.173815, 0.213977,
 0.259102, 0.291865, 0.232377, 0.216657} 

{0.212422,  0.35285, 0.192378,  0.24235,
 0.260327, 0.292465, 0.231732, 0.215477} 

{0.198284, 0.364497, 0.192492, 0.244726,
  0.25907, 0.293615, 0.232127, 0.215189} 

{0.204527, 0.408809, 0.186744, 0.199919,
 0.258377, 0.292773, 0.234817, 0.214034} 

{0.208737, 0.430761, 0.185093,  0.17541,
 0.258459, 0.292443, 0.235935, 0.213163} 

{0.227408, 0.386033, 0.196437, 0.190122,
 0.255428, 0.293451, 0.236966, 0.214155} 

{0.232153, 0.351681, 0.218445, 0.197721,
  0.25456, 0.293849,    0.237, 0.214591} 

{0.186729, 0.304443, 0.307232, 0.201596,
 0.253054,  0.29366, 0.238371, 0.214916} 

{0.189935, 0.283205, 0.322421, 0.204438,
 0.252675, 0.293136, 0.240569, 0.213619} 

{0.201762, 0.275362,  0.35925, 0.163626,
 0.251645, 0.291759, 0.240682, 0.215914} 

{ 0.21066, 0.284138, 0.373713, 0.131489,
 0.251849, 0.290978, 0.241526, 0.215647} 

{0.268528, 0.267392,  0.35518,   0.1089,
 0.252072, 0.291325, 0.238706, 0.217897} 

{0.261706, 0.280437,  0.34222, 0.115637,
 0.251507, 0.293677,   0.2379, 0.216916} 

{0.183437, 0.368214, 0.336459,  0.11189,
 0.251027, 0.293117, 0.236408, 0.219448} 

{0.197869,  0.38306, 0.332293, 0.086779,
 0.250989, 0.293441, 0.236983, 0.218587} 

{0.182466, 0.396288,   0.3326, 0.088646,
 0.250266, 0.293156, 0.236433, 0.220145} 

{0.161551, 0.403164, 0.343817, 0.091468,
 0.251049, 0.291329, 0.236428, 0.221193} 

{0.141578, 0.463612, 0.267509,   0.1273,
 0.251038, 0.292799, 0.235665, 0.220498} 

{0.131952, 0.475196, 0.273028, 0.119823,
 0.250379, 0.290364, 0.238978, 0.220279} 

{0.117198, 0.463545,  0.25253, 0.166727,
 0.250223, 0.290841, 0.237892, 0.221043} 

{0.131715, 0.288912, 0.401098, 0.178275,
 0.249872, 0.290224, 0.237528, 0.222375} 

{0.190919, 0.273591, 0.394871, 0.140619,
 0.250443, 0.290532, 0.236295,  0.22273} 

{0.291762, 0.266949, 0.304681, 0.136607,
 0.249222, 0.291211, 0.235626, 0.223941} 

{0.253708, 0.297235, 0.316815, 0.132243,
 0.249634, 0.289472,  0.23669, 0.224204} 

{0.264753, 0.285768, 0.306415, 0.143064,
 0.247814, 0.288586,  0.23792, 0.225679} 

{0.222876, 0.299969, 0.290061, 0.187094,
 0.250354, 0.289296, 0.235935, 0.224415} 

{0.222787, 0.319614, 0.288924, 0.168675,
 0.252653, 0.288205, 0.234877, 0.224265} 

{0.217382, 0.333211, 0.300863, 0.148543,
 0.252787, 0.287957, 0.234348, 0.224908} 

{ 0.22593, 0.347993, 0.306357, 0.119721,
 0.252128, 0.289105, 0.233842, 0.224924} 

{0.259208, 0.418298, 0.212664,  0.10983,
 0.252673, 0.287057, 0.233542, 0.226728} 

{0.260411, 0.418731, 0.241177, 0.079682,
 0.254818, 0.286767, 0.231564, 0.226851} 

{0.292895, 0.423507, 0.214017, 0.069582,
 0.254589, 0.286545, 0.230892, 0.227974} 

{0.296704, 0.433797, 0.194007, 0.075492,
 0.254252,  0.28658, 0.230049,  0.22912} 

{ 0.33033, 0.385766, 0.207971, 0.075933,
 0.252457, 0.287589, 0.228806, 0.231147} 

{0.338846, 0.358322, 0.173011, 0.129822,
 0.253242, 0.288221, 0.227437,   0.2311} 

{0.304298, 0.362432, 0.182474, 0.150796,
 0.252971, 0.289528, 0.226968, 0.230533} 

{0.254547,  0.36455, 0.221981, 0.158921,
  0.25312, 0.288206, 0.227937, 0.230737} 

{0.237962, 0.347431, 0.263871, 0.150735,
 0.253284, 0.289375, 0.223281, 0.234061} 

{0.185828, 0.377777, 0.264308, 0.172087,
 0.253472, 0.288692, 0.222819, 0.235017} 

{0.191823, 0.419083, 0.217923,  0.17117,
 0.253741, 0.288978, 0.222657, 0.234624} 

{0.250564, 0.447681, 0.142457, 0.159298,
 0.253383, 0.289106, 0.222609, 0.234901} 

{0.245979, 0.461965,  0.14536, 0.146696,
 0.252924,  0.28818, 0.225734, 0.233162} 

{0.254981, 0.416269, 0.193399, 0.135351,
 0.252438, 0.288017, 0.224584, 0.234961} 

{0.264485, 0.442297,  0.14217, 0.151048,
 0.251305,    0.287, 0.224383, 0.237312} 

{0.218652, 0.493174, 0.148925, 0.139249,
 0.250464, 0.287715, 0.223309, 0.238512} 

{0.243969, 0.457342,  0.16871, 0.129979,
 0.253301, 0.289113, 0.221503, 0.236082} 

{0.224709, 0.444224,  0.19116, 0.139907,
 0.253526, 0.291693, 0.221557, 0.233224} 

{0.292384, 0.382442, 0.215257, 0.109918,
 0.252628, 0.292172, 0.221865, 0.233335} 

{0.287699, 0.334275, 0.203256,  0.17477,
 0.252527, 0.291522, 0.222229, 0.233722} 

{0.279893, 0.293702, 0.230249, 0.196156,
 0.249165, 0.294278, 0.223342, 0.233215} 

{0.187909, 0.310028, 0.270129, 0.231933,
 0.248817, 0.294839, 0.219943, 0.236401} 

{0.194104, 0.305207, 0.234427, 0.266262,
 0.247042,   0.2961, 0.222302, 0.234557} 

{0.206239, 0.346265,  0.25427, 0.193225,
 0.247461,  0.29554, 0.222299,   0.2347} 

{0.168648, 0.374054, 0.297149,  0.16015,
 0.247932, 0.295803, 0.222863, 0.233402} 

{0.167113, 0.381741, 0.285644, 0.165502,
   0.2462, 0.295972, 0.223218,  0.23461} 

{0.163617, 0.397978, 0.276886,  0.16152,
 0.247355, 0.293099, 0.222307, 0.237238} 

{0.154735, 0.404052,  0.26954, 0.171673,
 0.248471, 0.293845, 0.220908, 0.236776} 

{ 0.16421, 0.371006, 0.249038, 0.215747,
 0.248661, 0.293836, 0.220268, 0.237236} 

{0.238107, 0.358583, 0.199969, 0.203342,
 0.248121, 0.294262, 0.220338, 0.237278} 

{0.253825, 0.352523, 0.202981, 0.190671,
 0.249412, 0.292399, 0.219863, 0.238327} 

{0.224757, 0.390829, 0.220254,  0.16416,
 0.249384, 0.292802, 0.218842, 0.238972} 

{0.233773, 0.365207, 0.225743, 0.175277,
 0.248394, 0.293267, 0.219329,  0.23901} 

{0.313132, 0.355904,  0.12143, 0.209534,
 0.248817, 0.292831, 0.221214, 0.237138} 

{0.350455, 0.251626, 0.146963, 0.250956,
 0.248726, 0.292586, 0.221833, 0.236855} 

{0.261691, 0.290735, 0.201684,  0.24589,
 0.248968, 0.292586, 0.221631, 0.236815} 

{0.296286, 0.297752, 0.217777, 0.188185,
 0.250012, 0.293167, 0.220867, 0.235953} 

{0.229906, 0.316196, 0.264008,  0.18989,
 0.249733,  0.29294, 0.222337, 0.234989} 

{0.205906,  0.30819, 0.300896, 0.185007,
 0.247462, 0.292393, 0.225188, 0.234957} 

{0.236055, 0.257775,  0.27299,  0.23318,
 0.247644, 0.291962, 0.225775, 0.234619} 

{0.169892, 0.261002, 0.294255, 0.274851,
 0.247732, 0.291699, 0.225309,  0.23526} 

{0.187859, 0.302344, 0.274081, 0.235717,
 0.248339, 0.291575, 0.224901, 0.235185} 

{ 0.19748, 0.245103, 0.347374, 0.210043,
  0.24734, 0.292328,  0.22467, 0.235662} 

{0.294393, 0.244567, 0.345368, 0.115673,
 0.245867, 0.293636, 0.222359, 0.238139} 

{0.326244, 0.272701, 0.258731, 0.142324,
  0.24726, 0.295915, 0.221248, 0.235577} 

{0.332208, 0.325169, 0.214364, 0.128259,
 0.247731, 0.295046, 0.220409, 0.236814} 

{0.313298, 0.349681, 0.196972, 0.140048,
 0.250331, 0.295385, 0.219884,   0.2344} 

{0.308856, 0.328414, 0.195749, 0.166981,
 0.250841, 0.294877, 0.218778, 0.235505} 

{0.261645, 0.345982, 0.222162,  0.17021,
 0.251933, 0.294921, 0.218276,  0.23487} 

{0.289934, 0.285671, 0.244718, 0.179676,
 0.251521,  0.29285, 0.219526, 0.236103} 

{0.220749, 0.414695, 0.212731, 0.151824,
 0.248157, 0.294104, 0.219193, 0.238545} 

{0.261409, 0.363494,  0.18819, 0.186907,
   0.2477, 0.291176,  0.22171, 0.239415} 

{0.264682, 0.459375,  0.19453, 0.081413,
  0.24683, 0.290929, 0.222292, 0.239949} 

{0.211198, 0.467939, 0.173868, 0.146995,
 0.247004, 0.292666, 0.224014, 0.236316} 

{0.222175, 0.397403, 0.198742,  0.18168,
 0.248817, 0.290546,  0.22311, 0.237527} 

{0.219279, 0.400295, 0.197342, 0.183084,
 0.249375, 0.290827, 0.222292, 0.237506} 

{0.277865,  0.31385, 0.203592, 0.204694,
 0.249506, 0.291773, 0.220597, 0.238124} 

{0.307888, 0.365762,  0.19907,  0.12728,
 0.249994, 0.291998, 0.218243, 0.239765} 

{0.321473, 0.363915, 0.182303, 0.132309,
 0.249564, 0.290573, 0.218576, 0.241288} 

{0.361997, 0.385817, 0.136369, 0.115817,
 0.248441, 0.291696, 0.219766, 0.240097} 

{0.333707, 0.306871, 0.233966, 0.125456,
 0.250114, 0.290919, 0.219197,  0.23977} 

{0.318414,  0.30666, 0.260121, 0.114805,
 0.246627, 0.289468, 0.218343, 0.245561} 

{0.329882, 0.272822, 0.272863, 0.124433,
 0.247267, 0.289684, 0.220701, 0.242349} 

{0.236398,  0.32942, 0.266807, 0.167375,
 0.246129, 0.291914, 0.220843, 0.241114} 

{0.286843, 0.323325, 0.202299, 0.187532,
 0.246841, 0.293334, 0.220845,  0.23898} 

{0.303428, 0.305831, 0.191042, 0.199699,
 0.246492, 0.292161, 0.221766, 0.239581} 

{0.288429, 0.400928, 0.195366, 0.115277,
 0.246343, 0.292374, 0.223809, 0.237475} 

{0.254295, 0.405263, 0.174225, 0.166217,
 0.246649,  0.29337, 0.224044, 0.235937} 

{0.257689, 0.454311, 0.154715, 0.133284,
 0.245397, 0.293216, 0.224114, 0.237272} 

{0.226178, 0.402719, 0.218087, 0.153016,
 0.245545, 0.293378,  0.22453, 0.236546} 

{ 0.22755, 0.391222,  0.16216, 0.219068,
 0.244073, 0.294411, 0.224907, 0.236609} 

{0.226306, 0.350384, 0.262312, 0.160998,
  0.24328, 0.296464, 0.224765, 0.235491} 

{0.188179,   0.3762, 0.297624, 0.137997,
 0.238543, 0.298564, 0.226081, 0.236812} 

{0.213375, 0.300634, 0.294842, 0.191148,
 0.238465, 0.297798, 0.227297, 0.236441} 

{0.178386, 0.299725, 0.264254, 0.257635,
 0.237933, 0.298624, 0.227232,  0.23621} 

{ 0.17801, 0.315743, 0.275369, 0.230879,
 0.237224, 0.296609, 0.230517, 0.235651} 

{0.191919, 0.332664, 0.317456, 0.157961,
 0.240972, 0.294759, 0.230729,  0.23354} 

{0.170573, 0.257645, 0.333882, 0.237899,
 0.238751, 0.295936,  0.23091, 0.234403} 

{0.221013, 0.213575, 0.292449, 0.272963,
 0.238786, 0.295379, 0.229869, 0.235966} 

{0.246545, 0.200581, 0.315897, 0.236976,
 0.238411, 0.296774, 0.228905, 0.235911} 

{0.330629, 0.256169, 0.250139, 0.163063,
 0.237024, 0.300101,  0.22813, 0.234745} 

{0.216294, 0.300238, 0.281785, 0.201682,
 0.238638, 0.298783, 0.227811, 0.234768} 

{0.211892, 0.316322, 0.246916, 0.224871,
 0.238406, 0.298463, 0.228572, 0.234559} 

{0.206193, 0.342763, 0.257136, 0.193908,
 0.238422, 0.297416, 0.229697, 0.234465} 

{0.286363, 0.261758, 0.281581, 0.170298,
  0.24015, 0.296697, 0.226324, 0.236828} 

{0.381707, 0.271518, 0.232958, 0.113816,
 0.239767, 0.298881, 0.226875, 0.234477} 

{0.315212, 0.265215, 0.302575, 0.116997,
 0.240563, 0.297974, 0.226999, 0.234464} 

{ 0.21923, 0.213231, 0.425221, 0.142318,
 0.239827, 0.294732, 0.227288, 0.238154} 

{0.322642, 0.236365, 0.257828, 0.183165,
 0.240282, 0.294232, 0.228031, 0.237456} 

{0.283919, 0.253019, 0.268866, 0.194196,
 0.241351, 0.294595, 0.227227, 0.236827} 

{0.282345, 0.244996, 0.296826, 0.175833,
 0.241685, 0.294247,  0.22758, 0.236488} 

{0.353221, 0.183346, 0.285335, 0.178097,
 0.241245, 0.294092, 0.227725, 0.236938} 

{0.348784, 0.195345, 0.291774, 0.164098,
 0.239534, 0.294071, 0.227996, 0.238399} 

{0.369799, 0.170698, 0.335395, 0.124107,
 0.240708, 0.295262, 0.228943, 0.235086} 

{0.364633, 0.175152, 0.331677, 0.128538,
 0.240247, 0.295988, 0.228086, 0.235678} 

{0.367697, 0.205832, 0.346752, 0.079719,
  0.24081, 0.296346, 0.228269, 0.234575} 

{ 0.31162, 0.258368, 0.345417, 0.084595,
 0.247505,  0.29441,  0.22631, 0.231775} 

{0.278885,  0.26974, 0.345472, 0.105903,
 0.246166, 0.292293, 0.231212,  0.23033} 

{0.294501, 0.312926, 0.291813,  0.10076,
 0.245488, 0.290999, 0.232644, 0.230869} 

{0.287843,  0.30309,  0.30693, 0.102138,
 0.242752, 0.295359, 0.233727, 0.228162} 

{0.287322, 0.283669, 0.299408, 0.129601,
 0.244788, 0.295234, 0.232165, 0.227814} 

{0.343252, 0.316192, 0.227068, 0.113488,
 0.245174, 0.295368, 0.232664, 0.226794} 

{0.332571, 0.336467, 0.195408, 0.135554,
 0.244101, 0.294259, 0.236285, 0.225355} 

{ 0.33359, 0.399395, 0.125277, 0.141738,
 0.243155,   0.2969, 0.235038, 0.224908} 

{0.357399, 0.394072, 0.094921, 0.153609,
 0.243892, 0.297795, 0.233009, 0.225305} 

{0.273903, 0.437177, 0.137021, 0.151899,
 0.241221, 0.294269, 0.239909, 0.224601} 

{0.349684, 0.404463, 0.136506, 0.109347,
 0.241508, 0.293981, 0.239971,  0.22454} 

{0.369149, 0.390499, 0.151693, 0.088659,
 0.241694,  0.29294, 0.241137, 0.224229} 

{0.362857, 0.387852,  0.17464, 0.074651,
 0.240705, 0.292456, 0.241823, 0.225016} 

{0.272439, 0.473041, 0.185485, 0.069035,
 0.239606, 0.291798, 0.244102, 0.224494} 

{0.193954, 0.517279, 0.232134, 0.056633,
 0.236826,  0.28882, 0.249807, 0.224546} 

{0.156535, 0.531716,  0.22163,  0.09012,
 0.235053, 0.288879, 0.248247, 0.227821} 

{0.179117, 0.552952, 0.206413, 0.061518,
 0.239291, 0.287909, 0.245784, 0.227016} 

{0.238735, 0.521187,  0.17417, 0.065907,
 0.241286, 0.288408, 0.243823, 0.226483} 

{0.255613, 0.507991, 0.163123, 0.073273,
 0.241226, 0.288284, 0.243795, 0.226695} 

{0.219283, 0.453595, 0.255481, 0.071641,
 0.244124, 0.286094, 0.240835, 0.228947} 

{0.246001, 0.425813, 0.250914, 0.077273,
 0.245727, 0.284984, 0.241603, 0.227686} 

{0.246645, 0.457081, 0.225756, 0.070519,
 0.245952,  0.28491, 0.241716, 0.227422} 

{0.267256,  0.45406, 0.203998, 0.074685,
  0.24609, 0.285971, 0.241101, 0.226838} 

{0.268453, 0.461475, 0.193968, 0.076103,
  0.24571, 0.286575, 0.245536,  0.22218} 

{0.252146, 0.486498, 0.168991, 0.092365,
 0.246343, 0.286886, 0.246057, 0.220714} 

{0.228184, 0.493961, 0.169582, 0.108273,
 0.246747, 0.286634, 0.246415, 0.220204} 

