acerbus : 192 documents
{0.254646, 0.301845, 0.279509, 0.164001,
 0.165159, 0.361794, 0.178103, 0.294944} 

{0.242099, 0.291745, 0.297496,  0.16866,
  0.17206,  0.35756, 0.176519, 0.293861} 

{0.253293, 0.284247, 0.296459, 0.166002,
 0.159182,  0.38225, 0.167668, 0.290899} 

{0.276819, 0.274609, 0.280528, 0.168044,
 0.153091,  0.39546, 0.160038, 0.291411} 

{0.314854, 0.264093, 0.251507, 0.169546,
 0.153768, 0.384548, 0.166692, 0.294991} 

{0.303188, 0.262086,  0.23029, 0.204436,
 0.159868, 0.386906, 0.164573, 0.288653} 

{ 0.32337, 0.284229, 0.182549, 0.209852,
 0.174196, 0.381214, 0.160218, 0.284372} 

{0.345547, 0.284238, 0.178315, 0.191901,
 0.172256, 0.375605, 0.159238, 0.292901} 

{0.334893, 0.290913,  0.17995, 0.194244,
 0.169114, 0.374424, 0.164904, 0.291558} 

{0.349207, 0.274107, 0.186893, 0.189793,
 0.173216, 0.365593, 0.166552, 0.294639} 

{0.353158, 0.279609, 0.156388, 0.210845,
 0.169098, 0.368846, 0.162439, 0.299618} 

{0.352205, 0.298542, 0.139482,  0.20977,
 0.165859,  0.37304, 0.160763, 0.300338} 

{0.373625, 0.284684, 0.150811,  0.19088,
 0.172422, 0.380112, 0.159249, 0.288217} 

{0.342717, 0.283564, 0.178886, 0.194834,
 0.174118, 0.380195, 0.167437, 0.278251} 

{0.336876, 0.237265, 0.166406, 0.259453,
 0.174741, 0.378241, 0.163832, 0.283186} 

{0.349541, 0.226756, 0.162819, 0.260884,
 0.162819, 0.372428, 0.199883,  0.26487} 

{0.334671, 0.222383, 0.155801, 0.287146,
 0.168772,  0.38536, 0.182554, 0.263314} 

{0.318363, 0.273627, 0.140487, 0.267523,
 0.167692, 0.385026, 0.185814, 0.261468} 

{0.321666, 0.236902, 0.158296, 0.283135,
  0.16546,  0.40405, 0.183813, 0.246677} 

{0.313605, 0.252803,  0.17235, 0.261241,
 0.162464, 0.422723, 0.174486, 0.240327} 

{0.306084, 0.270781, 0.171328, 0.251807,
 0.155342, 0.408995, 0.167518, 0.268145} 

{0.321592, 0.298134, 0.181758, 0.198516,
 0.165055, 0.405531, 0.161218, 0.268197} 

{0.317215, 0.286067, 0.165975, 0.230743,
 0.162701, 0.408466, 0.161761, 0.267071} 

{0.336111, 0.292065, 0.170825, 0.200999,
 0.169613, 0.411979, 0.157224, 0.261184} 

{0.349997, 0.276853, 0.177223, 0.195927,
 0.171287, 0.406958, 0.160398, 0.261358} 

{0.372667, 0.277267, 0.163818, 0.186247,
 0.169703, 0.412323, 0.167648, 0.250326} 

{0.384451, 0.282845,  0.15692, 0.175784,
  0.16788, 0.414639, 0.169602, 0.247879} 

{0.390377,  0.29111, 0.161168, 0.157345,
 0.188599,  0.41212, 0.163774, 0.235507} 

{0.456499, 0.237869, 0.151868, 0.153764,
 0.197415, 0.403415, 0.163133, 0.236037} 

{0.455732, 0.237057, 0.170179, 0.137032,
  0.18362, 0.416834,  0.16579, 0.233755} 

{0.456154, 0.250963, 0.143055, 0.149827,
  0.18469, 0.407941, 0.173833, 0.233535} 

{0.438212, 0.242159, 0.145773, 0.173856,
 0.185076,  0.40502,  0.17696, 0.232944} 

{0.434742, 0.243285, 0.156135, 0.165837,
 0.184078, 0.408449, 0.176398, 0.231075} 

{0.393639, 0.252291,  0.18837,   0.1657,
 0.188319, 0.405155, 0.175249, 0.231277} 

{0.399523, 0.244313, 0.190137, 0.166028,
  0.17909, 0.416292,  0.17075, 0.233868} 

{0.331141, 0.284553, 0.204906,   0.1794,
 0.175374,  0.41466, 0.171714, 0.238252} 

{0.321445, 0.312631, 0.196022, 0.169902,
 0.174756, 0.393828, 0.180993, 0.250423} 

{0.330976, 0.333412, 0.158522,  0.17709,
  0.17042, 0.405804, 0.176514, 0.247262} 

{0.315032, 0.330794,  0.16635, 0.187825,
 0.164467, 0.400699, 0.179221, 0.255613} 

{0.331217,  0.30134, 0.173699, 0.193744,
 0.164518, 0.394715, 0.188508, 0.252259} 

{ 0.31748, 0.299633, 0.176717,  0.20617,
 0.166365,  0.39257, 0.181712, 0.259353} 

{0.324872, 0.243885, 0.186354,  0.24489,
 0.171403, 0.385708, 0.184365, 0.258524} 

{0.307963, 0.303025, 0.171948, 0.217064,
 0.170679, 0.389676, 0.176492, 0.263153} 

{0.310829,  0.32717, 0.161978, 0.200023,
 0.173262, 0.367192, 0.187919, 0.271627} 

{0.301994, 0.311161,  0.18053, 0.206315,
 0.174029, 0.373306, 0.181313, 0.271353} 

{0.300709, 0.315703, 0.192741, 0.190847,
 0.167051, 0.387438, 0.172892, 0.272618} 

{0.310364, 0.297459, 0.190008, 0.202169,
  0.16698, 0.386352, 0.179943, 0.266724} 

{0.296318, 0.288757, 0.205541, 0.209384,
 0.171708, 0.394505, 0.169405, 0.264382} 

{0.342397, 0.259575,  0.19861, 0.199418,
 0.171045, 0.395912, 0.160657, 0.272387} 

{0.334228, 0.220526, 0.246927,  0.19832,
  0.17488,  0.38124, 0.169284, 0.274596} 

{0.323822, 0.225895,  0.23991, 0.210374,
 0.173706, 0.377032, 0.180542,  0.26872} 

{0.319041, 0.242793, 0.232193, 0.205973,
 0.158661, 0.381948, 0.183973, 0.275418} 

{0.302113, 0.265101, 0.230075, 0.202711,
 0.162502, 0.375404, 0.181874,  0.28022} 

{0.291699, 0.261305, 0.227819, 0.219177,
 0.167909, 0.375132, 0.174927, 0.282032} 

{ 0.31682, 0.268515,  0.21643, 0.198235,
 0.176487, 0.360965, 0.182987,  0.27956} 

{0.317333, 0.265785, 0.213482,   0.2034,
 0.183976, 0.358639, 0.182861, 0.274524} 

{0.333553, 0.289338, 0.153772, 0.223337,
 0.194174, 0.330966, 0.202196, 0.272665} 

{0.316383, 0.246008, 0.181887, 0.255723,
 0.174488, 0.359237, 0.184173, 0.282102} 

{ 0.32548, 0.238796,  0.17741, 0.258313,
 0.169998, 0.357958, 0.187357, 0.284687} 

{0.345397, 0.254227, 0.173411, 0.226965,
 0.164436, 0.369211, 0.187342, 0.279012} 

{0.308205, 0.262151, 0.188537, 0.241107,
 0.177522, 0.364587, 0.187505, 0.270385} 

{0.292571, 0.252546, 0.173457, 0.281426,
 0.173928, 0.369598, 0.188916, 0.267558} 

{0.288091, 0.271948,  0.18297, 0.256991,
  0.17293, 0.376025,  0.17433, 0.276714} 

{ 0.28227, 0.286312, 0.186121, 0.245296,
 0.176737,  0.37708,  0.16921, 0.276973} 

{0.266026, 0.317447, 0.179225, 0.237302,
 0.173931, 0.366492, 0.171268,  0.28831} 

{0.284169, 0.280022, 0.186835, 0.248974,
 0.174026, 0.364552, 0.173631, 0.287792} 

{0.260697, 0.296716, 0.192072, 0.250515,
 0.153971, 0.377173, 0.186479, 0.282378} 

{0.258128, 0.303058,  0.20642, 0.232394,
 0.155566, 0.374741, 0.182298, 0.287395} 

{ 0.26686, 0.298208,  0.19169, 0.243242,
 0.157028, 0.378822, 0.180576, 0.283574} 

{0.272357, 0.295209, 0.192543, 0.239891,
 0.156393, 0.381192, 0.176081, 0.286335} 

{0.225739, 0.337344, 0.182695, 0.254222,
  0.15082, 0.390119,  0.17023, 0.288832} 

{0.215706,  0.34645, 0.182194,  0.25565,
 0.159793, 0.378117, 0.187707, 0.274383} 

{0.217389, 0.350574, 0.165565, 0.266471,
 0.161623,  0.37791, 0.190972, 0.269495} 

{0.211405, 0.368506, 0.140162, 0.279926,
 0.152281, 0.365431, 0.181782, 0.300506} 

{0.191418,  0.39936, 0.141758, 0.267463,
 0.154466, 0.362853, 0.179405, 0.303277} 

{0.205283, 0.419405, 0.134983, 0.240329,
 0.139648, 0.374347, 0.181712, 0.304293} 

{0.235352,  0.39387, 0.136222, 0.234557,
 0.134061, 0.376812, 0.181428, 0.307699} 

{0.220027, 0.429974, 0.120968,  0.22903,
 0.174235, 0.359404,   0.1795, 0.286862} 

{0.221028, 0.408666,  0.13562, 0.234687,
 0.173975, 0.361548, 0.182894, 0.281584} 

{ 0.21671, 0.404547,  0.15282, 0.225923,
 0.171067, 0.356956, 0.188542, 0.283434} 

{0.253581, 0.351337, 0.167172,  0.22791,
 0.164115, 0.377909,  0.18428, 0.273695} 

{0.266203, 0.336568, 0.169324, 0.227905,
  0.16173, 0.373782, 0.189239, 0.275249} 

{0.286589, 0.352173,  0.13052, 0.230718,
 0.156824, 0.378374, 0.194504, 0.270297} 

{0.285735, 0.332521, 0.132173, 0.249571,
 0.161972,  0.37506, 0.192002, 0.270966} 

{0.288819, 0.330787, 0.127632, 0.252762,
 0.161788, 0.371833, 0.194777, 0.271603} 

{0.286391, 0.320842, 0.126417,  0.26635,
 0.146694, 0.374479, 0.200118, 0.278709} 

{ 0.28545, 0.303017, 0.133496, 0.278037,
 0.128454, 0.381209,  0.20672, 0.283617} 

{0.268535, 0.302682,  0.14095, 0.287832,
 0.125186, 0.388627, 0.198219, 0.287969} 

{0.270507, 0.304441, 0.131442, 0.293611,
 0.130241, 0.394296, 0.170041, 0.305422} 

{0.263946, 0.308466,  0.10853, 0.319058,
  0.12516, 0.391673, 0.178988,  0.30418} 

{0.286864, 0.308064, 0.098356, 0.306716,
 0.126136, 0.411146, 0.166802, 0.295916} 

{0.313333, 0.307004, 0.131602, 0.248061,
 0.126297, 0.409869,  0.16686, 0.296975} 

{0.317329,  0.29337,  0.12843, 0.260871,
 0.127201, 0.413899, 0.168624, 0.290276} 

{0.302581, 0.289371, 0.139951, 0.268097,
  0.12776, 0.414396, 0.174061, 0.283783} 

{ 0.26877, 0.295285, 0.147529, 0.288417,
 0.129117, 0.401145, 0.181145, 0.288592} 

{0.261466, 0.290636, 0.152263, 0.295635,
 0.131251, 0.398265, 0.180854, 0.289629} 

{0.229744,  0.30573,  0.17455, 0.289976,
 0.129022, 0.395276, 0.180855, 0.294848} 

{0.227891, 0.305281, 0.165913, 0.300916,
 0.124006, 0.394978, 0.181477, 0.299539} 

{0.209741, 0.294621, 0.165281, 0.330357,
 0.123683, 0.391534,  0.18313, 0.301652} 

{0.197834, 0.270385, 0.223508, 0.308273,
 0.129519, 0.387042, 0.184175, 0.299264} 

{0.209049, 0.278649, 0.233815, 0.278487,
 0.137408, 0.374067,   0.1859, 0.302624} 

{0.212661, 0.291609,  0.24688,  0.24885,
 0.143657, 0.362369, 0.179071, 0.314904} 

{0.274267, 0.289592, 0.221557, 0.214583,
 0.147069, 0.368031, 0.173046, 0.311854} 

{0.248911, 0.298666, 0.236261, 0.216162,
 0.148952, 0.366422, 0.172769, 0.311857} 

{  0.2409, 0.306319, 0.239824, 0.212957,
 0.152561, 0.382438, 0.172891,  0.29211} 

{0.261386, 0.318692, 0.194239, 0.225683,
 0.150974, 0.383091, 0.176051, 0.289885} 

{0.267416, 0.321279, 0.197506, 0.213798,
 0.164241, 0.379623, 0.175407, 0.280729} 

{0.259035, 0.329399, 0.202964, 0.208602,
 0.163746, 0.365031, 0.177927, 0.293296} 

{ 0.26304,  0.33384, 0.201371, 0.201749,
 0.165782, 0.365578, 0.198945, 0.269695} 

{0.265318,  0.33324, 0.203117, 0.198325,
 0.168283, 0.355758, 0.203926, 0.272033} 

{0.263805, 0.335378, 0.203901, 0.196917,
 0.171916, 0.355755, 0.193366, 0.278962} 

{ 0.23949, 0.339115,  0.21823, 0.203165,
 0.177207, 0.363345, 0.191165, 0.268284} 

{0.251031, 0.320519, 0.227969, 0.200481,
 0.167996, 0.367719, 0.187197, 0.277088} 

{0.269774, 0.305111, 0.229645,  0.19547,
 0.171175, 0.359437, 0.186143, 0.283246} 

{0.250268, 0.299636,  0.23947, 0.210626,
 0.172292, 0.358018, 0.192368, 0.277322} 

{0.217592, 0.292046, 0.273397, 0.216965,
 0.174317, 0.361112, 0.196474, 0.268097} 

{0.211796, 0.306381,  0.26284, 0.218983,
  0.17155, 0.362796, 0.196611, 0.269043} 

{0.207925, 0.307337, 0.274598, 0.210139,
 0.174369,  0.37219, 0.193853, 0.259588} 

{0.210637, 0.304958,  0.27693, 0.207475,
 0.179848, 0.382278, 0.175277, 0.262596} 

{ 0.19827, 0.324438,  0.25858, 0.218712,
 0.185171,  0.37671, 0.172953, 0.265167} 

{0.207415, 0.321084, 0.260487, 0.211014,
 0.188439, 0.372682, 0.171985, 0.266893} 

{0.214407, 0.337312, 0.242554, 0.205728,
 0.182594, 0.362921, 0.165916,  0.28857} 

{ 0.17812, 0.357272, 0.236974, 0.227633,
 0.188687, 0.358834, 0.174537, 0.277942} 

{0.195753, 0.358578, 0.224944, 0.220725,
 0.181149, 0.350277, 0.200847, 0.267727} 

{0.187218, 0.401892, 0.183305, 0.227585,
 0.216186, 0.328243, 0.196695, 0.258876} 

{0.179667, 0.415253, 0.175947, 0.229133,
  0.21256, 0.338931, 0.187631, 0.260878} 

{0.178525, 0.394841, 0.183016, 0.243618,
  0.21228, 0.352141, 0.184221, 0.251358} 

{0.185283, 0.389882, 0.173695, 0.251141,
 0.212253, 0.358409, 0.183216, 0.246122} 

{0.193663, 0.369213, 0.179237, 0.257888,
 0.210772, 0.366015, 0.182891, 0.240322} 

{0.190471, 0.370789, 0.182896, 0.255844,
 0.204756, 0.365438, 0.194842, 0.234964} 

{0.208724, 0.382046, 0.185133, 0.224098,
 0.229273, 0.329661, 0.200625, 0.240441} 

{0.228052, 0.362756,  0.19939, 0.209803,
 0.240159, 0.338517, 0.200553, 0.220772} 

{0.217383, 0.337392, 0.204719, 0.240506,
 0.241486, 0.340338, 0.198025, 0.220151} 

{0.237924, 0.334921, 0.177051, 0.250104,
 0.235224, 0.347065, 0.204909, 0.212802} 

{0.230351, 0.341231, 0.172966, 0.255453,
 0.235816, 0.364263, 0.185172, 0.214749} 

{0.227934, 0.334514, 0.144645, 0.292907,
 0.236377, 0.367149, 0.184761, 0.211713} 

{0.222939, 0.328863, 0.148722, 0.299477,
  0.22708, 0.362585, 0.204055,  0.20628} 

{0.220056, 0.320284, 0.163231,  0.29643,
 0.220362, 0.357802, 0.215042, 0.206794} 

{0.183515,  0.31694, 0.201515,  0.29803,
  0.21568, 0.357705, 0.220674, 0.205941} 

{0.182911, 0.327903, 0.199315, 0.289871,
 0.214639, 0.353355, 0.215074, 0.216932} 

{0.176887, 0.316214, 0.197065, 0.309834,
 0.223844, 0.343559, 0.217196, 0.215401} 

{0.183378, 0.309692, 0.197685, 0.309245,
 0.218018, 0.332885, 0.232542, 0.216555} 

{0.210825, 0.297998, 0.196452, 0.294726,
   0.2198, 0.327153, 0.221093, 0.231954} 

{ 0.21363, 0.301678, 0.197768, 0.286925,
 0.228012, 0.325888, 0.215374, 0.230727} 

{0.215472, 0.289337, 0.217926, 0.277265,
 0.227794, 0.327354, 0.216564, 0.228288} 

{0.225314, 0.279109, 0.219389, 0.276188,
 0.219241, 0.334825, 0.218381, 0.227553} 

{0.216459,  0.29537, 0.214784, 0.273388,
 0.211548, 0.341463, 0.216508, 0.230482} 

{0.228326, 0.288025, 0.200396, 0.283254,
 0.192371, 0.355972,  0.23389, 0.217767} 

{0.240018, 0.290333, 0.201462, 0.268187,
 0.188555, 0.335352, 0.258297, 0.217797} 

{0.238041, 0.289774, 0.194141, 0.278044,
 0.174162, 0.345199, 0.259744, 0.220896} 

{0.262495, 0.280043, 0.179804, 0.277659,
 0.178698, 0.364663, 0.229522, 0.227117} 

{0.253124, 0.269853, 0.201871, 0.275152,
 0.177678, 0.363615, 0.228396, 0.230311} 

{0.249409, 0.269821, 0.201081, 0.279689,
 0.152114, 0.380723, 0.228759, 0.238403} 

{ 0.25069, 0.253955, 0.197253, 0.298103,
 0.152444, 0.374996, 0.230319, 0.242241} 

{0.254962, 0.278114,  0.20682, 0.260104,
 0.187607, 0.332953,  0.23807,  0.24137} 

{0.254348, 0.281928, 0.205438, 0.258286,
 0.183776, 0.333626, 0.232257, 0.250342} 

{ 0.26015, 0.262413,  0.21145, 0.265987,
 0.182415, 0.336849, 0.235151, 0.245585} 

{0.243489, 0.273647, 0.197122, 0.285742,
 0.165374, 0.339922, 0.239096, 0.255608} 

{0.245632, 0.279585,  0.17173, 0.303053,
 0.164637, 0.341731, 0.240732, 0.252899} 

{0.205491,  0.29466,  0.18708, 0.312769,
 0.169763, 0.340837,  0.24301,  0.24639} 

{0.207298, 0.295961, 0.212199, 0.284541,
 0.158396, 0.345657,  0.24554, 0.250406} 

{0.193929,   0.3138, 0.200159, 0.292112,
 0.157488, 0.337571, 0.248485, 0.256456} 

{0.191841, 0.300592, 0.195718, 0.311849,
  0.15864, 0.346731, 0.253122, 0.241507} 

{0.174004, 0.310091, 0.202325, 0.313581,
 0.179426, 0.351075, 0.249048, 0.220451} 

{0.179754,  0.30955, 0.180186,  0.33051,
 0.184722, 0.357227, 0.248574, 0.209477} 

{0.166768, 0.301665, 0.185264, 0.346303,
  0.18175, 0.373294, 0.240601, 0.204355} 

{0.169505,  0.31653, 0.190549, 0.323416,
 0.179494, 0.368236,  0.25068, 0.201591} 

{0.163801, 0.283402,  0.20653, 0.346267,
  0.18214, 0.373126, 0.242248, 0.202486} 

{ 0.16121, 0.260366, 0.230933, 0.347491,
 0.178187, 0.360074, 0.249067, 0.212673} 

{0.170496, 0.261401, 0.226013, 0.342091,
 0.195998, 0.351701, 0.245946, 0.206355} 

{0.205709, 0.257279, 0.221544, 0.315468,
 0.216393, 0.343146, 0.232813, 0.207648} 

{0.187013, 0.249127, 0.222718, 0.341143,
 0.215036, 0.346701, 0.231743, 0.206519} 

{0.223605, 0.240818, 0.218043, 0.317534,
 0.212043, 0.342567, 0.233325, 0.212066} 

{0.233769, 0.247764, 0.211839, 0.306629,
 0.216487, 0.330856, 0.232269, 0.220387} 

{0.256715, 0.247734, 0.204365, 0.291185,
 0.210555, 0.338281, 0.231448, 0.219716} 

{0.242282, 0.271862, 0.219227, 0.266629,
 0.214563, 0.328847, 0.229923, 0.226667} 

{0.205626, 0.276561, 0.229438, 0.288375,
 0.225963, 0.315533, 0.225211, 0.233292} 

{0.213462, 0.271817, 0.219684, 0.295037,
 0.227307, 0.312964, 0.222745, 0.236984} 

{  0.2129, 0.267081, 0.233249,  0.28677,
 0.213856, 0.310903, 0.234062, 0.241178} 

{0.211897,  0.26384, 0.228123,  0.29614,
 0.224904, 0.301784, 0.239711, 0.233601} 

{0.205961, 0.247723, 0.241285, 0.305031,
  0.21317, 0.300316, 0.261726, 0.224787} 

{0.206893, 0.251398, 0.237423, 0.304286,
 0.215029, 0.302467, 0.260298, 0.222206} 

{0.218118,  0.28205, 0.223915, 0.275917,
 0.216714, 0.311075, 0.249533, 0.222678} 

{0.220031, 0.278667, 0.218619, 0.282682,
 0.225553, 0.320458, 0.225303, 0.228685} 

{  0.2238, 0.287246, 0.224221, 0.264733,
 0.227777, 0.325384, 0.220248, 0.226591} 

{0.218042, 0.299465, 0.227811, 0.254682,
 0.223319, 0.323159, 0.234264, 0.219258} 

{0.235327, 0.322447, 0.202754, 0.239472,
 0.221474, 0.321697, 0.236685, 0.220143} 

{0.253485,  0.31968, 0.213855, 0.212981,
 0.225074, 0.321151, 0.230932, 0.222843} 

