voluntas : 1569 documents
 0.256152, 0.249298, 0.253602, 0.240948} 

{0.223161, 0.237053, 0.326343, 0.213443,
 0.257497, 0.250637, 0.253718, 0.238148} 

{0.226415, 0.244308, 0.316573, 0.212704,
 0.257467, 0.251096, 0.252946, 0.238491} 

{0.227142, 0.240848,   0.3221,  0.20991,
 0.257273,  0.25212, 0.253092, 0.237515} 

{0.225272, 0.245315,   0.3203, 0.209114,
 0.257539, 0.252286, 0.252395,  0.23778} 

{0.211365, 0.248748, 0.325923, 0.213964,
 0.257109, 0.251794, 0.252335, 0.238761} 

{0.205697, 0.248254, 0.331939,  0.21411,
 0.257512, 0.251479, 0.252278, 0.238731} 

{0.209132, 0.250934, 0.323724,  0.21621,
 0.257766, 0.252328, 0.252669, 0.237237} 

{ 0.21048,  0.25214, 0.317382, 0.219998,
  0.25779, 0.253481,  0.25032, 0.238409} 

{0.206176, 0.251933, 0.313984, 0.227906,
 0.257408, 0.254306, 0.250888, 0.237398} 

{0.208533, 0.256401, 0.313724, 0.221342,
 0.256525, 0.254296, 0.251641, 0.237538} 

{0.211419, 0.242312, 0.317642, 0.228627,
 0.256435, 0.254785, 0.252305, 0.236475} 

{0.208076,  0.23696, 0.328217, 0.226747,
 0.256704, 0.254048, 0.252295, 0.236954} 

{0.209695, 0.241729, 0.327049, 0.221526,
 0.255014, 0.254331, 0.253671, 0.236984} 

{0.207974, 0.246276, 0.316185, 0.229565,
 0.255592, 0.251913, 0.255815,  0.23668} 

{0.208781, 0.246785, 0.314329, 0.230105,
 0.255059, 0.252072, 0.256103, 0.236766} 

{0.207978, 0.244882, 0.318363, 0.228777,
 0.255268,  0.25146, 0.256218, 0.237054} 

{0.204587, 0.250758, 0.322215,  0.22244,
 0.254619, 0.250717, 0.257704,  0.23696} 

{0.210631, 0.245994, 0.322362, 0.221012,
 0.255489, 0.251133, 0.257255, 0.236122} 

{0.209343, 0.241196, 0.320055, 0.229405,
 0.254525, 0.252016, 0.257795, 0.235664} 

{0.202444, 0.248493, 0.319535, 0.229528,
 0.254626, 0.252212, 0.257496, 0.235666} 

{0.201553, 0.250496,  0.31373, 0.234221,
 0.254982,   0.2525, 0.256933, 0.235585} 

{0.204777, 0.245434, 0.323502, 0.226286,
 0.254561, 0.252693, 0.257009, 0.235737} 

{  0.2044,  0.24436, 0.315744, 0.235496,
 0.254478, 0.252701, 0.257446, 0.235375} 

{0.205854, 0.246578, 0.319052, 0.228515,
 0.253348, 0.252678, 0.257792, 0.236183} 

{0.207418, 0.249853, 0.310186, 0.232543,
 0.253011, 0.252916, 0.257916, 0.236157} 

{0.208267, 0.244006, 0.307976, 0.239751,
 0.253145, 0.252649, 0.258293, 0.235914} 

{0.218915, 0.240202, 0.307784, 0.233099,
 0.252088, 0.253315, 0.258816, 0.235781} 

{0.209906, 0.246064, 0.307822, 0.236208,
 0.252834, 0.252254, 0.258945, 0.235967} 

{0.209226, 0.251102, 0.309926, 0.229746,
 0.252946,  0.25137, 0.259265, 0.236419} 

{0.206217, 0.255318, 0.312566,   0.2259,
 0.252995, 0.251221, 0.259311, 0.236473} 

{0.209857, 0.252869, 0.307929, 0.229345,
 0.253245, 0.252393, 0.257879, 0.236483} 

{0.209342, 0.248882,  0.31465, 0.227126,
 0.253318, 0.252228, 0.257547, 0.236906} 

{0.207722, 0.245729, 0.316735, 0.229814,
 0.252462, 0.252705, 0.258632, 0.236201} 

{0.198785, 0.242638, 0.327642, 0.230935,
 0.252838, 0.252554, 0.258892, 0.235716} 

{0.200697, 0.242009, 0.326389, 0.230905,
 0.253072, 0.253255, 0.257307, 0.236366} 

{0.202609, 0.243876, 0.329261, 0.224253,
 0.252435, 0.252651, 0.258045, 0.236869} 

{0.201863, 0.245218, 0.330074, 0.222845,
 0.251971, 0.253428, 0.256783, 0.237818} 

{0.202561, 0.245278, 0.331519, 0.220642,
 0.252192,  0.25275, 0.257679, 0.237379} 

{0.209385,  0.23953, 0.334453, 0.216632,
 0.252096, 0.253277, 0.257997, 0.236629} 

{0.205783,  0.24125, 0.332878, 0.220089,
 0.252171, 0.253622, 0.257693, 0.236514} 

{0.205172, 0.239956, 0.338738, 0.216134,
 0.252338, 0.252827, 0.257725,  0.23711} 

{0.200579, 0.246524, 0.338711, 0.214185,
 0.252471, 0.252356, 0.257605, 0.237568} 

{0.199319, 0.234585, 0.347495, 0.218601,
 0.251706, 0.252969, 0.258191, 0.237133} 

{0.195261, 0.236763, 0.345512, 0.222464,
 0.252393, 0.253065, 0.258013, 0.236529} 

{0.195983, 0.236389, 0.345067, 0.222562,
 0.251878, 0.252606, 0.259087, 0.236429} 

{0.194119, 0.243247,  0.34092, 0.221715,
 0.252199,  0.25259, 0.258704, 0.236507} 

{0.193586, 0.243042, 0.341329, 0.222042,
 0.251186, 0.251866, 0.260928, 0.236019} 

{0.193565, 0.244376, 0.340391, 0.221668,
 0.251927,  0.25213, 0.259058, 0.236885} 

{0.194618, 0.251943, 0.340225, 0.213214,
 0.253162, 0.253935, 0.254693, 0.238211} 

{0.192281,  0.25014, 0.342212, 0.215367,
 0.253679, 0.253848, 0.254153,  0.23832} 

{0.192981, 0.248637,   0.3451, 0.213282,
 0.252665, 0.253966, 0.254891, 0.238479} 

{0.192157, 0.247451,  0.34488, 0.215512,
 0.252624, 0.253819, 0.255335, 0.238222} 

{0.179905, 0.244044, 0.352825, 0.223226,
 0.252425, 0.253307, 0.255704, 0.238564} 

{0.180685, 0.243314, 0.352367, 0.223635,
 0.253034, 0.252258, 0.255803, 0.238904} 

{0.179822, 0.240837, 0.349312, 0.230029,
 0.253837, 0.252439,  0.25544, 0.238283} 

{ 0.18178, 0.244396, 0.351843, 0.221981,
  0.25224, 0.251954, 0.255397, 0.240408} 

{0.185708, 0.242926, 0.350615, 0.220751,
 0.253513, 0.250167, 0.257394, 0.238926} 

{0.176505, 0.251925, 0.348931, 0.222639,
 0.253017, 0.251246, 0.257342, 0.238395} 

{0.176101, 0.249429, 0.349604, 0.224865,
 0.253527, 0.251399, 0.256555, 0.238518} 

{0.180497, 0.248203, 0.347955, 0.223344,
 0.252916, 0.253885, 0.256776, 0.236423} 

{0.177131, 0.253279, 0.341341, 0.228249,
 0.252878, 0.254045, 0.257296, 0.235781} 

{0.182158, 0.254754, 0.335117,  0.22797,
 0.253352, 0.253863, 0.257167, 0.235618} 

{ 0.18245, 0.253861, 0.335948, 0.227741,
  0.25314, 0.252719, 0.261021,  0.23312} 

{0.186259, 0.248444, 0.337932, 0.227365,
 0.252868, 0.253362, 0.261991, 0.231779} 

{0.188188, 0.259604, 0.330295, 0.221913,
 0.252229, 0.253189, 0.263305, 0.231277} 

{ 0.19254, 0.255405, 0.332855,   0.2192,
 0.252925,  0.25225, 0.262949, 0.231876} 

{0.187798, 0.274328, 0.324117, 0.213758,
 0.253337, 0.252116, 0.262533, 0.232014} 

{0.190266, 0.265559, 0.333548, 0.210627,
 0.254767, 0.250635, 0.262861, 0.231737} 

{0.186431, 0.267311, 0.335731, 0.210528,
 0.257108, 0.251877, 0.259389, 0.231626} 

{0.203951, 0.261112, 0.329465, 0.205472,
 0.257142, 0.251881, 0.259541, 0.231436} 

{0.199574,  0.26801, 0.328518, 0.203898,
 0.256834, 0.252017, 0.259384, 0.231765} 

{0.209029, 0.268138, 0.323626, 0.199207,
 0.257672, 0.249775, 0.260269, 0.232284} 

{0.214888, 0.265078, 0.319338, 0.200696,
 0.257331, 0.249574, 0.260634, 0.232462} 

{0.211778, 0.262631, 0.326437, 0.199153,
 0.256583, 0.248973, 0.263042, 0.231403} 

{0.215558, 0.253898, 0.327805,  0.20274,
 0.256095, 0.248299, 0.263065, 0.232542} 

{0.211445, 0.255313, 0.328013, 0.205229,
 0.256977,  0.24767, 0.263235, 0.232118} 

{ 0.21709, 0.243998, 0.324854, 0.214058,
 0.257391, 0.247022,  0.26343, 0.232157} 

{0.198163, 0.253042, 0.327109, 0.221687,
 0.257533, 0.247997, 0.263735, 0.230735} 

{0.204196, 0.246922, 0.327941, 0.220941,
 0.255945, 0.248438, 0.263664, 0.231953} 

{0.196303, 0.252147, 0.329647, 0.221903,
 0.255407, 0.248649, 0.263791, 0.232152} 

{0.192619, 0.249951,  0.33282, 0.224611,
 0.255116, 0.248696, 0.263956, 0.232231} 

{0.197562, 0.247321, 0.331035, 0.224083,
 0.254735, 0.249415, 0.263687, 0.232163} 

{0.199202, 0.247701, 0.326386, 0.226711,
 0.253127, 0.250305, 0.263803, 0.232765} 

{0.204379, 0.243142, 0.329084, 0.223395,
 0.252886,  0.24958, 0.265675, 0.231858} 

{0.203897, 0.244539, 0.332343, 0.219222,
 0.252962, 0.249149,   0.2666, 0.231289} 

{0.201789, 0.250252, 0.329484, 0.218475,
  0.25365, 0.248048, 0.266628, 0.231674} 

{0.202882,  0.24796, 0.338068,  0.21109,
 0.252696, 0.247425, 0.268488, 0.231391} 

{0.204621, 0.246107, 0.337936, 0.211336,
 0.252085, 0.246385, 0.268679, 0.232852} 

{0.203452, 0.247421, 0.338573, 0.210554,
 0.252769, 0.246752, 0.268252, 0.232227} 

{ 0.20259, 0.245533, 0.345456, 0.206421,
 0.252581, 0.247523, 0.267905, 0.231991} 

{0.199094, 0.248274, 0.346656, 0.205976,
 0.252364, 0.249535,  0.26731, 0.230791} 

{0.198732, 0.246387, 0.351081,   0.2038,
 0.253188, 0.248118, 0.267434,  0.23126} 

{0.198906, 0.245942, 0.352959, 0.202192,
 0.252717, 0.248939, 0.267278, 0.231066} 

{0.200005, 0.249281, 0.347117, 0.203597,
 0.252532, 0.249118, 0.267269,  0.23108} 

{0.197985, 0.247909, 0.342416,  0.21169,
 0.250099, 0.248055, 0.271235,  0.23061} 

{0.195308, 0.254686, 0.340334, 0.209673,
 0.250486, 0.248317, 0.270942, 0.230255} 

{0.195798, 0.250539, 0.344671, 0.208991,
 0.249984, 0.248566, 0.270874, 0.230576} 

{0.197375, 0.248683, 0.348753,  0.20519,
 0.251674, 0.248186, 0.268547, 0.231593} 

{0.190224, 0.252698, 0.350731, 0.206347,
 0.251051, 0.249624, 0.268802, 0.230523} 

{0.189497, 0.255168, 0.349333, 0.206002,
 0.252278, 0.248659, 0.269166, 0.229897} 

{0.186965, 0.262091, 0.346341, 0.204604,
 0.252036, 0.248791,  0.26975, 0.229422} 

{0.186801,  0.26296, 0.343599, 0.206641,
 0.252206, 0.248951, 0.269782, 0.229062} 

{0.185537, 0.258985, 0.336203, 0.219276,
 0.249845,  0.24837, 0.268608, 0.233177} 

{0.191881, 0.265888, 0.334334, 0.207897,
 0.248996, 0.248454, 0.269564, 0.232986} 

{0.192343, 0.264451, 0.340644, 0.202563,
 0.246909,   0.2483,  0.27163, 0.233161} 

{0.202048, 0.265722, 0.338007, 0.194224,
 0.247043,  0.24857, 0.270672, 0.233715} 

{0.197316, 0.265794, 0.338537, 0.198353,
 0.246589, 0.248759, 0.271355, 0.233297} 

{0.193282,  0.25962, 0.335103, 0.211995,
 0.245902,  0.24889, 0.271941, 0.233267} 

{0.198751, 0.257307, 0.334372,  0.20957,
 0.245696, 0.248239, 0.272818, 0.233247} 

{0.191056, 0.260399, 0.326978, 0.221567,
 0.244827, 0.248071, 0.273341, 0.233761} 

{0.188862, 0.259723,  0.32789, 0.223525,
 0.244252, 0.247287, 0.275799, 0.232661} 

{0.189193, 0.264086, 0.323837, 0.222884,
 0.245004, 0.246339, 0.277168, 0.231488} 

{0.188219, 0.263466, 0.325294, 0.223021,
 0.245034, 0.246546, 0.276672, 0.231749} 

{0.190433, 0.266209,  0.32651, 0.216848,
 0.244496, 0.246303, 0.277503, 0.231697} 

{0.193348, 0.265823, 0.326351, 0.214479,
 0.244226, 0.246101,  0.27706, 0.232614} 

{0.193903, 0.259607, 0.334452, 0.212038,
 0.244984, 0.244542, 0.277963, 0.232511} 

{0.193877, 0.261332, 0.328072,  0.21672,
 0.243203, 0.244039, 0.280572, 0.232186} 

{0.182874,  0.26669, 0.329572, 0.220864,
 0.244254, 0.243175, 0.281789, 0.230782} 

{0.179614, 0.275007, 0.318376, 0.227003,
 0.243019, 0.243843, 0.281887,  0.23125} 

{0.177782, 0.276469, 0.317507, 0.228242,
 0.243299, 0.243534, 0.282058, 0.231109} 

{0.173512, 0.276459, 0.317025, 0.233004,
 0.243039, 0.244364, 0.281678, 0.230918} 

{ 0.16578, 0.282406, 0.319342, 0.232472,
 0.242128, 0.246246, 0.281725, 0.229901} 

{  0.1608, 0.291373, 0.316141, 0.231685,
 0.242682, 0.246752, 0.279876,  0.23069} 

{0.169058, 0.286507, 0.311348, 0.233088,
 0.243984, 0.248551, 0.278875,  0.22859} 

{0.170094, 0.272603, 0.326185, 0.231118,
 0.241871, 0.250609, 0.279084, 0.228436} 

{0.162793, 0.266971, 0.340669, 0.229566,
 0.241991, 0.250175, 0.279055,  0.22878} 

{0.163099, 0.264271, 0.340962, 0.231668,
 0.242282,  0.25035, 0.278689,  0.22868} 

{0.168526, 0.246938, 0.344105, 0.240431,
 0.241842, 0.249735, 0.279836, 0.228588} 

{0.171391, 0.253327, 0.343601,  0.23168,
 0.240534, 0.249861, 0.281116, 0.228488} 

{ 0.17526, 0.251638, 0.341331, 0.231771,
 0.242384,  0.24945, 0.279597, 0.228569} 

{0.172851, 0.255591, 0.339764, 0.231795,
  0.24378, 0.250731,  0.27835, 0.227138} 

{0.171371, 0.273936, 0.337601, 0.217092,
 0.244521, 0.249519, 0.278353, 0.227607} 

{0.170814,   0.2776, 0.335335, 0.216251,
 0.242349, 0.250374,  0.27895, 0.228327} 

{0.169798,   0.2813, 0.325012, 0.223889,
 0.242242, 0.249331,  0.28042, 0.228007} 

{0.166813, 0.288216, 0.325441, 0.219529,
 0.242144, 0.249047, 0.280295, 0.228514} 

{ 0.16724, 0.288747, 0.329019, 0.214995,
 0.242324, 0.249789, 0.280081, 0.227806} 

{0.160969, 0.290455, 0.330109, 0.218467,
 0.245553, 0.248482, 0.280054, 0.225911} 

{0.160311, 0.289011, 0.330849,  0.21983,
  0.24515, 0.249345,  0.28034, 0.225166} 

{ 0.15889, 0.288831, 0.333001, 0.219278,
 0.245252, 0.248492, 0.279861, 0.226394} 

{0.159367, 0.288801, 0.331755, 0.220076,
 0.244179, 0.247592,  0.27941,  0.22882} 

{0.158345, 0.287825, 0.331733, 0.222096,
  0.24402, 0.244982, 0.280863, 0.230134} 

{0.159696, 0.282468, 0.333196,  0.22464,
 0.244162, 0.243706,  0.27962, 0.232513} 

{0.159361, 0.286246, 0.334166, 0.220226,
 0.244861, 0.243688, 0.279328, 0.232123} 

{0.159681, 0.285765, 0.334693,  0.21986,
 0.245323, 0.243345, 0.278807, 0.232524} 

{0.162668, 0.282813, 0.334948, 0.219571,
 0.246213,  0.24407, 0.277632, 0.232084} 

{0.164912, 0.272556, 0.340437, 0.222095,
 0.243466, 0.244382, 0.280228, 0.231924} 

{0.165167, 0.273863, 0.337714, 0.223257,
 0.243163, 0.243359, 0.280025, 0.233453} 

{ 0.15505, 0.279296, 0.341084,  0.22457,
 0.243055, 0.243574, 0.279951, 0.233419} 

{0.155165, 0.278689, 0.340218, 0.225928,
 0.242926, 0.243607, 0.280105, 0.233363} 

{0.156211,  0.27667, 0.345136, 0.221983,
 0.243202, 0.243274, 0.280636, 0.232888} 

{0.154646, 0.270604, 0.341487, 0.233263,
 0.242503,  0.24151, 0.283573, 0.232413} 

{0.152322, 0.266189, 0.350431, 0.231057,
 0.242297, 0.241849, 0.283468, 0.232386} 

{0.156116, 0.268719, 0.345394, 0.229771,
 0.242848, 0.240262, 0.283243, 0.233647} 

{0.155791,  0.26616, 0.347442, 0.230607,
 0.243268, 0.240396,  0.28275, 0.233586} 

{0.154507, 0.268414, 0.343424, 0.233655,
 0.244649, 0.239846,  0.28225, 0.233255} 

{0.154411,  0.26961, 0.341101, 0.234879,
 0.244648, 0.239797, 0.281841, 0.233715} 

{ 0.15498, 0.269411, 0.345323, 0.230286,
 0.244336, 0.239817, 0.282395, 0.233451} 

{0.145923, 0.272125, 0.346344, 0.235609,
 0.244389, 0.239523, 0.282254, 0.233835} 

{ 0.14299, 0.269893, 0.338482, 0.248635,
 0.244471, 0.239302, 0.282822, 0.233405} 

{0.144926, 0.265077,  0.33986, 0.250136,
 0.244793, 0.238289, 0.282324, 0.234594} 

{0.141599, 0.263744, 0.344751, 0.249905,
 0.244608, 0.237859, 0.282278, 0.235255} 

{0.131726, 0.256416, 0.357173, 0.254685,
 0.244292, 0.238454, 0.283248, 0.234005} 

{ 0.12545, 0.268884, 0.347929, 0.257737,
 0.244509, 0.237733, 0.283136, 0.234622} 

{0.124415, 0.269048, 0.347283, 0.259254,
 0.244324, 0.237452, 0.283334,  0.23489} 

{0.133419, 0.268559, 0.346768, 0.251254,
 0.244848, 0.236724, 0.284729, 0.233698} 

{0.134312, 0.262446, 0.349346, 0.253895,
   0.2437, 0.237145, 0.284352, 0.234802} 

{0.132776, 0.257105, 0.361412, 0.248707,
 0.243436,  0.23669, 0.285645, 0.234229} 

{0.134876, 0.259853, 0.357731,  0.24754,
 0.243048, 0.237417,  0.28521, 0.234325} 

{0.130354, 0.255666, 0.356418, 0.257562,
 0.241824, 0.236682, 0.285205,  0.23629} 

{0.129862, 0.262025, 0.365656, 0.242457,
 0.241385, 0.236943, 0.285314, 0.236358} 

{0.135451, 0.251618, 0.374491,  0.23844,
 0.241877, 0.237397,  0.28433, 0.236397} 

{0.135077, 0.254015, 0.372905, 0.238002,
 0.241583, 0.237248, 0.284876, 0.236292} 

{ 0.13236, 0.256332,  0.37344, 0.237868,
 0.241635,  0.23619, 0.284314,  0.23786} 

{0.130008, 0.263867,  0.37588, 0.230245,
 0.242252, 0.236803, 0.284334, 0.236611} 

{0.128203, 0.259333, 0.368818, 0.243646,
 0.241934, 0.237064, 0.284187, 0.236814} 

{0.128917, 0.260749, 0.366121, 0.244213,
 0.242828, 0.237083, 0.282251, 0.237838} 

{0.129522, 0.258504, 0.368295, 0.243679,
 0.241449,  0.23599, 0.282918, 0.239642} 

{0.129652, 0.257836, 0.367868, 0.244643,
 0.240717, 0.235939, 0.283293, 0.240051} 

{0.126931, 0.270314, 0.364326, 0.238429,
  0.24032, 0.235439, 0.283705, 0.240536} 

{0.127412,  0.26533, 0.364029, 0.243229,
 0.240622, 0.235607, 0.282916, 0.240856} 

{0.134081, 0.264883, 0.360964, 0.240072,
 0.240361, 0.234706, 0.283907, 0.241026} 

{0.129593, 0.271295,  0.35445, 0.244661,
 0.240078, 0.235092, 0.283439, 0.241391} 

{0.132659, 0.274997, 0.360194,  0.23215,
 0.240075, 0.235092, 0.283632, 0.241202} 

{0.129839, 0.283044, 0.352098, 0.235019,
 0.239666, 0.235759, 0.281693, 0.242882} 

{ 0.13016, 0.276237, 0.356234, 0.237369,
 0.239785, 0.235879, 0.281637, 0.242699} 

{0.129649, 0.278313, 0.353672, 0.238366,
 0.239797, 0.235087, 0.282708, 0.242408} 

{0.130463, 0.282269, 0.352127, 0.235142,
 0.239293, 0.234737, 0.283655, 0.242315} 

{0.127548, 0.284166,  0.35348, 0.234807,
 0.240041, 0.234593,  0.28324, 0.242126} 

{0.128371, 0.279099, 0.351027, 0.241504,
 0.240712,  0.23397, 0.283582, 0.241737} 

{0.129057, 0.280141, 0.350731, 0.240071,
 0.240416, 0.234285, 0.282252, 0.243046} 

{0.124599, 0.277052, 0.353569,  0.24478,
 0.240793, 0.233865, 0.282017, 0.243325} 

{0.127165, 0.276883,  0.35747, 0.238482,
 0.240089, 0.233124, 0.283202, 0.243584} 

{0.128278, 0.278421, 0.342528, 0.250774,
 0.239775, 0.234452, 0.282623, 0.243149} 

{0.126743, 0.276562, 0.344391, 0.252304,
  0.23924, 0.234539, 0.282505, 0.243717} 

{0.125906, 0.276837, 0.339489, 0.257768,
 0.238509, 0.235067, 0.282446, 0.243977} 

{0.128097, 0.272389, 0.339896, 0.259618,
 0.239463, 0.234599, 0.282697, 0.243241} 

{0.130403,  0.27932, 0.350809, 0.239468,
 0.239971, 0.234271, 0.282311, 0.243448} 

{0.128963, 0.269244,  0.35846, 0.243334,
 0.240549, 0.234919, 0.281922,  0.24261} 

{0.132254, 0.274801, 0.357163, 0.235781,
 0.240792, 0.234193, 0.282052, 0.242963} 

{0.130874,  0.27554, 0.360635, 0.232951,
 0.239507, 0.237401, 0.281005, 0.242088} 

{0.130595, 0.281408, 0.356666, 0.231331,
 0.239487,  0.23711, 0.281591, 0.241813} 

{0.133749, 0.274627, 0.360021, 0.231603,
 0.239854, 0.236513, 0.281361, 0.242272} 

{ 0.13381, 0.274279, 0.357621,  0.23429,
 0.239155,  0.23663, 0.281533, 0.242682} 

{0.134428,   0.2734, 0.359495, 0.232677,
 0.238901, 0.237246, 0.280995, 0.242857} 

{0.126918, 0.274837, 0.360741, 0.237504,
 0.239003, 0.237205, 0.280641,  0.24315} 

{0.122638,  0.27382, 0.362771,  0.24077,
 0.238816,  0.23623, 0.281988, 0.242966} 

{ 0.12255, 0.275552, 0.363945, 0.237953,
 0.238084, 0.235196, 0.280599,  0.24612} 

{0.122582, 0.277464, 0.360887, 0.239067,
  0.23967, 0.234399, 0.278948, 0.246984} 

{0.132453,  0.26888, 0.356695, 0.241972,
 0.237693, 0.236832, 0.277767, 0.247708} 

{0.131871, 0.272175, 0.356667, 0.239288,
 0.237643, 0.235554, 0.278863,  0.24794} 

{0.132702, 0.273839,  0.35722, 0.236239,
 0.236867, 0.235477, 0.281995, 0.245661} 

{0.130338,  0.27244, 0.361137, 0.236086,
 0.237214, 0.235316, 0.282406, 0.245064} 

{0.125437, 0.275031, 0.361342,  0.23819,
 0.237205, 0.234786, 0.281661, 0.246349} 

{0.126302, 0.275143, 0.360924, 0.237631,
 0.236639, 0.235444, 0.281664, 0.246253} 

{  0.1253, 0.275439, 0.360624, 0.238637,
 0.235615, 0.234411, 0.282502, 0.247472} 

{ 0.13217, 0.278265,  0.35586, 0.233706,
 0.235112,   0.2347, 0.282361, 0.247827} 

{0.121247, 0.286253,  0.35565, 0.236849,
 0.235427, 0.234977, 0.281645, 0.247951} 

{  0.1202,  0.28686, 0.358653, 0.234287,
 0.234766,  0.23517, 0.280808, 0.249256} 

{0.120562, 0.286175,  0.35853, 0.234733,
 0.233445, 0.237014, 0.280216, 0.249325} 

{0.128878,   0.2764, 0.360599, 0.234124,
 0.233408, 0.237625, 0.279877,  0.24909} 

{ 0.12755, 0.267792, 0.367549, 0.237109,
 0.232605, 0.236945, 0.278973, 0.251476} 

{0.122168, 0.272741, 0.373856, 0.231235,
 0.233572, 0.236819,  0.27864,  0.25097} 

{ 0.12411,  0.27303, 0.380373, 0.222488,
 0.232763, 0.236099, 0.280473, 0.250665} 

{ 0.12468, 0.268179, 0.382345, 0.224796,
 0.232651, 0.236254, 0.279315,  0.25178} 

{0.126421, 0.266213, 0.379388, 0.227978,
 0.233995, 0.235668, 0.278378, 0.251959} 

{0.125577, 0.258758, 0.387539, 0.228126,
 0.234801, 0.234177,   0.2791, 0.251922} 

{0.126727, 0.255883,  0.39047,  0.22692,
 0.234252, 0.234237, 0.278769, 0.252742} 

{0.123642, 0.262905, 0.390015, 0.223439,
 0.234615, 0.234221, 0.278781, 0.252384} 

{0.127115, 0.261551, 0.388389, 0.222945,
 0.235165,  0.23384, 0.279006, 0.251989} 

{ 0.13511, 0.249245, 0.397898, 0.217747,
 0.234694, 0.233112, 0.278454,  0.25374} 

{0.138641, 0.241273,  0.39948, 0.220606,
 0.234516, 0.232579, 0.277439, 0.255467} 

{0.139137,  0.24126,  0.40056, 0.219042,
 0.233774,  0.23614, 0.275337, 0.254749} 

{0.141972, 0.243499, 0.392523, 0.222006,
 0.233785, 0.237323, 0.275403, 0.253489} 

{0.140269, 0.242168, 0.394164,   0.2234,
 0.234238, 0.238007, 0.276383, 0.251372} 

{0.140369, 0.241303, 0.396488,  0.22184,
 0.235487, 0.238077, 0.275964, 0.250471} 

{0.144806, 0.238208, 0.396777, 0.220209,
 0.236753, 0.238933, 0.277144,  0.24717} 

{0.145425, 0.242776, 0.387407, 0.224392,
 0.237627, 0.237324, 0.277493, 0.247556} 

{ 0.14152, 0.244738, 0.389868, 0.223874,
 0.238322, 0.238042, 0.277147,  0.24649} 

{0.142146, 0.243088, 0.391053, 0.223713,
 0.237209, 0.236429, 0.276785, 0.249576} 

{0.131583, 0.248658, 0.389023, 0.230736,
 0.236871, 0.237188, 0.276216, 0.249726} 

{0.132387,  0.24882, 0.388108, 0.230686,
 0.236584, 0.238975, 0.275999, 0.248442} 

