dux : 2474 documents
 0.258672, 0.251712, 0.254225, 0.235391} 

{0.301247, 0.211167, 0.213467, 0.274119,
 0.258574, 0.251934, 0.254057, 0.235434} 

{0.300107, 0.213042, 0.215126, 0.271726,
 0.258825, 0.252428, 0.253281, 0.235466} 

{0.300162, 0.212857, 0.214689, 0.272292,
 0.258903, 0.252318, 0.254009,  0.23477} 

{0.300276, 0.211743, 0.217961,  0.27002,
  0.25956, 0.250848, 0.254755, 0.234836} 

{0.299145,  0.21182, 0.218587, 0.270448,
 0.259647, 0.249855, 0.255402, 0.235096} 

{0.298407, 0.212757, 0.218402, 0.270434,
  0.25834, 0.250032, 0.255996, 0.235632} 

{0.299939, 0.212257, 0.217949, 0.269855,
 0.258789,  0.25028,  0.25624, 0.234691} 

{0.301912, 0.206445, 0.218284,  0.27336,
 0.258449, 0.250231, 0.256227, 0.235094} 

{0.292193, 0.208016, 0.223349, 0.276442,
 0.257804,  0.25018, 0.256641, 0.235375} 

{0.294762, 0.206068, 0.223338, 0.275832,
 0.257102, 0.250432, 0.256585, 0.235881} 

{0.298595, 0.204985, 0.221672, 0.274748,
 0.256827, 0.250573, 0.257162, 0.235439} 

{0.299999, 0.204275, 0.222299, 0.273427,
 0.256439, 0.250013, 0.257363, 0.236185} 

{0.301962, 0.202934, 0.221947, 0.273156,
 0.255542, 0.250961, 0.257239, 0.236259} 

{ 0.30233, 0.201214, 0.222301, 0.274155,
 0.256257,  0.25132, 0.255685, 0.236737} 

{0.299382, 0.207174, 0.222725,  0.27072,
 0.257388, 0.251072, 0.255629,  0.23591} 

{0.299745, 0.208305, 0.221975, 0.269975,
 0.257007, 0.251002, 0.254889, 0.237102} 

{0.301257, 0.209011, 0.219875, 0.269857,
 0.256254, 0.250865, 0.254687, 0.238194} 

{0.299321, 0.209004, 0.220921, 0.270754,
 0.256271, 0.251193, 0.254859, 0.237677} 

{0.304999, 0.205732, 0.217244, 0.272025,
 0.256758, 0.250575, 0.254853, 0.237814} 

{  0.3047,  0.20844, 0.218352, 0.268508,
 0.257206, 0.249851,  0.25499, 0.237953} 

{0.302069, 0.209772, 0.221079,  0.26708,
 0.256899, 0.249685, 0.255735, 0.237682} 

{ 0.30158,  0.21004, 0.222794, 0.265586,
 0.256619, 0.249689, 0.256162, 0.237531} 

{0.301953, 0.208666, 0.223244, 0.266138,
 0.255252, 0.250233, 0.256359, 0.238156} 

{0.301323,  0.20882,  0.22212, 0.267738,
 0.254977,  0.25145, 0.255846, 0.237727} 

{0.302746, 0.209693, 0.219189, 0.268373,
 0.255965, 0.252369, 0.254579, 0.237088} 

{0.300007, 0.207714, 0.221183, 0.271096,
 0.255481, 0.253725, 0.254261, 0.236532} 

{0.298385, 0.207894, 0.219777, 0.273943,
 0.255003, 0.254314, 0.254425, 0.236258} 

{0.297507,  0.20945, 0.220496, 0.272547,
 0.254402, 0.253906, 0.255115, 0.236577} 

{ 0.29599,  0.20967, 0.219086, 0.275254,
   0.2551, 0.253986, 0.254439, 0.236474} 

{0.296662, 0.208813, 0.220578, 0.273947,
 0.254664,  0.25372, 0.254782, 0.236835} 

{0.293952, 0.207795, 0.222623,  0.27563,
 0.254391, 0.254198, 0.254664, 0.236746} 

{0.292485, 0.209262, 0.222943, 0.275309,
 0.254464, 0.253738, 0.254097, 0.237701} 

{0.290623, 0.209725, 0.224654, 0.274998,
 0.254403, 0.253441, 0.254303, 0.237854} 

{0.289748, 0.212389, 0.225062, 0.272801,
 0.255382,  0.25275, 0.254287, 0.237582} 

{0.287917, 0.213412, 0.224703, 0.273968,
 0.255328, 0.252954,  0.25434, 0.237377} 

{0.291903, 0.209984, 0.225243,  0.27287,
  0.25541, 0.252904, 0.254121, 0.237565} 

{0.294093, 0.207685, 0.222553, 0.275669,
 0.254789, 0.253015, 0.254938, 0.237257} 

{0.296525, 0.206652, 0.223512, 0.273311,
 0.255683, 0.251397, 0.255352, 0.237568} 

{0.296717, 0.208005, 0.224758,  0.27052,
 0.255404, 0.251231, 0.256121, 0.237244} 

{0.298612, 0.207572, 0.225891, 0.267925,
  0.25553, 0.251032, 0.256378,  0.23706} 

{0.297772, 0.209738, 0.224219, 0.268271,
  0.25628, 0.251363, 0.256576, 0.235781} 

{0.294852,  0.21161, 0.225827, 0.267711,
 0.256295, 0.251266, 0.256873, 0.235566} 

{0.297172, 0.212825, 0.225969, 0.264033,
 0.257108, 0.251711, 0.257604, 0.233576} 

{0.295704, 0.213678, 0.225297, 0.265322,
  0.25728, 0.252313, 0.256694, 0.233713} 

{0.296546,  0.21407, 0.222873, 0.266511,
 0.257356, 0.252368, 0.256479, 0.233798} 

{0.298347, 0.212249, 0.222793, 0.266611,
 0.257348, 0.250311, 0.257315, 0.235027} 

{0.298905, 0.212119, 0.222994, 0.265982,
 0.257657, 0.249373,  0.25766,  0.23531} 

{0.299686, 0.210374, 0.223711,  0.26623,
 0.257866, 0.249552, 0.257574, 0.235008} 

{0.296336, 0.208183, 0.228301,  0.26718,
  0.25809, 0.248535, 0.258228, 0.235147} 

{0.295317, 0.207126, 0.229213, 0.268343,
 0.256196, 0.248144, 0.257787, 0.237873} 

{0.301972, 0.205065, 0.231928, 0.261035,
  0.25563, 0.247212, 0.257622, 0.239536} 

{0.301436, 0.203533, 0.238702, 0.256329,
 0.255716, 0.247742, 0.257197, 0.239345} 

{ 0.30283, 0.204442, 0.236831, 0.255897,
  0.25526, 0.247359, 0.258317, 0.239064} 

{0.300909, 0.207908, 0.235959, 0.255224,
 0.255813, 0.247291, 0.257765, 0.239131} 

{0.301526, 0.205697, 0.236938, 0.255839,
 0.255803, 0.247405, 0.257892, 0.238901} 

{0.299222,  0.20585, 0.239284, 0.255644,
 0.255798, 0.247422,  0.25788,   0.2389} 

{0.297632, 0.207524, 0.240277, 0.254567,
 0.257021, 0.246813, 0.257549, 0.238617} 

{ 0.29915, 0.204959, 0.236967, 0.258924,
 0.257469,  0.24774, 0.255874, 0.238917} 

{0.296627, 0.206792, 0.237952, 0.258628,
 0.257506, 0.247707, 0.256188,   0.2386} 

{0.304768, 0.207564, 0.238308, 0.249361,
 0.257232, 0.248006, 0.256052, 0.238709} 

{0.304608, 0.208802, 0.238473, 0.248117,
 0.257165, 0.247947, 0.256481, 0.238407} 

{0.310972, 0.208426, 0.230527, 0.250075,
 0.255937, 0.248049, 0.257388, 0.238625} 

{0.307666, 0.208285, 0.234793, 0.249257,
 0.255623, 0.248573, 0.257043, 0.238761} 

{0.307162, 0.208547,  0.23614,  0.24815,
 0.255397, 0.248237, 0.257417, 0.238948} 

{0.303568, 0.208585,  0.23634, 0.251508,
 0.255648, 0.247363, 0.257753, 0.239236} 

{0.304494,   0.2083, 0.235697, 0.251508,
  0.25501, 0.247613, 0.257979, 0.239398} 

{0.306148, 0.206038, 0.235976, 0.251838,
 0.254874, 0.247427, 0.258038, 0.239662} 

{0.304121, 0.205981, 0.236052, 0.253846,
 0.255149,   0.2474, 0.256955, 0.240497} 

{0.302359,  0.20712, 0.234937, 0.255584,
 0.254725, 0.247068, 0.257998, 0.240208} 

{0.302212, 0.205555, 0.236875, 0.255358,
  0.25496, 0.246871, 0.257367, 0.240802} 

{0.301704, 0.205166, 0.238086, 0.255045,
 0.255116, 0.247127,  0.25723, 0.240527} 

{0.303153, 0.201643, 0.238613, 0.256591,
  0.25479, 0.246917, 0.257179, 0.241114} 

{0.298621, 0.200801, 0.242396, 0.258182,
 0.253746, 0.247395,  0.25779, 0.241069} 

{0.295099, 0.201571, 0.244733, 0.258597,
 0.254208,   0.2465, 0.258239, 0.241053} 

{0.293986, 0.204349, 0.243005,  0.25866,
  0.25369, 0.246117, 0.259733,  0.24046} 

{0.294778, 0.204212,   0.2434,  0.25761,
 0.252689, 0.246132, 0.260293, 0.240887} 

{0.298569, 0.205003, 0.239987,  0.25644,
 0.252763, 0.246039, 0.260093, 0.241105} 

{0.299358, 0.207091, 0.239188, 0.254363,
 0.252844, 0.245881, 0.260191, 0.241085} 

{0.302243,  0.20526, 0.235127,  0.25737,
 0.253185, 0.245863, 0.259766, 0.241186} 

{0.302476, 0.205723, 0.234824, 0.256977,
  0.25357, 0.245506, 0.259878, 0.241045} 

{0.302875, 0.204384, 0.234808, 0.257934,
 0.252558, 0.246236, 0.259879, 0.241327} 

{0.300052, 0.205022, 0.236983, 0.257943,
 0.252776, 0.246303, 0.260025, 0.240896} 

{ 0.30285, 0.204936, 0.235072, 0.257142,
 0.251872, 0.245668, 0.261591, 0.240869} 

{0.305177, 0.203725, 0.234709, 0.256388,
  0.25168, 0.246025, 0.261915,  0.24038} 

{0.305187,  0.20396, 0.234263, 0.256589,
 0.251867, 0.245898, 0.261839, 0.240397} 

{0.308713, 0.202095, 0.233863, 0.255329,
 0.252463, 0.245275, 0.261677, 0.240585} 

{0.306111,   0.2015, 0.234314, 0.258074,
 0.252332, 0.245692, 0.262054, 0.239922} 

{0.304302, 0.199975, 0.235797, 0.259927,
 0.252576, 0.245689, 0.261898, 0.239837} 

{0.304486, 0.199747,  0.23568, 0.260087,
  0.25256, 0.246102, 0.261733, 0.239604} 

{0.302568, 0.198716, 0.241121, 0.257595,
 0.252631, 0.246005, 0.261217, 0.240146} 

{ 0.30347, 0.196692,  0.24275, 0.257088,
 0.252675, 0.245651, 0.261201, 0.240472} 

{0.303172, 0.193613,  0.24397, 0.259244,
 0.252511, 0.245639, 0.261463, 0.240388} 

{0.299662, 0.194368, 0.244977, 0.260994,
 0.252399, 0.245636, 0.261555,  0.24041} 

{0.305627, 0.192077, 0.243355, 0.258941,
 0.252835, 0.245793, 0.262108, 0.239263} 

{0.304255, 0.190537, 0.245235, 0.259973,
 0.252616, 0.245685, 0.262872, 0.238828} 

{0.302323, 0.191136, 0.244424, 0.262117,
 0.252531, 0.245841,  0.26332, 0.238308} 

{0.300811, 0.192572, 0.244827,  0.26179,
 0.252816, 0.245704, 0.263531, 0.237949} 

{0.300654,  0.19294,  0.24468, 0.261725,
 0.253875, 0.244556, 0.263443, 0.238125} 

{0.302236, 0.192617, 0.246671, 0.258475,
 0.253853, 0.244593, 0.263411, 0.238143} 

{ 0.30215, 0.195363, 0.246758, 0.255728,
 0.253931, 0.244853, 0.262142, 0.239074} 

{0.292983,  0.19524, 0.248403, 0.263374,
 0.253867,   0.2449, 0.262354, 0.238879} 

{0.292729, 0.195287, 0.247408, 0.264577,
 0.253375, 0.244866, 0.262998, 0.238762} 

{0.294206, 0.196581, 0.242544, 0.266668,
 0.253002, 0.246057, 0.262188, 0.238752} 

{ 0.29331, 0.198522, 0.241772, 0.266395,
 0.253256, 0.246032, 0.262224, 0.238487} 

{0.290269, 0.198729,  0.24045, 0.270552,
 0.253173, 0.245673,  0.26136, 0.239794} 

{0.289195, 0.198221,  0.24204, 0.270544,
 0.253483,  0.24536, 0.261524, 0.239633} 

{ 0.28763, 0.198445, 0.240337, 0.273587,
 0.253779, 0.244345, 0.261694, 0.240181} 

{0.286564, 0.199004, 0.241388, 0.273044,
 0.253742, 0.243695, 0.261655, 0.240908} 

{0.289998,  0.19638, 0.240058, 0.273564,
 0.253976, 0.243714, 0.261633, 0.240678} 

{0.293984, 0.195164, 0.239556, 0.271296,
 0.254327, 0.244035, 0.259721, 0.241916} 

{0.293713,  0.19418, 0.239294, 0.272813,
 0.253988,  0.24376, 0.260591, 0.241662} 

{0.294047, 0.194509, 0.237633,  0.27381,
 0.253445, 0.245302, 0.260685, 0.240568} 

{0.292458,   0.1946, 0.235986, 0.276956,
  0.25348, 0.244859, 0.260901, 0.240759} 

{0.291018, 0.193153, 0.239018, 0.276811,
 0.253225, 0.245376, 0.260497, 0.240902} 

{0.290919, 0.194095, 0.240466,  0.27452,
 0.253651, 0.245284, 0.260424, 0.240641} 

{0.292344, 0.191961, 0.241291, 0.274405,
 0.252572, 0.244809, 0.259859,  0.24276} 

{0.294411, 0.191941, 0.239681, 0.273967,
 0.251212, 0.245444, 0.260794,  0.24255} 

{0.295513, 0.191605, 0.239644, 0.273239,
 0.250855, 0.245431, 0.260746, 0.242968} 

{0.291276, 0.192305, 0.232753, 0.283666,
 0.250341, 0.244914, 0.260813, 0.243932} 

{0.293647, 0.190775, 0.233227, 0.282351,
 0.250601, 0.243871, 0.261319, 0.244209} 

{0.289272, 0.192132, 0.233009, 0.285588,
 0.250953,  0.24351, 0.261186,  0.24435} 

{0.294047, 0.186576, 0.233192, 0.286185,
 0.250754, 0.243636, 0.261059,  0.24455} 

{0.291397, 0.187978, 0.234911, 0.285714,
 0.251143, 0.243833, 0.261612, 0.243413} 

{0.291379, 0.190314, 0.232702, 0.285605,
 0.251445, 0.243589, 0.261599, 0.243368} 

{0.285696, 0.192487, 0.234641, 0.287176,
 0.251857, 0.244317, 0.260067, 0.243759} 

{0.279811, 0.191131, 0.236057, 0.293002,
  0.25159, 0.244849, 0.260074, 0.243487} 

{0.281593, 0.194909, 0.236687, 0.286811,
 0.250208, 0.245295, 0.260621, 0.243876} 

{0.283636, 0.194092,  0.23436, 0.287912,
 0.250244, 0.244064, 0.261798, 0.243894} 

{0.285652, 0.193285, 0.232212, 0.288851,
 0.250455, 0.244262, 0.261158, 0.244125} 

{0.291209, 0.190914, 0.232272, 0.285606,
 0.250463, 0.244418,    0.261, 0.244118} 

{0.290858, 0.192208, 0.231901, 0.285033,
 0.250531, 0.244612, 0.260992, 0.243864} 

{0.289674, 0.193696, 0.228991,  0.28764,
 0.250807, 0.244611, 0.260123, 0.244459} 

{0.294455, 0.194314, 0.228585, 0.282645,
 0.251662, 0.244455, 0.260237, 0.243647} 

{0.295374, 0.190685, 0.231704, 0.282237,
 0.250146, 0.245216, 0.260605, 0.244033} 

{0.291795, 0.191125, 0.233107, 0.283973,
 0.250483, 0.245986, 0.259484, 0.244047} 

{0.291487, 0.189755,  0.23488, 0.283878,
 0.250527, 0.246392, 0.258623, 0.244458} 

{0.289295, 0.190845, 0.235208, 0.284652,
 0.250781, 0.245898,  0.25846, 0.244861} 

{0.291008, 0.186854,  0.23815, 0.283988,
 0.250042, 0.246486, 0.258265, 0.245207} 

{0.292513, 0.185624, 0.237785, 0.284078,
 0.249921, 0.246862, 0.257927, 0.245291} 

{ 0.29157,   0.1853,   0.2386, 0.284531,
 0.249886, 0.246804, 0.258278, 0.245032} 

{0.291725, 0.187514, 0.237934, 0.282827,
 0.249816, 0.247118,  0.25849, 0.244577} 

{0.291167,  0.19106, 0.237151, 0.280622,
 0.249906, 0.246889, 0.258504, 0.244702} 

{0.289341, 0.194213, 0.235989, 0.280456,
 0.249339, 0.247101, 0.258753, 0.244807} 

{0.290571, 0.192514, 0.236523, 0.280392,
  0.24965,  0.24653, 0.259395, 0.244424} 

{0.291846, 0.192389, 0.234605, 0.281161,
 0.249538,  0.24653, 0.259543, 0.244389} 

{0.290633, 0.193417, 0.235484, 0.280466,
 0.249133, 0.246456, 0.259336, 0.245074} 

{0.291897, 0.195298, 0.234651, 0.278153,
 0.249172, 0.245854, 0.258949, 0.246026} 

{0.291924, 0.196567, 0.234016, 0.277493,
 0.249176, 0.245026,  0.25989, 0.245908} 

{0.292795, 0.192083, 0.235504, 0.279618,
 0.249743,  0.24416, 0.260643, 0.245454} 

{0.291614, 0.193543, 0.234685, 0.280157,
 0.250193, 0.244019, 0.260251, 0.245537} 

{0.295606, 0.193503, 0.231794, 0.279098,
 0.250011, 0.244277, 0.259731, 0.245981} 

{0.295454, 0.193525, 0.232181,  0.27884,
 0.249839, 0.244131, 0.259643, 0.246387} 

{0.299945, 0.194205, 0.233272, 0.272578,
  0.25041, 0.244098,  0.25987, 0.245622} 

{0.299322, 0.197102, 0.232256,  0.27132,
 0.250314, 0.243612, 0.260118, 0.245956} 

{0.296953, 0.197605, 0.233609, 0.271833,
 0.250058, 0.243411, 0.260025, 0.246505} 

{0.296205,  0.19674, 0.234846, 0.272209,
 0.249385,   0.2446, 0.260303, 0.245713} 

{0.295085, 0.196231, 0.233868, 0.274816,
 0.249049, 0.244688, 0.260492, 0.245771} 

{0.297084,  0.19412, 0.234018, 0.274778,
 0.248784, 0.244774, 0.260835, 0.245607} 

{0.297687, 0.193584, 0.233932, 0.274797,
 0.248716, 0.245359, 0.260711, 0.245214} 

{0.297532, 0.193744, 0.234067, 0.274658,
 0.249897, 0.245025, 0.260303, 0.244775} 

{0.297751, 0.194173, 0.238139, 0.269937,
 0.249162, 0.246994, 0.259658, 0.244186} 

{  0.2962, 0.192614, 0.239497, 0.271689,
  0.24948, 0.246541, 0.259807, 0.244173} 

{0.297617, 0.191705, 0.239267, 0.271412,
 0.249652, 0.246458, 0.259899, 0.243991} 

{0.288717, 0.201063,  0.24051,  0.26971,
 0.248722, 0.246739, 0.261621, 0.242918} 

{0.288861, 0.200712, 0.240542, 0.269885,
  0.24915, 0.246927, 0.261261, 0.242662} 

{0.286856, 0.203993, 0.239011,  0.27014,
 0.249275, 0.247439, 0.261569, 0.241718} 

{0.288872, 0.201541, 0.238589, 0.270998,
 0.248568, 0.247394, 0.262058,  0.24198} 

{0.289023, 0.200164, 0.238725, 0.272088,
 0.248623, 0.247296, 0.262881, 0.241201} 

{0.289441, 0.199874, 0.238657, 0.272028,
 0.249039, 0.245984, 0.263307, 0.241671} 

{0.287906, 0.199249, 0.241275,  0.27157,
 0.248964, 0.245889, 0.263498, 0.241649} 

{0.281848, 0.200757, 0.242064,  0.27533,
 0.249106,  0.24585, 0.264226, 0.240818} 

{0.279056,  0.19979, 0.239821, 0.281332,
 0.249508, 0.245861, 0.263731,   0.2409} 

{0.279336, 0.199865,  0.24613, 0.274669,
 0.249421,  0.24566, 0.263849,  0.24107} 

{ 0.27239, 0.202517, 0.249973,  0.27512,
 0.249932, 0.245633, 0.263821, 0.240613} 

{0.271348, 0.204209, 0.249563, 0.274881,
 0.250123, 0.244428, 0.264873, 0.240576} 

{0.271745, 0.203749, 0.250242, 0.274264,
 0.250963, 0.243757, 0.265451, 0.239829} 

{0.272026, 0.200306,  0.25249, 0.275178,
 0.251315, 0.243833, 0.265766, 0.239087} 

{0.270462, 0.200155, 0.252928, 0.276455,
 0.250715, 0.244209, 0.266127, 0.238948} 

{0.268073, 0.199822, 0.255423, 0.276682,
 0.250805, 0.244353, 0.266204, 0.238639} 

{0.269085, 0.198506, 0.252844, 0.279565,
 0.250237, 0.243867, 0.265587, 0.240309} 

{0.269081, 0.198982, 0.252066, 0.279872,
