fidelis : 1306 documents
 0.247921, 0.246603, 0.252605, 0.252871} 

{0.261813, 0.192626, 0.321916, 0.223645,
 0.248282,  0.24445, 0.253494, 0.253774} 

{0.243909, 0.221347, 0.307205, 0.227539,
  0.24964, 0.243279,  0.25383, 0.253251} 

{0.250089, 0.233593, 0.296564, 0.219755,
 0.248525, 0.242322, 0.254371, 0.254782} 

{0.220372, 0.239366, 0.311392, 0.228869,
 0.246573, 0.243456, 0.255348, 0.254623} 

{0.195935, 0.248094, 0.334599, 0.221372,
 0.246949, 0.244517, 0.254539, 0.253995} 

{ 0.19706, 0.255866, 0.333355, 0.213719,
  0.24694, 0.243317, 0.254898, 0.254845} 

{0.193066, 0.250354, 0.339369,  0.21721,
 0.244831, 0.246121, 0.254071, 0.254976} 

{0.179937, 0.234251,  0.38459, 0.201222,
 0.245806, 0.243289, 0.253187, 0.257717} 

{ 0.16685, 0.232867, 0.406657, 0.193626,
 0.244133,  0.24262, 0.253329, 0.259919} 

{0.160962, 0.243367, 0.414332, 0.181338,
 0.242038, 0.242229, 0.256093, 0.259641} 

{0.167617, 0.232939, 0.413235, 0.186209,
 0.241996,  0.24194, 0.255765, 0.260299} 

{0.167743, 0.233369, 0.410859, 0.188029,
 0.242042, 0.242406,   0.2559, 0.259652} 

{0.168283, 0.231648, 0.420015, 0.180053,
  0.24367, 0.236548,  0.25705, 0.262732} 

{0.156228,  0.25472, 0.417562, 0.171489,
 0.243831, 0.236344, 0.257481, 0.262343} 

{0.173425, 0.239804,  0.40927, 0.177501,
 0.243258, 0.238057,  0.25701, 0.261675} 

{0.183315, 0.240473, 0.406702,  0.16951,
  0.24348, 0.238118, 0.256256, 0.262147} 

{0.186319, 0.239939, 0.394935, 0.178807,
 0.243349, 0.238261, 0.256402, 0.261988} 

{0.179645, 0.231994, 0.411208, 0.177153,
 0.243149, 0.238225, 0.256236,  0.26239} 

{0.180772, 0.236467, 0.414072, 0.168689,
 0.243371, 0.238552, 0.256353, 0.261724} 

{0.190044, 0.215272, 0.424077, 0.170607,
 0.242644, 0.239633, 0.256393, 0.261331} 

{0.225775, 0.232873, 0.389425, 0.151927,
  0.24279, 0.239554, 0.256686,  0.26097} 

{0.242275, 0.219914, 0.379588, 0.158223,
 0.242636,  0.23876, 0.257624, 0.260981} 

{0.259412, 0.185791, 0.391209, 0.163588,
 0.242602, 0.238811,   0.2574, 0.261187} 

{0.207419, 0.206123, 0.404738, 0.181719,
 0.241294, 0.240633, 0.256704,  0.26137} 

{0.211607, 0.218948, 0.387754, 0.181691,
  0.24109,  0.24065, 0.257166, 0.261094} 

{0.204866, 0.215432, 0.385546, 0.194156,
  0.24154,  0.23963, 0.257048, 0.261782} 

{0.228499, 0.200017, 0.375853, 0.195631,
 0.242674, 0.238509, 0.256814, 0.262003} 

{0.219932, 0.187788, 0.394608, 0.197672,
 0.242213, 0.238734, 0.256792, 0.262261} 

{0.209765, 0.203647, 0.392619, 0.193969,
 0.241884, 0.237639, 0.258115, 0.262362} 

{0.213667, 0.211033, 0.385233, 0.190068,
 0.241849, 0.237645, 0.256674, 0.263832} 

{0.234711, 0.209594, 0.390912, 0.164784,
 0.242599, 0.238107, 0.254032, 0.265263} 

{0.230972, 0.208765, 0.383197, 0.177066,
  0.24274, 0.237777,  0.25433, 0.265154} 

{0.234781, 0.206853, 0.370424, 0.187942,
 0.243154, 0.238106, 0.253117, 0.265622} 

{0.234112, 0.212974, 0.365013, 0.187901,
 0.243705, 0.237484, 0.252843, 0.265968} 

{0.239435,  0.18092, 0.391391, 0.188254,
 0.242546, 0.237489, 0.253603, 0.266361} 

{0.248096, 0.172239,  0.37998, 0.199685,
 0.242154, 0.237709,  0.25373, 0.266408} 

{0.265106, 0.166296, 0.371601, 0.196997,
 0.240742, 0.237828, 0.254327, 0.267103} 

{0.252029,  0.18213, 0.369082,  0.19676,
 0.239836, 0.238891,  0.25416, 0.267113} 

{0.225033, 0.200593, 0.377838, 0.196537,
 0.240444, 0.239564, 0.252133,  0.26786} 

{0.237222, 0.201177, 0.362192, 0.199409,
  0.23985, 0.239726, 0.252343,  0.26808} 

{0.251082, 0.191123, 0.356053, 0.201741,
 0.239255, 0.240262, 0.252895, 0.267587} 

{0.221546, 0.188504, 0.358685, 0.231264,
 0.241575, 0.239708, 0.252527,  0.26619} 

{0.215958, 0.221023,  0.35225, 0.210769,
 0.241746, 0.239653, 0.252654, 0.265947} 

{0.202161, 0.225089, 0.363128, 0.209622,
 0.241147, 0.238668, 0.253304, 0.266881} 

{0.203767, 0.234647, 0.328127, 0.233459,
 0.242366, 0.238218, 0.252545, 0.266871} 

{0.197748, 0.222639, 0.342622, 0.236991,
 0.242604, 0.237875, 0.252807, 0.266713} 

{0.181144, 0.214024, 0.368653, 0.236179,
 0.241801, 0.237057, 0.254819, 0.266324} 

{0.180776, 0.227784, 0.360002, 0.231438,
 0.242069, 0.236666, 0.255673, 0.265593} 

{0.176625, 0.231966, 0.353512, 0.237897,
 0.243374, 0.237392, 0.253854,  0.26538} 

{0.180179, 0.216047, 0.359156, 0.244618,
 0.243541, 0.238664,  0.25248, 0.265315} 

{0.192413, 0.201377, 0.359504, 0.246706,
 0.243278,  0.23893, 0.253196, 0.264596} 

{0.188032, 0.211248, 0.346255, 0.254466,
 0.243848, 0.239281, 0.252773, 0.264097} 

{0.197359, 0.163694, 0.354414, 0.284533,
 0.244177, 0.238253, 0.253433, 0.264137} 

{ 0.21622, 0.161752, 0.320337, 0.301692,
 0.243376, 0.237912, 0.255101, 0.263611} 

{0.210652,  0.17557, 0.329682, 0.284096,
 0.246296, 0.235801, 0.252833,  0.26507} 

{0.176591, 0.176127, 0.327497, 0.319786,
 0.245573, 0.235875, 0.253363, 0.265189} 

{0.184003, 0.188101, 0.310361, 0.317535,
 0.245807, 0.235465, 0.253437, 0.265291} 

{0.212598, 0.155016, 0.326936,  0.30545,
 0.246992, 0.235698,  0.25205,  0.26526} 

{0.226161, 0.160582, 0.310022, 0.303235,
 0.248178, 0.233921, 0.253034, 0.264867} 

{0.221609, 0.146666, 0.309672, 0.322053,
 0.247804, 0.233549, 0.254322, 0.264326} 

{ 0.22041, 0.120841, 0.301877, 0.356871,
 0.247074, 0.233749, 0.256542, 0.262636} 

{0.235538, 0.121676, 0.304994, 0.337792,
 0.245099, 0.234764, 0.257265, 0.262872} 

{0.264401, 0.107947, 0.285917, 0.341735,
 0.246106, 0.234577,  0.25734, 0.261977} 

{0.263537, 0.105846, 0.290688, 0.339929,
 0.245526,  0.23479, 0.257335, 0.262348} 

{0.275043, 0.106373, 0.294061, 0.324524,
 0.245902, 0.234005, 0.257282, 0.262811} 

{ 0.28657, 0.111451, 0.276466, 0.325513,
 0.243904, 0.236406,  0.25721,  0.26248} 

{0.245563, 0.129202,  0.27091, 0.354325,
 0.243159, 0.237169, 0.257333, 0.262339} 

{0.237472,  0.15409,  0.25551, 0.352928,
 0.242468, 0.237434, 0.257431, 0.262668} 

{0.238451, 0.164555, 0.237606, 0.359387,
 0.241953, 0.236165, 0.258799, 0.263083} 

{0.216185, 0.172319, 0.288793, 0.322703,
  0.24306, 0.236671, 0.257546, 0.262723} 

{0.223947, 0.179448, 0.270665, 0.325941,
 0.242873, 0.236598, 0.257378, 0.263151} 

{0.237471, 0.173091, 0.283648,  0.30579,
 0.243315, 0.235888, 0.256175, 0.264621} 

{0.227529, 0.160602, 0.292824, 0.319045,
 0.242201, 0.236524, 0.256959, 0.264316} 

{0.241274, 0.150183, 0.300097, 0.308446,
 0.243242, 0.235887, 0.256076, 0.264795} 

{0.222532, 0.144764, 0.298632, 0.334073,
 0.241157, 0.236888, 0.255847, 0.266109} 

{0.226024, 0.149853, 0.308868, 0.315255,
 0.240537, 0.236212, 0.257817, 0.265434} 

{0.215553, 0.150563, 0.321295, 0.312589,
 0.239253, 0.236539, 0.259334, 0.264873} 

{0.229175, 0.151128, 0.306712, 0.312984,
 0.238871,  0.23553,  0.25972, 0.265879} 

{0.246719, 0.152667, 0.284043, 0.316571,
 0.234987, 0.237065, 0.261471, 0.266478} 

{0.241323, 0.156433, 0.289714,  0.31253,
 0.235203, 0.238981, 0.259594, 0.266223} 

{ 0.24948, 0.167412, 0.296459, 0.286648,
 0.234631, 0.238425, 0.260331, 0.266613} 

{0.228782, 0.159399, 0.300962, 0.310857,
 0.234582, 0.238316, 0.260365, 0.266737} 

{0.199119, 0.158557, 0.304879, 0.337444,
 0.233355, 0.237976,  0.26183, 0.266838} 

{0.209178, 0.167934, 0.300539, 0.322348,
 0.232622, 0.239715, 0.261984, 0.265678} 

{0.221029,  0.15784, 0.303611,  0.31752,
 0.231278, 0.239299, 0.263291, 0.266133} 

{ 0.21575, 0.157101, 0.307431, 0.319718,
 0.231091, 0.239429, 0.263469, 0.266012} 

{0.209977,  0.15309, 0.334534, 0.302398,
 0.231411, 0.239705, 0.262234, 0.266649} 

{ 0.19669, 0.156803, 0.341642, 0.304865,
 0.231587, 0.240065, 0.261397,  0.26695} 

{0.200453, 0.152254,   0.3378, 0.309492,
 0.231911, 0.239771, 0.261114, 0.267204} 

{0.196894, 0.163907, 0.328642, 0.310558,
 0.230535, 0.240205, 0.261418, 0.267842} 

{0.171433, 0.136225, 0.392083, 0.300259,
 0.231504, 0.240091, 0.260675, 0.267731} 

{0.167876, 0.143884, 0.372192, 0.316048,
 0.229983, 0.241074, 0.260686, 0.268257} 

{0.170096, 0.154328,  0.34002, 0.335556,
 0.231414, 0.240988, 0.259649, 0.267948} 

{0.186884, 0.182072, 0.304895, 0.326148,
 0.231574, 0.240258, 0.261796, 0.266371} 

{0.172181, 0.186061, 0.313127, 0.328631,
  0.23164,  0.23848, 0.260508, 0.269372} 

{0.175787,   0.1777, 0.314104, 0.332409,
 0.231912, 0.238539, 0.261643, 0.267906} 

{0.169899, 0.189152, 0.315427, 0.325522,
 0.232244,  0.23891,   0.2608, 0.268045} 

{0.177973, 0.176327,  0.31306,  0.33264,
 0.232702, 0.238618, 0.261005, 0.267675} 

{0.188767, 0.180542, 0.288944, 0.341747,
 0.234768, 0.239036, 0.258039, 0.268157} 

{0.201807,  0.17465,  0.31127, 0.312273,
 0.235482, 0.238547, 0.257999, 0.267972} 

{0.198929, 0.187689, 0.333145, 0.280237,
 0.235682,  0.23814, 0.257925, 0.268253} 

{0.202373, 0.188964, 0.331612,  0.27705,
  0.23581, 0.237798, 0.257754, 0.268638} 

{0.203152, 0.179645, 0.319811, 0.297392,
 0.235777, 0.236115, 0.258604, 0.269505} 

{ 0.19544, 0.197957, 0.303829, 0.302774,
 0.234574, 0.236177, 0.260298, 0.268952} 

{ 0.19565, 0.219728, 0.282322, 0.302299,
 0.233763, 0.236999, 0.259905, 0.269333} 

{0.195792, 0.221756, 0.300225, 0.282227,
 0.233795, 0.236834, 0.260454, 0.268917} 

{0.187946, 0.236796, 0.294846, 0.280413,
 0.233499, 0.236518, 0.260359, 0.269624} 

{0.181586, 0.266971, 0.277445, 0.273998,
 0.234616, 0.236057,  0.26001, 0.269317} 

{0.176728, 0.285813, 0.263551, 0.273908,
 0.236194, 0.235481, 0.259505,  0.26882} 

{0.171424,  0.29483,  0.25431, 0.279436,
 0.235477, 0.235359, 0.258967, 0.270197} 

{0.194576, 0.256678, 0.248596,  0.30015,
 0.237015, 0.235268, 0.259705, 0.268011} 

{0.188727, 0.259052, 0.250226, 0.301995,
 0.236976, 0.235543, 0.259756, 0.267725} 

{ 0.18508, 0.280552, 0.237657, 0.296711,
 0.239012, 0.234648, 0.259665, 0.266674} 

{0.176633, 0.275717, 0.233924, 0.313726,
  0.23993, 0.233008, 0.259811, 0.267251} 

{0.176962, 0.276752, 0.235706, 0.310581,
 0.239715,  0.23394, 0.259032, 0.267312} 

{0.190477, 0.261985, 0.269689, 0.277849,
 0.238812, 0.233921, 0.260001, 0.267266} 

{0.185828, 0.253345, 0.268217, 0.292611,
 0.239105, 0.234361, 0.260581, 0.265953} 

{0.218445, 0.208121, 0.292666, 0.280768,
 0.238765,  0.23425, 0.261117, 0.265868} 

{0.215669, 0.181171, 0.322529, 0.280631,
 0.240719, 0.232824, 0.260358, 0.266099} 

{ 0.23005, 0.177134,   0.3556, 0.237216,
 0.241015, 0.234433, 0.259262, 0.265289} 

{0.234791, 0.172654, 0.335216, 0.257339,
 0.240793, 0.234079, 0.258712, 0.266416} 

{0.254319, 0.168751, 0.315964, 0.260965,
 0.241776, 0.234179, 0.257084, 0.266962} 

{ 0.23501, 0.177732,  0.33708, 0.250179,
 0.241133,  0.23364, 0.257619, 0.267608} 

{0.232691, 0.187908, 0.317461, 0.261939,
 0.240314, 0.234153, 0.257104, 0.268429} 

{0.231326, 0.185439, 0.325138, 0.258097,
 0.241957,  0.23397, 0.255692, 0.268381} 

{0.275222, 0.173121, 0.286354, 0.265303,
 0.241875, 0.232587, 0.257167, 0.268372} 

{ 0.25184, 0.174022, 0.300009,  0.27413,
  0.24123, 0.233008, 0.257041,  0.26872} 

{0.243586, 0.170443,  0.30827,   0.2777,
 0.243231, 0.233261, 0.255699, 0.267809} 

{0.244102, 0.171819, 0.306081, 0.277998,
 0.241709, 0.233544, 0.256444, 0.268302} 

{ 0.22345, 0.168049, 0.288224, 0.320277,
 0.242025, 0.233551, 0.255887, 0.268537} 

{0.220185,  0.17435, 0.289118, 0.316347,
 0.242484, 0.232923, 0.256608, 0.267986} 

{ 0.22883, 0.179246, 0.270704, 0.321219,
 0.241296,  0.23136, 0.256068, 0.271276} 

{0.219413, 0.178522, 0.278651, 0.323414,
 0.241153, 0.231205, 0.256329, 0.271313} 

{0.225386,  0.18029,   0.2922, 0.302123,
 0.241005,   0.2314, 0.255407, 0.272189} 

{0.230371, 0.183742, 0.312797,  0.27309,
 0.240769, 0.230801, 0.256359, 0.272072} 

{ 0.21478, 0.190442, 0.340238,  0.25454,
 0.242019, 0.229798, 0.256185, 0.271998} 

{0.199609, 0.178191, 0.366692, 0.255508,
  0.24287, 0.230063,  0.25695, 0.270118} 

{0.202829, 0.196686, 0.374424, 0.226061,
 0.242301, 0.230825, 0.256724, 0.270151} 

{ 0.20398, 0.218966,  0.37715, 0.199904,
 0.242123, 0.230511, 0.256464, 0.270902} 

{0.200462, 0.223739, 0.378123, 0.197676,
 0.240987, 0.231588, 0.256401, 0.271025} 

{0.193676, 0.228408, 0.383484, 0.194432,
 0.241589, 0.233202, 0.256679, 0.268529} 

{0.183418, 0.227242, 0.385438, 0.203901,
 0.243136, 0.229443, 0.258753, 0.268668} 

{0.195254, 0.230746, 0.363574, 0.210425,
  0.24153, 0.229846, 0.261477, 0.267146} 

{0.215872, 0.236274, 0.337978, 0.209876,
 0.241128, 0.229063, 0.260922, 0.268888} 

{0.210354, 0.233992, 0.337039, 0.218614,
 0.242013, 0.229383, 0.260731, 0.267872} 

{0.217909, 0.236674,   0.3384, 0.207018,
 0.242361, 0.229337, 0.260509, 0.267793} 

{ 0.21756, 0.217569, 0.385612, 0.179259,
 0.242551, 0.229372, 0.260882, 0.267195} 

{0.222384, 0.223493,   0.3685, 0.185624,
 0.242061, 0.230258, 0.261231, 0.266449} 

{0.233239, 0.214435, 0.368153, 0.184174,
  0.24395, 0.229468, 0.261117, 0.265466} 

{0.254391, 0.201292, 0.359941, 0.184376,
 0.243652,  0.22925, 0.259816, 0.267282} 

{0.274837, 0.189209, 0.346873, 0.189081,
 0.243512, 0.229631, 0.260015, 0.266842} 

{0.255851,  0.19083, 0.359589,  0.19373,
 0.243256, 0.229467, 0.260787, 0.266489} 

{0.277404, 0.189998, 0.337247, 0.195351,
 0.243838, 0.229671, 0.260016, 0.266475} 

{0.274048, 0.198684, 0.331444, 0.195825,
 0.243771, 0.229823, 0.260557,  0.26585} 

{0.265577, 0.203908, 0.338775,  0.19174,
 0.243698, 0.229569, 0.260797, 0.265936} 

{0.265935, 0.205421, 0.340625, 0.188019,
 0.242887, 0.230211, 0.260168, 0.266734} 

{0.237072,  0.20773, 0.371667, 0.183531,
 0.241922, 0.230702, 0.260109, 0.267266} 

{0.217946, 0.193558, 0.379763, 0.208733,
 0.241795, 0.230565, 0.259915, 0.267724} 

{0.211622,  0.20878, 0.384334, 0.195264,
 0.241899, 0.230494, 0.260431, 0.267176} 

{ 0.20693, 0.221394, 0.382933, 0.188743,
 0.242782, 0.230049, 0.260034, 0.267135} 

{0.207425, 0.217053, 0.364686, 0.210835,
 0.243237, 0.231162, 0.259153, 0.266447} 

{0.188284, 0.218623,  0.37521, 0.217884,
  0.24322, 0.231222,   0.2605, 0.265058} 

{0.191213, 0.199666, 0.384301, 0.224821,
 0.243003, 0.233562, 0.259598, 0.263838} 

{0.189922, 0.213322, 0.355205,  0.24155,
 0.244289, 0.231985, 0.260232, 0.263494} 

{0.168452, 0.220699, 0.368348, 0.242501,
 0.243923, 0.232211, 0.260101, 0.263765} 

{0.170776, 0.231749, 0.363842, 0.233633,
 0.244318, 0.231877, 0.259672, 0.264132} 

{0.181548, 0.255016, 0.353547, 0.209889,
 0.245248, 0.229554, 0.260263, 0.264935} 

{0.199842, 0.241325, 0.363946, 0.194887,
 0.245144, 0.229455, 0.261129, 0.264272} 

{0.202803, 0.241947, 0.358322, 0.196928,
 0.245365, 0.229236, 0.260527, 0.264872} 

{0.194126,  0.23756, 0.357815,   0.2105,
 0.245744, 0.228616, 0.261141,   0.2645} 

{0.185504, 0.238522, 0.362635, 0.213338,
 0.245753, 0.228761, 0.261438, 0.264048} 

{0.191327, 0.238228, 0.349636, 0.220808,
 0.245529, 0.228363, 0.261678,  0.26443} 

{0.205455, 0.229037, 0.342731, 0.222777,
 0.245856, 0.227495, 0.262562, 0.264087} 

{0.216041, 0.238073, 0.322315, 0.223571,
 0.245441, 0.227389, 0.262937, 0.264234} 

{0.195089, 0.251607, 0.323017, 0.230288,
 0.244398, 0.227554, 0.263784, 0.264264} 

{0.214418, 0.236493, 0.342512, 0.206576,
  0.24454, 0.228407, 0.264224,  0.26283} 

{0.189411,  0.22421, 0.370143, 0.216235,
 0.245501, 0.226909, 0.264464, 0.263126} 

{0.164718,  0.24213, 0.397799, 0.195352,
 0.246688, 0.226261, 0.262754, 0.264297} 

{0.184266, 0.227141,  0.40852, 0.180073,
 0.247358, 0.223894, 0.264805, 0.263942} 

{0.185529, 0.239477, 0.399469, 0.175524,
 0.248011,  0.22428, 0.264728, 0.262981} 

{0.180972, 0.257175, 0.395691, 0.166162,
 0.248469, 0.224238, 0.264362, 0.262931} 

{0.195543, 0.268433, 0.367325,   0.1687,
 0.248309, 0.224561,  0.26398, 0.263149} 

{0.202924, 0.262878, 0.368364, 0.165834,
 0.248279, 0.225931, 0.262445, 0.263345} 

{0.227692,  0.26367, 0.353312, 0.155326,
 0.247853, 0.227019,  0.26037, 0.264757} 

{0.242153, 0.267826,  0.34122, 0.148801,
 0.247646, 0.226965, 0.259855, 0.265534} 

{0.232092, 0.269591, 0.335969, 0.162347,
 0.246512,  0.22778, 0.259784, 0.265924} 

{0.229955, 0.276754, 0.329068, 0.164223,
 0.248427, 0.226432, 0.264035, 0.261106} 

{ 0.22341, 0.278551, 0.330456, 0.167584,
 0.248275, 0.226289, 0.263786,  0.26165} 

{0.224404, 0.258872, 0.354843, 0.161881,
 0.247713, 0.227601,  0.26271, 0.261976} 

{0.214009, 0.251885,  0.36593, 0.168176,
 0.248269, 0.227388, 0.262668, 0.261675} 

{0.212299, 0.237846, 0.339868, 0.209988,
 0.248026, 0.227161, 0.262944, 0.261869} 

{0.184884, 0.254774, 0.332394, 0.227948,
 0.248064, 0.227376, 0.262562, 0.261997} 

{0.175686,  0.25947, 0.337045, 0.227799,
 0.248228, 0.227448, 0.264921, 0.259404} 

{0.180911,  0.22882, 0.344203, 0.246067,
 0.247802, 0.226295, 0.264635, 0.261267} 

{0.174311, 0.235238, 0.358316, 0.232135,
  0.24778,  0.22639, 0.264643, 0.261187} 

{0.174886, 0.233589, 0.348275, 0.243249,
 0.246375, 0.226807, 0.265157, 0.261661} 

{0.176922, 0.223346, 0.339451, 0.260281,
 0.247019, 0.226491, 0.264735, 0.261756} 

{0.176237, 0.236555, 0.333511, 0.253697,
 0.247924, 0.225554, 0.265432,  0.26109} 

{0.189149,  0.21207, 0.328648, 0.270133,
 0.247266,  0.22692, 0.264701, 0.261113} 

{0.196714, 0.208875, 0.324727, 0.269684,
 0.247702, 0.226164, 0.265147, 0.260986} 

{0.211507, 0.209998, 0.310751, 0.267744,
 0.248359,  0.22712, 0.264046, 0.260475} 

{0.217869,  0.21675, 0.305131,  0.26025,
 0.248888, 0.227342, 0.264676, 0.259093} 

{0.206436, 0.226747, 0.297405, 0.269413,
 0.248455, 0.227144, 0.264883, 0.259518} 

{ 0.22831, 0.223058, 0.284175, 0.264457,
 0.248036, 0.227137, 0.264921, 0.259907} 

{0.232317,  0.21362, 0.294474, 0.259589,
 0.243614, 0.229308, 0.267166, 0.259913} 

{0.236376, 0.220874, 0.298198, 0.244552,
 0.243518,  0.22862, 0.265101, 0.262762} 

{0.251916, 0.196733, 0.316345, 0.235006,
 0.243856, 0.228295, 0.265483, 0.262365} 

{0.255213, 0.188896, 0.313594, 0.242297,
  0.24529, 0.227823, 0.264264, 0.262622} 

{0.244725, 0.190311,   0.3179, 0.247064,
 0.244818, 0.227377, 0.265046, 0.262759} 

{0.246329, 0.198442, 0.330279, 0.224949,
 0.245114, 0.227029, 0.266617,  0.26124} 

{0.247434, 0.199424, 0.330581, 0.222562,
 0.246923, 0.225915, 0.266291, 0.260871} 

{0.249244, 0.220082, 0.325086, 0.205588,
  0.24707, 0.225115, 0.266409, 0.261407} 

{0.254723, 0.244539, 0.271969, 0.228768,
 0.247109, 0.226103, 0.266323, 0.260465} 

{0.234455,  0.24273,  0.29065, 0.232166,
 0.246839, 0.226276, 0.266541, 0.260345} 

{0.230498, 0.236885, 0.302187, 0.230431,
 0.247083, 0.225133, 0.267228, 0.260556} 

{0.233306, 0.241858, 0.309863, 0.214973,
 0.246008, 0.225438, 0.267493, 0.261061} 

{ 0.24616, 0.239125, 0.317269, 0.197446,
 0.245942,  0.22604, 0.267394, 0.260625} 

{  0.2564, 0.239515, 0.307857, 0.196227,
 0.247254, 0.223322, 0.268117, 0.261308} 

{0.263068, 0.244271, 0.298092, 0.194569,
 0.246583, 0.224879, 0.267431, 0.261108} 

{  0.2593, 0.252086, 0.298529, 0.190085,
 0.247616, 0.222964, 0.268376, 0.261045} 

{0.260539, 0.225381, 0.317567, 0.196513,
 0.246485, 0.224085, 0.269127, 0.260303} 

{0.259733, 0.214879, 0.340618, 0.184769,
 0.246196, 0.224227, 0.268708,  0.26087} 

{ 0.26161, 0.214016, 0.331415, 0.192959,
 0.244785, 0.225152, 0.268048, 0.262015} 

{0.274109, 0.204335, 0.332537, 0.189018,
 0.244916, 0.225459, 0.268163, 0.261461} 

{ 0.27389, 0.221875, 0.294743, 0.209492,
 0.244263, 0.224667, 0.270931, 0.260139} 
