nepos : 574 documents
{0.215132, 0.193849, 0.364054, 0.226966,
 0.214413, 0.241286, 0.243368, 0.300933} 

{0.213251, 0.187116, 0.345128, 0.254505,
 0.204481,  0.24485,  0.24808, 0.302588} 

{0.174122, 0.190259, 0.326189, 0.309431,
 0.203666, 0.245064, 0.248852, 0.302417} 

{0.167357,  0.18521, 0.359878, 0.287555,
 0.203787, 0.243316, 0.249698, 0.303199} 

{0.134119, 0.171926, 0.407677, 0.286278,
  0.20098, 0.246822, 0.248992, 0.303206} 

{0.128913, 0.171269, 0.379135, 0.320683,
 0.202045,  0.24694, 0.249105,  0.30191} 

{0.134496, 0.176831, 0.343523,  0.34515,
 0.205674, 0.245184, 0.248281, 0.300862} 

{0.135092, 0.173022, 0.372474, 0.319412,
 0.208863, 0.244123, 0.247066, 0.299947} 

{0.141422, 0.182403, 0.354213, 0.321963,
 0.207461, 0.243386, 0.247925, 0.301228} 

{0.175047, 0.178654,  0.30691, 0.339388,
 0.210852, 0.239599, 0.249447, 0.300102} 

{0.171313, 0.182744, 0.322699, 0.323244,
 0.209211, 0.239829, 0.250814, 0.300146} 

{0.142966, 0.191391, 0.324225, 0.341418,
 0.210019, 0.240014, 0.248995, 0.300972} 

{0.154456, 0.180457, 0.317803, 0.347284,
 0.210178, 0.239226, 0.246897, 0.303699} 

{0.174879,  0.20221, 0.331731,  0.29118,
 0.211434, 0.236809,  0.25175, 0.300007} 

{0.173705, 0.225549, 0.321144, 0.279602,
 0.211378, 0.236016, 0.252002, 0.300604} 

{0.163767, 0.227974,  0.31582, 0.292439,
 0.215343, 0.235512, 0.249181, 0.299964} 

{0.156152, 0.242807, 0.306947, 0.294095,
 0.214244, 0.238447, 0.249135, 0.298173} 

{0.150894, 0.256259, 0.294315, 0.298532,
 0.214466, 0.237107, 0.246898, 0.301529} 

{0.156364, 0.250695, 0.274678, 0.318263,
 0.213054, 0.241672,  0.24588, 0.299394} 

{ 0.14628, 0.243472, 0.269081, 0.341167,
 0.213662, 0.242005, 0.245049, 0.299284} 

{ 0.14627, 0.236295, 0.266342, 0.351093,
 0.214014, 0.241715, 0.243538, 0.300733} 

{ 0.16084, 0.257364, 0.248502, 0.333293,
  0.21715,  0.24143, 0.244306, 0.297115} 

{0.157968, 0.256581,  0.24871, 0.336741,
 0.217266, 0.242353, 0.245426, 0.294954} 

{0.135867, 0.272675, 0.278886, 0.312571,
 0.215752, 0.242624,  0.24728, 0.294344} 

{0.138957, 0.227083, 0.297423, 0.336537,
 0.217249, 0.240498, 0.248431, 0.293823} 

{0.167391, 0.227886, 0.283528, 0.321195,
 0.215797, 0.243736, 0.248112, 0.292356} 

{0.171273, 0.228166, 0.279664, 0.320897,
 0.214197, 0.245224,  0.24861, 0.291969} 

{0.185836, 0.208061, 0.300656, 0.305447,
 0.217546,  0.24428, 0.248094, 0.290081} 

{0.183708, 0.215686, 0.313757, 0.286849,
   0.2169, 0.246478, 0.247268, 0.289354} 

{0.191083, 0.208281, 0.310332, 0.290304,
 0.213719, 0.246522, 0.250823, 0.288936} 

{0.194666, 0.195298, 0.301268, 0.308768,
 0.212932,  0.24668, 0.251057,  0.28933} 

{0.200027,  0.18833, 0.317603, 0.294039,
 0.210953,  0.24654, 0.249917,  0.29259} 

{0.225628, 0.164809, 0.241977, 0.367586,
 0.213869, 0.241791, 0.247844, 0.296495} 

{0.207737, 0.165135, 0.246412, 0.380717,
 0.218415, 0.243089, 0.238307, 0.300189} 

{0.204124, 0.166505, 0.261475, 0.367895,
 0.218624, 0.243557, 0.237806, 0.300013} 

{0.193414, 0.166467, 0.275731, 0.364388,
 0.217368, 0.246009,  0.23746, 0.299163} 

{ 0.20222, 0.131336, 0.287061, 0.379383,
 0.215439, 0.247402, 0.238681, 0.298478} 

{0.199328, 0.114263, 0.319938, 0.366471,
 0.213693,  0.24753, 0.238721, 0.300056} 

{0.216539, 0.104555, 0.332404, 0.346503,
 0.214943, 0.246571, 0.239037, 0.299448} 

{ 0.19903, 0.128006, 0.310311, 0.362654,
 0.214438, 0.249466, 0.237804, 0.298292} 

{0.211241, 0.136743, 0.273256,  0.37876,
 0.214562, 0.249434, 0.238459, 0.297545} 

{0.174799, 0.150123, 0.292871, 0.382207,
 0.213544, 0.249156,  0.23892,  0.29838} 

{0.189313, 0.158866, 0.292863, 0.358958,
 0.211722, 0.249252, 0.238519, 0.300507} 

{0.168559, 0.146849, 0.307478, 0.377115,
 0.218825, 0.249116, 0.239949,  0.29211} 

{0.180553, 0.145276, 0.297195, 0.376976,
 0.221511, 0.247729, 0.238791, 0.291969} 

{ 0.17567, 0.142299, 0.329578, 0.352453,
 0.222868,  0.25195, 0.234343,  0.29084} 

{0.169024, 0.204056,  0.25615,  0.37077,
 0.224703, 0.251301, 0.234734, 0.289262} 

{0.167125, 0.177963, 0.201808, 0.453104,
 0.223696, 0.250555, 0.238125, 0.287624} 

{0.158734, 0.172839, 0.187017,  0.48141,
 0.220286, 0.252411, 0.238668, 0.288635} 

{0.152902, 0.170087, 0.202346, 0.474666,
 0.219952, 0.253291, 0.238027, 0.288731} 

{0.213132,  0.18776, 0.309602, 0.289506,
 0.220932, 0.252436, 0.239511, 0.287121} 

{ 0.19531, 0.176683, 0.356491, 0.271516,
 0.221444, 0.252199, 0.239914, 0.286444} 

{ 0.22259, 0.164385, 0.343349, 0.269676,
 0.216828, 0.249706, 0.241056,  0.29241} 

{0.230522, 0.172249, 0.309655, 0.287573,
 0.207136, 0.253775, 0.242232, 0.296857} 

{0.191225, 0.205243, 0.315557, 0.287975,
  0.20519, 0.253239, 0.240281, 0.301289} 

{0.176274, 0.214071, 0.316707, 0.292948,
 0.204407, 0.253738, 0.238186, 0.303669} 

{0.218427, 0.220937, 0.330735, 0.229901,
 0.206664, 0.252017, 0.238041, 0.303278} 

{0.252778,  0.23771, 0.280571, 0.228941,
 0.207842, 0.251331, 0.237426, 0.303401} 

{0.274103, 0.206564, 0.273103, 0.246231,
 0.204487, 0.251588, 0.240209, 0.303715} 

{ 0.26213,  0.19378, 0.350478, 0.193612,
 0.207955, 0.250181, 0.238239, 0.303626} 

{0.264443,  0.18945, 0.338674, 0.207433,
 0.208679, 0.248717, 0.239476, 0.303128} 

{0.221671, 0.202093, 0.364907, 0.211328,
 0.208367, 0.248049, 0.239906, 0.303678} 

{0.218864, 0.201315, 0.361964, 0.217856,
 0.206851, 0.243801, 0.244282, 0.305067} 

{ 0.21276, 0.202282, 0.377496, 0.207463,
 0.206566, 0.243859,  0.24415, 0.305425} 

{0.209159, 0.188522, 0.398922, 0.203397,
 0.207673, 0.240128, 0.246002, 0.306198} 

{0.149524, 0.177704, 0.441026, 0.231746,
 0.206685, 0.240943, 0.245775, 0.306597} 

{0.147038, 0.177231, 0.427501,  0.24823,
 0.209499, 0.241246, 0.243833, 0.305421} 

{0.147338, 0.141417, 0.452074, 0.259171,
 0.208376, 0.238874, 0.244859, 0.307891} 

{0.106806, 0.173788, 0.462794, 0.256613,
 0.208319, 0.241352, 0.242569,  0.30776} 

{ 0.11864, 0.174972, 0.460503, 0.245885,
 0.208175, 0.241723, 0.243475, 0.306626} 

{0.112037, 0.166223, 0.475893, 0.245847,
 0.209811, 0.242839, 0.239698, 0.307651} 

{0.114322, 0.236336, 0.425541, 0.223802,
 0.210464, 0.242255, 0.239198, 0.308082} 

{0.104173, 0.269321, 0.406822, 0.219685,
 0.210396, 0.244674, 0.236139, 0.308791} 

{0.105527, 0.273487, 0.405134, 0.215852,
 0.210469, 0.244497, 0.236481, 0.308553} 

{0.114219, 0.302217, 0.346953, 0.236611,
 0.209906, 0.243899, 0.237166, 0.309029} 

{0.094143, 0.278121, 0.352928, 0.274808,
 0.209669, 0.245674, 0.236377,  0.30828} 

{0.111429, 0.257731, 0.318907, 0.311933,
 0.209366, 0.247946, 0.234938,  0.30775} 

{0.111968, 0.283205, 0.299353, 0.305474,
 0.209142, 0.247244, 0.235662, 0.307953} 

{0.114334, 0.274629, 0.293039, 0.317998,
 0.208324, 0.248137, 0.234273, 0.309266} 

{0.125574, 0.256918,  0.29336, 0.324149,
 0.208199, 0.248144, 0.233202, 0.310455} 

{0.112742, 0.288296, 0.283359, 0.315602,
  0.20232, 0.253116, 0.234324,  0.31024} 

{0.115435, 0.332584, 0.287124, 0.264857,
 0.199636, 0.256192, 0.234998, 0.309174} 

{0.113429, 0.323636, 0.310751, 0.252184,
 0.186566, 0.260641, 0.238992, 0.313802} 

{0.134988, 0.263163, 0.330477, 0.271373,
 0.189118, 0.260585,  0.23451, 0.315787} 

{0.120152, 0.246729, 0.325727, 0.307391,
 0.187594,  0.25678,  0.23521, 0.320415} 

{0.152572, 0.205242, 0.321057, 0.321129,
 0.188304, 0.258928,  0.23234, 0.320428} 

{0.138956,  0.22474, 0.293205, 0.343098,
 0.189546, 0.258882, 0.232225, 0.319347} 

{0.098668, 0.233303, 0.309152, 0.358877,
 0.187934, 0.260989, 0.232258, 0.318819} 

{0.091294, 0.226863, 0.347773,  0.33407,
 0.188236, 0.261084, 0.232501, 0.318179} 

{0.098538, 0.227764, 0.328218, 0.345481,
 0.188166, 0.263871, 0.231032, 0.316931} 

{0.108145, 0.216883, 0.312057, 0.362915,
 0.188608, 0.263447, 0.229541, 0.318403} 

{0.101418, 0.240588, 0.296142, 0.361851,
 0.190199,  0.26088, 0.233101,  0.31582} 

{ 0.11442, 0.246063, 0.295345, 0.344172,
  0.19136,  0.26011, 0.236329, 0.312202} 

{0.124001, 0.207025, 0.312473, 0.356501,
 0.191346, 0.261537, 0.235924, 0.311193} 

{0.071481, 0.221601, 0.336871, 0.370048,
 0.188164, 0.262627, 0.237131, 0.312077} 

{ 0.07059, 0.183985, 0.344969, 0.400456,
 0.187718, 0.261546, 0.240879, 0.309858} 

{0.075567, 0.180916, 0.337084, 0.406432,
 0.187123, 0.261461,   0.2414, 0.310016} 

{0.067232, 0.184134, 0.301864,  0.44677,
 0.188591, 0.258655, 0.244226, 0.308528} 

{0.057874, 0.159291, 0.320275, 0.462561,
 0.188737, 0.258707, 0.243846,  0.30871} 

{0.082055, 0.162554, 0.321203, 0.434188,
 0.190228, 0.258317, 0.243065,  0.30839} 

{0.077513, 0.220693, 0.254514, 0.447279,
 0.188112, 0.253648, 0.243732, 0.314507} 

{0.073486, 0.230804, 0.202499, 0.493211,
 0.188992, 0.253739, 0.244315, 0.312954} 

{0.109379,  0.23804, 0.188974, 0.463607,
 0.191198, 0.254698, 0.242841, 0.311262} 

{0.122356, 0.234848, 0.188563, 0.454233,
 0.191125, 0.253405, 0.243386, 0.312084} 

{0.126272, 0.235365,  0.20117, 0.437194,
 0.191857, 0.249481, 0.244725, 0.313937} 

{0.140001, 0.229461, 0.198506, 0.432031,
 0.194795, 0.251086, 0.244451, 0.309668} 

{ 0.12702, 0.221907, 0.194826, 0.456246,
 0.195635, 0.251139, 0.244367, 0.308859} 

{  0.1154, 0.213571, 0.262432, 0.408598,
 0.195725, 0.250999, 0.244916, 0.308359} 

{ 0.11335, 0.198274,  0.26703, 0.421345,
 0.194265, 0.251481, 0.245362, 0.308892} 

{0.102569, 0.224421,  0.26456,  0.40845,
 0.198432, 0.253556, 0.239854, 0.308158} 

{0.091305, 0.263741, 0.274089, 0.370866,
 0.198133, 0.259151, 0.238948, 0.303767} 

{0.093541, 0.281944, 0.256041, 0.368473,
 0.198923, 0.262154, 0.237201, 0.301722} 

{ 0.09556,  0.29934, 0.284382, 0.320718,
 0.199975,  0.26163, 0.233553, 0.304842} 

{0.095446, 0.296576, 0.256815, 0.351163,
  0.19817, 0.261882, 0.232246, 0.307702} 

{0.093873,  0.30862, 0.273455, 0.324052,
  0.19699,  0.26097, 0.232697, 0.309344} 

{0.090724, 0.313521, 0.265849, 0.329906,
 0.200361, 0.258312, 0.232618,  0.30871} 

{ 0.09087, 0.314004, 0.252826,   0.3423,
 0.199563, 0.257515, 0.235252,  0.30767} 

{ 0.09953, 0.316995, 0.234071, 0.349404,
 0.200481, 0.256957, 0.236685, 0.305877} 

{0.104288, 0.297669,  0.22713, 0.370914,
 0.200275, 0.257761, 0.237946, 0.304019} 

{0.127423, 0.243687, 0.238829, 0.390061,
 0.200619, 0.260042, 0.237135, 0.302204} 

{0.127442,  0.24591, 0.227639, 0.399008,
 0.202547, 0.257893, 0.241215, 0.298345} 

{0.122887, 0.230281,  0.24673, 0.400102,
  0.20267, 0.258202, 0.239069, 0.300058} 

{0.122159, 0.231027, 0.251598, 0.395215,
 0.202097, 0.259302, 0.237015, 0.301586} 

{0.127754, 0.244365, 0.240839, 0.387042,
 0.203083, 0.260532,  0.23502, 0.301366} 

{0.144578, 0.214641, 0.229692, 0.411089,
  0.20315, 0.260873,   0.2343, 0.301677} 

{0.146901,  0.20816, 0.233343, 0.411596,
 0.203336, 0.259609, 0.236029, 0.301025} 

{0.128047,   0.2411, 0.266205, 0.364648,
 0.201833, 0.260292, 0.236397, 0.301478} 

{0.118622, 0.218536,  0.27573, 0.387112,
 0.200048, 0.264104, 0.236123, 0.299725} 

{0.129787, 0.208805, 0.355096, 0.306312,
  0.20022, 0.263221, 0.236861, 0.299698} 

{0.130932, 0.200555, 0.382476, 0.286037,
 0.200479, 0.264291, 0.236108, 0.299122} 

{0.103435, 0.227574, 0.360742, 0.308249,
 0.203642, 0.264934, 0.235413, 0.296011} 

{0.117037, 0.205624, 0.356177, 0.321161,
 0.203801, 0.264977, 0.234586, 0.296636} 

{0.109604, 0.219267,  0.34308, 0.328049,
 0.203873, 0.266731, 0.234737, 0.294659} 

{0.093675, 0.222733, 0.391242,  0.29235,
 0.206751, 0.265024, 0.229001, 0.299224} 

{0.108546, 0.227023, 0.349681,  0.31475,
 0.205061, 0.262567, 0.231831, 0.300542} 

{0.100706, 0.214071, 0.361432, 0.323791,
 0.205565, 0.259979, 0.235318, 0.299137} 

{0.147386,  0.19965, 0.350038, 0.302926,
 0.204596, 0.259583, 0.235139, 0.300682} 

{0.163507, 0.212882,  0.32829, 0.295321,
 0.206084, 0.259337, 0.233811, 0.300768} 

{  0.1648,  0.22651, 0.334503, 0.274187,
 0.206591, 0.258553, 0.233272, 0.301584} 

{0.164765, 0.244682, 0.319923,  0.27063,
 0.209494, 0.258538, 0.230677, 0.301291} 

{0.166079, 0.240427, 0.313267, 0.280227,
 0.207955, 0.258271, 0.235132, 0.298642} 

{0.172811, 0.235794, 0.302125,  0.28927,
 0.210469, 0.257331, 0.234999, 0.297201} 

{0.190761, 0.220239, 0.304661, 0.284338,
 0.212707, 0.256948, 0.238885,  0.29146} 

{0.207931, 0.242986, 0.288521, 0.260563,
 0.213345, 0.257279, 0.239264, 0.290111} 

{0.230554, 0.233845, 0.275971,  0.25963,
 0.212848, 0.257131, 0.240134, 0.289887} 

{0.229893, 0.239788, 0.273018, 0.257301,
 0.213706, 0.255817, 0.238949, 0.291528} 

{0.216522,  0.23976, 0.285227, 0.258491,
 0.218016, 0.255762, 0.235155, 0.291067} 

{0.219293, 0.255725, 0.266039, 0.258943,
 0.218861, 0.255431,  0.23455, 0.291158} 

{ 0.20022, 0.272774, 0.277004, 0.250001,
 0.219412, 0.259224, 0.235309, 0.286055} 

{0.187003, 0.260382,  0.27271, 0.279905,
 0.219572, 0.260134, 0.234386, 0.285909} 

{0.208337, 0.258141, 0.265217, 0.268305,
 0.220534, 0.260602, 0.234552, 0.284312} 

{0.181465, 0.258356, 0.275258, 0.284922,
 0.219942, 0.260242, 0.235653, 0.284163} 

{0.199648, 0.242283, 0.280372, 0.277697,
 0.219083, 0.259742, 0.236841, 0.284334} 

{0.185766, 0.246894, 0.286189, 0.281151,
  0.21884, 0.260363, 0.235965, 0.284832} 

{0.203865, 0.271834,  0.23711, 0.287191,
 0.218176, 0.259892, 0.242607, 0.279326} 

{0.216534, 0.263161, 0.236559, 0.283746,
 0.219708, 0.257394, 0.242983, 0.279915} 

{0.182726, 0.238626, 0.300677,  0.27797,
 0.221187, 0.259351, 0.239104, 0.280358} 

{ 0.18233, 0.230026, 0.314672, 0.272973,
 0.221359, 0.257089,  0.23848, 0.283073} 

{ 0.18599, 0.220057, 0.307615, 0.286338,
 0.219909, 0.257121, 0.239026, 0.283944} 

{0.172524, 0.221315, 0.328231,  0.27793,
 0.219604, 0.258255, 0.240362, 0.281779} 

{0.202706, 0.230497, 0.317925, 0.248873,
 0.220033, 0.256687, 0.241098, 0.282182} 

{0.204139, 0.229557, 0.314292, 0.252013,
 0.221861, 0.256208, 0.240124, 0.281807} 

{0.222903, 0.270361, 0.264591, 0.242145,
 0.225103, 0.253783, 0.239845, 0.281269} 

{0.225731, 0.271739, 0.261696, 0.240834,
 0.226767, 0.252977, 0.238835, 0.281421} 

{0.239927, 0.281048, 0.233679, 0.245346,
 0.228182,  0.25077, 0.238843, 0.282204} 

{0.251013, 0.281222, 0.241837, 0.225928,
 0.227531, 0.251418, 0.240193, 0.280858} 

{0.262403, 0.242461, 0.250864, 0.244272,
  0.22743, 0.250608, 0.240825, 0.281137} 

{0.264974, 0.237687,  0.25855, 0.238788,
 0.225719, 0.249725, 0.240301, 0.284254} 

{0.279288, 0.247908, 0.237807, 0.234997,
 0.224114, 0.250305, 0.242445, 0.283136} 

{0.264113, 0.249256, 0.237279, 0.249352,
 0.228035,  0.24699, 0.243363, 0.281613} 

{0.219475,  0.26798, 0.262733, 0.249811,
 0.226156,  0.25055, 0.243788, 0.279507} 

{ 0.20779, 0.279353, 0.253324, 0.259532,
 0.224546, 0.250434, 0.244967, 0.280053} 

{0.221785, 0.293689, 0.253054, 0.231472,
 0.228365,   0.2519, 0.245615,  0.27412} 

{0.212776, 0.269712, 0.318573, 0.198939,
 0.227926, 0.254593, 0.248882, 0.268599} 

{ 0.22192,  0.27149, 0.317818, 0.188771,
 0.227695, 0.252094, 0.248933, 0.271278} 

{0.229351, 0.281413, 0.304406,  0.18483,
 0.231925, 0.247169, 0.249306, 0.271599} 

{0.224086, 0.316717, 0.294133, 0.165064,
  0.23113, 0.243691, 0.250186, 0.274993} 

{0.227258, 0.324818, 0.288993, 0.158931,
 0.232578, 0.242222, 0.249052, 0.276148} 

{0.223868, 0.339931, 0.285681,  0.15052,
 0.229814, 0.242264, 0.252405, 0.275518} 

{0.220171, 0.353685, 0.284147, 0.141997,
  0.23122, 0.243319, 0.246588, 0.278873} 

{0.233822, 0.363545, 0.266766, 0.135867,
 0.230572, 0.245521, 0.245513, 0.278394} 

{0.195411, 0.354736, 0.290324, 0.159528,
 0.232239, 0.244097, 0.246991, 0.276673} 

{0.199269, 0.333061, 0.310489, 0.157181,
 0.233505, 0.238161, 0.249398, 0.278936} 

{0.192967, 0.346046, 0.310777, 0.150211,
 0.233819, 0.238232, 0.249681, 0.278268} 

{0.211911, 0.376465, 0.238295, 0.173328,
 0.229352, 0.240788, 0.252082, 0.277778} 

{0.213857, 0.361896, 0.255675, 0.168572,
 0.228301, 0.243392, 0.250915, 0.277393} 

{0.232343, 0.319384, 0.274018, 0.174254,
 0.230795, 0.241345, 0.251823, 0.276038} 

{0.216496, 0.315842, 0.267382, 0.200281,
 0.226553, 0.240406, 0.251093, 0.281949} 

{0.180884, 0.321043, 0.281443, 0.216629,
 0.225572, 0.242235, 0.250859, 0.281334} 

{0.195681, 0.278586, 0.297435, 0.228298,
 0.225173, 0.242332, 0.250815,  0.28168} 

{0.200794, 0.268507, 0.303349,  0.22735,
 0.223138, 0.244203,  0.25155, 0.281108} 

{0.214289, 0.297269, 0.306278, 0.182164,
 0.225317, 0.245481, 0.252175, 0.277026} 

{0.196275, 0.259651, 0.276094, 0.267981,
 0.226069, 0.244937, 0.253099, 0.275895} 

{0.184727, 0.289401,  0.25438, 0.271492,
 0.227063, 0.243659, 0.251171, 0.278107} 

{0.212252, 0.287932, 0.252737,  0.24708,
 0.228724,  0.24325, 0.246664, 0.281362} 

{ 0.20111,   0.2811, 0.259153, 0.258637,
  0.22743, 0.241979,  0.24836, 0.282231} 

{0.175243, 0.289967, 0.273846, 0.260944,
 0.226126, 0.243491, 0.248028, 0.282355} 

{0.232934, 0.282143, 0.234647, 0.250276,
 0.224609, 0.246695, 0.247275, 0.281421} 

{0.198528, 0.301043, 0.253835, 0.246595,
 0.225291, 0.246641, 0.247263, 0.280805} 

{0.191021, 0.327426, 0.260389, 0.221164,
 0.227668,  0.24343, 0.250292,  0.27861} 

{0.191027, 0.312409, 0.275139, 0.221425,
 0.226352,  0.24337, 0.249683, 0.280595} 

{0.208588, 0.286331,  0.26968, 0.235401,
  0.22473, 0.247144, 0.246369, 0.281757} 

{0.199299, 0.289117, 0.262149, 0.249435,
 0.223538, 0.247097, 0.247788, 0.281577} 

{0.180622, 0.287128, 0.252214, 0.280037,
 0.223175, 0.243585, 0.254025, 0.279215} 

{0.159207, 0.311224,  0.24864, 0.280929,
 0.225089, 0.242661, 0.253033, 0.279217} 

{0.152184, 0.311218, 0.261961, 0.274636,
  0.21981, 0.245007, 0.256558, 0.278625} 

{0.144953,  0.31906, 0.274456, 0.261532,
 0.221041, 0.242889, 0.257337, 0.278732} 

{ 0.15259, 0.327927, 0.253923,  0.26556,
  0.22397, 0.241204, 0.259806,  0.27502} 

{0.165515, 0.318696, 0.250756, 0.265033,
 0.224514, 0.239588, 0.257078,  0.27882} 

{0.182788, 0.276002, 0.263334, 0.277876,
 0.222706,  0.24227, 0.257096, 0.277928} 

{0.169226, 0.281826, 0.267754, 0.281195,
 0.220724, 0.243732, 0.258353, 0.277191} 

{0.169151, 0.268567, 0.250076, 0.312206,
  0.22036, 0.249531, 0.255411, 0.274699} 

{ 0.15749, 0.275074, 0.242129, 0.325307,
 0.222756, 0.243062, 0.256759, 0.277423} 

{0.145643, 0.258355, 0.255959, 0.340043,
 0.222474, 0.242702, 0.259051, 0.275772} 

{0.143499,  0.24626, 0.263214, 0.347026,
 0.222192, 0.241968, 0.260558, 0.275282} 

{0.197339, 0.241242, 0.231788,  0.32963,
 0.226795, 0.238821, 0.260595, 0.273789} 

{0.248777, 0.263322, 0.234076, 0.253825,
 0.229765, 0.236759,   0.2576, 0.275875} 

{0.253315, 0.206533,  0.26626, 0.273892,
 0.229184, 0.235515,  0.25762, 0.277681} 

{0.233109, 0.208668, 0.263935, 0.294288,
   0.2295, 0.235118, 0.258493,  0.27689} 

{0.257201, 0.228294, 0.238054, 0.276451,
 0.230245, 0.234867, 0.257936, 0.276952} 

{0.231157, 0.199216, 0.278544, 0.291083,
 0.230567, 0.236061, 0.257244, 0.276128} 

{0.235181, 0.207988, 0.248126, 0.308705,
 0.229938, 0.239042, 0.257869, 0.273152} 

{0.181211, 0.209883, 0.317604, 0.291302,
 0.226572, 0.240132, 0.258971, 0.274325} 

{0.193394, 0.214709, 0.285716, 0.306181,
 0.228896, 0.238289, 0.258873, 0.273942} 

{0.225597, 0.213022, 0.276064, 0.285318,
  0.22857, 0.237788,   0.2583, 0.275342} 

{0.204213, 0.238301, 0.284152, 0.273334,
 0.237335, 0.232096,  0.25771, 0.272859} 

{0.220673, 0.254123, 0.245448, 0.279755,
 0.237586, 0.233432, 0.253953, 0.275029} 

{0.166421, 0.272595, 0.242819, 0.318165,
 0.236911, 0.234057,  0.25324, 0.275793} 

{0.198965, 0.274495, 0.235016, 0.291524,
 0.239186, 0.232655, 0.253185, 0.274974} 

{0.207775, 0.269955, 0.236674, 0.285596,
 0.236705, 0.234459,  0.25299, 0.275846} 

{0.218751, 0.259636, 0.240676, 0.280937,
 0.237067, 0.233988, 0.252666, 0.276279} 

