senatus : 2080 documents
{0.221282, 0.279772,   0.2293, 0.269645,
 0.256584, 0.230058, 0.239287, 0.274071} 

{0.220985, 0.279176, 0.229586, 0.270253,
  0.25567, 0.231487, 0.237847, 0.274996} 

{0.222552, 0.278416, 0.228095, 0.270936,
 0.257787, 0.232982, 0.236731, 0.272499} 

{0.225415, 0.277548, 0.228024, 0.269013,
 0.254677, 0.233872, 0.237847, 0.273604} 

{0.225638, 0.277548, 0.227792, 0.269021,
  0.25413, 0.233977, 0.237158, 0.274736} 

{   0.224, 0.277697, 0.228353,  0.26995,
 0.253801, 0.236039, 0.237506, 0.272654} 

{0.224017,  0.27739, 0.227952, 0.270641,
 0.253878, 0.236483, 0.238071, 0.271567} 

{ 0.22342, 0.277474, 0.228388, 0.270718,
 0.254175, 0.238357, 0.239847,  0.26762} 

{0.221054, 0.277947, 0.228959, 0.272039,
   0.2557, 0.238839, 0.239042, 0.266418} 

{0.221059, 0.278725, 0.227982, 0.272234,
 0.256252, 0.237743, 0.239402, 0.266603} 

{0.220595, 0.279386, 0.227379, 0.272641,
  0.25598, 0.237445, 0.239712, 0.266863} 

{0.220807, 0.278658, 0.226581, 0.273954,
 0.254252, 0.238908, 0.241191, 0.265649} 

{0.224115, 0.276156, 0.226345, 0.273383,
 0.251011, 0.239705, 0.242485, 0.266799} 

{ 0.22336, 0.275363, 0.228315, 0.272962,
 0.252467, 0.239904, 0.242381, 0.265248} 

{0.223318,  0.27429, 0.227772, 0.274621,
 0.254084, 0.238367, 0.241916, 0.265632} 

{0.224772, 0.274986, 0.228479, 0.271762,
 0.252436,  0.23872, 0.242394,  0.26645} 

{0.224637, 0.274968, 0.228798, 0.271597,
 0.252697, 0.238221, 0.241905, 0.267178} 

{0.223306, 0.277846, 0.228586, 0.270262,
 0.252788, 0.236447, 0.240132, 0.270633} 

{0.223676, 0.277559, 0.227843, 0.270921,
 0.253042, 0.234149, 0.239093, 0.273716} 

{0.224625, 0.277996,  0.22702, 0.270359,
 0.251306, 0.235548, 0.239574, 0.273573} 

{0.223378, 0.278969, 0.226084, 0.271569,
 0.251745, 0.236062, 0.239072, 0.273121} 

{0.224509, 0.278441, 0.226311, 0.270739,
 0.253197, 0.234139, 0.240295,  0.27237} 

{0.223958, 0.280449, 0.225439, 0.270154,
 0.253198, 0.234514, 0.240571, 0.271718} 

{0.223654, 0.279957, 0.225873, 0.270515,
 0.252888,   0.2345, 0.240045, 0.272566} 

{0.223251,  0.28053, 0.225813, 0.270407,
 0.252595, 0.234587, 0.240053, 0.272765} 

{0.218573, 0.283355, 0.227268, 0.270805,
 0.252753, 0.234188,   0.2372, 0.275858} 

{0.218872, 0.283224, 0.226183, 0.271721,
 0.251126, 0.233242, 0.236963, 0.278669} 

{0.219078, 0.283345, 0.226079, 0.271498,
 0.250662, 0.232942, 0.237147, 0.279249} 

{0.219806, 0.283118, 0.226186, 0.270891,
 0.250039, 0.234656, 0.235715, 0.279591} 

{0.217198,  0.28352,  0.22656, 0.272722,
 0.249541, 0.235456, 0.235799, 0.279204} 

{0.219364, 0.282776,  0.22562,  0.27224,
 0.250064, 0.234371, 0.237158, 0.278407} 

{0.219377, 0.281134, 0.227774, 0.271715,
 0.250188, 0.234589, 0.237386, 0.277837} 

{0.219531, 0.279601, 0.229872, 0.270997,
 0.249999, 0.235002, 0.236878, 0.278121} 

{0.218993, 0.279414,  0.23087, 0.270722,
 0.246516, 0.234116,  0.23534, 0.284028} 

{0.220168,   0.2796, 0.228997, 0.271235,
 0.245634, 0.236855, 0.234451, 0.283059} 

{0.221347,  0.27816, 0.229829, 0.270664,
 0.246212, 0.236591,  0.23418, 0.283017} 

{0.220457, 0.276631, 0.230899, 0.272013,
 0.246455, 0.234053,  0.23582, 0.283672} 

{0.222168, 0.275499, 0.230543, 0.271789,
 0.245834, 0.234031, 0.236167, 0.283968} 

{0.222444,   0.2755, 0.230088, 0.271968,
 0.246711, 0.235309, 0.234419, 0.283561} 

{0.222956, 0.276648, 0.230184, 0.270212,
 0.248752, 0.233981, 0.234651, 0.282616} 

{ 0.22512, 0.276048, 0.229228, 0.269604,
 0.247957, 0.233469, 0.234736, 0.283838} 

{0.225279, 0.276268, 0.228018, 0.270436,
 0.246219, 0.234386, 0.234753, 0.284643} 

{0.225831, 0.275319, 0.227631, 0.271218,
  0.24668,  0.23312, 0.235199, 0.285001} 

{0.225428, 0.275815, 0.227995, 0.270762,
 0.246581, 0.233494,  0.23529, 0.284635} 

{0.225254, 0.275681, 0.228284,  0.27078,
 0.248568,  0.23246, 0.234753, 0.284219} 

{0.224072, 0.278102, 0.227033, 0.270793,
 0.248517, 0.232456,  0.23505, 0.283977} 

{ 0.22432, 0.283495, 0.225933, 0.266252,
 0.248518, 0.233066, 0.234066,  0.28435} 

{0.224186, 0.282599,  0.22601, 0.267204,
 0.250278, 0.231916, 0.232648, 0.285158} 

{0.224243, 0.282842, 0.225479, 0.267436,
 0.250718, 0.232609, 0.232118, 0.284554} 

{0.223883, 0.281906, 0.225733, 0.268478,
  0.25075, 0.233384, 0.232166, 0.283701} 

{ 0.22367, 0.281772,   0.2263, 0.268258,
 0.249063, 0.234112, 0.231789, 0.285035} 

{0.222989, 0.282182, 0.226249,  0.26858,
 0.245253, 0.237333,   0.2307, 0.286714} 

{0.223616, 0.281494, 0.226553, 0.268337,
 0.244038, 0.238386, 0.230515, 0.287061} 

{0.223729, 0.280428, 0.227209, 0.268634,
 0.243639, 0.238697, 0.230515, 0.287148} 

{0.225123, 0.280386,  0.22655,  0.26794,
 0.240528, 0.239442, 0.231424, 0.288606} 

{ 0.22574, 0.280752, 0.226674, 0.266834,
 0.242365, 0.240371, 0.229875, 0.287388} 

{ 0.22469, 0.282196,  0.22751, 0.265604,
 0.242163, 0.240706, 0.231345, 0.285785} 

{0.226935, 0.280139, 0.227314, 0.265611,
 0.242086, 0.240853, 0.231165, 0.285895} 

{0.225668, 0.280277, 0.227242, 0.266813,
 0.242751, 0.240725, 0.230545, 0.285979} 

{ 0.22615, 0.282224, 0.225543, 0.266084,
 0.245544, 0.241062, 0.228752, 0.284642} 

{0.226274, 0.281378, 0.225718, 0.266631,
 0.245248, 0.239562, 0.230181,  0.28501} 

{ 0.22571, 0.281043, 0.225997, 0.267251,
 0.244543, 0.241922, 0.227158, 0.286377} 

{0.224925, 0.281386, 0.228262, 0.265426,
 0.244086, 0.241716, 0.227216, 0.286982} 

{0.223943, 0.281615, 0.229198, 0.265243,
 0.244081, 0.241504, 0.227378, 0.287037} 

{0.223937, 0.285892, 0.226903, 0.263267,
 0.243368, 0.242188, 0.227278, 0.287166} 

{0.227221, 0.285279, 0.225409, 0.262091,
 0.242561, 0.245044, 0.226854,  0.28554} 

{0.225656, 0.286409, 0.225946,  0.26199,
 0.242582, 0.245556, 0.227538, 0.284324} 

{0.226205, 0.284818, 0.226861, 0.262116,
 0.243466, 0.243559,  0.22545, 0.287526} 

{0.227116, 0.285073, 0.226556, 0.261256,
  0.24305, 0.245046, 0.225213,  0.28669} 

{0.227048, 0.285133, 0.226241, 0.261578,
 0.243774, 0.244338, 0.224434, 0.287454} 

{0.228438, 0.285734, 0.226623, 0.259205,
 0.244057, 0.245953, 0.223711,  0.28628} 

{0.229283, 0.285194, 0.226194, 0.259329,
 0.243873, 0.244663, 0.223722, 0.287742} 

{0.230731,  0.28638, 0.223773, 0.259116,
 0.241846, 0.247272, 0.224771, 0.286111} 

{0.231184, 0.285351, 0.224303, 0.259161,
 0.241903, 0.247647, 0.225159, 0.285292} 

{0.231566, 0.285532, 0.224764, 0.258138,
 0.241497, 0.249694, 0.224758, 0.284051} 

{0.231567, 0.285241, 0.225094, 0.258098,
 0.241631,  0.24949, 0.225031, 0.283849} 

{0.232491,  0.28585, 0.225303, 0.256357,
 0.240467, 0.249112, 0.224758, 0.285664} 

{0.232498, 0.287084, 0.225516, 0.254902,
 0.240311, 0.248855, 0.224031, 0.286802} 

{0.233516,  0.28622, 0.226537, 0.253727,
 0.243404, 0.245003, 0.223549, 0.288044} 

{0.233208, 0.287575, 0.225888,  0.25333,
 0.242882, 0.244857, 0.223686, 0.288575} 

{0.235253, 0.287255, 0.224985, 0.252507,
 0.244201, 0.245107, 0.224448, 0.286244} 

{ 0.23702,  0.28511, 0.225265, 0.252605,
  0.24341,  0.24606, 0.224635, 0.285896} 

{0.238892, 0.284692, 0.225074, 0.251342,
 0.242221, 0.246399, 0.225575, 0.285806} 

{0.237993, 0.285858, 0.225395, 0.250753,
 0.244883, 0.245886, 0.221035, 0.288196} 

{0.236664, 0.286421, 0.226103, 0.250812,
 0.245107, 0.245035, 0.220266, 0.289592} 

{0.236461, 0.286249, 0.226167, 0.251123,
 0.244862, 0.244411, 0.219592, 0.291135} 

{0.235779, 0.285381, 0.227978, 0.250863,
 0.245671, 0.242207, 0.221522,   0.2906} 

{ 0.23645, 0.285318,  0.22695, 0.251282,
 0.245538, 0.241706, 0.220862, 0.291894} 

{0.234718, 0.285748, 0.228745, 0.250788,
 0.244504, 0.241931, 0.220319, 0.293245} 

{0.234311, 0.287014, 0.228394, 0.250282,
 0.245602, 0.242625, 0.220587, 0.291185} 

{0.231548, 0.289533, 0.228552, 0.250367,
 0.244667, 0.242859, 0.221054, 0.291421} 

{0.231643, 0.290936, 0.226765, 0.250656,
 0.245002, 0.241732,  0.22141, 0.291856} 

{0.231204, 0.291502, 0.227264, 0.250029,
 0.243495, 0.242437, 0.222625, 0.291444} 

{0.230136, 0.292389, 0.227071, 0.250404,
 0.243621, 0.240945, 0.223773, 0.291661} 

{0.227889, 0.292191, 0.227587, 0.252333,
 0.243317,  0.24133, 0.223393,  0.29196} 

{0.228824, 0.292095,  0.22695, 0.252131,
 0.242682, 0.241188, 0.223102, 0.293028} 

{0.228783, 0.293617, 0.225011, 0.252588,
 0.244129,  0.24149, 0.222174, 0.292207} 

{0.229275,  0.29343, 0.226039, 0.251256,
 0.245531, 0.241391, 0.221756, 0.291322} 

{0.230548, 0.294206, 0.223118, 0.252128,
 0.243204, 0.242868, 0.221922, 0.292006} 

{  0.2286, 0.295886, 0.222099, 0.253415,
  0.23976, 0.244009,  0.22276, 0.293471} 

{0.229115, 0.296575,  0.22017, 0.254141,
 0.240099, 0.242803, 0.223498, 0.293601} 

{0.228562, 0.296123, 0.220907, 0.254407,
 0.238995, 0.240772, 0.226571, 0.293662} 

{0.228322, 0.294981, 0.221737, 0.254959,
 0.236089, 0.242501, 0.228183, 0.293227} 

{0.227243, 0.294531, 0.223451, 0.254775,
 0.237298, 0.243557, 0.224383, 0.294762} 

{0.227059, 0.293884, 0.223708, 0.255349,
 0.238151, 0.243492,  0.22229, 0.296067} 

{0.227492,  0.29328, 0.224072, 0.255156,
 0.236445, 0.244445, 0.222613, 0.296497} 

{0.227204, 0.293802, 0.223969, 0.255025,
 0.236598, 0.243641, 0.223316, 0.296445} 

{0.226478, 0.294789, 0.224063,  0.25467,
 0.236566, 0.242776, 0.223474, 0.297184} 

{0.226705, 0.294818, 0.224407,  0.25407,
 0.237234, 0.243572, 0.223498, 0.295697} 

{0.226839, 0.294878, 0.224383,   0.2539,
 0.238435, 0.241588, 0.223078, 0.296899} 

{0.224498, 0.296314, 0.224954, 0.254234,
 0.237986, 0.241968, 0.224198, 0.295848} 

{0.223712, 0.294797, 0.228116, 0.253375,
 0.238192, 0.242689, 0.225578, 0.293541} 

{0.223597, 0.294454, 0.229025, 0.252923,
 0.237965, 0.242429, 0.228182, 0.291424} 

{0.223575, 0.294983, 0.229123, 0.252319,
 0.238833, 0.244273, 0.224796, 0.292098} 

{0.224018, 0.296087, 0.228849, 0.251046,
 0.237519, 0.242566, 0.222987, 0.296928} 

{ 0.22358, 0.295596, 0.229605,  0.25122,
 0.238013, 0.241498, 0.223576, 0.296913} 

{0.222123, 0.295969, 0.230723, 0.251185,
 0.236632, 0.240254, 0.225899, 0.297215} 

{0.221953, 0.294948, 0.231455, 0.251644,
 0.236809, 0.239622,  0.22629, 0.297278} 

{0.220634, 0.295469, 0.231743, 0.252154,
 0.235547, 0.239604, 0.229759, 0.295091} 

{0.220526, 0.295264, 0.230928, 0.253282,
 0.234821, 0.241163, 0.229203, 0.294813} 

{0.219122, 0.296045, 0.232223, 0.252611,
 0.235506,  0.24017, 0.228837, 0.295488} 

{0.219044, 0.296605, 0.231378, 0.252972,
 0.234909, 0.239891, 0.228942, 0.296259} 

{  0.2204, 0.295575, 0.231122, 0.252903,
 0.235566, 0.239818, 0.228112, 0.296504} 

{0.220434, 0.295705, 0.230721, 0.253141,
 0.235186, 0.242028, 0.226606,  0.29618} 

{0.220653, 0.296182, 0.230389, 0.252776,
 0.234231, 0.242962, 0.224978, 0.297829} 

{0.219457, 0.301236, 0.228449, 0.250858,
 0.240035,  0.24068, 0.224416, 0.294869} 

{0.220246, 0.301826,  0.22788, 0.250048,
 0.241772,  0.24097, 0.224025, 0.293233} 

{0.219658, 0.300751, 0.230574, 0.249016,
 0.241895, 0.240484, 0.224742, 0.292879} 

{0.221103, 0.299623, 0.230533, 0.248742,
 0.242372, 0.241652, 0.223973, 0.292003} 

{0.221313,  0.30012, 0.229186, 0.249381,
 0.241013, 0.244152,   0.2235, 0.291336} 

{0.221777, 0.300911, 0.229198, 0.248113,
 0.241492, 0.241929, 0.222385, 0.294194} 

{0.222359, 0.301181, 0.229169, 0.247291,
 0.240759,  0.24394, 0.222194, 0.293107} 

{0.223264, 0.301823, 0.225799, 0.249113,
 0.241089, 0.243954, 0.221177, 0.293779} 

{0.223914, 0.302129, 0.225409, 0.248548,
 0.240214, 0.243926, 0.222209, 0.293651} 

{0.222167, 0.301519, 0.226923,  0.24939,
 0.241504, 0.240799, 0.223244, 0.294453} 

{0.223126,  0.30032, 0.227826, 0.248728,
 0.241295, 0.241802, 0.222984, 0.293919} 

{0.222411, 0.299911, 0.229224, 0.248454,
 0.242939, 0.240887, 0.222944,  0.29323} 

{0.222048, 0.300301, 0.229644, 0.248008,
 0.242764,  0.24036, 0.222865,  0.29401} 

{0.219344, 0.300778, 0.231547, 0.248331,
 0.244406, 0.235875, 0.224349,  0.29537} 

{0.217517, 0.301253, 0.231869, 0.249361,
 0.244997, 0.235804, 0.223482, 0.295717} 

{ 0.21769, 0.301018, 0.231836, 0.249457,
 0.246132, 0.235364, 0.222553, 0.295951} 

{0.218566, 0.300517, 0.231425, 0.249492,
 0.246179, 0.235359,  0.22218, 0.296282} 

{0.218185, 0.301419,  0.23215, 0.248246,
 0.248632,  0.23454,  0.22284, 0.293989} 

{0.217334, 0.302039, 0.232458, 0.248168,
 0.250756, 0.233353, 0.222661,  0.29323} 

{0.216645, 0.301814, 0.233133, 0.248408,
 0.251648, 0.231933, 0.222248, 0.294171} 

{0.216924, 0.301123, 0.234234, 0.247719,
 0.247279,   0.2318, 0.227049, 0.293872} 

{0.217904, 0.300033, 0.234083,  0.24798,
 0.248411, 0.230767, 0.228604, 0.292218} 

{0.218086, 0.300727, 0.232563, 0.248624,
 0.251113, 0.230165, 0.228197, 0.290525} 

{0.218867, 0.300674, 0.233342, 0.247118,
 0.250511, 0.229846, 0.228843,   0.2908} 

{0.218904, 0.300972, 0.232629, 0.247495,
 0.248966,  0.23006, 0.228585, 0.292389} 

{0.219822, 0.300915, 0.231772, 0.247491,
 0.248455, 0.230308,  0.22862, 0.292617} 

{0.219277, 0.300048, 0.235322, 0.245354,
 0.246427, 0.230539,  0.22903, 0.294004} 

{0.218445, 0.300043, 0.235695, 0.245816,
 0.245506, 0.230803, 0.229472,  0.29422} 

{0.220926, 0.299599, 0.235286, 0.244189,
 0.244599, 0.232721, 0.229041, 0.293639} 

{0.220805, 0.300962, 0.233568, 0.244666,
 0.243942, 0.232532, 0.227235, 0.296292} 

{0.221255,  0.30281,  0.23074, 0.245195,
 0.245124, 0.230525, 0.229069, 0.295283} 

{0.221868, 0.303113, 0.229791, 0.245228,
 0.246014, 0.229642, 0.229263, 0.295082} 

{0.225738, 0.302003, 0.227533, 0.244726,
 0.245921, 0.229352, 0.229768, 0.294959} 

{0.226117, 0.301946, 0.227916, 0.244021,
 0.246103, 0.230294, 0.229326, 0.294277} 

{0.226194, 0.303963, 0.228511, 0.241332,
 0.246247, 0.230381, 0.229133,  0.29424} 

{0.226911, 0.304209, 0.227844, 0.241035,
  0.24405, 0.232269, 0.228713, 0.294968} 

{0.227267, 0.305059, 0.227639, 0.240034,
 0.243223, 0.232184, 0.229008, 0.295585} 

{0.227239, 0.305207, 0.227767, 0.239786,
 0.243023, 0.231258, 0.230963, 0.294755} 

{0.226458, 0.308022, 0.226041, 0.239479,
 0.242951, 0.233501, 0.231097, 0.292451} 

{0.226368, 0.308316, 0.226522, 0.238793,
 0.243483, 0.233243, 0.230965, 0.292309} 

{0.225612, 0.310477, 0.225451, 0.238461,
 0.244664, 0.230747, 0.232716, 0.291872} 

{0.224917, 0.310785, 0.224976, 0.239322,
 0.245399, 0.230465, 0.231126, 0.293011} 

{0.223637, 0.310353, 0.226015, 0.239996,
 0.245385,  0.23077, 0.230445,   0.2934} 

{0.223816, 0.311198, 0.226165, 0.238821,
 0.245444, 0.231621, 0.229817, 0.293118} 

{0.223082, 0.313108, 0.225539, 0.238271,
 0.245819, 0.230989, 0.229597, 0.293595} 

{0.223274,  0.31312, 0.225718, 0.237888,
 0.248576,  0.23273,  0.22476, 0.293934} 

{0.220979, 0.314384, 0.226468, 0.238169,
 0.244571, 0.233755, 0.224718, 0.296956} 

{ 0.22158, 0.313747, 0.226811, 0.237861,
 0.245928, 0.234707, 0.221228, 0.298137} 

{0.220371, 0.315294, 0.227302, 0.237033,
 0.247623, 0.234981, 0.220209, 0.297186} 

{0.218821, 0.315773, 0.228537, 0.236869,
 0.247106, 0.237323, 0.221232, 0.294339} 

{0.218675, 0.315281, 0.228533, 0.237511,
 0.247078, 0.238268, 0.220211, 0.294443} 

{ 0.21946,  0.31383, 0.229427, 0.237283,
 0.247544,  0.23693, 0.220853, 0.294673} 

{0.219445, 0.313194, 0.229488, 0.237872,
 0.246279, 0.237221, 0.220781,  0.29572} 

{0.218412, 0.313854,   0.2288, 0.238934,
 0.247078, 0.235299, 0.221345, 0.296277} 

{0.217577, 0.311664, 0.228625, 0.242134,
 0.245891, 0.234864, 0.220807, 0.298437} 

{0.220844, 0.310485, 0.226713, 0.241958,
 0.245634, 0.234756, 0.220972, 0.298638} 

{0.221083, 0.311009, 0.226629, 0.241279,
 0.246159, 0.233839, 0.220462,  0.29954} 

{0.221615, 0.310843, 0.226235, 0.241307,
 0.247429, 0.229775, 0.222251, 0.300545} 

{ 0.22208, 0.311572, 0.225184, 0.241164,
 0.247175, 0.230003,  0.22279, 0.300032} 

{0.220942, 0.311782, 0.225111, 0.242165,
 0.247695, 0.229751, 0.223476, 0.299078} 

{0.220227, 0.312988, 0.224643, 0.242142,
 0.248684, 0.228701, 0.223443, 0.299172} 

{0.221469, 0.311548, 0.225146, 0.241837,
 0.248822, 0.229355, 0.221946, 0.299877} 

{0.222293, 0.311095, 0.225959, 0.240653,
 0.252015, 0.227932, 0.220765, 0.299289} 

{0.222213,  0.31117, 0.226746, 0.239871,
 0.253153, 0.227074,  0.22113, 0.298642} 

{0.222416, 0.311254, 0.226574, 0.239756,
  0.25341, 0.227728, 0.221928, 0.296934} 

{0.222335, 0.312186, 0.225646, 0.239833,
 0.252107, 0.228296, 0.222586,  0.29701} 

{0.222437, 0.311882, 0.225598, 0.240083,
 0.251656, 0.229634, 0.223756, 0.294954} 

{0.222107, 0.311839, 0.226485,  0.23957,
 0.251665, 0.230208, 0.223114, 0.295013} 

{ 0.21961, 0.313481, 0.226887, 0.240021,
 0.252014, 0.228923, 0.223362, 0.295701} 

{0.216542, 0.313607,  0.22751, 0.242341,
 0.252331, 0.228932,  0.22359, 0.295147} 

{0.216983, 0.312862, 0.228114, 0.242041,
 0.251622,  0.23012, 0.222194, 0.296064} 

{ 0.21671,   0.3133,  0.22791,  0.24208,
 0.252601, 0.230012, 0.221867, 0.295519} 

{0.217347, 0.312325, 0.229782, 0.240546,
 0.252895, 0.230065, 0.222932, 0.294109} 

{0.216463, 0.314902, 0.228848, 0.239787,
 0.253385, 0.230768, 0.223735, 0.292112} 

{0.215981, 0.314891, 0.229023, 0.240105,
 0.251114, 0.230777, 0.223526, 0.294583} 

{0.215685, 0.316156, 0.228114, 0.240045,
 0.254072, 0.230728, 0.224447, 0.290753} 

{0.216158, 0.315152,  0.22847,  0.24022,
 0.254105, 0.230902, 0.224403,  0.29059} 

{ 0.21667, 0.314572,  0.22854, 0.240218,
 0.253416, 0.230548, 0.225141, 0.290895} 

{0.215683, 0.314502, 0.229481, 0.240335,
 0.253304, 0.232005, 0.224065, 0.290626} 

{0.214875, 0.316665, 0.229448, 0.239012,
  0.25353, 0.231309, 0.222764, 0.292397} 

{0.214908, 0.316723, 0.229066, 0.239303,
 0.253688, 0.231247,  0.22232, 0.292746} 

{0.215119, 0.317023, 0.229955, 0.237903,
 0.254008,  0.22888, 0.222747, 0.294365} 

{0.215469, 0.316222, 0.229066, 0.239243,
  0.25395, 0.228351, 0.223171, 0.294529} 

{0.212711,  0.31661, 0.228691, 0.241987,
  0.25366, 0.228073, 0.223622, 0.294646} 

{0.212838, 0.316946, 0.227976,  0.24224,
 0.254544, 0.227802, 0.223261, 0.294393} 

{0.214057, 0.316315, 0.227126, 0.242502,
 0.252478, 0.227745, 0.224012, 0.295765} 

{0.213927, 0.316772, 0.225379, 0.243922,
 0.254096, 0.227243, 0.224504, 0.294157} 

{ 0.21341, 0.316953, 0.225449, 0.244189,
  0.25491,  0.22484, 0.223617, 0.296633} 

{0.214012, 0.314361, 0.225399, 0.246227,
 0.254741, 0.225837, 0.222513,  0.29691} 

{0.214044, 0.315204, 0.225709, 0.245043,
 0.255093, 0.225872, 0.222277, 0.296758} 

{ 0.21377, 0.314852, 0.225834, 0.245544,
 0.253539, 0.226421, 0.223516, 0.296524} 

{0.214091, 0.314539, 0.225977, 0.245392,
 0.254334, 0.224512, 0.222339, 0.298814} 

{0.214343, 0.314902, 0.225963, 0.244792,
 0.254095, 0.224478, 0.222397, 0.299031} 

{0.216629, 0.314783, 0.225795, 0.242793,
 0.255149, 0.225452, 0.221353, 0.298045} 

{0.216329,  0.31498,  0.22545, 0.243241,
 0.255201, 0.225516, 0.221198, 0.298085} 

{0.216512, 0.314659, 0.226633, 0.242196,
 0.257058,  0.22447, 0.225281, 0.293192} 

{0.216533, 0.313862,  0.22736, 0.242244,
 0.257207, 0.223147,  0.22445, 0.295196} 

{0.215365, 0.313034, 0.227966, 0.243635,
 0.255372, 0.223953, 0.223672, 0.297003} 

