consilium : 2707 documents
{0.243682, 0.228983, 0.237551, 0.289784,
 0.255258, 0.266759, 0.232718, 0.245266} 

{ 0.24478,  0.22951, 0.238254, 0.287457,
  0.25538, 0.266814, 0.233552, 0.244254} 

{0.244173,  0.22911,  0.23851, 0.288206,
 0.255768, 0.266915, 0.233425, 0.243892} 

{0.250735, 0.228015, 0.235849, 0.285401,
 0.256181, 0.266257, 0.233533, 0.244029} 

{0.253418, 0.226832, 0.236044, 0.283706,
 0.255843, 0.266531, 0.233564, 0.244062} 

{0.254224, 0.226578, 0.235145, 0.284052,
 0.255896, 0.266703, 0.233322, 0.244079} 

{0.248763,  0.22768,  0.24059, 0.282968,
 0.255568, 0.266463,  0.23344,  0.24453} 

{0.248902, 0.223653,  0.24219, 0.285255,
 0.255442,  0.26655, 0.233296, 0.244712} 

{0.248553, 0.225615, 0.242153, 0.283678,
 0.255571, 0.266502, 0.232696, 0.245231} 

{0.249325, 0.225175, 0.242439, 0.283061,
 0.256185, 0.265954, 0.232358, 0.245503} 

{0.249896, 0.224073, 0.243567, 0.282464,
 0.256385, 0.265429, 0.231826, 0.246361} 

{0.249405, 0.224663, 0.243675, 0.282258,
 0.256199, 0.266829, 0.231396, 0.245576} 

{0.249503, 0.224661,  0.24329, 0.282546,
 0.256269, 0.266976, 0.231653, 0.245101} 

{0.250697, 0.225173, 0.241132, 0.282999,
 0.255881, 0.266138, 0.232201,  0.24578} 

{0.250659,  0.22435, 0.242089, 0.282902,
 0.255661, 0.265599, 0.232816, 0.245924} 

{0.251363, 0.225997, 0.241825, 0.280815,
   0.2549, 0.266239, 0.232931,  0.24593} 

{0.251396, 0.224862, 0.242434, 0.281308,
 0.254585, 0.266199, 0.233257, 0.245959} 

{0.250134, 0.224765, 0.242172, 0.282928,
 0.255294, 0.266066, 0.232711, 0.245928} 

{0.250052, 0.224815, 0.240874, 0.284259,
 0.255344, 0.265963, 0.233361, 0.245331} 

{0.244603, 0.229004, 0.240442, 0.285951,
 0.255445, 0.265008, 0.233796, 0.245751} 

{0.247134,  0.22814, 0.239701, 0.285025,
 0.255987, 0.264766, 0.233605, 0.245641} 

{0.249457, 0.225679, 0.239102, 0.285762,
 0.256003, 0.264371, 0.234093, 0.245534} 

{ 0.24743, 0.226416, 0.240263, 0.285891,
 0.256003, 0.264721, 0.234933, 0.244343} 

{0.247803, 0.224095, 0.241817, 0.286284,
 0.255569,  0.26497, 0.234941,  0.24452} 

{  0.2475, 0.224226, 0.241561, 0.286713,
 0.255406, 0.265355, 0.233586, 0.245652} 

{0.249564, 0.223542, 0.241796, 0.285098,
 0.255215, 0.265664, 0.233818, 0.245303} 

{0.247674, 0.225211,  0.24501, 0.282106,
 0.256118, 0.263798, 0.235047, 0.245037} 

{0.245424, 0.222832,    0.246, 0.285744,
 0.255507, 0.263772, 0.235444, 0.245277} 

{0.245532, 0.222251, 0.245532, 0.286686,
 0.255217, 0.263584, 0.236547, 0.244652} 

{0.247594, 0.215483, 0.248143,  0.28878,
  0.25493, 0.264977, 0.235653,  0.24444} 

{0.247356, 0.215027, 0.248173, 0.289444,
  0.25454, 0.264461, 0.234685, 0.246314} 

{0.249457, 0.214386, 0.247961, 0.288197,
 0.254952, 0.264544, 0.234182, 0.246322} 

{0.248986,  0.21436, 0.249106, 0.287548,
 0.255702, 0.264565, 0.233978, 0.245755} 

{ 0.24754, 0.214191, 0.249133, 0.289135,
 0.255751, 0.264685, 0.233903, 0.245661} 

{0.247187, 0.213617, 0.250193, 0.289003,
 0.254394,  0.26368, 0.236758, 0.245168} 

{ 0.25011, 0.212799, 0.248337, 0.288753,
 0.254211,  0.26352, 0.237369,   0.2449} 

{0.249418, 0.213116, 0.248585, 0.288881,
 0.254262,  0.26408, 0.237605, 0.244053} 

{0.248173, 0.214239, 0.248603, 0.288985,
 0.254003, 0.264132, 0.237952, 0.243913} 

{0.249358, 0.213537, 0.247846, 0.289259,
 0.255058, 0.264476, 0.237318, 0.243147} 

{  0.2514, 0.211433, 0.248107, 0.289059,
 0.255429, 0.264531, 0.236799, 0.243241} 

{ 0.25209, 0.210619, 0.247922,  0.28937,
 0.256782, 0.265077, 0.235041, 0.243101} 

{0.249656, 0.210838, 0.246884, 0.292623,
 0.256851, 0.265144, 0.234804, 0.243201} 

{0.249853, 0.210553, 0.247933, 0.291662,
 0.255665, 0.266155, 0.234735, 0.243445} 

{ 0.24894, 0.209253,  0.25188, 0.289927,
 0.255605, 0.266356, 0.234614, 0.243425} 

{0.249176, 0.206518, 0.253846,  0.29046,
 0.255509, 0.265458, 0.235156, 0.243878} 

{0.248999, 0.206927, 0.252978, 0.291096,
 0.255117, 0.266277, 0.234758, 0.243848} 

{ 0.25201, 0.205477, 0.251509, 0.291004,
 0.255804, 0.265012, 0.234649, 0.244535} 

{ 0.25259, 0.204065, 0.251253, 0.292091,
 0.254983, 0.263752, 0.237536, 0.243729} 

{0.253779, 0.202347, 0.252187, 0.291687,
 0.253415, 0.262717, 0.239858,  0.24401} 

{0.254925, 0.202273, 0.249718, 0.293084,
 0.252986, 0.262551, 0.239528, 0.244935} 

{0.256411, 0.201252, 0.248222, 0.294115,
 0.253043, 0.262546, 0.239716, 0.244694} 

{0.257235,  0.20348, 0.244669, 0.294615,
 0.253094, 0.262389, 0.239536,  0.24498} 

{0.254279,  0.20412, 0.245922, 0.295678,
 0.252956, 0.262306, 0.239453, 0.245285} 

{0.255256,  0.20471, 0.245667, 0.294367,
  0.25291,  0.26263, 0.239401,  0.24506} 

{0.254923, 0.208303, 0.246074,   0.2907,
 0.253092, 0.262924, 0.239958, 0.244026} 

{0.254706, 0.205434, 0.246377, 0.293483,
 0.253187, 0.263224, 0.240046, 0.243543} 

{0.253785, 0.205597, 0.247064, 0.293555,
 0.253459,  0.26207, 0.239825, 0.244646} 

{0.254016, 0.205916, 0.246312, 0.293756,
 0.253526, 0.261648, 0.239969, 0.244857} 

{0.253887, 0.206509,  0.24526, 0.294344,
 0.256096, 0.260684, 0.239645, 0.243575} 

{0.254263, 0.205915, 0.245689, 0.294133,
 0.255294, 0.260952, 0.239873, 0.243881} 

{0.252173, 0.207047, 0.245524, 0.295256,
 0.256455, 0.261598, 0.239935, 0.242012} 

{ 0.25615,  0.20694,  0.24489,  0.29202,
  0.25606, 0.261572, 0.240256, 0.242112} 

{0.255489, 0.206341, 0.246634, 0.291535,
 0.255984, 0.261862, 0.239991, 0.242163} 

{0.255562, 0.206172,  0.24668, 0.291586,
 0.256184, 0.262114, 0.239153, 0.242549} 

{0.255541, 0.207044, 0.244638, 0.292777,
 0.255861, 0.261677, 0.239285, 0.243177} 

{0.257871, 0.207782, 0.241625, 0.292721,
 0.255887,  0.26137, 0.239218, 0.243525} 

{0.259803,  0.20717, 0.241421, 0.291606,
 0.255938,  0.26124,  0.23894, 0.243882} 

{0.260148, 0.207881,  0.24077,   0.2912,
 0.255731, 0.260837, 0.238801, 0.244631} 

{0.257347, 0.210135, 0.241308,  0.29121,
 0.255416, 0.260986, 0.238724, 0.244874} 

{0.258161,     0.21, 0.241904, 0.289936,
 0.255351, 0.260811, 0.238247,  0.24559} 

{0.257037,  0.21076, 0.241849, 0.290355,
 0.254891, 0.260356, 0.238186, 0.246567} 

{0.257399, 0.212195,  0.24045, 0.289956,
 0.255255, 0.260304, 0.237529, 0.246912} 

{  0.2565, 0.213365, 0.240411, 0.289724,
 0.255355, 0.260728, 0.237408, 0.246509} 

{0.257392, 0.214452,  0.23673, 0.291425,
  0.25606,  0.26119, 0.237306, 0.245444} 

{0.257642,  0.21481, 0.236121, 0.291427,
 0.256058, 0.261567, 0.236924, 0.245451} 

{0.256254, 0.216574, 0.236367, 0.290804,
 0.256422, 0.262261, 0.237061, 0.244255} 

{0.261659, 0.214093, 0.233209,  0.29104,
 0.256908, 0.262705, 0.236386, 0.244001} 

{0.262795, 0.213881, 0.233367, 0.289957,
  0.25689, 0.262458, 0.236194, 0.244458} 

{0.262549, 0.212934,  0.23425, 0.290266,
 0.257843, 0.261639, 0.236367, 0.244151} 

{0.262556, 0.213491, 0.231857, 0.292096,
 0.258195, 0.260665, 0.237022, 0.244118} 

{0.262137, 0.211934, 0.235323, 0.290606,
  0.25823, 0.260365,  0.23813, 0.243275} 

{0.261389, 0.211824, 0.235235, 0.291552,
 0.258013,  0.26023, 0.238429, 0.243328} 

{0.261594, 0.211191, 0.236606, 0.290609,
 0.257915, 0.259641,  0.23909, 0.243355} 

{0.260716, 0.211842, 0.237691, 0.289752,
 0.257807, 0.259546, 0.239117,  0.24353} 

{0.260422, 0.210877, 0.237254, 0.291447,
 0.256726, 0.261216, 0.238968,  0.24309} 

{0.260809, 0.209948, 0.236521, 0.292722,
 0.256773, 0.260664, 0.238699, 0.243864} 

{0.261504, 0.207713,  0.23522, 0.295564,
 0.255453,  0.26087, 0.238635, 0.245042} 

{ 0.26259, 0.206599, 0.233915, 0.296897,
 0.255744, 0.260896, 0.238537, 0.244824} 

{  0.2642, 0.203586, 0.234608, 0.297607,
 0.256028, 0.259948, 0.239111, 0.244913} 

{0.261415, 0.204622, 0.234357, 0.299606,
 0.256408, 0.258921, 0.239462, 0.245209} 

{0.262007, 0.204229, 0.234328, 0.299437,
 0.256642, 0.258743,   0.2392, 0.245416} 

{0.263746, 0.203614, 0.233817, 0.298822,
 0.256617, 0.258321, 0.240004, 0.245058} 

{0.263003, 0.203628, 0.235262, 0.298107,
 0.256893, 0.257944, 0.239794, 0.245368} 

{0.261654, 0.200865, 0.236343, 0.301138,
 0.258161, 0.257829, 0.238891, 0.245119} 

{0.261293, 0.199528,  0.23425, 0.304929,
 0.258067, 0.257918, 0.238629, 0.245386} 

{0.262537, 0.196237, 0.235837, 0.305388,
  0.25824, 0.257763, 0.238816, 0.245181} 

{0.264929, 0.194488, 0.235103, 0.305481,
 0.258693, 0.257801, 0.237971, 0.245535} 

{ 0.26924, 0.193274, 0.234634, 0.302852,
 0.258649, 0.257656, 0.237946, 0.245749} 

{0.267196, 0.194769, 0.234166, 0.303868,
 0.259361, 0.257051, 0.237742, 0.245846} 

{0.268551, 0.194942, 0.232041, 0.304465,
 0.259223, 0.257332, 0.237324, 0.246121} 

{0.268134, 0.193659, 0.234612, 0.303595,
 0.259254, 0.257905, 0.236376, 0.246465} 

{0.268798, 0.194164,  0.23411, 0.302928,
 0.259473, 0.258183, 0.236358, 0.245986} 

{0.268859, 0.193759,  0.23324, 0.304142,
 0.259526, 0.258256, 0.236548,  0.24567} 

{0.267912, 0.191008, 0.233108, 0.307972,
 0.259997, 0.257514, 0.236503, 0.245987} 

{0.265046, 0.191653, 0.234109, 0.309191,
 0.259935, 0.257253, 0.236437, 0.246376} 

{0.264202, 0.192095, 0.234647, 0.309056,
 0.260627, 0.257796,  0.23581, 0.245766} 

{0.263583, 0.191781, 0.234963, 0.309674,
 0.260698, 0.257318, 0.236005, 0.245979} 

{0.264422, 0.191722, 0.233616,  0.31024,
  0.26101, 0.257443, 0.235977,  0.24557} 

{0.261704, 0.196096, 0.232875, 0.309326,
 0.260935, 0.257588, 0.236186, 0.245291} 

{0.262363, 0.195612, 0.234072, 0.307953,
 0.260866, 0.258081, 0.236086, 0.244967} 

{0.262998, 0.193948, 0.234775, 0.308279,
 0.260516, 0.258758, 0.235837, 0.244889} 

{0.264115, 0.194702, 0.233258, 0.307925,
 0.260053, 0.259584, 0.237071, 0.243292} 

{0.264231, 0.196347, 0.231618, 0.307804,
 0.261551, 0.259396, 0.235844, 0.243209} 

{0.263592,  0.19635, 0.232058,    0.308,
 0.261587, 0.259971, 0.235645, 0.242796} 

{0.267245, 0.196781, 0.227755, 0.308219,
 0.261722, 0.260609, 0.236009, 0.241661} 

{0.261636, 0.198271, 0.230091, 0.310002,
 0.261839, 0.260837, 0.235773, 0.241551} 

{0.261277, 0.198647, 0.230857, 0.309219,
 0.261235, 0.260208, 0.237136, 0.241421} 

{0.261084,  0.19823, 0.231426,  0.30926,
 0.261031, 0.259368, 0.238506, 0.241096} 

{0.258356, 0.199373, 0.230123, 0.312147,
 0.260697, 0.259407, 0.238675, 0.241222} 

{0.260264, 0.196884, 0.231104, 0.311748,
 0.261243, 0.261126, 0.238576, 0.239055} 

{0.261089, 0.196671, 0.230575, 0.311664,
 0.261366, 0.261205, 0.238516, 0.238912} 

{0.266276,  0.18965, 0.230927, 0.313147,
  0.26005, 0.262281,  0.23853, 0.239138} 

{0.265215, 0.188891, 0.231589, 0.314306,
 0.259258, 0.262484, 0.239221, 0.239037} 

{ 0.26818, 0.188677, 0.228341, 0.314802,
 0.258489, 0.263332,  0.23836,  0.23982} 

{0.266473, 0.189312, 0.228685, 0.315529,
 0.258549, 0.263547, 0.237161, 0.240743} 

{0.266836, 0.189768, 0.229385,  0.31401,
 0.258626,  0.26375, 0.236956, 0.240668} 

{0.268326,  0.18885, 0.228802, 0.314021,
  0.25811, 0.264124, 0.236959, 0.240807} 

{0.267854, 0.188188, 0.230524, 0.313434,
  0.25832, 0.265897, 0.234668, 0.241114} 

{0.266654, 0.189086, 0.231446, 0.312814,
   0.2582, 0.266292,  0.23447, 0.241038} 

{0.265012,  0.18938, 0.231405, 0.314202,
 0.258244, 0.266611, 0.234258, 0.240887} 

{0.264454, 0.191785,  0.23086, 0.312901,
 0.258122, 0.265654, 0.234842, 0.241383} 

{0.265265, 0.192182, 0.229626, 0.312926,
 0.258166, 0.265765, 0.234776, 0.241292} 

{0.265237, 0.193402,   0.2282, 0.313161,
 0.258251, 0.265855, 0.234915, 0.240979} 

{0.264628, 0.193702, 0.229831, 0.311839,
 0.258041, 0.266177, 0.235122,  0.24066} 

{ 0.26548, 0.192891, 0.231266, 0.310363,
 0.257268, 0.266271, 0.235269, 0.241192} 

{0.264288, 0.190534, 0.230379, 0.314799,
 0.257099, 0.265982, 0.235981, 0.240938} 

{ 0.26395, 0.189793,  0.23304, 0.313217,
 0.257995,  0.26646, 0.235374,  0.24017} 

{0.264161, 0.190344, 0.232482, 0.313013,
 0.258135, 0.266287,  0.23486, 0.240718} 

{0.264191, 0.187666, 0.232819, 0.315324,
 0.258749,  0.26576, 0.234794, 0.240697} 

{0.262232, 0.191396, 0.230765, 0.315607,
 0.258314,  0.26641, 0.234532, 0.240744} 

{0.261369, 0.190581, 0.228504, 0.319545,
 0.257611, 0.266442, 0.234842, 0.241105} 

{0.265103, 0.192445, 0.227576, 0.314876,
 0.257672, 0.266366, 0.234861, 0.241101} 

{0.263732, 0.191568, 0.230628, 0.314072,
 0.257404, 0.265874, 0.234918, 0.241804} 

{0.265672, 0.191362, 0.230875, 0.312091,
 0.256944, 0.264638, 0.237135, 0.241283} 

{0.265262, 0.191049,  0.23119, 0.312499,
 0.257027, 0.264252, 0.236688, 0.242034} 

{0.263985, 0.191393, 0.229835, 0.314787,
 0.257188, 0.263598,   0.2363, 0.242915} 

{0.263707, 0.190755, 0.229383, 0.316155,
 0.256703, 0.264061, 0.236023, 0.243213} 

{0.265186, 0.189689, 0.229943, 0.315182,
 0.256695, 0.263569, 0.236489, 0.243247} 

