potestas : 2116 documents
 0.257097, 0.266579, 0.244555, 0.231769} 

{0.281403, 0.280033, 0.232461, 0.206103,
 0.257259, 0.266176,   0.2451, 0.231465} 

{0.281169, 0.280975, 0.232135, 0.205721,
 0.256993, 0.266059, 0.245633, 0.231314} 

{0.282451, 0.277583, 0.235603, 0.204363,
 0.256748, 0.266003, 0.245478, 0.231771} 

{0.284301, 0.275316, 0.233262, 0.207121,
 0.257249, 0.265393, 0.245251, 0.232108} 

{0.280274, 0.275758, 0.240362, 0.203606,
 0.257617, 0.265281, 0.245564, 0.231538} 

{0.277236, 0.276693, 0.241649, 0.204422,
 0.258039, 0.264703, 0.245745, 0.231513} 

{0.276179, 0.276452, 0.241229,  0.20614,
 0.258368, 0.264093, 0.246258,  0.23128} 

{0.276255, 0.276737, 0.241255, 0.205753,
  0.25844, 0.263677, 0.246445, 0.231438} 

{0.281245, 0.275037, 0.238137, 0.205581,
  0.25773, 0.264667, 0.246226, 0.231376} 

{0.278739, 0.275077, 0.241196, 0.204988,
 0.258114, 0.265098, 0.246005, 0.230783} 

{0.275192, 0.271184, 0.239429, 0.214194,
 0.258655, 0.264278, 0.246705, 0.230363} 

{0.273737, 0.271342, 0.239956, 0.214965,
 0.259098, 0.263955, 0.246458, 0.230489} 

{ 0.27752, 0.274039, 0.239248, 0.209192,
    0.259, 0.263043, 0.247291, 0.230667} 

{0.276864, 0.274885, 0.237003, 0.211248,
 0.259205, 0.263301, 0.246752, 0.230743} 

{0.277104, 0.276675, 0.238053, 0.208169,
 0.258762, 0.263684, 0.246897, 0.230657} 

{0.278151, 0.273449, 0.237035, 0.211364,
 0.259029, 0.264804, 0.246993, 0.229175} 

{0.276859, 0.279946, 0.236052, 0.207143,
 0.258819, 0.264933, 0.247401, 0.228847} 

{0.267175, 0.283994, 0.239246, 0.209584,
 0.258209, 0.263568, 0.246908, 0.231315} 

{0.264503, 0.284695,  0.23985, 0.210952,
 0.259895, 0.262555, 0.245704, 0.231845} 

{0.262977, 0.285301, 0.238311, 0.213411,
 0.259963, 0.262922, 0.245373, 0.231742} 

{0.264186, 0.280886, 0.241468,  0.21346,
 0.260446, 0.263084,  0.24508, 0.231389} 

{0.264222,  0.28241, 0.240273, 0.213095,
 0.261228, 0.262562, 0.245625, 0.230585} 

{0.264801, 0.283503, 0.240834, 0.210861,
 0.260706, 0.263159,  0.24531, 0.230825} 

{0.262334, 0.281289, 0.244617, 0.211759,
 0.260453, 0.264894, 0.244993, 0.229659} 

{0.262573, 0.279974, 0.244407, 0.213046,
 0.261808, 0.266694, 0.240394, 0.231104} 

{0.263925, 0.280402, 0.242124, 0.213549,
 0.263606, 0.266013, 0.240098, 0.230283} 

{0.264936,  0.27257, 0.247998, 0.214496,
 0.263411, 0.265182, 0.241008, 0.230399} 

{0.264172,  0.27081, 0.246504, 0.218513,
 0.263414, 0.265736, 0.240248, 0.230602} 

{0.267705, 0.274136, 0.237093, 0.221065,
 0.264362, 0.265405, 0.240274, 0.229958} 

{0.267955, 0.274794, 0.235186, 0.222064,
 0.264109, 0.265485, 0.240263, 0.230143} 

{0.268483, 0.275783, 0.234154,  0.22158,
 0.264446, 0.263745, 0.241511, 0.230299} 

{0.274376, 0.274052, 0.229956, 0.221615,
 0.265493, 0.262623, 0.240788, 0.231095} 

{0.279628, 0.271318, 0.227606, 0.221448,
  0.26554, 0.263322, 0.240215, 0.230923} 

{0.277435, 0.274926, 0.224602, 0.223037,
 0.265761, 0.262316, 0.240309, 0.231615} 

{0.277987, 0.279809, 0.222394,  0.21981,
 0.266068, 0.261178, 0.242069, 0.230685} 

{0.277131, 0.278585, 0.224004, 0.220279,
  0.26592, 0.261094, 0.242157, 0.230828} 

{0.275096, 0.280356, 0.228606, 0.215941,
 0.266014, 0.261298, 0.241809, 0.230879} 

{ 0.27473, 0.279585, 0.230689, 0.214996,
 0.266252,  0.26159, 0.241484, 0.230675} 

{0.272074, 0.281025, 0.231047, 0.215855,
 0.266693, 0.262082, 0.241487, 0.229738} 

{0.268201,   0.2737, 0.236279, 0.221821,
 0.266351, 0.262666, 0.242389, 0.228594} 

{0.267988, 0.273387,  0.23874, 0.219886,
 0.266544, 0.262523, 0.242348, 0.228586} 

{0.268128, 0.272635, 0.238371, 0.220866,
  0.26655,  0.26199, 0.242279, 0.229181} 

{0.266615, 0.277404, 0.234667, 0.221313,
  0.26639, 0.262741,  0.24157, 0.229299} 

{0.266664, 0.278798, 0.234326, 0.220211,
 0.266128, 0.263315, 0.242262, 0.228296} 

{0.268002, 0.278414, 0.233306, 0.220279,
  0.26609, 0.263719, 0.242116, 0.228074} 

{0.267634, 0.275414, 0.236085, 0.220867,
 0.265836, 0.263477, 0.242301, 0.228386} 

{0.267833, 0.277476, 0.235884, 0.218807,
 0.266363, 0.263153, 0.242274,  0.22821} 

{0.268258, 0.276252, 0.236134, 0.219356,
 0.267701, 0.261215, 0.243978, 0.227107} 

{0.268303, 0.275833, 0.234334,  0.22153,
 0.267887, 0.261461, 0.243601, 0.227051} 

{0.273456, 0.274419, 0.224895,  0.22723,
  0.26763, 0.261693, 0.242787, 0.227891} 

{0.271356, 0.271641,  0.23008, 0.226923,
  0.26813, 0.259675, 0.243618, 0.228578} 

{0.273278,  0.27217, 0.229587, 0.224965,
 0.268303, 0.259137, 0.243563, 0.228998} 

{0.273574, 0.272739, 0.229784, 0.223903,
 0.267907, 0.260371, 0.242768, 0.228955} 

{ 0.27396, 0.273316, 0.231128, 0.221596,
 0.265992, 0.261901, 0.242878,  0.22923} 

{0.279606, 0.270816,  0.22957, 0.220007,
 0.267362, 0.261272,  0.24263, 0.228736} 

{0.281791, 0.269054, 0.230171, 0.218985,
  0.26652, 0.261567, 0.241458, 0.230455} 

{0.283114, 0.266326, 0.231346, 0.219213,
 0.266772, 0.261911, 0.241802, 0.229515} 

{0.284835, 0.262589, 0.233788, 0.218788,
 0.266501, 0.261722, 0.242014, 0.229763} 

{0.287523,  0.25929, 0.230689, 0.222498,
 0.265696, 0.262229, 0.241741, 0.230334} 

{0.286201, 0.268159, 0.221362, 0.224278,
 0.265627, 0.261797,  0.24167, 0.230906} 

{0.286067, 0.267613, 0.222452, 0.223867,
 0.265591, 0.261729, 0.241771, 0.230909} 

{0.287767, 0.267287, 0.222566,  0.22238,
 0.265722, 0.261461, 0.241815, 0.231003} 

{0.284666, 0.268683,   0.2215, 0.225151,
 0.265129, 0.261811, 0.241855, 0.231205} 

{0.283165, 0.269226, 0.222794, 0.224815,
 0.264468, 0.261623, 0.242334, 0.231574} 

{0.285126, 0.265222, 0.223555, 0.226098,
 0.264614, 0.261402, 0.242337, 0.231647} 

{0.286667, 0.262278, 0.223556, 0.227499,
  0.26477, 0.262093, 0.241598, 0.231539} 

{0.286603, 0.259257, 0.222427, 0.231712,
 0.265282, 0.261648, 0.241411, 0.231658} 

{0.295404, 0.256789, 0.220706, 0.227101,
 0.264586, 0.260915, 0.243442, 0.231057} 

{0.295824, 0.256802, 0.221882, 0.225492,
 0.264151, 0.260187, 0.244754, 0.230909} 

{0.294007, 0.259488, 0.221967, 0.224539,
 0.265219, 0.259384, 0.245221, 0.230176} 

{0.296897, 0.258066, 0.219421, 0.225616,
 0.265104, 0.258967, 0.245884, 0.230045} 

{0.298259, 0.253943,  0.22077, 0.227029,
 0.265314, 0.259238, 0.245579, 0.229869} 

{0.299838, 0.253584,  0.22028, 0.226298,
 0.265304, 0.259152, 0.244983, 0.230561} 

{0.301375, 0.253192, 0.220541, 0.224892,
   0.2659, 0.257615, 0.245386,   0.2311} 

{0.302645, 0.254764, 0.217759, 0.224831,
 0.264663,  0.25678,  0.24712, 0.231436} 

{0.297831, 0.257285, 0.218302, 0.226582,
 0.263059, 0.256979, 0.248405, 0.231557} 

{0.303166, 0.245676, 0.224116, 0.227041,
 0.263174, 0.256891, 0.248563, 0.231372} 

{0.299545, 0.243219, 0.222359, 0.234876,
 0.263791, 0.256926, 0.248511, 0.230772} 

{0.303781, 0.239419, 0.221805, 0.234995,
 0.264067, 0.257154, 0.247713, 0.231066} 

{0.301724, 0.239676, 0.217588, 0.241012,
  0.26405, 0.258003, 0.246293, 0.231654} 

{0.299864, 0.240664, 0.218509, 0.240963,
 0.263745, 0.257617, 0.245949, 0.232689} 

{0.298897, 0.242164, 0.220796, 0.238143,
 0.261893,  0.25749, 0.247984, 0.232632} 

{0.296537,  0.24207, 0.224063, 0.237331,
  0.26252, 0.257201, 0.248387, 0.231893} 

{0.296169, 0.240985, 0.223896, 0.238949,
 0.262392, 0.257325, 0.247781, 0.232502} 

{0.297164, 0.240589, 0.222919, 0.239327,
 0.261919, 0.258023, 0.247764, 0.232294} 

{0.297079, 0.243352, 0.223831, 0.235738,
 0.261668,  0.25811, 0.247462,  0.23276} 

{0.297757, 0.241151, 0.225781, 0.235312,
 0.262147, 0.256972, 0.248008, 0.232872} 

{0.297761, 0.243511, 0.225598,  0.23313,
 0.262708, 0.256002, 0.247724, 0.233566} 

{ 0.30133, 0.241834, 0.223835, 0.233001,
 0.262668, 0.255982,  0.24759, 0.233759} 

{0.303323, 0.238971, 0.227191, 0.230515,
 0.262179, 0.256394, 0.247618,  0.23381} 

{0.302446, 0.241903, 0.225193, 0.230459,
 0.261864, 0.256219, 0.247486, 0.234431} 

{0.304167, 0.242587,  0.22298, 0.230266,
 0.262723, 0.255871, 0.247461, 0.233945} 

{0.306421, 0.237823, 0.224505, 0.231252,
 0.263388,  0.25552, 0.246877, 0.234216} 

{ 0.30621, 0.237194, 0.214935,  0.24166,
 0.263881, 0.255444, 0.246946, 0.233728} 

{0.311106, 0.232295, 0.213509,  0.24309,
 0.263596, 0.255238, 0.247207, 0.233959} 

{0.316484, 0.221675, 0.217674, 0.244166,
 0.263166, 0.254832, 0.247913, 0.234089} 

{0.319564, 0.226244, 0.218309, 0.235883,
 0.263508, 0.254443, 0.247905, 0.234144} 

{0.322347, 0.225788, 0.219457, 0.232409,
 0.263573, 0.254992, 0.247325,  0.23411} 

{0.319911, 0.231095, 0.216312, 0.232683,
 0.263298, 0.255688, 0.247228, 0.233786} 

{0.319816, 0.230734, 0.215406, 0.234044,
 0.262684, 0.255319, 0.248826,  0.23317} 

{ 0.32182, 0.232879, 0.214691,  0.23061,
 0.263373, 0.255104, 0.248436, 0.233087} 

{0.325996, 0.235475, 0.211815, 0.226713,
 0.263825, 0.256193, 0.248238, 0.231744} 

{0.325951, 0.231494, 0.216639, 0.225916,
 0.263144, 0.256227, 0.248376, 0.232253} 

{0.322223, 0.240015, 0.216396, 0.221366,
 0.263483, 0.257144, 0.248066, 0.231306} 

{0.321737, 0.243822, 0.215641,   0.2188,
 0.263978, 0.257205, 0.247807,  0.23101} 

{0.324561, 0.241809, 0.214567, 0.219062,
 0.264339, 0.257703, 0.248368,  0.22959} 

{0.327048, 0.240662,   0.2148,  0.21749,
 0.264002, 0.257802, 0.248441, 0.229755} 

{0.328302, 0.245245,  0.20709, 0.219364,
 0.263121, 0.256901, 0.248041, 0.231937} 

{0.328791, 0.246832, 0.205995, 0.218382,
 0.263056, 0.257001, 0.248095, 0.231848} 

{0.332854, 0.245224, 0.205115, 0.216807,
 0.262641,  0.25677, 0.247489, 0.233101} 

{0.335628, 0.241663, 0.208881, 0.213828,
 0.262281, 0.256563, 0.247833, 0.233324} 

{0.343655, 0.236927, 0.204941, 0.214477,
 0.262427, 0.256741, 0.247737, 0.233095} 

{0.343648, 0.237192, 0.205387, 0.213774,
 0.262164, 0.256461, 0.248038, 0.233337} 

{0.345563, 0.236876, 0.203766, 0.213796,
 0.261893, 0.256213, 0.247679, 0.234215} 

{  0.3404, 0.246463, 0.195533, 0.217604,
 0.261987,  0.25635, 0.247665, 0.233998} 

{0.344676, 0.234617, 0.200567, 0.220139,
 0.262553, 0.256008, 0.247383, 0.234056} 

{ 0.34478, 0.241519, 0.193714, 0.219986,
 0.261682, 0.256993, 0.247663, 0.233661} 

{0.358147, 0.237412, 0.193155, 0.211286,
 0.261325,  0.25724, 0.246529, 0.234906} 

{0.357448, 0.237046, 0.194287, 0.211218,
 0.261551, 0.257415, 0.246761, 0.234273} 

{0.360596, 0.240752, 0.187398, 0.211254,
  0.26219, 0.256572, 0.247379, 0.233859} 

{ 0.36258, 0.240493, 0.185964, 0.210962,
 0.262323, 0.255985, 0.247265, 0.234427} 

{ 0.35964, 0.242089, 0.182857, 0.215414,
  0.26267, 0.255744, 0.247212, 0.234374} 

{0.361459, 0.241843, 0.182157,  0.21454,
 0.262554, 0.256265, 0.246598, 0.234584} 

{0.356842, 0.241409, 0.187046, 0.214702,
 0.264275, 0.255835, 0.246063, 0.233827} 

{0.357075, 0.241599, 0.186891, 0.214435,
 0.264133, 0.254474,   0.2467, 0.234692} 

{0.354478, 0.243272, 0.184412, 0.217838,
 0.264228, 0.254689,  0.24672, 0.234363} 

{0.348587, 0.249051,  0.18504, 0.217322,
 0.261248, 0.256095, 0.247569, 0.235088} 

{0.349036, 0.248909, 0.186699, 0.215356,
 0.261169, 0.255677, 0.247992, 0.235161} 

{0.347494,  0.24991, 0.187757,  0.21484,
 0.260681, 0.255194, 0.249544, 0.234581} 

{0.345238, 0.250454, 0.191393, 0.212915,
 0.261822, 0.254789,  0.24888, 0.234509} 

{0.343043,  0.25095, 0.192623, 0.213383,
 0.262219, 0.254968,  0.24819, 0.234624} 

{0.338925, 0.248799, 0.199428, 0.212848,
 0.262526, 0.254853, 0.247937, 0.234685} 

{ 0.33652, 0.245384, 0.207667,  0.21043,
 0.261381, 0.255857, 0.248155, 0.234607} 

{0.336561, 0.245452, 0.207788, 0.210199,
 0.261513, 0.256026, 0.248148, 0.234312} 

{0.334741, 0.245218, 0.210231,  0.20981,
 0.262725, 0.255706,  0.24741, 0.234159} 

{0.332734, 0.243204, 0.219191, 0.204871,
  0.26352, 0.255589, 0.247415, 0.233475} 

{0.333679,  0.24229, 0.217985, 0.206046,
  0.26378, 0.255309, 0.247531,  0.23338} 

{0.333729, 0.245057, 0.216775, 0.204439,
 0.263855, 0.255165, 0.247854, 0.233126} 

{0.331349, 0.246004,  0.21647, 0.206177,
 0.263916,  0.25519, 0.247523, 0.233372} 

{0.334713, 0.241902, 0.216327, 0.207058,
 0.264907, 0.255659, 0.246451, 0.232983} 

{0.336113, 0.242317,  0.21584, 0.205729,
 0.265169, 0.255616, 0.246394, 0.232822} 

{0.334105,  0.23845, 0.218307, 0.209138,
 0.265033, 0.255528, 0.246495, 0.232944} 

{0.333806, 0.239076, 0.217305, 0.209814,
 0.265362, 0.255739,  0.24642, 0.232479} 

{0.332175, 0.237449, 0.216029, 0.214348,
 0.265527, 0.255249, 0.246436, 0.232789} 

{0.331514, 0.235989, 0.218465, 0.214032,
 0.265374, 0.255495, 0.245923, 0.233208} 

{0.332223, 0.238943, 0.213287, 0.215547,
 0.264779, 0.256505,   0.2452, 0.233516} 

{  0.3357, 0.243314, 0.211923, 0.209064,
 0.264832, 0.255979,  0.24537, 0.233819} 

{0.339261, 0.240434, 0.212392, 0.207913,
 0.265128, 0.255409, 0.245448, 0.234015} 

{0.339656,  0.24088, 0.211213, 0.208251,
 0.264807,  0.25495, 0.246273, 0.233969} 

{0.335687, 0.242234, 0.212305, 0.209774,
  0.26327, 0.258751, 0.245483, 0.232496} 

{0.337622, 0.241366, 0.211514, 0.209498,
 0.263514, 0.258498, 0.245248,  0.23274} 

{0.338156, 0.241836, 0.209692, 0.210315,
 0.264341, 0.258733, 0.244817, 0.232108} 

{0.338567, 0.241913, 0.209356, 0.210164,
 0.263838, 0.258844, 0.244921, 0.232397} 

{ 0.33827, 0.238107, 0.209695, 0.213928,
 0.264143, 0.258412, 0.245363, 0.232082} 

{0.337922, 0.237068, 0.211773, 0.213236,
 0.264011, 0.256707, 0.246738, 0.232544} 

{0.336544, 0.233664, 0.213538, 0.216254,
 0.263507, 0.256853, 0.246404, 0.233236} 

{0.339756, 0.236201, 0.207774, 0.216269,
 0.263649, 0.256852, 0.246783, 0.232716} 

{0.340416, 0.237935, 0.207229,  0.21442,
 0.262737,  0.25707, 0.247074,  0.23312} 

{0.343261, 0.238368, 0.200575, 0.217796,
 0.263154, 0.257227, 0.247114, 0.232505} 

{0.347164, 0.238117, 0.200886, 0.213832,
   0.2638, 0.257247,  0.24772, 0.231233} 

{0.343028, 0.236119, 0.201754, 0.219099,
 0.263151, 0.257215, 0.247759, 0.231876} 

{0.342719, 0.238261, 0.200868, 0.218152,
  0.26302,  0.25717, 0.247306, 0.232504} 

{0.341663, 0.237712, 0.202618, 0.218007,
 0.263175, 0.256774, 0.246899, 0.233151} 

{0.340568, 0.238992,  0.20176,  0.21868,
 0.262762, 0.256962, 0.246297, 0.233978} 

{0.340532, 0.238814, 0.202102, 0.218553,
 0.262933, 0.256915, 0.245948, 0.234205} 

{0.339392, 0.238936, 0.202097, 0.219575,
  0.26244, 0.255895, 0.246193, 0.235472} 

{0.337104, 0.235671, 0.204129, 0.223096,
 0.262813,  0.25554, 0.245802, 0.235846} 

{0.341373, 0.234074, 0.202936, 0.221617,
 0.262904, 0.255689, 0.245621, 0.235786} 

{0.345252, 0.232475, 0.202022, 0.220251,
 0.263906, 0.254859, 0.245769, 0.235466} 

{0.341899, 0.231789, 0.207432,  0.21888,
 0.263844, 0.254744, 0.245659, 0.235754} 

{0.345643, 0.228218, 0.207414, 0.218725,
 0.264617,  0.25456, 0.245106, 0.235717} 

{0.344127, 0.228819, 0.206539, 0.220515,
  0.26469, 0.254615, 0.244827, 0.235868} 

{0.343588, 0.230085, 0.206102, 0.220225,
 0.265798, 0.254686, 0.243904, 0.235612} 

{0.343835, 0.231281, 0.204382, 0.220502,
 0.265447, 0.254382, 0.243938, 0.236233} 

{0.342993, 0.238092, 0.201374, 0.217542,
  0.26553, 0.253868, 0.243238, 0.237364} 

{0.343269, 0.237061, 0.202408, 0.217262,
  0.26563, 0.252858, 0.243481, 0.238031} 

{0.349307, 0.232379, 0.201711, 0.216602,
 0.265612, 0.253321, 0.242783, 0.238284} 

{ 0.35084, 0.232334, 0.202044, 0.214782,
 0.264484, 0.253307, 0.242787, 0.239421} 

{0.348852, 0.232571, 0.201626, 0.216951,
  0.26437, 0.254091, 0.242147, 0.239392} 

{0.349504, 0.228969, 0.203091, 0.218435,
 0.264297, 0.253414, 0.241989,   0.2403} 

{0.347611, 0.235415, 0.201543,  0.21543,
 0.264496, 0.253322, 0.241492, 0.240689} 

{0.346854, 0.233287, 0.203494, 0.216365,
 0.264387, 0.252988, 0.241592, 0.241032} 

{0.343716, 0.234411, 0.203501, 0.218373,
 0.264224, 0.252993, 0.242236, 0.240547} 

{0.346364, 0.234305, 0.202467, 0.216864,
 0.264276, 0.253327, 0.241902, 0.240495} 

{ 0.34802, 0.231875, 0.201019, 0.219086,
 0.263718, 0.253572, 0.242653, 0.240057} 

{0.348937, 0.231751, 0.200384, 0.218928,
  0.26216, 0.253716, 0.243178, 0.240946} 

{0.351652, 0.232001, 0.200811, 0.215536,
  0.26273, 0.253721, 0.242154, 0.241395} 

{0.351155, 0.231229, 0.202209, 0.215408,
 0.263413,  0.25248,   0.2423, 0.241807} 

{0.346818, 0.231864, 0.207675, 0.213642,
 0.264338, 0.252235, 0.242163, 0.241264} 

{0.351208,  0.23263, 0.210234, 0.205929,
 0.264524, 0.251535, 0.242309, 0.241632} 

{0.351166,  0.23211,  0.20683, 0.209893,
 0.264539, 0.251684, 0.242091, 0.241685} 

{0.352205, 0.232012,  0.20742, 0.208364,
 0.264039, 0.252336, 0.242152, 0.241473} 

{0.354339, 0.231026, 0.207897, 0.206738,
 0.263715,  0.25224, 0.242173, 0.241873} 

{0.352254, 0.232125, 0.206536, 0.209086,
 0.264198, 0.252155, 0.241821, 0.241825} 

{0.351396, 0.232982, 0.206448, 0.209174,
 0.264577, 0.252453, 0.241476, 0.241494} 

{0.353039, 0.231641, 0.205924, 0.209396,
 0.264904, 0.252882, 0.241123,  0.24109} 

{0.351147, 0.232716, 0.206108, 0.210029,
 0.265084, 0.252748, 0.241117, 0.241051} 

{0.353486, 0.234289, 0.201333, 0.210892,
 0.265381, 0.252915, 0.241537, 0.240167} 

{0.351923, 0.237392, 0.198139, 0.212547,
 0.265285, 0.254254, 0.241094, 0.239368} 

{0.351262, 0.238354, 0.199163,  0.21122,
  0.26551,  0.25502, 0.240666, 0.238804} 

{0.354324, 0.241523, 0.199584, 0.204569,
 0.264954, 0.256107,  0.24031, 0.238629} 

{0.355048, 0.233253, 0.201421, 0.210278,
 0.264104, 0.256198, 0.240724, 0.238974} 

{0.354504,  0.23437, 0.202317,  0.20881,
 0.263921, 0.256223,  0.24097, 0.238887} 

{0.352549, 0.235891, 0.203655, 0.207905,
 0.263982, 0.256519, 0.240962, 0.238537} 

{0.351953, 0.239079,  0.19907, 0.209898,
 0.263382, 0.256475, 0.242047, 0.238097} 

{ 0.35295, 0.235859, 0.202326, 0.208864,
  0.26511, 0.255292, 0.242672, 0.236925} 

{0.350891, 0.233664, 0.209006,  0.20644,
 0.265486, 0.255176,    0.243, 0.236337} 

{0.349111, 0.233474, 0.212821, 0.204594,
 0.265468, 0.255536, 0.243205, 0.235791} 

{0.350264, 0.230742, 0.213422, 0.205573,
 0.266485,  0.25476, 0.242958, 0.235796} 

{0.352858, 0.232679,  0.21467, 0.199793,
 0.266822,  0.25504, 0.242933, 0.235205} 

{0.354092, 0.231536, 0.213155, 0.201217,
 0.266578, 0.254105, 0.242584, 0.236733} 

{0.356151, 0.231335, 0.211693, 0.200821,
 0.266154,  0.25369, 0.242987, 0.237169} 

{0.354727, 0.231042, 0.213779, 0.200452,
 0.266451, 0.253173, 0.242991, 0.237385} 

{0.355711, 0.228921, 0.215922, 0.199446,
 0.266402, 0.253619, 0.243159,  0.23682} 

{0.354287, 0.223749, 0.214202, 0.207762,
 0.266322, 0.253522, 0.243253, 0.236903} 

{0.354092, 0.221087, 0.214224, 0.210598,
 0.266192, 0.253282, 0.243946,  0.23658} 

{0.349599,  0.22815, 0.213124, 0.209127,
 0.266478, 0.253335, 0.243952, 0.236235} 

{0.349191, 0.229442,  0.21233, 0.209037,
 0.266464, 0.253084, 0.243516, 0.236936} 

{0.349775, 0.232361, 0.208527, 0.209337,
 0.267203, 0.252652, 0.243226,  0.23692} 

{0.348226, 0.233296, 0.207647, 0.210831,
 0.266932, 0.253047, 0.242783, 0.237238} 

{0.351779,  0.23112, 0.207636, 0.209465,
 0.266258, 0.253426, 0.242596,  0.23772} 

{0.351993, 0.232061, 0.208803, 0.207143,
 0.266792, 0.253829, 0.241194, 0.238185} 

{0.347894, 0.230125,  0.21351, 0.208471,
 0.266617, 0.253978, 0.240985, 0.238421} 

{0.352295,  0.22913, 0.208971, 0.209603,
 0.266451, 0.252492,  0.24051, 0.240547} 

{0.355025, 0.229398, 0.208687,  0.20689,
 0.266298,  0.25128, 0.241193, 0.241228} 

{0.355232, 0.228345, 0.209268, 0.207155,
 0.265594, 0.251534, 0.240233, 0.242639} 

{0.348268, 0.231283, 0.210725, 0.209723,
