adsumo : 139 documents
{0.541203, 0.171951, 0.176145, 0.110701,
 0.188998, 0.224525, 0.286824, 0.299652} 

{0.526034, 0.200452, 0.184193,  0.08932,
 0.191095,  0.22012, 0.278712, 0.310073} 

{0.492397, 0.233801, 0.201266, 0.072537,
 0.188742,  0.22881, 0.281246, 0.301202} 

{0.461845, 0.225782, 0.254392, 0.057982,
 0.183323, 0.233353, 0.279415, 0.303909} 

{0.528212, 0.197613, 0.257409, 0.016766,
 0.164145, 0.233385, 0.286408, 0.316062} 

{0.447581, 0.128866, 0.289972, 0.133581,
 0.164284, 0.223436, 0.285893, 0.326387} 

{0.456752, 0.139864, 0.256292, 0.147092,
 0.154939, 0.221951, 0.279176, 0.343934} 

{0.369909, 0.190471, 0.283504, 0.156116,
  0.16375, 0.218829, 0.276832, 0.340588} 

{0.398937, 0.260507, 0.290292, 0.050264,
 0.161811, 0.220112, 0.286269, 0.331807} 

{0.376323, 0.260398,  0.32945, 0.033829,
 0.175041, 0.216536, 0.277994,  0.33043} 

{ 0.44632, 0.205522, 0.324405, 0.023753,
 0.168231, 0.229625, 0.268696, 0.333448} 

{0.491971, 0.241024, 0.246405,   0.0206,
 0.179186, 0.229622, 0.265641,  0.32555} 

{0.395766, 0.191225, 0.270656, 0.142352,
 0.193576, 0.224449, 0.262509, 0.319466} 

{ 0.41977, 0.192372, 0.225678,  0.16218,
 0.184344, 0.212131, 0.284046, 0.319479} 

{0.403445, 0.215827, 0.234056, 0.146672,
 0.179073, 0.209281, 0.285319, 0.326328} 

{0.484167, 0.211352, 0.140264, 0.164216,
 0.178348, 0.206197,  0.30089, 0.314565} 

{0.494337, 0.184093, 0.229121, 0.092449,
 0.177365, 0.205795, 0.301606, 0.315234} 

{0.540101,  0.10577, 0.253812, 0.100317,
 0.177432,   0.2082,  0.29563, 0.318739} 

{0.605382, 0.104486, 0.207015, 0.083116,
 0.173969, 0.198992, 0.287451, 0.339588} 

{ 0.59179, 0.099402, 0.219632, 0.089175,
 0.182001, 0.200053, 0.283804, 0.334141} 

{0.564819,  0.12823, 0.235855, 0.071096,
 0.184403, 0.227579, 0.286195, 0.301823} 

{0.457583, 0.287943, 0.212041, 0.042433,
 0.188237, 0.222922, 0.283488, 0.305353} 

{ 0.60292, 0.269251, 0.092113, 0.035715,
 0.188279, 0.216119, 0.288323, 0.307279} 

{0.583578, 0.293619, 0.072996, 0.049807,
 0.183288, 0.222062, 0.302614, 0.292036} 

{0.475538, 0.276704, 0.109815, 0.137943,
 0.167692, 0.219888, 0.299749,  0.31267} 

{0.561047,  0.17181, 0.167588, 0.099555,
 0.173427, 0.219146, 0.305513, 0.301914} 

{0.618691, 0.199813, 0.124831, 0.056665,
 0.194507, 0.219791, 0.300394, 0.285308} 

{0.597994, 0.181934, 0.109159, 0.110913,
 0.192992, 0.218752,  0.30102, 0.287236} 

{0.624438, 0.186021,  0.09121, 0.098331,
 0.183082, 0.229606,  0.29934, 0.287972} 

{0.640657, 0.203375, 0.110575, 0.045393,
 0.194844, 0.220845, 0.309744, 0.274568} 

{ 0.56646, 0.229976, 0.160378, 0.043186,
 0.183585,  0.23338,  0.31523, 0.267805} 

{ 0.52538, 0.227099, 0.197472, 0.050049,
 0.182005, 0.234041, 0.330201, 0.253753} 

{0.396361, 0.193988, 0.171098, 0.238553,
 0.190447, 0.236783,  0.31293,  0.25984} 

{0.441993, 0.166939,  0.18097, 0.210097,
 0.194251, 0.230658, 0.312435, 0.262656} 

{0.619481, 0.179394, 0.165623, 0.035503,
 0.208445, 0.241924, 0.310482,  0.23915} 

{0.631542, 0.168817, 0.162473, 0.037168,
 0.246621, 0.227816, 0.293834, 0.231728} 

{0.525225, 0.156791, 0.250923,  0.06706,
   0.2584, 0.214869, 0.295343, 0.231388} 

{0.431066, 0.151809, 0.338687, 0.078437,
 0.249978, 0.222482, 0.298155, 0.229385} 

{0.507565, 0.059558, 0.411769, 0.021108,
 0.248168, 0.232574, 0.297482, 0.221776} 

{0.524485, 0.057895, 0.382374, 0.035245,
 0.249312,   0.2299, 0.295595, 0.225193} 

{0.574394, 0.059272, 0.328332, 0.038002,
 0.247938, 0.235987, 0.290023, 0.226052} 

{0.519204, 0.056501, 0.358314, 0.065981,
 0.255989, 0.240962, 0.279868, 0.223182} 

{0.438682, 0.095473, 0.392611, 0.073234,
 0.238367,  0.25413, 0.297551, 0.209952} 

{ 0.40275, 0.190036, 0.347653, 0.059562,
 0.262424, 0.240808, 0.291139,  0.20563} 

{0.474899, 0.134755, 0.331294, 0.059053,
 0.264641, 0.236098, 0.298037, 0.201224} 

{0.306104, 0.139041, 0.286641, 0.268214,
 0.266101, 0.238595, 0.302522, 0.192782} 

{0.285381, 0.238645, 0.344079, 0.131895,
 0.268489, 0.224288, 0.310897, 0.196326} 

{0.304863, 0.257826, 0.400749, 0.036562,
 0.259063, 0.227692,  0.27417, 0.239075} 

{0.359972, 0.223832, 0.361254, 0.054942,
 0.254522, 0.227029, 0.276436, 0.242013} 

{0.475939, 0.254306, 0.232817, 0.036937,
 0.250599,  0.22816, 0.261749, 0.259491} 

{0.375049, 0.124408, 0.467667, 0.032875,
 0.243108, 0.224842, 0.264253, 0.267798} 

{0.312424,   0.2225, 0.428501, 0.036574,
 0.246616, 0.228363, 0.259938, 0.265082} 

{0.350593, 0.129799, 0.451682, 0.067926,
 0.259594, 0.210685, 0.261364, 0.268357} 

{ 0.34652, 0.151278, 0.448594, 0.053608,
 0.259872, 0.207243, 0.265476, 0.267409} 

{0.358925, 0.130452,  0.48373, 0.026894,
 0.235356, 0.213306, 0.286578,  0.26476} 

{0.357548, 0.206281, 0.299049, 0.137122,
 0.217356, 0.204594,  0.27146,  0.30659} 

{0.406424, 0.178858, 0.347704, 0.067014,
 0.212362, 0.209317, 0.269216, 0.309105} 

{0.466184, 0.179236, 0.330964, 0.023616,
 0.224606, 0.205404, 0.265837, 0.304153} 

{0.444732, 0.175903, 0.350194, 0.029171,
 0.222982, 0.209953, 0.265502, 0.301562} 

{0.376569, 0.186404, 0.379433, 0.057594,
  0.22917, 0.210921, 0.254172, 0.305737} 

{0.423602, 0.256353, 0.274547, 0.045498,
 0.228152, 0.206972, 0.253148, 0.311728} 

{0.271177, 0.261499,   0.4107, 0.056624,
 0.226143, 0.233372, 0.237724, 0.302762} 

{0.294689, 0.207535, 0.440795, 0.056981,
 0.224636, 0.231199, 0.242898, 0.301267} 

{0.333771, 0.098015, 0.527386, 0.040829,
 0.225058, 0.224405, 0.237521, 0.313016} 

{0.533699, 0.186971, 0.222892, 0.056439,
 0.258597, 0.218406, 0.214545, 0.308451} 

{0.495747, 0.124791, 0.215657, 0.163806,
 0.243227, 0.225761, 0.218653, 0.312359} 

{0.529194,  0.08949, 0.199589, 0.181727,
 0.248537, 0.234824, 0.209567, 0.307072} 

{0.437245, 0.192009, 0.213563, 0.157183,
 0.253208, 0.236818, 0.198655,  0.31132} 

{0.488067,  0.21251, 0.148175, 0.151248,
 0.258849, 0.233748, 0.198028, 0.309376} 

{  0.5175, 0.100829, 0.197435, 0.184237,
 0.255968, 0.239127, 0.195956,  0.30895} 

{0.425716, 0.105806,  0.18529, 0.283187,
 0.267071,  0.24614, 0.183949, 0.302839} 

{0.478311, 0.179359, 0.229227, 0.113103,
 0.269266, 0.262799, 0.174935,    0.293} 

{0.539594, 0.188281, 0.250522, 0.021603,
 0.270729, 0.258324,  0.18082, 0.290127} 

{0.648755, 0.146676, 0.190971, 0.013597,
 0.250535, 0.263237, 0.200907, 0.285321} 

{0.678531,   0.1584, 0.137931, 0.025137,
 0.255629, 0.282613, 0.190431, 0.271328} 

{0.556324, 0.125045, 0.261021,  0.05761,
 0.247132, 0.279061, 0.182145, 0.291662} 

{  0.5382, 0.146208, 0.254069, 0.061523,
 0.238258, 0.272373, 0.192658, 0.296711} 

{0.535536, 0.157597, 0.263769, 0.043098,
 0.253183, 0.269778, 0.191936, 0.285103} 

{0.579916, 0.157923, 0.225478, 0.036683,
 0.248085, 0.277409, 0.194559, 0.279946} 

{0.536946, 0.122746, 0.287782, 0.052526,
  0.26466, 0.280923, 0.201916, 0.252501} 

{0.483458, 0.162963, 0.320203, 0.033376,
  0.25454, 0.273557, 0.228578, 0.243324} 

{0.461862, 0.141955, 0.358732, 0.037451,
 0.260106, 0.275689, 0.235686,  0.22852} 

{0.407769, 0.186425, 0.256865, 0.148942,
 0.267389, 0.272891, 0.236252, 0.223467} 

{0.387069, 0.300289, 0.194574, 0.118069,
 0.259266,  0.28117, 0.236359, 0.223205} 

{ 0.39433, 0.270838,   0.2002, 0.134632,
 0.261955, 0.278006, 0.245395, 0.214644} 

{0.357359, 0.314472, 0.225488, 0.102682,
  0.27142, 0.283903, 0.238054, 0.206624} 

{0.308416, 0.315328, 0.229704, 0.146552,
 0.272606, 0.282037, 0.240508, 0.204849} 

{0.357683, 0.281499, 0.235905, 0.124913,
 0.284192, 0.281525, 0.233874, 0.200409} 

{0.390708, 0.316928, 0.212283, 0.080081,
 0.281381, 0.272759, 0.245148, 0.200712} 

{ 0.38764, 0.270888, 0.234205, 0.107266,
 0.273244, 0.274998, 0.250107, 0.201651} 

{  0.4486, 0.234251, 0.277781, 0.039368,
 0.279883, 0.273066, 0.246885, 0.200166} 

{0.509045, 0.203929, 0.263888, 0.023138,
 0.276576, 0.270735, 0.246284, 0.206405} 

{0.477537, 0.192672, 0.288979, 0.040812,
 0.280184, 0.277922, 0.236207, 0.205687} 

{0.494039, 0.185771, 0.283686, 0.036504,
 0.281591, 0.278896, 0.239217, 0.200296} 

{0.545935, 0.202172, 0.154505, 0.097388,
  0.27288, 0.285918, 0.235271,  0.20593} 

{0.601138, 0.204568, 0.137998, 0.056296,
 0.266674, 0.301114, 0.228195, 0.204017} 

{0.437562, 0.207565, 0.300998, 0.053875,
  0.26161, 0.315744, 0.224356,  0.19829} 

{0.402611, 0.216195, 0.277742, 0.103452,
 0.264038, 0.315351, 0.224019, 0.196591} 

{0.328779, 0.278997, 0.304586, 0.087638,
 0.257744, 0.308503, 0.235588, 0.198165} 

{0.347565, 0.280265, 0.242492, 0.129678,
 0.258891, 0.304982, 0.240581, 0.195546} 

{0.282097, 0.416772, 0.177824, 0.123307,
 0.261666, 0.312295, 0.246506, 0.179534} 

{0.362947, 0.417105, 0.189713, 0.030235,
 0.262369, 0.304553, 0.255233, 0.177845} 

{ 0.28805, 0.303131, 0.369303, 0.039516,
 0.256045,  0.29974, 0.259757, 0.184458} 

{0.162681, 0.238915, 0.458855, 0.139549,
 0.255288, 0.305464, 0.249417, 0.189831} 

{0.169646, 0.279605,  0.42322,  0.12753,
 0.246718, 0.331675, 0.226632, 0.194975} 

{0.298871, 0.193888, 0.472025, 0.035216,
  0.23186, 0.338716, 0.227611, 0.201813} 

{0.265626, 0.169137, 0.457692, 0.107546,
 0.248715, 0.345978, 0.216228,  0.18908} 

{0.287013, 0.179278, 0.456617, 0.077091,
 0.251716,  0.34076, 0.220864,  0.18666} 

{0.304372, 0.192921, 0.488305, 0.014401,
 0.244755, 0.326165, 0.233566, 0.195514} 

{0.319507, 0.157024, 0.465652, 0.057817,
 0.256501,  0.31466,  0.23593,  0.19291} 

{0.319776, 0.165347, 0.477141, 0.037736,
 0.248937,  0.32054, 0.242237, 0.188286} 

{0.514214, 0.180207, 0.263546, 0.042034,
 0.246813, 0.330456, 0.227044, 0.195686} 

{0.565059, 0.091266, 0.303177, 0.040498,
 0.241833, 0.325583, 0.230203, 0.202382} 

{ 0.43525, 0.191989, 0.339625, 0.033136,
  0.24912,  0.33466, 0.236709, 0.179511} 

{0.431828, 0.245172,  0.29497,  0.02803,
 0.250441, 0.350975, 0.238268, 0.160316} 

{0.415623, 0.188387, 0.289367, 0.106623,
 0.252932, 0.362923, 0.221551, 0.162593} 

{0.416771,   0.1838, 0.265238, 0.134191,
 0.243466, 0.360792, 0.235251,  0.16049} 

{0.395156, 0.164213, 0.323132, 0.117499,
 0.227053, 0.370251, 0.244179, 0.158517} 

{0.434305, 0.183028, 0.319694, 0.062973,
 0.223967,  0.37452, 0.242208, 0.159305} 

{0.425668, 0.223703, 0.300713, 0.049916,
 0.222366, 0.362713, 0.236165, 0.178756} 

{0.393695, 0.236919, 0.275648, 0.093739,
 0.231102, 0.353285, 0.225908, 0.189705} 

{0.350565, 0.213274, 0.357232, 0.078929,
 0.236249, 0.359049, 0.220619, 0.184082} 

{0.385991, 0.169293, 0.255924, 0.188792,
 0.238206, 0.357919, 0.219399, 0.184477} 

{0.421062, 0.248762, 0.212911, 0.117265,
 0.232406, 0.346033, 0.224145, 0.197416} 

{0.418029, 0.262384, 0.198805, 0.120781,
 0.226135, 0.350258, 0.217073, 0.206533} 

{0.513177, 0.210874, 0.200836, 0.075113,
 0.232125, 0.352766, 0.207418, 0.207691} 

{0.623131, 0.135766, 0.205363, 0.035739,
 0.230771, 0.350264, 0.205202, 0.213763} 

{0.646914, 0.131172, 0.201002, 0.020911,
 0.247367, 0.343456, 0.201602, 0.207574} 

{0.540703, 0.183662, 0.188766, 0.086869,
 0.249418, 0.339472, 0.206324, 0.204786} 

{0.547187, 0.208339, 0.166225, 0.078249,
 0.262453, 0.330288, 0.202925, 0.204334} 

{0.470541, 0.247922, 0.250768,  0.03077,
 0.260311,  0.32686, 0.213477, 0.199352} 

{0.319294, 0.281501, 0.330312, 0.068893,
 0.258044, 0.325095,  0.22322,  0.19364} 

{0.291116, 0.268345, 0.397589,  0.04295,
  0.25844, 0.326524, 0.207207, 0.207829} 

{0.244061, 0.280215, 0.411624,   0.0641,
 0.243855, 0.346697, 0.206798,  0.20265} 

{0.268994,  0.28437, 0.380991, 0.065644,
 0.250694, 0.339417, 0.217102, 0.192786} 

{0.354582, 0.342326, 0.275027, 0.028064,
  0.25533, 0.343981, 0.215268, 0.185421} 

{ 0.35839, 0.431669, 0.175198, 0.034743,
 0.271539, 0.338104, 0.209387,  0.18097} 

{0.425541, 0.320017, 0.207169, 0.047273,
   0.2663, 0.340649, 0.211645, 0.181406} 

{0.447828, 0.329305, 0.208451, 0.014415,
 0.263739, 0.349296, 0.213633, 0.173332} 

{0.498759, 0.304882, 0.190802, 0.005557,
 0.261413, 0.346052, 0.215666, 0.176869} 

{0.389908, 0.327333, 0.150535, 0.132223,
 0.260577, 0.342811, 0.228136, 0.168477} 

{0.519622, 0.277462, 0.192622, 0.010293,
 0.253945, 0.347247, 0.216861, 0.181948} 

{ 0.58126, 0.218561, 0.191758, 0.008421,
 0.257778, 0.345952, 0.234376, 0.161894} 

{0.577285, 0.150941, 0.223243,  0.04853,
 0.253756, 0.349149, 0.241702, 0.155392} 

{0.601956, 0.148565, 0.216713, 0.032765,
  0.25389, 0.349323, 0.238404, 0.158384} 

{0.641082, 0.163414, 0.179745, 0.015759,
 0.253644, 0.347875, 0.235976, 0.162505} 

{0.521521, 0.150931, 0.297236, 0.030312,
 0.253081, 0.345223, 0.230922, 0.170774} 

{0.468528, 0.196761, 0.305358, 0.029353,
 0.247896, 0.349064, 0.227729,  0.17531} 

{0.466578,  0.21054, 0.259326, 0.063557,
 0.254033, 0.341472, 0.234783, 0.169712} 

{0.456887, 0.217158, 0.275675,  0.05028,
 0.239389, 0.336859, 0.236585, 0.187167} 

{0.637385, 0.147782, 0.179579, 0.035253,
 0.240652, 0.327237, 0.239168, 0.192943} 

{0.757031, 0.090861, 0.132421, 0.019687,
 0.229254, 0.337455, 0.238566, 0.194724} 

{0.894932, 0.029526, 0.065317, 0.010225,
 0.227608, 0.331918,  0.24622, 0.194255} 

{0.873552, 0.025526, 0.082012,  0.01891,
 0.224841, 0.331294,  0.24938, 0.194485} 

{0.870381, 0.051625, 0.068389, 0.009605,
 0.223439, 0.329785, 0.247207, 0.199569} 

{0.734864, 0.203423,  0.04871, 0.013003,
 0.228199,   0.3323,   0.2431, 0.196401} 

{0.770639, 0.123311, 0.085859, 0.020191,
 0.231692, 0.330395, 0.243936, 0.193977} 

{ 0.72883, 0.139978, 0.119862, 0.011331,
 0.223273, 0.322773, 0.247504, 0.206449} 

{0.664641,  0.20798, 0.117106, 0.010272,
 0.223476, 0.337077, 0.231399, 0.208048} 

{0.741682, 0.184172, 0.047448, 0.026698,
 0.230062, 0.338373, 0.221283, 0.210282} 

{0.716194, 0.185977, 0.054719, 0.043111,
 0.208368, 0.328614, 0.242066, 0.220952} 

{0.713643, 0.166528,  0.06977, 0.050059,
 0.201481,  0.33654,    0.229, 0.232979} 

{ 0.76104, 0.198396, 0.034068, 0.006496,
 0.199803, 0.348644, 0.219082, 0.232471} 

{0.733321, 0.227222, 0.032665, 0.006792,
 0.197848, 0.349722, 0.215528, 0.236902} 

{0.771008,  0.17133, 0.043647, 0.014014,
 0.219154, 0.336777, 0.221006, 0.223063} 

{0.752666, 0.152147, 0.070788, 0.024399,
 0.225371, 0.330474, 0.229319, 0.214836} 

{0.678253, 0.172779,  0.11876, 0.030207,
 0.241537, 0.312721, 0.233057, 0.212686} 

{0.741029, 0.131198, 0.100542, 0.027231,
 0.244346, 0.296946, 0.232139, 0.226569} 

{0.696534, 0.170973, 0.096822, 0.035672,
 0.259002, 0.293468, 0.230234, 0.217296} 

{0.739918, 0.147271, 0.095368, 0.017444,
 0.262442, 0.305707,  0.21864, 0.213211} 

{0.723869, 0.138613, 0.107218,   0.0303,
 0.261485, 0.307185, 0.214928, 0.216401} 

{0.690376, 0.130753, 0.146983, 0.031888,
 0.269375, 0.270569, 0.227031, 0.233025} 

{0.724468, 0.140916, 0.123939, 0.010677,
 0.262547, 0.270379, 0.232055, 0.235019} 

{0.635694, 0.212094, 0.122749, 0.029463,
 0.254492,  0.26779, 0.245027,  0.23269} 

{0.566182, 0.209418, 0.205042, 0.019358,
 0.275835, 0.255539, 0.242184, 0.226442} 

{0.624389, 0.196707, 0.176666, 0.002238,
 0.279182, 0.249343, 0.234586, 0.236889} 

{0.591701, 0.234283, 0.167402, 0.006615,
 0.286375, 0.247342, 0.229747, 0.236536} 

{0.642392, 0.098657, 0.205842, 0.053109,
 0.280057, 0.243246, 0.242054, 0.234643} 

{0.731206, 0.101683, 0.156602,  0.01051,
 0.280636, 0.243732,  0.24023, 0.235402} 

{0.609319, 0.228038, 0.152033,  0.01061,
 0.278895, 0.238583, 0.238686, 0.243835} 

{0.653068, 0.170058, 0.161938, 0.014936,
 0.274186, 0.244445, 0.233689,  0.24768} 

{0.691142,  0.12035,  0.16683, 0.021678,
  0.27232, 0.241327,  0.26063, 0.225723} 

{0.666787, 0.167739, 0.144623, 0.020851,
 0.253728, 0.256256,  0.26418, 0.225836} 

{0.781393, 0.095045, 0.099514, 0.024047,
 0.251538, 0.264459, 0.272996, 0.211006} 

{0.832529, 0.051269, 0.061494, 0.054709,
 0.255562, 0.257541, 0.282213, 0.204684} 

{0.882659,  0.02959, 0.069948, 0.017803,
 0.244195, 0.263886, 0.287731, 0.204188} 

{0.751928, 0.052775, 0.182391, 0.012906,
 0.227456, 0.269094, 0.295262, 0.208187} 

{0.706427, 0.043028, 0.208211, 0.042334,
  0.22502, 0.259723, 0.302456, 0.212801} 

{0.650059,  0.05042, 0.185859, 0.113662,
 0.225142, 0.263085, 0.294038, 0.217735} 

{0.628601, 0.111561, 0.220864, 0.038975,
  0.23122, 0.260045, 0.292105,  0.21663} 

{0.568343,  0.18388, 0.216851, 0.030927,
 0.241034, 0.245361, 0.299356, 0.214249} 

{0.613832, 0.103819, 0.223914, 0.058435,
 0.234234, 0.251273, 0.304295, 0.210199} 

{0.666603, 0.100624, 0.190953, 0.041819,
 0.220835, 0.262247, 0.317297, 0.199621} 

{0.690662, 0.097477, 0.147524, 0.064336,
 0.211925, 0.256327, 0.329542, 0.202206} 

{0.682929,  0.09142, 0.132233, 0.093417,
 0.212496, 0.251841, 0.324212, 0.211452} 

{0.595409, 0.229443, 0.099018,  0.07613,
 0.220115, 0.258357, 0.300371, 0.221157} 

{ 0.52754, 0.262607, 0.169477, 0.040376,
 0.203765, 0.263589, 0.301032, 0.231614} 

{0.480745, 0.268168, 0.211258, 0.039829,
 0.191313,  0.25792, 0.314328,  0.23644} 

{ 0.55825, 0.197194, 0.175044, 0.069512,
 0.190752, 0.255961, 0.333393, 0.219894} 

{ 0.46111,  0.29135, 0.212875, 0.034666,
 0.196991, 0.270631, 0.326596, 0.205782} 

{0.460824, 0.175187, 0.228714, 0.135275,
 0.194264, 0.270099, 0.329499, 0.206138} 

{  0.5402, 0.163844, 0.145541, 0.150415,
 0.191991, 0.270577, 0.331013, 0.206418} 

{0.524638,  0.14506, 0.192946, 0.137356,
 0.195102, 0.280401, 0.317084, 0.207413} 

{0.493331,  0.15469, 0.249697, 0.102283,
 0.183846, 0.281993, 0.333898, 0.200263} 

{ 0.42374, 0.213864, 0.271916,  0.09048,
   0.1904, 0.282571, 0.300406, 0.226623} 

{0.339789, 0.229444, 0.331589, 0.099178,
 0.197721, 0.269878, 0.300093, 0.232307} 

{0.447884, 0.234572, 0.264162, 0.053382,
 0.197427, 0.254236, 0.300263, 0.248073} 

{0.490995, 0.188889, 0.275924, 0.044192,
 0.197523, 0.253516, 0.292594, 0.256367} 

{  0.5236, 0.155904, 0.257344, 0.063152,
 0.193189, 0.266332, 0.286638, 0.253841} 

{0.455547, 0.133479, 0.383349, 0.027625,
 0.194243, 0.258066, 0.288251,  0.25944} 

{0.452182, 0.184026, 0.319425, 0.044367,
 0.193424, 0.265864, 0.274059, 0.266653} 

{0.574904, 0.163502, 0.153447, 0.108147,
 0.192514, 0.261276, 0.282034, 0.264175} 

{0.510209, 0.148052, 0.162565, 0.179175,
 0.192546, 0.261631, 0.282084, 0.263739} 

{0.525183, 0.131323, 0.190882, 0.152612,
 0.197065, 0.258175, 0.270982, 0.273778} 

{0.512254, 0.142644,  0.24779, 0.097311,
 0.206074, 0.254553,  0.26451, 0.274863} 

{ 0.62824, 0.154183, 0.198306, 0.019272,
 0.201187, 0.253672, 0.259229, 0.285912} 

{0.620093, 0.084721, 0.276433, 0.018754,
 0.223512, 0.246117, 0.266512, 0.263859} 

{0.609055, 0.098307, 0.282891, 0.009746,
 0.226392, 0.253382, 0.275169, 0.245057} 

{ 0.54195, 0.113685, 0.318649, 0.025716,
 0.231479, 0.249637, 0.274218, 0.244666} 

{0.509027, 0.205312, 0.260034, 0.025626,
 0.216933, 0.257138, 0.278786, 0.247143} 

{0.371764,   0.2512, 0.309616,  0.06742,
 0.216312, 0.250741, 0.283044, 0.249903} 

{0.389725, 0.237827, 0.345023, 0.027425,
 0.216622, 0.260147, 0.277329, 0.245901} 

{0.329129, 0.186745, 0.413064, 0.071061,
 0.214545, 0.273967, 0.274859, 0.236629} 

{0.379515, 0.293561, 0.268393,  0.05853,
 0.211613, 0.286899, 0.275886, 0.225602} 

{0.393564, 0.283039, 0.314662, 0.008735,
  0.22121, 0.291221, 0.270128,  0.21744} 

{0.397134, 0.225416, 0.363149, 0.014302,
 0.225787, 0.290326, 0.271155, 0.212733} 

{0.406201, 0.196746, 0.369572, 0.027482,
  0.21989, 0.292338, 0.275776, 0.211997} 

{0.365147,  0.31417, 0.298683,    0.022,
  0.22536,  0.28922, 0.275309,  0.21011} 

{0.384964, 0.248785, 0.344242, 0.022009,
 0.218754, 0.286648, 0.291846, 0.202752} 

{0.433437, 0.142664, 0.386921, 0.036977,
 0.217544, 0.285812, 0.295214, 0.201429} 

{ 0.41472, 0.138524, 0.405093, 0.041663,
 0.208275, 0.288473, 0.299216, 0.204037} 

{0.469269, 0.149879, 0.321291, 0.059561,
 0.217525, 0.286271, 0.284083, 0.212122} 

{ 0.46692, 0.095653, 0.298093, 0.139333,
 0.215253, 0.276549, 0.282739, 0.225459} 

{ 0.51977, 0.129768,  0.25216, 0.098302,
 0.214224, 0.277917, 0.284182, 0.223678} 

