ancilla : 214 documents
 0.310547, 0.165712, 0.167094, 0.356647} 

{0.161597, 0.353182, 0.332268, 0.152953,
 0.316076, 0.157497, 0.168215, 0.358213} 

{0.117449,  0.26796,  0.48272, 0.131871,
 0.314283,  0.16548, 0.178594, 0.341643} 

{0.099121, 0.213689, 0.433129, 0.254062,
 0.308285, 0.164402, 0.181991, 0.345323} 

{0.087905,  0.34027, 0.444474, 0.127351,
 0.308542, 0.160531, 0.183236,  0.34769} 

{0.050146, 0.431425, 0.411073, 0.107356,
  0.29984, 0.161292,  0.18043, 0.358438} 

{0.063682, 0.410517, 0.419819, 0.105982,
 0.299196, 0.163385, 0.179103, 0.358316} 

{0.161948, 0.363501, 0.346829, 0.127722,
  0.32531,  0.16165, 0.165294, 0.347746} 

{0.158297, 0.329878, 0.356523, 0.155301,
 0.317935, 0.157025, 0.161914, 0.363126} 

{0.113088, 0.314952, 0.460407, 0.111552,
 0.317175, 0.156008, 0.169653, 0.357165} 

{0.181692, 0.305806, 0.416725, 0.095776,
 0.307847, 0.153869, 0.163739, 0.374545} 

{0.259247, 0.271588, 0.356476,  0.11269,
 0.307673, 0.157749, 0.163265, 0.371313} 

{0.142197, 0.323416, 0.294288, 0.240099,
 0.308338,  0.16306, 0.159782, 0.368821} 

{0.050103, 0.320551, 0.390118, 0.239229,
 0.312145, 0.158384, 0.161947, 0.367524} 

{ 0.11884, 0.322947,  0.39506, 0.163152,
 0.306367, 0.156255, 0.168525, 0.368853} 

{0.118481, 0.428732, 0.293212, 0.159576,
 0.299568, 0.167159, 0.165993,  0.36728} 

{0.093835, 0.481125, 0.346546, 0.078494,
 0.301957, 0.166699, 0.163588, 0.367757} 

{0.175304, 0.409002, 0.293787, 0.121907,
 0.307002, 0.174279, 0.164408, 0.354311} 

{0.179449, 0.314948, 0.373458, 0.132145,
 0.301346, 0.173329, 0.170264, 0.355062} 

{0.203355,  0.33504, 0.406229, 0.055376,
 0.306157, 0.171786,   0.1662, 0.355857} 

{0.159686,  0.39466, 0.380045, 0.065608,
 0.310386, 0.179277, 0.160356, 0.349982} 

{ 0.16281, 0.375777, 0.366118, 0.095295,
 0.313578, 0.173628, 0.164036, 0.348758} 

{0.168576, 0.321934, 0.405469, 0.104021,
 0.304459, 0.177481, 0.163825, 0.354234} 

{0.122179, 0.340387, 0.438547, 0.098887,
 0.305496, 0.177171, 0.164721, 0.352612} 

{0.075505, 0.354637, 0.424215, 0.145644,
 0.289208, 0.177073, 0.169092, 0.364627} 

{0.168763, 0.390629,  0.30508, 0.135529,
 0.290981, 0.176018,  0.17077, 0.362231} 

{0.128547, 0.371042, 0.400222, 0.100189,
 0.286841, 0.173557,  0.16946, 0.370142} 

{0.129227, 0.354646, 0.386537, 0.129591,
 0.293624, 0.180568, 0.172701, 0.353107} 

{ 0.20288, 0.328462, 0.345395, 0.123263,
 0.291708, 0.187167, 0.172651, 0.348475} 

{0.148682, 0.366636, 0.385648, 0.099034,
 0.284481, 0.183574, 0.178015,  0.35393} 

{0.168294, 0.339565, 0.308909, 0.183232,
 0.288774, 0.182393, 0.179085, 0.349748} 

{0.182792, 0.300754, 0.369829, 0.146625,
 0.290572, 0.180128,   0.1728, 0.356501} 

{0.223341, 0.289701, 0.362557, 0.124402,
 0.292789, 0.180131, 0.173506, 0.353573} 

{0.265972, 0.246266, 0.347369, 0.140392,
 0.287602, 0.192771, 0.173353, 0.346273} 

{ 0.08345, 0.342319, 0.440513, 0.133718,
 0.290495,  0.18704, 0.170156, 0.352309} 

{0.138298, 0.329495, 0.433211, 0.098997,
  0.29574, 0.185609,  0.17572, 0.342931} 

{0.162694, 0.325444, 0.384903, 0.126959,
 0.299654, 0.188593, 0.171381, 0.340372} 

{ 0.18845, 0.308595,  0.36992, 0.133036,
 0.296232, 0.188879, 0.172309,  0.34258} 

{0.212963, 0.316562, 0.326925,  0.14355,
 0.299236, 0.190075, 0.170818,  0.33987} 

{0.205412, 0.348176, 0.333785, 0.112627,
 0.296103, 0.186543,  0.17476, 0.342594} 

{0.177079, 0.359474, 0.307157,  0.15629,
  0.28507, 0.188348, 0.177313, 0.349269} 

{0.252533, 0.306224, 0.288636, 0.152607,
 0.285425, 0.186104, 0.178376, 0.350095} 

{0.159423, 0.321146, 0.394501, 0.124929,
 0.290681, 0.185388, 0.177026, 0.346904} 

{0.146336, 0.245201, 0.474547, 0.133916,
 0.309781, 0.188082, 0.176047,  0.32609} 

{0.115171, 0.247246, 0.530499, 0.107085,
 0.306114, 0.189668, 0.176266, 0.327953} 

{0.156339, 0.225753, 0.494839, 0.123068,
 0.301823, 0.192328, 0.175383, 0.330466} 

{ 0.15879, 0.190116, 0.512372, 0.138723,
 0.299878, 0.185954, 0.183418,  0.33075} 

{0.208377, 0.134892, 0.530966, 0.125765,
 0.289867, 0.190144, 0.185954, 0.334035} 

{0.197464, 0.126917, 0.498403, 0.177217,
 0.293855, 0.191423, 0.189423, 0.325299} 

{0.224618, 0.163418, 0.401649, 0.210316,
  0.30618, 0.185015, 0.175925, 0.332881} 

{0.148898, 0.179365, 0.424344, 0.247393,
 0.299042, 0.188292, 0.185429, 0.327236} 

{0.191472, 0.178422, 0.393518, 0.236588,
  0.29764, 0.183564, 0.193258, 0.325538} 

{ 0.19816, 0.164167, 0.404949, 0.232724,
 0.291995, 0.184645, 0.195982, 0.327379} 

{0.227825, 0.216112, 0.367108, 0.188955,
 0.287226, 0.178188, 0.205423, 0.329162} 

{0.211531, 0.334113, 0.298066,  0.15629,
 0.289831, 0.182217, 0.206763, 0.321189} 

{0.189716, 0.317001, 0.327887, 0.165396,
 0.290888,  0.18244, 0.207902,  0.31877} 

{0.185846, 0.284734, 0.366188, 0.163232,
 0.297506, 0.183837, 0.202249, 0.316408} 

{0.220004, 0.224393, 0.382918, 0.172685,
 0.305067, 0.181186, 0.204951, 0.308796} 

{0.221412, 0.184656, 0.406438, 0.187495,
 0.305116,  0.17999, 0.205434,  0.30946} 

{0.123889,  0.31986, 0.373979, 0.182271,
 0.297821, 0.180855, 0.201315, 0.320009} 

{0.164575, 0.295507, 0.336913, 0.203005,
 0.292754, 0.177578, 0.205251, 0.324417} 

{0.121398, 0.358797, 0.332069, 0.187736,
 0.288013, 0.192361, 0.196817, 0.322809} 

{0.122594, 0.313457, 0.271182, 0.292768,
 0.285601, 0.188982, 0.207221, 0.318196} 

{0.165232, 0.270742, 0.287184, 0.276842,
 0.292142, 0.183871, 0.207955, 0.316033} 

{0.190973, 0.245081, 0.264733, 0.299213,
 0.292666,  0.18234, 0.205507, 0.319487} 

{0.235198, 0.188263, 0.299664, 0.276875,
 0.293871, 0.181136, 0.207991, 0.317003} 

{0.228435, 0.253649, 0.323493, 0.194423,
 0.281055, 0.183745, 0.208929, 0.326271} 

{0.246564, 0.277186, 0.326711, 0.149539,
 0.273405, 0.189656, 0.212701, 0.324238} 

{0.127809, 0.159153, 0.627185, 0.085852,
 0.270145,  0.19009, 0.210583, 0.329182} 

{0.077239, 0.300869, 0.537498, 0.084394,
 0.270341, 0.186865, 0.205391, 0.337403} 

{0.093891, 0.295076, 0.535816, 0.075216,
 0.270071, 0.170324, 0.207988, 0.351618} 

{0.151537, 0.198837, 0.566795, 0.082831,
 0.268137, 0.167873, 0.209009, 0.354981} 

{0.190361, 0.162263, 0.530314, 0.117061,
  0.26366, 0.165007, 0.206049, 0.365284} 

{ 0.16241, 0.142199, 0.502496, 0.192895,
  0.26381, 0.151105, 0.211503, 0.373582} 

{0.180983, 0.153283, 0.495181, 0.170553,
 0.271122, 0.148526, 0.207651, 0.372701} 

{0.149701, 0.131538, 0.441689, 0.277072,
 0.271141,    0.149, 0.205622, 0.374236} 

{0.154198, 0.132286, 0.413678, 0.299838,
 0.269117, 0.149103, 0.202273, 0.379506} 

{0.189889, 0.228087, 0.236403, 0.345621,
 0.275083, 0.145009, 0.197275, 0.382633} 

{0.237229, 0.239109, 0.180229, 0.343432,
 0.273141, 0.149819, 0.195186, 0.381853} 

{0.287914, 0.200936, 0.182816, 0.328333,
 0.276013, 0.155092, 0.189327, 0.379569} 

{0.290831, 0.245514,  0.21332, 0.250335,
 0.271616, 0.164286, 0.193654, 0.370444} 

{0.133149, 0.316127, 0.262906, 0.287817,
 0.264808, 0.167974, 0.198527, 0.368691} 

{0.129002, 0.275857, 0.271586, 0.323555,
 0.266384, 0.177991, 0.207454, 0.348171} 

{0.122732, 0.253504, 0.248554, 0.375209,
 0.255668, 0.184107, 0.202166, 0.358059} 

{0.163528, 0.145259, 0.300825, 0.390388,
 0.265652, 0.177157, 0.198928, 0.358264} 

{0.175072, 0.143634, 0.342606, 0.338688,
 0.264229,  0.17387, 0.203126, 0.358775} 

{0.188046, 0.146947, 0.364643, 0.300364,
 0.268999, 0.171888, 0.203304, 0.355809} 

{0.224242, 0.110247, 0.411884, 0.253627,
 0.267705,  0.17123, 0.201777, 0.359288} 

{0.199548, 0.097981, 0.469657, 0.232814,
 0.265227, 0.169244, 0.202311, 0.363218} 

{0.226952, 0.092489, 0.460553, 0.220007,
 0.266122, 0.172025, 0.198658, 0.363194} 

{0.179548, 0.085194, 0.463372, 0.271885,
 0.261316, 0.173182, 0.200713, 0.364789} 

{0.174212, 0.059882, 0.373172, 0.392734,
 0.259601, 0.168675, 0.200224,   0.3715} 

{0.211713, 0.059653, 0.352113, 0.376521,
 0.260055, 0.156399, 0.202485, 0.381061} 

{0.256816, 0.072339,   0.4309, 0.239944,
 0.262505, 0.153891, 0.196353, 0.387251} 

{ 0.19284, 0.073095,  0.49392, 0.240145,
  0.25892, 0.146942, 0.217959,  0.37618} 

{0.215828, 0.104614, 0.454733, 0.224825,
 0.259921, 0.157225, 0.212752, 0.370102} 

{0.249986, 0.105567, 0.405736, 0.238711,
 0.268015, 0.153185, 0.210468, 0.368332} 

{0.219092, 0.116871, 0.352083, 0.311955,
 0.266342,  0.15382, 0.205664, 0.374173} 

{0.214506, 0.169625, 0.351179, 0.264689,
 0.270801, 0.155206, 0.211521, 0.362472} 

{0.184133, 0.173088, 0.397998, 0.244781,
 0.271139, 0.156298, 0.211098, 0.361464} 

{0.170683, 0.174661, 0.337964, 0.316692,
 0.272687, 0.159077, 0.211262, 0.356974} 

{0.123181,  0.25588, 0.247675, 0.373263,
 0.268599, 0.153004, 0.221515, 0.356882} 

{0.133538, 0.298577, 0.272537, 0.295349,
 0.256175, 0.167871, 0.222217, 0.353738} 

{0.152917, 0.224546, 0.254307, 0.368229,
 0.251184, 0.168651, 0.225324, 0.354841} 

{0.140968, 0.200407, 0.274931, 0.383694,
 0.250602,  0.17291, 0.221554, 0.354934} 

{0.133029, 0.204424, 0.263654, 0.398892,
 0.259999, 0.174159, 0.229772,  0.33607} 

{0.102553, 0.226937, 0.251081, 0.419429,
 0.252179, 0.174393, 0.232363, 0.341065} 

{0.107707, 0.144576, 0.283426, 0.464292,
 0.244985, 0.167486, 0.240574, 0.346955} 

{0.160102, 0.095663, 0.250031, 0.494203,
   0.2497, 0.166219, 0.244567, 0.339514} 

{0.085631, 0.200859,  0.28002,  0.43349,
 0.247418, 0.172477, 0.242085, 0.338019} 

{0.074797, 0.175628, 0.292037, 0.457538,
 0.247041,   0.1788, 0.235332, 0.338827} 

{0.226956, 0.111437, 0.367302, 0.294304,
 0.243337,  0.17598, 0.238189, 0.342495} 

{0.234029, 0.120387, 0.414879, 0.230705,
 0.254454, 0.179905, 0.234568, 0.331073} 

{0.283618,  0.21708, 0.344285, 0.155017,
  0.25165, 0.176428, 0.239092, 0.332831} 

{0.227491, 0.255679, 0.402561, 0.114269,
 0.237249, 0.189532, 0.245231, 0.327988} 

{0.195121, 0.267252, 0.412672, 0.124956,
  0.23905, 0.192304, 0.245831, 0.322815} 

{0.154773, 0.387635, 0.355941, 0.101651,
 0.233716, 0.196744, 0.246816, 0.322723} 

{0.150478, 0.359948, 0.322587, 0.166987,
 0.227946,  0.19532, 0.248728, 0.328007} 

{0.217086, 0.373247, 0.237541, 0.172126,
 0.227605, 0.197873, 0.249914, 0.324608} 

{0.263744, 0.369854, 0.263551, 0.102851,
 0.229351, 0.197232, 0.247606, 0.325811} 

{0.246102, 0.378077, 0.269876, 0.105945,
 0.225856, 0.198422, 0.247354, 0.328368} 

{0.323846, 0.343842, 0.232541, 0.099771,
 0.231866, 0.199742, 0.248053, 0.320339} 

{0.356549, 0.324535, 0.224772, 0.094144,
 0.226225, 0.198802, 0.246022, 0.328952} 

{0.248931, 0.343786, 0.304338, 0.102946,
 0.222833, 0.216022, 0.237667, 0.323478} 

{0.216257, 0.392161, 0.328682,   0.0629,
 0.225357, 0.217185, 0.236921, 0.320537} 

{0.204487,  0.29679, 0.440555, 0.058168,
 0.236218,  0.21342, 0.235349, 0.315013} 

{0.198745, 0.278008, 0.468534, 0.054713,
 0.239963, 0.215372, 0.230736,  0.31393} 

{0.212644, 0.281582,   0.4605, 0.045275,
 0.239326, 0.217504, 0.232375, 0.310795} 

{0.116927, 0.310292, 0.532565, 0.040215,
 0.236227, 0.225451, 0.229619, 0.308703} 

{ 0.06739, 0.409093, 0.483955, 0.039562,
 0.236971, 0.228129, 0.216856, 0.318045} 

{0.208019, 0.351133, 0.405976, 0.034872,
 0.239837, 0.230349, 0.220242, 0.309572} 

{0.197564, 0.358517, 0.372718,   0.0712,
 0.249036, 0.215341, 0.213759, 0.321864} 

{0.195134, 0.307585, 0.416363, 0.080918,
 0.252423, 0.213346, 0.210751,  0.32348} 

{0.115071, 0.331008,   0.4721, 0.081821,
 0.256689,  0.19096, 0.216343, 0.336007} 

{ 0.13185, 0.388341, 0.364577, 0.115232,
 0.257112,   0.1922, 0.211792, 0.338895} 

{0.095504, 0.475163, 0.314932, 0.114401,
 0.256167, 0.192639, 0.212689, 0.338505} 

{0.092781, 0.458364, 0.304416, 0.144438,
 0.254197, 0.191996,  0.21306, 0.340747} 

{0.067057,  0.44736, 0.391865, 0.093718,
 0.242025, 0.189729, 0.215898, 0.352348} 

{0.066476,  0.43595,  0.41153, 0.086043,
 0.233782, 0.190399, 0.210949,  0.36487} 

{0.082743, 0.499108, 0.302363, 0.115787,
  0.23558, 0.190655, 0.206877, 0.366887} 

{0.127466, 0.335563, 0.293056, 0.243916,
 0.236947, 0.188425,  0.20241, 0.372218} 

{0.065715, 0.291186, 0.469859,  0.17324,
 0.241154, 0.181818, 0.204494, 0.372535} 

{0.044864,  0.33044,  0.40206, 0.222636,
 0.237079, 0.187869, 0.209258, 0.365794} 

{ 0.08485, 0.310728, 0.407649, 0.196773,
 0.240995, 0.189013, 0.198635, 0.371358} 

{0.104912, 0.210355, 0.502443,  0.18229,
 0.239159, 0.190366, 0.201987, 0.368488} 

{0.096772, 0.214054, 0.440805, 0.248369,
 0.240267, 0.186976, 0.203693, 0.369064} 

{0.042925, 0.209622, 0.583708, 0.163745,
 0.230849, 0.188498, 0.210368, 0.370285} 

{0.041861, 0.195968, 0.585183, 0.176988,
 0.233252, 0.186069, 0.205642, 0.375036} 

{0.048019, 0.212262,  0.52826,  0.21146,
 0.238362, 0.175929, 0.212544, 0.373165} 

{0.069525, 0.212127, 0.458778, 0.259569,
 0.239229, 0.178151, 0.215407, 0.367213} 

{0.043909, 0.249491, 0.544847, 0.161753,
 0.256063, 0.177422, 0.205414, 0.361102} 

{0.063892, 0.231654, 0.499933,  0.20452,
 0.260021, 0.180161, 0.196216, 0.363601} 

{0.101469, 0.242047, 0.497664,  0.15882,
 0.259784, 0.183209,   0.1989, 0.358107} 

{0.077937, 0.411198, 0.349251, 0.161613,
 0.259288, 0.182858, 0.202408, 0.355446} 

{0.061768, 0.473686, 0.353005, 0.111541,
 0.257849, 0.182549, 0.205156, 0.354446} 

{0.121257, 0.359998, 0.303304, 0.215441,
 0.265158, 0.182437, 0.202498, 0.349906} 

{0.108832, 0.295552,  0.29891, 0.296706,
 0.264145, 0.186725, 0.201541, 0.347588} 

{0.100357, 0.300826,  0.33898, 0.259836,
 0.256383, 0.183641, 0.202184, 0.357792} 

{0.068543, 0.251614, 0.512332, 0.167512,
 0.258775, 0.186436,  0.21073, 0.344059} 

{0.189692, 0.350809, 0.380203, 0.079296,
 0.260439, 0.186449, 0.210218, 0.342895} 

{0.175669, 0.239279, 0.500638, 0.084413,
 0.267335, 0.178179, 0.202036,  0.35245} 

{0.226537, 0.292548, 0.368948, 0.111968,
 0.265289, 0.180668, 0.198339, 0.355704} 

{0.137178, 0.268735, 0.477855, 0.116233,
 0.263665, 0.175882, 0.195958, 0.364495} 

{0.205399, 0.261612, 0.339193, 0.193795,
 0.273308, 0.174369, 0.182581, 0.369742} 

{0.220554, 0.207642, 0.411807, 0.159997,
 0.275073, 0.173171, 0.187541, 0.364215} 

{0.175841, 0.203155, 0.406914,  0.21409,
 0.273107, 0.174982, 0.186906, 0.365006} 

{0.220257, 0.221715, 0.365646, 0.192381,
 0.275043, 0.169832, 0.190408, 0.364717} 

{ 0.15379, 0.178103, 0.446332, 0.221775,
 0.279995, 0.171189, 0.188394, 0.360423} 

{  0.1682, 0.152999, 0.476818, 0.201983,
 0.281045, 0.170903, 0.177743, 0.370309} 

{0.162382, 0.164166, 0.461836, 0.211616,
 0.284588, 0.170708, 0.174868, 0.369836} 

{0.218635, 0.265846, 0.370166, 0.145353,
 0.270103,  0.17382, 0.172913, 0.383164} 

{0.143539,  0.24351, 0.427979, 0.184971,
 0.270495, 0.170385, 0.172616, 0.386504} 

{0.168207, 0.125998, 0.442834,  0.26296,
 0.273482, 0.172316, 0.175819, 0.378383} 

{0.204142, 0.151299, 0.365096, 0.279463,
 0.280689, 0.176089, 0.169607, 0.373615} 

{0.212513, 0.147647,  0.36031,  0.27953,
 0.281283, 0.175235, 0.167946, 0.375536} 

{0.258446, 0.159594, 0.371924, 0.210036,
  0.28294, 0.176936, 0.165163, 0.374961} 

{0.416306, 0.150318,  0.34199, 0.091386,
 0.287085, 0.171401, 0.167386, 0.374127} 

{0.325173, 0.222415, 0.347331, 0.105081,
   0.2841, 0.169252, 0.165832, 0.380817} 

{0.113061, 0.302327,  0.41286, 0.171753,
 0.273561, 0.170868, 0.171659, 0.383913} 

{0.129241, 0.296814, 0.319638, 0.254307,
 0.278329, 0.164232, 0.173975, 0.383464} 

{0.122156, 0.257956, 0.337895, 0.281992,
 0.281248, 0.165929, 0.176836, 0.375987} 

{0.140626, 0.293648, 0.301169, 0.264556,
  0.28345, 0.166007, 0.178089, 0.372454} 

{0.139678, 0.370818, 0.261985, 0.227519,
 0.282028, 0.162162, 0.187041, 0.368768} 

{0.142881, 0.426213, 0.250872, 0.180033,
 0.289178, 0.158148, 0.187591, 0.365083} 

{0.151551, 0.407379, 0.260922, 0.180148,
 0.296429, 0.151962, 0.173077, 0.378532} 

{0.192856, 0.366993,  0.29159, 0.148561,
  0.29514, 0.152571, 0.162362, 0.389926} 

{0.093921, 0.434217, 0.321626, 0.150235,
 0.299665, 0.152079, 0.162281, 0.385975} 

{0.148623, 0.347833, 0.353894,  0.14965,
 0.312104, 0.151547, 0.160334, 0.376014} 

{0.184742, 0.308648, 0.302399, 0.204211,
 0.310661,  0.15015, 0.159756, 0.379434} 

{0.103361, 0.277023, 0.316579, 0.303036,
 0.302947, 0.163739, 0.156521, 0.376793} 

{0.084058,  0.30853, 0.313946, 0.293465,
 0.305392, 0.168605, 0.153968, 0.372035} 

{0.054109, 0.273164, 0.338495, 0.334231,
 0.309396, 0.167194,  0.15462, 0.368791} 

{0.062736,  0.25487,  0.40934, 0.273054,
  0.29577, 0.162729, 0.163754, 0.377747} 

{0.080381, 0.256221,  0.43467, 0.228728,
 0.301594, 0.163373, 0.161874,  0.37316} 

{0.054021, 0.262538, 0.434127, 0.249314,
  0.30423, 0.162855, 0.161218, 0.371697} 

{0.030357, 0.222831,  0.46799, 0.278822,
 0.304084, 0.160298, 0.161231, 0.374387} 

{0.075087, 0.233234, 0.475475, 0.216204,
 0.303692, 0.159726,  0.16045, 0.376131} 

{0.073675, 0.205604, 0.573323, 0.147398,
 0.312901, 0.156138, 0.159547, 0.371413} 

{0.089291, 0.202138, 0.589698, 0.118873,
 0.305264, 0.156784, 0.158298, 0.379653} 

{0.026053, 0.115768, 0.673588,  0.18459,
 0.293405, 0.174462, 0.150522,  0.38161} 

{0.029497, 0.140276, 0.652909, 0.177319,
  0.29052, 0.177322, 0.157628, 0.374529} 

{0.037966, 0.154737, 0.658708, 0.148588,
 0.286975, 0.179267, 0.158777,  0.37498} 

{0.085808, 0.119299, 0.621246, 0.173646,
 0.295835, 0.175221, 0.153565,  0.37538} 

{0.140626, 0.105934,  0.58963, 0.163809,
 0.292113, 0.173617, 0.147029,  0.38724} 

{0.164373, 0.227386, 0.415645, 0.192595,
 0.290918, 0.173413, 0.153748, 0.381921} 

{0.147495, 0.290547,  0.36093, 0.201029,
 0.281079, 0.179576, 0.158573, 0.380771} 

{0.125952, 0.407374, 0.262819, 0.203855,
 0.294709, 0.176945, 0.154514, 0.373832} 

{0.188708, 0.364399, 0.253656, 0.193237,
 0.299627, 0.181776, 0.154497,   0.3641} 

{0.138443,  0.42857, 0.221731, 0.211256,
  0.29966, 0.178587, 0.154611, 0.367142} 

{0.171734, 0.412409, 0.221213, 0.194644,
 0.297768, 0.186285, 0.154594, 0.361353} 

{0.134969, 0.533151, 0.172269, 0.159612,
 0.300284, 0.198434, 0.155325, 0.345957} 

{0.076683, 0.586577, 0.180292, 0.156448,
 0.292812, 0.198422, 0.166358, 0.342408} 

{ 0.06706, 0.531869, 0.235381, 0.165691,
 0.292838, 0.202356, 0.161892, 0.342914} 

{0.107278, 0.448367, 0.261585,  0.18277,
  0.28315,  0.20138, 0.170687, 0.344784} 

{0.191558, 0.385296, 0.205973, 0.217173,
 0.292002, 0.190851, 0.171068, 0.346079} 

{0.147157, 0.326443,  0.21631, 0.310091,
  0.28749, 0.190551, 0.173149,  0.34881} 

{0.118641, 0.323043, 0.253884, 0.304431,
 0.297233, 0.188991, 0.176425, 0.337352} 

{0.112524, 0.215427, 0.301154, 0.370895,
  0.29678, 0.188055, 0.182439, 0.332725} 

{ 0.16973, 0.195105,  0.34994, 0.285225,
 0.293147, 0.188332, 0.189354, 0.329167} 

{0.181541,  0.21351, 0.320011, 0.284938,
 0.293305,  0.18212, 0.188337, 0.336238} 

{0.263937, 0.139038, 0.308737, 0.288289,
 0.292145, 0.183706, 0.188994, 0.335155} 

{0.308231, 0.106803, 0.297601, 0.287365,
 0.293359, 0.192559,  0.17388, 0.340202} 

{0.203292, 0.116383, 0.388819, 0.291506,
 0.292614, 0.196901, 0.170149, 0.340336} 

{0.111601, 0.172495, 0.546102, 0.169802,
 0.293365, 0.191294, 0.173746, 0.341595} 

{0.077692, 0.332967, 0.440813, 0.148529,
 0.291562, 0.189441, 0.175104, 0.343892} 

{ 0.10169, 0.248823, 0.442561, 0.206926,
 0.291125, 0.193695, 0.171923, 0.343257} 

{0.099095, 0.286466, 0.336285, 0.278153,
 0.282362, 0.203146, 0.167957, 0.346535} 

{0.064589, 0.419022, 0.290897, 0.225492,
  0.27899, 0.201039, 0.177293, 0.342678} 

{0.113201, 0.469867, 0.209955, 0.206977,
 0.279625, 0.198362, 0.186706, 0.335308} 

{0.113904, 0.504668, 0.204305, 0.177123,
 0.276872, 0.202539, 0.182664, 0.337926} 

{0.119704, 0.450918, 0.229964, 0.199414,
 0.276398,  0.20115, 0.182389, 0.340063} 

{0.226087, 0.436421, 0.200428, 0.137064,
 0.275047, 0.202808, 0.181288, 0.340857} 

{0.187193, 0.374059, 0.180656, 0.258092,
 0.271819, 0.210933,  0.17578, 0.341467} 

{0.191251, 0.416801, 0.226527, 0.165421,
 0.275198,  0.21845, 0.159231, 0.347121} 

{0.173297,  0.43704, 0.235118, 0.154546,
 0.278048, 0.214331, 0.155642, 0.351979} 

{0.188983, 0.414755, 0.251836, 0.144426,
 0.279573, 0.221758, 0.157859, 0.340809} 

{0.175657, 0.343408, 0.306018, 0.174918,
 0.275571, 0.222318,  0.15929, 0.342821} 

{0.115231, 0.419668, 0.328453, 0.136648,
 0.280242, 0.223123, 0.161207, 0.335428} 

{ 0.11108,  0.41006, 0.343699, 0.135161,
 0.283241, 0.219655, 0.160664, 0.336441} 

{0.095174,  0.36866, 0.380273, 0.155893,
 0.286761, 0.217943, 0.159678, 0.335619} 

{0.055626, 0.378355, 0.420991, 0.145029,
 0.290121, 0.216032, 0.154893, 0.338954} 

{0.057655, 0.273337, 0.511648,  0.15736,
 0.293294, 0.216266, 0.153146, 0.337294} 

{0.094849, 0.260381, 0.494362, 0.150408,
 0.302058,  0.19103,  0.15797, 0.348942} 

{0.153944,  0.23887, 0.400709, 0.206477,
  0.30762, 0.192238, 0.141445, 0.358697} 

