scriptura : 666 documents
 0.236889, 0.241768,  0.27188, 0.249463} 

{0.429667, 0.433997, 0.091053, 0.045284,
 0.235013, 0.243185, 0.272154, 0.249648} 

{ 0.45195, 0.372313,  0.12875, 0.046986,
 0.237195, 0.242637, 0.271864, 0.248304} 

{0.412957, 0.379524, 0.184936, 0.022582,
 0.238695, 0.243428, 0.269991, 0.247886} 

{ 0.41106, 0.346338, 0.198695, 0.043907,
 0.238689, 0.242242, 0.268792, 0.250276} 

{0.346697, 0.437111, 0.119004, 0.097188,
 0.240209, 0.241568,  0.26911, 0.249114} 

{0.417041, 0.256592, 0.248503, 0.077864,
 0.240104, 0.240325, 0.271045, 0.248527} 

{0.451859, 0.232034, 0.288536, 0.027571,
 0.240499, 0.237595, 0.271897, 0.250009} 

{0.427938, 0.244978, 0.264519, 0.062565,
 0.239253, 0.240387, 0.269602, 0.250758} 

{0.358921, 0.321556, 0.224507, 0.095017,
 0.239123, 0.239254, 0.270605, 0.251018} 

{0.406488, 0.308511,  0.20933, 0.075671,
 0.238195, 0.238039, 0.272959, 0.250807} 

{0.398438, 0.297076, 0.267896,  0.03659,
 0.233997, 0.239766, 0.274294, 0.251944} 

{0.407254, 0.204384,  0.31381, 0.074552,
 0.235036, 0.240627, 0.272449, 0.251887} 

{0.444294, 0.211373, 0.228292, 0.116041,
 0.235161, 0.241961, 0.270266, 0.252612} 

{0.454923, 0.252539, 0.162714, 0.129825,
 0.232574, 0.242321, 0.272525,  0.25258} 

{0.648264, 0.137002,  0.18073, 0.034004,
 0.233823, 0.244695, 0.268855, 0.252627} 

{0.670349, 0.138161,  0.15566,  0.03583,
 0.235806, 0.244141, 0.267879, 0.252174} 

{0.543636, 0.229447, 0.144053, 0.082864,
 0.237213, 0.244122, 0.268274, 0.250391} 

{0.503127, 0.287056, 0.133411, 0.076406,
 0.236997, 0.245536,   0.2672, 0.250267} 

{0.411636, 0.257131,  0.26824, 0.062993,
 0.235681, 0.247326, 0.266897, 0.250096} 

{ 0.43109, 0.173956, 0.271248, 0.123706,
 0.236798, 0.249517, 0.268554, 0.245131} 

{ 0.36327, 0.296159, 0.273697, 0.066874,
 0.239354,  0.25288,  0.26665, 0.241116} 

{0.379187, 0.254096,  0.29163, 0.075087,
 0.239035, 0.255668, 0.264477, 0.240821} 

{0.510814, 0.312405, 0.112005, 0.064776,
 0.240948, 0.256091, 0.265983, 0.236978} 

{0.490812,  0.28571, 0.139728, 0.083749,
  0.24207, 0.257981, 0.264296, 0.235653} 

{0.296419, 0.531877, 0.113474,  0.05823,
 0.244751, 0.258613,  0.26376, 0.232876} 

{ 0.34295, 0.393141, 0.245025, 0.018884,
 0.244472, 0.258357, 0.264771,   0.2324} 

{0.328363, 0.359789, 0.237542, 0.074306,
 0.240362, 0.259029, 0.265716, 0.234893} 

{0.367399, 0.204364, 0.297292, 0.130945,
 0.241368, 0.258714, 0.265714, 0.234204} 

{0.385218,  0.29155, 0.181789, 0.141442,
 0.239032, 0.259391, 0.267185, 0.234392} 

{0.404416, 0.302786, 0.214256, 0.078542,
  0.23864, 0.258608,  0.26676, 0.235992} 

{0.593359,  0.12267, 0.177519, 0.106452,
 0.238195, 0.258201, 0.268559, 0.235045} 

{0.541463, 0.115035, 0.165553, 0.177948,
 0.239391, 0.260593, 0.265451, 0.234565} 

{0.400763, 0.199188, 0.189996, 0.210053,
 0.239633, 0.261032, 0.264496, 0.234839} 

{0.351593, 0.177221, 0.306651, 0.164535,
 0.239295, 0.260321, 0.261388, 0.238996} 

{0.375013, 0.151008, 0.297154, 0.176824,
 0.241541, 0.258168, 0.262442, 0.237848} 

{0.355991, 0.262235, 0.281645, 0.100129,
 0.241612, 0.255866, 0.263672,  0.23885} 

{0.339162, 0.195232, 0.396575, 0.069031,
 0.241759, 0.255674, 0.264099, 0.238469} 

{0.341795,  0.15333, 0.437174, 0.067701,
 0.242826, 0.254836, 0.263967, 0.238372} 

{0.282858, 0.179767, 0.443582, 0.093793,
 0.241942, 0.254916,  0.26537, 0.237771} 

{0.246462, 0.242202, 0.429532, 0.081804,
 0.243694, 0.254991, 0.263942, 0.237373} 

{0.437218,  0.28344, 0.179613, 0.099729,
 0.241635, 0.254677, 0.266196, 0.237491} 

{ 0.41651,  0.30862, 0.160808, 0.114061,
 0.240972, 0.254664, 0.265989, 0.238376} 

{0.456562, 0.294448, 0.207732, 0.041258,
 0.241172, 0.255504, 0.265093, 0.238231} 

{0.727117, 0.152517, 0.079069, 0.041297,
 0.243401, 0.253414, 0.265763, 0.237422} 

{0.664056,  0.16551, 0.089894, 0.080539,
 0.242449, 0.256016, 0.265511, 0.236025} 

{0.676492, 0.149982, 0.131172, 0.042354,
 0.241719, 0.256574, 0.263461, 0.238246} 

{0.580384, 0.265469, 0.129067, 0.025081,
 0.241724, 0.257727, 0.262383, 0.238166} 

{0.589604, 0.202948,  0.14886, 0.058588,
 0.239885, 0.258597,  0.26461, 0.236908} 

{0.418767, 0.257006, 0.267797,  0.05643,
 0.240524, 0.258194, 0.265312,  0.23597} 

{ 0.38345, 0.321501, 0.228687, 0.066362,
  0.24081, 0.258018, 0.268089, 0.233083} 

{0.376589,  0.33998, 0.208392,  0.07504,
 0.240708, 0.258751,  0.26643, 0.234111} 

{0.359341, 0.317973, 0.230996,  0.09169,
 0.240875, 0.259063, 0.266561,   0.2335} 

{0.361456, 0.220277, 0.153049, 0.265217,
 0.243005,  0.25839,  0.26314, 0.235466} 

{0.215964, 0.173113, 0.415237, 0.195686,
 0.243236, 0.257859, 0.264237, 0.234669} 

{0.397135, 0.146607, 0.310619, 0.145639,
 0.242167, 0.258583, 0.264551, 0.234699} 

{ 0.40276, 0.165423, 0.280439, 0.151379,
 0.241865, 0.257179, 0.268886, 0.232069} 

{0.505379, 0.196852, 0.173169,   0.1246,
 0.240757, 0.253924, 0.265422, 0.239897} 

{0.524852, 0.186497, 0.138295, 0.150356,
 0.241588, 0.255343, 0.266101, 0.236968} 

{0.477875, 0.158099, 0.232446,  0.13158,
 0.241569, 0.256356,   0.2661, 0.235974} 

{0.543902, 0.194742, 0.215887,  0.04547,
 0.242426, 0.257589, 0.266021, 0.233964} 

{0.487979, 0.136276, 0.278284, 0.097462,
 0.244552, 0.259303, 0.264305,  0.23184} 

{0.421218, 0.193826,  0.25256, 0.132396,
 0.244651, 0.256808, 0.263341,   0.2352} 

{0.458513, 0.224779, 0.267483, 0.049225,
 0.244755, 0.256011,  0.26306, 0.236175} 

{0.431889, 0.247396, 0.280303, 0.040412,
 0.246769, 0.253744, 0.263708, 0.235779} 

{0.463681, 0.171719, 0.293618, 0.070983,
 0.249169,  0.25567, 0.260481,  0.23468} 

{0.425834, 0.332887, 0.150085, 0.091194,
 0.249834, 0.256212, 0.259403, 0.234551} 

{0.430824, 0.261418, 0.197887, 0.109872,
 0.250857, 0.255696, 0.259398, 0.234049} 

{0.608957, 0.183737, 0.147305, 0.060001,
 0.252468, 0.254525, 0.258271, 0.234735} 

{0.548943, 0.243634, 0.110616, 0.096806,
 0.250923, 0.254447,  0.25926,  0.23537} 

{0.468047, 0.379723, 0.083134, 0.069096,
 0.249842, 0.254969, 0.260283, 0.234905} 

{0.440953,   0.3341, 0.171931, 0.053016,
  0.24848, 0.253838, 0.262865, 0.234817} 

{0.491901, 0.283054, 0.121922, 0.103122,
 0.246861, 0.253931, 0.263881, 0.235328} 

{0.559837, 0.253979, 0.067536, 0.118648,
 0.247467, 0.253886, 0.263986, 0.234661} 

{0.549395, 0.181148, 0.101381, 0.168076,
 0.244885, 0.255684, 0.267885, 0.231546} 

{0.554299, 0.129273, 0.118271, 0.198157,
 0.244875, 0.255309, 0.268286,  0.23153} 

{0.674132,  0.15495,  0.10215, 0.068768,
 0.246777, 0.255291, 0.265419, 0.232514} 

{ 0.50132, 0.288798, 0.091607, 0.118275,
 0.247978, 0.256315, 0.262155, 0.233552} 

{0.409758, 0.294195, 0.211336, 0.084712,
 0.246773, 0.256764, 0.264263, 0.232201} 

{0.387137, 0.284042, 0.254687, 0.074133,
 0.247406, 0.256665, 0.263535, 0.232394} 

{0.453596, 0.185339, 0.252477, 0.108588,
  0.24673, 0.255665, 0.263169, 0.234435} 

{0.511349, 0.154645, 0.233766,  0.10024,
 0.250607, 0.253082, 0.262542,  0.23377} 

{0.440634, 0.222135, 0.204947, 0.132283,
 0.248324, 0.250487, 0.262895, 0.238293} 

{0.398101, 0.300946, 0.205869, 0.095084,
 0.247807, 0.250168, 0.264488, 0.237537} 

{0.387925,  0.26649, 0.240732, 0.104853,
 0.251433, 0.251191, 0.261181, 0.236195} 

{ 0.48976, 0.143023, 0.316605, 0.050612,
 0.250383, 0.250453, 0.263648, 0.235516} 

{0.431238, 0.212403, 0.328975, 0.027383,
 0.249625, 0.248006, 0.268926, 0.233443} 

{0.382589, 0.282476, 0.302377, 0.032558,
 0.251175, 0.250942, 0.269599, 0.228284} 

{0.535844, 0.194873, 0.218557, 0.050726,
 0.250694, 0.251774, 0.268422,  0.22911} 

{0.524066, 0.161206, 0.240185, 0.074543,
 0.247231, 0.252424, 0.268649, 0.231696} 

{  0.4919, 0.207374, 0.222548, 0.078178,
 0.245891,  0.25335, 0.269791, 0.230968} 

{0.436928, 0.232172, 0.206925, 0.123975,
 0.245615, 0.259064, 0.264662, 0.230658} 

{0.374884, 0.372262, 0.135458, 0.117395,
 0.245288, 0.260498,  0.26419, 0.230024} 

{0.453774, 0.328702, 0.119694,  0.09783,
 0.245613, 0.264203, 0.265634, 0.224549} 

{ 0.46216, 0.237773, 0.153963, 0.146104,
  0.24747, 0.266195, 0.264183, 0.222152} 

{0.442771, 0.336265, 0.140563, 0.080401,
 0.248928, 0.260253, 0.269155, 0.221664} 

{0.481104, 0.292156, 0.151878, 0.074862,
 0.245048, 0.259282, 0.274559, 0.221111} 

{0.515021, 0.212745, 0.202297, 0.069937,
 0.245067, 0.258466,  0.27771, 0.218757} 

{0.605309,  0.17088, 0.144076, 0.079735,
 0.246591, 0.258471,  0.27535, 0.219588} 

{ 0.64868, 0.143023, 0.130218, 0.078078,
 0.247677, 0.261007,  0.27182, 0.219496} 

{0.695702,  0.09311, 0.164648,  0.04654,
 0.247984,  0.26187, 0.270883, 0.219263} 

{0.519947, 0.195447,  0.21799, 0.066616,
 0.251979, 0.263146, 0.262446, 0.222428} 

{0.572302, 0.146115, 0.225137, 0.056447,
  0.25013, 0.263826, 0.263283, 0.222761} 

{0.402516,  0.20124, 0.219618, 0.176626,
 0.249893, 0.263945, 0.265234, 0.220927} 

{0.460835, 0.202735, 0.129017, 0.207412,
 0.245831, 0.262714, 0.263233, 0.228222} 

{0.486414,  0.15427, 0.177206, 0.182109,
 0.244877, 0.262906, 0.262942, 0.229275} 

{0.474572, 0.177098, 0.209685, 0.138645,
 0.243438, 0.263737, 0.263168, 0.229657} 

{0.460165, 0.111648, 0.295443, 0.132744,
 0.243974, 0.265206, 0.262268, 0.228552} 

{0.447479, 0.104971, 0.298438, 0.149112,
 0.242613, 0.264753, 0.259711, 0.232923} 

{0.509924, 0.044877, 0.167053, 0.278147,
 0.244256, 0.260907, 0.260508, 0.234329} 

{0.584486, 0.067622, 0.234023, 0.113869,
 0.243195, 0.260552, 0.260208, 0.236045} 

{ 0.65731, 0.057756, 0.190733, 0.094202,
 0.243681, 0.264302, 0.258986, 0.233031} 

{0.457271, 0.160586, 0.213502, 0.168642,
 0.244388, 0.261471,  0.26203,  0.23211} 

{0.420911, 0.112129,  0.32527,  0.14169,
 0.245035,  0.26153, 0.262037, 0.231398} 

{0.424379,  0.16593, 0.271876, 0.137814,
 0.246043, 0.261728,  0.26188, 0.230349} 

{0.451836, 0.195752,   0.2471, 0.105313,
 0.247222, 0.261697, 0.261303, 0.229778} 

{0.442616, 0.316734, 0.171372, 0.069278,
 0.244038, 0.263489, 0.261586, 0.230887} 

{0.459746, 0.288864, 0.162526, 0.088864,
 0.244309, 0.260701,  0.26099, 0.234001} 

{0.406554, 0.312713, 0.185532, 0.095201,
 0.241867, 0.258667, 0.266161, 0.233305} 

{0.341522, 0.272265, 0.254822, 0.131392,
 0.241584, 0.254689, 0.266146, 0.237581} 

{0.344861, 0.280893, 0.340532, 0.033714,
 0.239673, 0.255205, 0.267039, 0.238083} 

{0.452816, 0.118389, 0.356208, 0.072587,
 0.240599, 0.256049, 0.266755, 0.236597} 

{0.607365, 0.113577, 0.190718,  0.08834,
 0.239605, 0.254872, 0.267823,   0.2377} 

{0.704653, 0.037861, 0.181742, 0.075743,
 0.239347, 0.252659, 0.266649, 0.241345} 

{ 0.56931, 0.034863, 0.166142, 0.229685,
 0.240652, 0.253993, 0.266633, 0.238722} 

{0.392805,  0.06422, 0.227697, 0.315277,
 0.240059, 0.256201, 0.263883, 0.239856} 

{0.419461, 0.156558, 0.279806, 0.144174,
 0.241982,  0.25667,  0.26328, 0.238068} 

{0.388262, 0.205144, 0.276693, 0.129901,
 0.239178, 0.258975, 0.263363, 0.238484} 

{0.483888,  0.16782, 0.266312, 0.081979,
 0.241721, 0.258179, 0.259898, 0.240202} 

{0.557894, 0.182587, 0.207127, 0.052392,
 0.243374, 0.257651, 0.258985,  0.23999} 

{0.585203, 0.120103,  0.22641, 0.068284,
 0.243421, 0.257576, 0.259409, 0.239594} 

{0.575503, 0.079213, 0.257621, 0.087664,
 0.245618, 0.256911, 0.258143, 0.239328} 

{0.399806, 0.141096, 0.367738, 0.091359,
 0.245653, 0.258977, 0.258482, 0.236889} 

{0.513409, 0.071736, 0.281323, 0.133533,
 0.244326, 0.258939, 0.259084,  0.23765} 

{ 0.54585, 0.073573, 0.259874, 0.120704,
 0.243857, 0.259224, 0.260128, 0.236791} 

{0.533088, 0.108652, 0.282558, 0.075702,
 0.246537, 0.256102,  0.26067, 0.236691} 

{0.483139, 0.119496, 0.178434, 0.218931,
  0.24334, 0.259694, 0.257196,  0.23977} 

{0.516257, 0.178288, 0.175489, 0.129966,
 0.243828, 0.260318, 0.254928, 0.240927} 

{0.425461, 0.182091,  0.18848, 0.203968,
 0.245913,   0.2544, 0.256168, 0.243519} 

{0.476212, 0.143351, 0.203502, 0.176935,
 0.248104, 0.255847, 0.250021, 0.246028} 

{ 0.47239, 0.077387, 0.135703,  0.31452,
 0.247528, 0.255728,  0.25036, 0.246383} 

{0.423693, 0.079806, 0.159479, 0.337022,
 0.248088, 0.255213, 0.250345, 0.246354} 

{0.463443, 0.055074, 0.138031, 0.343452,
  0.24766, 0.251597, 0.252334, 0.248408} 

{0.638112, 0.064381, 0.145387,  0.15212,
 0.246817, 0.254254, 0.252149,  0.24678} 

{0.622178, 0.087307, 0.146129, 0.144385,
 0.246181, 0.253535,   0.2518, 0.248484} 

{ 0.61874, 0.079119, 0.182302, 0.119839,
 0.247363, 0.255047, 0.248247, 0.249343} 

{0.589536, 0.109839, 0.133271, 0.167354,
 0.248244, 0.255091, 0.248593, 0.248073} 

{   0.554, 0.234642, 0.142558, 0.068799,
 0.247473, 0.256558, 0.248225, 0.247744} 

{0.577758, 0.207604, 0.151157, 0.063481,
 0.246277, 0.254321, 0.248932,  0.25047} 

{0.512162, 0.268002,  0.13469, 0.085146,
 0.244353, 0.256612, 0.249517, 0.249517} 

{0.435699,  0.32866, 0.142867, 0.092774,
   0.2444, 0.258928, 0.247893, 0.248778} 

{0.357637, 0.181424,  0.31686, 0.144079,
 0.243876, 0.258334, 0.249255, 0.248535} 

{0.482233, 0.125299, 0.144625, 0.247844,
 0.244321,  0.25862,  0.24879, 0.248269} 

{0.447283, 0.106134, 0.135256, 0.311327,
 0.245645, 0.255703,  0.25106, 0.247592} 

{ 0.49604, 0.066792, 0.106304, 0.330864,
 0.247423,  0.25674, 0.249208, 0.246628} 

{0.376658, 0.093869, 0.200062, 0.329412,
 0.247983, 0.259633, 0.246345, 0.246039} 

{ 0.40269, 0.189394, 0.215653, 0.192262,
 0.247853, 0.259497, 0.246754, 0.245896} 

{0.471962, 0.201178, 0.212025, 0.114835,
 0.247817, 0.259517, 0.248907, 0.243759} 

{0.633872, 0.087738, 0.176974, 0.101415,
 0.244692, 0.261246, 0.250181, 0.243881} 

{0.659838, 0.081494, 0.148256, 0.110412,
 0.244171, 0.262171, 0.250066, 0.243593} 

{0.382755, 0.155715, 0.122754, 0.338777,
 0.243732, 0.261794, 0.250227, 0.244247} 

{ 0.39146, 0.176298, 0.119386, 0.312856,
 0.241287, 0.263371, 0.251387, 0.243955} 

{ 0.30906, 0.124781, 0.162021, 0.404138,
 0.240443, 0.263013, 0.252827, 0.243717} 

{0.490064, 0.116589,  0.26161, 0.131736,
 0.241163, 0.258543, 0.254829, 0.245465} 

{0.550407,  0.18534, 0.149113,  0.11514,
 0.244484, 0.258183, 0.253359, 0.243974} 

{0.500391, 0.136204, 0.248453, 0.114952,
  0.23983, 0.258176, 0.256028, 0.245966} 

{0.683996, 0.079243, 0.127243, 0.109517,
 0.239249, 0.258396, 0.255312, 0.247043} 

{0.731902, 0.071994,  0.07135, 0.124754,
 0.238637, 0.258013, 0.254042, 0.249308} 

{0.705423, 0.126181, 0.066515, 0.101881,
 0.236311, 0.258856, 0.256326, 0.248508} 

{0.645973, 0.137064, 0.107507, 0.109457,
 0.235347, 0.258536,  0.25683, 0.249286} 

{0.559744, 0.172962, 0.138153,  0.12914,
 0.236223, 0.256605,  0.25766, 0.249512} 

{0.584873, 0.135271, 0.114725, 0.165131,
 0.235157, 0.255368, 0.256917, 0.252557} 

{0.497144,  0.24311, 0.097256, 0.162491,
 0.235133, 0.254337, 0.257454, 0.253076} 

{0.416145, 0.249537, 0.203184, 0.131134,
 0.234822, 0.253768,  0.25772, 0.253689} 

{0.453528, 0.259838, 0.213343, 0.073292,
  0.23709, 0.252895, 0.255872, 0.254142} 

{0.417985, 0.286991, 0.275845, 0.019179,
 0.236078, 0.254815, 0.255458, 0.253648} 

{ 0.39079, 0.225787, 0.212407, 0.171015,
 0.236105, 0.257361, 0.254642, 0.251893} 

{0.502193, 0.160943, 0.172766, 0.164098,
 0.238093, 0.259307, 0.252085, 0.250515} 

{0.566805,  0.15861, 0.160814,  0.11377,
 0.238294, 0.257904, 0.251805, 0.251996} 

{0.521468, 0.162141, 0.141331,  0.17506,
 0.238397, 0.258237, 0.251774, 0.251592} 

{0.562019, 0.124253, 0.163816, 0.149913,
 0.238474, 0.258233, 0.251878, 0.251415} 

{0.625628, 0.106349, 0.139581, 0.128442,
 0.240485, 0.257297, 0.252256, 0.249962} 

{0.495711, 0.178666, 0.239071, 0.086552,
 0.239702, 0.258412, 0.250878, 0.251008} 

{0.368727, 0.362288, 0.216002, 0.052984,
 0.245692, 0.255314, 0.249096, 0.249898} 

{0.440447, 0.370442, 0.154312, 0.034799,
 0.245722,  0.25618, 0.252307, 0.245791} 

{0.437477, 0.333808, 0.140961, 0.087754,
 0.245303, 0.256035, 0.252178, 0.246484} 

{0.351134, 0.300096, 0.230206, 0.118563,
  0.24604,  0.25387, 0.252668, 0.247422} 

{0.297518, 0.358319, 0.264202,  0.07996,
 0.246098,  0.25532, 0.253298, 0.245284} 

{0.264019, 0.397743, 0.258091, 0.080147,
 0.246092, 0.255171, 0.252905, 0.245832} 

{0.234202, 0.393155, 0.245156, 0.127487,
 0.247579, 0.255082, 0.252723, 0.244615} 

{0.261441, 0.385756, 0.167044, 0.185759,
 0.246966, 0.254827, 0.253265, 0.244942} 

{ 0.32473,  0.36966, 0.129778, 0.175832,
 0.247185, 0.252746, 0.255765, 0.244304} 

{0.403207, 0.139105, 0.160342, 0.297347,
  0.24607, 0.254659, 0.254083, 0.245188} 

{0.567417, 0.100436, 0.115966,  0.21618,
 0.241276, 0.258108, 0.254077, 0.246538} 

{0.564405, 0.082208, 0.161316, 0.192071,
 0.244562, 0.258061, 0.253456, 0.243921} 

{0.601288, 0.090997, 0.164295,  0.14342,
 0.245836, 0.257507, 0.253162, 0.243495} 

{0.469087, 0.168686, 0.180851, 0.181376,
 0.245316, 0.256355, 0.253422, 0.244907} 

{0.416461, 0.172782, 0.236993, 0.173764,
 0.245195, 0.256374, 0.253037, 0.245393} 

{0.454949, 0.218515, 0.206801, 0.119734,
 0.244497, 0.254694, 0.254651, 0.246157} 

{0.514999,  0.22722, 0.174559, 0.083222,
  0.24425, 0.258529, 0.254221, 0.242999} 

{0.555952, 0.145595, 0.245942,  0.05251,
 0.245499, 0.258677, 0.253286, 0.242538} 

{0.519425, 0.207805, 0.221045, 0.051725,
 0.244681, 0.258768, 0.253162, 0.243388} 

{0.462763,  0.18906, 0.162908, 0.185269,
 0.243276, 0.260718, 0.252276, 0.243731} 

{0.309672, 0.314188, 0.252252, 0.123888,
 0.242517, 0.261537,  0.25163, 0.244316} 

{0.299406, 0.294414, 0.290707, 0.115473,
 0.243591, 0.260743, 0.251751, 0.243915} 

{ 0.33935, 0.252509, 0.263905, 0.144236,
 0.244532, 0.257936, 0.253614, 0.243918} 

{0.274771, 0.288943, 0.279271, 0.157015,
 0.245014, 0.258081, 0.252288, 0.244617} 

{0.237427, 0.277147, 0.318761, 0.166665,
 0.243301, 0.257057, 0.252033, 0.247609} 

{0.338616, 0.253135, 0.273219,  0.13503,
 0.243787, 0.256182, 0.251721, 0.248311} 

{0.414553, 0.213932, 0.234318, 0.137198,
 0.243868,  0.25333,  0.25369, 0.249111} 

{0.484207, 0.211808, 0.240964, 0.063021,
 0.246396, 0.247495, 0.256192, 0.249917} 

{0.465826, 0.224736, 0.208474, 0.100964,
 0.246954, 0.246435, 0.256866, 0.249745} 

{0.471047, 0.211407, 0.269857, 0.047688,
 0.247405,  0.24682, 0.257325,  0.24845} 

{ 0.37214, 0.326157, 0.230162, 0.071542,
 0.248538, 0.247626,  0.25594, 0.247897} 

{0.395782,  0.31375, 0.206057, 0.084412,
 0.249689, 0.244765, 0.260297, 0.245248} 

{0.502848, 0.169523, 0.218622, 0.109007,
 0.248691, 0.245534, 0.261003, 0.244773} 

{0.482038, 0.189616, 0.195691, 0.132655,
 0.250759, 0.243724, 0.261419, 0.244098} 

{0.440588,  0.22517, 0.206521, 0.127721,
 0.250071, 0.241781, 0.260906, 0.247242} 

{ 0.50183, 0.202421, 0.235412, 0.060336,
 0.249077, 0.241293, 0.262481, 0.247149} 

{0.645304, 0.182571, 0.091746, 0.080379,
 0.247494, 0.248501, 0.258412, 0.245594} 

{0.625477, 0.183431, 0.093741, 0.097352,
 0.253727,    0.252, 0.250309, 0.243964} 

{0.604526, 0.175808, 0.103764, 0.115903,
 0.253275, 0.252322, 0.248619, 0.245784} 

{ 0.55304, 0.163152, 0.111197, 0.172612,
 0.252225, 0.251659, 0.250169, 0.245947} 

{0.579482, 0.108261, 0.061273, 0.250984,
 0.252762, 0.249773, 0.249125,  0.24834} 

{0.698586, 0.111528,  0.05128, 0.138607,
 0.252342, 0.248978, 0.249086, 0.249594} 

{0.631587, 0.083607, 0.085652, 0.199155,
 0.253458, 0.248887, 0.248701, 0.248954} 

{0.647238, 0.066627, 0.164212, 0.121924,
 0.254485, 0.248866, 0.246547, 0.250102} 

{0.670657, 0.060282, 0.162038, 0.107022,
  0.25931, 0.249355, 0.245192, 0.246143} 

{0.604847, 0.065909, 0.226539, 0.102706,
 0.257606, 0.248695, 0.244477, 0.249222} 

{0.631328, 0.047632, 0.159373, 0.161667,
 0.256481, 0.249714, 0.245761, 0.248044} 

{0.586435, 0.014479, 0.201578, 0.197508,
 0.257833, 0.250433, 0.244026, 0.247708} 

{0.495182, 0.020436,  0.23614, 0.248242,
 0.258296, 0.248592,  0.24342, 0.249691} 

{0.468551, 0.157083, 0.223235, 0.151132,
 0.256638, 0.254261, 0.240938, 0.248164} 

{0.526146, 0.203488, 0.220646, 0.049721,
  0.25256, 0.254349, 0.243599, 0.249492} 

{0.512578, 0.248701, 0.184941,  0.05378,
 0.252004, 0.252233, 0.246475, 0.249288} 

{0.704368, 0.132645,  0.08757, 0.075417,
 0.251027, 0.253008, 0.246595,  0.24937} 

{0.539044, 0.239992, 0.132468, 0.088496,
 0.251579, 0.253523, 0.245482, 0.249417} 

{0.487466, 0.306736, 0.105559, 0.100239,
 0.248847, 0.252919, 0.244852, 0.253382} 

{0.485073, 0.262201, 0.187683, 0.065044,
 0.249687, 0.248961, 0.249653, 0.251699} 

{ 0.42125, 0.351001, 0.059164, 0.168585,
 0.252145, 0.250416,  0.24989, 0.247548} 

{0.285862, 0.457958, 0.096676, 0.159504,
   0.2526, 0.249727, 0.249626, 0.248048} 

{0.285977,  0.51041, 0.098835, 0.104779,
 0.251523, 0.249947, 0.249173, 0.249357} 

{0.347214,  0.41703, 0.128178, 0.107578,
 0.249619, 0.252369, 0.249212,   0.2488} 

{0.426562, 0.249929,  0.17709, 0.146419,
 0.251086, 0.253453,  0.24785, 0.247611} 

{ 0.44352, 0.253974, 0.133418, 0.169088,
 0.247832,  0.25451, 0.252649, 0.245009} 

{0.398117, 0.334773, 0.114101, 0.153009,
 0.247623, 0.257152, 0.249809, 0.245416} 

{0.426218, 0.415955, 0.081415, 0.076412,
 0.247872, 0.257512, 0.249466,  0.24515} 

{0.490041, 0.272408, 0.089324, 0.148226,
 0.248559, 0.256988, 0.248517, 0.245936} 

{0.533286, 0.190479, 0.122225, 0.154009,
 0.247856, 0.257517, 0.248752, 0.245875} 

