imperator : 1610 documents
{0.333324, 0.220025, 0.221998, 0.224652,
 0.241045, 0.239251, 0.234445, 0.285259} 

{0.334335, 0.216356, 0.221967, 0.227342,
 0.239769,  0.23954, 0.235396, 0.285295} 

{0.330841, 0.218067, 0.223016, 0.228075,
 0.240082, 0.239573, 0.235913, 0.284432} 

{0.337004, 0.217226, 0.223536, 0.222234,
 0.241042, 0.238211, 0.236224, 0.284522} 

{ 0.33665, 0.216486, 0.225223, 0.221642,
 0.240802, 0.237823, 0.236605,  0.28477} 

{0.339514, 0.217162, 0.224524,   0.2188,
 0.240864, 0.237766,  0.23632,  0.28505} 

{0.342743, 0.215482, 0.220404,  0.22137,
 0.241714, 0.237887,  0.23596, 0.284439} 

{0.339059, 0.212168,  0.22399, 0.224783,
 0.241904, 0.237856, 0.236643, 0.283597} 

{0.333968,  0.20937,  0.22884, 0.227822,
 0.241549, 0.237468, 0.238239, 0.282744} 

{ 0.33169, 0.210073, 0.232788, 0.225448,
 0.240694,  0.23778, 0.238964, 0.282562} 

{0.329027, 0.210303, 0.234518, 0.226152,
 0.239946, 0.238198,  0.23732, 0.284537} 

{ 0.33127,  0.20776,  0.23814, 0.222831,
  0.24002, 0.238225, 0.236991, 0.284765} 

{0.323606, 0.207419, 0.241185, 0.227789,
 0.240033, 0.237789, 0.237132, 0.285046} 

{0.321581, 0.208551, 0.240548, 0.229321,
 0.239863,  0.23744, 0.236882, 0.285815} 

{0.315102, 0.213331, 0.238836, 0.232731,
 0.237932, 0.237431, 0.237045, 0.287591} 

{0.313601, 0.217173,  0.23695, 0.232277,
 0.236885, 0.239426, 0.236526, 0.287163} 

{0.315991, 0.214544, 0.237228, 0.232237,
 0.235795, 0.239389, 0.237218, 0.287598} 

{0.310821,  0.21359, 0.240216, 0.235373,
 0.234517, 0.240398, 0.237112, 0.287974} 

{0.310801, 0.212688,  0.23983, 0.236682,
 0.234502, 0.240702, 0.237949, 0.286847} 

{0.296798, 0.223138, 0.241731, 0.238334,
 0.234394, 0.240303, 0.237997, 0.287307} 

{0.294219, 0.230324,  0.23785, 0.237607,
   0.2331, 0.242256, 0.236784,  0.28786} 

{0.296445, 0.230273, 0.233548, 0.239734,
 0.233682, 0.243224, 0.238574,  0.28452} 

{0.290832, 0.226185, 0.243676, 0.239307,
 0.234312, 0.242132,  0.23837, 0.285186} 

{0.290391, 0.223938, 0.244854, 0.240816,
 0.233916, 0.242118, 0.239338, 0.284628} 

{0.292013, 0.224455, 0.249118, 0.234415,
 0.232195, 0.243223, 0.239224, 0.285358} 

{0.291202, 0.226872,  0.25007, 0.231857,
 0.230664, 0.243016, 0.239372, 0.286948} 

{0.294809, 0.224064,  0.24665, 0.234477,
 0.231491, 0.241727, 0.239736, 0.287046} 

{0.296406,  0.22374, 0.246455, 0.233399,
 0.230679, 0.242046, 0.238358, 0.288918} 

{0.295802,  0.22961, 0.242037,  0.23255,
 0.229937, 0.241914, 0.239071, 0.289078} 

{0.297208, 0.228429, 0.242723,  0.23164,
  0.22921, 0.241727, 0.238766, 0.290297} 

{0.302032, 0.224773, 0.243124, 0.230071,
 0.229258, 0.241463, 0.238922, 0.290358} 

{0.305159, 0.224362, 0.240463, 0.230016,
 0.229851, 0.242489, 0.237535, 0.290125} 

{0.309053, 0.219251, 0.249394, 0.222303,
 0.231191, 0.242395,  0.23591, 0.290503} 

{0.307033, 0.225417, 0.249361, 0.218188,
 0.230087, 0.242675, 0.235951, 0.291287} 

{0.309869,  0.22152, 0.247786, 0.220825,
 0.229794, 0.242582, 0.237119, 0.290505} 

{0.308401, 0.221142,  0.25461, 0.215847,
 0.231145, 0.240965,  0.23655,  0.29134} 

{0.305036, 0.232602, 0.253513,  0.20885,
 0.232112, 0.240777, 0.235063, 0.292047} 

{ 0.30677, 0.232069, 0.251138, 0.210023,
 0.232603, 0.240223, 0.234844,  0.29233} 

{0.305603, 0.230749,  0.25234, 0.211308,
 0.233625, 0.238002, 0.235009, 0.293364} 

{0.308239, 0.219468, 0.251714, 0.220579,
 0.234421, 0.237706, 0.235306, 0.292567} 

{0.309775, 0.219129,  0.24928, 0.221816,
 0.232455, 0.238061, 0.235576, 0.293908} 

{0.304991, 0.219085, 0.255851, 0.220073,
 0.232208, 0.240288, 0.234461, 0.293043} 

{0.308118, 0.215396, 0.258121, 0.218365,
 0.231794, 0.238499, 0.233202, 0.296505} 

{0.310281, 0.218146, 0.256701, 0.214873,
 0.231821, 0.238018, 0.233252,  0.29691} 

{0.311197, 0.219512, 0.252816, 0.216476,
 0.231555, 0.237553, 0.233601,  0.29729} 

{0.308938, 0.219017, 0.253519, 0.218527,
 0.230962, 0.235758, 0.232095, 0.301184} 

{0.309563, 0.220391, 0.250704, 0.219342,
 0.230757, 0.236699, 0.231705, 0.300839} 

{0.309678, 0.217573, 0.252694, 0.220054,
 0.231147, 0.236944,  0.23209, 0.299818} 

{0.308192, 0.216966, 0.256265, 0.218577,
 0.230554, 0.237356, 0.232924, 0.299166} 

{0.309911, 0.216351, 0.253774, 0.219965,
 0.230375, 0.237727, 0.231958, 0.299939} 

{0.305713, 0.218171, 0.257292, 0.218824,
 0.230077, 0.238368, 0.231909, 0.299645} 

{ 0.30903, 0.218753, 0.255141, 0.217077,
 0.230585,  0.23806, 0.232333, 0.299021} 

{0.309912,  0.21706, 0.255001, 0.218027,
 0.230498, 0.237894, 0.232336, 0.299272} 

{0.312449, 0.214904,  0.25523, 0.217417,
 0.231563,  0.24077, 0.230528,  0.29714} 

{0.310936,  0.21549, 0.254967, 0.218607,
 0.232141, 0.241571, 0.231632, 0.294656} 

{0.315968, 0.217106, 0.247731, 0.219195,
 0.232354, 0.242106, 0.232013, 0.293526} 

{0.315276, 0.215113,  0.24977, 0.219841,
  0.23247,  0.24137, 0.232438, 0.293721} 

{0.314942, 0.217812, 0.247064, 0.220181,
 0.232805, 0.241754, 0.231918, 0.293523} 

{0.313498, 0.216443, 0.251218, 0.218842,
  0.23378, 0.241521, 0.230616, 0.294083} 

{0.311661, 0.220747,  0.25184, 0.215752,
 0.233719, 0.241993, 0.230555, 0.293734} 

{0.314716, 0.215988, 0.250326,  0.21897,
 0.233261, 0.241989, 0.231405, 0.293345} 

{0.314435, 0.214207,  0.24869, 0.222669,
 0.233185, 0.241893, 0.231839, 0.293084} 

{0.316315, 0.212528, 0.247551, 0.223606,
 0.232606, 0.242635, 0.231429,  0.29333} 

{0.315766, 0.213647, 0.247408, 0.223179,
  0.22904, 0.242388, 0.233499, 0.295072} 

{0.320703, 0.211478, 0.242916, 0.224903,
 0.229186,  0.24243, 0.233463,  0.29492} 

{0.321914, 0.211342, 0.245125, 0.221619,
 0.228424, 0.243074, 0.233793, 0.294709} 

{0.316116, 0.207918, 0.246733, 0.229233,
 0.228255, 0.242313, 0.233866, 0.295565} 

{0.317727, 0.209672, 0.246964, 0.225637,
 0.228404, 0.242176,  0.23356,  0.29586} 

{0.316462, 0.208993,  0.24667, 0.227876,
 0.228464, 0.241861, 0.233809, 0.295865} 

{0.323974, 0.207633, 0.242322, 0.226071,
 0.228119, 0.242424, 0.233341, 0.296116} 

{0.316184, 0.209291, 0.246923, 0.227602,
 0.228655, 0.242742,  0.23371, 0.294893} 

{0.314586, 0.211611, 0.246547, 0.227257,
   0.2291, 0.241438, 0.233067, 0.296394} 

{0.312252, 0.211949, 0.245432, 0.230366,
 0.228613, 0.242022, 0.233658, 0.295707} 

{0.314824, 0.211115, 0.243821,  0.23024,
 0.228578, 0.243472, 0.232819, 0.295131} 

{0.311242, 0.207737, 0.247979, 0.233042,
 0.229043, 0.243874, 0.231952, 0.295131} 

{0.311833, 0.208259,  0.24783, 0.232078,
 0.229369, 0.245581, 0.231891,  0.29316} 

{0.312211, 0.205845, 0.248412, 0.233532,
 0.229691, 0.245455, 0.231805,  0.29305} 

{ 0.31201, 0.205598, 0.252655, 0.229736,
 0.229056, 0.247003, 0.231578, 0.292364} 

{0.310205, 0.205766, 0.251257, 0.232771,
 0.229523, 0.247413, 0.230871, 0.292193} 

{0.310143, 0.207863, 0.252225, 0.229768,
 0.229841, 0.246739, 0.231075, 0.292345} 

{0.318668, 0.206588, 0.243964,  0.23078,
 0.230434, 0.246753, 0.229922,  0.29289} 

{0.316911, 0.205856, 0.244477, 0.232757,
  0.23152,  0.24687, 0.230866, 0.290744} 

{0.318786, 0.205672, 0.243124, 0.232418,
 0.231953, 0.246675, 0.231168, 0.290205} 

{0.321727, 0.208071, 0.244453, 0.225749,
 0.232314, 0.246438, 0.231104, 0.290145} 

{0.326222, 0.202319, 0.243813, 0.227647,
  0.23185, 0.246976, 0.231281, 0.289893} 

{0.328416, 0.198244, 0.245627, 0.227713,
 0.231595, 0.247318, 0.231284, 0.289803} 

{0.328115, 0.200028, 0.245359, 0.226498,
 0.231386, 0.247789, 0.231881, 0.288945} 

{0.328912, 0.197153, 0.247909, 0.226026,
 0.230024, 0.248034, 0.232493, 0.289449} 

{   0.326, 0.200899, 0.252491,  0.22061,
 0.229847, 0.248516, 0.232523, 0.289114} 

{0.320852, 0.204185, 0.252909, 0.222054,
 0.227297, 0.249273, 0.233879, 0.289551} 

{0.323909, 0.203277, 0.250958, 0.221857,
  0.22838, 0.248602, 0.233365, 0.289652} 

{ 0.31435, 0.206825, 0.255009, 0.223816,
 0.227344, 0.248558, 0.233636, 0.290462} 

{0.310791, 0.207663, 0.256208, 0.225338,
 0.226931, 0.249343, 0.233794, 0.289933} 

{0.309123, 0.211015, 0.252748, 0.227114,
 0.226251, 0.248941, 0.235379, 0.289428} 

{0.307401, 0.209954, 0.253495, 0.229151,
 0.225271, 0.249005, 0.236196, 0.289529} 

{0.304235, 0.213165, 0.248822, 0.233778,
 0.225423, 0.248938, 0.235323, 0.290317} 

{0.303228, 0.218759, 0.243932,  0.23408,
 0.226155, 0.248537, 0.235181, 0.290127} 

{ 0.30235, 0.220004, 0.244588, 0.233059,
 0.226194, 0.250025, 0.234868, 0.288912} 

{0.301713, 0.221056,  0.24604, 0.231192,
 0.225919, 0.250306, 0.235739, 0.288037} 

{0.297009, 0.222297,  0.24653, 0.234163,
 0.225068,  0.25191,  0.23653, 0.286492} 

{0.295305, 0.219568,  0.24497, 0.240157,
  0.22521, 0.252632, 0.236639,  0.28552} 

{0.295916, 0.218423, 0.246037, 0.239623,
 0.227227, 0.252827, 0.236534, 0.283412} 

{0.299415, 0.216607, 0.243324, 0.240653,
 0.227435, 0.253226, 0.235718,  0.28362} 

{0.295491, 0.213556, 0.246662, 0.244292,
 0.226673, 0.253024, 0.235999, 0.284304} 

{0.290894, 0.213993, 0.244472, 0.250642,
 0.225269, 0.253828, 0.237186, 0.283716} 

{0.292551, 0.212631, 0.244962, 0.249857,
 0.223905,  0.25469, 0.237257, 0.284149} 

{0.286916, 0.211099, 0.249538, 0.252447,
  0.22197, 0.255899,   0.2381, 0.284031} 

{0.287715,  0.20879, 0.251839, 0.251656,
 0.221702, 0.255751, 0.238071, 0.284476} 

{0.291583, 0.203897, 0.253634, 0.250886,
 0.221032, 0.256774, 0.238003, 0.284191} 

{0.288128,  0.20767, 0.254656, 0.249546,
 0.220632, 0.258146, 0.237708, 0.283514} 

{0.282393, 0.211364, 0.256781, 0.249462,
 0.221468, 0.258076, 0.237224, 0.283232} 

{0.280762, 0.209315, 0.258031, 0.251893,
 0.220041, 0.258188, 0.237966, 0.283804} 

{0.279881, 0.211032, 0.264632, 0.244455,
 0.219318, 0.258041,  0.23859, 0.284051} 

{0.272469, 0.218489, 0.261265, 0.247777,
 0.219456, 0.257677, 0.237806, 0.285061} 

{0.270539, 0.220478, 0.261713,  0.24727,
 0.219474, 0.259194, 0.235952, 0.285381} 

{0.268861, 0.220651, 0.261515, 0.248972,
 0.220176, 0.257772, 0.236456, 0.285596} 

{0.272171, 0.213237, 0.264786, 0.249806,
 0.219943, 0.258132, 0.236174, 0.285751} 

{0.271792, 0.215903, 0.261374, 0.250932,
 0.220273, 0.258981, 0.234062, 0.286685} 

{0.274956, 0.219594, 0.260901, 0.244549,
 0.224452, 0.257845, 0.232826, 0.284877} 

{0.273317, 0.218189, 0.257554,  0.25094,
 0.225223, 0.257531, 0.232972, 0.284274} 

{ 0.27229, 0.217172, 0.259666, 0.250873,
 0.223545, 0.255463, 0.235934, 0.285057} 

{0.277088, 0.217347, 0.255037, 0.250528,
 0.223754, 0.254911, 0.236215,  0.28512} 

{0.272389, 0.214979, 0.255246, 0.257385,
 0.225206, 0.255301, 0.235589, 0.283905} 

{0.271339, 0.212589, 0.253634, 0.262438,
 0.226489, 0.255666, 0.232185, 0.285659} 

{0.271384, 0.213065,  0.25306, 0.262491,
 0.225882,  0.25567,  0.23216, 0.286288} 

{0.271398, 0.214087, 0.253029, 0.261486,
 0.224823, 0.255166, 0.232885, 0.287127} 

{0.267904, 0.217583, 0.251335, 0.263178,
 0.225001, 0.254965, 0.232068, 0.287965} 

{0.268994, 0.214972, 0.248307, 0.267727,
 0.224831, 0.254336, 0.232038, 0.288795} 

{0.270434, 0.214732, 0.245388, 0.269447,
 0.225432,  0.25382, 0.232246, 0.288502} 

{0.276564, 0.217927, 0.225683, 0.279825,
 0.225191, 0.254389, 0.232366, 0.288054} 

{0.272251, 0.218827, 0.230375, 0.278547,
 0.225236,  0.25478, 0.232778, 0.287207} 

{0.272728, 0.217575, 0.231684, 0.278013,
 0.225121,  0.25449,  0.23352, 0.286869} 

{0.271688, 0.218227, 0.232924, 0.277162,
 0.225066, 0.254523, 0.234391, 0.286019} 

{0.270223, 0.220515, 0.231299, 0.277963,
 0.223658, 0.252733, 0.232803, 0.290807} 

{0.266967, 0.222937,  0.23287, 0.277226,
 0.223692, 0.252688,  0.23243,  0.29119} 

{0.263686, 0.220817, 0.235531, 0.279965,
 0.223364, 0.252372, 0.232079, 0.292185} 

{0.258212, 0.227926, 0.231538, 0.282324,
 0.223574, 0.253431, 0.230992, 0.292002} 

{0.256592, 0.229055, 0.228453, 0.285899,
 0.223192, 0.252722, 0.231026,  0.29306} 

{0.255751, 0.230343, 0.228879, 0.285027,
 0.224189, 0.253249,  0.22986, 0.292702} 

{0.253689, 0.233407, 0.225638, 0.287266,
 0.224993, 0.253315, 0.229842, 0.291849} 

{ 0.25432,  0.22826, 0.231279, 0.286141,
 0.225223, 0.255284, 0.227787, 0.291707} 

{0.249792, 0.231665, 0.228387, 0.290156,
 0.225443, 0.255467, 0.228075, 0.291016} 

{ 0.25123, 0.236171, 0.224267, 0.288332,
 0.222451, 0.256113,  0.22913, 0.292306} 

{0.250764, 0.234894, 0.225038, 0.289304,
 0.222516, 0.257109, 0.228239, 0.292137} 

{0.248306,  0.23364, 0.225763, 0.292291,
 0.223597, 0.254443, 0.228958, 0.293002} 

{0.246595, 0.233129, 0.226752, 0.293524,
 0.223948, 0.254738,  0.22854, 0.292774} 

{0.243361, 0.232858, 0.231367, 0.292414,
 0.224942, 0.253859, 0.228625, 0.292574} 

{0.249462,  0.23221, 0.225618, 0.292709,
  0.22538, 0.252489, 0.229105, 0.293026} 

{0.251717, 0.226802,  0.22994, 0.291542,
 0.223995,   0.2539, 0.229798, 0.292307} 

{0.253056, 0.226674, 0.230004, 0.290266,
 0.224339, 0.254391, 0.228718, 0.292552} 

{0.255576, 0.228102, 0.228935, 0.287388,
 0.224025, 0.255601, 0.228715,  0.29166} 

{0.251786, 0.228294, 0.227843, 0.292077,
 0.224738, 0.255266, 0.229042, 0.290954} 

{0.249324, 0.230363, 0.226639, 0.293674,
 0.224346, 0.255215, 0.228883, 0.291556} 

{0.250815, 0.230056, 0.225427, 0.293702,
 0.223717, 0.255428, 0.229001, 0.291853} 

{0.249069, 0.230705, 0.226794, 0.293432,
 0.224131, 0.255857, 0.228754, 0.291258} 

{ 0.25117, 0.230164, 0.226354, 0.292312,
 0.223923,  0.25646, 0.229647, 0.289971} 

{0.250906, 0.227497, 0.226122, 0.295475,
  0.22318, 0.257139, 0.230649, 0.289032} 

{0.255941, 0.218466, 0.225072,  0.30052,
 0.222764, 0.256193, 0.231333,  0.28971} 

{ 0.25437, 0.223758, 0.224372, 0.297499,
 0.223252, 0.255589, 0.230862, 0.290297} 

{0.256218, 0.223512, 0.221224, 0.299047,
  0.22441, 0.254704, 0.230549, 0.290338} 

{0.254863, 0.227047,  0.21674,  0.30135,
 0.226124, 0.251725,  0.23268, 0.289471} 

{0.254478,   0.2263, 0.211076, 0.308147,
 0.226357,  0.25094, 0.233874, 0.288829} 

{0.252438, 0.224949, 0.213444, 0.309168,
  0.22652, 0.251481,  0.23398, 0.288019} 

{0.249315, 0.224115, 0.215201, 0.311369,
 0.227517, 0.250193,  0.23348, 0.288809} 

{0.248528, 0.224831, 0.213876, 0.312765,
 0.226443, 0.254172, 0.232195, 0.287191} 

{0.248651, 0.226064, 0.214022, 0.311264,
 0.227528, 0.252902, 0.232038, 0.287532} 

{0.247271, 0.223461, 0.214331, 0.314937,
 0.228647, 0.251516, 0.233181, 0.286656} 

{0.246447,  0.22148, 0.214827, 0.317246,
 0.227443, 0.251228, 0.234108, 0.287221} 

{0.249927, 0.216782, 0.218031, 0.315259,
  0.22793,  0.25177,   0.2346,   0.2857} 

{0.249934, 0.216056, 0.219602, 0.314407,
 0.227131, 0.251712, 0.234427,  0.28673} 

{0.250686,  0.21585, 0.220346, 0.313118,
 0.226205, 0.252388, 0.234442, 0.286966} 

{0.249315, 0.219964, 0.222649, 0.308072,
 0.225839, 0.253844, 0.234009, 0.286309} 

{0.250529, 0.222085, 0.222388, 0.304998,
 0.226622, 0.253371, 0.234275, 0.285732} 

{0.253916, 0.215236, 0.223381, 0.307468,
 0.226897, 0.253993, 0.234154, 0.284957} 

{0.254585, 0.210831, 0.225882, 0.308702,
 0.226452,  0.25461, 0.234878, 0.284059} 

{0.255141, 0.211011, 0.226025, 0.307823,
 0.226308, 0.252645, 0.236499, 0.284548} 

{0.253735, 0.211141, 0.225225, 0.309899,
 0.227954, 0.251459, 0.235477,  0.28511} 

{0.256097, 0.211084, 0.223132, 0.309687,
 0.228347, 0.251821, 0.235622, 0.284209} 

{0.256101, 0.214465, 0.218692, 0.310742,
 0.228754, 0.252082, 0.235648, 0.283517} 

{ 0.26141, 0.213904, 0.214131, 0.310555,
 0.229306, 0.251132, 0.236096, 0.283466} 

{0.259876, 0.213712, 0.208484, 0.317928,
 0.229131, 0.251279, 0.236933, 0.282658} 

{0.258479, 0.213525, 0.210388, 0.317608,
 0.227086, 0.253439, 0.238488, 0.280987} 

{0.257201, 0.212907, 0.215822,  0.31407,
 0.226417, 0.252746,  0.23948, 0.281357} 

{0.257502, 0.211704,  0.21622, 0.314574,
 0.226411, 0.250812, 0.240352, 0.282425} 

{ 0.26056, 0.206125, 0.215279, 0.318036,
 0.226586, 0.252688, 0.238677, 0.282048} 

{0.259374,  0.19809, 0.212107, 0.330429,
 0.226764, 0.254111, 0.238083, 0.281043} 

{0.264195, 0.196291, 0.210326, 0.329188,
 0.228276, 0.252731, 0.237777, 0.281216} 

{ 0.26524, 0.194019,  0.21257, 0.328171,
 0.229054, 0.253103, 0.236227, 0.281617} 

{0.263602, 0.194203, 0.210573, 0.331622,
 0.228719, 0.251857, 0.235351, 0.284073} 

{0.266669, 0.192214, 0.208394, 0.332723,
 0.228335, 0.251995,  0.23632,  0.28335} 

{0.265675, 0.193907, 0.207676, 0.332742,
  0.22687,  0.25293, 0.235699, 0.284501} 

{0.265427, 0.192427,  0.21137, 0.330776,
 0.226589, 0.252384,   0.2349, 0.286127} 

{0.262425, 0.192301, 0.210967, 0.334307,
 0.227094, 0.253572, 0.235349, 0.283985} 

{0.260378, 0.196121, 0.210823, 0.332678,
 0.227003, 0.253329, 0.236033, 0.283635} 

{0.262448,  0.19496, 0.212159, 0.330434,
  0.22554, 0.253565, 0.237872, 0.283023} 

{0.263541, 0.202482, 0.209025, 0.324952,
 0.225288, 0.253751, 0.237945, 0.283015} 

{0.262707, 0.203614, 0.210122, 0.323557,
 0.225337, 0.254024, 0.238312, 0.282327} 

{0.266007, 0.204352, 0.211195, 0.318445,
 0.224866, 0.253233, 0.239316, 0.282585} 

{0.263532, 0.206144, 0.213354,  0.31697,
  0.22424, 0.253358, 0.239896, 0.282506} 

{0.263425, 0.205912, 0.213929, 0.316734,
 0.223908, 0.252752, 0.239844, 0.283496} 

{0.263624,   0.2061, 0.212841, 0.317434,
 0.220894, 0.253438, 0.240892, 0.284777} 

{0.263708, 0.204972, 0.216637, 0.314682,
  0.22132, 0.251817, 0.240761, 0.286102} 

{ 0.26334, 0.203417, 0.218439, 0.314804,
  0.22195, 0.252231, 0.241186, 0.284633} 

{0.257228, 0.205159, 0.218745, 0.318868,
 0.221787, 0.252378, 0.240763, 0.285072} 

{0.252486, 0.205768, 0.218696,  0.32305,
  0.22218, 0.249624, 0.241976, 0.286221} 

{0.253542, 0.207491, 0.217949, 0.321018,
 0.222609, 0.249923, 0.242755, 0.284713} 

{0.258331,  0.20753, 0.213592, 0.320547,
  0.22267, 0.249228, 0.243373, 0.284729} 

{0.258368, 0.207485, 0.214702, 0.319446,
  0.22273,  0.25061, 0.243223, 0.283438} 

{0.262391, 0.204643, 0.209047, 0.323918,
 0.223145, 0.249663, 0.243394, 0.283798} 

{0.264387, 0.200329, 0.209252, 0.326032,
 0.222553, 0.248656, 0.245848, 0.282942} 

{0.265932, 0.201931, 0.205693, 0.326444,
 0.222534, 0.248211, 0.245983, 0.283272} 

{0.265566, 0.203818, 0.203159, 0.327458,
 0.222009, 0.248032, 0.245865, 0.284094} 

{0.265186, 0.204204, 0.205074, 0.325536,
 0.222114, 0.247683, 0.246328, 0.283875} 

{0.258724, 0.202861, 0.213406,  0.32501,
 0.221987, 0.248304, 0.245648, 0.284061} 

{0.258412, 0.203241, 0.213115, 0.325231,
 0.222813, 0.248637, 0.245182, 0.283368} 

{0.265212, 0.202562, 0.213943, 0.318283,
 0.223389, 0.249137, 0.243962, 0.283512} 

{ 0.26129, 0.211984, 0.210352, 0.316373,
 0.223107, 0.249234, 0.243918, 0.283741} 

{0.258257, 0.211335, 0.212095, 0.318314,
 0.222172, 0.248754, 0.243064,  0.28601} 

{0.263156, 0.211916, 0.210997, 0.313931,
 0.223589, 0.247474, 0.243017, 0.285919} 

{0.268352, 0.208986, 0.210404, 0.312258,
 0.225149, 0.246259, 0.242869, 0.285724} 

{0.266096, 0.208773, 0.208605, 0.316525,
 0.226175,  0.24697, 0.241727, 0.285128} 

{0.260852, 0.205934,  0.20885, 0.324365,
 0.225992, 0.247181, 0.242466,  0.28436} 

{0.258997, 0.206224,  0.21078, 0.323999,
 0.225615, 0.246441, 0.243074,  0.28487} 

{0.262129,  0.20477, 0.209498, 0.323603,
 0.224064, 0.246948, 0.243852, 0.285136} 

{0.264438, 0.196053, 0.212647, 0.326862,
 0.224388, 0.246376, 0.243507, 0.285729} 

{0.263731, 0.194034, 0.215467, 0.326768,
  0.22447, 0.245975, 0.243307, 0.286249} 

{0.262511, 0.198215,  0.21417, 0.325103,
 0.223804, 0.248193, 0.242591, 0.285412} 

{0.263326, 0.194474, 0.213022, 0.329179,
 0.223396, 0.248178, 0.242481, 0.285945} 

{0.265001, 0.193616, 0.212976, 0.328406,
 0.223358, 0.248495, 0.242432, 0.285714} 

{0.262861, 0.195161, 0.214412, 0.327567,
 0.223536,  0.24812,  0.24299, 0.285354} 

{0.261214, 0.197606,  0.21571,  0.32547,
 0.223822, 0.249237, 0.241297, 0.285644} 

{0.260456, 0.198281, 0.216256, 0.325007,
 0.223807, 0.249407, 0.241286, 0.285501} 

{0.263387, 0.190035, 0.217779, 0.328798,
 0.223943,  0.24995, 0.241602, 0.284506} 

{0.263762, 0.188924, 0.216165, 0.331149,
 0.224055, 0.249303, 0.242892,  0.28375} 

{0.257744, 0.194103, 0.217802,  0.33035,
 0.223968, 0.248636, 0.243419, 0.283977} 

{0.257591, 0.194482, 0.215452, 0.332475,
 0.224379, 0.247104, 0.243719, 0.284798} 

{0.259192, 0.194559, 0.213408, 0.332842,
 0.224132, 0.247233, 0.243713, 0.284922} 

{0.259527, 0.192226, 0.214153, 0.334094,
 0.223985, 0.247014, 0.243563, 0.285437} 

{0.257208, 0.191957, 0.215729, 0.335105,
 0.224098, 0.247322, 0.242567, 0.286012} 

{ 0.25515, 0.191101, 0.220104, 0.333646,
 0.223646, 0.247205, 0.243751, 0.285397} 

{ 0.25723, 0.191393, 0.219046, 0.332332,
 0.223395, 0.248777, 0.241887, 0.285941} 

{ 0.25991, 0.191157, 0.217612, 0.331321,
 0.222404,  0.24884, 0.242482, 0.286274} 

{0.260249, 0.191266, 0.215789, 0.332695,
 0.222936, 0.249005, 0.242063, 0.285997} 

