itero : 109 documents
{0.088828, 0.441382, 0.106747, 0.363044,
 0.193143, 0.171067, 0.285714, 0.350076} 

{0.144174, 0.410097,  0.20913, 0.236599,
 0.215079,  0.16103, 0.281664, 0.342227} 

{0.098617, 0.379352, 0.064105, 0.457926,
 0.222435, 0.168725,  0.26616,  0.34268} 

{0.080454, 0.493185, 0.099946, 0.326415,
 0.222497, 0.168348, 0.265614, 0.343541} 

{0.085368, 0.458525, 0.158781, 0.297326,
 0.235811, 0.174011, 0.247129, 0.343049} 

{0.122238, 0.382535, 0.141339, 0.353889,
 0.236463, 0.170419, 0.259359, 0.333759} 

{0.079151, 0.400029, 0.119432, 0.401388,
 0.235659, 0.166351, 0.249264, 0.348726} 

{0.083509, 0.546358, 0.093635, 0.276498,
 0.233101, 0.155032, 0.243704, 0.368163} 

{ 0.08814, 0.758066,   0.0455, 0.108294,
 0.227005, 0.172128, 0.238713, 0.362153} 

{0.079375, 0.760878,  0.05687, 0.102877,
 0.227766,  0.17778, 0.240178, 0.354275} 

{0.053699, 0.813232, 0.044901, 0.088168,
 0.227564, 0.182716,  0.23977,  0.34995} 

{ 0.12318,  0.70177, 0.058462, 0.116588,
 0.235672, 0.181199, 0.238641, 0.344488} 

{0.107774, 0.719046,  0.08439, 0.088791,
 0.232956, 0.176142, 0.232719, 0.358182} 

{0.038717, 0.488983, 0.380376, 0.091923,
 0.235197, 0.173662, 0.233854, 0.357288} 

{0.174386, 0.397258, 0.251395, 0.176962,
  0.23894, 0.174033, 0.230905, 0.356122} 

{0.080203, 0.220421, 0.251802, 0.447574,
 0.240269,  0.17389, 0.226311, 0.359531} 

{0.016513, 0.219268, 0.257325, 0.506894,
 0.240374, 0.166749, 0.218968, 0.373909} 

{0.095698, 0.285009,  0.11335, 0.505942,
  0.23699, 0.164759, 0.206635, 0.391616} 

{0.163015, 0.359532, 0.262136, 0.215317,
 0.242636, 0.173148, 0.210815, 0.373401} 

{0.221996, 0.465193, 0.107122, 0.205689,
 0.262187, 0.174267, 0.208847,   0.3547} 

{0.158097, 0.497346, 0.165984, 0.178573,
 0.251868, 0.184904, 0.208886, 0.354342} 

{0.093798,    0.621, 0.176521, 0.108681,
 0.253133, 0.182298, 0.208199, 0.356371} 

{0.351519, 0.400016, 0.057209, 0.191257,
 0.258086, 0.168336, 0.214198,  0.35938} 

{0.096874, 0.371446, 0.070437, 0.461243,
 0.249579, 0.150604, 0.204788,  0.39503} 

{0.101105,  0.28271, 0.076329, 0.539856,
 0.261518, 0.145293, 0.200525, 0.392663} 

{0.133621,  0.42241, 0.053007, 0.390962,
 0.266842, 0.154088, 0.211704, 0.367367} 

{0.142774, 0.335151, 0.148723, 0.373352,
 0.266978, 0.166666, 0.211059, 0.355297} 

{0.338426, 0.214761, 0.236451, 0.210362,
 0.267865, 0.172763, 0.203367, 0.356004} 

{0.195359, 0.426298, 0.181859, 0.196484,
 0.267417, 0.198498, 0.193304, 0.340781} 

{0.404082, 0.343773,  0.12359, 0.128555,
 0.273671, 0.197978, 0.181089, 0.347262} 

{ 0.11301, 0.557759, 0.114265, 0.214966,
 0.275863,  0.19878, 0.183532, 0.341826} 

{0.035451, 0.233431, 0.243952, 0.487165,
 0.305046, 0.210039, 0.185257, 0.299658} 

{0.068073, 0.273889, 0.095171, 0.562867,
 0.302704, 0.210033, 0.182852, 0.304411} 

{0.306512, 0.386633, 0.134139, 0.172717,
 0.331101, 0.190944, 0.179691, 0.298264} 

{0.220342, 0.317635, 0.168809, 0.293214,
 0.325735, 0.188592, 0.189596, 0.296077} 

{ 0.01494, 0.747016, 0.106473, 0.131571,
 0.333862, 0.186432, 0.190613, 0.289093} 

{0.025177,  0.69433, 0.024701, 0.255792,
 0.326894, 0.175503, 0.206332, 0.291271} 

{0.183643, 0.530225,  0.02654, 0.259592,
 0.327542, 0.178898, 0.211092, 0.282469} 

{0.054241, 0.591244, 0.070313, 0.284202,
 0.339252,  0.18041, 0.184417,  0.29592} 

{0.142818, 0.478609,  0.02885, 0.349724,
  0.33492, 0.195482, 0.186808, 0.282791} 

{0.143063, 0.325518, 0.028544, 0.502875,
 0.340817, 0.188876, 0.189245, 0.281061} 

{ 0.21984,  0.19952, 0.215949, 0.364692,
 0.338832, 0.194447, 0.188588, 0.278133} 

{0.313771, 0.225526, 0.155739, 0.304963,
  0.34008, 0.197014, 0.186209, 0.276696} 

{0.152298, 0.322092, 0.214818, 0.310792,
 0.329959,  0.20162, 0.174095, 0.294326} 

{0.169064, 0.318461, 0.155265,  0.35721,
  0.31985, 0.205726, 0.163045, 0.311379} 

{0.182924, 0.395438, 0.198208, 0.223429,
 0.313456, 0.205587, 0.159499, 0.321458} 

{ 0.03175, 0.454494, 0.288654, 0.225102,
 0.326867, 0.228471, 0.155609, 0.289053} 

{0.111313,  0.54992, 0.139404, 0.199363,
 0.321548, 0.234895, 0.159342, 0.284215} 

{0.052749, 0.654829, 0.088007, 0.204414,
 0.334787, 0.205562, 0.166631,  0.29302} 

{0.115259,  0.52947, 0.073247, 0.282024,
 0.337018, 0.205408, 0.157615, 0.299959} 

{0.073604, 0.724264,  0.04423, 0.157901,
 0.327426, 0.198422, 0.155388, 0.318765} 

{0.032467, 0.789801, 0.037613, 0.140119,
 0.302347, 0.210592, 0.158403, 0.328659} 

{0.174479, 0.510411, 0.139082, 0.176028,
 0.303152, 0.209072, 0.160715, 0.327062} 

{0.117832, 0.569202, 0.110314, 0.202652,
 0.311707, 0.197358, 0.165028, 0.325907} 

{ 0.18453, 0.469268, 0.102636, 0.243566,
 0.305973, 0.204036, 0.163188, 0.326802} 

{0.103282,  0.63756, 0.089381, 0.169776,
 0.310098, 0.199086, 0.151754, 0.339062} 

{0.133639, 0.488883, 0.192826, 0.184652,
 0.307727, 0.204785, 0.138417, 0.349071} 

{0.125022, 0.503772, 0.131849, 0.239356,
 0.306754, 0.196347, 0.157022, 0.339877} 

{0.124084, 0.601642, 0.103354,  0.17092,
 0.320966, 0.191701, 0.179355, 0.307978} 

{ 0.13326, 0.419412, 0.244665, 0.202663,
  0.33665, 0.171593, 0.176888, 0.314869} 

{0.083605, 0.535761, 0.270292, 0.110342,
 0.332851, 0.173855, 0.176922, 0.316372} 

{0.418286, 0.304373,  0.14854, 0.128801,
 0.347805, 0.162793, 0.175264, 0.314138} 

{0.252698, 0.442326, 0.155603, 0.149374,
 0.349886, 0.162704, 0.168511, 0.318899} 

{0.180406, 0.496345, 0.150623, 0.172627,
 0.344794, 0.182444, 0.156388, 0.316374} 

{ 0.12368, 0.400853, 0.071386, 0.404081,
 0.328656, 0.169486,  0.14746, 0.354397} 

{ 0.03428, 0.610954, 0.022851, 0.331914,
 0.313482, 0.190919, 0.135719, 0.359881} 

{ 0.07952, 0.619521, 0.032358,   0.2686,
 0.316174, 0.188989, 0.144409, 0.350428} 

{0.068832, 0.555746, 0.022829, 0.352593,
 0.312173, 0.190938, 0.148338, 0.348551} 

{0.073237, 0.645122, 0.019241, 0.262401,
  0.33226, 0.163858, 0.143155, 0.360727} 

{0.147127, 0.775761, 0.024106, 0.053005,
 0.336136, 0.167429, 0.141946, 0.354489} 

{0.045423, 0.715745,  0.01589, 0.222942,
 0.348766, 0.162397, 0.156826, 0.332012} 

{0.315622, 0.344677, 0.031852, 0.307849,
 0.339897, 0.170465, 0.173274, 0.316364} 

{0.227075, 0.302965, 0.056475, 0.413484,
  0.34794, 0.171248, 0.162934, 0.317877} 

{0.116422, 0.410356, 0.217191, 0.256031,
 0.351736, 0.162881, 0.170207, 0.315176} 

{0.131254, 0.549602, 0.178652, 0.140492,
  0.35096, 0.153668, 0.182399, 0.312974} 

{0.118787, 0.493498, 0.068443, 0.319271,
 0.341686, 0.159285, 0.176618, 0.322411} 

{0.120483, 0.535834, 0.050577, 0.293105,
 0.346916, 0.154515, 0.182156, 0.316413} 

{ 0.18378, 0.436085, 0.153249, 0.226886,
  0.35223, 0.170114, 0.179468, 0.298188} 

{0.067634, 0.673652, 0.121699, 0.137015,
 0.319855, 0.195328, 0.184586, 0.300231} 

{0.129716, 0.641472,  0.06877, 0.160042,
 0.340941, 0.182335, 0.178272, 0.298452} 

{0.018142, 0.817464, 0.066335, 0.098059,
 0.330638, 0.161059,  0.19603, 0.312274} 

{0.180033, 0.581864, 0.045165, 0.192938,
 0.322123, 0.159106, 0.182387, 0.336384} 

{0.197253, 0.610292, 0.043208, 0.149248,
 0.321956, 0.161749,  0.18232, 0.333976} 

{0.168782, 0.464962, 0.087835, 0.278421,
 0.302319, 0.150555, 0.190339, 0.356787} 

{0.284684, 0.183227, 0.091212, 0.440877,
 0.286419, 0.158192, 0.194572, 0.360817} 

{0.149632, 0.428424, 0.055037, 0.366907,
 0.289809, 0.155316, 0.195557, 0.359318} 

{0.124833, 0.548452, 0.168051, 0.158664,
 0.256274, 0.157405, 0.210179, 0.376143} 

{ 0.02443,   0.6194, 0.184533, 0.171637,
 0.260235, 0.149647, 0.212983, 0.377134} 

{0.147187, 0.610507, 0.047506,   0.1948,
 0.250191, 0.157091, 0.218573, 0.374145} 

{  0.1528, 0.679121, 0.028165, 0.139914,
 0.244542, 0.164233, 0.219844, 0.371381} 

{0.140044, 0.547344, 0.095516, 0.217096,
 0.254581, 0.159694, 0.217732, 0.367994} 

{0.072646, 0.685006, 0.087531, 0.154817,
 0.253973, 0.164573, 0.216833, 0.364621} 

{0.169107, 0.424435, 0.165584, 0.240874,
 0.244194,  0.17305, 0.224844, 0.357912} 

{0.096161, 0.325884, 0.246969, 0.330986,
 0.254758, 0.174177, 0.226492, 0.344573} 

{0.248119, 0.194073, 0.200934, 0.356874,
 0.264313, 0.177106, 0.204379, 0.354202} 

{ 0.20208, 0.311439, 0.213333, 0.273147,
 0.261059, 0.182375, 0.203471, 0.353095} 

{0.102839, 0.310402, 0.324107, 0.262652,
 0.280122, 0.180294, 0.202801, 0.336783} 

{0.163742, 0.320032, 0.289856, 0.226369,
 0.281588, 0.174909, 0.218718, 0.324785} 

{0.247888, 0.420445, 0.188132, 0.143535,
 0.278195, 0.177033, 0.226986, 0.317786} 

{0.157581, 0.536141, 0.160245, 0.146033,
 0.289667, 0.173903, 0.213284, 0.323146} 

{ 0.18725, 0.468973, 0.167929, 0.175848,
 0.283217, 0.172325, 0.217562, 0.326895} 

{0.100072, 0.512864,  0.24566, 0.141404,
 0.283277, 0.167316, 0.212098, 0.337309} 

{0.058411, 0.193635, 0.498549, 0.249406,
 0.281839, 0.166273, 0.213067, 0.338821} 

{0.056679,  0.27636, 0.190681,  0.47628,
 0.263831,  0.15813, 0.206511, 0.371528} 

{0.103943, 0.336789, 0.148028, 0.411241,
 0.281732, 0.156055, 0.205665, 0.356548} 

{0.112651, 0.366374, 0.134164, 0.386811,
 0.292215,  0.15627, 0.205557, 0.345958} 

{0.063556, 0.312719, 0.052112, 0.571613,
 0.279961,   0.1786, 0.224797, 0.316642} 

{0.078024, 0.550291, 0.079043, 0.292642,
 0.282249, 0.175148, 0.236536, 0.306067} 

{0.338685, 0.414811, 0.082132, 0.164372,
 0.286953,  0.16855, 0.233309, 0.311187} 

{0.060411, 0.299279, 0.506369, 0.133941,
 0.295513, 0.173181, 0.204517, 0.326789} 

{0.253463, 0.373578, 0.214758,   0.1582,
 0.293427, 0.176347, 0.221433, 0.308794} 

{0.147334, 0.269834, 0.430667, 0.152165,
  0.31302, 0.136737, 0.229004, 0.321239} 

{0.025522, 0.223405, 0.378233,  0.37284,
 0.355459, 0.132631, 0.227443, 0.284466} 

{0.087603, 0.225566, 0.361585, 0.325245,
 0.360026, 0.123152,  0.23718, 0.279642} 

{0.075017, 0.242851, 0.397439, 0.284693,
 0.379693, 0.125519, 0.223451, 0.271337} 

{0.161512,  0.39719, 0.252447, 0.188852,
 0.386461, 0.124215, 0.224364, 0.264961} 

{0.166972,  0.44064, 0.191646, 0.200742,
 0.383015, 0.134053,  0.23384, 0.249092} 

{0.094327, 0.382128, 0.201435,  0.32211,
  0.35777, 0.132379, 0.262452, 0.247399} 

{0.147365, 0.541845, 0.106588, 0.204203,
 0.353369, 0.155194, 0.245308,  0.24613} 

{0.263168, 0.489181, 0.050175, 0.197476,
 0.332635, 0.165753, 0.239252,  0.26236} 

{0.280909, 0.441196, 0.083371, 0.194525,
 0.336796, 0.174692,  0.22952, 0.258993} 

{ 0.11696, 0.472197,  0.14951, 0.261334,
  0.34181, 0.166674, 0.228625, 0.262891} 

{0.172814, 0.330579, 0.149479, 0.347128,
 0.336519, 0.166422, 0.226693, 0.270366} 

{0.079722, 0.380758, 0.210398, 0.329121,
  0.33432, 0.185395, 0.205522, 0.274763} 

{0.051467, 0.839849, 0.058993, 0.049691,
 0.338837,  0.18442, 0.195441, 0.281302} 

{0.027504, 0.743327, 0.058853, 0.170316,
 0.354067, 0.181131, 0.189135, 0.275667} 

{0.033728, 0.361639, 0.200021, 0.404612,
 0.340414, 0.179106, 0.190251, 0.290229} 

{ 0.10593, 0.496101, 0.122585, 0.275384,
 0.324834, 0.182664, 0.198003,   0.2945} 

{0.305128, 0.414147, 0.107454,  0.17327,
 0.323928,   0.1778,  0.20583, 0.292442} 

{0.083518, 0.629765, 0.100111, 0.186605,
 0.340498, 0.148355, 0.226616, 0.284531} 

{0.060199, 0.591053, 0.179747, 0.169001,
 0.337915, 0.150868, 0.234446, 0.276772} 

{0.099353, 0.410032, 0.308796,  0.18182,
  0.34783, 0.174387, 0.196672,  0.28111} 

{0.087033, 0.323404, 0.137782,  0.45178,
 0.346055, 0.174431,  0.19092, 0.288594} 

{0.048629, 0.392589,  0.12055, 0.438232,
 0.346474, 0.170524,  0.19317, 0.289832} 

{0.040955, 0.611965, 0.069429,  0.27765,
 0.343804,  0.18855, 0.180982, 0.286665} 

{0.074263,  0.55284, 0.095087,  0.27781,
 0.332874, 0.195606, 0.177959, 0.293561} 

{0.021191, 0.445222, 0.197859, 0.335729,
 0.331475, 0.186729,  0.18551, 0.296286} 

{0.149849, 0.263946, 0.300182, 0.286023,
 0.346515, 0.154404, 0.196988, 0.302093} 

{0.320609, 0.200004, 0.192254, 0.287134,
 0.348816, 0.155461, 0.190306, 0.305416} 

{0.128413, 0.291112, 0.104741, 0.475733,
 0.354286, 0.158039, 0.184114, 0.303562} 

{0.068868, 0.372701, 0.108878, 0.449553,
 0.361137, 0.153021, 0.183528, 0.302314} 

{0.089095, 0.332314, 0.079053, 0.499538,
 0.355313, 0.157003, 0.183119, 0.304565} 

{0.048693, 0.683133, 0.036201, 0.231972,
 0.361399, 0.157335, 0.183372, 0.297894} 

{0.264993, 0.331413,  0.05173, 0.351864,
 0.361056, 0.149832, 0.196126, 0.292986} 

{0.051169, 0.525279, 0.201798, 0.221754,
 0.355155, 0.151435, 0.182963, 0.310447} 

{0.116073, 0.515177, 0.103683, 0.265067,
 0.346312, 0.154897,  0.18192, 0.316871} 

{0.136144,  0.48052, 0.088863, 0.294474,
 0.343129, 0.155064, 0.177076, 0.324732} 

{0.081748, 0.478067, 0.126821, 0.313365,
 0.339393, 0.172289, 0.174069,  0.31425} 

{0.062795, 0.394402, 0.135818, 0.406984,
 0.331733, 0.167523,  0.18228, 0.318463} 

{0.110801, 0.397386, 0.120805, 0.371009,
  0.32424, 0.161163, 0.189128,  0.32547} 

{0.077235, 0.318276, 0.175036, 0.429452,
 0.347503,  0.16851, 0.172771, 0.311216} 

{0.131126, 0.295187, 0.281961, 0.291727,
 0.381699, 0.150017,  0.15336, 0.314925} 

{0.121947, 0.303452, 0.265677, 0.308924,
 0.367956, 0.152306, 0.155963, 0.323774} 

{0.150908, 0.347573, 0.225061, 0.276458,
 0.375279, 0.150504, 0.153673, 0.320544} 

{0.187655, 0.302297,  0.08371, 0.426338,
 0.371034, 0.154046, 0.145222, 0.329698} 

{0.082865, 0.773231, 0.042475, 0.101429,
 0.398953, 0.146737, 0.139217, 0.315093} 

{0.485291, 0.244656, 0.088655, 0.181397,
  0.41106, 0.137515, 0.138775,  0.31265} 

{0.150624,  0.55678, 0.093747,  0.19885,
  0.41016, 0.148792, 0.136516, 0.304532} 

{0.137026, 0.599593, 0.142108, 0.121273,
 0.406662, 0.143445, 0.138359, 0.311534} 

{0.097361, 0.440965, 0.130709, 0.330965,
 0.321145, 0.182134, 0.148924, 0.347798} 

{0.035829, 0.617629, 0.075909, 0.270633,
 0.320847, 0.177021, 0.142783, 0.359349} 

{0.047218, 0.841828, 0.039903, 0.071051,
 0.314974, 0.160374, 0.147447, 0.377205} 

{0.074268, 0.704706, 0.074059, 0.146968,
 0.309882, 0.158053, 0.154777, 0.377288} 

{0.057735, 0.481616, 0.055643, 0.405006,
 0.296489,  0.16264, 0.154072, 0.386799} 

{ 0.04929, 0.532908, 0.074018, 0.343784,
 0.291693, 0.162027, 0.160561, 0.385719} 

{0.080305, 0.381346, 0.070792, 0.467557,
 0.319466, 0.163039, 0.150921, 0.366574} 

{0.151518, 0.546101, 0.141456, 0.160925,
 0.321406, 0.164161, 0.154271, 0.360161} 

{0.118433, 0.552617,  0.17163,  0.15732,
  0.32517, 0.169218, 0.164176, 0.341436} 

{0.062667, 0.599317, 0.175822, 0.162194,
 0.315348, 0.163128, 0.196542, 0.324982} 

{0.054678, 0.452868, 0.132374, 0.360081,
 0.311095, 0.164273, 0.200708, 0.323924} 

{0.044189, 0.490037, 0.236369, 0.229405,
 0.302592, 0.182828,  0.19901,  0.31557} 

{0.049969, 0.278747, 0.357497, 0.313787,
 0.288906, 0.208642, 0.186512,  0.31594} 

{0.145988,  0.40461,  0.25983, 0.189572,
 0.288253, 0.217968, 0.184811, 0.308968} 

{0.122136, 0.408791,  0.16623, 0.302843,
 0.291587, 0.214549, 0.186529, 0.307335} 

{0.086853, 0.454854, 0.275032, 0.183261,
 0.291727, 0.215439, 0.185351, 0.307483} 

{0.132717, 0.277407,  0.16478, 0.425097,
 0.296171, 0.212395, 0.190929, 0.300505} 

{0.124001, 0.337581, 0.140532, 0.397886,
 0.293306, 0.202027, 0.204958, 0.299709} 

{0.126198, 0.406136, 0.235667, 0.231999,
 0.280811, 0.233064, 0.207871, 0.278254} 

{0.226544, 0.420336, 0.156152, 0.196967,
 0.273524, 0.242323, 0.221107, 0.263046} 

{0.188412, 0.499372, 0.151049, 0.161167,
 0.274524, 0.245167, 0.214187, 0.266121} 

{0.017435, 0.702693, 0.094295, 0.185577,
 0.256503, 0.232147, 0.201829,  0.30952} 

{0.052479, 0.656192, 0.215869,  0.07546,
 0.264082, 0.236923, 0.185883, 0.313112} 

{0.150675, 0.380301, 0.411801, 0.057223,
 0.270077, 0.231755, 0.188243, 0.309925} 

{0.170937, 0.494675, 0.274466, 0.059922,
 0.272788, 0.228675,  0.18433, 0.314207} 

{0.190968,  0.49648, 0.237778, 0.074774,
 0.276256, 0.215202, 0.191151,  0.31739} 

{0.170694, 0.491707, 0.185332, 0.152267,
 0.246366, 0.223821, 0.225265, 0.304549} 

{0.092246, 0.645246, 0.146605, 0.115904,
  0.23734, 0.218088, 0.233492,  0.31108} 

{0.092662, 0.671814, 0.112473, 0.123051,
 0.246608, 0.222878, 0.205755, 0.324759} 

{0.131677, 0.596691, 0.009582,  0.26205,
 0.239864, 0.237776, 0.211979, 0.310381} 

{0.210215, 0.572132, 0.074417, 0.143236,
 0.240138, 0.238749, 0.206387, 0.314727} 

{0.192981, 0.479603, 0.115956, 0.211461,
 0.240003,  0.24214, 0.205633, 0.312223} 

{0.122458, 0.328386, 0.161878, 0.387278,
 0.237121, 0.234533, 0.216595, 0.311751} 

{0.211014, 0.284128, 0.195118,  0.30974,
 0.239565, 0.236631, 0.222683, 0.301122} 

{0.136916,  0.47803, 0.090317, 0.294738,
 0.245981,   0.2354, 0.217051, 0.301569} 

{0.189843, 0.358663,  0.16484, 0.286654,
 0.242991, 0.258258, 0.215011, 0.283739} 

{0.252843, 0.371459, 0.100537, 0.275162,
 0.244025, 0.281471, 0.217684, 0.256819} 

{0.111289, 0.382084, 0.285549, 0.221078,
 0.249258, 0.285924, 0.204626, 0.260192} 

{0.104692,  0.44943, 0.294405, 0.151473,
 0.265062,  0.26991, 0.195631, 0.269397} 

{0.059381, 0.699321, 0.150274, 0.091025,
 0.261126, 0.261202, 0.200772, 0.276899} 

{0.104652, 0.705519,  0.11289, 0.076939,
 0.273967, 0.258538, 0.203449, 0.264046} 

{0.028647, 0.632313, 0.232634, 0.106406,
 0.289577, 0.250876, 0.201876, 0.257671} 

{0.034284, 0.576872, 0.356857, 0.031988,
 0.286881, 0.250812, 0.201705, 0.260602} 

{0.040375, 0.749846, 0.182678,   0.0271,
  0.29308, 0.247438,  0.20001, 0.259472} 

{0.177801, 0.413868, 0.080042, 0.328288,
 0.273279, 0.253925, 0.202408, 0.270387} 

{0.051711, 0.438676, 0.029226, 0.480387,
 0.277747, 0.252203, 0.191505, 0.278545} 

{0.030757, 0.489302, 0.090825, 0.389116,
 0.291702, 0.249878, 0.190548, 0.267872} 

{ 0.14702, 0.488173, 0.072625, 0.292182,
 0.284816, 0.254868, 0.196853, 0.263463} 

{0.127856, 0.438852, 0.075755, 0.357538,
 0.280935, 0.254579, 0.194918, 0.269569} 

{0.110803, 0.548285, 0.082442,  0.25847,
 0.287641, 0.258652, 0.173319, 0.280389} 

{0.114506, 0.523476, 0.180085, 0.181932,
 0.287818, 0.254171, 0.186765, 0.271245} 

{0.153617, 0.510118, 0.171355,  0.16491,
 0.298876, 0.239949, 0.184897, 0.276279} 

{0.045658, 0.591691, 0.185936, 0.176715,
 0.302262, 0.237405, 0.171925, 0.288408} 

{0.042359, 0.774544, 0.117372, 0.065725,
 0.303994, 0.233721, 0.170552, 0.291733} 

{0.042601, 0.377721, 0.504693, 0.074985,
 0.305623, 0.241831, 0.190479, 0.262066} 

{0.095219, 0.364548, 0.217135, 0.323099,
 0.294523, 0.243407, 0.197452, 0.264618} 

{0.104254, 0.290331, 0.189787, 0.415628,
 0.282874, 0.250653,  0.20472, 0.261753} 

{0.056119, 0.393408, 0.270195, 0.280278,
  0.27296, 0.255359,  0.20685, 0.264831} 

{ 0.12863, 0.456486, 0.283481, 0.131403,
 0.266641,  0.26395,  0.20156, 0.267848} 

{0.097396, 0.567682, 0.194359, 0.140563,
 0.283951, 0.250081, 0.200244, 0.265724} 

{0.024286, 0.563461,  0.24684, 0.165414,
 0.279055, 0.263238, 0.192764, 0.264944} 

{0.020394, 0.350799,  0.48179, 0.147018,
  0.27893,  0.24861, 0.193853, 0.278607} 

{0.057206, 0.500867, 0.402516, 0.039411,
 0.271514, 0.254287, 0.194155, 0.280045} 

{0.041442, 0.685012, 0.245447, 0.028099,
 0.267644, 0.253497, 0.196379,  0.28248} 

{0.030943, 0.799692, 0.087249, 0.082115,
 0.271746, 0.246253, 0.193922, 0.288079} 

{0.036511,  0.79298, 0.074812, 0.095697,
 0.248353, 0.249955, 0.214014, 0.287679} 

{0.024976, 0.647596, 0.064304, 0.263125,
 0.242664,  0.26702, 0.204733, 0.285583} 

{0.206917, 0.598229, 0.077008, 0.117846,
 0.234884, 0.280618, 0.206113, 0.278385} 

{0.157222,  0.71138, 0.076374, 0.055024,
 0.248926, 0.258443, 0.205142, 0.287489} 

{0.100475, 0.686107, 0.069395, 0.144023,
 0.249611, 0.261583, 0.204664, 0.284142} 

{0.025568,  0.73637, 0.071698, 0.166363,
 0.243553,  0.26137, 0.206718, 0.288358} 

{0.041737, 0.775342, 0.125484, 0.057437,
 0.243885, 0.243667, 0.209718, 0.302731} 

{ 0.04436, 0.750342, 0.088553, 0.116745,
 0.240098, 0.247143, 0.202501, 0.310258} 

{0.034972, 0.133193,  0.33344, 0.498395,
 0.227882, 0.247105, 0.193032, 0.331981} 

{0.108179, 0.210127, 0.195258, 0.486437,
 0.231175, 0.267271, 0.181598, 0.319956} 

{0.057504, 0.236585, 0.220764, 0.485147,
  0.23043, 0.255563, 0.185966, 0.328041} 

{0.104776, 0.347312, 0.367167, 0.180745,
