cohors : 631 documents
 0.257004, 0.225699, 0.241417,  0.27588} 

{0.546097, 0.111447, 0.151054, 0.191402,
 0.259938, 0.226696, 0.241038, 0.272328} 

{0.560295, 0.097909, 0.149515, 0.192281,
 0.259821, 0.227546, 0.241212, 0.271422} 

{0.558287, 0.094476, 0.151355, 0.195882,
 0.261526, 0.227322, 0.240685, 0.270467} 

{0.559612, 0.098927, 0.147673, 0.193787,
 0.259863, 0.227723, 0.242091, 0.270323} 

{0.570448, 0.104914, 0.132521, 0.192116,
 0.261047, 0.223382, 0.243105, 0.272467} 

{0.574038, 0.106254, 0.130591, 0.189117,
 0.265496, 0.214873, 0.244172, 0.275459} 

{0.571889,  0.10883, 0.129582, 0.189699,
 0.263809, 0.210798, 0.248768, 0.276625} 

{0.569752, 0.111452, 0.127021, 0.191775,
 0.264242, 0.214048, 0.247006, 0.274704} 

{0.560815, 0.114566, 0.127532, 0.197087,
 0.265973, 0.212626, 0.247854, 0.273546} 

{0.556764, 0.113425, 0.127917, 0.201894,
 0.266016, 0.214504, 0.244617, 0.274863} 

{0.543029, 0.119672, 0.128697, 0.208602,
 0.261789, 0.221603, 0.244872, 0.271735} 

{0.557107, 0.121842, 0.127781, 0.193269,
 0.262026, 0.220451, 0.244617, 0.272906} 

{0.511962, 0.150228, 0.148568, 0.189242,
 0.268766, 0.219517, 0.242216, 0.269501} 

{0.514399, 0.145643, 0.146704, 0.193253,
  0.27001, 0.218922, 0.242475, 0.268592} 

{0.523637, 0.129121, 0.153593, 0.193649,
 0.267595, 0.218705, 0.239103, 0.274596} 

{0.522215, 0.127094,  0.15381, 0.196881,
 0.264136, 0.218355, 0.240448, 0.277061} 

{0.530952, 0.113942, 0.156043, 0.199062,
 0.267167, 0.219309,  0.23864, 0.274883} 

{0.512622, 0.110661,  0.17181, 0.204907,
 0.266309, 0.220152, 0.239725, 0.273815} 

{0.519279, 0.102727,  0.16414, 0.213854,
 0.267004, 0.219574, 0.237595, 0.275827} 

{0.506667, 0.101869, 0.188978, 0.202486,
 0.268201, 0.218221,  0.23844, 0.275138} 

{0.504857, 0.108951, 0.196927, 0.189265,
 0.268122, 0.216825, 0.239544,  0.27551} 

{0.505287, 0.111606, 0.197171, 0.185937,
 0.263982, 0.226233, 0.235216, 0.274568} 

{ 0.51029, 0.100809, 0.200108, 0.188792,
 0.263936,  0.22589, 0.238319, 0.271855} 

{0.510823, 0.101867, 0.195444, 0.191867,
 0.262636, 0.227979, 0.237212, 0.272173} 

{  0.5136, 0.102124, 0.195908, 0.188368,
 0.261668, 0.228998,  0.23566, 0.273673} 

{0.511994, 0.102712, 0.192064,  0.19323,
 0.259254, 0.228737, 0.238828, 0.273182} 

{0.513023, 0.102287, 0.190647, 0.194043,
 0.258867, 0.229614, 0.238265, 0.273254} 

{0.514495, 0.106263, 0.184343, 0.194899,
 0.260009, 0.226816, 0.236821, 0.276355} 

{0.496248, 0.099698, 0.170939, 0.233115,
 0.266655, 0.222963, 0.235269, 0.275112} 

{0.499601, 0.093728, 0.179594, 0.227077,
 0.266825, 0.215208, 0.241242, 0.276724} 

{0.496132, 0.093198, 0.184673, 0.225997,
 0.275171, 0.211149, 0.239433, 0.274247} 

{0.507654, 0.078883, 0.189718, 0.223744,
 0.267652, 0.213224, 0.238626, 0.280498} 

{0.500626, 0.079337, 0.184435, 0.235602,
 0.261529, 0.215904, 0.238605, 0.283963} 

{0.495493, 0.078113,  0.17912, 0.247274,
 0.261382, 0.215641, 0.238902, 0.284074} 

{0.495558, 0.080885, 0.181573, 0.241984,
 0.264393, 0.212855, 0.240287, 0.282465} 

{0.514244, 0.081534, 0.187743, 0.216478,
 0.273675,   0.2091, 0.236201, 0.281024} 

{0.511529, 0.082092, 0.189747, 0.216631,
 0.273531, 0.208195, 0.236505, 0.281769} 

{0.517626, 0.083676, 0.189901, 0.208796,
 0.275309,  0.20901, 0.232696, 0.282985} 

{0.517603, 0.081593, 0.191101, 0.209703,
 0.275635, 0.207505, 0.233393, 0.283467} 

{0.521616, 0.082631, 0.184418, 0.211335,
 0.276561, 0.207853, 0.231608, 0.283978} 

{0.520983, 0.083385, 0.178565, 0.217067,
 0.276469, 0.208099, 0.231336, 0.284096} 

{0.525133, 0.084912, 0.174568, 0.215387,
 0.275467, 0.210878,    0.233, 0.280654} 

{0.527046, 0.077669, 0.177029, 0.218256,
 0.275827, 0.211677,   0.2333, 0.279196} 

{0.513088, 0.080646, 0.180836,  0.22543,
 0.276041, 0.211501, 0.233173, 0.279285} 

{ 0.51152, 0.079137, 0.179795, 0.229549,
 0.272043, 0.212219, 0.233638,   0.2821} 

{0.510805, 0.080078, 0.181129, 0.227988,
  0.26687, 0.211007, 0.236653, 0.285469} 

{0.509938, 0.076248, 0.183861, 0.229952,
 0.264188, 0.209366, 0.235771, 0.290674} 

{0.520556, 0.073299, 0.180773, 0.225372,
 0.261298,  0.20961, 0.235371, 0.293721} 

{0.524515, 0.080968, 0.168583, 0.225934,
  0.25712, 0.211055, 0.240589, 0.291236} 

{0.526003, 0.080003,  0.17624, 0.217754,
 0.256922, 0.213734, 0.239512, 0.289833} 

{0.544247, 0.073324, 0.169962, 0.212467,
 0.250438, 0.218505, 0.238962, 0.292096} 

{0.548398, 0.075037, 0.161806, 0.214758,
 0.249651, 0.218077, 0.238782, 0.293489} 

{0.551037, 0.073907, 0.159801, 0.215255,
 0.251686, 0.218728, 0.236454, 0.293132} 

{0.543466, 0.074779,  0.16254, 0.219215,
 0.250118, 0.219688, 0.241329, 0.288865} 

{ 0.55907, 0.072812, 0.154054, 0.214064,
 0.252951, 0.217315, 0.243645, 0.286089} 

{0.548938, 0.072945, 0.160559, 0.217558,
 0.254959, 0.217105,  0.24551, 0.282427} 

{0.534196, 0.073071, 0.165626, 0.227108,
 0.251739,  0.21727, 0.247356, 0.283635} 

{0.539119, 0.069088, 0.167792, 0.224001,
 0.253464, 0.218123,  0.24566, 0.282754} 

{0.521423, 0.073179, 0.174954, 0.230443,
 0.255202, 0.216633, 0.245142, 0.283023} 

{0.526544, 0.073862, 0.173179, 0.226414,
 0.255311, 0.215417, 0.246087, 0.283185} 

{ 0.51954, 0.074891, 0.173312, 0.232256,
 0.252765, 0.215583, 0.248128, 0.283524} 

{0.537526, 0.074983, 0.155465, 0.232026,
 0.251667, 0.215272, 0.248041,  0.28502} 

{0.545651,  0.07239, 0.152796, 0.229164,
 0.249451, 0.214034, 0.246879, 0.289636} 

{0.548959,  0.07015, 0.155044, 0.225846,
 0.253379, 0.213666, 0.244817, 0.288138} 

{0.552389, 0.070634, 0.159081, 0.217895,
  0.25757, 0.214088, 0.245128, 0.283214} 

{0.551942, 0.071294, 0.158818, 0.217946,
 0.259603, 0.212852, 0.241726, 0.285819} 

{0.569107, 0.074598, 0.151322, 0.204973,
 0.258305, 0.211493, 0.244918, 0.285284} 

{ 0.57002, 0.077274, 0.149232, 0.203474,
 0.258053, 0.210288, 0.242647, 0.289012} 

{0.568231, 0.077623, 0.149854, 0.204292,
 0.260577, 0.209326, 0.241331, 0.288766} 

{0.574542, 0.074953, 0.144072, 0.206432,
 0.262016, 0.209703, 0.239389, 0.288892} 

{0.565549, 0.072475, 0.143911, 0.218065,
 0.263233, 0.208906, 0.241819, 0.286042} 

{0.570679, 0.079581,  0.13468,  0.21506,
 0.265382, 0.212508,  0.23799,  0.28412} 

{ 0.57083, 0.082746,  0.12961, 0.216814,
 0.265909, 0.212453, 0.236231, 0.285407} 

{0.575731, 0.082671, 0.129807, 0.211791,
 0.263989, 0.212077, 0.234954,  0.28898} 

{ 0.57355, 0.083731, 0.123388,  0.21933,
 0.264007, 0.213296, 0.233605, 0.289092} 

{0.561352, 0.102015, 0.119388, 0.217245,
 0.266729, 0.213399,  0.23193, 0.287942} 

{0.550111, 0.099934, 0.117543, 0.232412,
 0.270424, 0.217308,  0.23286, 0.279408} 

{0.553127, 0.097338, 0.116504, 0.233031,
 0.267643,  0.21641,  0.23129, 0.284658} 

{0.553786, 0.096981, 0.116248, 0.232985,
 0.265448, 0.216647, 0.230837, 0.287068} 

{0.544653,   0.0982, 0.120973, 0.236174,
 0.266647, 0.217941, 0.227634, 0.287778} 

{ 0.54945,  0.09827, 0.121052, 0.231229,
 0.267631, 0.216715, 0.227305, 0.288349} 

{  0.5474, 0.097487, 0.119976, 0.235137,
 0.267851, 0.215566, 0.227469, 0.289114} 

{0.546233, 0.098357, 0.127872, 0.227538,
 0.263836, 0.217169, 0.227181, 0.291814} 

{0.551949, 0.087352, 0.131351, 0.229348,
   0.2651, 0.217846, 0.227055,     0.29} 

{0.554886, 0.087768, 0.127118, 0.230228,
 0.267276, 0.218905, 0.222722, 0.291096} 

{0.555463, 0.088435, 0.137276, 0.218826,
 0.269722, 0.215621, 0.223196, 0.291461} 

{0.552879, 0.089905, 0.132283, 0.224933,
 0.267486, 0.221336, 0.222498,  0.28868} 

{ 0.56031, 0.086786, 0.127309, 0.225595,
 0.273496,  0.22017, 0.220734, 0.285601} 

{0.559516, 0.086092, 0.128188, 0.226204,
 0.271373, 0.218202, 0.223407, 0.287018} 

{0.555481, 0.086874, 0.131696, 0.225949,
 0.272446, 0.221495, 0.225057, 0.281001} 

{0.563077, 0.085976,  0.12601, 0.224937,
 0.271843, 0.220379, 0.225504, 0.282273} 

{0.562952, 0.086067, 0.127859, 0.223122,
  0.27296, 0.219144, 0.222447, 0.285449} 

{0.549862, 0.087934, 0.133074,  0.22913,
 0.266606, 0.220973, 0.221638, 0.290783} 

{0.551527, 0.093309, 0.119776, 0.235388,
 0.269188, 0.221031, 0.219611,  0.29017} 

{ 0.54801, 0.092715, 0.122583, 0.236691,
 0.269913, 0.220563, 0.220308, 0.289217} 

{0.552116, 0.094792, 0.122394, 0.230699,
 0.273546, 0.219951, 0.219766, 0.286737} 

{0.567562, 0.090125, 0.120192, 0.222121,
 0.272955, 0.221283, 0.219469, 0.286293} 

{0.559513, 0.092554, 0.118327, 0.229605,
 0.275609, 0.221376, 0.221279, 0.281736} 

{0.561899, 0.089667, 0.120348, 0.228086,
 0.272479, 0.226024, 0.222368,  0.27913} 

{0.555132, 0.094613, 0.121438, 0.228817,
 0.271275, 0.225023, 0.222772,  0.28093} 

{0.561725, 0.092081, 0.121074,  0.22512,
  0.27098, 0.225001, 0.222056, 0.281963} 

{0.557024, 0.096311, 0.125373, 0.221292,
 0.271862, 0.226595, 0.220607, 0.280936} 

{0.560169, 0.101827, 0.124897, 0.213107,
 0.272161, 0.228914, 0.221408, 0.277517} 

{0.558243, 0.103087, 0.121556, 0.217114,
 0.273902, 0.226691, 0.221599, 0.277808} 

{0.555272, 0.115259, 0.121162, 0.208307,
 0.274975, 0.227506, 0.218574, 0.278945} 

{0.538621,  0.11886, 0.125025, 0.217494,
 0.275425, 0.227257, 0.218672, 0.278646} 

{0.547252, 0.110867, 0.135005, 0.206876,
 0.285578, 0.225765, 0.213837,  0.27482} 

{ 0.54794, 0.107589, 0.138022, 0.206448,
 0.284906, 0.226396, 0.213684, 0.275015} 

{0.555347,  0.10805, 0.140205, 0.196398,
 0.284952, 0.227136, 0.212858, 0.275054} 

{0.563895, 0.106416, 0.136832, 0.192858,
 0.284268, 0.227537, 0.213533, 0.274662} 

{0.567289, 0.106579, 0.140661, 0.185471,
 0.286334, 0.225857, 0.213606, 0.274203} 

{0.565648, 0.101734, 0.141908,  0.19071,
 0.285444, 0.226338, 0.218374, 0.269844} 

{0.560981, 0.102294, 0.149816, 0.186909,
 0.289627,  0.22388,  0.21933, 0.267162} 

{0.558909, 0.100179, 0.154945, 0.185967,
 0.292229, 0.224748, 0.221083,  0.26194} 

{0.560403,  0.09882, 0.156626, 0.184151,
 0.294854,  0.22041, 0.222445, 0.262291} 

{0.557502, 0.108376, 0.154706, 0.179417,
 0.294588, 0.216233, 0.222567, 0.266612} 

{0.546505, 0.102492,  0.17323, 0.177773,
 0.293212, 0.213433, 0.222063, 0.271292} 

{0.540204, 0.106872, 0.163989, 0.188935,
 0.291732, 0.214265, 0.222338, 0.271665} 

{0.533711,  0.11239, 0.165985, 0.187913,
 0.289081, 0.214834, 0.223457, 0.272628} 

{0.531207, 0.103234, 0.171294, 0.194265,
 0.287014,  0.21438, 0.222117, 0.276488} 

{0.534232, 0.105272, 0.162292, 0.198204,
 0.287231, 0.210872, 0.222701, 0.279196} 

{0.541499, 0.093736, 0.165234, 0.199531,
 0.289424, 0.212521, 0.221839, 0.276216} 

{0.532016, 0.098813, 0.170375, 0.198797,
 0.291087, 0.214115,  0.21602, 0.278778} 

{0.531737, 0.098151, 0.168904, 0.201208,
 0.292368, 0.215028, 0.215642, 0.276962} 

{0.546106,  0.09179, 0.169863, 0.192242,
 0.290407, 0.215075, 0.212653, 0.281865} 

{0.538476, 0.090811, 0.175333,  0.19538,
 0.288822, 0.215862, 0.213226, 0.282091} 

{0.539295, 0.090429, 0.174472, 0.195804,
 0.292833, 0.214491, 0.214757, 0.277919} 

{0.538097, 0.095691, 0.177859, 0.188353,
 0.292347, 0.214087, 0.215199, 0.278368} 

{0.538653, 0.086898, 0.176243, 0.198206,
 0.291597, 0.214742, 0.214118, 0.279543} 

{0.557108, 0.082876, 0.162975, 0.197042,
  0.29012, 0.212628, 0.215922,  0.28133} 

{0.551737,   0.0872, 0.161739, 0.199324,
  0.28425, 0.217078, 0.215722,  0.28295} 

{0.547438, 0.088384,  0.16417, 0.200008,
 0.285047, 0.212259, 0.220871, 0.281823} 

{0.549647, 0.079126, 0.161198, 0.210029,
  0.28302, 0.215316, 0.221102, 0.280562} 

{0.533225, 0.079521, 0.179157, 0.208096,
 0.283476, 0.214864, 0.214851,  0.28681} 

{0.523098, 0.083766, 0.189699, 0.203437,
 0.285672, 0.215537, 0.213025, 0.285766} 

{0.531889, 0.084573, 0.183063, 0.200476,
   0.2909, 0.215468, 0.212223, 0.281409} 

{0.518475, 0.086773, 0.179049, 0.215703,
 0.286605, 0.216902, 0.212007, 0.284486} 

{0.512318, 0.086125, 0.181916, 0.219641,
 0.280726, 0.217434,  0.21779, 0.284051} 

{0.524639, 0.074698, 0.182537, 0.218126,
 0.278832, 0.218832, 0.218634, 0.283701} 

{0.526924, 0.070984, 0.190973, 0.211119,
 0.279359, 0.218963, 0.217711, 0.283967} 

{0.536741, 0.073934, 0.174101, 0.215224,
 0.285415, 0.219784, 0.215786, 0.279015} 

{0.544617, 0.073923, 0.177649, 0.203811,
 0.283105, 0.217351, 0.219142, 0.280402} 

{0.549086, 0.077173, 0.171813, 0.201928,
  0.28362, 0.217213, 0.213078, 0.286089} 

{0.550828, 0.079196, 0.163769, 0.206207,
 0.280322, 0.217013, 0.215231, 0.287434} 

{0.530262, 0.070399, 0.182663, 0.216676,
 0.281101, 0.216321,   0.2156, 0.286978} 

{0.532501, 0.063603, 0.186194, 0.217702,
 0.281461, 0.213838, 0.216029, 0.288672} 

{0.524467, 0.071125, 0.188408,    0.216,
  0.28181, 0.215485, 0.217287, 0.285418} 

{0.523773, 0.069836, 0.187379, 0.219012,
 0.281463, 0.216442, 0.214816,  0.28728} 

{0.515372, 0.070022, 0.191743, 0.222863,
 0.282415, 0.216102, 0.214759, 0.286724} 

{0.532559, 0.077278, 0.188208, 0.201955,
 0.283096, 0.215132, 0.215017, 0.286754} 

{0.528896, 0.086529, 0.184663, 0.199912,
  0.28478, 0.214579, 0.214586, 0.286054} 

{ 0.51499, 0.086482, 0.211166, 0.187362,
 0.285981, 0.215409, 0.215315, 0.283295} 

{0.508675, 0.087912, 0.215552, 0.187861,
 0.283127, 0.215064, 0.218454, 0.283355} 

{0.507727, 0.086449, 0.221659, 0.184165,
 0.284964, 0.214004, 0.218899, 0.282133} 

{0.505951, 0.088605, 0.219956, 0.185488,
 0.285482, 0.214712, 0.217556,  0.28225} 

{0.502188, 0.092694, 0.209259, 0.195859,
 0.284766, 0.214782, 0.217197, 0.283255} 

{0.486673, 0.119029, 0.205417, 0.188881,
 0.283082,  0.21502, 0.217051, 0.284847} 

{0.494905, 0.113361, 0.200809, 0.190925,
 0.284145, 0.213868, 0.217659, 0.284328} 

{0.498067,  0.11167, 0.199267, 0.190996,
 0.284464, 0.209469, 0.219087,  0.28698} 

{0.485137, 0.113708, 0.200279, 0.200876,
 0.281867,  0.20655, 0.220377, 0.291207} 

{0.485056, 0.106527, 0.210527,  0.19789,
 0.282664, 0.206139, 0.220429, 0.290768} 

{0.482322, 0.100717, 0.216216, 0.200746,
 0.278477, 0.209749, 0.220323, 0.291451} 

{0.501241, 0.095603,  0.20646, 0.196697,
 0.279014,  0.21291, 0.214659, 0.293417} 

{0.493268, 0.100048, 0.206004,  0.20068,
 0.278751, 0.212061, 0.214174, 0.295015} 

{0.495329, 0.111261, 0.196512, 0.196898,
 0.278889, 0.211733, 0.217197, 0.292182} 

{0.506237, 0.104325, 0.189105, 0.200332,
 0.281699,  0.21143,  0.21368, 0.293192} 

{ 0.51412, 0.096001,    0.188, 0.201879,
 0.278889,  0.20988, 0.214949, 0.296282} 

{0.508229, 0.097906, 0.185855,  0.20801,
 0.282186, 0.208346, 0.216742, 0.292726} 

{0.504573, 0.089997, 0.187785, 0.217645,
 0.285828, 0.204363, 0.217349,  0.29246} 

{0.492838, 0.092803, 0.185346, 0.229013,
 0.284176, 0.206307, 0.220527, 0.288991} 

{0.491119, 0.103549, 0.175598, 0.229734,
 0.284334,  0.20611, 0.218934, 0.290622} 

{0.492397, 0.104257, 0.176877, 0.226469,
 0.285655, 0.205441, 0.217291, 0.291613} 

{0.502832, 0.102963, 0.171283, 0.222921,
 0.287467, 0.206941, 0.217546, 0.288046} 

{0.505319, 0.103365, 0.169296, 0.222021,
 0.285523,  0.20364, 0.218487,  0.29235} 

{0.494981, 0.126372, 0.167173, 0.211473,
 0.285767, 0.201244, 0.218054, 0.294936} 

{0.473428, 0.132519, 0.176985, 0.217068,
 0.284714, 0.200596, 0.217887, 0.296803} 

{0.475245, 0.133017, 0.178915, 0.212823,
 0.282142,  0.20456, 0.218069, 0.295228} 

{0.485616, 0.135363, 0.166466, 0.212555,
 0.282155, 0.203199,  0.22126, 0.293386} 

{0.503132,  0.11127, 0.174341, 0.211257,
 0.283144, 0.203619, 0.220358, 0.292879} 

{0.496913,  0.12067, 0.170411, 0.212006,
 0.283501, 0.203783, 0.220187,  0.29253} 

{0.495747, 0.124424, 0.166292, 0.213537,
 0.283323, 0.202337,  0.22265,  0.29169} 

{0.500641, 0.116734, 0.170125,   0.2125,
 0.283686, 0.202525, 0.222063, 0.291727} 

{0.492142, 0.117381, 0.176718, 0.213759,
  0.28537, 0.203478, 0.223191, 0.287961} 

{0.501505, 0.107714, 0.173817, 0.216964,
 0.286762, 0.203785, 0.225781, 0.283672} 

{0.501139, 0.105806, 0.179524, 0.213531,
 0.286186,  0.20404, 0.226109, 0.283665} 

{0.505256, 0.108653, 0.180865, 0.205226,
 0.284624, 0.204219, 0.228501, 0.282656} 

{0.511512, 0.089824,  0.19903, 0.199634,
 0.282125, 0.202039, 0.235025, 0.280811} 

{0.494258, 0.090478, 0.217806, 0.197459,
 0.282407, 0.202845, 0.238435, 0.276313} 

{0.497822, 0.098846, 0.209376, 0.193956,
 0.280936,  0.19602, 0.237871, 0.285173} 

{0.502409, 0.101665, 0.207755, 0.188171,
 0.281342, 0.194863, 0.238455,  0.28534} 

{0.504408,  0.10635,  0.19879, 0.190452,
 0.280992,  0.19466,  0.23834, 0.286007} 

{0.505499, 0.110711, 0.201446, 0.182344,
 0.280847,  0.19852, 0.237581, 0.283052} 

{0.490027, 0.109693, 0.199314, 0.200966,
  0.28228, 0.199277, 0.237628, 0.280816} 

{0.485793, 0.111522, 0.199374, 0.203311,
 0.281864, 0.199689,  0.23831, 0.280137} 

{0.483659,  0.11358, 0.201717, 0.201044,
 0.284979,  0.19845, 0.238272, 0.278299} 

{0.478292, 0.116283, 0.204701, 0.200724,
  0.28403, 0.197569, 0.238605, 0.279796} 

{0.499078,  0.11248, 0.181448, 0.206993,
 0.283659,  0.19748, 0.238985, 0.279875} 

{0.496103, 0.114024, 0.181898, 0.207975,
 0.281733, 0.200554, 0.237756, 0.279957} 

{0.495591, 0.112541, 0.180336, 0.211532,
 0.285588, 0.198086, 0.235811, 0.280515} 

{0.504557, 0.101306, 0.181817,  0.21232,
  0.28505, 0.196917, 0.243433, 0.274601} 

{0.495751, 0.101293, 0.180521, 0.222435,
  0.28604, 0.194288, 0.243117, 0.276556} 

{0.490298, 0.096987, 0.185012, 0.227703,
 0.280864, 0.195905, 0.245138, 0.278092} 

{ 0.48788,  0.09726, 0.192082, 0.222779,
 0.281678, 0.194985, 0.245062, 0.278276} 

{0.482835, 0.107675, 0.183715, 0.225774,
 0.282607, 0.195683, 0.244022, 0.277688} 

{0.495765, 0.105619, 0.173437, 0.225179,
 0.282297, 0.198198,  0.24375, 0.275755} 

{0.488581, 0.100221, 0.181074, 0.230125,
 0.283548, 0.199763, 0.242282, 0.274407} 

{0.484823, 0.089965, 0.186322,  0.23889,
 0.282916,   0.1998,  0.24394, 0.273344} 

{0.483313, 0.088616, 0.186413, 0.241658,
 0.284247, 0.200264, 0.242245, 0.273243} 

{0.486326, 0.094229, 0.181102, 0.238342,
 0.284647, 0.200494, 0.241846, 0.273013} 

{0.485859,  0.09228, 0.176235, 0.245626,
  0.28707, 0.200413, 0.240311, 0.272206} 

{0.485006, 0.093819,  0.17568, 0.245496,
 0.288016, 0.199219,   0.2371, 0.275665} 

{0.496297,  0.09082, 0.163427, 0.249456,
 0.289021, 0.198783, 0.240171, 0.272024} 

{0.482539, 0.095224, 0.166978, 0.255259,
 0.289553, 0.199529, 0.238821, 0.272097} 

{0.484103, 0.102522, 0.168864, 0.244512,
 0.289753, 0.203934, 0.236017, 0.270297} 

{0.480401, 0.104649, 0.169927, 0.245023,
 0.289594, 0.201977, 0.234874, 0.273555} 

{0.480054, 0.112788, 0.173419,  0.23374,
 0.289741, 0.204389,   0.2302,  0.27567} 

{0.480446, 0.111864, 0.172717, 0.234973,
 0.288344, 0.205443, 0.230793,  0.27542} 

{ 0.47593, 0.116727, 0.181146, 0.226197,
 0.288992, 0.205016, 0.231717, 0.274275} 

{0.468495, 0.116077, 0.183674, 0.231754,
 0.283029, 0.207186, 0.232845,  0.27694} 

{0.456738, 0.115378,   0.1851, 0.242783,
 0.280494, 0.205742, 0.232942, 0.280822} 

{0.472569, 0.108348, 0.168833, 0.250251,
 0.278901, 0.206024, 0.240529, 0.274546} 

{0.481138, 0.109398, 0.174253,  0.23521,
 0.277221, 0.204076, 0.237246, 0.281457} 

{0.464046, 0.115052, 0.180674, 0.240229,
 0.277009, 0.201379, 0.238846, 0.282765} 

{0.467863, 0.116986, 0.173986, 0.241165,
 0.267876, 0.204222, 0.242867, 0.285034} 

{0.477045, 0.118086, 0.153551, 0.251317,
 0.266337, 0.208433, 0.242492, 0.282738} 

{0.474616, 0.117125,  0.15149, 0.256769,
   0.2565, 0.212618, 0.244163, 0.286719} 

{0.491341, 0.118924, 0.128649, 0.261085,
 0.251375, 0.216283, 0.246221, 0.286121} 

{0.504492,  0.10231,  0.12917, 0.264028,
 0.246218, 0.214397, 0.244598, 0.294787} 

{0.498174, 0.100267, 0.127091, 0.274468,
 0.248096, 0.213044, 0.243647, 0.295213} 

{0.502155, 0.108174, 0.118997, 0.270674,
 0.249846, 0.212559, 0.244222, 0.293374} 

{0.511053, 0.110654, 0.113655, 0.264638,
 0.249762, 0.223455, 0.239164,  0.28762} 

{0.504807,  0.11186, 0.119506, 0.263828,
 0.251357, 0.225264, 0.236988, 0.286391} 

{0.506048, 0.111872, 0.121891, 0.260189,
 0.253955,  0.22061, 0.241675, 0.283759} 

{0.508425, 0.113423, 0.115881,  0.26227,
 0.253402, 0.220188,  0.24207,  0.28434} 

{0.509011, 0.112139, 0.118655, 0.260194,
