oportet : 1529 documents
{0.165282, 0.209109, 0.296625, 0.328983,
 0.253216, 0.232905,  0.27845, 0.235429} 

{0.165512, 0.207772, 0.296219, 0.330497,
 0.253656,  0.23281, 0.278541, 0.234993} 

{0.167274, 0.206525, 0.298447, 0.327754,
 0.252764, 0.232784, 0.279807, 0.234644} 

{0.172194, 0.204775, 0.296447, 0.326584,
 0.253557, 0.232231, 0.279424, 0.234788} 

{0.176307,  0.20527, 0.294419, 0.324003,
 0.254521, 0.229984, 0.279583, 0.235912} 

{0.176524, 0.211674, 0.285132,  0.32667,
  0.25483, 0.229552,   0.2798, 0.235818} 

{0.171313, 0.212836, 0.286972,  0.32888,
 0.255125, 0.229551, 0.280351, 0.234974} 

{0.171756, 0.215711, 0.283613,  0.32892,
 0.254772, 0.229514, 0.281084,  0.23463} 

{0.174025, 0.212021,  0.28144, 0.332514,
 0.255662, 0.229577, 0.282002, 0.232759} 

{0.168024, 0.221926, 0.280845, 0.329205,
 0.254094, 0.229066, 0.283448, 0.233392} 

{0.166974, 0.220519, 0.285063, 0.327443,
 0.254566, 0.229091, 0.283111, 0.233231} 

{0.165759, 0.229456, 0.281667, 0.323118,
 0.255095, 0.228231, 0.283411, 0.233263} 

{0.165905, 0.227804, 0.282257, 0.324033,
  0.25519, 0.228045, 0.282071, 0.234694} 

{0.166905, 0.227276, 0.280553, 0.325265,
 0.255442, 0.227476, 0.282246, 0.234836} 

{0.160474, 0.228043, 0.280975, 0.330507,
 0.255258, 0.227806,  0.28112, 0.235817} 

{0.162744, 0.227366, 0.280343, 0.329547,
 0.255231, 0.227464, 0.281296,  0.23601} 

{0.163857, 0.226181, 0.279947, 0.330014,
 0.253925,  0.22652, 0.282395,  0.23716} 

{0.165627, 0.237149, 0.275614,  0.32161,
  0.25415, 0.225148, 0.283464, 0.237239} 

{0.164556, 0.242132, 0.274492, 0.318821,
 0.254147, 0.226492, 0.281964, 0.237397} 

{  0.1634, 0.243297, 0.271298, 0.322004,
 0.253399, 0.227321, 0.281605, 0.237675} 

{0.165594, 0.242655, 0.272342, 0.319409,
 0.250849, 0.227769, 0.283553,  0.23783} 

{0.169248, 0.241704, 0.269393, 0.319655,
 0.250931, 0.226955, 0.284214, 0.237899} 

{0.168884, 0.243109, 0.269946, 0.318061,
 0.253092, 0.226707, 0.282992, 0.237209} 

{0.167811,  0.24515, 0.271486, 0.315553,
 0.253235, 0.226211, 0.282745, 0.237809} 

{0.169732, 0.242769, 0.273964, 0.313535,
 0.254352, 0.224807, 0.283341,   0.2375} 

{0.167503, 0.244576, 0.276037, 0.311884,
 0.253676, 0.224509,  0.28284, 0.238975} 

{0.165792, 0.244906, 0.270653, 0.318649,
 0.253686, 0.225674, 0.282214, 0.238425} 

{0.165094, 0.243174, 0.274057, 0.317675,
 0.252662, 0.225824, 0.282709, 0.238805} 

{0.166061, 0.245955, 0.271869, 0.316116,
 0.253665, 0.227113, 0.279861, 0.239361} 

{0.165323, 0.248374, 0.269922, 0.316382,
 0.253763, 0.227023, 0.280106, 0.239108} 

{0.166652, 0.247651,  0.26982, 0.315877,
 0.252961, 0.227874, 0.279951, 0.239214} 

{0.165307, 0.248631, 0.269527, 0.316535,
 0.253957, 0.229563,  0.27699,  0.23949} 

{0.168311, 0.251359, 0.268522, 0.311809,
 0.253699, 0.228591, 0.277515, 0.240195} 

{0.166221, 0.250032, 0.270429, 0.313319,
 0.254311, 0.227351, 0.277583, 0.240755} 

{0.167486,  0.25184, 0.267107, 0.313567,
  0.25575, 0.227812, 0.276659, 0.239779} 

{ 0.17047, 0.250413, 0.267256, 0.311861,
 0.254116, 0.228439, 0.277736,  0.23971} 

{0.168907, 0.249647, 0.269139, 0.312306,
  0.25427,  0.22719, 0.278665, 0.239874} 

{0.167763, 0.251593,  0.26868, 0.311963,
 0.253361, 0.227951, 0.277341, 0.241346} 

{0.169102, 0.246736, 0.268784, 0.315378,
 0.254144, 0.227707,  0.27862, 0.239529} 

{0.167297, 0.247171, 0.271096, 0.314437,
 0.254706, 0.227451,  0.27816, 0.239682} 

{0.162116, 0.243162, 0.281014, 0.313709,
 0.255063, 0.225037, 0.280377, 0.239523} 

{0.156769, 0.243299, 0.288209, 0.311723,
 0.255153, 0.224937, 0.280606, 0.239304} 

{0.152611, 0.245281, 0.290553, 0.311556,
 0.254245, 0.226166, 0.280216, 0.239373} 

{0.161731, 0.242749, 0.287667, 0.307853,
 0.254753,  0.22663, 0.279605, 0.239013} 

{0.165768, 0.241355, 0.285675, 0.307201,
 0.250899, 0.228157,  0.28059, 0.240353} 

{0.164041, 0.241113, 0.284328, 0.310518,
 0.251038, 0.228223, 0.280048, 0.240691} 

{0.164206,  0.23864, 0.289685, 0.307469,
 0.249025, 0.229145,  0.28125, 0.240581} 

{0.162754, 0.238465, 0.289452, 0.309329,
 0.249114, 0.229047, 0.280883, 0.240956} 

{0.162258, 0.236567, 0.291114, 0.310062,
 0.250564, 0.228941, 0.280068, 0.240427} 

{0.162073, 0.235782, 0.288795,  0.31335,
 0.250777, 0.228035, 0.282499,  0.23869} 

{0.159179, 0.235335, 0.291182, 0.314303,
 0.250621, 0.228155, 0.282489, 0.238736} 

{0.156656, 0.233884, 0.288147, 0.321313,
 0.249136, 0.228271, 0.283272,  0.23932} 

{0.155451, 0.225668, 0.292562,  0.32632,
 0.247995, 0.229037, 0.284869, 0.238099} 

{0.159647, 0.225364, 0.294812, 0.320177,
  0.24763,  0.22968, 0.284267, 0.238423} 

{0.160922, 0.228141, 0.292713, 0.318223,
 0.247311, 0.229725, 0.284505, 0.238459} 

{0.159507, 0.239849, 0.292394, 0.308251,
  0.24609, 0.231774, 0.284687, 0.237449} 

{0.158494, 0.239892, 0.293523, 0.308091,
 0.244525, 0.231207, 0.283618,  0.24065} 

{0.159318, 0.238785, 0.293086, 0.308811,
 0.244063, 0.231011, 0.283503, 0.241423} 

{0.157525,  0.23604, 0.287203, 0.319233,
  0.24453, 0.230509, 0.283192, 0.241769} 

{0.157258, 0.236617, 0.286753, 0.319372,
 0.244791, 0.229541, 0.283752, 0.241915} 

{0.156072, 0.240173, 0.285354, 0.318402,
 0.245946, 0.230756,  0.28511, 0.238187} 

{0.156501, 0.237388, 0.285548, 0.320563,
 0.242578, 0.231265, 0.286915, 0.239242} 

{0.157621, 0.237257, 0.284124, 0.320998,
 0.241581, 0.231766, 0.287275, 0.239378} 

{ 0.16124, 0.226621, 0.285698, 0.326441,
 0.242362, 0.232514, 0.288387, 0.236737} 

{0.160788, 0.228345, 0.286154, 0.324713,
  0.24358, 0.231917, 0.288108, 0.236396} 

{0.161936, 0.226855, 0.285549,  0.32566,
 0.243539, 0.232413, 0.287514, 0.236533} 

{0.166879, 0.225734, 0.283291, 0.324096,
  0.24391, 0.231005, 0.287486, 0.237599} 

{0.167375, 0.222856,  0.28471, 0.325059,
 0.243074,  0.23114, 0.287803, 0.237984} 

{0.155843,  0.22541,  0.28937, 0.329377,
 0.243034, 0.231307,  0.28911, 0.236548} 

{0.154867, 0.227834, 0.288572, 0.328727,
 0.243485, 0.230124, 0.289754, 0.236637} 

{0.154834,  0.22686, 0.288445,  0.32986,
 0.245016, 0.231758, 0.289582, 0.233645} 

{0.154161,   0.2271, 0.290245, 0.328494,
 0.245873, 0.230304, 0.290234, 0.233589} 

{0.153971, 0.228361, 0.288926, 0.328742,
 0.246628, 0.230298,  0.28989, 0.233184} 

{0.150582, 0.230105, 0.290394, 0.328919,
 0.246237, 0.229579, 0.291078, 0.233107} 

{0.147275, 0.231689, 0.292868, 0.328168,
 0.246741, 0.229528, 0.291389, 0.232343} 

{ 0.14858, 0.217114, 0.293717,  0.34059,
 0.245451, 0.229148, 0.292083, 0.233318} 

{0.148145, 0.219764,  0.29316, 0.338931,
  0.24637, 0.228682, 0.292144, 0.232804} 

{0.147759, 0.219323, 0.290714, 0.342204,
 0.247131, 0.228407, 0.292633, 0.231829} 

{0.147762, 0.219496, 0.288875, 0.343867,
 0.247107, 0.228321, 0.293925, 0.230647} 

{0.145378, 0.228696, 0.283188, 0.342738,
 0.248284,   0.2284, 0.292781, 0.230535} 

{ 0.14152, 0.239198, 0.277438, 0.341844,
 0.248503,  0.22868, 0.292782, 0.230035} 

{ 0.14198, 0.239888,  0.27689, 0.341242,
 0.248151, 0.229684, 0.292765,   0.2294} 

{0.139799, 0.242878,  0.28031, 0.337013,
  0.24799,   0.2293, 0.292814, 0.229896} 

{0.142193, 0.241911, 0.278151, 0.337745,
 0.246571, 0.231017, 0.293727, 0.228684} 

{0.142794,  0.24117, 0.279942, 0.336094,
 0.246226,  0.23099, 0.294263, 0.228521} 

{0.138551, 0.244602, 0.279042, 0.337805,
 0.245149, 0.232133, 0.293671, 0.229047} 

{0.137456, 0.244302, 0.283911,  0.33433,
 0.244813, 0.232615,  0.29443, 0.228141} 

{0.138069, 0.244818, 0.280681, 0.336431,
 0.244743, 0.234066, 0.294181,  0.22701} 

{0.136848, 0.245413, 0.280486, 0.337253,
 0.244898, 0.233915,   0.2929, 0.228288} 

{0.136174, 0.245793, 0.283738, 0.334296,
 0.245219, 0.233995, 0.291708, 0.229078} 

{0.136589, 0.246503,  0.28052, 0.336387,
 0.244377, 0.233991, 0.291013, 0.230619} 

{ 0.13544, 0.243577, 0.283918, 0.337065,
 0.243195, 0.234377, 0.291918,  0.23051} 

{0.133945, 0.245617, 0.278846, 0.341592,
   0.2436, 0.234067, 0.290623,  0.23171} 

{ 0.13478, 0.246878, 0.280799, 0.337542,
 0.243635, 0.235222,  0.29111, 0.230033} 

{0.134842, 0.248464, 0.280728, 0.335965,
 0.244469, 0.234312,  0.29044, 0.230779} 

{0.134739,  0.24393,  0.27889,  0.34244,
 0.244116, 0.234287, 0.290372, 0.231225} 

{0.134741, 0.244242, 0.284746, 0.336271,
 0.244051, 0.235759, 0.289045, 0.231145} 

{0.135748,  0.24276, 0.281431, 0.340061,
 0.244138, 0.235307, 0.289323, 0.231232} 

{0.132107, 0.242277, 0.283285,  0.34233,
 0.245738, 0.234764, 0.288246, 0.231252} 

{0.134302, 0.247861, 0.275988,  0.34185,
 0.245617,  0.23637, 0.287068, 0.230945} 

{0.131576, 0.246575, 0.282066, 0.339783,
 0.245259, 0.237266, 0.287319, 0.230156} 

{0.134669,  0.24739, 0.283057, 0.334884,
 0.246135, 0.236601, 0.287214, 0.230051} 

{0.135124, 0.245811, 0.284079, 0.334987,
 0.245662, 0.236207,   0.2886, 0.229531} 

{0.135375, 0.246532, 0.284134, 0.333959,
 0.246614, 0.233371,  0.28913, 0.230884} 

{0.130386, 0.252881, 0.282827, 0.333907,
 0.247371, 0.233457, 0.288919, 0.230253} 

{0.130682, 0.251741, 0.288727,  0.32885,
 0.248312, 0.232095, 0.289846, 0.229748} 

{0.125845, 0.244736, 0.285297, 0.344122,
 0.247918, 0.232054, 0.288835, 0.231193} 

{0.122302, 0.248842, 0.284182, 0.344674,
 0.247659, 0.231545,  0.28878, 0.232017} 

{0.120371, 0.248354, 0.285336, 0.345939,
 0.248437, 0.231799, 0.288763,    0.231} 

{0.123586, 0.248888, 0.277853, 0.349673,
 0.248349, 0.230835, 0.289094, 0.231722} 

{ 0.12317, 0.245917, 0.262958, 0.367954,
  0.24859, 0.231522, 0.289503, 0.230385} 

{0.121756, 0.245417,  0.26496, 0.367867,
 0.249202, 0.230809, 0.289567, 0.230423} 

{0.123661, 0.246594, 0.262517, 0.367228,
   0.2483, 0.230783, 0.289333, 0.231584} 

{0.121049, 0.255271, 0.260519, 0.363161,
 0.248725, 0.230852, 0.290556, 0.229867} 

{0.124671, 0.253237, 0.260251,  0.36184,
 0.250321, 0.231269, 0.289668, 0.228743} 

{0.122956, 0.258928,  0.25812, 0.359997,
 0.249484, 0.232103,  0.28989, 0.228523} 

{0.119714, 0.259275, 0.262166, 0.358846,
  0.24885, 0.231568, 0.291281,   0.2283} 

{ 0.12276, 0.256143, 0.263923, 0.357175,
 0.248483, 0.230753, 0.291963,   0.2288} 

{0.121849,  0.25917, 0.262826, 0.356155,
 0.248044, 0.229624, 0.292536, 0.229796} 

{0.123303, 0.260392, 0.257632, 0.358673,
 0.245743, 0.229663, 0.293751, 0.230842} 

{0.121887, 0.256971, 0.257325, 0.363816,
 0.246001, 0.230204, 0.293844, 0.229952} 

{  0.1235, 0.251121, 0.256466, 0.368913,
 0.246128, 0.231035, 0.292967, 0.229871} 

{0.123176, 0.251683, 0.257202, 0.367939,
 0.246067, 0.232079, 0.292496, 0.229359} 

{ 0.12119, 0.251798, 0.257515, 0.369497,
 0.245501,  0.23165, 0.292211, 0.230638} 

{0.118674, 0.252939, 0.256783, 0.371605,
  0.24472, 0.232865, 0.291859, 0.230555} 

{0.120173, 0.249507, 0.256987, 0.373334,
  0.24406, 0.233215, 0.291268, 0.231456} 

{0.118227, 0.250932,  0.25235, 0.378491,
 0.244239, 0.232709, 0.291735, 0.231317} 

{0.117298, 0.250638, 0.251792, 0.380273,
 0.244172, 0.232357, 0.291419, 0.232052} 

{0.110914,  0.25299, 0.253006, 0.383089,
 0.244565, 0.232127, 0.289636, 0.233672} 

{0.111913, 0.252398, 0.252858,  0.38283,
 0.244407, 0.234184, 0.287966, 0.233443} 

{0.111863, 0.249259, 0.255944, 0.382934,
 0.244009, 0.234253, 0.287787, 0.233951} 

{0.111882, 0.249693, 0.250439, 0.387986,
  0.24436, 0.235621, 0.287135, 0.232884} 

{0.120157, 0.248618, 0.247921, 0.383303,
 0.244116, 0.237779, 0.285952, 0.232153} 

{ 0.11885, 0.249279, 0.247909, 0.383962,
 0.243808, 0.239677, 0.285008, 0.231507} 

{0.110335, 0.250797, 0.250057, 0.388811,
  0.24047, 0.241048, 0.285747, 0.232735} 

{0.106738, 0.258159, 0.247733,  0.38737,
 0.240178, 0.241372, 0.286036, 0.232414} 

{0.107409,  0.25523, 0.247487, 0.389873,
 0.240728,  0.23993, 0.286325, 0.233018} 

{0.110374,   0.2558, 0.243992, 0.389834,
 0.240261, 0.239562, 0.285973, 0.234204} 

{0.111701, 0.256646, 0.240539, 0.391114,
 0.239338, 0.239333, 0.286486, 0.234843} 

{0.111627, 0.253952, 0.240547, 0.393874,
 0.238551, 0.237786, 0.286626, 0.237038} 

{0.115324, 0.255311, 0.240304, 0.389061,
 0.237773, 0.239994, 0.285484, 0.236749} 

{0.114342, 0.253727, 0.240777, 0.391155,
 0.236935, 0.239767, 0.285619, 0.237679} 

{0.116292, 0.255259,  0.23598, 0.392469,
 0.237582, 0.240408, 0.284822, 0.237188} 

{0.115126, 0.253852, 0.238264, 0.392758,
 0.236744,  0.24005, 0.285504, 0.237703} 

{0.112865, 0.254128, 0.237328,  0.39568,
 0.236963,  0.23822, 0.287003, 0.237815} 

{0.113084, 0.253389, 0.238477,  0.39505,
 0.237341, 0.237366,  0.28659, 0.238703} 

{0.114445, 0.254787, 0.240633, 0.390134,
 0.237508, 0.237253, 0.287636, 0.237603} 

{0.114189, 0.254647, 0.237223,  0.39394,
 0.237709, 0.237058, 0.286482,  0.23875} 

{0.110088, 0.261905, 0.234018, 0.393989,
 0.238333, 0.237119, 0.285605, 0.238943} 

{0.121395, 0.256881,   0.2354, 0.386324,
 0.237889, 0.238419,  0.28408, 0.239612} 

{0.121095,   0.2596, 0.234035,  0.38527,
 0.237447, 0.239088, 0.283852, 0.239613} 

{0.120496, 0.258807, 0.238131, 0.382566,
 0.236808,  0.23879, 0.282858, 0.241544} 

{0.123322, 0.259254, 0.236568, 0.380856,
 0.237515, 0.238401, 0.283276, 0.240808} 

{0.125933,  0.26203,  0.23345, 0.378588,
 0.237944,  0.23943, 0.283369, 0.239257} 

{0.127891, 0.261871, 0.232796, 0.377442,
 0.237022, 0.240209,  0.28292, 0.239848} 

{ 0.12891, 0.262169, 0.230656, 0.378265,
  0.23643, 0.242508, 0.281017, 0.240045} 

{0.130409, 0.263474, 0.226489, 0.379628,
 0.235298, 0.243649, 0.281725, 0.239328} 

{0.127008, 0.275698, 0.218995, 0.378299,
 0.234768, 0.244287, 0.281563, 0.239382} 

{0.123284, 0.278193, 0.219596, 0.378928,
 0.234928,   0.2447, 0.281325, 0.239046} 

{0.121293, 0.272169, 0.223721, 0.382817,
 0.236031, 0.244148, 0.280737, 0.239084} 

{0.124881,  0.27106, 0.221364, 0.382694,
 0.236038, 0.244006, 0.280609, 0.239347} 

{0.122741, 0.270576, 0.226668, 0.380014,
 0.236006, 0.243105, 0.280829,  0.24006} 

{0.123968,  0.26862, 0.228899, 0.378513,
 0.236191, 0.243022, 0.280822, 0.239966} 

{0.123391, 0.269271, 0.230157, 0.377182,
 0.236008, 0.244351, 0.280413, 0.239229} 

{0.122283, 0.273554, 0.226395, 0.377768,
 0.236011, 0.242988, 0.281822, 0.239179} 

{0.119905, 0.271748, 0.233144, 0.375203,
 0.235968, 0.243322, 0.282571, 0.238139} 

{ 0.12103, 0.266559, 0.236509, 0.375902,
 0.235604, 0.242487, 0.283026, 0.238882} 

{0.120686, 0.266589,  0.23793, 0.374796,
 0.236002, 0.242415,  0.28306, 0.238523} 

{0.118984, 0.272357, 0.236574, 0.372084,
 0.236008, 0.240221, 0.285186, 0.238585} 

{0.123239, 0.269717, 0.235425,  0.37162,
 0.236076, 0.241837,  0.28404, 0.238047} 

{0.123349, 0.269629, 0.232826, 0.374196,
 0.236183, 0.241998, 0.283858, 0.237962} 

{0.123617, 0.270597, 0.231693, 0.374093,
 0.235457,  0.24224,  0.28408, 0.238223} 

{0.123984,   0.2744, 0.230115, 0.371502,
 0.234525, 0.242913, 0.282766, 0.239795} 

{0.120575, 0.273976, 0.229741, 0.375707,
 0.234185, 0.242756, 0.283239, 0.239819} 

{0.120426, 0.275574, 0.230118, 0.373882,
 0.232963, 0.241617, 0.284661, 0.240759} 

{0.118739, 0.277708, 0.230066, 0.373487,
 0.232068, 0.242109, 0.284618, 0.241205} 

{0.122409, 0.275647, 0.228136, 0.373807,
 0.232524, 0.242485, 0.284996, 0.239995} 

{0.124669,  0.27084, 0.228744, 0.375747,
 0.234081,  0.24063, 0.284509, 0.240779} 

{0.133284, 0.272582, 0.225875, 0.368259,
 0.233647, 0.242901, 0.283837, 0.239615} 

{0.131708, 0.274935, 0.226196, 0.367161,
 0.233898, 0.243813, 0.282163, 0.240126} 

{0.131961, 0.275975, 0.226185, 0.365878,
 0.234177, 0.242971, 0.282415, 0.240436} 

{0.131386, 0.274433, 0.239858, 0.354323,
 0.235191, 0.241872, 0.281101, 0.241836} 

{0.133485, 0.273052, 0.238533, 0.354931,
 0.235055, 0.241854, 0.281801,  0.24129} 

{0.133713, 0.274015,  0.23782, 0.354452,
 0.235093, 0.241645, 0.281866, 0.241396} 

{0.138059, 0.271576, 0.231286, 0.359078,
 0.234884, 0.240613, 0.282411, 0.242092} 

{0.137131, 0.270002, 0.234022, 0.358845,
 0.235737, 0.238974, 0.282957, 0.242333} 

{0.135959, 0.269583, 0.234571, 0.359887,
 0.235536, 0.239948, 0.282564, 0.241952} 

{0.133168,  0.27516, 0.235887, 0.355785,
 0.235764, 0.239253, 0.282706, 0.242277} 

{0.130772, 0.274682, 0.238101, 0.356445,
  0.23593, 0.239173,  0.28307, 0.241827} 

{0.131132, 0.288565, 0.231774,  0.34853,
 0.236328, 0.239298, 0.282942, 0.241433} 

{0.136622, 0.288521, 0.231438, 0.343419,
 0.237658, 0.239295, 0.281945, 0.241102} 

{0.137649, 0.290939, 0.227513, 0.343899,
 0.240595, 0.238458, 0.280632, 0.240315} 

{0.142725,  0.28859, 0.227013, 0.341671,
  0.23819, 0.237743, 0.282026, 0.242041} 

{0.143898, 0.286457,  0.22331, 0.346335,
 0.238563, 0.238398, 0.282651, 0.240389} 

{0.139638, 0.288528, 0.224201, 0.347633,
 0.239142, 0.238733, 0.281263, 0.240862} 

{0.140927, 0.280671, 0.227718, 0.350685,
 0.239111, 0.238431, 0.280231, 0.242227} 

{0.143102, 0.280245, 0.225958, 0.350695,
  0.23917, 0.238557, 0.280048, 0.242225} 

{0.142913, 0.279844, 0.225963,  0.35128,
 0.240612, 0.237418, 0.279749, 0.242221} 

{0.142719, 0.278915, 0.229934, 0.348432,
 0.240339, 0.235811, 0.282416, 0.241434} 

{ 0.14169,  0.27502, 0.233727, 0.349564,
 0.240132, 0.236129, 0.283806, 0.239933} 

{0.143006, 0.275338,  0.23352, 0.348136,
 0.239483, 0.237071, 0.283489, 0.239957} 

{0.141199, 0.275157, 0.232324, 0.351321,
 0.239375, 0.237541, 0.283128, 0.239955} 

{0.141842, 0.275267, 0.232671,  0.35022,
 0.237232,  0.23732, 0.281951, 0.243497} 

{ 0.14175, 0.275194, 0.233279, 0.349778,
 0.237829, 0.237237, 0.282136, 0.242798} 

{0.140049, 0.273972, 0.231596, 0.354384,
 0.237765, 0.237118, 0.282164, 0.242953} 

{0.140124, 0.273252, 0.230673, 0.355951,
 0.236953, 0.236561, 0.281174, 0.245312} 

{0.141203, 0.274144,  0.22828, 0.356373,
 0.235706, 0.235305, 0.283484, 0.245505} 

{0.142328, 0.269602, 0.224617, 0.363453,
 0.234017, 0.237518, 0.284196, 0.244269} 

{0.142699, 0.269433, 0.223651, 0.364218,
 0.233768,  0.23782, 0.284856, 0.243555} 

{ 0.15258, 0.250618, 0.228303, 0.368499,
 0.233827, 0.236959, 0.284988, 0.244226} 

{0.155798, 0.254091, 0.224226, 0.365886,
 0.233887, 0.237167, 0.284407, 0.244538} 

{0.155688, 0.252142, 0.222204, 0.369966,
 0.234301,  0.23692, 0.284133, 0.244645} 

{0.159559, 0.248925, 0.223624, 0.367892,
 0.233546, 0.237093, 0.283965, 0.245396} 

{0.157399, 0.247291, 0.228301,  0.36701,
 0.233518, 0.234722, 0.284482, 0.247279} 

{0.150138, 0.250562, 0.230639, 0.368661,
 0.232559, 0.235005, 0.284806, 0.247629} 

{0.149568, 0.249603, 0.235178, 0.365651,
 0.232995,   0.2339,  0.28491, 0.248196} 

{0.146353, 0.251361, 0.238419, 0.363866,
 0.233527,  0.23434, 0.283557, 0.248577} 

{0.145829, 0.255398,   0.2358, 0.362973,
 0.231877,  0.23548, 0.283401, 0.249241} 

{0.146591, 0.252378,  0.23526, 0.365772,
 0.232051, 0.235492,   0.2831, 0.249357} 

{0.150587, 0.251073, 0.232134, 0.366205,
 0.232634, 0.234964, 0.283393, 0.249009} 

{0.149684, 0.255067, 0.231728, 0.363521,
 0.233496, 0.236481, 0.282108, 0.247915} 

{0.152419, 0.253729, 0.230794, 0.363057,
 0.234046, 0.236481, 0.281704, 0.247769} 

{0.150802, 0.254065, 0.228924, 0.366209,
 0.236543, 0.236998, 0.276586, 0.249873} 

{0.150913, 0.253014, 0.230768, 0.365305,
 0.236557, 0.237252, 0.276161,  0.25003} 

{0.148586, 0.256146, 0.226194, 0.369074,
 0.237189, 0.236928, 0.276477, 0.249406} 

{0.145674, 0.255092, 0.227356, 0.371878,
  0.23676, 0.236826, 0.275341, 0.251074} 

{ 0.14959, 0.248075, 0.231951, 0.370384,
 0.236312, 0.236255, 0.276578, 0.250855} 

{0.148364, 0.247419, 0.230642, 0.373574,
 0.235375, 0.235385, 0.277601,  0.25164} 

{0.147914, 0.252057, 0.229819, 0.370209,
 0.235223, 0.235754, 0.276031, 0.252993} 

{0.148292, 0.254302,  0.23073, 0.366676,
 0.234633, 0.234786, 0.277048, 0.253533} 

{0.148419, 0.255109, 0.230396, 0.366076,
 0.235069, 0.235351, 0.277311, 0.252268} 

{0.147928, 0.257754, 0.228517,   0.3658,
 0.235559, 0.234886, 0.277129, 0.252426} 

{0.149378,  0.25542, 0.230933, 0.364269,
 0.235939, 0.235111, 0.276351, 0.252599} 

{0.153455, 0.254003, 0.233433, 0.359109,
 0.236118, 0.235028,  0.27573, 0.253125} 

{0.154343, 0.257827, 0.227666, 0.360163,
 0.238575, 0.234609, 0.274519, 0.252297} 

{ 0.16296, 0.256369,  0.22349, 0.357181,
 0.239064, 0.233909, 0.274487,  0.25254} 

{0.161947, 0.259938, 0.219689, 0.358426,
 0.238534, 0.233323, 0.274287, 0.253856} 

{0.162666, 0.260058, 0.217799, 0.359477,
 0.238849, 0.233817, 0.275091, 0.252243} 

{0.162805, 0.257825, 0.223948, 0.355423,
 0.238942, 0.233933, 0.275358, 0.251767} 

