sensus : 1590 documents
{0.258926, 0.269985, 0.240243, 0.230847,
 0.246669, 0.248067, 0.224153, 0.281111} 

{0.264291,  0.26348, 0.235347, 0.236883,
 0.246972, 0.247583, 0.224584, 0.280862} 

{0.283154, 0.250815, 0.240032, 0.225999,
  0.24738, 0.246182, 0.225761, 0.280677} 

{0.280132, 0.250819, 0.247548, 0.221501,
 0.246263, 0.246344, 0.225941, 0.281452} 

{0.285196, 0.240033,  0.25271, 0.222061,
 0.246598, 0.246532, 0.225879,  0.28099} 

{0.293089, 0.230831, 0.245295, 0.230785,
 0.246237, 0.245856,  0.22552, 0.282388} 

{0.286981, 0.233514, 0.242947, 0.236557,
 0.245746, 0.245262,  0.22687, 0.282122} 

{0.282313, 0.227799, 0.245726, 0.244162,
 0.246031, 0.245243, 0.226619, 0.282108} 

{0.283062, 0.227281, 0.241694, 0.247962,
 0.245425, 0.245599, 0.226907, 0.282069} 

{0.281744, 0.228631, 0.244897, 0.244727,
 0.245588, 0.244788, 0.227228, 0.282396} 

{0.291171, 0.231701,    0.229, 0.248128,
 0.246379, 0.244937, 0.226733, 0.281951} 

{0.290338, 0.230902, 0.231427, 0.247333,
 0.246575, 0.245142, 0.226616, 0.281666} 

{0.293221, 0.232163,  0.22585, 0.248766,
  0.24595, 0.245154, 0.227357, 0.281539} 

{0.288363, 0.224401, 0.236086,  0.25115,
 0.245909, 0.245638, 0.227484, 0.280969} 

{ 0.29962, 0.203191, 0.241431, 0.255758,
 0.246296, 0.245551, 0.227014, 0.281139} 

{ 0.30462, 0.201886,  0.22957, 0.263923,
 0.246758, 0.244057, 0.227574, 0.281611} 

{0.291196, 0.201186, 0.235821, 0.271796,
 0.246686, 0.243867, 0.228621, 0.280825} 

{  0.2949, 0.212014,  0.23132, 0.261767,
 0.243911, 0.245125, 0.230182, 0.280781} 

{0.291562, 0.204658, 0.245765, 0.258015,
 0.243747, 0.244854, 0.230139, 0.281259} 

{0.290845,  0.21279, 0.243077, 0.253288,
 0.243489, 0.243676,    0.231, 0.281834} 

{ 0.28512, 0.224679, 0.239136, 0.251065,
 0.242909, 0.243627, 0.230346, 0.283119} 

{0.279438, 0.226875, 0.235961, 0.257727,
 0.242945, 0.243683, 0.228906, 0.284465} 

{0.273791, 0.223339, 0.246425, 0.256445,
 0.243295,  0.24341, 0.228655, 0.284641} 

{0.275602, 0.221209, 0.247364, 0.255825,
 0.242954, 0.243137, 0.228792, 0.285117} 

{0.271882, 0.221444, 0.249219, 0.257455,
 0.242337,  0.24297, 0.230165, 0.284528} 

{0.270176, 0.217156, 0.254637, 0.258031,
 0.242323,  0.24252, 0.229629, 0.285528} 

{0.268562, 0.215034, 0.254321, 0.262082,
 0.241726, 0.242578, 0.229303, 0.286392} 

{0.261045, 0.223459, 0.252875, 0.262622,
 0.241863,  0.24276, 0.228064, 0.287313} 

{0.269141, 0.223018, 0.250997, 0.256844,
 0.242207, 0.243176,  0.22794, 0.286677} 

{ 0.26719, 0.223319, 0.255116, 0.254375,
 0.242054, 0.242827, 0.228806, 0.286314} 

{0.270455, 0.212292, 0.258772,  0.25848,
 0.241338, 0.242783, 0.228869, 0.287011} 

{ 0.25931, 0.217353, 0.268798, 0.254539,
 0.239973, 0.242411,  0.22971, 0.287905} 

{0.257984, 0.219792, 0.271369, 0.250855,
 0.239165, 0.243291, 0.231515, 0.286029} 

{0.258843, 0.219725, 0.266853, 0.254579,
 0.239099, 0.242896, 0.232284,  0.28572} 

{0.246188,  0.22083,   0.2705, 0.262482,
 0.238802, 0.242533, 0.232362, 0.286302} 

{0.245556, 0.220941, 0.270898, 0.262605,
 0.238667, 0.242443, 0.232551, 0.286338} 

{0.240362, 0.229304, 0.265752, 0.264582,
 0.238702, 0.243889, 0.232655, 0.284754} 

{0.248196, 0.222407, 0.262802, 0.266595,
 0.239477, 0.243418, 0.232008, 0.285097} 

{0.246807, 0.235317, 0.248438, 0.269439,
 0.239328, 0.243181, 0.232259, 0.285233} 

{0.251217, 0.225537, 0.250571, 0.272676,
 0.238597,  0.24311, 0.231918, 0.286375} 

{0.247745, 0.230501, 0.244418, 0.277336,
 0.238332, 0.243154, 0.231693, 0.286821} 

{ 0.24909, 0.230609, 0.245709, 0.274591,
 0.240063, 0.243366, 0.229512,  0.28706} 

{ 0.24865, 0.237693, 0.245146, 0.268511,
 0.239908, 0.243289, 0.230129, 0.286675} 

{0.248389, 0.240203, 0.237366, 0.274042,
 0.239842, 0.242964, 0.230242, 0.286953} 

{0.250633, 0.236204, 0.236293,  0.27687,
 0.239889, 0.243022, 0.230145, 0.286944} 

{0.249689, 0.239918, 0.235208, 0.275186,
 0.239756, 0.241967,  0.23015, 0.288127} 

{0.269021, 0.231093, 0.233327, 0.266559,
 0.240192,  0.24152, 0.230916, 0.287373} 

{0.260057, 0.258683, 0.225739, 0.255521,
 0.239115, 0.242023, 0.231386, 0.287476} 

{0.261339,  0.26276, 0.222866, 0.253035,
 0.238745, 0.242644, 0.232117, 0.286494} 

{0.257641, 0.265833, 0.222745, 0.253781,
 0.238618, 0.243348, 0.231327, 0.286707} 

{0.275128, 0.260124, 0.210597, 0.254151,
 0.239051, 0.242613, 0.231335, 0.287001} 

{0.276843, 0.255408, 0.204737, 0.263012,
 0.239214, 0.242107, 0.231532, 0.287147} 

{0.281765, 0.250439,  0.20983, 0.257966,
 0.239023, 0.242112, 0.231866, 0.286999} 

{0.284081,  0.25099, 0.208088, 0.256841,
 0.237473, 0.241045, 0.233202,  0.28828} 

{0.278518, 0.252526, 0.211688, 0.257269,
 0.237343, 0.241813, 0.233651, 0.287193} 

{0.272452,  0.26083, 0.210514, 0.256204,
 0.237436, 0.241386, 0.234347, 0.286831} 

{0.252213, 0.264556, 0.226294, 0.256937,
 0.237878, 0.243045, 0.234903, 0.284173} 

{0.257791, 0.256082, 0.221523, 0.264604,
 0.238057, 0.243506, 0.234633, 0.283805} 

{0.257418, 0.270795, 0.213477, 0.258311,
 0.237752, 0.242617, 0.233843, 0.285788} 

{ 0.25965,  0.27055, 0.208542, 0.261258,
 0.235641, 0.242451, 0.234697, 0.287211} 

{0.259596,  0.27464, 0.204606, 0.261159,
 0.236409, 0.242468, 0.233796, 0.287328} 

{0.260831, 0.271241, 0.203334, 0.264594,
 0.236544, 0.242856, 0.233536, 0.287064} 

{0.261304, 0.266917, 0.210265, 0.261513,
 0.239142, 0.241563, 0.233571, 0.285724} 

{0.266066, 0.261216, 0.209041, 0.263677,
 0.238848, 0.241813, 0.233599, 0.285741} 

{0.283187, 0.258435, 0.201112, 0.257267,
 0.238568, 0.241354, 0.234051, 0.286026} 

{0.288251,  0.26151, 0.194903, 0.255336,
 0.238481, 0.241956, 0.234263,   0.2853} 

{0.292549, 0.264863, 0.185811, 0.256776,
 0.239286, 0.240698, 0.235006,  0.28501} 

{0.287306, 0.254825, 0.201052, 0.256818,
 0.239776, 0.240878, 0.234428, 0.284918} 

{0.289535, 0.252927, 0.198783, 0.258755,
 0.239506,  0.24069, 0.234607, 0.285197} 

{0.278225, 0.256918, 0.202139, 0.262717,
 0.238655, 0.242294, 0.233909, 0.285141} 

{0.274246,  0.25812, 0.195005,  0.27263,
 0.237966, 0.242867, 0.234083, 0.285083} 

{0.272889, 0.260581, 0.197677, 0.268853,
 0.238825, 0.242899, 0.233251, 0.285024} 

{0.277415, 0.258592, 0.199093,   0.2649,
 0.239741, 0.243389,  0.23171,  0.28516} 

{0.282083, 0.250166, 0.189987, 0.277764,
 0.239884, 0.242893, 0.232483,  0.28474} 

{0.283067, 0.238983, 0.186629, 0.291321,
  0.24025, 0.242829,  0.23207, 0.284852} 

{0.280032,  0.23828, 0.190995, 0.290694,
 0.240159, 0.242777,  0.23226, 0.284804} 

{0.286155, 0.236642, 0.182998, 0.294204,
 0.240008, 0.242513,  0.23308, 0.284399} 

{0.282907, 0.238966, 0.186521, 0.291607,
 0.239237, 0.242195,  0.23376, 0.284808} 

{0.297007, 0.229797, 0.167935, 0.305261,
  0.23752, 0.242132, 0.235644, 0.284704} 

{0.302849, 0.228774, 0.169145, 0.299232,
 0.235312, 0.242652, 0.237067, 0.284968} 

{0.305032, 0.229843, 0.164248, 0.300877,
 0.235061, 0.244281, 0.236959, 0.283699} 

{0.305535, 0.230307, 0.166202, 0.297956,
 0.234978, 0.244096, 0.237375, 0.283551} 

{0.306148, 0.231858, 0.166055,  0.29594,
 0.234659, 0.245052, 0.238141, 0.282148} 

{0.305262, 0.243284,  0.15458, 0.296873,
 0.233727, 0.246241,  0.23983, 0.280202} 

{0.300554, 0.249933, 0.156026, 0.293487,
 0.233659, 0.246726, 0.239414, 0.280202} 

{0.299999, 0.255533, 0.154713, 0.289755,
 0.232151, 0.246955, 0.240951, 0.279943} 

{0.294409, 0.258088, 0.155636, 0.291867,
 0.232115, 0.246975, 0.241279, 0.279631} 

{0.299204, 0.264154,  0.14572, 0.290922,
 0.231353,  0.24914, 0.240744, 0.278764} 

{0.296135, 0.263569, 0.140544, 0.299751,
 0.231606, 0.249559, 0.239658, 0.279177} 

{0.294341, 0.270965, 0.134577, 0.300116,
 0.231208, 0.249217, 0.240208, 0.279367} 

{0.289933, 0.274112, 0.132833, 0.303123,
 0.232846,  0.24859, 0.240014,  0.27855} 

{0.279173, 0.285467,  0.14347,  0.29189,
 0.229869, 0.251484, 0.240864, 0.277783} 

{0.272875, 0.302392, 0.140041, 0.284693,
 0.229692,  0.25134, 0.240592, 0.278376} 

{0.260787, 0.311258, 0.141672, 0.286283,
 0.229551,  0.25037, 0.241586, 0.278493} 

{0.261564, 0.304053, 0.148312, 0.286071,
 0.228275,  0.25003, 0.240264,  0.28143} 

{ 0.25692, 0.308188, 0.146588, 0.288304,
 0.228132, 0.250436, 0.240141,  0.28129} 

{0.255959, 0.307662, 0.145256, 0.291123,
 0.225509, 0.251138, 0.240941, 0.282413} 

{ 0.25824, 0.311679, 0.143223, 0.286858,
 0.225078, 0.251631,  0.24064, 0.282651} 

{ 0.25405, 0.314787, 0.143093,  0.28807,
 0.225147, 0.252081, 0.240194, 0.282577} 

{0.240168, 0.309807, 0.143488, 0.306537,
 0.225857, 0.249386, 0.240597,  0.28416} 

{0.243491, 0.310719,  0.14448, 0.301311,
 0.225867,  0.24886, 0.241114, 0.284158} 

{0.246663, 0.312976, 0.142453, 0.297908,
 0.225796, 0.249586, 0.241332, 0.283285} 

{0.250211, 0.307774, 0.147906,  0.29411,
 0.225175, 0.248786, 0.242356, 0.283683} 

{0.249871, 0.299184, 0.157041, 0.293904,
 0.225645, 0.248506, 0.242115, 0.283734} 

{0.255487, 0.297146,  0.15683, 0.290536,
 0.226716, 0.246955, 0.241989, 0.284341} 

{0.246916, 0.297395,  0.16224, 0.293448,
 0.226595, 0.247405, 0.242175, 0.283825} 

{0.239315, 0.293664, 0.171361,  0.29566,
 0.229373, 0.248828, 0.242069,  0.27973} 

{0.237361, 0.296501, 0.195962, 0.270175,
 0.230044,  0.24956, 0.239731, 0.280665} 

{0.240015,  0.28376, 0.200914, 0.275311,
 0.229743,  0.24961, 0.239874, 0.280772} 

{0.236801, 0.294509, 0.195104, 0.273586,
 0.230966, 0.250569, 0.238155,  0.28031} 

{0.236737, 0.287036, 0.203479, 0.272748,
 0.231468, 0.250518,  0.23894, 0.279075} 

{ 0.24182, 0.281839, 0.197726, 0.278615,
  0.23087, 0.250346, 0.238993, 0.279791} 

{0.234199, 0.283173,  0.20174, 0.280887,
 0.229631, 0.250786, 0.239127, 0.280456} 

{0.234709, 0.278648, 0.204238, 0.282405,
 0.230595, 0.251207, 0.238541, 0.279657} 

{0.237017, 0.271897, 0.200122, 0.290964,
 0.230273, 0.251871, 0.237869, 0.279986} 

{0.236478, 0.259456, 0.214815,  0.28925,
 0.231349, 0.251929, 0.237978, 0.278744} 

{0.236416, 0.261355,   0.2137,  0.28853,
 0.231555, 0.251535, 0.237768, 0.279142} 

{0.236558, 0.260317, 0.214888, 0.288237,
 0.231847, 0.248911, 0.240286, 0.278955} 

{0.244515, 0.259591, 0.201678, 0.294215,
 0.231954, 0.248836, 0.240323, 0.278888} 

{ 0.25123, 0.255965, 0.203741, 0.289064,
 0.231365, 0.249676,  0.24056, 0.278398} 

{0.246321, 0.250587, 0.208946, 0.294146,
 0.231035, 0.249999,  0.24043, 0.278535} 

{0.249769, 0.246497, 0.209272, 0.294463,
 0.229287, 0.250464, 0.240671, 0.279578} 

{0.257393, 0.251883, 0.211183, 0.279541,
 0.230131, 0.249928, 0.240241, 0.279701} 

{0.254647, 0.255013, 0.210675, 0.279666,
 0.229401, 0.249425, 0.240993, 0.280182} 

{0.262109, 0.253281, 0.206403, 0.278207,
 0.228666,  0.24965, 0.241141, 0.280543} 

{0.267851, 0.255147, 0.200943, 0.276058,
 0.228733, 0.250296, 0.240502, 0.280469} 

{0.268208, 0.258425, 0.200511, 0.272857,
 0.228136, 0.250491, 0.240666, 0.280707} 

{0.267851,  0.25831, 0.198389, 0.275449,
 0.227907, 0.250734,  0.24108,  0.28028} 

{0.265449, 0.262994, 0.196995, 0.274562,
 0.227997, 0.250394, 0.241511, 0.280098} 

{0.265461, 0.265442, 0.194956, 0.274141,
 0.227586, 0.250618, 0.241802, 0.279995} 

{0.270503,  0.26284, 0.189094, 0.277563,
 0.228256, 0.250714, 0.241419, 0.279611} 

{0.263887, 0.268337, 0.184825, 0.282951,
  0.22884, 0.250234, 0.241422, 0.279504} 

{0.264947, 0.269507, 0.179715, 0.285831,
 0.228575, 0.250334, 0.241509, 0.279581} 

{0.267121, 0.268551, 0.179257, 0.285071,
 0.228581, 0.250011, 0.241753, 0.279656} 

{0.268071, 0.265197, 0.184366, 0.282366,
 0.228617,  0.24987, 0.241819, 0.279693} 

{0.252532, 0.268287, 0.184868, 0.294313,
  0.22784, 0.250165, 0.242269, 0.279726} 

{0.255748, 0.282694, 0.161942, 0.299616,
 0.228291, 0.249899, 0.242437, 0.279372} 

{0.252288, 0.286114,  0.16862, 0.292979,
 0.229079, 0.249603, 0.241931, 0.279387} 

{0.258129,  0.28099, 0.172048, 0.288833,
 0.229374, 0.251086, 0.241452, 0.278088} 

{0.252641,  0.28619, 0.172236, 0.288933,
 0.229426, 0.250342, 0.241511, 0.278722} 

