necessarius : 1385 documents
{0.179102, 0.416188,  0.21371,    0.191,
 0.229523, 0.277212, 0.248943, 0.244322} 

{0.178726, 0.418121, 0.214684, 0.188469,
 0.230461, 0.276619, 0.249026, 0.243894} 

{0.179434, 0.419018, 0.215538, 0.186011,
 0.229667, 0.276081, 0.249112, 0.245141} 

{ 0.18175, 0.418492, 0.211993, 0.187765,
 0.229608, 0.276168, 0.248979, 0.245246} 

{0.182477, 0.413068, 0.211903, 0.192553,
  0.22891, 0.276699, 0.249082, 0.245308} 

{0.184303, 0.396182, 0.212783, 0.206732,
 0.228416, 0.277113, 0.248583, 0.245889} 

{0.179867, 0.394261, 0.221754, 0.204117,
 0.227214, 0.279534, 0.247987, 0.245266} 

{0.179593, 0.397579, 0.222312, 0.200516,
 0.227253, 0.278934, 0.247863,  0.24595} 

{0.195623, 0.374423, 0.224992, 0.204962,
 0.227453, 0.279483, 0.247298, 0.245766} 

{0.185649, 0.369766,  0.24283, 0.201755,
 0.226348, 0.281134, 0.246884, 0.245633} 

{0.187474, 0.370946, 0.239963, 0.201616,
 0.225641, 0.281161, 0.247269,  0.24593} 

{0.177703, 0.370328, 0.239108, 0.212861,
 0.226936, 0.280858, 0.246977,  0.24523} 

{ 0.17464, 0.369515, 0.248528, 0.207317,
 0.225653, 0.280179, 0.248173, 0.245995} 

{0.181351, 0.364768, 0.245793, 0.208089,
 0.229594, 0.280089, 0.243306, 0.247012} 

{0.191973, 0.358241, 0.246253, 0.203533,
 0.230069, 0.279886, 0.244199, 0.245845} 

{0.189164, 0.348989, 0.253555, 0.208292,
 0.230064,  0.27997, 0.244334, 0.245632} 

{0.184852, 0.342959, 0.255031, 0.217158,
 0.230525, 0.279706, 0.244387, 0.245382} 

{0.182458, 0.362126, 0.242022, 0.213395,
 0.231386, 0.279519, 0.244081, 0.245014} 

{0.190958, 0.361301, 0.235481,  0.21226,
 0.231756,   0.2803, 0.243728, 0.244216} 

{0.189462, 0.360777, 0.233332, 0.216429,
 0.230225, 0.282779, 0.242913, 0.244082} 

{0.191289, 0.361417, 0.234053, 0.213241,
 0.228714, 0.281218, 0.245556, 0.244511} 

{0.196842, 0.361099, 0.230353, 0.211705,
 0.227982, 0.281068,  0.24482, 0.246131} 

{0.204029, 0.364998, 0.224434, 0.206539,
 0.228365, 0.280183, 0.243905, 0.247547} 

{0.201494, 0.368135, 0.225559, 0.204812,
  0.22816, 0.280409, 0.243665, 0.247767} 

{0.202534, 0.366302, 0.238875, 0.192289,
 0.229667, 0.278809, 0.244215, 0.247308} 

{0.204158, 0.366614, 0.233717, 0.195511,
 0.228392, 0.279126, 0.244209, 0.248273} 

{0.209212,  0.36114, 0.237833, 0.191815,
  0.22829,   0.2792, 0.244322, 0.248188} 

{0.215757, 0.354099, 0.239739, 0.190405,
 0.228622, 0.279221, 0.244776, 0.247381} 

{0.217604, 0.352061, 0.239387, 0.190948,
 0.228373, 0.278984, 0.244973,  0.24767} 

{0.218038, 0.356932, 0.237378, 0.187652,
 0.229357, 0.279529, 0.244139, 0.246975} 

{0.222169, 0.364058, 0.222203, 0.191571,
 0.229244, 0.279694, 0.243872,  0.24719} 

{ 0.22491,  0.36485, 0.222008, 0.188232,
 0.229656, 0.279917, 0.243519, 0.246909} 

{0.208283, 0.381357, 0.214454, 0.195906,
 0.229997, 0.280301, 0.242868, 0.246834} 

{0.200956, 0.379446, 0.214049, 0.205549,
 0.229207, 0.282496, 0.242279, 0.246019} 

{0.209617, 0.379468, 0.208029, 0.202886,
 0.228657, 0.282899, 0.242239, 0.246205} 

{0.206735, 0.381187, 0.207348,  0.20473,
 0.227044, 0.283417, 0.242776, 0.246763} 

{0.206741, 0.380746, 0.211379, 0.201135,
 0.228436,  0.28294, 0.240931, 0.247694} 

{0.206356, 0.377173, 0.217307, 0.199164,
 0.228422, 0.280471, 0.242448, 0.248658} 

{0.206765, 0.370623, 0.231029, 0.191583,
  0.23003, 0.279488, 0.241971, 0.248511} 

{0.204966, 0.364946, 0.240266, 0.189823,
  0.22931, 0.278869, 0.244532, 0.247289} 

{0.208198, 0.371043, 0.230108,  0.19065,
 0.229179, 0.279281, 0.244527, 0.247013} 

{0.205387, 0.392044, 0.221344, 0.181224,
 0.227438, 0.280796, 0.244782, 0.246984} 

{0.207463, 0.390975, 0.218724, 0.182838,
 0.226346, 0.280649, 0.244195,  0.24881} 

