honor : 2408 documents
  0.26306, 0.233494, 0.242848, 0.260599} 

{0.210449, 0.246514, 0.236448, 0.306588,
 0.262796, 0.233376, 0.242664, 0.261163} 

{0.210147, 0.248704, 0.236948, 0.304201,
 0.262881,  0.23327, 0.242544, 0.261304} 

{0.210581, 0.248243, 0.236405, 0.304771,
 0.261687, 0.234097, 0.242634, 0.261583} 

{0.212181, 0.242902,  0.23887, 0.306046,
  0.26186, 0.234027, 0.243407, 0.260706} 

{ 0.20902, 0.250237, 0.239266, 0.301477,
 0.262289, 0.233326, 0.243543, 0.260842} 

{0.209536, 0.251852, 0.238978, 0.299634,
 0.262887, 0.232795, 0.243387,  0.26093} 

{0.203556, 0.249506,  0.23587, 0.311068,
 0.262739, 0.233603, 0.243843, 0.259815} 

{0.203269, 0.249512, 0.236497, 0.310723,
 0.262817, 0.233431,  0.24398, 0.259772} 

{0.200499, 0.249816, 0.236841, 0.312844,
 0.262124, 0.233465, 0.244528, 0.259883} 

{0.200211, 0.248778, 0.236367, 0.314644,
 0.262429,  0.23431, 0.244027, 0.259234} 

{0.197705, 0.249218, 0.237546, 0.315531,
 0.261458, 0.234214,  0.24512, 0.259207} 

{0.196652, 0.251495, 0.237472, 0.314381,
  0.26164, 0.234179, 0.245124, 0.259057} 

{0.196514, 0.250872, 0.238594, 0.314019,
 0.261458, 0.234221, 0.245459, 0.258862} 

{0.195299, 0.250293, 0.239875, 0.314533,
 0.261721,  0.23437, 0.245137, 0.258773} 

{0.194277, 0.248459,  0.24132, 0.315945,
 0.262587, 0.233948, 0.244523, 0.258942} 

{0.196127, 0.250017, 0.242279, 0.311577,
    0.263,  0.23404,  0.24564, 0.257319} 

{0.198202, 0.248186, 0.242029, 0.311582,
 0.261903, 0.234773, 0.245075,  0.25825} 

{0.199377, 0.249038, 0.238952, 0.312633,
 0.261145, 0.235405, 0.245305, 0.258145} 

{ 0.20087,  0.24506, 0.244668, 0.309402,
 0.261256, 0.235223, 0.245319, 0.258202} 

{0.201865, 0.245706, 0.241474, 0.310954,
  0.26089, 0.235282, 0.245381, 0.258447} 

{0.198604, 0.247379,  0.24246, 0.311557,
 0.260582, 0.234968,  0.24646,  0.25799} 

{0.199882, 0.248301, 0.243493, 0.308323,
  0.26036, 0.235403,  0.24651, 0.257728} 

{ 0.19661, 0.248905, 0.250027, 0.304458,
 0.260255, 0.235552, 0.246353,  0.25784} 

{0.196359, 0.248876, 0.250541, 0.304223,
 0.260126, 0.235954, 0.246861, 0.257058} 

{0.198737, 0.246225, 0.249287, 0.305751,
 0.259716, 0.236332, 0.247183, 0.256768} 

{0.198204, 0.247487, 0.249404, 0.304905,
  0.25885, 0.238508, 0.246387, 0.256255} 

{0.198365, 0.241282, 0.249627, 0.310725,
  0.25818, 0.237834, 0.246952, 0.257035} 

{0.198994, 0.242274, 0.249198, 0.309534,
 0.258306, 0.237182, 0.247144, 0.257369} 

{0.198655, 0.242656, 0.249143, 0.309546,
 0.258427, 0.236664, 0.247376, 0.257533} 

{0.197693, 0.247875, 0.246029, 0.308403,
 0.258494, 0.237207, 0.246839, 0.257459} 

{0.195044, 0.247527, 0.247395, 0.310035,
 0.258092, 0.236842, 0.246701, 0.258365} 

{0.191582, 0.252211, 0.247766,  0.30844,
 0.257295, 0.237014, 0.248209, 0.257482} 

{0.192317, 0.252091, 0.247166, 0.308427,
 0.257632, 0.236324, 0.248709, 0.257335} 

{0.193625, 0.250569, 0.248085, 0.307722,
 0.258287,  0.23667, 0.247246, 0.257798} 

{0.192055, 0.250881, 0.248469, 0.308595,
 0.258783, 0.237611, 0.246544, 0.257061} 

{0.188972, 0.252001, 0.248857,  0.31017,
 0.259347, 0.238027,  0.24502, 0.257607} 

{ 0.18754, 0.253408, 0.248857, 0.310195,
 0.259732, 0.237544, 0.244956, 0.257768} 

{0.187685, 0.253122, 0.248507, 0.310686,
 0.259707, 0.237959, 0.244734,   0.2576} 

{ 0.18794, 0.254275, 0.250038, 0.307747,
 0.259676, 0.238126,  0.24517, 0.257028} 

{0.186926, 0.254886, 0.249784, 0.308403,
 0.259299, 0.237696, 0.246423, 0.256582} 

{0.186473, 0.255781, 0.250391, 0.307356,
 0.259327, 0.237044, 0.247095, 0.256534} 

{0.187239, 0.257083, 0.249465, 0.306213,
 0.259459, 0.236555, 0.247172, 0.256813} 

{0.183033, 0.257794, 0.251444, 0.307729,
 0.259305, 0.236493, 0.246914, 0.257289} 

{0.184199, 0.257737,  0.25113, 0.306934,
 0.259252, 0.236203, 0.246725,  0.25782} 

{  0.1855, 0.259788, 0.253237, 0.301475,
 0.259029, 0.235984, 0.246724, 0.258263} 

{0.182767, 0.254233, 0.255181, 0.307819,
   0.2584, 0.236414,  0.24704, 0.258147} 

{0.178657, 0.257328, 0.256429, 0.307585,
  0.25777, 0.237391, 0.246343, 0.258496} 

{0.173348, 0.258696,  0.25973, 0.308225,
 0.258247, 0.237383, 0.246191, 0.258178} 

{ 0.17315, 0.258474, 0.260828, 0.307547,
 0.257405, 0.237113, 0.246552,  0.25893} 

{0.168969, 0.256688,  0.26678, 0.307562,
 0.257916,  0.23647, 0.245884,  0.25973} 

{0.165757, 0.258066, 0.272074, 0.304103,
 0.257496, 0.237052, 0.245809, 0.259644} 

{0.165942, 0.259219, 0.269327, 0.305511,
  0.25769, 0.236441, 0.246062, 0.259806} 

{  0.1668, 0.258804, 0.270057, 0.304339,
 0.257868, 0.236245, 0.246176, 0.259711} 

{0.165771, 0.259608, 0.268619, 0.306002,
  0.25685, 0.237193, 0.247089, 0.258868} 

{0.166307,  0.26041,  0.27003, 0.303253,
 0.256814, 0.236641, 0.247222, 0.259323} 

{0.166991, 0.260431, 0.267875, 0.304703,
 0.254997,  0.23696,   0.2482, 0.259844} 

{0.165988, 0.267795, 0.260834, 0.305383,
 0.255482, 0.236598, 0.248789, 0.259131} 

{0.166445, 0.267046, 0.261529,  0.30498,
 0.255363, 0.236759, 0.249168,  0.25871} 

{0.165664, 0.267096, 0.260035, 0.307205,
 0.255164, 0.236488, 0.248397, 0.259951} 

{0.166124, 0.268236, 0.261192, 0.304448,
 0.255579, 0.236639, 0.247752, 0.260029} 

{0.168409, 0.269602, 0.257861, 0.304129,
 0.255113, 0.236944, 0.247483,  0.26046} 

{0.168302,  0.26931, 0.258001, 0.304387,
 0.255424, 0.238273, 0.246243,  0.26006} 

{0.174306, 0.266182,  0.25556, 0.303952,
 0.255587, 0.238924, 0.245928, 0.259561} 

{0.168608, 0.274872, 0.253981, 0.302539,
 0.255885, 0.239012, 0.245688, 0.259415} 

{0.168375,  0.27632, 0.253115, 0.302189,
 0.256371, 0.237861, 0.245532, 0.260236} 

{0.169159, 0.270748, 0.254101, 0.305992,
 0.256408, 0.237844,  0.24558, 0.260168} 

{0.168716, 0.267974, 0.255721, 0.307589,
 0.256613, 0.238104, 0.245852, 0.259432} 

{0.170388, 0.269142, 0.258104, 0.302367,
 0.256247, 0.237584, 0.247103, 0.259065} 

{0.168075, 0.270282, 0.259676, 0.301967,
 0.256015, 0.237327, 0.247279,  0.25938} 

{0.167713, 0.259958, 0.267075, 0.305254,
 0.255829, 0.237657, 0.247241, 0.259274} 

{0.163536, 0.261583, 0.267007, 0.307874,
 0.255723, 0.237535, 0.247683, 0.259059} 

{0.162055, 0.261837, 0.268494, 0.307614,
  0.25525, 0.237876, 0.247671, 0.259203} 

{0.163518, 0.258174, 0.268783, 0.309526,
 0.255342, 0.237611, 0.247973, 0.259075} 

{0.161902, 0.258294, 0.269879, 0.309925,
 0.255159, 0.237671, 0.247994, 0.259175} 

{0.158529, 0.258977, 0.271382, 0.311112,
 0.255473, 0.237372, 0.247794, 0.259361} 

{0.155365, 0.262971, 0.270058, 0.311606,
 0.254209, 0.236788, 0.248089, 0.260915} 

{0.155808, 0.262903, 0.271161, 0.310128,
  0.25229,  0.23731, 0.248924, 0.261476} 

{0.157356, 0.265285, 0.268572, 0.308787,
 0.253527, 0.236538, 0.248911, 0.261024} 

{0.159173, 0.261709, 0.266031, 0.313087,
 0.253268, 0.236094, 0.249303, 0.261335} 

{0.157342, 0.261794,  0.26653, 0.314334,
 0.252789, 0.235925, 0.250298, 0.260988} 

{0.151656,  0.26422, 0.267388, 0.316736,
 0.253315, 0.235516, 0.249967, 0.261202} 

{0.152224, 0.262574, 0.269463,  0.31574,
  0.25325, 0.235458, 0.250158, 0.261134} 

{0.150207, 0.265743, 0.268286, 0.315765,
 0.252891, 0.235345, 0.250962, 0.260802} 

{0.149497, 0.265955, 0.267325, 0.317224,
 0.252702, 0.235636, 0.250952,  0.26071} 

{0.148519, 0.266253, 0.267209,  0.31802,
  0.25314, 0.235664, 0.250748, 0.260448} 

{0.149779, 0.262999, 0.269507, 0.317715,
 0.253105, 0.235598, 0.251147, 0.260151} 

{0.147322, 0.264823, 0.271189, 0.316666,
   0.2531, 0.235595, 0.251165,  0.26014} 

{0.146332, 0.266221, 0.272208, 0.315239,
 0.253255, 0.236572, 0.251342, 0.258831} 

{0.142168, 0.267586, 0.273483, 0.316762,
 0.253585, 0.236505, 0.251576, 0.258334} 

{0.141194, 0.264227, 0.270508, 0.324071,
 0.252593, 0.235632, 0.251896, 0.259879} 

{0.142029, 0.270074, 0.277015, 0.310881,
 0.252992, 0.236225, 0.251064, 0.259719} 

{0.140709, 0.271767, 0.277237, 0.310286,
 0.252888, 0.235667, 0.251497, 0.259948} 

{0.140867, 0.271744, 0.276313, 0.311076,
 0.253176, 0.235386, 0.250986, 0.260452} 

{0.137646, 0.274075,  0.27786, 0.310419,
 0.252988, 0.235422,  0.25131,  0.26028} 

{ 0.13844,  0.27376, 0.279341, 0.308459,
 0.252877, 0.235537, 0.251261, 0.260324} 

{0.138935, 0.271893, 0.279972,   0.3092,
 0.252632, 0.235778, 0.251145, 0.260445} 

{0.138208, 0.273303, 0.278855, 0.309635,
 0.252822, 0.235453, 0.251282, 0.260443} 

{0.138709, 0.273947, 0.276549, 0.310796,
 0.252268, 0.235431, 0.251806, 0.260495} 

{0.138427,   0.2715, 0.282327, 0.307746,
 0.251428, 0.233414, 0.254829, 0.260328} 

{0.133696, 0.274057, 0.282842, 0.309406,
 0.251278, 0.233903, 0.254488, 0.260331} 

{0.133839, 0.274842, 0.284095, 0.307224,
 0.251734, 0.233214, 0.254215, 0.260837} 

{0.134436, 0.272136, 0.284732, 0.308697,
 0.251903, 0.233285, 0.254185, 0.260627} 

{0.134197,  0.27158, 0.284198, 0.310025,
  0.25132, 0.233253, 0.253797,  0.26163} 

{0.133731, 0.270731, 0.285717, 0.309821,
 0.252534,    0.233, 0.253507, 0.260959} 

{0.135446,  0.27333, 0.286599, 0.304625,
 0.253268,  0.23158, 0.254145, 0.261007} 

{0.135582, 0.274659, 0.285939, 0.303821,
 0.252625, 0.232132, 0.254496, 0.260747} 

{ 0.13487, 0.273033, 0.283294, 0.308803,
 0.252603, 0.232872, 0.254283, 0.260242} 

{0.135931, 0.271889, 0.284025, 0.308155,
  0.25325, 0.231931, 0.254946, 0.259873} 

{0.137293, 0.273812, 0.282113, 0.306782,
 0.253609, 0.231403,  0.25543, 0.259558} 

{0.137217, 0.273569, 0.281087, 0.308127,
 0.253637, 0.231039, 0.255231, 0.260093} 

{0.140093, 0.279141, 0.283557, 0.297209,
 0.253417, 0.230992, 0.255009, 0.260582} 

{0.140725, 0.278078, 0.284784, 0.296412,
 0.253301, 0.230731, 0.255611, 0.260357} 

{ 0.14005, 0.281289, 0.286613, 0.292047,
 0.253313, 0.231033, 0.255564,  0.26009} 

{ 0.13886, 0.284766, 0.286248, 0.290126,
 0.253472, 0.230621, 0.255627,  0.26028} 

{0.140946, 0.283603, 0.286328, 0.289122,
 0.254093, 0.230439, 0.254948,  0.26052} 

{0.144274, 0.279295, 0.290826, 0.285605,
 0.254518, 0.230652, 0.254122, 0.260707} 

{0.143293,  0.28219, 0.290293, 0.284223,
 0.255336, 0.230675, 0.254685, 0.259304} 

{ 0.14406, 0.281154, 0.287447, 0.287338,
 0.255995, 0.230835, 0.253492, 0.259679} 

{0.146233, 0.282484,  0.28463, 0.286653,
 0.256344, 0.230243, 0.253711, 0.259702} 

{ 0.14685, 0.283731, 0.284797, 0.284622,
 0.256037, 0.230381, 0.253643, 0.259939} 

{0.147814, 0.280825, 0.284255, 0.287106,
 0.255987, 0.230221, 0.253598, 0.260195} 

{0.152067, 0.271318, 0.283525,  0.29309,
 0.255773,  0.23021, 0.254007, 0.260009} 

{0.148883,  0.27154, 0.284261, 0.295317,
 0.255704, 0.231099, 0.253763, 0.259434} 

{0.148259, 0.274977, 0.282218, 0.294547,
 0.255192, 0.231374, 0.253707, 0.259727} 

{0.147243, 0.275928, 0.282442, 0.294387,
 0.254954, 0.231404, 0.253424, 0.260218} 

{0.147856,  0.27604, 0.282277, 0.293828,
 0.255158, 0.231427, 0.253461, 0.259953} 

{0.147583, 0.275174, 0.283024, 0.294219,
 0.254883, 0.231107, 0.253451, 0.260558} 

{0.149169, 0.274172, 0.284187, 0.292472,
 0.254391, 0.231143, 0.253105, 0.261362} 

{0.148021, 0.278193,  0.28053, 0.293256,
  0.25475, 0.230567, 0.254047, 0.260636} 

{0.147816, 0.278073, 0.273999, 0.300112,
 0.254689, 0.230274, 0.253966, 0.261072} 

{0.148706, 0.283003, 0.267531,  0.30076,
   0.2542, 0.230404, 0.253594, 0.261801} 

{0.151778, 0.281805, 0.266248, 0.300169,
 0.254791, 0.230451, 0.252871, 0.261887} 

{0.153056, 0.282161, 0.266717, 0.298066,
 0.255793, 0.229592, 0.252711, 0.261904} 

{0.153245, 0.279956, 0.271685, 0.295114,
 0.255766, 0.229931, 0.252191, 0.262112} 

{0.152618, 0.279319, 0.272919, 0.295144,
 0.256053, 0.230075, 0.252212, 0.261659} 

{0.153682, 0.277432, 0.275616, 0.293271,
 0.256605, 0.229711, 0.252227, 0.261458} 

{0.151637, 0.278926, 0.275024, 0.294412,
 0.257019, 0.228271, 0.253173, 0.261538} 

{ 0.14868, 0.280621, 0.275797, 0.294903,
 0.256794, 0.229708, 0.253039, 0.260459} 

{0.151221, 0.282129, 0.274635, 0.292015,
 0.256906, 0.229459, 0.252888, 0.260748} 

{0.151964, 0.281949, 0.272562, 0.293525,
 0.256826, 0.229618, 0.252937, 0.260619} 

{0.149527, 0.277451, 0.267955, 0.305067,
  0.25712, 0.229935, 0.253293, 0.259652} 

{0.148915, 0.276357, 0.269279, 0.305449,
 0.257329,  0.22971, 0.253276, 0.259685} 

{0.144556, 0.276698, 0.270646,   0.3081,
 0.256852, 0.229542,   0.2532, 0.260406} 

{0.148734, 0.275643, 0.268964, 0.306659,
 0.256365, 0.229847, 0.253266, 0.260521} 

{0.151157,  0.27239, 0.275853,   0.3006,
 0.256483, 0.229741, 0.252592, 0.261185} 

{0.148418, 0.273991, 0.277495, 0.300096,
 0.256913, 0.229486, 0.252436, 0.261165} 

{0.147967,  0.27444, 0.281829, 0.295765,
 0.257707, 0.230296, 0.251828, 0.260169} 

{0.151407, 0.276865, 0.279522, 0.292206,
 0.257019, 0.231037, 0.251421, 0.260522} 

{0.152196, 0.278876, 0.276641, 0.292288,
 0.257118, 0.231217, 0.251206, 0.260459} 

{ 0.15303, 0.276358, 0.277283, 0.293329,
 0.256607, 0.232189, 0.249891, 0.261313} 

{0.153879, 0.276156, 0.276146, 0.293818,
 0.257628, 0.231943, 0.249857, 0.260571} 

{   0.155, 0.277527, 0.274353,  0.29312,
 0.257927, 0.231755, 0.249716, 0.260602} 

{0.154408, 0.274191, 0.280057, 0.291344,
 0.258245, 0.230652, 0.249681, 0.261422} 

{ 0.15419, 0.272668, 0.283346, 0.289795,
 0.258221, 0.229912, 0.250976, 0.260891} 

{0.153553, 0.269852, 0.292683, 0.283912,
 0.258072, 0.229585, 0.251391, 0.260952} 

{ 0.15287,  0.27177, 0.289641, 0.285718,
 0.257685, 0.230499, 0.251114, 0.260702} 

{0.153932, 0.272347,  0.28878, 0.284941,
 0.257878,  0.23038, 0.251089, 0.260653} 

{0.154929, 0.272608, 0.287634, 0.284829,
 0.257459, 0.230062, 0.250456, 0.262023} 

{0.150886, 0.272621, 0.292018, 0.284475,
  0.25701, 0.230208, 0.250875, 0.261907} 

{0.148222, 0.274956,  0.29071, 0.286112,
 0.257546, 0.230712, 0.250019, 0.261724} 

{0.148277, 0.275701, 0.290123, 0.285899,
 0.256955, 0.230647, 0.250476, 0.261922} 

{0.149471, 0.273213, 0.288016,   0.2893,
 0.259766, 0.230322, 0.249509, 0.260404} 

{0.145643, 0.273371,  0.28754, 0.293446,
 0.261121, 0.230347, 0.248502,  0.26003} 

{0.144431, 0.270102,  0.28746, 0.298008,
  0.26199, 0.228687, 0.248878, 0.260445} 

{0.141734, 0.268596, 0.287254, 0.302416,
  0.26193, 0.228836, 0.248782, 0.260452} 

{ 0.14363, 0.268834, 0.286301, 0.301235,
 0.262483, 0.229517, 0.248544, 0.259456} 

{0.145431, 0.269917, 0.285076, 0.299576,
 0.264125, 0.229291, 0.247923, 0.258661} 

{0.150117, 0.267571, 0.283694, 0.298617,
 0.264372, 0.229724, 0.247711, 0.258193} 

{0.149449, 0.270265, 0.283416, 0.296871,
 0.263517, 0.230339, 0.247794, 0.258349} 

{ 0.15027, 0.268218, 0.286043, 0.295469,
 0.264263, 0.229637, 0.247694, 0.258406} 

{0.150755,  0.26455, 0.289889, 0.294806,
 0.263887, 0.229211, 0.247133, 0.259769} 

{0.147821, 0.265692,   0.2919, 0.294587,
 0.264055, 0.229167,  0.24742, 0.259358} 

{0.148718, 0.263582, 0.293238, 0.294462,
 0.263878,  0.22984, 0.247397, 0.258885} 

{0.148275, 0.269567,    0.289, 0.293158,
 0.263724, 0.229562, 0.248068, 0.258645} 

{0.148266, 0.268054, 0.289625, 0.294055,
 0.262393, 0.230423, 0.248696, 0.258488} 

{ 0.15206, 0.267458, 0.288299, 0.292183,
  0.26215, 0.229589,  0.24986, 0.258401} 

{0.152915, 0.269815, 0.284844, 0.292426,
 0.262247, 0.229382, 0.249898, 0.258473} 

{0.153731, 0.270642, 0.282549, 0.293078,
 0.262693, 0.229996, 0.249383, 0.257927} 

{0.152704, 0.271856,  0.28202, 0.293419,
 0.261761,  0.23042, 0.249459, 0.258359} 

{0.153976,  0.26942, 0.282621, 0.293983,
 0.262277, 0.230171, 0.248639, 0.258912} 

{0.153817, 0.270434, 0.283736, 0.292013,
 0.262019, 0.230714, 0.248685, 0.258582} 

{0.156694, 0.271216, 0.278668, 0.293422,
 0.262947, 0.231064, 0.248467, 0.257522} 

{0.154885, 0.272427, 0.281595, 0.291093,
 0.263416, 0.231537, 0.248074, 0.256972} 

{0.153331, 0.272944, 0.283455,  0.29027,
 0.263376, 0.231327, 0.248516,  0.25678} 

{0.157882, 0.273335, 0.279395, 0.289388,
 0.262968, 0.230892, 0.248756, 0.257383} 

{0.152188, 0.273808, 0.283582, 0.290422,
 0.262955, 0.231073, 0.247425, 0.258548} 

{0.150641, 0.274597, 0.283777, 0.290986,
 0.262699, 0.230871,  0.24775,  0.25868} 

{0.150467, 0.273817, 0.285367,  0.29035,
  0.26281, 0.230953, 0.247802, 0.258435} 

{0.151347, 0.270355, 0.284381, 0.293918,
 0.264086, 0.232185, 0.244843, 0.258885} 

{0.152317,  0.27173, 0.285327, 0.290627,
 0.264748,  0.23232,  0.24443, 0.258503} 

{0.151517, 0.272252, 0.285998, 0.290233,
 0.264669, 0.232335, 0.244476,  0.25852} 

{0.153412, 0.271807, 0.285059, 0.289722,
  0.26532, 0.231919, 0.244176, 0.258586} 

{0.159439, 0.271582, 0.281593, 0.287385,
 0.265056, 0.231381, 0.244079, 0.259483} 

{0.160012, 0.272112, 0.280082, 0.287794,
 0.264786, 0.230919, 0.245567, 0.258728} 

{0.160334, 0.272591, 0.278831, 0.288243,
 0.264669, 0.231315, 0.245477, 0.258539} 

{0.160091, 0.274655, 0.277025,  0.28823,
 0.264359,  0.23189,  0.24599, 0.257762} 

{ 0.16045, 0.276995, 0.276905,  0.28565,
 0.264333, 0.232263, 0.246031, 0.257372} 

{ 0.16024, 0.278041, 0.274102, 0.287617,
  0.26472,  0.23266, 0.245351, 0.257268} 

{0.158788, 0.284062, 0.272595, 0.284555,
 0.264383, 0.232501, 0.245399, 0.257717} 

{0.152503, 0.285406, 0.274927, 0.287163,
 0.264589, 0.231933, 0.245842, 0.257636} 

{0.152669, 0.285447, 0.274592, 0.287292,
 0.264801, 0.231814, 0.246185,   0.2572} 

{0.151177, 0.283427, 0.277935, 0.287461,
 0.264408, 0.232308, 0.245442, 0.257841} 

{0.152202, 0.285769, 0.276405, 0.285623,
 0.263987, 0.232302, 0.245846, 0.257865} 

{0.155707, 0.286338, 0.274824, 0.283132,
  0.26375, 0.232501, 0.245498, 0.258251} 

{0.158257, 0.289111, 0.269843, 0.282789,
 0.263566, 0.232304, 0.245783, 0.258347} 

{0.156428, 0.288357, 0.272772, 0.282443,
 0.263818, 0.232461, 0.245241,  0.25848} 

{ 0.15654, 0.291192, 0.269276, 0.282992,
  0.26457,  0.23205,  0.24446, 0.258919} 

{0.160068, 0.292073, 0.267202, 0.280657,
 0.263667, 0.232015, 0.245351, 0.258968} 

{  0.1592, 0.292954, 0.266246,   0.2816,
 0.263091, 0.232224, 0.245876, 0.258809} 

{0.159813, 0.292394, 0.267571, 0.280222,
 0.262867, 0.232479, 0.245491, 0.259163} 

{0.160761,  0.29192, 0.269396, 0.277922,
 0.262673, 0.232484, 0.246051, 0.258791} 

{0.162554, 0.292701, 0.265414, 0.279332,
 0.262921, 0.232722,  0.24618, 0.258177} 

{0.162201, 0.291234, 0.264825, 0.281741,
 0.262391, 0.233505,   0.2463, 0.257804} 

{0.162229, 0.293634, 0.267369, 0.276767,
 0.262154,    0.235, 0.245785, 0.257061} 

{  0.1625, 0.294892, 0.265914, 0.276694,
 0.262077, 0.234654, 0.246147, 0.257121} 

{0.165166, 0.292204, 0.267733, 0.274897,
 0.261976, 0.234902, 0.246026, 0.257095} 

{0.166846, 0.295379, 0.267312, 0.270464,
 0.262315, 0.234966, 0.245318, 0.257401} 

{0.166334, 0.298084, 0.265937, 0.269645,
 0.261922, 0.235036, 0.245727, 0.257315} 

{0.157073, 0.301706, 0.269702, 0.271519,
  0.26225, 0.235291, 0.245533, 0.256927} 

{0.155944, 0.307496, 0.265858, 0.270701,
 0.261876, 0.234871, 0.246136, 0.257117} 

{0.154364, 0.308882, 0.265877, 0.270877,
 0.261698, 0.234947, 0.245969, 0.257386} 

{0.160493, 0.313288, 0.266492, 0.259727,
 0.260979,  0.23479, 0.246572, 0.257658} 

{0.160167, 0.312553, 0.265644, 0.261637,
 0.261718, 0.235292, 0.245464, 0.257527} 

{0.167068, 0.310437, 0.264491, 0.258005,
 0.261565, 0.235337, 0.245515, 0.257583} 

{0.166879, 0.312257, 0.264086, 0.256778,
 0.261884, 0.235495, 0.245506, 0.257114} 

{0.165995, 0.307469, 0.271775, 0.254761,
 0.262211, 0.235271, 0.245971, 0.256547} 

{ 0.16496, 0.309228, 0.268873, 0.256939,
 0.262241, 0.235491, 0.245632, 0.256637} 

{0.164394, 0.310719, 0.267319, 0.257569,
 0.261226, 0.235375, 0.245475, 0.257925} 

{ 0.16163,  0.31339, 0.268833, 0.256147,
 0.261505, 0.235524, 0.244916, 0.258055} 

{ 0.16083, 0.312218, 0.271791, 0.255161,
   0.2614, 0.235271, 0.244789,  0.25854} 

{0.162049, 0.310039, 0.273262, 0.254651,
 0.261353, 0.235016, 0.244327, 0.259304} 

{0.162684, 0.308369, 0.272022, 0.256926,
 0.261567, 0.234885, 0.244276, 0.259273} 

{0.166339, 0.304214, 0.271279, 0.258167,
  0.26169, 0.235147, 0.243215, 0.259949} 

{0.168205, 0.298338, 0.273132, 0.260325,
 0.262085, 0.234152, 0.244239, 0.259524} 

{0.168973, 0.298915, 0.274595, 0.257517,
 0.260184, 0.234793, 0.244807, 0.260215} 

{0.170235, 0.296118, 0.274071, 0.259576,
 0.261357, 0.235106, 0.242593, 0.260943} 

{0.170468, 0.295972, 0.274469, 0.259091,
  0.26047, 0.235484, 0.243129, 0.260917} 

{0.172208, 0.298417, 0.270622, 0.258753,
 0.260389,  0.23655, 0.242473, 0.260587} 

{0.172661, 0.297784, 0.269329, 0.260226,
 0.261444, 0.235762, 0.241626, 0.261168} 

{0.171557, 0.298315, 0.271585, 0.258544,
 0.261175,  0.23546, 0.241519, 0.261847} 

{0.169196, 0.298045, 0.275776, 0.256983,
 0.261426, 0.235076, 0.241673, 0.261824} 

