nobilitas : 319 documents
{0.410599, 0.301853, 0.145293, 0.142255,
 0.195519, 0.243834, 0.325077,  0.23557} 

{ 0.39444, 0.286867, 0.182783, 0.135911,
 0.194799, 0.244938, 0.326607, 0.233656} 

{0.376624, 0.287278,   0.1851, 0.150998,
 0.192566, 0.247492, 0.325172,  0.23477} 

{ 0.36191,  0.33301, 0.178617, 0.126463,
  0.19375, 0.246039,  0.32522,  0.23499} 

{0.339665,  0.33703,  0.17804, 0.145265,
 0.189431, 0.258339, 0.318662, 0.233568} 

{0.355871, 0.339917, 0.182195, 0.122017,
 0.187565, 0.258803, 0.317947, 0.235685} 

{0.350159, 0.350926, 0.183089, 0.115826,
 0.189946, 0.253728,  0.31794, 0.238386} 

{0.358438, 0.351501, 0.177848, 0.112212,
 0.188756, 0.255083, 0.323046, 0.233115} 

{ 0.34629, 0.356285, 0.181147, 0.116279,
 0.185494, 0.261256,  0.31573,  0.23752} 

{0.367837, 0.378267, 0.178484, 0.075412,
 0.185754, 0.264179, 0.311566,   0.2385} 

{0.333113, 0.397735, 0.200264, 0.068888,
 0.187548, 0.264339, 0.310077, 0.238035} 

{0.340991, 0.394593, 0.217011, 0.047405,
 0.189718, 0.261846, 0.312647, 0.235789} 

{0.338704,  0.40816, 0.212619, 0.040516,
 0.192657, 0.258462, 0.306236, 0.242646} 

{0.326038, 0.420602, 0.202584, 0.050776,
   0.1896, 0.255605, 0.303277, 0.251518} 

{0.282758, 0.448868, 0.213047, 0.055327,
 0.188706, 0.255597, 0.301583, 0.254115} 

{0.269296, 0.428662, 0.228344, 0.073698,
 0.189308, 0.259083, 0.301044, 0.250566} 

{0.270925, 0.425354, 0.226771,  0.07695,
 0.184257, 0.261132, 0.304207, 0.250404} 

{0.283003, 0.393599, 0.247942, 0.075456,
 0.188189, 0.262104, 0.300428, 0.249279} 

{0.277474, 0.408561, 0.244794, 0.069171,
 0.187653, 0.262837, 0.296729,  0.25278} 

{0.296983, 0.383716, 0.253233, 0.066068,
 0.195769, 0.245589, 0.303325, 0.255317} 

{0.277882,  0.42097, 0.232788, 0.068359,
 0.191024, 0.247312, 0.301807, 0.259858} 

{0.303028, 0.375315, 0.231079, 0.090578,
   0.1948, 0.249067, 0.302679, 0.253453} 

{ 0.32746, 0.390769, 0.207498, 0.074273,
 0.195301, 0.248072, 0.299972, 0.256655} 

{0.358344,  0.37268, 0.205225, 0.063751,
 0.195023, 0.239496, 0.302106, 0.263375} 

{0.406397, 0.327136, 0.180525, 0.085942,
 0.194327, 0.242758, 0.302593, 0.260322} 

{0.397366, 0.334215, 0.183771, 0.084648,
 0.199664, 0.244641, 0.293002, 0.262693} 

{0.400743, 0.346243, 0.211414,   0.0416,
 0.193089, 0.249476, 0.295078, 0.262358} 

{0.395636, 0.348827, 0.215661, 0.039877,
 0.200769, 0.241092,  0.29867, 0.259469} 

{0.382021, 0.352395, 0.215256, 0.050328,
  0.20293, 0.236811, 0.299638, 0.260622} 

{ 0.39612, 0.333217, 0.214638, 0.056024,
 0.203238, 0.237412, 0.305058, 0.254292} 

{0.391073, 0.324933, 0.231532, 0.052462,
  0.20202, 0.226434, 0.306369, 0.265177} 

{0.387804, 0.338034, 0.230676, 0.043486,
  0.20026, 0.221368, 0.312921, 0.265452} 

{0.382493, 0.358204, 0.216887, 0.042416,
 0.198642, 0.230677, 0.313334, 0.257346} 

{0.373296, 0.357102, 0.225243, 0.044359,
 0.196113, 0.236565, 0.316191, 0.251131} 

{0.406254, 0.309014, 0.239906, 0.044826,
  0.19704, 0.235309, 0.313033, 0.254618} 

{0.428378, 0.293827, 0.241142, 0.036653,
 0.195532, 0.233336, 0.310972,  0.26016} 

{0.427867, 0.301126,   0.2324, 0.038607,
 0.202023, 0.228229, 0.315466, 0.254282} 

{0.425812, 0.280603, 0.241593, 0.051992,
 0.201969, 0.223135, 0.317835, 0.257061} 

{ 0.45342, 0.253388, 0.257317, 0.035876,
 0.200041, 0.221834, 0.313353, 0.264772} 

{0.448477, 0.255239, 0.258168, 0.038116,
 0.206527, 0.220085, 0.309282, 0.264106} 

{0.457924, 0.228023, 0.271203, 0.042849,
  0.20564, 0.221896, 0.304356, 0.268108} 

{0.428325, 0.235713, 0.288385, 0.047578,
 0.203174,  0.22533, 0.298914, 0.272583} 

{0.417682, 0.258615, 0.279355, 0.044348,
 0.204865, 0.226654, 0.300163, 0.268318} 

{0.419574,  0.25145, 0.284437, 0.044539,
 0.208794,  0.23042, 0.301508, 0.259278} 

{0.404817, 0.288794, 0.275542, 0.030848,
 0.204045, 0.227726, 0.310648,  0.25758} 

{0.409438, 0.302639, 0.256623,   0.0313,
  0.20026, 0.231821, 0.313405, 0.254515} 

{0.427469, 0.244297, 0.286346, 0.041889,
 0.200752, 0.230798,  0.31512,  0.25333} 

{0.427463, 0.235599, 0.288771, 0.048167,
 0.197521, 0.226798, 0.325784, 0.249898} 

{0.419049, 0.244595, 0.286693, 0.049663,
 0.198996, 0.227668, 0.328463, 0.244873} 

{0.439831, 0.241429, 0.270577, 0.048163,
 0.200092, 0.226871, 0.327794, 0.245244} 

{0.449088, 0.237571, 0.262197, 0.051144,
 0.201144, 0.225329, 0.329443, 0.244084} 

{0.414932, 0.257663, 0.277288, 0.050118,
  0.20282, 0.222849, 0.328787, 0.245545} 

{0.426836, 0.239536, 0.281077, 0.052551,
 0.209824, 0.217235, 0.327588, 0.245354} 

{0.412728, 0.263712, 0.266843, 0.056717,
 0.210104, 0.225672, 0.324516, 0.239709} 

{0.453753,  0.24058, 0.245039, 0.060628,
 0.211272, 0.224421, 0.326074, 0.238233} 

{0.463402, 0.238925, 0.235795, 0.061877,
 0.223585, 0.218217, 0.324047, 0.234151} 

{0.484939, 0.242881, 0.214058, 0.058122,
 0.225755, 0.222586, 0.326539,  0.22512} 

{0.486755, 0.251089, 0.208364, 0.053791,
 0.224559, 0.224608, 0.330444, 0.220389} 

{0.522935, 0.222127, 0.197972, 0.056965,
 0.227076, 0.225388, 0.328978, 0.218559} 

{0.530452, 0.213037,  0.19817, 0.058341,
 0.232416, 0.225273, 0.327776, 0.214536} 

{ 0.51734, 0.222052, 0.208924, 0.051684,
 0.234755, 0.223247, 0.329436, 0.212562} 

{ 0.50017, 0.220447, 0.213804, 0.065579,
 0.231525, 0.228631, 0.320751, 0.219093} 

{  0.5071,  0.22984, 0.221197, 0.041863,
 0.232082, 0.231434, 0.314094, 0.222391} 

{0.470784, 0.246889, 0.235609, 0.046718,
 0.231678, 0.231966, 0.314913, 0.221443} 

{0.471933, 0.244607, 0.245648, 0.037812,
 0.230548,  0.23645, 0.314118, 0.218884} 

{0.470371, 0.227718,  0.24937, 0.052542,
 0.228436, 0.235202, 0.316876, 0.219486} 

{0.519013, 0.188268, 0.241915, 0.050804,
  0.23253, 0.240321, 0.319959,  0.20719} 

{0.518452, 0.202314, 0.224826, 0.054408,
 0.227182, 0.236946, 0.322597, 0.213274} 

{ 0.50906, 0.211917, 0.221316, 0.057707,
 0.226195, 0.238059, 0.319421, 0.216325} 

{0.483878, 0.213689, 0.237338, 0.065095,
 0.221737, 0.252927, 0.313324, 0.212012} 

{0.473159, 0.220137, 0.240747, 0.065957,
 0.222935, 0.252638, 0.315203, 0.209224} 

{0.439835, 0.290637,   0.2188, 0.050728,
 0.221892, 0.246853, 0.319482, 0.211773} 

{0.458564, 0.290587, 0.203507, 0.047342,
 0.219882, 0.247358, 0.310942, 0.221818} 

{0.470244, 0.287832, 0.179219, 0.062706,
 0.218799, 0.249989,  0.30811, 0.223102} 

{0.435891, 0.279059, 0.228479, 0.056571,
  0.22698, 0.248148,  0.30711, 0.217763} 

{0.464152, 0.272964, 0.217291, 0.045593,
 0.235907, 0.238372,  0.30759, 0.218131} 

{0.468981, 0.260901,  0.20897, 0.061148,
  0.23996, 0.235226, 0.311633, 0.213181} 

{0.452646, 0.285819, 0.198625,  0.06291,
 0.238314, 0.236151, 0.311365, 0.214169} 

{ 0.45175, 0.301226, 0.189733,  0.05729,
 0.241285, 0.229161, 0.314727, 0.214826} 

{ 0.45818, 0.273163, 0.208127, 0.060531,
 0.241077, 0.229444, 0.313179,   0.2163} 

{0.488299, 0.256985, 0.191488, 0.063229,
  0.23817, 0.243262, 0.307321, 0.211247} 

{0.495611, 0.255422, 0.188708, 0.060259,
 0.239236, 0.242843, 0.302847, 0.215074} 

{0.492766, 0.267808, 0.174211, 0.065215,
 0.247571, 0.238778, 0.302891, 0.210759} 

{0.509163, 0.254376, 0.172179, 0.064282,
 0.250786, 0.237855,  0.30029, 0.211068} 

{0.525397, 0.243573, 0.166217, 0.064813,
 0.250209, 0.235458, 0.297181, 0.217151} 

{0.506847, 0.271377, 0.158355, 0.063421,
 0.254172, 0.232037, 0.291058, 0.222733} 

{0.520242, 0.274716,  0.14816, 0.056882,
 0.247848, 0.230882, 0.295306, 0.225964} 

{0.521523, 0.270877, 0.155515, 0.052085,
 0.248429, 0.229932, 0.297732, 0.223907} 

{0.482597, 0.245626, 0.225305, 0.046472,
 0.243382, 0.229392, 0.302251, 0.224975} 

{ 0.49245, 0.256702, 0.207479, 0.043368,
 0.243631, 0.231688, 0.299891,  0.22479} 

{0.502478, 0.247001, 0.210257, 0.040264,
 0.244664, 0.230384, 0.301899, 0.223053} 

{0.525829, 0.211828, 0.218906, 0.043437,
 0.242501, 0.235278, 0.299414, 0.222808} 

{0.485575, 0.195909, 0.276701, 0.041815,
 0.245997, 0.231052, 0.297934, 0.225018} 

{ 0.48703, 0.177568,  0.27996, 0.055442,
 0.248647, 0.233934, 0.291257, 0.226162} 

{ 0.48788, 0.170722, 0.296065, 0.045332,
 0.249191, 0.230232, 0.293216, 0.227361} 

{0.487196, 0.168727, 0.291176, 0.052901,
 0.245703, 0.231633, 0.298412, 0.224252} 

{0.482972, 0.168431, 0.291158, 0.057439,
 0.242748, 0.233415, 0.297325, 0.226512} 

{0.467527,   0.1862, 0.289144,  0.05713,
 0.239595, 0.232176, 0.299569, 0.228659} 

{0.474804, 0.188557, 0.278973, 0.057666,
  0.23258,  0.22905, 0.307575, 0.230795} 

{0.482556, 0.186117, 0.267567,  0.06376,
 0.230329, 0.232026, 0.304855,  0.23279} 

{0.473714,  0.17708, 0.277862, 0.071345,
 0.229774, 0.233029, 0.308608, 0.228589} 

{0.467702,  0.18785, 0.273196, 0.071252,
 0.232137, 0.237843, 0.309024, 0.220996} 

{0.447208, 0.200271, 0.267809, 0.084712,
 0.231002, 0.241733, 0.306677, 0.220588} 

{0.490819, 0.221356, 0.225124, 0.062702,
 0.234051, 0.247727, 0.302819, 0.215403} 

{0.511904, 0.217153, 0.206527, 0.064417,
 0.241489, 0.250104, 0.289726, 0.218681} 

{0.550591, 0.219829, 0.161639, 0.067941,
 0.244141, 0.250896, 0.282973, 0.221991} 

{0.530439, 0.223604, 0.165965, 0.079991,
 0.242546, 0.252333, 0.280021, 0.225099} 

{0.531561, 0.218029, 0.176782, 0.073628,
 0.243308,  0.25271, 0.281808, 0.222174} 

{0.532796, 0.217623, 0.175666, 0.073915,
 0.261202, 0.252427, 0.271809, 0.214562} 

{0.537716, 0.226013, 0.161488, 0.074783,
 0.260404, 0.259691, 0.264198, 0.215707} 

{0.536132, 0.223355, 0.167107, 0.073405,
  0.26067, 0.252868, 0.269558, 0.216903} 

{0.521006, 0.228218, 0.169332, 0.081444,
 0.255281, 0.253305,   0.2732, 0.218214} 

{0.527837, 0.219346, 0.175396, 0.077421,
 0.246754, 0.252221, 0.281871, 0.219154} 

{0.545035, 0.215749, 0.162598, 0.076618,
  0.24741,  0.25417, 0.271877, 0.226542} 

{0.508625,  0.22243, 0.192323, 0.076622,
  0.25045, 0.254168, 0.266467, 0.228915} 

{0.512187,  0.21874, 0.199452, 0.069621,
 0.251984, 0.261242, 0.256984, 0.229789} 

{0.532391, 0.221365, 0.169337, 0.076907,
 0.251776, 0.258824, 0.260522, 0.228878} 

{0.529339, 0.231476, 0.158523, 0.080662,
 0.248655, 0.260094, 0.262392, 0.228859} 

{0.549331, 0.242759, 0.144853, 0.063056,
 0.247082, 0.260627,  0.26756, 0.224731} 

{0.559536, 0.233808,   0.1374, 0.069255,
  0.24939, 0.264916, 0.267117, 0.218577} 

{0.544293, 0.248645, 0.138229, 0.068833,
  0.24685, 0.262393, 0.273314, 0.217443} 

{0.536101, 0.263667, 0.145982, 0.054249,
 0.246947,  0.26223, 0.272313,  0.21851} 

{0.540342, 0.267663, 0.127098, 0.064897,
 0.250267, 0.261569, 0.273072, 0.215093} 

{0.524305, 0.274481, 0.127345, 0.073869,
 0.255704, 0.273888, 0.261983, 0.208426} 

{0.547443, 0.248789, 0.133354, 0.070414,
 0.264627, 0.268848, 0.265148, 0.201377} 

{0.530901, 0.249236, 0.142998, 0.076865,
 0.264179, 0.267327, 0.265508, 0.202986} 

{0.514663, 0.283114, 0.129789, 0.072434,
 0.265006, 0.264097,  0.26316, 0.207736} 

{0.522729, 0.274462, 0.133621, 0.069188,
 0.265352, 0.264548, 0.262777, 0.207322} 

{0.507998, 0.294607, 0.130839, 0.066556,
 0.252753, 0.268542, 0.266297, 0.212408} 

{0.520317, 0.293721, 0.132932,  0.05303,
 0.252001, 0.271979, 0.265201, 0.210819} 

{0.522645, 0.301898, 0.121552, 0.053905,
 0.259394,  0.28021, 0.257154, 0.203242} 

{0.537243, 0.283175,  0.12216, 0.057422,
 0.251912, 0.282659, 0.258358, 0.207071} 

{0.560243, 0.275324, 0.119535, 0.044898,
 0.251319, 0.282869, 0.258234, 0.207579} 

{0.565867, 0.253405, 0.123935, 0.056794,
 0.247513,  0.28548, 0.255029, 0.211978} 

{0.545861, 0.252382, 0.131529, 0.070228,
 0.246665, 0.286358, 0.254721, 0.212256} 

{0.535163, 0.272177, 0.121468, 0.071192,
 0.245109, 0.284846, 0.249997, 0.220048} 

{0.532122, 0.267676, 0.131476, 0.068726,
 0.256642, 0.277067, 0.246695, 0.219595} 

{0.512591, 0.292484, 0.126662, 0.068263,
 0.265343, 0.275772,  0.24646, 0.212424} 

{0.518711, 0.290623, 0.124694, 0.065973,
 0.266109, 0.265726, 0.249925,  0.21824} 

{0.516149, 0.260944, 0.144204, 0.078703,
  0.27166, 0.265632, 0.246012, 0.216697} 

{0.557454, 0.235576, 0.127907, 0.079063,
 0.275613, 0.266453, 0.243027, 0.214907} 

{0.564382, 0.225693, 0.137985,  0.07194,
 0.277357, 0.263601, 0.241065, 0.217978} 

{0.512591, 0.258635, 0.146245, 0.082529,
 0.274891, 0.261856,   0.2435, 0.219754} 

{0.498706, 0.266493, 0.157485, 0.077316,
 0.272775, 0.259814, 0.247788, 0.219623} 

{0.501518, 0.259415, 0.157309, 0.081758,
 0.268882, 0.271984, 0.243482, 0.215652} 

{0.514941, 0.237694, 0.169575,  0.07779,
 0.275841, 0.266008, 0.240585, 0.217566} 

{0.501813, 0.250779, 0.164944, 0.082463,
 0.276372, 0.265748, 0.247092, 0.210788} 

{0.491326,  0.26038, 0.163997, 0.084296,
 0.276308, 0.264006, 0.250372, 0.209313} 

{0.485448, 0.261656, 0.164053, 0.088843,
 0.283976, 0.265209, 0.237408, 0.213408} 

{0.451965,  0.23889, 0.230817, 0.078328,
 0.284176, 0.259861, 0.240702, 0.215261} 

{0.444379, 0.241015,  0.22697, 0.087637,
 0.282428, 0.262177,  0.25071, 0.204685} 

{0.456439,  0.24361, 0.212267, 0.087683,
 0.278097, 0.261576,  0.25142, 0.208907} 

{0.437514, 0.261839, 0.208637, 0.092009,
 0.275984, 0.261745, 0.249342, 0.212928} 

{0.439692, 0.275674, 0.197631, 0.087004,
 0.275828, 0.256155, 0.251942, 0.216075} 

{0.437946, 0.278434,  0.20479, 0.078829,
 0.279693, 0.255939, 0.248966, 0.215402} 

{0.402051, 0.260335, 0.252703, 0.084911,
  0.27578, 0.264692, 0.246244, 0.213283} 

{0.454617, 0.250614, 0.223683, 0.071086,
 0.271244, 0.267852, 0.247865, 0.213039} 

{0.437506, 0.243578, 0.238543, 0.080373,
  0.26938, 0.265218, 0.249524, 0.215879} 

{0.465492, 0.251649, 0.191841, 0.091017,
 0.266054, 0.267803, 0.255051, 0.211092} 

{0.480092, 0.259013, 0.164915,  0.09598,
 0.262509, 0.251143, 0.262094, 0.224254} 

{0.469088, 0.274473, 0.156084, 0.100355,
 0.258351, 0.247252, 0.266587, 0.227809} 

{0.470872, 0.267968,  0.16075,  0.10041,
 0.253144, 0.250814, 0.268466, 0.227575} 

{0.499931, 0.247422, 0.155132, 0.097515,
 0.249757, 0.249992, 0.270229, 0.230022} 

{0.488453, 0.266125,  0.16001, 0.085411,
 0.245411, 0.250282, 0.273063, 0.231244} 

{  0.4967,  0.24079, 0.189421, 0.073089,
 0.242635, 0.255668, 0.274214, 0.227483} 

{0.500559, 0.234941, 0.191326, 0.073174,
 0.237479, 0.256738, 0.271531, 0.234252} 

{0.489658,  0.25772, 0.182461, 0.070161,
 0.233666, 0.244276,  0.28594, 0.236118} 

{0.480069, 0.240697, 0.216741, 0.062493,
 0.233088,  0.24459, 0.286168, 0.236155} 

{0.479672, 0.245763, 0.201933, 0.072633,
  0.23405, 0.243358, 0.286598, 0.235993} 

{0.413563, 0.268718, 0.202016, 0.115703,
 0.234363, 0.245359, 0.288562, 0.231716} 

{  0.4384, 0.258654, 0.199423, 0.103523,
 0.238562, 0.244564, 0.287813, 0.229061} 

{0.437663, 0.255039, 0.205543, 0.101755,
 0.239195, 0.235572, 0.289898, 0.235336} 

{0.425105, 0.256748, 0.198586,  0.11956,
 0.236714, 0.237059, 0.288171, 0.238055} 

{0.388563, 0.271786, 0.218898, 0.120753,
 0.237674, 0.233295, 0.291379, 0.237652} 

{0.404077, 0.257462, 0.224465, 0.113996,
 0.236975, 0.235538, 0.291258, 0.236228} 

{0.409825, 0.238195, 0.228777, 0.123203,
 0.235461, 0.235599, 0.282373, 0.246567} 

{0.422842, 0.250452, 0.233399, 0.093308,
 0.238412,  0.23932, 0.276761, 0.245507} 

{0.452474,   0.2487, 0.219123, 0.079703,
 0.238289, 0.242544, 0.270024, 0.249143} 

{0.457281, 0.257071,  0.18948, 0.096168,
 0.235133, 0.243844, 0.269265, 0.251758} 

{0.449154, 0.279769, 0.190046, 0.081031,
 0.239396, 0.245125, 0.262553, 0.252926} 

{0.444202, 0.294157, 0.192794, 0.068848,
  0.23788, 0.245465, 0.269978, 0.246677} 

{0.452519,  0.28481, 0.193204, 0.069466,
 0.236167, 0.244062,  0.27321, 0.246561} 

{0.463544, 0.263769, 0.195457,  0.07723,
 0.236113, 0.244376, 0.271611, 0.247899} 

{0.465466,  0.26284,  0.19289, 0.078803,
 0.236136, 0.243766, 0.271967, 0.248131} 

{0.419401, 0.263863, 0.208483, 0.108254,
 0.236661, 0.244052, 0.273123, 0.246164} 

{0.411093, 0.259283, 0.233089, 0.096535,
 0.237857, 0.249001, 0.268821, 0.244321} 

{0.392281,   0.2769,  0.21632, 0.114498,
 0.241508, 0.247225, 0.272601, 0.238666} 

{0.385549, 0.281926, 0.221461, 0.111064,
 0.232703, 0.242838, 0.275768, 0.248692} 

{0.373934, 0.334721, 0.199774, 0.091571,
 0.226876, 0.244784, 0.284909,  0.24343} 

{0.379386, 0.355029,  0.17812, 0.087466,
 0.228725, 0.233562, 0.291598, 0.246115} 

{0.383566, 0.357129, 0.170427, 0.088878,
  0.23378, 0.238669, 0.297617, 0.229934} 

{ 0.36772, 0.347633, 0.208672, 0.075975,
 0.236328,  0.23605, 0.299036, 0.228587} 

{0.364158, 0.353268, 0.208493, 0.074081,
 0.234873, 0.239367, 0.297619, 0.228141} 

{0.344309,  0.36576, 0.217156, 0.072774,
  0.23421, 0.241677, 0.297717, 0.226396} 

{0.344134, 0.375533, 0.212523, 0.067809,
 0.236872, 0.240698, 0.295713, 0.226717} 

{0.351441, 0.392204, 0.188397, 0.067958,
 0.236326, 0.238116, 0.294269, 0.231289} 

{0.378039, 0.374355, 0.177807, 0.069799,
 0.238133, 0.235506, 0.302962, 0.223398} 

{0.405865, 0.340305, 0.179906, 0.073924,
 0.241301, 0.232689, 0.301687, 0.224323} 

{0.401655, 0.336282,  0.19216, 0.069903,
 0.241769, 0.238179, 0.291689, 0.228363} 

{0.392536, 0.394013, 0.168136, 0.045315,
 0.249545, 0.236239, 0.294681, 0.219535} 

{0.382712, 0.398958, 0.170405, 0.047925,
 0.247171, 0.237904, 0.289732, 0.225193} 

{0.378923, 0.393486, 0.163143, 0.064447,
 0.247793, 0.237889,  0.28914, 0.225178} 

{  0.3732, 0.389164, 0.174137, 0.063498,
 0.246969, 0.236699, 0.288101, 0.228231} 

{0.367699, 0.368237, 0.206191, 0.057873,
 0.245753, 0.243104, 0.282638, 0.228504} 

{0.380099, 0.317823, 0.240078, 0.061999,
 0.245028, 0.240574, 0.286773, 0.227625} 

{ 0.37087, 0.311465, 0.259568, 0.058096,
 0.246521, 0.238717, 0.285363, 0.229399} 

{0.422285, 0.291032, 0.225147, 0.061536,
  0.24878, 0.235522, 0.284887,  0.23081} 

{0.439827, 0.262218, 0.225222, 0.072733,
 0.240905, 0.242126, 0.293218, 0.223751} 

