templum : 1363 documents

{0.316921, 0.218441, 0.251279, 0.213359,
 0.253825, 0.231677,  0.29375, 0.220748} 

{0.318782, 0.213528,  0.25277,  0.21492,
 0.254183, 0.232681, 0.290541, 0.222595} 

{0.330578, 0.219245, 0.242586, 0.207592,
 0.256644, 0.230899, 0.290147, 0.222311} 

{ 0.32951, 0.219216, 0.243714, 0.207561,
 0.255358, 0.232377, 0.290226, 0.222038} 

{0.329102, 0.221264, 0.240775, 0.208859,
 0.256047, 0.232293, 0.288607, 0.223053} 

{0.329372, 0.218002, 0.241203, 0.211423,
 0.254277, 0.232662, 0.290093, 0.222968} 

{0.327245, 0.218719, 0.244348, 0.209689,
 0.254375, 0.232625, 0.290397, 0.222603} 

{ 0.32744, 0.218248, 0.239435, 0.214878,
 0.254243, 0.232944, 0.289571, 0.223242} 

{0.326338, 0.214475, 0.243202, 0.215984,
 0.254368,  0.23315, 0.288878, 0.223604} 

{0.321223, 0.219593, 0.243306, 0.215878,
 0.253894, 0.232269, 0.289878, 0.223959} 

{0.321015, 0.219059, 0.243061, 0.216865,
 0.255741, 0.230503,  0.28998, 0.223776} 

{0.321974,  0.22695, 0.231218, 0.219858,
  0.25498, 0.230841, 0.290116, 0.224064} 

{0.326431, 0.221442, 0.228999, 0.223128,
  0.25497, 0.229912, 0.291501, 0.223618} 

{0.327356, 0.219606, 0.230931, 0.222107,
 0.255557, 0.228345, 0.291923, 0.224175} 

{0.316402,  0.22202, 0.236509, 0.225069,
 0.255678, 0.228677, 0.291235, 0.224411} 

{0.307032, 0.219467, 0.235832, 0.237669,
 0.255698, 0.229405, 0.289523, 0.225374} 

{  0.3092, 0.225235, 0.234185,  0.23138,
 0.255864,  0.22885, 0.289985, 0.225301} 

{0.308127, 0.223687, 0.237879, 0.230307,
 0.255329, 0.229047, 0.291048, 0.224576} 

{0.302235, 0.220048, 0.254331, 0.223387,
  0.25601, 0.230187, 0.289261, 0.224541} 

{0.299665, 0.221677, 0.252959, 0.225699,
 0.255096, 0.229932, 0.290228, 0.224744} 

{0.294699, 0.221107, 0.256424,  0.22777,
 0.254465, 0.230669, 0.289816, 0.225049} 

{0.293253, 0.221416, 0.255111,  0.23022,
 0.254545, 0.229341,  0.28938, 0.226735} 

{0.291022, 0.225468, 0.257757, 0.225753,
 0.255014, 0.229113, 0.289282, 0.226591} 

{ 0.28535,  0.22634, 0.262648, 0.225662,
 0.254553, 0.229248,  0.28958, 0.226619} 

{0.288069, 0.227891, 0.261107, 0.222933,
  0.24982, 0.227974, 0.290337, 0.231869} 

{0.286672, 0.230395, 0.260934, 0.221999,
 0.249702, 0.227874, 0.290706, 0.231717} 

{0.284964, 0.228328, 0.259639, 0.227069,
 0.250013, 0.227502, 0.291148, 0.231338} 

{0.279543, 0.235193, 0.260065,   0.2252,
 0.249029, 0.229038, 0.290997, 0.230937} 

{0.276536, 0.231923, 0.267973, 0.223568,
 0.249279, 0.229008, 0.290783,  0.23093} 

{ 0.28081, 0.235185, 0.256285,  0.22772,
 0.249528, 0.229311, 0.290549, 0.230612} 

{  0.2797, 0.235476, 0.258482, 0.226342,
 0.252658, 0.230361, 0.287544, 0.229437} 

{0.278597, 0.233671,  0.25793, 0.229802,
 0.252675, 0.230677, 0.286946, 0.229702} 

{ 0.27171, 0.235503, 0.258543, 0.234244,
 0.252871, 0.230391, 0.287678,  0.22906} 

{0.273886, 0.233814, 0.256803, 0.235497,
 0.252681, 0.230065, 0.286999, 0.230255} 

{0.265715, 0.232798, 0.258014, 0.243472,
 0.252687,  0.23045, 0.286991, 0.229872} 

{0.270652, 0.233874, 0.259252, 0.236221,
 0.252576, 0.229463, 0.285945, 0.232015} 

{0.266552, 0.236347, 0.263721,  0.23338,
 0.252415, 0.227927, 0.287815, 0.231844} 

{0.262958,  0.23434, 0.271823, 0.230879,
 0.252569,  0.22796, 0.288238, 0.231232} 

{0.272543, 0.239605, 0.249141, 0.238711,
 0.253323, 0.229502, 0.285616, 0.231559} 

{0.276452, 0.241366, 0.248657, 0.233525,
 0.252763, 0.230095, 0.285411, 0.231731} 

{0.277441,  0.24086, 0.247939, 0.233761,
 0.252043,  0.23037, 0.285346, 0.232242} 

{ 0.27407, 0.243728, 0.245624, 0.236579,
 0.251596, 0.230079, 0.285096, 0.233229} 

{0.270028, 0.239431, 0.258935, 0.231605,
 0.250193, 0.230461, 0.286433, 0.232913} 

{0.270319, 0.236744, 0.263255, 0.229682,
  0.25046, 0.229898, 0.287221, 0.232421} 

{0.261379, 0.248856, 0.263353, 0.226413,
 0.250299, 0.230298, 0.286761, 0.232641} 

{0.258232, 0.255222, 0.256027, 0.230519,
 0.250014, 0.229401, 0.286278, 0.234306} 

{0.258553, 0.258383, 0.257415, 0.225649,
 0.250417, 0.229374, 0.286034, 0.234175} 

{0.256963, 0.254879, 0.263803, 0.224355,
 0.252164,   0.2303, 0.283606,  0.23393} 

{0.259761, 0.256229,  0.26313,  0.22088,
 0.250376, 0.232029, 0.283492, 0.234103} 

{0.262538, 0.248844, 0.267267, 0.221352,
  0.24966, 0.232145, 0.284563, 0.233633} 

{0.268305, 0.246307, 0.265434, 0.219954,
 0.249535, 0.232103,  0.28474, 0.233622} 

{0.259182, 0.251625, 0.270097, 0.219097,
 0.249779, 0.232488, 0.285107, 0.232626} 

{0.255416, 0.264824, 0.263367, 0.216393,
 0.249931, 0.232037, 0.285394, 0.232638} 

{0.262928, 0.261178, 0.258218, 0.217677,
 0.250153,  0.23192, 0.285524, 0.232403} 

{0.259597, 0.272996, 0.249118, 0.218289,
 0.247843, 0.233164, 0.286244, 0.232749} 

{0.256438, 0.271509, 0.254672, 0.217381,
 0.247474,  0.23338, 0.285592, 0.233554} 

{0.259676, 0.271283, 0.256134, 0.212907,
 0.249207, 0.233202, 0.285303, 0.232289} 

{0.257331, 0.272001, 0.255726, 0.214943,
 0.250373, 0.233256, 0.285537, 0.230834} 

{0.261868, 0.274285, 0.248658, 0.215188,
 0.250945,  0.23412, 0.283685,  0.23125} 

{0.261826, 0.273717, 0.248681, 0.215776,
  0.25073, 0.234358, 0.284064, 0.230849} 

{ 0.25358, 0.283991, 0.241443, 0.220986,
 0.250024, 0.235234, 0.284243,   0.2305} 

{0.252652, 0.277097, 0.245817, 0.224434,
 0.251148, 0.234332,   0.2851,  0.22942} 

{0.240262, 0.279835, 0.253789, 0.226113,
 0.251201, 0.234137, 0.285508, 0.229154} 

{0.250322, 0.282122, 0.239362, 0.228194,
 0.250506, 0.233306, 0.284586, 0.231601} 

{0.249823, 0.284437, 0.234225, 0.231515,
 0.251062, 0.233509, 0.284033, 0.231396} 

{0.248956, 0.288718, 0.233282, 0.229043,
  0.25112, 0.232963, 0.281757,  0.23416} 

{0.251953, 0.283318, 0.236294, 0.228435,
 0.250861, 0.233498, 0.282891, 0.232749} 

{0.255332, 0.280267, 0.232315, 0.232085,
 0.251346, 0.234168, 0.283096, 0.231391} 

{0.254955, 0.284742, 0.230766, 0.229537,
 0.250874, 0.233814, 0.282236, 0.233076} 

{0.251012, 0.280914,  0.23293, 0.235143,
 0.251632, 0.234569, 0.282181, 0.231618} 

{0.248429, 0.279908, 0.231222, 0.240441,
 0.254217, 0.237194,  0.28171, 0.226879} 

{0.248694, 0.278927, 0.233439, 0.238939,
 0.253333, 0.237689, 0.282175, 0.226802} 

{ 0.26641, 0.270603, 0.235496,  0.22749,
 0.253058, 0.237846, 0.282378, 0.226718} 

{ 0.26147, 0.267626, 0.240313, 0.230592,
 0.252829, 0.237215, 0.281638, 0.228319} 

{0.257318, 0.270122, 0.244625, 0.227936,
 0.253542, 0.236194,  0.28134, 0.228924} 

{0.250977, 0.272792, 0.238495, 0.237735,
  0.25442,  0.23514, 0.282151,  0.22829} 

{0.255357, 0.274135,  0.23337, 0.237138,
 0.254901, 0.234787, 0.282973,  0.22734} 

{0.257713, 0.268544, 0.235973,  0.23777,
 0.252914, 0.235206, 0.283939, 0.227941} 

{0.256719, 0.264089, 0.232385, 0.246808,
 0.253313, 0.235063, 0.283804, 0.227819} 

{ 0.25229, 0.264448,  0.23401, 0.249252,
 0.255454, 0.236318, 0.279228,    0.229} 

{0.258343,  0.26218, 0.232327, 0.247151,
 0.256944, 0.236637, 0.279557, 0.226862} 

{0.252661, 0.263576, 0.236053,  0.24771,
 0.257582, 0.233939, 0.282233, 0.226245} 

{0.251413, 0.263324, 0.236267, 0.248995,
 0.257163, 0.233541, 0.282634, 0.226663} 

{0.242506, 0.269076, 0.241348,  0.24707,
 0.257266, 0.232585, 0.284248,   0.2259} 

{0.242234, 0.272638, 0.239931, 0.245197,
 0.257174, 0.233622, 0.283608, 0.225596} 

{0.242999, 0.274289, 0.235757, 0.246954,
 0.255336, 0.234801, 0.284001, 0.225862} 

{0.244843, 0.273648, 0.235672, 0.245837,
  0.25576, 0.234529, 0.283575, 0.226135} 

{ 0.23809, 0.282039, 0.231247, 0.248623,
   0.2554, 0.234692, 0.283952, 0.225956} 

{0.243041, 0.278251, 0.230058, 0.248649,
 0.255357, 0.234246, 0.285483, 0.224914} 

{0.239606, 0.280376, 0.230132, 0.249886,
 0.255744, 0.232217, 0.285975, 0.226065} 

{0.235568, 0.278948, 0.228763, 0.256721,
 0.255803, 0.231548,   0.2869,  0.22575} 

{0.225117, 0.271929, 0.232709, 0.270245,
 0.254359, 0.231881, 0.288501, 0.225258} 

{0.226689, 0.271948, 0.230979, 0.270384,
 0.254642, 0.232496, 0.288921, 0.223941} 

{0.221223, 0.276084, 0.228626, 0.274067,
 0.256046, 0.231062, 0.288779, 0.224113} 

{0.224974, 0.273718, 0.230691, 0.270616,
 0.257097, 0.232588, 0.286333, 0.223982} 

{0.225574, 0.272829, 0.230309, 0.271288,
 0.257205, 0.233205, 0.285594, 0.223996} 

{0.222423, 0.271709, 0.231295, 0.274573,
 0.257788, 0.234497, 0.284697, 0.223019} 

{0.220634,  0.27253, 0.227128, 0.279708,
 0.257294,  0.23553, 0.284113, 0.223063} 

{0.224296, 0.259098,  0.23145, 0.285155,
 0.257159, 0.235969, 0.284075, 0.222797} 

{0.224305, 0.262906, 0.230939, 0.281851,
 0.257038, 0.235706, 0.284056, 0.223199} 

{0.221455, 0.264513, 0.230931, 0.283101,
 0.257457, 0.235261, 0.285411, 0.221871} 

{0.225698, 0.266058,  0.23949, 0.268754,
 0.256992,    0.235, 0.286069, 0.221938} 

{0.221055, 0.261903, 0.244455, 0.272588,
 0.256835, 0.234045,  0.28728,  0.22184} 

{0.224039, 0.256954, 0.245012, 0.273994,
 0.255701, 0.232934, 0.288291, 0.223074} 

{0.230025,  0.25069, 0.243233, 0.276052,
 0.256181, 0.233465,  0.28724, 0.223114} 

{0.234889, 0.246679,  0.24259, 0.275843,
 0.254706, 0.231882, 0.291535, 0.221877} 

{0.233133, 0.245309, 0.242005, 0.279554,
 0.254473, 0.232358,  0.29123, 0.221939} 

{0.233266, 0.244888, 0.237644, 0.284202,
 0.255192, 0.233403, 0.290796, 0.220609} 

{0.235636, 0.238476, 0.235855, 0.290033,
 0.254627,  0.23268, 0.292589, 0.220104} 

{0.231712, 0.241378, 0.240034, 0.286877,
 0.252765,   0.2331, 0.293805,  0.22033} 

{0.233384, 0.242447, 0.237714, 0.286455,
 0.252298, 0.237706, 0.290046,  0.21995} 

{0.232102, 0.238304, 0.234104,  0.29549,
  0.25215, 0.238007, 0.289621, 0.220223} 

{0.229941, 0.233612, 0.241775, 0.294671,
 0.252801, 0.237963, 0.290373, 0.218862} 

{0.232767, 0.235453, 0.236277, 0.295504,
 0.252429, 0.238219,  0.29059, 0.218762} 

{0.232775, 0.234852, 0.236786, 0.295586,
 0.253157, 0.237714, 0.290334, 0.218794} 

{0.230704, 0.235713, 0.236495, 0.297088,
 0.253882, 0.236297, 0.290661,  0.21916} 

{0.226741, 0.232377,   0.2446, 0.296282,
 0.253444, 0.236121, 0.290847, 0.219588} 

{0.226291,  0.23723, 0.244774, 0.291705,
 0.253676, 0.236118, 0.291436,  0.21877} 

{0.227312,  0.23702, 0.242777, 0.292891,
 0.253374, 0.235994, 0.291097, 0.219534} 

{0.229618, 0.235198, 0.243077, 0.292107,
 0.251457, 0.237614, 0.291709,  0.21922} 

{0.232925, 0.232424, 0.241352, 0.293299,
 0.251394,  0.23732, 0.290971, 0.220315} 

{0.238893,  0.23451,    0.239, 0.287597,
 0.251126, 0.237129, 0.291985,  0.21976} 

{0.243275, 0.234467,  0.23971, 0.282548,
 0.251227, 0.235583, 0.292286, 0.220904} 

{0.220372, 0.241875, 0.246604, 0.291149,
 0.249452, 0.235411, 0.294053, 0.221085} 

{0.223503, 0.238841, 0.241872, 0.295784,
    0.249, 0.235694, 0.294419, 0.220886} 

{0.227931, 0.238141, 0.239814, 0.294115,
 0.249096, 0.235449, 0.294695,  0.22076} 

{0.231152, 0.236387, 0.242563, 0.289897,
 0.247889, 0.236895, 0.295639, 0.219576} 

{0.235438,  0.23595, 0.238746, 0.289867,
 0.248001, 0.237017, 0.293245, 0.221736} 

{0.239019, 0.232687, 0.238226, 0.290068,
 0.247416, 0.235222, 0.292315, 0.225048} 

{0.238059, 0.235264, 0.236536, 0.290141,
 0.248543, 0.234195, 0.292048, 0.225214} 

{0.240354, 0.236968, 0.231357, 0.291321,
 0.248528, 0.233905, 0.292035, 0.225533} 

{0.237918, 0.239873, 0.234444, 0.287765,
 0.247913, 0.233859, 0.292334, 0.225894} 

{0.229243, 0.244968, 0.239427, 0.286362,
 0.247468,  0.23284, 0.294746, 0.224946} 

{0.226393, 0.247613, 0.240001, 0.285993,
 0.246861, 0.233624, 0.294824, 0.224691} 

{0.225076, 0.251913, 0.241515, 0.281497,
 0.247631, 0.232502, 0.296056, 0.223811} 

{0.220301,  0.25061, 0.244903, 0.284186,
 0.246134, 0.230989, 0.296424, 0.226454} 

{0.223362, 0.253407, 0.238775, 0.284456,
 0.245515, 0.232413, 0.295364, 0.226708} 

{0.221124, 0.256541, 0.237978, 0.284357,
 0.245011, 0.232792, 0.295367,  0.22683} 

{0.220075, 0.252734, 0.244518, 0.282674,
 0.245192, 0.233774, 0.294357, 0.226677} 

{ 0.23326, 0.250492, 0.241534, 0.274714,
 0.243702, 0.232789,  0.29766, 0.225848} 

{   0.234, 0.255577, 0.235414, 0.275009,
 0.243516, 0.233445, 0.297063, 0.225976} 

{0.243998, 0.255219, 0.229049, 0.271734,
 0.243429, 0.233646, 0.295819, 0.227106} 

{0.241536, 0.256545, 0.229016, 0.272902,
 0.242171, 0.235395, 0.296974,  0.22546} 

{ 0.24367,  0.26368, 0.219261, 0.273389,
 0.243883, 0.235282, 0.296503, 0.224332} 

{0.244562, 0.262788, 0.216573, 0.276077,
 0.243056, 0.235075, 0.297313, 0.224556} 

{0.250557, 0.258678, 0.216048, 0.274717,
 0.242192, 0.234928, 0.297135, 0.225745} 

{0.251278, 0.255996, 0.217776, 0.274949,
 0.242228, 0.234787, 0.296545, 0.226439} 

{0.257234, 0.255387, 0.215684, 0.271695,
 0.242006,  0.23563, 0.296546, 0.225819} 

{0.261135, 0.258961, 0.216446, 0.263457,
 0.240221, 0.236002, 0.297836, 0.225941} 

{  0.2651, 0.253818,  0.22066, 0.260422,
 0.241024, 0.235728, 0.297349,   0.2259} 

{0.265774,  0.25357, 0.223746,  0.25691,
 0.243054, 0.235184, 0.296656, 0.225106} 

{0.265415, 0.257941, 0.220105, 0.256539,
 0.243271, 0.235072, 0.296926, 0.224731} 

{0.268941, 0.256869, 0.221756, 0.252434,
  0.23965, 0.235275,  0.29985, 0.225225} 

{0.268149, 0.261222, 0.220152, 0.250477,
 0.240011, 0.234175, 0.300303, 0.225511} 

{0.269518, 0.263192,  0.21368,  0.25361,
 0.239144, 0.234456, 0.301211, 0.225189} 

{0.268742, 0.262023,  0.21466, 0.254575,
 0.237317, 0.237139, 0.300307, 0.225237} 

{0.270832, 0.260112, 0.210905, 0.258151,
 0.236776, 0.237244,  0.29969, 0.226289} 

{0.271021, 0.261609, 0.209404, 0.257966,
 0.237721, 0.237931, 0.298923, 0.225424} 

{0.270006, 0.256386, 0.215496, 0.258112,
 0.239505, 0.238377, 0.298132, 0.223986} 

{0.268402, 0.251355, 0.215589, 0.264655,
 0.238167, 0.240887, 0.298931, 0.222015} 

{0.269182, 0.249866, 0.215133, 0.265818,
 0.239796, 0.238532, 0.298443, 0.223229} 

{0.265621, 0.251102, 0.218672, 0.264604,
 0.239774, 0.239353, 0.297573,   0.2233} 

{0.266523, 0.251614,  0.21429, 0.267573,
 0.239329, 0.239217, 0.297128, 0.224326} 

{0.262752, 0.240634, 0.232449, 0.264166,
 0.241237, 0.238124,  0.29708, 0.223559} 

{0.262426, 0.242019, 0.229701, 0.265854,
  0.24226, 0.236554, 0.297494, 0.223692} 

{0.269083, 0.244748, 0.223927, 0.262242,
 0.243397, 0.236548,  0.29641, 0.223645} 

{0.269795, 0.247802, 0.220315, 0.262089,
 0.244679, 0.234253, 0.297448, 0.223619} 

{0.267788, 0.246717, 0.229131, 0.256364,
 0.244884, 0.233832, 0.297638, 0.223647} 

{0.272883, 0.236511, 0.227072, 0.263534,
 0.244848, 0.234701, 0.297793, 0.222659} 

{0.278212, 0.235759, 0.225217, 0.260812,
 0.244464, 0.235643, 0.297817, 0.222076} 

{0.276542, 0.233971, 0.226077,  0.26341,
 0.244127, 0.235607, 0.298913, 0.221352} 

{0.278243, 0.231488, 0.228255, 0.262014,
 0.245258, 0.235417, 0.298345,  0.22098} 

{0.280259, 0.234078, 0.230962,   0.2547,
  0.24492, 0.235807, 0.297603,  0.22167} 

{0.280476, 0.235898, 0.233888, 0.249738,
 0.245371, 0.235758, 0.297637, 0.221234} 

{0.280401, 0.234033, 0.232582, 0.252984,
 0.246849, 0.235652, 0.296432, 0.221066} 

{0.280971, 0.241076, 0.227169, 0.250784,
 0.246271, 0.235974, 0.296208, 0.221547} 

{0.268777, 0.242168, 0.237357, 0.251697,
 0.246369, 0.235107, 0.296388, 0.222136} 

{0.268662, 0.242026, 0.238815, 0.250497,
 0.247013, 0.233869, 0.296707,  0.22241} 

{0.270582, 0.225384, 0.243824,  0.26021,
 0.246234, 0.234004, 0.297423, 0.222339} 

{0.257759, 0.239043, 0.244265, 0.258934,
 0.247108, 0.233628, 0.297774, 0.221491} 

{0.264739, 0.233451, 0.247821, 0.253988,
 0.246662, 0.234359,  0.29737,  0.22161} 

{0.262013,  0.22875, 0.246851, 0.262386,
 0.246449, 0.233657, 0.297328, 0.222566} 

{0.265032, 0.225211, 0.243847,  0.26591,
  0.24775,  0.23308, 0.296252, 0.222918} 

{0.258122, 0.223682, 0.250959, 0.267237,
 0.248183, 0.231949, 0.296827,  0.22304} 

{0.258791, 0.220472, 0.249706,  0.27103,
 0.248648, 0.231283, 0.297326, 0.222744} 

{0.254361,  0.22452, 0.251142, 0.269977,
 0.249275, 0.230634, 0.297744, 0.222347} 

{0.255336, 0.222732, 0.249526, 0.272406,
 0.252072, 0.231757, 0.292639, 0.223532} 

{0.257477, 0.226471, 0.246418, 0.269634,
 0.253805, 0.232629, 0.290866,   0.2227} 

{0.252384, 0.226175, 0.248298, 0.273143,
  0.25314, 0.232324, 0.291405, 0.223131} 

{0.267984, 0.219737,  0.24596, 0.266318,
 0.252293, 0.231592, 0.292065, 0.224049} 

{0.274118, 0.217896, 0.241474, 0.266512,
 0.252282,  0.23104, 0.291923, 0.224755} 

{0.273523, 0.212731, 0.243154, 0.270592,
 0.252598, 0.230878, 0.290128, 0.226397} 

{0.270689, 0.203015, 0.257881, 0.268415,
 0.250682, 0.231098, 0.290596, 0.227624} 

{0.273976, 0.204011, 0.255493,  0.26652,
 0.250582,  0.22954, 0.290296, 0.229582} 

{0.270353, 0.204271, 0.254139, 0.271237,
 0.250013, 0.230388,  0.29035, 0.229248} 

{0.264032, 0.202534, 0.264287, 0.269147,
 0.249871, 0.232066, 0.289346, 0.228716} 

{0.266347, 0.202303, 0.261614, 0.269736,
 0.250118, 0.232007, 0.290494, 0.227382} 

{0.265674, 0.207724, 0.258586, 0.268016,
 0.250278, 0.232111, 0.290554, 0.227057} 

{0.270683, 0.212286, 0.254293, 0.262738,
 0.249096, 0.233137, 0.287158, 0.230609} 

{0.270559, 0.211503, 0.260357, 0.257581,
 0.248217, 0.234162, 0.287822, 0.229799} 

{0.269305,  0.21225, 0.261935,  0.25651,
 0.249245,  0.23629, 0.287013, 0.227451} 

{0.271121, 0.214533, 0.263364, 0.250981,
 0.249786, 0.235636, 0.287113, 0.227465} 

{  0.2683, 0.215962, 0.263467, 0.252272,
  0.24935, 0.235122, 0.288792, 0.226736} 

{0.266995, 0.217536, 0.263631, 0.251838,
  0.25086, 0.234354, 0.289324, 0.225461} 

{0.266398, 0.216621, 0.264437, 0.252543,
 0.250532, 0.234448, 0.289505, 0.225515} 

{0.266377,  0.21175, 0.270534, 0.251338,
 0.251053, 0.234407, 0.289137, 0.225403} 

{0.269862, 0.212642, 0.270567, 0.246929,
 0.251598, 0.234548, 0.288633, 0.225221} 

{0.266643, 0.214811, 0.269694, 0.248852,
 0.251743, 0.234934, 0.288757, 0.224565} 

{0.256793, 0.218662,   0.2751, 0.249446,
 0.251225, 0.235898,  0.28851, 0.224367} 

{0.263194, 0.215062,  0.27196, 0.249785,
  0.24933, 0.236786, 0.288503, 0.225381} 

{0.264243, 0.216738, 0.275203, 0.243817,
 0.248321,  0.23706, 0.288962, 0.225657} 

{0.262485, 0.217851, 0.275645, 0.244019,
 0.247979, 0.237904, 0.288512, 0.225605} 

{0.257448, 0.217314,  0.27966, 0.245578,
 0.248087, 0.238224, 0.288432, 0.225257} 

{0.257582, 0.219305, 0.282064, 0.241049,
 0.247333, 0.238238,  0.28859,  0.22584} 

{ 0.25898, 0.217479, 0.281741,   0.2418,
 0.245906, 0.237956, 0.289887,  0.22625} 

{ 0.26483, 0.216096, 0.279729, 0.239346,
 0.245251, 0.238081, 0.290694, 0.225974} 

{0.262353, 0.217298, 0.278451, 0.241898,
 0.244322, 0.238925, 0.290742, 0.226011} 

{0.259868,  0.21957, 0.271165, 0.249398,
 0.242206, 0.238543, 0.292325, 0.226926} 

{0.268346, 0.204897, 0.271008, 0.255749,
 0.241468, 0.239999, 0.293475, 0.225058} 

{0.260346, 0.205825, 0.267649,  0.26618,
 0.242466,  0.24039, 0.291699, 0.225446} 

{0.249127, 0.215448, 0.268667, 0.266758,
  0.24423, 0.240073, 0.291228, 0.224469} 

{0.251159, 0.218118,  0.26557, 0.265153,
  0.24388, 0.240327, 0.291039, 0.224753} 

{0.251334, 0.218475, 0.260421,  0.26977,
 0.242898,  0.24023, 0.291994, 0.224878} 

{0.252422, 0.219342, 0.252496,  0.27574,
 0.243863,  0.24012, 0.290575, 0.225442} 

{0.250154, 0.219555, 0.254651, 0.275641,
 0.243181, 0.240304, 0.290765, 0.225749} 

{0.254431, 0.219191,  0.25288, 0.273497,
 0.242194, 0.240445, 0.290929, 0.226432} 

{0.252864, 0.220375,  0.24642, 0.280341,
 0.243509, 0.238635, 0.291737, 0.226118} 

{0.259169, 0.219084, 0.245051, 0.276696,
  0.24319, 0.239199, 0.291698, 0.225913} 

{0.259026, 0.218789, 0.244865,  0.27732,
  0.24291, 0.239201, 0.291293, 0.226596} 

{ 0.25922,  0.23509, 0.228968, 0.276722,
 0.242093, 0.240196, 0.291726, 0.225985} 

{0.260487, 0.237384, 0.226448, 0.275681,
 0.244238, 0.239936,  0.29073, 0.225096} 

{0.255836, 0.235935, 0.223495, 0.284734,
 0.244293, 0.239633, 0.290859, 0.225215} 

{0.255244,   0.2347, 0.223121, 0.286934,
  0.24438, 0.241539, 0.289768, 0.224312} 

{0.247144, 0.241498, 0.224858,   0.2865,
 0.245221, 0.241833, 0.288799, 0.224147} 

{0.242587, 0.239825, 0.229242, 0.288347,
 0.246279, 0.241468, 0.288754, 0.223499} 

{0.249077, 0.239273, 0.227445, 0.284205,
 0.246231, 0.241034, 0.288732, 0.224003} 

{0.245696, 0.242432, 0.226704, 0.285168,
 0.246863, 0.240788,  0.28815, 0.224199} 

{0.248536,  0.25101, 0.216691, 0.283762,
   0.2468, 0.242384, 0.287419, 0.223397} 

{0.243511, 0.253814, 0.224038, 0.278637,
 0.245669, 0.244494, 0.286566, 0.223272} 

{0.238451, 0.256299, 0.226831, 0.278419,
 0.245014, 0.244704, 0.288623, 0.221659} 

{0.237661, 0.247664, 0.237833, 0.276842,
 0.245936, 0.243811, 0.289098, 0.221155} 

{0.236566, 0.242699, 0.239275,  0.28146,
 0.247043, 0.242874, 0.289231, 0.220852} 

{0.242595, 0.241041, 0.237686, 0.278678,
 0.247281, 0.241546, 0.289092,  0.22208} 

{0.244923, 0.239215, 0.237923, 0.277938,
 0.248384, 0.241655, 0.288467, 0.221493} 

{0.251445, 0.219166, 0.248495, 0.280894,
 0.248925, 0.239627, 0.289534, 0.221914} 

{0.245928, 0.224384,   0.2487, 0.280988,
 0.249292, 0.238641, 0.289615, 0.222453} 

{0.251134, 0.226775, 0.250645, 0.271447,
  0.25046,   0.2377, 0.288625, 0.223214} 

{0.249747, 0.223876, 0.248565, 0.277812,
 0.252701,  0.23582, 0.287949,  0.22353} 

{0.249309, 0.227595, 0.246884, 0.276211,
  0.25248, 0.235904, 0.288092, 0.223524} 

{ 0.25387, 0.224225, 0.252711, 0.269194,
 0.252936, 0.235648, 0.287996, 0.223421} 

{ 0.24715, 0.230536, 0.252455, 0.269859,
 0.252805, 0.236085, 0.288082, 0.223029} 

{0.250728, 0.217217, 0.258413, 0.273643,
 0.252674,  0.23572, 0.288393, 0.223212} 

{0.251909, 0.217883, 0.259418,  0.27079,
 0.253211, 0.235889, 0.287669, 0.223232} 

{0.251802, 0.216861, 0.255797,  0.27554,
 0.252718,  0.23621, 0.287648, 0.223424} 

{ 0.25687, 0.222281, 0.264114, 0.256735,
 0.252549, 0.237123, 0.287137, 0.223191} 

{0.254368,   0.2241, 0.265965, 0.255566,
 0.252651, 0.236106, 0.288165, 0.223079} 

{0.251107,  0.21744, 0.277537, 0.253915,
 0.254236, 0.236977, 0.289551, 0.219235} 

{0.253464, 0.216165, 0.278257, 0.252113,
 0.255374, 0.237215, 0.290674, 0.216736} 

{0.255154, 0.219998, 0.271576, 0.253272,
 0.255384,  0.23839, 0.289936, 0.216291} 

{0.251347, 0.221101, 0.271016, 0.256535,
 0.256585, 0.238215, 0.290812, 0.214388} 

{0.262908, 0.217896, 0.263617, 0.255578,
 0.256118, 0.238563, 0.291274, 0.214045} 

{0.269116, 0.213631, 0.267029, 0.250225,
 0.257707, 0.239028, 0.290225, 0.213039} 

{0.269676,  0.20964, 0.268537, 0.252147,
  0.25644, 0.239364, 0.289676, 0.214519} 

{ 0.26949, 0.204107, 0.268183, 0.258221,
 0.257557,  0.23903, 0.288998, 0.214416} 

{0.270747,  0.20346, 0.265909, 0.259883,
 0.257992, 0.238979, 0.288609,  0.21442} 

{0.270785, 0.203141, 0.264512, 0.261562,
 0.258472, 0.239226, 0.288276, 0.214025} 

{0.274827, 0.202235, 0.262373, 0.260565,
 0.258336, 0.239979, 0.287942, 0.213743} 

{0.268158, 0.192842, 0.270274, 0.268726,
 0.257776, 0.239384, 0.289376, 0.213463} 

