humanitas : 309 documents
 0.275957, 0.225036, 0.263351, 0.235656} 

{0.095003, 0.115453, 0.461894,  0.32765,
 0.276074, 0.223609, 0.259924, 0.240393} 

{0.083125, 0.113629, 0.469018, 0.334229,
 0.279345, 0.216517,  0.26303, 0.241108} 

{0.083869, 0.123726, 0.466003, 0.326403,
 0.285689, 0.206003, 0.263298, 0.245011} 

{0.090517, 0.124062, 0.469961,  0.31546,
 0.279584, 0.208012, 0.264377, 0.248028} 

{0.094552,  0.15044, 0.405726, 0.349282,
 0.285458, 0.213395, 0.243671, 0.257476} 

{0.083624, 0.162506, 0.424822, 0.329048,
 0.289211, 0.209193, 0.243769, 0.257827} 

{0.101763, 0.174782, 0.415282, 0.308173,
 0.288584, 0.209596, 0.246177, 0.255643} 

{0.106893, 0.165489, 0.415334, 0.312284,
 0.289855, 0.203385, 0.248595, 0.258165} 

{0.117435, 0.142876, 0.422744, 0.316945,
 0.291712, 0.205799, 0.249904, 0.252585} 

{ 0.11991, 0.121616, 0.429864, 0.328609,
 0.294835, 0.216025,  0.24567,  0.24347} 

{0.117427, 0.121537, 0.434929, 0.326107,
  0.29148, 0.218827, 0.249244, 0.240449} 

{0.117603,  0.11576,  0.43378, 0.332857,
 0.292764, 0.222751, 0.246575,  0.23791} 

{0.111116, 0.116408,  0.43273, 0.339747,
 0.290913, 0.222878,  0.24633, 0.239879} 

{ 0.13375, 0.101093, 0.469568, 0.295589,
 0.288994, 0.224264, 0.247506, 0.239236} 

{0.128287, 0.088615, 0.462871, 0.320227,
 0.283363, 0.220829,   0.2522, 0.243609} 

{0.137548, 0.094565, 0.429927,  0.33796,
 0.277663, 0.227362,  0.25122, 0.243754} 

{ 0.14469, 0.093646, 0.430686, 0.330978,
 0.277421, 0.231904, 0.248892, 0.241784} 

{0.171599, 0.102407, 0.415819, 0.310174,
 0.275492, 0.236421,  0.24523, 0.242857} 

{0.148468, 0.091584, 0.439501, 0.320447,
  0.27598, 0.235738, 0.246338, 0.241944} 

{0.146969, 0.081283, 0.437504, 0.334244,
 0.271974, 0.233341, 0.247624, 0.247061} 

{0.096499,  0.08693, 0.477046, 0.339524,
 0.274717, 0.236196, 0.243926, 0.245161} 

{0.110299, 0.071325, 0.488273, 0.330104,
 0.276325, 0.237073, 0.239705, 0.246897} 

{0.097869, 0.080337, 0.477127, 0.344667,
 0.279733, 0.237291, 0.236242, 0.246734} 

{0.101653, 0.081979, 0.471575, 0.344793,
 0.279407, 0.237353, 0.233409, 0.249832} 

{0.118353, 0.089288, 0.451321, 0.341038,
 0.269821, 0.241891, 0.232928,  0.25536} 

{ 0.12964, 0.064263, 0.440172, 0.365925,
 0.272479, 0.241828, 0.235794, 0.249899} 

{0.146055, 0.050363, 0.458241, 0.345341,
 0.273192, 0.238319, 0.234995, 0.253494} 

{0.125296, 0.069428, 0.479327, 0.325949,
 0.275236, 0.241103, 0.222674, 0.260987} 

{0.121357, 0.069236, 0.493103, 0.316304,
 0.276977, 0.237339, 0.224607, 0.261076} 

{0.121858, 0.082979, 0.481792, 0.313371,
 0.275536, 0.240098, 0.222765,   0.2616} 

{0.113419,  0.08561, 0.502798, 0.298172,
 0.278592, 0.239887, 0.220801, 0.260719} 

{0.110194, 0.082368, 0.492876, 0.314562,
 0.285323, 0.246287, 0.211571, 0.256819} 

{0.116807, 0.069219, 0.532471, 0.281503,
 0.282581, 0.244858, 0.211648, 0.260913} 

{0.123436, 0.072324, 0.547495, 0.256744,
 0.279058, 0.252156, 0.210313, 0.258473} 

{0.078497, 0.071665, 0.618447, 0.231391,
 0.281668, 0.249953, 0.211627, 0.256752} 

{0.093654, 0.090188,  0.53744, 0.278717,
 0.285385, 0.247791, 0.211016, 0.255809} 

{0.102281, 0.082429, 0.536744, 0.278546,
 0.282216, 0.254062, 0.213024, 0.250698} 

{0.100935, 0.084569, 0.542029, 0.272467,
 0.279154, 0.252811, 0.211334, 0.256701} 

{0.106766, 0.089329, 0.529915,  0.27399,
 0.272049, 0.259089, 0.213664, 0.255198} 

{0.140387, 0.089361, 0.518038, 0.252215,
 0.275856, 0.257682,  0.21351, 0.252951} 

{0.165045, 0.087498, 0.496543, 0.250914,
 0.269551,  0.26109, 0.215143, 0.254216} 

{ 0.17521, 0.105976, 0.495308, 0.223505,
  0.26514, 0.261833, 0.209934, 0.263093} 

{0.187721, 0.094556, 0.490334,  0.22739,
 0.263572, 0.264273, 0.209017, 0.263138} 

{0.161572, 0.102618, 0.484922, 0.250888,
  0.26834, 0.259596, 0.208997, 0.263067} 

{0.165329, 0.107146, 0.462629, 0.264896,
 0.269391, 0.257781, 0.210239, 0.262588} 

{0.159938, 0.094705, 0.481498, 0.263859,
 0.273393, 0.262227, 0.210076, 0.254303} 

{0.158088, 0.095326, 0.469898, 0.276689,
 0.267694, 0.265969, 0.215442, 0.250895} 

{0.121994,  0.09005, 0.525952, 0.262004,
 0.271621, 0.251518, 0.219797, 0.257064} 

{0.120768, 0.090915, 0.539593, 0.248724,
 0.270363, 0.247333, 0.223018, 0.259287} 

{0.123101, 0.094013, 0.538383, 0.244502,
 0.272719, 0.245329, 0.225254, 0.256698} 

{0.125886, 0.081688, 0.545881, 0.246545,
 0.270904,  0.24765, 0.228443, 0.253002} 

{0.153183, 0.074513, 0.516994,  0.25531,
 0.261101, 0.250669, 0.235816, 0.252415} 

{0.129535, 0.082279, 0.538979, 0.249208,
 0.256457, 0.251144,  0.23911, 0.253289} 

{0.112328, 0.078102, 0.530665, 0.278905,
  0.26526, 0.248562, 0.233174, 0.253005} 

{ 0.12044, 0.095397, 0.519981, 0.264182,
  0.26456, 0.246943, 0.231307, 0.257189} 

{0.123544, 0.102284, 0.496483, 0.277689,
 0.263282, 0.247839, 0.232264, 0.256615} 

{0.126383, 0.087844, 0.505801, 0.279972,
 0.264274, 0.243885, 0.238784, 0.253057} 

{0.130701, 0.086387, 0.494739, 0.288173,
 0.261008, 0.243003, 0.244046, 0.251943} 

{  0.1312, 0.096966, 0.495559, 0.276274,
  0.26542, 0.234752, 0.244776, 0.255052} 

{0.121089, 0.101286, 0.506088, 0.271536,
 0.262152, 0.230084,  0.24028, 0.267484} 

{0.121021,  0.10642, 0.500263, 0.272295,
 0.270226, 0.226925, 0.236362, 0.266486} 

{0.121855, 0.094977, 0.496355, 0.286813,
 0.268609, 0.224169, 0.241823, 0.265398} 

{0.128264, 0.094085, 0.525015, 0.252636,
 0.266556, 0.221858, 0.244485,   0.2671} 

{0.121347, 0.088166, 0.541083, 0.249405,
 0.268155, 0.223627, 0.240315, 0.267903} 

{0.128028, 0.093386, 0.518412, 0.260173,
 0.272548, 0.221757, 0.244172, 0.261523} 

{0.118032, 0.115195,  0.51859, 0.248184,
 0.272264, 0.226244,  0.23975, 0.261742} 

{0.088158, 0.113948, 0.494646, 0.303249,
 0.275657, 0.223264, 0.239177, 0.261902} 

{0.103068, 0.112156, 0.488294, 0.296482,
 0.274266, 0.224832, 0.240283,  0.26062} 

{0.104552, 0.102166,  0.49839, 0.294891,
 0.277731,  0.22788, 0.235655, 0.258734} 

{0.112386, 0.109447, 0.488507,  0.28966,
 0.277173, 0.229524, 0.237749, 0.255554} 

{0.111819,   0.1071, 0.499806, 0.281274,
 0.276982, 0.229029,  0.23914,  0.25485} 

{0.095373,  0.17164, 0.488295, 0.244692,
 0.275401, 0.227548, 0.237391,  0.25966} 

{ 0.09746, 0.213543, 0.447624, 0.241373,
 0.277149, 0.235739, 0.225866, 0.261246} 

{0.112516, 0.226154, 0.411965, 0.249364,
 0.268862, 0.238999, 0.229737, 0.262402} 

{ 0.09815, 0.258539, 0.377146, 0.266166,
 0.271999, 0.233634, 0.230306, 0.264061} 

{0.092114, 0.232208, 0.352665, 0.323013,
 0.267496, 0.235271, 0.232274, 0.264959} 

{0.124973, 0.159424, 0.376013,  0.33959,
 0.270103, 0.231253, 0.233594, 0.265049} 

{0.106341,  0.17143, 0.382084, 0.340144,
  0.26502, 0.242965,  0.23195, 0.260065} 

{0.095951, 0.169991, 0.393377,  0.34068,
 0.263819, 0.243438, 0.232999, 0.259744} 

{0.093941, 0.171748, 0.385615, 0.348696,
 0.262305, 0.245246, 0.234495, 0.257954} 

{0.124161,  0.16527, 0.365632, 0.344936,
 0.262162, 0.246091, 0.234907, 0.256841} 

{0.129503, 0.161484, 0.360626, 0.348386,
 0.259825,  0.24823, 0.232533, 0.259411} 

{0.128965, 0.182619, 0.345262, 0.343154,
 0.254052, 0.249616, 0.239275, 0.257057} 

{0.143081, 0.185178, 0.342578, 0.329164,
 0.259445, 0.250643, 0.234693, 0.255219} 

{0.141716, 0.188379, 0.344007, 0.325898,
 0.254245, 0.270316, 0.228292, 0.247147} 

{0.136682, 0.192144, 0.343337, 0.327837,
 0.256477, 0.268632, 0.229061,  0.24583} 

{0.137845, 0.190888, 0.347046, 0.324222,
 0.253666, 0.266125, 0.231709,   0.2485} 

{0.149043,  0.19543, 0.366431, 0.289096,
 0.252069, 0.275307, 0.228526, 0.244098} 

{0.175015, 0.207262, 0.328733, 0.288991,
 0.253535, 0.272546, 0.224457, 0.249462} 

{0.173147, 0.193339,  0.34772, 0.285794,
 0.249553,  0.26935, 0.232764, 0.248333} 

{0.176539, 0.181156, 0.361067, 0.281238,
 0.252915, 0.264568, 0.233154, 0.249363} 

{0.170627,  0.19021, 0.360264, 0.278899,
 0.249033, 0.263731, 0.233133, 0.254103} 

{0.169404, 0.180183, 0.366614,   0.2838,
 0.247588, 0.262977, 0.234666, 0.254769} 

{ 0.15829, 0.167515, 0.401964, 0.272232,
 0.249745, 0.263177, 0.229781, 0.257297} 

{0.163646, 0.143706, 0.403998, 0.288649,
 0.257804, 0.264316, 0.224796, 0.253084} 

{0.150103, 0.119381, 0.367567, 0.362949,
 0.257715, 0.265754, 0.224321, 0.252209} 

{0.123224, 0.112403, 0.364682, 0.399691,
 0.263572,  0.26552,   0.2255, 0.245408} 

{ 0.10537,  0.14049, 0.337934, 0.416206,
 0.267008,  0.26549, 0.221279, 0.246223} 

{0.110285, 0.143152, 0.341629, 0.404934,
 0.268118, 0.263804, 0.217864, 0.250214} 

{0.108746, 0.149553,  0.33574, 0.405961,
 0.257592, 0.270536, 0.224749, 0.247124} 

{0.096983, 0.168203, 0.312652, 0.422162,
 0.258799, 0.267985, 0.227852, 0.245365} 

{0.092658, 0.194498, 0.346327, 0.366517,
 0.260829, 0.264126, 0.227896,  0.24715} 

{0.078006, 0.159179, 0.440554,  0.32226,
 0.260149,   0.2727, 0.219506, 0.247644} 

{0.100497, 0.156323, 0.426118, 0.317062,
 0.247141, 0.264054, 0.237499, 0.251306} 

{0.094031, 0.157867, 0.459869, 0.288233,
 0.241595, 0.268311, 0.234702, 0.255392} 

{0.104972, 0.167788, 0.398396, 0.328843,
 0.243898, 0.272024, 0.229304, 0.254774} 

{0.103518, 0.178695, 0.400511, 0.317276,
 0.252084, 0.262446, 0.234181, 0.251289} 

{0.107639, 0.153365, 0.411059, 0.327937,
 0.259566, 0.261934, 0.232041, 0.246459} 

{0.102874,  0.15364, 0.415816,  0.32767,
 0.258752, 0.259002, 0.243217, 0.239029} 

{0.118371, 0.163139, 0.395723, 0.322767,
 0.253555, 0.258499,  0.24423, 0.243716} 

{0.136005, 0.121236, 0.441265, 0.301494,
   0.2518, 0.256485, 0.245771, 0.245944} 

{0.138918, 0.162255, 0.390857,  0.30797,
 0.248754,  0.25685, 0.246932, 0.247464} 

{0.131369, 0.146954, 0.396724, 0.324952,
 0.243146, 0.257993, 0.242579, 0.256282} 

{ 0.12791, 0.145395, 0.403557, 0.323138,
 0.250512, 0.260877, 0.238122,  0.25049} 

{0.120186, 0.162009, 0.384277, 0.333527,
  0.25242,  0.25781, 0.241594, 0.248175} 

{0.130747, 0.142849,  0.40988, 0.316524,
 0.248736, 0.263259, 0.233582, 0.254423} 

{0.117068, 0.127533, 0.451169, 0.304231,
 0.248196, 0.264418, 0.229916, 0.257469} 

{0.100573,  0.13045, 0.461144, 0.307833,
 0.245579,   0.2657, 0.230133, 0.258588} 

{0.147194, 0.135624, 0.467187, 0.249996,
 0.246016, 0.262772, 0.230905, 0.260307} 

{0.153557, 0.117752, 0.465086, 0.263604,
 0.253865, 0.263025, 0.228947, 0.254163} 

{0.150422,  0.12498, 0.462524, 0.262074,
 0.258785, 0.259904, 0.226625, 0.254685} 

{0.141134,  0.13866, 0.440899, 0.279307,
 0.262216, 0.258425, 0.226593, 0.252767} 

{0.156383, 0.131287,  0.44791,  0.26442,
 0.268073, 0.258051, 0.220683, 0.253193} 

{0.137513, 0.132409, 0.482856, 0.247221,
 0.266768, 0.257754,  0.22623, 0.249248} 

{0.124092, 0.132963, 0.492635,  0.25031,
 0.266399, 0.257515, 0.219764, 0.256322} 

{0.122987, 0.122555, 0.504132, 0.250325,
 0.268124, 0.258911, 0.221999, 0.250966} 

{ 0.13238, 0.124997, 0.471918, 0.270705,
 0.270944, 0.257462, 0.219581, 0.252012} 

{0.133534,  0.11879, 0.486662, 0.261015,
 0.268929, 0.255531, 0.216477, 0.259063} 

{0.132747, 0.125292, 0.484608, 0.257353,
 0.261516, 0.254603, 0.219037, 0.264844} 

{0.131474, 0.135853, 0.435057, 0.297617,
 0.261097, 0.243478, 0.220276, 0.275149} 

{0.120816, 0.154266, 0.418336, 0.306583,
 0.260776, 0.245618, 0.223258, 0.270349} 

{0.122829, 0.150831, 0.413762, 0.312578,
 0.264463, 0.245583, 0.218371, 0.271583} 

{0.070507,   0.1467, 0.481397, 0.301396,
  0.26275, 0.258497,  0.20904, 0.269714} 

{0.066618, 0.144208, 0.500631, 0.288543,
 0.255503, 0.281625, 0.206439, 0.256432} 

{0.065033, 0.130082, 0.492238, 0.312646,
 0.250471, 0.287584, 0.204903, 0.257042} 

{0.062284, 0.145569, 0.489342, 0.302805,
 0.246498, 0.286691, 0.199742, 0.267069} 

{0.056013, 0.100829, 0.545417, 0.297741,
 0.245137, 0.290836, 0.201089, 0.262938} 

{0.053214,  0.10977, 0.524413, 0.312602,
 0.245753, 0.290084, 0.200728, 0.263434} 

{0.083132, 0.077788,  0.49399,  0.34509,
 0.253687,  0.28101, 0.198568, 0.266735} 

{0.081867, 0.073651, 0.505036, 0.339446,
 0.256383, 0.277186, 0.199873, 0.266558} 

{0.082274, 0.065786, 0.499686, 0.352255,
 0.255836, 0.276342,   0.2001, 0.267722} 

{0.073145, 0.066457, 0.501145, 0.359252,
 0.260671, 0.275062, 0.198288, 0.265978} 

{0.097083, 0.063861, 0.533029, 0.306027,
 0.262644, 0.278356, 0.201814, 0.257186} 

{0.105937, 0.047356, 0.500911, 0.345795,
 0.263219, 0.269424, 0.192998, 0.274359} 

{0.102771, 0.070256, 0.494184, 0.332788,
 0.252567, 0.260469, 0.214271, 0.272693} 

{0.088689, 0.047076, 0.563349, 0.300886,
 0.250343, 0.258825, 0.212522,  0.27831} 

{ 0.11415, 0.069167, 0.539614, 0.277069,
  0.24929, 0.257746,  0.21156, 0.281404} 

{0.108068, 0.064136, 0.558255, 0.269541,
 0.257825, 0.261305,  0.21643, 0.264441} 

{0.111444, 0.069469, 0.552032, 0.267055,
 0.261309, 0.251775, 0.215904, 0.271013} 

{0.089314, 0.081156, 0.541949, 0.287581,
 0.263125,  0.25327, 0.216136, 0.267469} 

{0.086913, 0.075881, 0.543833, 0.293374,
   0.2623, 0.251645, 0.217515,  0.26854} 

{ 0.08425, 0.080798, 0.488453, 0.346499,
 0.263676,  0.25058, 0.223346, 0.262397} 

{0.085722, 0.107841, 0.483323, 0.323114,
 0.256307, 0.252551, 0.228961, 0.262182} 

{0.130926, 0.108041, 0.431935, 0.329098,
 0.263933, 0.243447, 0.226556, 0.266065} 

{0.131752, 0.088797, 0.438256, 0.341195,
 0.265133, 0.246667, 0.225273, 0.262926} 

{ 0.14754, 0.093615, 0.446588, 0.312258,
 0.267599, 0.246695, 0.225021, 0.260686} 

{0.160255, 0.092563, 0.456478, 0.290705,
  0.27017, 0.248574, 0.217895,  0.26336} 

{0.194594, 0.083857, 0.448742, 0.272807,
 0.268398,  0.25125, 0.218866, 0.261486} 

{0.202066, 0.082949, 0.466243, 0.248742,
 0.268186, 0.250789, 0.218579, 0.262446} 

{0.200384, 0.081505, 0.459033, 0.259078,
 0.262225, 0.251291, 0.227394, 0.259091} 

{0.185806, 0.087321, 0.477189, 0.249684,
 0.276559, 0.246725, 0.224691, 0.252025} 

{0.207317, 0.086461, 0.505714, 0.200508,
 0.276159, 0.249776, 0.217396, 0.256668} 

{0.181731, 0.093382,  0.50301, 0.221878,
  0.27893, 0.243057,  0.22275, 0.255263} 

{0.226567, 0.087014, 0.467456, 0.218963,
 0.269576, 0.245149, 0.225731, 0.259544} 

{0.212652, 0.088918, 0.471124, 0.227306,
 0.272347, 0.241423, 0.219475, 0.266755} 

{0.174246, 0.079257, 0.530495, 0.216002,
 0.277915, 0.238312, 0.216401, 0.267373} 

{0.156377, 0.115253, 0.519534, 0.208836,
 0.273319, 0.238483, 0.217767, 0.270432} 

{0.167516, 0.118401, 0.503374, 0.210708,
 0.272791, 0.240343, 0.213658, 0.273208} 

{0.171382, 0.129698,  0.49319,  0.20573,
 0.274713, 0.238182, 0.217526, 0.269579} 

{ 0.15727, 0.149763, 0.517713, 0.175254,
 0.273655, 0.236504, 0.220209, 0.269632} 

{0.161198, 0.141287, 0.530866,  0.16665,
 0.271005, 0.236924, 0.219567, 0.272504} 

{0.141043, 0.128561, 0.560084, 0.170313,
 0.265778, 0.240728, 0.220153, 0.273341} 

{0.144789, 0.154657, 0.534596, 0.165959,
  0.26193, 0.240527, 0.220664, 0.276878} 

{0.142148, 0.134312, 0.475883, 0.247656,
 0.259964, 0.244076, 0.218744, 0.277216} 

{0.145492, 0.123363,  0.48067, 0.250475,
  0.26256, 0.238941, 0.215269,  0.28323} 

{0.132858, 0.129889, 0.462417, 0.274836,
 0.265109, 0.234214, 0.212605, 0.288072} 

{0.133323, 0.129731, 0.446641, 0.290305,
 0.268798, 0.235669, 0.211735, 0.283798} 

{ 0.11001, 0.130487, 0.453849, 0.305654,
 0.273963, 0.227684, 0.218049, 0.280304} 

{0.107156, 0.128112, 0.460426, 0.304305,
 0.268316, 0.237229, 0.219928, 0.274527} 

{0.109174, 0.135419, 0.467765, 0.287642,
 0.268229, 0.240398,  0.21817, 0.273203} 

{0.098055, 0.122466,  0.49118,   0.2883,
 0.268665, 0.236732, 0.219737, 0.274865} 

{ 0.09871, 0.129401, 0.485665, 0.286224,
 0.271243, 0.240773, 0.212152, 0.275832} 

{  0.1206, 0.126035, 0.464473, 0.288892,
 0.273021, 0.242913, 0.208491, 0.275575} 

{0.133291, 0.126743, 0.462984, 0.276981,
 0.270723, 0.241413, 0.213091, 0.274773} 

{ 0.13059, 0.119275,  0.46835, 0.281786,
 0.269366, 0.249369, 0.212063, 0.269202} 

{0.142881, 0.106538, 0.471587, 0.278994,
 0.262465, 0.251948, 0.215092, 0.270495} 

{0.150024, 0.131343, 0.464591, 0.254041,
 0.261941, 0.256957, 0.219544, 0.261558} 

{0.148349, 0.150887, 0.450549, 0.250216,
 0.260724, 0.256514, 0.212892,  0.26987} 

{0.144733, 0.166734, 0.461061, 0.227472,
 0.253521,  0.25861, 0.215407, 0.272461} 

{ 0.13956, 0.169158, 0.473803, 0.217479,
  0.25495, 0.258621, 0.214177, 0.272252} 

{0.139697, 0.157716, 0.491738,  0.21085,
 0.258041, 0.265171,  0.20727, 0.269519} 

{0.101883, 0.143284, 0.541258, 0.213574,
 0.255467, 0.264892, 0.204777, 0.274864} 

{0.096703, 0.132547, 0.557258, 0.213491,
 0.256829, 0.266378, 0.212377, 0.264416} 

{0.100313, 0.137529, 0.551672, 0.210487,
 0.255071, 0.268239, 0.211169, 0.265521} 

{0.098474, 0.144298,   0.5481, 0.209128,
 0.258905, 0.269057, 0.205256, 0.266782} 

{0.116258, 0.104335,  0.56092, 0.218487,
 0.263362, 0.272418, 0.201756, 0.262464} 

{0.129002, 0.089005, 0.535985, 0.246008,
 0.260599, 0.280279, 0.201419, 0.257703} 

{0.128012, 0.087376, 0.500377, 0.284234,
 0.261172, 0.279705, 0.204233,  0.25489} 

{0.124063, 0.094822, 0.499408, 0.281707,
 0.257911, 0.276509, 0.204528, 0.261052} 

{0.129194, 0.096615, 0.500762, 0.273429,
 0.259118, 0.277372, 0.200891, 0.262619} 

{0.136585, 0.090661, 0.520566, 0.252188,
 0.258353, 0.277416, 0.204089, 0.260142} 

{0.162325,  0.06944, 0.511494, 0.256742,
 0.258927, 0.268938, 0.201321, 0.270814} 

{0.170634, 0.073075, 0.506497, 0.249793,
 0.261377, 0.264207, 0.207279, 0.267138} 

{0.169923, 0.071863, 0.528616, 0.229599,
 0.261571, 0.266718, 0.208101,  0.26361} 

{ 0.18108, 0.073506, 0.510061, 0.235353,
 0.258933, 0.269407, 0.209082, 0.262578} 

{0.227059, 0.079986, 0.471014,  0.22194,
 0.251349, 0.270118, 0.214888, 0.263644} 

{0.226086, 0.080465, 0.457688, 0.235761,
 0.254517, 0.267612, 0.217944, 0.259927} 

{0.227034, 0.091446,  0.43795,  0.24357,
   0.2571, 0.266582, 0.221216, 0.255102} 

{0.213353, 0.076697, 0.480008, 0.229942,
 0.253178, 0.271668, 0.220503, 0.254651} 

{0.205429, 0.079927, 0.496862, 0.217782,
 0.255442, 0.271292, 0.219915, 0.253351} 

{0.187562, 0.116138, 0.469503, 0.226798,
 0.254559, 0.269777, 0.217496, 0.258168} 

{0.177197, 0.116253, 0.455791, 0.250759,
 0.251314, 0.268851, 0.225996, 0.253839} 

{0.140165, 0.119396, 0.476823, 0.263616,
 0.242066, 0.268566, 0.230989,  0.25838} 

{ 0.10329, 0.123456, 0.495641, 0.277613,
 0.239399, 0.276043, 0.227957, 0.256601} 

{ 0.10634, 0.134485, 0.464421, 0.294753,
 0.237707, 0.277214, 0.226168, 0.258911} 

{0.105391, 0.185425, 0.488859, 0.220325,
 0.238652,  0.27598, 0.226046, 0.259323} 

{0.106332, 0.176732, 0.504669, 0.212266,
 0.245908, 0.278302, 0.236668, 0.239122} 

{0.109851, 0.169676, 0.511374, 0.209099,
   0.2491, 0.279552, 0.233771, 0.237576} 

{0.112923, 0.182706, 0.478792, 0.225579,
 0.248297, 0.284835, 0.232794, 0.234074} 

{0.105883, 0.206736, 0.470325, 0.217057,
  0.25568,  0.28823, 0.233637, 0.222453} 

{0.118708, 0.231346, 0.439983, 0.209963,
 0.253217, 0.287328, 0.235213, 0.224241} 

{0.118785, 0.255729,   0.4014, 0.224086,
 0.255998, 0.298483, 0.219348, 0.226171} 

{0.116429, 0.271008,  0.39152, 0.221043,
 0.253698, 0.298562, 0.220862, 0.226879} 

{0.128151, 0.223806, 0.426703,  0.22134,
  0.24888, 0.299339, 0.222059, 0.229723} 

{0.130404, 0.252396, 0.368433, 0.248767,
 0.246846,  0.29369, 0.223255, 0.236209} 

{0.121906, 0.286863, 0.350453, 0.240778,
 0.248004, 0.292469, 0.222252, 0.237275} 

{0.125455, 0.258116, 0.361853, 0.254576,
 0.247619, 0.284872, 0.225186, 0.242322} 

{0.112856, 0.269888, 0.356148, 0.261109,
 0.242193, 0.293182, 0.225125,   0.2395} 

{0.105545,  0.25722, 0.362916,  0.27432,
 0.243696,  0.29476, 0.222623,  0.23892} 

{0.118433,  0.25119, 0.371485, 0.258893,
 0.248437, 0.291049, 0.219999, 0.240515} 

{0.097613,  0.26913, 0.389637, 0.243621,
 0.253434, 0.287184, 0.218433, 0.240949} 

{0.110306, 0.253405,   0.3976, 0.238688,
 0.254099, 0.284233, 0.222784, 0.238884} 

{0.102681, 0.216391, 0.465322, 0.215606,
 0.249158, 0.291414, 0.223958, 0.235471} 

{0.093818, 0.213895, 0.454125, 0.238162,
 0.241087, 0.296079, 0.226033, 0.236801} 

{0.069113, 0.190399, 0.487557,  0.25293,
  0.24002, 0.299275, 0.223803, 0.236901} 

{0.064876, 0.177368, 0.440242, 0.317513,
 0.235873, 0.302442,  0.22432, 0.237365} 

