sanctus : 2086 documents

{0.308088,  0.31741, 0.188029, 0.186474,
 0.255761, 0.255208, 0.230836, 0.258195} 

{0.332517, 0.314512, 0.174954, 0.178017,
 0.255461, 0.257044, 0.232244, 0.255251} 

{0.335748, 0.316187, 0.163729, 0.184337,
 0.255512, 0.256955, 0.232525, 0.255009} 

{0.322265, 0.317461, 0.166976, 0.193297,
   0.2552, 0.256634,  0.23326, 0.254906} 

{0.315124,  0.31082, 0.174443, 0.199614,
 0.254461, 0.257457, 0.233248, 0.254834} 

{0.322551, 0.326887, 0.149844, 0.200717,
 0.253504, 0.257989, 0.233147, 0.255359} 

{0.318692, 0.319607, 0.162646, 0.199055,
 0.253963, 0.256981, 0.232476,  0.25658} 

{0.314731, 0.313424, 0.158896, 0.212949,
  0.25374, 0.257326,  0.23277, 0.256165} 

{0.332466, 0.297314, 0.152614, 0.217606,
 0.254286, 0.256534, 0.232803, 0.256378} 

{0.316212, 0.307339, 0.159758, 0.216691,
 0.254665, 0.256846, 0.232662, 0.255827} 

{0.366052, 0.302087, 0.161651,  0.17021,
 0.255686, 0.256681, 0.232035, 0.255598} 

{0.382484, 0.289105, 0.176848, 0.151563,
 0.256096, 0.256601, 0.231666, 0.255636} 

{0.392641, 0.270319, 0.182409, 0.154631,
 0.254751, 0.257792, 0.231422, 0.256035} 

{0.413088,  0.27547, 0.179494, 0.131948,
  0.25551, 0.257511,  0.23119, 0.255789} 

{0.410687, 0.274491, 0.167432,  0.14739,
 0.255818, 0.256476, 0.230832, 0.256874} 

{0.402818, 0.267782, 0.161984, 0.167416,
 0.255735, 0.256468, 0.230808,  0.25699} 

{0.400026, 0.256682, 0.156631, 0.186662,
 0.255942, 0.256946, 0.230116, 0.256996} 

{0.366168, 0.247818,  0.17543, 0.210585,
  0.25674, 0.256035, 0.229666, 0.257559} 

{0.368948, 0.257101, 0.176538, 0.197413,
  0.25696, 0.255463, 0.230078, 0.257498} 

{0.378858, 0.249349, 0.174475, 0.197318,
 0.257802, 0.255433, 0.230025,  0.25674} 

{0.383288, 0.245988, 0.177053, 0.193671,
 0.258112, 0.255279, 0.229768, 0.256841} 

{0.400296, 0.236637, 0.165968, 0.197099,
 0.257734, 0.254561, 0.229918, 0.257786} 

{0.382906, 0.246416, 0.171864, 0.198814,
 0.258066, 0.254048, 0.229324, 0.258562} 

{ 0.36168, 0.249221, 0.181473, 0.207626,
 0.257575, 0.253749, 0.229071, 0.259605} 

{0.357754, 0.255587, 0.181057, 0.205602,
 0.259276, 0.252659, 0.227939, 0.260126} 

{ 0.36795, 0.229256, 0.199812, 0.202982,
 0.259484, 0.252473, 0.227652, 0.260391} 

{0.366561, 0.230803, 0.216195, 0.186441,
 0.261019, 0.253086, 0.227472, 0.258422} 

{ 0.35394, 0.256508, 0.213898, 0.175655,
 0.261547, 0.253054, 0.227015, 0.258384} 

{0.364982, 0.261277, 0.224332, 0.149408,
 0.261505, 0.253119, 0.226673, 0.258703} 

{0.362321, 0.265439, 0.225776, 0.146464,
 0.261452, 0.253189, 0.226391, 0.258968} 

{ 0.36325,  0.26102, 0.233046, 0.142685,
 0.261611, 0.253527, 0.226051, 0.258812} 

{0.367778, 0.266645, 0.224793, 0.140784,
 0.261911, 0.253619,  0.22604,  0.25843} 

{0.367937, 0.262722, 0.224659, 0.144683,
 0.262446,  0.25442, 0.225472, 0.257662} 

{0.367938, 0.252874, 0.220435, 0.158753,
  0.26251, 0.254465, 0.225016,  0.25801} 

{0.421174, 0.235093, 0.199102,  0.14463,
 0.262324, 0.255709, 0.225406,  0.25656} 

{0.424163, 0.218186, 0.194221, 0.163429,
 0.262038, 0.256358, 0.224641, 0.256963} 

{0.407274,  0.21647,  0.21413, 0.162127,
 0.262012,  0.25609, 0.224966, 0.256931} 

{0.406092, 0.213297, 0.210503, 0.170109,
 0.262712, 0.255727, 0.224754, 0.256808} 

{0.405879, 0.210156,  0.21116, 0.172806,
 0.262294, 0.256352, 0.224797, 0.256557} 

{0.402337, 0.205526,  0.21604, 0.176097,
 0.262859, 0.256501,  0.22373, 0.256911} 

{0.396578, 0.198539, 0.208181, 0.196702,
 0.262761, 0.256523, 0.223914, 0.256801} 

{0.401767, 0.201977, 0.202286,  0.19397,
 0.262932, 0.256013, 0.223958, 0.257097} 

{0.390966, 0.189342, 0.231841, 0.187851,
 0.263045, 0.255951, 0.223911, 0.257092} 

{0.389199, 0.191065, 0.236269, 0.183466,
 0.263699,  0.25575, 0.223215, 0.257337} 

{0.393837, 0.204595, 0.215575, 0.185994,
 0.263463, 0.255058, 0.223556, 0.257924} 

{0.370825, 0.185047, 0.239479, 0.204649,
 0.263998, 0.254277, 0.224079, 0.257646} 

{0.375085, 0.203784,  0.23053,   0.1906,
 0.264167, 0.254795, 0.223765, 0.257273} 

{0.369888, 0.208827, 0.231282, 0.190003,
 0.263897, 0.254776, 0.223716, 0.257612} 

{ 0.36714, 0.213649, 0.232671, 0.186539,
  0.26457, 0.254126, 0.223905, 0.257398} 

{0.347509, 0.256599, 0.218779, 0.177113,
  0.26479, 0.254084, 0.223921, 0.257204} 

{0.369168, 0.205734, 0.245446, 0.179652,
 0.264591, 0.254161, 0.224128,  0.25712} 

{0.366535, 0.202077, 0.246232, 0.185156,
 0.264205, 0.254536, 0.224128, 0.257131} 

{0.352217, 0.222257, 0.239708, 0.185818,
 0.262628, 0.254489, 0.224341, 0.258543} 

{0.368253, 0.225594, 0.217054, 0.189099,
 0.262595,  0.25399, 0.223775, 0.259641} 

{0.363803, 0.227319,  0.20902, 0.199858,
 0.261833, 0.254401, 0.223654, 0.260112} 

{0.369463, 0.211467, 0.210364, 0.208706,
  0.26231, 0.252672, 0.224362, 0.260656} 

{ 0.36636, 0.213095, 0.208813, 0.211733,
 0.263886, 0.252033, 0.223699, 0.260382} 

{0.366578, 0.212203, 0.202006, 0.219214,
 0.262564, 0.252214, 0.224545, 0.260678} 

{0.343785, 0.195342, 0.243843,  0.21703,
 0.262181, 0.252624, 0.224117, 0.261078} 

{0.341173, 0.202283, 0.240027, 0.216517,
 0.262284, 0.252852, 0.223496, 0.261368} 

{0.356327, 0.209722,  0.22383,  0.21012,
 0.262518, 0.252976, 0.223828, 0.260677} 

{0.322663, 0.191325, 0.278969, 0.207043,
 0.262487, 0.252996, 0.223528, 0.260989} 

{0.325158, 0.192789, 0.274488, 0.207565,
 0.262034, 0.252799, 0.223824, 0.261343} 

{0.315729, 0.191989, 0.289705, 0.202578,
 0.262055, 0.252582, 0.224202, 0.261161} 

{0.318026, 0.194227, 0.287693, 0.200054,
 0.262264, 0.252399, 0.224271, 0.261066} 

{ 0.31892,   0.1939, 0.288829,  0.19835,
 0.261801, 0.252285, 0.225322, 0.260591} 

{0.312985, 0.188572, 0.300051, 0.198393,
 0.261937, 0.252263,  0.22533,  0.26047} 

{ 0.31426, 0.175815, 0.299458, 0.210467,
   0.2628, 0.251854, 0.225414, 0.259932} 

{0.319675, 0.179574, 0.295471,  0.20528,
   0.2629, 0.251297, 0.226518, 0.259285} 

{0.317878, 0.173397, 0.297464,  0.21126,
  0.26407, 0.251169, 0.226605, 0.258157} 

{0.312369, 0.189544, 0.306829, 0.191258,
 0.264007, 0.251207, 0.226519, 0.258267} 

{0.301826, 0.207888, 0.322743, 0.167543,
  0.26382, 0.251239, 0.226536, 0.258405} 

{0.301176, 0.206085, 0.326381, 0.166359,
 0.262897, 0.252905, 0.225429, 0.258769} 

{0.310018, 0.204207, 0.324246, 0.161529,
 0.262956, 0.252667, 0.225615, 0.258763} 

{0.318448, 0.191844, 0.314867, 0.174841,
 0.262882, 0.252825, 0.225783,  0.25851} 

{0.321147, 0.189558, 0.315649, 0.173646,
 0.262627, 0.253265, 0.225782, 0.258326} 

{0.346841,  0.19125, 0.309928, 0.151982,
  0.26284, 0.253684, 0.225522, 0.257954} 

{0.344567, 0.184223, 0.320904, 0.150305,
 0.262236, 0.253793, 0.224977, 0.258995} 

{0.358738, 0.196674, 0.340433, 0.104154,
 0.261875, 0.254344, 0.225119, 0.258662} 

{ 0.36217, 0.197221, 0.329767, 0.110842,
 0.261895, 0.254254, 0.225274, 0.258577} 

{0.365329, 0.195541, 0.324886, 0.114244,
 0.261831, 0.254315, 0.225408, 0.258446} 

{0.377203, 0.188377, 0.322281, 0.112139,
  0.26261, 0.255089, 0.223683, 0.258618} 

{0.368213, 0.193211, 0.323279, 0.115297,
 0.262529, 0.255523, 0.222824, 0.259124} 

{0.373765, 0.193071, 0.326142, 0.107022,
 0.262734, 0.255549, 0.223217,   0.2585} 

{0.380026, 0.194089, 0.319596, 0.106289,
  0.26332, 0.255821, 0.223122, 0.257737} 

{0.399957, 0.200583, 0.326935, 0.072524,
 0.263547, 0.256001, 0.222382, 0.258071} 

{0.417573, 0.199659, 0.315528,  0.06724,
 0.263485, 0.256409, 0.222276, 0.257829} 

{0.391973, 0.232095, 0.303854, 0.072079,
 0.262201, 0.256044,  0.22439, 0.257365} 

{0.362157, 0.235733, 0.321754, 0.080357,
 0.260511, 0.256103, 0.225268, 0.258118} 

{0.387458, 0.230782, 0.294014, 0.087746,
 0.260537, 0.256785, 0.227272, 0.255406} 

{0.376697,  0.23617,  0.29109, 0.096043,
 0.260913, 0.257053, 0.227252, 0.254782} 

{0.389729, 0.245989, 0.258591, 0.105691,
   0.2608, 0.256899, 0.227262, 0.255039} 

{0.371344, 0.253818,  0.25913, 0.115708,
 0.259888, 0.256631, 0.226551, 0.256931} 

{0.383275, 0.257889, 0.241456,  0.11738,
 0.260132, 0.256148, 0.226476, 0.257244} 

{0.381256, 0.260643, 0.244069, 0.114031,
 0.260207, 0.255863, 0.226548, 0.257382} 

{0.374809, 0.276273,  0.22545, 0.123468,
 0.259975, 0.256811, 0.226231, 0.256984} 

{0.381732, 0.269525, 0.220605, 0.128139,
 0.259652, 0.256528, 0.226949, 0.256871} 

{0.385104, 0.255945, 0.215041,  0.14391,
 0.258925, 0.256986, 0.226875, 0.257214} 

{0.357876, 0.260721, 0.223607, 0.157796,
 0.259564, 0.256508, 0.227146, 0.256782} 

{0.329216, 0.269324, 0.215104, 0.186356,
  0.25997,  0.25631, 0.227174, 0.256546} 

{0.311284, 0.254704, 0.212611, 0.221401,
 0.259419, 0.256501, 0.227426, 0.256654} 

{0.321789,  0.25775, 0.215526, 0.204934,
  0.26018,  0.25635, 0.227205, 0.256266} 

{0.320194, 0.247429, 0.239018, 0.193359,
 0.259988, 0.256167, 0.227877, 0.255968} 

{0.322244, 0.255859, 0.223032, 0.198865,
 0.260001, 0.256124, 0.227641, 0.256235} 

{0.320389, 0.254054, 0.227564, 0.197994,
 0.260826,  0.25581, 0.228218, 0.255146} 

{0.318508, 0.255326, 0.225805,  0.20036,
 0.261284, 0.254967, 0.228733, 0.255016} 

{0.324992, 0.262496, 0.214613, 0.197899,
 0.261233, 0.254433, 0.228809, 0.255524} 

{0.320676, 0.253584, 0.230894, 0.194846,
 0.259474, 0.254829, 0.229779, 0.255919} 

{0.309857, 0.257303, 0.219738, 0.213102,
 0.259682,  0.25464, 0.229777, 0.255902} 

{0.316985, 0.256827, 0.206774, 0.219413,
 0.259969, 0.253858, 0.231215, 0.254958} 

{0.310283, 0.257101,   0.2193, 0.213315,
 0.258791, 0.254002, 0.231854, 0.255353} 

{0.305256, 0.271236, 0.219348,  0.20416,
 0.258736, 0.253864, 0.231836, 0.255564} 

{0.276314, 0.304314, 0.243624, 0.175748,
 0.258655, 0.253883, 0.231925, 0.255537} 

{0.272654, 0.298943, 0.247267, 0.181136,
  0.25812, 0.253847, 0.232949, 0.255085} 

{0.267238, 0.304701, 0.241857, 0.186203,
 0.258394, 0.253479, 0.233033, 0.255093} 

{0.280255, 0.300672, 0.234222, 0.184851,
  0.25864, 0.253517, 0.233141, 0.254701} 

{0.282844, 0.283664, 0.234839, 0.198654,
 0.257696, 0.253286,   0.2343, 0.254718} 

{0.275547, 0.278003, 0.228973, 0.217477,
 0.257573, 0.253314, 0.234323,  0.25479} 

{0.278128, 0.262023, 0.224876, 0.234972,
 0.257693, 0.252867, 0.234438, 0.255003} 

{0.264531, 0.261208, 0.237333, 0.236928,
 0.257596, 0.253251, 0.234919, 0.254234} 

{0.272189, 0.261758, 0.250157, 0.215896,
 0.257563, 0.252648, 0.234913, 0.254876} 

{0.271095, 0.266615, 0.252648, 0.209642,
  0.25748, 0.252412, 0.234844, 0.255263} 

{0.258364, 0.273837, 0.258576, 0.209223,
 0.258262, 0.253667, 0.234121, 0.253949} 

{0.280799, 0.260307, 0.257906, 0.200988,
 0.258464, 0.253577, 0.233446, 0.254513} 

{0.289618,  0.26902, 0.241825, 0.199537,
 0.258469, 0.253354, 0.233637, 0.254541} 

{0.282272, 0.293236, 0.222633, 0.201859,
 0.258211,  0.25331, 0.233673, 0.254806} 

{0.248585, 0.289069, 0.282752, 0.179593,
 0.258588, 0.252131, 0.234081,   0.2552} 

{0.260998, 0.286569, 0.262481, 0.189952,
 0.259356, 0.251787, 0.234177,  0.25468} 

{0.251243, 0.282553,  0.26522, 0.200984,
 0.258988, 0.251537, 0.233621, 0.255853} 

{0.245301, 0.277345, 0.256444,  0.22091,
 0.259436, 0.251631, 0.232942, 0.255991} 

{0.241871, 0.254276, 0.248281, 0.255572,
 0.258829, 0.251946, 0.232121, 0.257104} 

{0.219884, 0.279389, 0.250054, 0.250673,
 0.260007, 0.250427, 0.232613, 0.256954} 

{0.219469, 0.280844, 0.237272, 0.262414,
 0.260367, 0.250047,  0.23258, 0.257005} 

{0.216653, 0.266152, 0.237158, 0.280036,
 0.260656, 0.250115, 0.232821, 0.256409} 

{0.217679, 0.267963, 0.246617, 0.267741,
 0.260639, 0.250295, 0.232753, 0.256312} 

{0.229051,  0.26888, 0.248527, 0.253542,
 0.260336, 0.250417, 0.232992, 0.256256} 

{ 0.21713, 0.262973, 0.259082, 0.260815,
 0.260145, 0.250765, 0.232487, 0.256603} 

{0.224258, 0.275565, 0.236681, 0.263496,
 0.261086, 0.250346,  0.23162, 0.256948} 

{ 0.21147,  0.27003,  0.23734,  0.28116,
 0.260937, 0.249626, 0.231543, 0.257894} 

{0.219497, 0.272753, 0.244234, 0.263516,
 0.260813, 0.249968, 0.231498,  0.25772} 

{0.207114, 0.266837, 0.281865, 0.244185,
 0.261042, 0.249611, 0.231611, 0.257737} 

{ 0.22324,  0.27772, 0.267837, 0.231203,
 0.262088, 0.248519, 0.232033,  0.25736} 

{0.248646, 0.272377, 0.257909, 0.221067,
  0.26178, 0.248679, 0.231955, 0.257585} 

{0.256005, 0.279798,  0.24524, 0.218958,
 0.262872, 0.246482, 0.232488, 0.258158} 

{0.234796, 0.314779, 0.246772, 0.203652,
 0.263365, 0.246257, 0.232334, 0.258044} 

{0.258221, 0.320657, 0.239169, 0.181953,
 0.262711, 0.247151, 0.232223, 0.257915} 

{ 0.27939, 0.295875, 0.239393, 0.185342,
 0.262622, 0.246779, 0.232366, 0.258232} 

{0.268244, 0.294275, 0.249352, 0.188129,
 0.262403, 0.248262, 0.231947, 0.257389} 

{0.268785, 0.297228,  0.24925, 0.184738,
 0.262442, 0.248771, 0.231877, 0.256909} 

{0.282968, 0.294416, 0.248309, 0.174307,
 0.261924, 0.248722, 0.231905, 0.257449} 

{0.279084, 0.307066, 0.253216, 0.160634,
 0.261585, 0.248037, 0.232003, 0.258375} 

{0.284331, 0.296551,  0.25918, 0.159939,
  0.26239, 0.247912, 0.231578,  0.25812} 

{0.310504, 0.279044, 0.251821, 0.158631,
 0.261987,  0.24796,  0.23213, 0.257922} 

{0.304894, 0.275594, 0.258715, 0.160798,
 0.262524, 0.248507, 0.232896, 0.256073} 

{0.298848,   0.2672, 0.285758, 0.148195,
 0.262109, 0.248878,  0.23289, 0.256122} 

{0.302097, 0.251916, 0.297603, 0.148385,
 0.263707,  0.24859, 0.232554, 0.255148} 

{0.290735, 0.248739, 0.312131, 0.148395,
 0.261762, 0.248924, 0.233244, 0.256071} 

{0.291452, 0.244898,  0.31469,  0.14896,
 0.261257, 0.248714, 0.234065, 0.255965} 

{0.283469, 0.237865, 0.325865, 0.152801,
 0.261074, 0.248528, 0.233575, 0.256823} 

{0.297115, 0.279525, 0.257254, 0.166107,
 0.261237, 0.248423, 0.233619, 0.256721} 

{ 0.31475, 0.281174, 0.251137, 0.152939,
 0.261708, 0.246544, 0.234364, 0.257385} 

{0.309565, 0.290135, 0.242022, 0.158278,
 0.260623, 0.246137, 0.236248, 0.256992} 

{0.299973,  0.28574, 0.234266, 0.180021,
 0.259829, 0.246356, 0.236894, 0.256921} 

{0.294726, 0.291898, 0.234347, 0.179029,
 0.260012, 0.246022, 0.237302, 0.256664} 

{0.322477, 0.277372, 0.234912,  0.16524,
 0.259107, 0.246217, 0.237839, 0.256838} 

{0.323869, 0.302507, 0.210056, 0.163568,
 0.258942, 0.245655, 0.237621, 0.257782} 

{0.321125, 0.317385, 0.215331, 0.146159,
 0.258478, 0.246372, 0.237522, 0.257629} 

{0.329145, 0.280776, 0.222784, 0.167295,
  0.25806, 0.246374, 0.237549, 0.258017} 

{0.329219, 0.267903, 0.220068, 0.182811,
 0.257608, 0.246495, 0.237744, 0.258154} 

{0.326217, 0.282673, 0.211377, 0.179734,
 0.257727, 0.246178, 0.238357, 0.257738} 

{0.325663, 0.281404, 0.210609, 0.182325,
 0.257491, 0.246013, 0.238186,  0.25831} 

{0.323285, 0.297957, 0.198327, 0.180431,
 0.257649,  0.24581, 0.238425, 0.258116} 

{0.316471, 0.305206, 0.202673, 0.175649,
 0.257816, 0.246088, 0.237607, 0.258488} 

{0.353793, 0.283503,  0.19186, 0.170844,
 0.257434, 0.245903, 0.238733,  0.25793} 

{0.351902, 0.284586, 0.190484, 0.173028,
 0.257605, 0.245819,  0.23878, 0.257796} 

{0.390251, 0.253128,   0.1912, 0.165421,
 0.257373, 0.244916, 0.240009, 0.257702} 

{0.382513, 0.265905, 0.187143, 0.164439,
 0.259276, 0.244468, 0.239496, 0.256759} 

{0.378081, 0.258868, 0.182742, 0.180309,
 0.258773, 0.244244, 0.239433, 0.257551} 

{0.382405, 0.259246, 0.180396, 0.177953,
 0.258542,  0.24499, 0.239259, 0.257209} 

{0.384323, 0.263607, 0.180116, 0.171953,
 0.256235, 0.246542, 0.239664, 0.257559} 

{ 0.37993, 0.280584, 0.161427, 0.178059,
 0.256165,  0.24665, 0.239314, 0.257872} 

{0.364243, 0.303429, 0.163144, 0.169184,
 0.256058, 0.247278, 0.238855, 0.257809} 

{0.370581, 0.294791, 0.185373, 0.149256,
 0.255817, 0.247426, 0.238742, 0.258015} 

{0.360815, 0.282697,   0.2009, 0.155589,
 0.254836, 0.247831,  0.23884, 0.258493} 

{0.374782, 0.282846, 0.171584, 0.170788,
 0.254422, 0.249158, 0.239482, 0.256938} 

{0.380623, 0.279364, 0.168055, 0.171957,
 0.253071, 0.250762, 0.239165, 0.257001} 

{0.391808, 0.276056, 0.169644, 0.162493,
 0.252944, 0.251242, 0.238244,  0.25757} 

{ 0.40256, 0.273118, 0.162928, 0.161394,
 0.252976, 0.250727, 0.238612, 0.257685} 

{0.406049, 0.267389, 0.165802,  0.16076,
  0.25284, 0.250709, 0.238557, 0.257894} 

{0.387896, 0.283997, 0.169796, 0.158311,
 0.252883, 0.250861, 0.238308, 0.257948} 

{0.389208, 0.271061, 0.181276, 0.158456,
 0.252816, 0.251132, 0.238497, 0.257556} 

{0.388743,   0.2693,  0.18731, 0.154647,
 0.253742, 0.251156, 0.238137, 0.256964} 

{0.398096, 0.272907, 0.188339, 0.140658,
  0.25442, 0.250834, 0.238276,  0.25647} 

{0.396663, 0.272853, 0.180957, 0.149526,
 0.256165, 0.251363, 0.238457, 0.254014} 

{ 0.39833, 0.264484,  0.18453, 0.152657,
 0.256352, 0.252148, 0.238113, 0.253386} 

{0.416897, 0.247227, 0.190324, 0.145552,
 0.255989, 0.251948, 0.237959, 0.254105} 

{0.410741,  0.26709, 0.178098, 0.144071,
 0.255184, 0.252243, 0.238441, 0.254132} 

{0.403406, 0.281642, 0.167686, 0.147266,
 0.255189, 0.252754, 0.237999, 0.254059} 

{0.408445, 0.269656, 0.172813, 0.149086,
 0.255103, 0.252553,  0.23842, 0.253924} 

{ 0.43942, 0.246218, 0.184776, 0.129586,
  0.25546, 0.252406, 0.238568, 0.253566} 

{0.439661, 0.242175, 0.174096, 0.144068,
 0.256522, 0.251399, 0.239116, 0.252963} 

{0.434155, 0.251845, 0.170072, 0.143928,
 0.255927, 0.251616,  0.23934, 0.253118} 

{0.417532, 0.249487, 0.190803, 0.142178,
 0.256377, 0.251323, 0.240945, 0.251356} 

{0.429217, 0.226104, 0.198018, 0.146661,
 0.257075, 0.250388, 0.240711, 0.251826} 

{0.427675,  0.23319,  0.18885, 0.150285,
   0.2567, 0.250641, 0.240754, 0.251905} 

{0.416468, 0.224924, 0.199755, 0.158853,
 0.257329, 0.250421, 0.240695, 0.251555} 

{0.396531, 0.221099, 0.192762, 0.189608,
 0.257175, 0.250741,  0.24057, 0.251514} 

{ 0.39922, 0.224292, 0.186385, 0.190103,
  0.25731,  0.25089, 0.240235, 0.251565} 

{0.396988, 0.227213, 0.186512, 0.189288,
 0.257231, 0.250653, 0.240587, 0.251529} 

{0.413611, 0.228937, 0.167861, 0.189591,
 0.257286, 0.250586, 0.240275, 0.251853} 

{0.404302,  0.21896, 0.198249, 0.178489,
 0.257215, 0.250123,  0.24064, 0.252022} 

