dolus : 290 documents
  0.19659, 0.191946, 0.262518, 0.348946} 

{0.292303, 0.246718, 0.147178, 0.313801,
 0.194591, 0.181312, 0.269672, 0.354425} 

{0.267665, 0.293537, 0.143326, 0.295471,
 0.201765,  0.18175, 0.266006, 0.350479} 

{0.272274, 0.227243, 0.180288, 0.320195,
 0.211401, 0.182992, 0.255359, 0.350249} 

{0.258347, 0.238594, 0.180847, 0.322211,
 0.212075, 0.184857, 0.257229, 0.345839} 

{0.321293, 0.252162, 0.165313, 0.261232,
 0.215743,  0.18346, 0.258893, 0.341903} 

{0.305383, 0.258843,  0.16568, 0.270094,
 0.212404, 0.182609, 0.268867,  0.33612} 

{ 0.30717, 0.264236, 0.149876, 0.278719,
 0.204828, 0.183107, 0.271474, 0.340591} 

{0.307348,  0.26587, 0.134753, 0.292029,
 0.201787, 0.181163, 0.275427, 0.341622} 

{0.277845, 0.271744, 0.180437, 0.269974,
 0.202032, 0.179978, 0.276052, 0.341938} 

{0.295857,  0.24301, 0.186869, 0.274264,
 0.201726, 0.180099, 0.270524, 0.347651} 

{0.292235, 0.265456, 0.164723, 0.277586,
 0.187838, 0.178815, 0.296874, 0.336473} 

{0.270528, 0.245728, 0.207948, 0.275796,
 0.189532, 0.179981, 0.296342, 0.334145} 

{0.274702, 0.187605, 0.265352, 0.272341,
 0.188168, 0.189048, 0.297148, 0.325636} 

{0.285471, 0.182766, 0.251919, 0.279844,
   0.1905, 0.184771, 0.295412, 0.329317} 

{0.294004, 0.193636,  0.22288, 0.289481,
 0.190545, 0.186612, 0.291177, 0.331667} 

{0.304559, 0.199964, 0.221557, 0.273919,
 0.187738, 0.196844, 0.287918,   0.3275} 

{0.317305, 0.185693, 0.225526, 0.271476,
 0.184133, 0.205779, 0.284692, 0.325396} 

{0.323657, 0.196811, 0.199571, 0.279961,
   0.1906, 0.206985, 0.281107, 0.321308} 

{0.281354, 0.201343, 0.202541, 0.314763,
 0.191967, 0.212805, 0.271054, 0.324174} 

{0.329075, 0.204664, 0.189722, 0.276539,
 0.191594, 0.213766, 0.269283, 0.325356} 

{ 0.28066,  0.27165, 0.181619,  0.26607,
 0.192125, 0.214829, 0.268357, 0.324689} 

{0.284739, 0.285713, 0.164716, 0.264833,
 0.194694, 0.214552, 0.270243,  0.32051} 

{0.255571, 0.298688, 0.164746, 0.280994,
 0.192371, 0.215373, 0.271003, 0.321254} 

{0.270212, 0.277452,  0.16363, 0.288706,
 0.192311, 0.218672, 0.269944, 0.319073} 

{0.260468, 0.260801, 0.164329, 0.314402,
  0.19107, 0.218519, 0.269063, 0.321348} 

{0.245673, 0.267454, 0.171225, 0.315647,
 0.192746, 0.220546, 0.262885, 0.323824} 

{0.233969, 0.257069, 0.163918, 0.345044,
  0.20478,  0.21908, 0.264287, 0.311853} 

{0.266191, 0.225801, 0.203298,  0.30471,
 0.202679, 0.215866,  0.26557, 0.315885} 

{0.251374, 0.222874,  0.23785, 0.287903,
 0.202411,  0.21412, 0.264572, 0.318897} 

{ 0.22064, 0.222086, 0.270949, 0.286324,
 0.198417, 0.204175, 0.281301, 0.316108} 

{0.233298, 0.232914, 0.259494, 0.274293,
 0.198343, 0.203824, 0.277201, 0.320633} 

{  0.2334, 0.239018, 0.252705, 0.274878,
 0.194247, 0.208335, 0.278349, 0.319069} 

{0.242687, 0.211211, 0.236032,  0.31007,
 0.190588, 0.217589, 0.271593,  0.32023} 

{0.254955, 0.182284, 0.255264, 0.307497,
 0.184325, 0.221234, 0.273529, 0.320912} 

{0.255413, 0.178622,  0.26462, 0.301345,
 0.181381, 0.224506, 0.273474, 0.320638} 

{0.284524, 0.175282, 0.260761, 0.279434,
 0.180198, 0.220647, 0.275859, 0.323296} 

{0.281066, 0.183115, 0.255585, 0.280234,
 0.179547, 0.218784, 0.276613, 0.325056} 

{0.267679, 0.156584, 0.288156, 0.287581,
 0.180572, 0.216232,   0.2772, 0.325996} 

{ 0.27505, 0.143219, 0.266048, 0.315683,
 0.179779, 0.216816, 0.277236, 0.326169} 

{0.273577, 0.189148, 0.221458, 0.315817,
 0.180543, 0.216419, 0.274734, 0.328304} 

{0.254922, 0.209034,   0.2091, 0.326943,
  0.18646, 0.210659, 0.275343, 0.327538} 

{0.265982,  0.18422, 0.227116, 0.322682,
 0.190806, 0.201877, 0.276201, 0.331116} 

{0.276715, 0.187779, 0.230196,  0.30531,
 0.188258, 0.200892, 0.276987, 0.333863} 

{0.307877, 0.137615, 0.242833, 0.311674,
 0.187348, 0.200716, 0.280759, 0.331176} 

{0.336014,  0.13177, 0.228748, 0.303468,
 0.188415, 0.198463, 0.280195, 0.332927} 

{0.310964, 0.134629, 0.195563, 0.358844,
 0.188236, 0.201274, 0.285979, 0.324511} 

{0.276244, 0.120744, 0.194121, 0.408891,
 0.194693, 0.203073, 0.280494,  0.32174} 

{0.255644, 0.110008, 0.214178, 0.420171,
 0.198412, 0.202308, 0.278741, 0.320539} 

{0.287723, 0.106401, 0.182631, 0.423245,
 0.199115, 0.203387, 0.275559, 0.321938} 

{0.359105, 0.108228, 0.189982, 0.342685,
 0.195768, 0.200069, 0.282067, 0.322096} 

{  0.3807, 0.105096, 0.171622, 0.342581,
 0.194569, 0.203416, 0.274241, 0.327775} 

{0.377154, 0.139847, 0.166542, 0.316457,
 0.190361, 0.203026, 0.280907, 0.325707} 

{0.354281, 0.146771, 0.174054, 0.324894,
 0.186588, 0.207282, 0.275788, 0.330341} 

{0.345978,  0.15415, 0.166949, 0.332923,
 0.184859, 0.206707, 0.270773, 0.337661} 

{0.353867, 0.154577, 0.160757, 0.330799,
  0.18803, 0.207929, 0.270733, 0.333308} 

{0.381343, 0.136308, 0.146259, 0.336091,
 0.188532, 0.211303, 0.264521, 0.335645} 

{0.367219, 0.137371, 0.171768, 0.323643,
 0.198712, 0.198004, 0.271639, 0.331645} 

{0.403129, 0.135437, 0.161666, 0.299767,
 0.195398, 0.196665,  0.28078, 0.327156} 

{0.408984, 0.109142, 0.184481, 0.297394,
 0.190953, 0.206108,  0.27856, 0.324378} 

{0.426393, 0.101362, 0.181178, 0.291067,
 0.189764, 0.203824, 0.276922, 0.329489} 

{0.388502, 0.161866, 0.174053, 0.275579,
 0.188555, 0.202681, 0.277502, 0.331262} 

{0.412668, 0.169758, 0.170315,  0.24726,
 0.205117, 0.196037, 0.268065,  0.33078} 

{0.469981, 0.143789, 0.149113, 0.237116,
 0.194366, 0.196539,  0.27268, 0.336415} 

{0.493147, 0.130828, 0.144552, 0.231474,
 0.193352, 0.195492, 0.274392, 0.336764} 

{ 0.54097, 0.144183, 0.150361, 0.164486,
 0.197105, 0.185366,  0.26694,  0.35059} 

{0.561903, 0.136927, 0.114727, 0.186442,
 0.207058, 0.186011, 0.267436, 0.339495} 

{0.550249, 0.152018, 0.093527, 0.204206,
  0.20825, 0.185092, 0.266966, 0.339691} 

{0.566441, 0.144948, 0.080079, 0.208533,
 0.204468, 0.184757, 0.270005,  0.34077} 

{0.565664, 0.117306, 0.085336, 0.231693,
 0.216467, 0.182401, 0.264609, 0.336524} 

{0.483739, 0.114913, 0.104453, 0.296895,
 0.220812, 0.175187, 0.268389, 0.335613} 

{0.467625, 0.117281, 0.102563,  0.31253,
 0.220872, 0.177681, 0.269778, 0.331669} 

{0.440173, 0.104427, 0.138165, 0.317236,
 0.219238, 0.177916, 0.275065, 0.327782} 

{ 0.45284, 0.106495, 0.112345,  0.32832,
 0.214055, 0.172668, 0.271055, 0.342222} 

{0.447393, 0.108523, 0.124979, 0.319105,
 0.218296, 0.172045, 0.273447, 0.336212} 

{0.435171, 0.111147, 0.135543, 0.318139,
  0.21267, 0.176426, 0.272497, 0.338407} 

{0.461281, 0.102675, 0.120841, 0.315202,
  0.21429, 0.177707, 0.273269, 0.334734} 

{ 0.43154, 0.153018, 0.128484, 0.286958,
 0.215231, 0.175087, 0.275239, 0.334444} 

{ 0.43325, 0.159854, 0.121821, 0.285074,
 0.214492, 0.176371,  0.27364, 0.335497} 

{0.435671, 0.157811, 0.120299, 0.286219,
 0.214189, 0.173427,   0.2755, 0.336884} 

{0.433534, 0.153715,  0.11714, 0.295612,
 0.212935, 0.175997, 0.272928,  0.33814} 

{0.405135, 0.156669, 0.128822, 0.309374,
 0.206733, 0.175584,  0.27982, 0.337863} 

{0.422756, 0.156835, 0.105939,  0.31447,
 0.206792, 0.176063, 0.276789, 0.340356} 

{0.473736, 0.137755, 0.116379, 0.272129,
  0.20349, 0.179391, 0.277004, 0.340114} 

{0.429362, 0.128028, 0.126678, 0.315932,
 0.205899, 0.174709, 0.278431, 0.340961} 

{0.360749, 0.156917, 0.120005, 0.362329,
 0.205191, 0.175149,  0.28098, 0.338681} 

{0.372989, 0.161655, 0.123099, 0.342257,
 0.208721, 0.175424, 0.278042, 0.337813} 

{0.374097, 0.123462, 0.124603, 0.377838,
 0.211417, 0.173246, 0.279056, 0.336281} 

{0.349443, 0.136615, 0.134427, 0.379516,
  0.21051, 0.173971, 0.272707, 0.342811} 

{0.297296, 0.158638, 0.165834, 0.378232,
 0.211371, 0.175732, 0.270566, 0.342331} 

{0.276016, 0.167266, 0.180569, 0.376149,
 0.209086, 0.181605, 0.261852, 0.347458} 

{0.271719, 0.174278, 0.160985, 0.393018,
  0.20325, 0.185919,  0.26371, 0.347121} 

{0.252736, 0.186181, 0.185295, 0.375789,
 0.201042,  0.18938, 0.263933, 0.345645} 

{0.223696, 0.196327, 0.198293, 0.381685,
 0.200019, 0.189226,  0.26061, 0.350145} 

{0.232208, 0.201077, 0.187529, 0.379185,
 0.196147, 0.191614, 0.259239,    0.353} 

{0.224216, 0.199563, 0.192169, 0.384052,
 0.205938, 0.191977, 0.253514, 0.348571} 

{ 0.23463, 0.187549, 0.182894, 0.394926,
 0.204245, 0.189144, 0.256731,  0.34988} 

{0.234622, 0.228725, 0.175346, 0.361307,
  0.20748, 0.186953, 0.255784, 0.349783} 

{0.242132, 0.225759, 0.168071, 0.364038,
 0.205607, 0.186726, 0.257093, 0.350574} 

{0.258253, 0.200463, 0.166978, 0.374305,
 0.207518, 0.190157, 0.253146, 0.349179} 

{0.268652, 0.200761, 0.177946, 0.352641,
 0.204639,  0.20139,  0.25094, 0.343031} 

{0.265536, 0.195017,  0.22119, 0.318258,
 0.206707,  0.19875, 0.251048, 0.343496} 

{0.276247, 0.203315, 0.198577, 0.321861,
 0.212703, 0.205693, 0.231878, 0.349727} 

{0.342199,  0.20325, 0.206937, 0.247614,
 0.216789, 0.206473,  0.22653, 0.350208} 

{0.341503, 0.196145, 0.200815, 0.261537,
 0.214691, 0.211124,  0.22515, 0.349035} 

{0.348699, 0.164118, 0.217075, 0.270108,
 0.223962, 0.207683, 0.223502, 0.344853} 

{0.361213,  0.13916, 0.217485, 0.282141,
 0.223922, 0.206889, 0.221073, 0.348116} 

{0.304377, 0.163161, 0.233967, 0.298495,
 0.224985, 0.204454, 0.217605, 0.352957} 

{0.268806, 0.175167, 0.267876, 0.288151,
 0.224104, 0.204189, 0.222755, 0.348952} 

{0.245689, 0.165132, 0.297776, 0.291403,
 0.227207, 0.208915, 0.218962, 0.344916} 

{0.256607, 0.150456, 0.290423, 0.302514,
 0.220989, 0.201811, 0.221032, 0.356168} 

{0.259995, 0.131307, 0.274857, 0.333841,
  0.22575, 0.198675, 0.215618, 0.359957} 

{0.259393,  0.13408, 0.277087,  0.32944,
 0.229792, 0.192006, 0.212097, 0.366105} 

{0.249031, 0.131353,  0.25364, 0.365977,
 0.234184, 0.188071, 0.217073, 0.360673} 

{0.258298, 0.146069, 0.247585, 0.348049,
 0.233267, 0.186564,  0.21995, 0.360219} 

{0.271661, 0.162195,  0.23191, 0.334234,
 0.226918, 0.190569, 0.223576, 0.358937} 

{0.278856, 0.173111, 0.252296, 0.295738,
 0.220381, 0.192028, 0.231964, 0.355627} 

{0.272117, 0.162193, 0.243526, 0.322164,
 0.220256, 0.192847,  0.23109, 0.355806} 

{0.270938, 0.159484, 0.223792, 0.345786,
  0.20649, 0.197602, 0.232949, 0.362959} 

{0.263138, 0.174345, 0.235193, 0.327324,
 0.203489, 0.206742, 0.234162, 0.355607} 

{0.278935, 0.250469, 0.144852, 0.325743,
 0.205365, 0.205408, 0.235281, 0.353947} 

{0.270678,  0.22633, 0.160638, 0.342354,
 0.205094, 0.206641, 0.229542, 0.358724} 

{0.276021, 0.216053, 0.159224, 0.348701,
 0.200686, 0.208567, 0.223584, 0.367163} 

{0.279924, 0.204988, 0.107362, 0.407726,
  0.19817, 0.209866, 0.221425, 0.370539} 

{0.233676, 0.234336, 0.107969,  0.42402,
 0.198817, 0.209691,  0.22349, 0.368002} 

{ 0.23557, 0.249869, 0.109039, 0.405523,
 0.195962, 0.212528, 0.221489, 0.370021} 

{0.220301, 0.237931,  0.10411, 0.437658,
 0.200826, 0.206184, 0.227243, 0.365747} 

{0.233904, 0.228934, 0.108708, 0.428454,
 0.194223, 0.209832, 0.224483, 0.371462} 

{0.243423, 0.234573, 0.091112, 0.430891,
 0.191376, 0.212248, 0.226016,  0.37036} 

{0.226538, 0.252062,   0.0924,    0.429,
 0.190952, 0.209417, 0.222232, 0.377399} 

{0.236639, 0.245196, 0.099292, 0.418873,
 0.192266, 0.211828, 0.216414, 0.379492} 

{0.231954, 0.254629, 0.098823, 0.414593,
 0.193012, 0.211907, 0.217189, 0.377892} 

{0.225202, 0.248533, 0.099876, 0.426389,
 0.191397, 0.206653, 0.219325, 0.382624} 

{0.238189, 0.232983, 0.130455, 0.398372,
 0.192183, 0.206135, 0.215324, 0.386358} 

{ 0.22034, 0.210071, 0.158104, 0.411485,
 0.185166, 0.225646, 0.206611, 0.382576} 

{0.216435, 0.204741, 0.161229, 0.417595,
 0.181573, 0.224929, 0.206108, 0.387389} 

{0.203199, 0.182279, 0.196388, 0.418133,
  0.17993, 0.233442, 0.204929, 0.381699} 

{0.206609, 0.147795, 0.206576, 0.439019,
 0.183658, 0.229865, 0.203551, 0.382927} 

{0.211717, 0.143911, 0.216156, 0.428216,
 0.184386, 0.229422, 0.203382,  0.38281} 

{0.201298, 0.139291, 0.238953, 0.420459,
 0.186587, 0.224331, 0.205204, 0.383878} 

{0.263456, 0.152393, 0.225735, 0.358417,
 0.187406, 0.220204, 0.205609, 0.386781} 

{0.288556, 0.124113,  0.22505, 0.362281,
 0.188889, 0.218667,  0.20419, 0.388253} 

{0.294876, 0.141273, 0.217611, 0.346241,
 0.192647, 0.220023, 0.202467, 0.384864} 

{0.326493, 0.125584, 0.205396, 0.342528,
 0.200185,   0.2208, 0.204035, 0.374981} 

{0.278716, 0.191167, 0.232759, 0.297358,
 0.198532, 0.220117,  0.20014, 0.381211} 

{0.304516, 0.177531, 0.238273,  0.27968,
 0.198877, 0.221364, 0.198736, 0.381023} 

{0.290089, 0.173884, 0.253292, 0.282734,
 0.198017, 0.218449, 0.198718, 0.384815} 

{0.271007, 0.189904, 0.248223, 0.290866,
 0.198643, 0.214168, 0.199093, 0.388096} 

{0.287149,  0.20354, 0.208758, 0.300553,
 0.198907, 0.216697, 0.201853, 0.382543} 

{0.277958, 0.221845, 0.193331, 0.306865,
 0.195578, 0.215759,  0.20393, 0.384734} 

{0.309926, 0.216197, 0.174332, 0.299545,
 0.195575, 0.210843, 0.208085, 0.385497} 

{0.309787, 0.224711,  0.17035, 0.295152,
 0.196299, 0.208778, 0.212962, 0.381961} 

{ 0.25917, 0.239386, 0.172198, 0.329247,
 0.197308, 0.208672, 0.212025, 0.381995} 

{0.287287, 0.232056, 0.171712, 0.308944,
 0.195551, 0.215515, 0.204584,  0.38435} 

{0.297075,   0.2197, 0.164666, 0.318559,
 0.195985, 0.213365, 0.208861, 0.381789} 

{0.287404, 0.208942, 0.175899, 0.327756,
 0.197348, 0.206825, 0.211335, 0.384492} 

{0.290635, 0.181356, 0.210149, 0.317859,
 0.195353, 0.207516, 0.212047, 0.385084} 

{0.292289, 0.179316, 0.179922, 0.348472,
  0.20066, 0.210352, 0.211076, 0.377913} 

{ 0.31312, 0.149118, 0.154095, 0.383667,
 0.201123, 0.210238, 0.211636, 0.377002} 

{0.394493, 0.130785, 0.103837, 0.370886,
 0.203044, 0.209698,  0.21365, 0.373608} 

{0.378497, 0.134587, 0.113987, 0.372929,
 0.204139, 0.218858, 0.208374, 0.368629} 

{0.351528, 0.145101, 0.132137, 0.371233,
 0.200189, 0.218874, 0.210071, 0.370866} 

{0.371084, 0.145215, 0.134133, 0.349568,
  0.20008, 0.217732, 0.210131, 0.372057} 

{0.339997, 0.154029, 0.133662, 0.372311,
 0.200635, 0.219805, 0.209545, 0.370015} 

{0.331842, 0.151167,  0.15395, 0.363042,
 0.195791,   0.2285,  0.20704, 0.368669} 

{0.358238, 0.147363, 0.134126, 0.360273,
 0.197732, 0.223706,  0.20365, 0.374911} 

{0.331788,  0.24369, 0.112869, 0.311653,
 0.197133,  0.22206, 0.208786, 0.372021} 

{0.351144,   0.2136, 0.101938, 0.333318,
  0.19875, 0.224337, 0.205662, 0.371251} 

{0.341404, 0.214353, 0.111504, 0.332739,
 0.203469, 0.228441, 0.208517, 0.359572} 

{0.397318, 0.188885, 0.099844, 0.313953,
 0.206932, 0.227393, 0.205536, 0.360139} 

{0.425724, 0.194855,  0.09731, 0.282111,
 0.211587, 0.222244, 0.211293, 0.354876} 

{0.430305, 0.194368, 0.101906, 0.273421,
 0.217949, 0.227664, 0.213149, 0.341239} 

{0.419773, 0.203849, 0.106924, 0.269454,
 0.218257, 0.228867, 0.211259, 0.341617} 

{0.437157, 0.208369, 0.104527, 0.249947,
 0.225468, 0.224754, 0.209623, 0.340154} 

{0.385618, 0.214686, 0.129829, 0.269866,
 0.226847, 0.213098, 0.213849, 0.346207} 

{0.439053, 0.165529, 0.155339, 0.240079,
 0.226534, 0.207814, 0.216464, 0.349188} 

{0.395394, 0.153396, 0.139765, 0.311445,
  0.21932, 0.216771, 0.215603, 0.348306} 

{0.414969, 0.148673, 0.135681, 0.300677,
  0.22006, 0.217326, 0.216932, 0.345683} 

{0.413438, 0.148408, 0.136108, 0.302045,
 0.226318, 0.222749, 0.213453,  0.33748} 

{0.402089, 0.161796, 0.124999, 0.311116,
 0.226776,  0.22377, 0.214745, 0.334709} 

{0.428805,  0.15507, 0.130521, 0.285604,
 0.218912, 0.231278, 0.217841, 0.331969} 

{0.430329, 0.112482, 0.193169, 0.264021,
 0.218142, 0.228388, 0.217135, 0.336336} 

{0.434716, 0.122807, 0.165165, 0.277311,
 0.215681, 0.228995, 0.220878, 0.334445} 

{0.402941, 0.196398, 0.138437, 0.262223,
 0.215096, 0.230437, 0.224023, 0.330444} 

{0.412438, 0.206007, 0.146945,  0.23461,
 0.214845,  0.22147, 0.216693, 0.346992} 

{0.430685, 0.154097, 0.136071, 0.279146,
 0.213113,  0.22435, 0.220907,  0.34163} 

{ 0.43982, 0.144265, 0.147799, 0.268117,
  0.21444, 0.223316, 0.221583, 0.340662} 

{0.393919, 0.151654, 0.156053, 0.298373,
 0.218711, 0.228343, 0.211261, 0.341685} 

{0.407684, 0.124397, 0.151929,  0.31599,
 0.213604, 0.227938, 0.208257, 0.350201} 

{0.454068, 0.110205, 0.157255, 0.278472,
 0.210571, 0.220331, 0.208084, 0.361013} 

{0.450026, 0.121576, 0.147893, 0.280505,
 0.213119, 0.220714, 0.205694, 0.360473} 

{0.426459, 0.149707, 0.159404, 0.264429,
 0.222506, 0.218018, 0.203663, 0.355814} 

{0.436497, 0.138757, 0.163553, 0.261192,
 0.222771, 0.215676, 0.205366, 0.356188} 

{0.446573, 0.132855, 0.153281,  0.26729,
 0.211298, 0.213853, 0.215207, 0.359641} 

{0.425508, 0.141193, 0.151721, 0.281579,
 0.222454, 0.214213, 0.212662,  0.35067} 

{0.398725, 0.155046, 0.144056, 0.302173,
  0.22023, 0.215536, 0.214593, 0.349641} 

{0.451868, 0.150633, 0.124294, 0.273205,
 0.225068, 0.220808, 0.216078, 0.338046} 

{0.453355, 0.148229, 0.139924, 0.258492,
 0.223281, 0.222623, 0.214526,  0.33957} 

{ 0.44882, 0.135468, 0.149934, 0.265777,
 0.217502, 0.212446, 0.224884, 0.345168} 

{0.429551, 0.140609,  0.15506,  0.27478,
 0.216605,  0.20892, 0.219577, 0.354898} 

{0.406124, 0.126184, 0.149032,  0.31866,
 0.216765, 0.206604, 0.223183, 0.353448} 

{0.461119, 0.118811, 0.143679, 0.276391,
 0.213184, 0.204615, 0.227466, 0.354735} 

{0.454186, 0.164328,  0.10795, 0.273535,
 0.217292, 0.206915, 0.224901, 0.350891} 

{0.427805, 0.175697, 0.102988,  0.29351,
  0.21423, 0.205761, 0.222715, 0.357294} 

{0.425011, 0.161462,  0.10469, 0.308837,
   0.2159, 0.216296, 0.219522, 0.348283} 

{ 0.44428, 0.156905, 0.104623, 0.294192,
     0.22, 0.206707,  0.22437, 0.348923} 

{0.395479, 0.173425, 0.110486, 0.320611,
 0.219898, 0.209823, 0.217872, 0.352406} 

{0.388063, 0.179582, 0.100813, 0.331542,
 0.215237, 0.208277, 0.215037, 0.361449} 

{ 0.38592, 0.203365, 0.094556,  0.31616,
 0.207328, 0.208819,   0.2186, 0.365252} 

{0.396319, 0.189053, 0.090556, 0.324072,
 0.211373, 0.218152, 0.216899, 0.353576} 

{0.382418, 0.193136, 0.102543, 0.321903,
  0.21113, 0.218316, 0.217764,  0.35279} 

{0.380133, 0.177323, 0.105919, 0.336624,
 0.205752, 0.218959, 0.215224, 0.360064} 

{0.389847, 0.172314, 0.105981, 0.331857,
 0.200453,  0.21723, 0.217772, 0.364545} 

{0.359926,  0.17407, 0.122233, 0.343771,
 0.189386, 0.214987, 0.216192, 0.379435} 

{0.325785, 0.193111,  0.09235, 0.388754,
 0.191179, 0.211377, 0.221248, 0.376197} 

{0.330616, 0.158811, 0.085939, 0.424635,
 0.196924, 0.202863, 0.220713,   0.3795} 

{0.358041, 0.145224, 0.060644, 0.436092,
 0.197167, 0.200306, 0.220986, 0.381541} 

{0.323185, 0.157109, 0.063663, 0.456043,
 0.195915, 0.202623, 0.210494, 0.390968} 

{0.337122, 0.152941, 0.059246, 0.450691,
 0.194675, 0.199245, 0.210593, 0.395487} 

{0.361156, 0.149105, 0.057838, 0.431901,
 0.190133, 0.199589, 0.201497, 0.408781} 

{0.366308, 0.139908, 0.065716, 0.428068,
 0.190561, 0.198125, 0.204237, 0.407078} 

{0.345744,  0.13996,  0.07663, 0.437665,
 0.184077, 0.200538, 0.206011, 0.409374} 

{0.343286, 0.156377, 0.088533, 0.411804,
 0.182581, 0.204481,   0.2076, 0.405338} 

{0.358601, 0.140684, 0.100107, 0.400607,
 0.179881,  0.20743, 0.212037, 0.400652} 

{0.346575, 0.126913,  0.11319, 0.413322,
 0.179316, 0.206745, 0.214575, 0.399365} 

{0.331186, 0.128395, 0.126448,  0.41397,
 0.178758, 0.213172, 0.209766, 0.398304} 

{0.332563, 0.153497, 0.134102, 0.379838,
 0.180694, 0.213195, 0.206639, 0.399473} 

{0.336857, 0.159723,  0.14381, 0.359609,
 0.176531, 0.215665, 0.205869, 0.401935} 

{0.332754,  0.16194, 0.156915, 0.348392,
 0.176512, 0.214364, 0.212473, 0.396651} 

{0.327887, 0.165549,  0.15865, 0.347913,
 0.179394, 0.215168, 0.210803, 0.394635} 

{0.280722, 0.205292, 0.172835, 0.341151,
 0.184055,  0.21291, 0.209803, 0.393232} 

{ 0.27227, 0.214616, 0.169339, 0.343775,
 0.182636, 0.212276, 0.211352, 0.393736} 

{0.283596, 0.208253,   0.1464, 0.361752,
 0.187789, 0.217152, 0.206561, 0.388498} 

{0.296872, 0.193327,  0.15022, 0.359581,
 0.193657, 0.207763, 0.210636, 0.387944} 

{0.302358, 0.201033, 0.154081, 0.342527,
 0.200261, 0.207053, 0.211714, 0.380972} 

{0.314589, 0.154007, 0.166422, 0.364982,
 0.200445, 0.206472, 0.210282, 0.382801} 

{0.302159, 0.124111, 0.192117, 0.381613,
 0.202811, 0.212111, 0.213562, 0.371516} 

{0.321655, 0.131832, 0.189589, 0.356923,
 0.207546, 0.216805, 0.211774, 0.363875} 

{0.333553,  0.13861,  0.17776, 0.350076,
 0.210246, 0.219487,  0.20983, 0.360437} 

{0.342714, 0.138094, 0.149524, 0.369667,
 0.210281, 0.222946, 0.206387, 0.360386} 

{0.322018,  0.15773, 0.145904, 0.374349,
 0.206294, 0.221032, 0.207273, 0.365401} 

{0.314161, 0.206646, 0.139755, 0.339438,
 0.203436, 0.226756, 0.207105, 0.362703} 

{0.277541, 0.265353, 0.117443, 0.339662,
 0.204441, 0.227254, 0.204516,  0.36379} 

{0.289687, 0.258593,   0.1275, 0.324219,
 0.215031, 0.212509,  0.20768, 0.364781} 

{0.276039, 0.267962, 0.142453, 0.313545,
 0.215375, 0.212748, 0.206162, 0.365714} 

{0.285308, 0.223596, 0.176705, 0.314391,
  0.21247,  0.21622, 0.206558, 0.364752} 

{0.281719, 0.253717,  0.16309, 0.301474,
 0.211947, 0.211378,  0.21506, 0.361616} 

