salus : 1598 documents
{0.201268, 0.286865, 0.321606, 0.190262,
 0.252436, 0.268082, 0.248577, 0.230905} 

{0.204765, 0.287296, 0.314501, 0.193438,
 0.252232, 0.267523, 0.249053, 0.231192} 

{0.211341, 0.284568, 0.312341,  0.19175,
  0.25313, 0.267461, 0.249129,  0.23028} 

{0.210373,  0.28699, 0.311737,   0.1909,
 0.253208, 0.267676, 0.248829, 0.230287} 

{ 0.21517, 0.284294, 0.311636,   0.1889,
 0.251467,   0.2688, 0.249604,  0.23013} 

{0.214909, 0.282922, 0.312871, 0.189298,
 0.250903,  0.26952,  0.24944, 0.230137} 

{0.211528, 0.280752, 0.320263, 0.187456,
 0.251114, 0.269822,  0.24994, 0.229125} 

{0.226126, 0.273604, 0.311664, 0.188606,
 0.251559, 0.268338, 0.250151, 0.229952} 

{0.228598, 0.274293, 0.306733, 0.190376,
 0.253417, 0.266813, 0.251333, 0.228438} 

{0.224833, 0.273632, 0.308369, 0.193165,
 0.252978, 0.267797, 0.250518, 0.228707} 

{0.227547, 0.268273, 0.314434, 0.189747,
 0.252253, 0.267279, 0.250485, 0.229983} 

{0.220921, 0.281893, 0.308781, 0.188404,
 0.251948, 0.267171, 0.251385, 0.229497} 

{0.217429, 0.283976, 0.312501, 0.186094,
 0.251482, 0.267112, 0.251419, 0.229986} 

{0.216357, 0.292845, 0.308118,  0.18268,
 0.250812, 0.266513, 0.251714, 0.230961} 

{ 0.21352, 0.294674, 0.309236,  0.18257,
 0.250717, 0.267006, 0.251835, 0.230442} 

{0.207021, 0.296615, 0.308433,  0.18793,
 0.249787, 0.266743, 0.251729, 0.231742} 

{0.211575, 0.288478, 0.309853, 0.190094,
 0.249666, 0.266693, 0.251484, 0.232157} 

{0.206605, 0.291578, 0.310988, 0.190829,
 0.249333,  0.26661, 0.251434, 0.232623} 

{0.198356, 0.284391, 0.328837, 0.188416,
 0.249531, 0.267595,  0.25226, 0.230614} 

{0.175833, 0.290387, 0.344993, 0.188787,
 0.249019, 0.269296, 0.251514, 0.230171} 

{0.173205, 0.290749, 0.343015, 0.193031,
 0.249605, 0.268288, 0.251848, 0.230259} 

{0.175229, 0.291593, 0.341931, 0.191247,
 0.249057,  0.26868, 0.252623,  0.22964} 

{0.171627, 0.291306, 0.343567,   0.1935,
 0.250011, 0.269365, 0.251932, 0.228692} 

{0.169626, 0.290775, 0.346023, 0.193575,
 0.250433, 0.268568, 0.252535, 0.228464} 

{0.172245, 0.288218, 0.358288, 0.181249,
 0.251292, 0.270421, 0.251617,  0.22667} 

{0.170982,  0.28886, 0.358663, 0.181495,
 0.251391, 0.270557, 0.251163,  0.22689} 

{0.172577, 0.289305, 0.358318,   0.1798,
 0.251471, 0.271086, 0.250303,  0.22714} 

{0.171652, 0.285768, 0.360859, 0.181721,
 0.251524, 0.271063, 0.250829, 0.226583} 

{0.169094, 0.286228, 0.361252, 0.183426,
 0.252548, 0.270947, 0.250492, 0.226013} 

{0.170292, 0.286383, 0.356859, 0.186466,
  0.25206, 0.270751,   0.2516, 0.225589} 

{0.168035, 0.284912, 0.354237, 0.192816,
 0.251565, 0.271388,  0.25072, 0.226327} 

{0.167839, 0.285234, 0.355553, 0.191374,
 0.251534,  0.27149, 0.250612, 0.226364} 

{ 0.16883, 0.290576, 0.351594, 0.188999,
 0.249583, 0.271671, 0.250875, 0.227871} 

{0.170765, 0.292785, 0.355418, 0.181032,
 0.250219, 0.271714, 0.250112, 0.227954} 

{0.168012, 0.299752, 0.351294, 0.180941,
  0.25018, 0.272407, 0.249014, 0.228398} 

{0.163878, 0.300788,  0.35307, 0.182263,
 0.249626, 0.273534,  0.24818, 0.228661} 

{0.162768, 0.306083, 0.348659, 0.182491,
  0.24979, 0.274503, 0.247834, 0.227874} 

{ 0.16676, 0.293752, 0.352482, 0.187006,
  0.25032, 0.274192, 0.247365, 0.228124} 

{0.165874, 0.292104,  0.35118, 0.190842,
 0.249736, 0.274559, 0.247795, 0.227911} 

{  0.1642,  0.29378,  0.34976, 0.192259,
 0.249807,  0.27533, 0.247004, 0.227859} 

{0.162514, 0.298835, 0.358774, 0.179877,
 0.250907, 0.274602, 0.246686, 0.227804} 

{0.163349, 0.304494, 0.361983, 0.170174,
 0.251497, 0.275452, 0.247316, 0.225735} 

{0.165409, 0.313469, 0.359139, 0.161982,
  0.25214, 0.275004, 0.247635, 0.225221} 

{0.166911, 0.314515,  0.35619, 0.162384,
 0.251751, 0.276567, 0.247806, 0.223876} 

{0.170483, 0.310153, 0.364122, 0.155242,
 0.252036, 0.276289, 0.247779, 0.223896} 

{0.171209,  0.31094,  0.36472, 0.153131,
 0.253708, 0.276114, 0.246182, 0.223996} 

{0.170173, 0.302749, 0.372455, 0.154623,
 0.253388, 0.277951, 0.246153, 0.222508} 

{0.169911, 0.302252, 0.373824, 0.154013,
 0.253515, 0.278721, 0.245912, 0.221852} 

{0.164658, 0.303881, 0.372327, 0.159134,
  0.25408, 0.277956, 0.246181, 0.221784} 

{0.168454, 0.304934, 0.368631, 0.157981,
 0.254803, 0.277321, 0.246041, 0.221835} 

{0.166025, 0.299934, 0.376984, 0.157057,
 0.255145, 0.276471, 0.246701, 0.221683} 

{0.169547, 0.299348, 0.373492, 0.157613,
 0.254853, 0.277265,  0.24726, 0.220622} 

{0.168353, 0.303997, 0.370772, 0.156879,
 0.255178, 0.275887,  0.24735, 0.221585} 

{0.167771, 0.307222, 0.370277,  0.15473,
  0.25665, 0.275937, 0.247145, 0.220267} 

{0.172707, 0.304844, 0.368126, 0.154323,
 0.256496, 0.274658,   0.2455, 0.223346} 

{0.173791, 0.304154, 0.365246, 0.156809,
 0.256144, 0.273901, 0.246412, 0.223543} 

{0.174078, 0.304869, 0.367286, 0.153767,
 0.254768, 0.274414, 0.246557, 0.224261} 

{0.177103, 0.298014, 0.370889, 0.153995,
 0.256714, 0.274528, 0.244635, 0.224122} 

{0.178041, 0.298731, 0.369388, 0.153839,
 0.258187, 0.273248, 0.243809, 0.224756} 

{0.181232,  0.29666, 0.368081, 0.154027,
 0.257751, 0.273404,  0.24415, 0.224696} 

{0.180914, 0.297828,  0.36605, 0.155208,
 0.257557, 0.273872, 0.244124, 0.224447} 

{0.181386, 0.299921,  0.36182, 0.156872,
 0.256065, 0.274399, 0.244465, 0.225072} 

{0.179958, 0.290518, 0.361519, 0.168005,
 0.256281, 0.273617, 0.244996, 0.225106} 

{0.177238, 0.291453, 0.362383, 0.168926,
 0.257012, 0.272016, 0.245639, 0.225333} 

{0.178033,  0.29448, 0.352488, 0.174998,
 0.255927, 0.272644, 0.245983, 0.225446} 

{0.179209,  0.29303,  0.34922, 0.178541,
  0.25627, 0.273185, 0.246094, 0.224452} 

{0.176086, 0.291849, 0.350433, 0.181631,
  0.25672, 0.273904, 0.244183, 0.225194} 

{  0.1784, 0.290392, 0.352976, 0.178232,
 0.255783, 0.272983, 0.243283, 0.227951} 

{0.178445, 0.297373, 0.351848, 0.172334,
  0.25603, 0.273886, 0.242669, 0.227415} 

{0.176885, 0.301996, 0.348896, 0.172224,
 0.255581, 0.274769, 0.244564, 0.225086} 

{ 0.17619, 0.301521, 0.348076, 0.174213,
 0.256012,  0.27475, 0.244409, 0.224829} 

{ 0.17664, 0.297135, 0.355246, 0.170979,
 0.255469, 0.274693, 0.243616, 0.226223} 

{0.183269, 0.299127, 0.358292, 0.159312,
 0.256072, 0.273632, 0.243724, 0.226572} 

{0.178591, 0.306487, 0.359454, 0.155468,
  0.25538, 0.273884, 0.244736,    0.226} 

{0.170493, 0.303768, 0.368387, 0.157352,
 0.255396, 0.273884, 0.244626, 0.226094} 

{0.165164, 0.299297, 0.377875, 0.157664,
 0.255063, 0.273806, 0.243751,  0.22738} 

{0.165796, 0.302117, 0.373926, 0.158161,
 0.255498, 0.272461, 0.243716, 0.228325} 

{ 0.15223, 0.309441, 0.376778, 0.161551,
 0.255389, 0.272856, 0.243514,  0.22824} 

{0.152782, 0.308016, 0.380006, 0.159196,
 0.257937,  0.27344, 0.240417, 0.228206} 

{0.149972, 0.303818, 0.390739, 0.155471,
 0.257078, 0.274417, 0.240665,  0.22784} 

{0.154134, 0.298012, 0.394525, 0.153329,
 0.256984, 0.274585, 0.240807, 0.227624} 

{0.151619, 0.296271, 0.404492, 0.147619,
 0.258636, 0.274422, 0.240147, 0.226795} 

{0.147811, 0.295441, 0.406194, 0.150553,
 0.258506, 0.274574, 0.240231, 0.226689} 

{0.148941, 0.291591, 0.408738, 0.150729,
 0.258318, 0.274561, 0.239381,  0.22774} 

{0.148639, 0.289534, 0.409399, 0.152428,
 0.258403, 0.274214, 0.238228, 0.229156} 

{0.149383, 0.283655, 0.411945, 0.155017,
 0.258687, 0.272361, 0.238042, 0.230911} 

{ 0.15056, 0.283396,   0.4058, 0.160244,
 0.258455, 0.272203, 0.238122,  0.23122} 

{0.150775, 0.290294, 0.407137, 0.151794,
 0.258534, 0.271623, 0.239146, 0.230697} 

{0.151753, 0.289869, 0.405707,  0.15267,
 0.257649, 0.272888, 0.238425, 0.231037} 

{0.152123, 0.290916,  0.40736, 0.149602,
 0.257768, 0.272814, 0.238642, 0.230777} 

{ 0.15297, 0.281323, 0.414139, 0.151568,
 0.258118, 0.274693, 0.239942, 0.227246} 

{0.152586, 0.282877, 0.415594, 0.148943,
 0.258098, 0.274673, 0.240274, 0.226955} 

{0.144649, 0.283139, 0.413564, 0.158649,
 0.258251, 0.274087, 0.240322,  0.22734} 

{0.144772, 0.281231,  0.41389, 0.160107,
 0.258745, 0.272666, 0.241071, 0.227518} 

{0.150046, 0.277498,  0.41463, 0.157826,
 0.258273, 0.273379, 0.240876, 0.227472} 

{0.151462, 0.277955, 0.413315, 0.157267,
 0.257985, 0.273946, 0.240826, 0.227243} 

{0.148552, 0.289425, 0.406225, 0.155798,
 0.258083, 0.274699, 0.241028,  0.22619} 

{0.151532, 0.278356, 0.415722,  0.15439,
 0.257611,  0.27504, 0.240148, 0.227201} 

{0.154951, 0.275575, 0.417083, 0.152391,
 0.252606, 0.276787,  0.24164, 0.228967} 

{0.158761, 0.280218, 0.410588, 0.150433,
 0.252237,  0.27773, 0.241494, 0.228539} 

{0.161681, 0.286605, 0.407372, 0.144342,
 0.251913, 0.276142, 0.243882, 0.228063} 

{0.161859, 0.286781, 0.408773, 0.142586,
 0.251678, 0.275259, 0.244038, 0.229024} 

{0.158047, 0.284881, 0.412065, 0.145007,
 0.251707, 0.274875, 0.244813, 0.228605} 

{0.150963,  0.29113,  0.41172, 0.146187,
    0.252, 0.274878, 0.244706, 0.228417} 

{ 0.15298, 0.293274, 0.406467,  0.14728,
 0.251804,  0.27509, 0.244787,  0.22832} 

{0.151588, 0.291051, 0.407916, 0.149446,
  0.25181, 0.275352, 0.244644, 0.228195} 

{0.150649, 0.288134, 0.410231, 0.150987,
 0.251449, 0.275237, 0.245184, 0.228129} 

{ 0.14812, 0.288255, 0.413119, 0.150507,
 0.251986,   0.2762, 0.245509, 0.226305} 

{0.144538,  0.28855, 0.405183,  0.16173,
 0.253582, 0.274391, 0.245565, 0.226462} 

{0.141599, 0.290321, 0.407865, 0.160216,
 0.252581, 0.273729,  0.24586,  0.22783} 

{0.141258,  0.29395, 0.406032,  0.15876,
 0.252265, 0.273857, 0.246125, 0.227752} 

{ 0.14278, 0.293945,  0.40487, 0.158405,
 0.252559, 0.273987, 0.246108, 0.227345} 

{0.147469, 0.291843, 0.403992, 0.156695,
 0.251609, 0.274982, 0.245409, 0.228001} 

{0.147912, 0.286218, 0.405979, 0.159891,
 0.251704, 0.275852, 0.244961, 0.227483} 

{0.151056, 0.276888, 0.410162, 0.161894,
 0.252291, 0.275927, 0.244643, 0.227139} 

{0.150581, 0.277497, 0.407869, 0.164053,
   0.2527, 0.274918, 0.243583, 0.228799} 

{0.152187, 0.276368, 0.407377, 0.164068,
 0.253431, 0.275999,  0.24363,  0.22694} 

{0.143674, 0.278508, 0.415239, 0.162579,
 0.252738, 0.276707, 0.242419, 0.228137} 

{0.143499, 0.280211, 0.417896, 0.158394,
 0.252978, 0.276402, 0.242249, 0.228372} 

{0.142378, 0.281435, 0.420603, 0.155584,
 0.249627, 0.276706, 0.242363, 0.231304} 

{ 0.14014, 0.281536, 0.422326, 0.155998,
 0.249697, 0.277088, 0.242643, 0.230571} 

{0.141591, 0.280424,  0.41929, 0.158696,
 0.249951,  0.27728,  0.24296, 0.229809} 

{0.142112, 0.288698, 0.411997, 0.157193,
 0.249295, 0.276949, 0.244246, 0.229511} 

{0.140554, 0.287716, 0.416884, 0.154845,
 0.250485, 0.275663, 0.245776, 0.228076} 

{0.140443, 0.286589, 0.415918,  0.15705,
 0.249476, 0.275048,  0.24471, 0.230766} 

{0.137146, 0.291449, 0.408577, 0.162829,
  0.25037, 0.274343, 0.244534, 0.230753} 

{0.134292, 0.287919, 0.413318, 0.164471,
 0.250276, 0.274903, 0.243964, 0.230856} 

{0.135632, 0.289136, 0.411745, 0.163487,
 0.249904,  0.27429, 0.245293, 0.230512} 

{0.138578, 0.294927, 0.402342, 0.164153,
  0.24958, 0.271574, 0.248496,  0.23035} 

{0.137268, 0.292077, 0.406679, 0.163976,
 0.250682, 0.270446, 0.249596, 0.229276} 

{0.138421, 0.291299, 0.406469, 0.163811,
 0.250311, 0.269902, 0.250213, 0.229574} 

{ 0.14103,  0.29486, 0.400193, 0.163917,
 0.251031, 0.270555, 0.249377, 0.229037} 

{0.140666, 0.295449, 0.399268, 0.164617,
 0.249554, 0.271245, 0.249509, 0.229692} 

{0.135655, 0.293869, 0.404749, 0.165727,
 0.248474,  0.27292, 0.249321, 0.229285} 

{0.135105, 0.293447, 0.408977,  0.16247,
 0.248258, 0.272313, 0.250168, 0.229261} 

{0.136012, 0.295517, 0.407883, 0.160588,
 0.247901, 0.273261, 0.250147,  0.22869} 

{0.139063, 0.297083, 0.407833, 0.156021,
 0.248593,   0.2735, 0.249173, 0.228734} 

{0.144822, 0.290366, 0.409937, 0.154875,
  0.24981,  0.27324, 0.248511, 0.228439} 

{0.141667, 0.289711, 0.409652,  0.15897,
 0.251003,  0.27273, 0.248782, 0.227484} 

{0.144047, 0.281854, 0.419307, 0.154793,
 0.250727, 0.272446, 0.249084, 0.227743} 

{0.144306, 0.282157, 0.418562, 0.154975,
 0.250216, 0.272789, 0.250294, 0.226701} 

{0.147532, 0.279986,  0.41717, 0.155312,
 0.250211, 0.272883, 0.250365, 0.226541} 

{0.151349, 0.269537, 0.420629, 0.158484,
 0.249836, 0.272945, 0.250393, 0.226826} 

{0.149675, 0.266761, 0.426098, 0.157466,
 0.250019, 0.272889, 0.250047, 0.227046} 

{0.150246, 0.260953, 0.426681,  0.16212,
 0.249813, 0.274547, 0.248877, 0.226762} 

{0.150866, 0.261883, 0.423683, 0.163569,
 0.250901, 0.275027, 0.248192,  0.22588} 

{0.149778, 0.262688,  0.42513, 0.162404,
 0.251857, 0.275606, 0.246845, 0.225692} 

{0.152413, 0.263019, 0.426188, 0.158379,
 0.251851,  0.27589,  0.24656, 0.225698} 

{0.156258,  0.26239, 0.424188, 0.157164,
 0.251357, 0.274505, 0.246884, 0.227254} 

{0.153722, 0.267195, 0.420969, 0.158114,
 0.251151, 0.274572, 0.246519, 0.227757} 

{0.153337, 0.263014, 0.421512, 0.162138,
  0.25073, 0.274891,  0.24641, 0.227968} 

{0.154591, 0.265026, 0.418777, 0.161605,
 0.250498, 0.274826, 0.246514, 0.228161} 

{0.154894, 0.266464, 0.418073, 0.160569,
 0.249522, 0.275059, 0.245647, 0.229771} 

{ 0.15438, 0.266967, 0.415445, 0.163209,
 0.250156, 0.274959, 0.245776, 0.229109} 

{0.151303, 0.269351, 0.416044, 0.163301,
 0.249513, 0.275675, 0.245805, 0.229007} 

{0.148735, 0.272131, 0.411527, 0.167607,
 0.250472,  0.27534, 0.245934, 0.228254} 

{0.146195, 0.269251, 0.415234,  0.16932,
 0.248859, 0.273958, 0.249499, 0.227683} 

{0.147841, 0.268051,  0.41467, 0.169438,
 0.248271, 0.273367, 0.250098, 0.228264} 

{0.154371, 0.261443, 0.414494, 0.169691,
 0.248112, 0.273637, 0.250194, 0.228057} 

{0.156401, 0.267231, 0.407368,    0.169,
 0.249109, 0.273157,  0.24998, 0.227754} 

{0.156697, 0.265685, 0.402137, 0.175481,
  0.25068, 0.272045, 0.249829, 0.227445} 

{0.160769, 0.262416, 0.403824, 0.172992,
 0.251902, 0.270854, 0.249827, 0.227417} 

{0.153114, 0.256017, 0.411927, 0.178943,
 0.251726, 0.271092,   0.2492, 0.227982} 

{0.152351, 0.255242, 0.414631, 0.177777,
 0.251633, 0.271086, 0.249036, 0.228245} 

{0.151005, 0.244522, 0.425648, 0.178825,
 0.252036, 0.271232, 0.249652,  0.22708} 

{ 0.15057, 0.244281, 0.426254, 0.178895,
 0.251823,  0.27103, 0.248879, 0.228268} 

{0.152034, 0.245379, 0.428034, 0.174553,
 0.251478, 0.270785, 0.248833, 0.228905} 

{0.149619, 0.246533, 0.426179, 0.177669,
 0.251605, 0.272036, 0.248915, 0.227444} 

{ 0.14775,  0.24449, 0.432789, 0.174971,
 0.251429, 0.272487, 0.249216, 0.226868} 

{0.148075, 0.243098, 0.433596, 0.175231,
 0.251279, 0.271884,  0.25016, 0.226677} 

{0.148592, 0.244366,  0.42828, 0.178762,
 0.251617, 0.272597, 0.248773, 0.227013} 

{0.149216, 0.246484,  0.42446, 0.179839,
 0.251412, 0.272067, 0.248622,   0.2279} 

{0.141275, 0.247515,  0.42829,  0.18292,
 0.252195, 0.271531, 0.248575, 0.227699} 

{ 0.14061, 0.253287, 0.428585, 0.177518,
 0.252399, 0.271198, 0.248258, 0.228144} 

{0.151718, 0.250071, 0.421535, 0.176676,
  0.25447, 0.270005, 0.247737, 0.227788} 

{0.151145, 0.248415, 0.426298, 0.174143,
 0.254288, 0.269797, 0.247209, 0.228706} 

{0.148819, 0.249012, 0.428639, 0.173531,
 0.251845, 0.270703, 0.248038, 0.229413} 

{0.149392, 0.244748, 0.429571, 0.176289,
 0.254125, 0.269317, 0.247434, 0.229124} 

{0.148988, 0.244489, 0.428959, 0.177564,
 0.253332, 0.269736, 0.247601, 0.229331} 

{0.145868, 0.240392, 0.433521, 0.180219,
 0.252551, 0.269749, 0.247693, 0.230007} 

{0.151122, 0.237765, 0.428971, 0.182143,
 0.252137, 0.268917, 0.248581, 0.230365} 

{0.155837, 0.236671, 0.426555, 0.180937,
 0.254176,  0.26836, 0.247448, 0.230016} 

{0.154899, 0.231548, 0.415657, 0.197895,
   0.2545, 0.267219, 0.248259, 0.230022} 

{0.156508, 0.232645, 0.414257,  0.19659,
 0.252791,  0.26776, 0.248396, 0.231052} 

{0.156189,   0.2385, 0.410489, 0.194822,
 0.252386, 0.267347, 0.248086, 0.232181} 

{0.155644, 0.238377, 0.417156, 0.188823,
  0.25199, 0.268438, 0.248233, 0.231339} 

{0.156583, 0.240347, 0.418735, 0.184334,
 0.252687,    0.269, 0.248534, 0.229779} 

{0.158318, 0.237799, 0.418414, 0.185469,
 0.253374, 0.266962, 0.249193, 0.230472} 

{0.160921, 0.237496, 0.416485, 0.185097,
 0.253337, 0.267683, 0.248966, 0.230014} 

{0.158851,  0.23877, 0.416677, 0.185701,
 0.250151, 0.267738, 0.248959, 0.233152} 

{0.173675, 0.239452, 0.403113,  0.18376,
 0.250084, 0.268825, 0.248197, 0.232893} 

{0.171002, 0.244306, 0.397482,  0.18721,
 0.250739, 0.268658,  0.24801, 0.232593} 

{0.169048, 0.246988, 0.396386, 0.187578,
 0.250337, 0.267707, 0.249372, 0.232584} 

{0.164498, 0.248509, 0.396563, 0.190431,
 0.249834, 0.267214, 0.249872,  0.23308} 

{0.167211, 0.243987,  0.39829, 0.190512,
  0.24944, 0.267688, 0.250566, 0.232306} 

{0.165209, 0.245798,  0.39713, 0.191863,
 0.249382, 0.267846, 0.249664, 0.233109} 

{0.161215, 0.251354, 0.395887, 0.191544,
 0.249079, 0.267444, 0.249274, 0.234203} 

{0.160173, 0.261546, 0.390353, 0.187928,
 0.248013, 0.267588, 0.249282, 0.235117} 

{0.163826, 0.260758, 0.385491, 0.189925,
 0.247617, 0.267237, 0.248929, 0.236217} 

{0.165629, 0.247441, 0.394258, 0.192672,
  0.24697, 0.267108, 0.249939, 0.235983} 

{ 0.16544, 0.247628,   0.3942, 0.192731,
 0.246667, 0.266855,  0.25016, 0.236318} 

{0.163289, 0.249711, 0.395574, 0.191425,
  0.24679, 0.267328, 0.249393, 0.236489} 

{0.167541, 0.250332, 0.390713, 0.191414,
   0.2477, 0.266999, 0.249698, 0.235603} 

{0.166283, 0.263802, 0.382423, 0.187492,
 0.247529, 0.267129,  0.24905, 0.236292} 

{0.161289,  0.26738, 0.382657, 0.188673,
 0.245557, 0.267921, 0.250108, 0.236414} 

