pontifex : 683 documents
 0.274804, 0.207485, 0.238008, 0.279702} 

{0.393028, 0.146548, 0.159067, 0.301357,
 0.274015, 0.211017, 0.237764, 0.277203} 

{0.419465, 0.105396,  0.15825, 0.316889,
 0.272355, 0.210405, 0.240747, 0.276493} 

{0.441932,  0.09427, 0.173628, 0.290169,
 0.267314, 0.212877, 0.242688, 0.277121} 

{0.441048, 0.089005,  0.17279, 0.297157,
 0.269225, 0.211098, 0.242329, 0.277348} 

{0.440253, 0.101925, 0.180467, 0.277355,
 0.269011, 0.210765, 0.242888, 0.277337} 

{0.429178,  0.09564, 0.173042,  0.30214,
  0.26949,  0.21155, 0.240282, 0.278678} 

{0.442984, 0.095014, 0.188428, 0.273574,
 0.266634, 0.212763, 0.241127, 0.279476} 

{0.484073, 0.098589, 0.174691, 0.242648,
 0.266488, 0.214609, 0.236311, 0.282592} 

{0.450342,  0.09197, 0.183847,  0.27384,
 0.268489, 0.213476, 0.236007, 0.282028} 

{ 0.46441, 0.096819, 0.187565, 0.251205,
 0.267469, 0.213864, 0.236668, 0.281999} 

{0.453355, 0.085447, 0.188237, 0.272961,
 0.269168, 0.213086, 0.238525,  0.27922} 

{0.443714, 0.081442, 0.198875, 0.275969,
 0.269405, 0.215232, 0.238874, 0.276489} 

{0.447815, 0.077193,  0.18165, 0.293342,
 0.269886, 0.215389,  0.23793, 0.276794} 

{0.465319, 0.062775, 0.181158, 0.290747,
 0.269333,  0.21435, 0.238037,  0.27828} 

{0.439687, 0.076907, 0.184856,  0.29855,
 0.269142, 0.214166, 0.238163, 0.278528} 

{0.441293, 0.070612, 0.167776,  0.32032,
 0.268703, 0.213325, 0.239174, 0.278798} 

{0.455479, 0.069545, 0.174753, 0.300223,
 0.270197, 0.210935,  0.23937, 0.279497} 

{0.424371, 0.067807, 0.188272, 0.319549,
 0.269196, 0.211255, 0.238839,  0.28071} 

{0.384095, 0.060028,  0.18907, 0.366807,
 0.268929, 0.209305, 0.236835,  0.28493} 

{0.369119, 0.052954, 0.162359, 0.415568,
 0.268989, 0.211273, 0.235836, 0.283902} 

{0.388215, 0.057464, 0.172084, 0.382237,
 0.267868, 0.213207, 0.236096, 0.282828} 

{0.399561, 0.050919, 0.170116, 0.379404,
 0.268993, 0.211649,  0.23568, 0.283678} 

{0.407822, 0.050557,  0.16308, 0.378541,
  0.26941, 0.213057, 0.234873,  0.28266} 

{0.389034, 0.110153,  0.14648, 0.354334,
 0.272576, 0.214781, 0.235173,  0.27747} 

{0.381085, 0.130207, 0.137697, 0.351011,
 0.273205, 0.215299,  0.23446, 0.277036} 

{0.368191, 0.147624, 0.133326, 0.350859,
 0.269665, 0.218751, 0.237584,    0.274} 

{0.390383, 0.141358, 0.123412, 0.344847,
 0.270056, 0.220158, 0.234791, 0.274995} 

{0.418769, 0.133899,  0.11646, 0.330872,
 0.270396, 0.222919, 0.231792, 0.274894} 

{0.411238, 0.125678, 0.131673, 0.331412,
 0.268973, 0.225499, 0.228347,  0.27718} 

{0.414833,    0.145, 0.111154, 0.329012,
 0.268934, 0.225925, 0.226236, 0.278904} 

{0.431231, 0.139267, 0.115396, 0.314107,
 0.270791, 0.225461, 0.227687, 0.276062} 

{0.440261, 0.136063, 0.124616,  0.29906,
 0.270783, 0.224494, 0.228247, 0.276476} 

{0.398213, 0.166801, 0.124852, 0.310134,
 0.270301, 0.224647, 0.228351,   0.2767} 

{0.403173, 0.160341,  0.12074, 0.315745,
 0.268484, 0.226284, 0.227877, 0.277355} 

{ 0.41038, 0.155376, 0.119122, 0.315123,
 0.274095, 0.226398, 0.227149, 0.272359} 

{ 0.47773, 0.151278, 0.117708, 0.253283,
 0.269747, 0.229151, 0.226653, 0.274449} 

{0.473759,  0.13245, 0.113273, 0.280517,
 0.266541, 0.228649, 0.228705, 0.276106} 

{0.451096, 0.138442, 0.113055, 0.297407,
 0.265879, 0.228133, 0.228533, 0.277456} 

{0.452463, 0.140222, 0.106025,  0.30129,
   0.2645, 0.226762, 0.231588,  0.27715} 

{0.467502, 0.176779, 0.107887, 0.247832,
 0.275651, 0.230164, 0.227359, 0.266827} 

{0.462896, 0.192273, 0.106753, 0.238078,
 0.274614, 0.228681, 0.228554, 0.268151} 

{0.510294, 0.173224, 0.098609, 0.217873,
 0.276686, 0.228864, 0.227068, 0.267382} 

{0.488826, 0.161496, 0.105285, 0.244393,
 0.279015, 0.230265, 0.223696, 0.267024} 

{0.474654, 0.174416, 0.100035, 0.250895,
 0.279363, 0.229733, 0.223887, 0.267016} 

{0.445377, 0.131699, 0.127839, 0.295085,
 0.279137, 0.229288, 0.223554, 0.268021} 

{0.433985, 0.136684, 0.127596, 0.301735,
 0.278448, 0.228688,  0.22415, 0.268714} 

{0.494279, 0.122059,  0.12376, 0.259902,
 0.277442, 0.229322, 0.225814, 0.267423} 

{0.484252, 0.100985, 0.135414, 0.279348,
 0.278588, 0.229475, 0.224281, 0.267656} 

{0.469839, 0.105021, 0.111809,  0.31333,
 0.277434, 0.228346, 0.223397, 0.270823} 

{0.471042, 0.102313, 0.106584, 0.320061,
 0.277403, 0.228667, 0.222703, 0.271226} 

{0.478738, 0.100994, 0.114723, 0.305546,
 0.277487, 0.226448, 0.221455,  0.27461} 

{0.472402, 0.100924, 0.116507, 0.310167,
 0.277818, 0.226875, 0.221011, 0.274295} 

{0.465433, 0.091273,  0.12175, 0.321544,
 0.276664, 0.228188,  0.21772, 0.277428} 

{0.464731, 0.098383, 0.124287, 0.312598,
 0.273535, 0.229301, 0.217717, 0.279447} 

{0.459779, 0.096513, 0.127017, 0.316691,
  0.27572, 0.228778, 0.217372,  0.27813} 

{ 0.44102, 0.083409,  0.16019, 0.315381,
 0.277211, 0.228349, 0.216998, 0.277442} 

{0.438442, 0.086716, 0.152342, 0.322499,
 0.278557,  0.22779,   0.2171, 0.276553} 

{0.434202, 0.084622, 0.150833, 0.330342,
 0.277499, 0.229989, 0.216206, 0.276307} 

{ 0.45901, 0.078274,  0.15128, 0.311436,
 0.277846,  0.23012, 0.214779, 0.277255} 

{0.452889, 0.060449,    0.148, 0.338662,
 0.275033, 0.229659, 0.216068, 0.279239} 

{0.425182, 0.117883, 0.142136,   0.3148,
 0.274238, 0.229898, 0.218467, 0.277398} 

{0.430719, 0.120559, 0.146144, 0.302579,
 0.271492, 0.236664, 0.216583, 0.275261} 

{0.414425, 0.111804, 0.161147, 0.312624,
 0.269139, 0.239898, 0.216194,  0.27477} 

{0.411781, 0.112654, 0.146236, 0.329329,
 0.267069, 0.238916, 0.213895,  0.28012} 

{0.393606, 0.139164, 0.155062, 0.312169,
 0.265702, 0.237733, 0.214925,  0.28164} 

{0.388334, 0.145673, 0.149255, 0.316738,
 0.264745, 0.238613, 0.214785, 0.281857} 

{0.396382,   0.1415,  0.15054, 0.311578,
 0.260147,  0.24185, 0.215632, 0.282371} 

{0.413403,  0.13859, 0.138284, 0.309723,
 0.260541, 0.241992, 0.216922, 0.280545} 

{0.424911, 0.159486, 0.123719, 0.291884,
 0.259291, 0.243685, 0.217368, 0.279656} 

{0.420825, 0.152224, 0.138401,  0.28855,
  0.25923, 0.243904, 0.217241, 0.279624} 

{  0.4108, 0.150825,  0.15953, 0.278844,
 0.259006, 0.243227, 0.217472, 0.280296} 

{0.416772, 0.146985, 0.163212,  0.27303,
 0.259725, 0.242459, 0.217084, 0.280733} 

{0.404822, 0.155741, 0.162515, 0.276922,
 0.256293, 0.245204, 0.211962, 0.286541} 

{0.424506,  0.15073, 0.153454,  0.27131,
 0.251266, 0.245206,  0.21339, 0.290138} 

{0.462344, 0.118004, 0.141588, 0.278064,
 0.250905,  0.24508, 0.213908, 0.290106} 

{0.458659, 0.147286, 0.138506, 0.255549,
 0.250695, 0.245388, 0.215812, 0.288105} 

{0.448216, 0.152793, 0.139382, 0.259609,
 0.251826, 0.245057, 0.215914, 0.287204} 

{0.439934, 0.150643,  0.13767, 0.271753,
 0.253952, 0.244077, 0.216395, 0.285577} 

{0.424108, 0.159395, 0.143018, 0.273479,
 0.255519,  0.24073,  0.21729, 0.286461} 

{0.424343, 0.164202, 0.131631, 0.279824,
 0.251278, 0.240885, 0.219323, 0.288513} 

{0.417166, 0.165287, 0.109978, 0.307569,
 0.253984, 0.242609, 0.219953, 0.283453} 

{0.371214, 0.142567, 0.124554, 0.361665,
 0.253983, 0.242277, 0.220607, 0.283132} 

{0.377369, 0.140547, 0.131921, 0.350163,
 0.254939, 0.243409, 0.219612,  0.28204} 

{0.384926, 0.137916, 0.133483, 0.343676,
 0.257108, 0.244229, 0.220955, 0.277708} 

{0.378467, 0.112322, 0.151176, 0.358034,
 0.260146, 0.241784,   0.2233,  0.27477} 

{0.382474, 0.111039,  0.14163, 0.364856,
 0.260654,  0.24007, 0.223712, 0.275565} 

{0.397385, 0.098077, 0.132653, 0.371885,
  0.26086, 0.241263, 0.222546, 0.275331} 

{ 0.41555, 0.102078, 0.125916, 0.356457,
 0.262253, 0.241943, 0.221747, 0.274056} 

{ 0.41576, 0.101464, 0.124217, 0.358558,
 0.262462, 0.242319, 0.219749, 0.275469} 

{0.415601, 0.093227, 0.127175, 0.363997,
 0.261612,  0.24451, 0.220895, 0.272982} 

{0.425908, 0.096384, 0.136339, 0.341369,
 0.265696, 0.241857, 0.219631, 0.272815} 

{0.453356,  0.11518, 0.137767, 0.293697,
 0.266935, 0.240134, 0.219831, 0.273099} 

{0.467783, 0.078681, 0.170504, 0.283032,
 0.266589, 0.240312, 0.220953, 0.272145} 

{0.462076,  0.07435, 0.183877, 0.279697,
 0.267826, 0.239883, 0.219937, 0.272354} 

{0.457886, 0.083353, 0.191165, 0.267596,
 0.266571, 0.239845, 0.220073, 0.273512} 

{0.476924, 0.089332, 0.178889, 0.254856,
 0.266849, 0.237154, 0.219244, 0.276753} 

{0.482198, 0.083064, 0.159447, 0.275292,
 0.266331, 0.237892, 0.219455, 0.276322} 

{0.480651, 0.080292, 0.171315, 0.267742,
 0.269592, 0.237276, 0.215984, 0.277148} 

{0.493259, 0.086451, 0.161063, 0.259227,
 0.271558, 0.237288,  0.21851, 0.272644} 

{0.462703, 0.097415, 0.168007, 0.271875,
 0.270231, 0.238784, 0.218752, 0.272233} 

{0.460463, 0.098474, 0.168482, 0.272581,
 0.269964, 0.238443,   0.2182, 0.273394} 

{0.464208, 0.093911, 0.162346, 0.279535,
 0.270141,  0.23783, 0.218774, 0.273255} 

{ 0.45988, 0.063792, 0.181392, 0.294935,
 0.268873, 0.237087, 0.217702, 0.276338} 

{0.460009, 0.061167,  0.19478, 0.284044,
 0.268464, 0.236565, 0.217738, 0.277233} 

{0.455971, 0.059912, 0.201374, 0.282743,
 0.269924, 0.236302, 0.217403, 0.276371} 

{0.446509, 0.069132, 0.197861, 0.286498,
 0.270284, 0.235347, 0.217804, 0.276565} 

{ 0.44275, 0.073286,  0.19623, 0.287734,
 0.272125, 0.234187,  0.21798, 0.275709} 

{0.470311, 0.074225, 0.195992, 0.259473,
 0.272287, 0.234405, 0.218068,  0.27524} 

{0.504918, 0.053432, 0.205185, 0.236465,
 0.271289, 0.235659, 0.217056, 0.275996} 

{0.541553, 0.049167, 0.190949, 0.218331,
 0.271064, 0.236288, 0.216717, 0.275931} 

{0.527987, 0.051661, 0.188746, 0.231606,
 0.269565, 0.242011, 0.214885, 0.273539} 

{ 0.52879, 0.074717, 0.187913,  0.20858,
  0.26667,  0.24234, 0.218299,  0.27269} 

{0.533902,  0.08669, 0.173771, 0.205638,
 0.266664, 0.246144, 0.217076, 0.270115} 

{0.538223, 0.102821, 0.155377, 0.203579,
 0.265718, 0.249224, 0.216228,  0.26883} 

{0.526078, 0.126727, 0.146174, 0.201021,
 0.268407, 0.248748, 0.217256, 0.265589} 

{0.532515, 0.120882, 0.160567, 0.186036,
 0.266531,  0.24954,  0.21743, 0.266498} 

{0.500865, 0.116577, 0.198454, 0.184103,
 0.266739,  0.25003, 0.215328, 0.267903} 

{0.457983, 0.117709, 0.214929, 0.209379,
 0.268253, 0.247932, 0.213352, 0.270463} 

{0.429597, 0.129932,  0.24621, 0.194261,
 0.267175, 0.249525, 0.212952, 0.270348} 

{0.415041, 0.133251, 0.248534, 0.203175,
 0.266773, 0.250018, 0.212629,  0.27058} 

{0.417748, 0.156285, 0.216516, 0.209451,
 0.267084, 0.248727, 0.214091, 0.270099} 

{0.442949, 0.092815, 0.241863, 0.222374,
 0.264945, 0.249175, 0.214957, 0.270923} 

{0.431245, 0.108938, 0.236218, 0.223599,
 0.265857, 0.249803, 0.215046, 0.269294} 

{0.442896, 0.111073, 0.215829, 0.230202,
 0.268175,  0.25375, 0.205706,  0.27237} 

{0.447402,   0.1004, 0.226794, 0.225403,
 0.265205, 0.252452, 0.210928, 0.271415} 

{ 0.49515, 0.106001, 0.179203, 0.219647,
 0.265823, 0.251142, 0.211377, 0.271659} 

{ 0.48874, 0.101069, 0.181467, 0.228724,
 0.267368,  0.25113,  0.21051, 0.270991} 

{0.506911, 0.107545, 0.183357, 0.202188,
 0.270537, 0.248709,  0.21069, 0.270064} 

{0.436433, 0.088071, 0.276601, 0.198896,
 0.272472, 0.249074, 0.208512, 0.269942} 

{0.448076, 0.079572, 0.296769, 0.175583,
 0.270922,  0.24732, 0.208165, 0.273592} 

{0.446399, 0.080416, 0.301366, 0.171819,
 0.273153, 0.244548,  0.20989, 0.272409} 

{ 0.44301, 0.076765, 0.294254, 0.185971,
 0.271311, 0.243251, 0.210082, 0.275356} 

{0.474925, 0.084883, 0.233148, 0.207044,
 0.271012,  0.24396, 0.209563, 0.275465} 

{0.480259, 0.083843, 0.243092, 0.192806,
 0.272282, 0.241426, 0.208955, 0.277336} 

{0.474983, 0.074835,  0.25168, 0.198502,
 0.272207, 0.239978, 0.213749, 0.274066} 

{0.484046, 0.067395, 0.246595, 0.201964,
 0.270036, 0.239027, 0.214819, 0.276118} 

{0.485538, 0.052689, 0.254343,  0.20743,
 0.270715, 0.238329, 0.215944, 0.275011} 

{0.483472, 0.056621, 0.254937,  0.20497,
 0.272182,  0.23778, 0.213382, 0.276656} 

{0.493607, 0.057064, 0.260382, 0.188947,
 0.274747, 0.239702, 0.212787, 0.272764} 

{0.521475, 0.053368, 0.245768, 0.179389,
  0.27464, 0.240548, 0.212688, 0.272123} 

{0.537782, 0.056445, 0.259802,  0.14597,
 0.275302, 0.246409, 0.211837, 0.266451} 

{0.520875, 0.054571, 0.270876, 0.153678,
 0.277917,   0.2449, 0.213608, 0.263575} 

{0.537948, 0.060976, 0.238425, 0.162651,
 0.277035, 0.245831, 0.214419, 0.262715} 

{0.550842, 0.060661,  0.22707, 0.161427,
 0.274382, 0.248405, 0.216414, 0.260799} 

{0.542284, 0.055661, 0.198524, 0.203531,
 0.273761, 0.250203, 0.214399, 0.261637} 

{0.526553, 0.052633, 0.217009, 0.203806,
 0.275915, 0.250142, 0.213231, 0.260712} 

{0.512983, 0.067982,  0.21635, 0.202685,
 0.276579, 0.249918, 0.213055, 0.260448} 

{0.539942, 0.076559, 0.202963, 0.180535,
 0.278724, 0.249145, 0.212143, 0.259989} 

{0.493223, 0.067696, 0.292922, 0.146159,
 0.282433, 0.245365, 0.212121, 0.260082} 

{0.514929, 0.070589, 0.240454, 0.174027,
 0.282383,  0.24409, 0.213287,  0.26024} 

{0.519761, 0.064961, 0.248707, 0.166571,
 0.281668, 0.245623, 0.213119,  0.25959} 

{0.520126, 0.089903, 0.235725, 0.154246,
 0.281417, 0.246002, 0.214292, 0.258289} 

{0.482245, 0.069365,  0.26927, 0.179119,
 0.280864, 0.246122, 0.212767, 0.260247} 

{0.492628, 0.071276, 0.253064, 0.183033,
 0.282949, 0.246574, 0.211542, 0.258936} 

{0.481835, 0.071008, 0.245362, 0.201795,
 0.286582,  0.24488, 0.211087,  0.25745} 

{0.514723, 0.064915, 0.232129, 0.188233,
 0.285541, 0.252676, 0.206128, 0.255655} 

{0.516409, 0.102904, 0.188102, 0.192585,
 0.285521, 0.253334, 0.207088, 0.254057} 

{0.545141, 0.075641, 0.189327, 0.189892,
 0.286164,  0.25216, 0.207412, 0.254263} 

{0.556043, 0.074902, 0.187581, 0.181474,
 0.285483, 0.256204, 0.206489, 0.251823} 

{0.537908, 0.080261, 0.185513, 0.196318,
 0.284089, 0.258665, 0.206298, 0.250948} 

{0.520926, 0.077754, 0.192226, 0.209094,
 0.282695, 0.258815, 0.208632, 0.249857} 

{0.465218, 0.112578, 0.227887, 0.194316,
 0.284849, 0.257464, 0.208786, 0.248901} 

{0.485791, 0.099966,  0.22298, 0.191264,
 0.284312, 0.256713, 0.209688, 0.249288} 

{  0.4887,   0.1118, 0.225454, 0.174046,
 0.284848, 0.255023, 0.210323, 0.249806} 

{0.507507, 0.111338, 0.213162, 0.167993,
 0.284884, 0.255749, 0.209572, 0.249795} 

{0.492495,  0.11421, 0.214593, 0.178702,
 0.285409, 0.255587, 0.208987, 0.250017} 

{0.480953, 0.117754, 0.209011, 0.192283,
 0.284201, 0.256899,  0.20914, 0.249759} 

{0.423603, 0.116293, 0.215682, 0.244422,
 0.285742, 0.254148, 0.209502, 0.250608} 

{ 0.47468, 0.072203, 0.230397,  0.22272,
 0.286247, 0.253582, 0.209756, 0.250415} 

{0.495312, 0.074291, 0.215802, 0.214595,
  0.28732, 0.253035, 0.210488, 0.249156} 

{0.508052, 0.079042, 0.233322, 0.179584,
  0.28779, 0.251825,  0.21054, 0.249845} 

{0.498848, 0.109232,  0.23539, 0.156531,
 0.283647, 0.251626, 0.213933, 0.250795} 

{0.495854, 0.112477, 0.256083, 0.135587,
 0.284728, 0.250949, 0.212675, 0.251648} 

{0.489498, 0.128329, 0.248394, 0.133779,
 0.285341, 0.250891, 0.213073, 0.250695} 

{0.446505, 0.130439, 0.276791, 0.146264,
 0.286666, 0.251048,    0.212, 0.250286} 

{0.483643, 0.114059, 0.250642, 0.151656,
 0.286856, 0.251386, 0.211975, 0.249782} 

{0.473879, 0.125271, 0.249259, 0.151591,
 0.289447, 0.250713, 0.209095, 0.250745} 

{ 0.49086,   0.0903, 0.247807, 0.171034,
 0.288259, 0.251929, 0.208799, 0.251012} 

{0.490118, 0.095945, 0.221975, 0.191962,
 0.288112,   0.2519, 0.208993, 0.250994} 

{0.537745,  0.09211, 0.180866, 0.189279,
 0.288177, 0.251088, 0.209087, 0.251649} 

{0.533644, 0.086839, 0.150857,  0.22866,
 0.287776, 0.251231,  0.21011, 0.250884} 

{0.530201, 0.075606, 0.142923,  0.25127,
 0.285745, 0.256793, 0.208531, 0.248931} 

{0.514733, 0.081532, 0.153729, 0.250006,
 0.287728, 0.255209, 0.208715, 0.248349} 

