poena : 1550 documents
 0.253274, 0.246445, 0.250416, 0.249865} 

{0.296784, 0.265959, 0.197081, 0.240175,
 0.253593, 0.246768, 0.249114, 0.250525} 

{0.296298, 0.274001,  0.19441, 0.235291,
 0.253658, 0.246608, 0.249389, 0.250346} 

{0.306103, 0.272671, 0.205554, 0.215672,
 0.253313, 0.248594, 0.249707, 0.248386} 

{0.306914,  0.27795, 0.199338, 0.215797,
 0.253382, 0.248823, 0.249165,  0.24863} 

{0.307198, 0.281704, 0.196821, 0.214277,
 0.254432, 0.249693, 0.250797, 0.245078} 

{0.308031, 0.278613, 0.192025,  0.22133,
 0.253892, 0.248257, 0.252781,  0.24507} 

{0.320181, 0.271809, 0.191693, 0.216317,
  0.25351,  0.24755, 0.252998, 0.245943} 

{0.319273, 0.270432, 0.189752, 0.220543,
  0.25324, 0.247421, 0.253965, 0.245374} 

{ 0.30245, 0.274633, 0.191685, 0.231231,
 0.254239, 0.247256, 0.253276, 0.245228} 

{0.300502, 0.275119, 0.187852, 0.236527,
 0.255805, 0.244773,  0.25392, 0.245501} 

{0.301517, 0.274553, 0.187836, 0.236094,
 0.256846, 0.243839, 0.253816, 0.245499} 

{0.296933, 0.276762, 0.183255,  0.24305,
 0.257034, 0.243608, 0.253677, 0.245681} 

{0.293707, 0.279959,  0.18677, 0.239564,
 0.257097, 0.243331, 0.253765, 0.245807} 

{0.293778,  0.27419, 0.190167, 0.241865,
 0.255733, 0.243088, 0.253619,  0.24756} 

{0.294235,  0.27164, 0.189581, 0.244543,
  0.25584, 0.242653, 0.253725, 0.247782} 

{0.302816, 0.262659, 0.185882, 0.248643,
 0.255843,   0.2418, 0.253511, 0.248846} 

{0.306698, 0.265508, 0.170198, 0.257596,
 0.255902, 0.242357, 0.253856, 0.247885} 

{0.305222,   0.2585, 0.174611, 0.261667,
 0.254972, 0.240139, 0.256481, 0.248407} 

{0.303461, 0.261819, 0.175541, 0.259179,
 0.255547, 0.239672, 0.256315, 0.248465} 

{0.306673, 0.260394, 0.177772, 0.255161,
 0.255434, 0.239248, 0.257421, 0.247897} 

{0.306985, 0.260393, 0.182854, 0.249768,
 0.255794, 0.239606, 0.257466, 0.247133} 

{0.317325, 0.263285, 0.181569, 0.237821,
  0.25604, 0.239276,  0.25796, 0.246724} 

{0.305609, 0.268909,  0.17696, 0.248522,
 0.259093, 0.237357, 0.257169, 0.246381} 

{0.315339, 0.263541, 0.173376, 0.247744,
 0.257829,  0.23716, 0.257564, 0.247448} 

{0.314683, 0.263622, 0.172766, 0.248929,
 0.257872, 0.237051, 0.257541, 0.247537} 

{0.296382, 0.268624, 0.183093, 0.251901,
 0.258172, 0.236167, 0.257938, 0.247723} 

{0.298066,  0.26975,  0.18441, 0.247773,
 0.258028, 0.236639, 0.258023, 0.247311} 

{0.298395, 0.260897, 0.188166, 0.252542,
 0.258262, 0.236372, 0.257979, 0.247386} 

{0.301444,  0.25717, 0.185654, 0.255732,
 0.256595, 0.237511, 0.257573, 0.248321} 

{0.302303, 0.256059, 0.186315, 0.255323,
 0.255226,  0.23679, 0.257918, 0.250066} 

{0.301413, 0.256699, 0.183452, 0.258436,
 0.255036, 0.236848, 0.256769, 0.251346} 

{0.306087, 0.261925, 0.169636, 0.262352,
 0.255441, 0.237221, 0.256193, 0.251145} 

{0.302958, 0.269717, 0.166838, 0.260486,
 0.254568, 0.237933, 0.256372, 0.251127} 

{0.297496,  0.27156,  0.16388, 0.267064,
 0.253078, 0.237939, 0.255768, 0.253215} 

{0.286582, 0.280782, 0.163546,  0.26909,
  0.25317, 0.238396, 0.255498, 0.252937} 

{0.287791, 0.279408,  0.16021, 0.272591,
 0.252384, 0.238565, 0.256173, 0.252878} 

{0.289126, 0.280158, 0.156067, 0.274649,
 0.252673, 0.237735,  0.25696, 0.252631} 

{0.291461, 0.275517, 0.156987, 0.276035,
 0.255108, 0.237054, 0.256754, 0.251084} 

{0.291759, 0.278514, 0.152625, 0.277102,
 0.255711, 0.237103, 0.255759, 0.251427} 

{0.293753, 0.267164,  0.15255, 0.286533,
 0.255507, 0.237898, 0.255255,  0.25134} 

{0.294055, 0.261975, 0.157022, 0.286948,
  0.25631, 0.237483, 0.254714, 0.251493} 

{0.297509, 0.255219, 0.160527, 0.286745,
 0.255914, 0.237363, 0.254525, 0.252198} 

{ 0.28745,  0.25216, 0.165361, 0.295029,
 0.255143, 0.237354, 0.255213, 0.252289} 

{0.288617, 0.251699, 0.165721, 0.293963,
 0.254991, 0.237185, 0.255297, 0.252527} 

{0.285786, 0.254198, 0.165567,  0.29445,
  0.25452, 0.237084, 0.255576, 0.252819} 

{0.300696, 0.248072,  0.16565, 0.285583,
 0.252726, 0.235623, 0.258537, 0.253114} 

{0.300362, 0.249434, 0.162331, 0.287873,
 0.252916, 0.237951, 0.257505, 0.251629} 

{0.302085, 0.246835, 0.160908, 0.290172,
 0.252387, 0.240022, 0.256919, 0.250673} 

{0.302826, 0.246936, 0.157387, 0.292851,
 0.251744,  0.23965, 0.257789, 0.250817} 

{0.298354, 0.240298, 0.176252, 0.285096,
 0.252713,  0.24025, 0.256809, 0.250228} 

{0.296078, 0.245769, 0.179755, 0.278399,
 0.254742,  0.23974, 0.255778, 0.249739} 

{0.292397, 0.242816, 0.177874, 0.286913,
   0.2549, 0.239887,  0.25603, 0.249183} 

{0.274614, 0.247759, 0.185767, 0.291859,
 0.254399, 0.240132, 0.256557, 0.248912} 

{0.277339, 0.242907, 0.184061, 0.295693,
 0.256801, 0.240487, 0.254871, 0.247841} 

{0.276489, 0.248535, 0.191212, 0.283764,
 0.256571, 0.240931, 0.254491, 0.248007} 

{0.297492, 0.245022, 0.186417, 0.271069,
 0.257406, 0.240846, 0.254524, 0.247224} 

{0.295145, 0.244928, 0.188822, 0.271104,
 0.256518, 0.241689, 0.254564, 0.247229} 

{0.294629,  0.24382, 0.189531,  0.27202,
 0.256273, 0.241522, 0.254385, 0.247821} 

{0.281612, 0.250196, 0.187336, 0.280856,
  0.25617, 0.241295, 0.255162, 0.247373} 

{0.282474, 0.255539, 0.179029, 0.282957,
  0.25654, 0.240794, 0.256582, 0.246085} 

{0.283691, 0.255054,  0.17977, 0.281484,
 0.255245, 0.243353, 0.256331, 0.245071} 

{0.279122, 0.256015, 0.179485, 0.285379,
 0.254663, 0.242474, 0.256817, 0.246046} 

{ 0.28846, 0.252592, 0.170665, 0.288283,
 0.254339, 0.242022, 0.256172, 0.247467} 

{0.268075, 0.257727, 0.178456, 0.295743,
 0.254863, 0.241244, 0.257484,  0.24641} 

{0.267461, 0.261219, 0.180697, 0.290623,
 0.255595, 0.241043, 0.255256, 0.248105} 

{0.267149, 0.263297, 0.177353, 0.292201,
 0.256215, 0.241859, 0.253767, 0.248158} 

{0.263449, 0.262896, 0.184802, 0.288852,
  0.25673, 0.241873, 0.253913, 0.247484} 

{0.266631, 0.262273, 0.181525, 0.289572,
 0.257397,  0.24161, 0.253532, 0.247461} 

{0.255701, 0.264782, 0.189862, 0.289655,
 0.258298, 0.239964,  0.25422, 0.247519} 

{0.252886, 0.270679, 0.192037, 0.284399,
 0.257591, 0.239904, 0.253758, 0.248748} 

{0.246911,  0.26138,  0.20303,  0.28868,
 0.258341, 0.240418, 0.252132, 0.249109} 

{0.238968, 0.269896, 0.208703, 0.282433,
  0.25606, 0.240654, 0.252849, 0.250438} 

{0.236456, 0.269297, 0.212077,  0.28217,
 0.256241, 0.240134, 0.252749, 0.250876} 

{0.237519, 0.269327, 0.212778, 0.280376,
 0.256912, 0.240159, 0.252169,  0.25076} 

{0.233175, 0.282775, 0.206899, 0.277151,
 0.256494, 0.239576,   0.2491,  0.25483} 

{0.222206,  0.29088, 0.199883, 0.287031,
  0.25654, 0.240176,  0.24816, 0.255125} 

{ 0.22308, 0.298202, 0.188854, 0.289864,
 0.257036, 0.239986, 0.248848,  0.25413} 

{0.222709, 0.292081, 0.199054, 0.286157,
 0.256866, 0.239762, 0.248903, 0.254469} 

{0.213744, 0.290531, 0.196886, 0.298839,
 0.257857, 0.240314, 0.248601, 0.253228} 

{0.213356, 0.292099, 0.196729, 0.297816,
 0.259325,  0.24037, 0.247876,  0.25243} 

{0.215924, 0.296965, 0.195279, 0.291832,
 0.260148, 0.241098, 0.248188, 0.250567} 

{0.211556, 0.298076, 0.197439, 0.292929,
 0.260499, 0.241133, 0.247639, 0.250729} 

{0.209688, 0.298907, 0.199434, 0.291971,
 0.260302, 0.240611, 0.247433, 0.251654} 

{0.222144, 0.293269, 0.200825, 0.283762,
  0.26041,  0.24005, 0.248831,  0.25071} 

{0.218267, 0.290711, 0.202854, 0.288168,
 0.258994, 0.241847,   0.2492, 0.249959} 

{0.215975, 0.289559, 0.199479, 0.294987,
 0.258508, 0.241081, 0.248365, 0.252046} 

{   0.224, 0.294334, 0.193168, 0.288498,
 0.257383, 0.241198, 0.249273, 0.252146} 

{0.213162, 0.281421, 0.200833, 0.304584,
 0.258026, 0.241564, 0.248002, 0.252408} 

{0.209917, 0.280405, 0.204251, 0.305427,
   0.2575, 0.241949,  0.24761, 0.252941} 

{0.197152, 0.280214, 0.225211, 0.297423,
 0.257703, 0.242327, 0.246913, 0.253057} 

{ 0.19087, 0.277077, 0.231762, 0.300291,
 0.257695, 0.242241, 0.246711, 0.253353} 

{0.194027, 0.280644, 0.226149, 0.299181,
 0.257918, 0.242874, 0.246877, 0.252331} 

{0.206207, 0.278674, 0.221098, 0.294021,
 0.258253, 0.243981, 0.246387, 0.251379} 

{0.205488,  0.27588, 0.225103, 0.293529,
 0.258954, 0.242538, 0.246664, 0.251845} 

{ 0.20018, 0.291772,  0.21927, 0.288778,
 0.259022, 0.242143,  0.24754, 0.251296} 

{0.207202, 0.282012, 0.222335, 0.288451,
 0.259741, 0.242485, 0.246487, 0.251287} 

{0.213025, 0.279525, 0.215132, 0.292318,
 0.259865, 0.242539, 0.246643, 0.250953} 

{ 0.21898, 0.266069, 0.216494, 0.298457,
 0.259691, 0.243136, 0.246628, 0.250544} 

{0.235255, 0.262878, 0.211341, 0.290527,
 0.260522, 0.242887, 0.246446, 0.250145} 

{0.261885,   0.2688, 0.179727, 0.289588,
 0.260456, 0.242624, 0.247629, 0.249291} 

{0.273966, 0.268688, 0.178987, 0.278359,
  0.26159, 0.242295, 0.248262, 0.247853} 

{0.268469, 0.282009, 0.176708, 0.272813,
 0.261968, 0.242859, 0.247199, 0.247975} 

{0.266561, 0.284393, 0.176206,  0.27284,
 0.261835, 0.242671, 0.246948, 0.248546} 

{0.262536, 0.277493, 0.178759, 0.281212,
 0.261121, 0.242452, 0.247573, 0.248854} 

{   0.257, 0.296535, 0.175485,  0.27098,
 0.261711, 0.242584, 0.247233, 0.248471} 

{0.260335, 0.292928, 0.176461, 0.270277,
 0.261671,   0.2419, 0.247574, 0.248855} 

{0.262819, 0.284531, 0.180653, 0.271996,
 0.260408, 0.241973, 0.248321, 0.249299} 

{0.268913, 0.274387, 0.180588, 0.276113,
 0.258362, 0.243245, 0.248736, 0.249656} 

{0.271539, 0.274789, 0.179039, 0.274632,
 0.258355, 0.243697, 0.248411, 0.249537} 

{0.267245,  0.28615, 0.175424, 0.271181,
 0.257955, 0.243462, 0.248339, 0.250244} 

{0.266942, 0.280791, 0.183622, 0.268645,
 0.258062, 0.242995, 0.248871, 0.250073} 

{0.254392, 0.289874, 0.186272, 0.269463,
  0.25843,  0.24387, 0.247365, 0.250334} 

{0.253161, 0.283973, 0.190011, 0.272855,
 0.257418,  0.24329,  0.24821, 0.251082} 

{0.251183, 0.292286, 0.187662, 0.268869,
 0.258765, 0.242993, 0.249019, 0.249224} 

{0.258171, 0.278473, 0.195897, 0.267459,
 0.258985, 0.242434, 0.248332, 0.250249} 

{0.258604,  0.27934, 0.191453, 0.270603,
 0.259806, 0.242267, 0.247319, 0.250608} 

{ 0.25687, 0.268159, 0.191184, 0.283787,
 0.259216, 0.241439, 0.249389, 0.249956} 

{0.252637, 0.276856, 0.191259, 0.279248,
 0.258893, 0.242816, 0.251189, 0.247102} 

{0.258306,  0.28397, 0.177918, 0.279806,
 0.258877, 0.242351, 0.250855, 0.247917} 

{0.258608, 0.282952, 0.179611, 0.278829,
 0.259494,  0.24301, 0.250082, 0.247414} 

{ 0.25287, 0.284792, 0.183619, 0.278718,
 0.260371, 0.242752, 0.249604, 0.247273} 

{0.239898, 0.284536, 0.189678, 0.285888,
  0.25913, 0.242487, 0.251557, 0.246826} 

{0.243743, 0.283659, 0.187678,  0.28492,
  0.25937, 0.243485, 0.250502, 0.246642} 

{0.242736, 0.276199, 0.189324, 0.291741,
 0.259689, 0.243174, 0.250765, 0.246372} 

{0.233555, 0.273511, 0.201709, 0.291226,
 0.260346, 0.242917, 0.251388,  0.24535} 

{0.231631, 0.273531, 0.205558, 0.289279,
 0.260756, 0.242818, 0.251443, 0.244983} 

{0.227114, 0.277558, 0.205236, 0.290092,
  0.25953, 0.243748,  0.25079, 0.245932} 

{0.225219, 0.269663, 0.200724, 0.304393,
 0.258185,  0.24532, 0.249916,  0.24658} 

{0.224313, 0.267939,  0.20459, 0.303157,
 0.258248, 0.245282, 0.249685, 0.246785} 

{0.225832, 0.275312, 0.205541, 0.293314,
 0.258389, 0.245181, 0.249975, 0.246454} 

{0.226443, 0.271517, 0.203888, 0.298152,
 0.258111, 0.244976, 0.250847, 0.246066} 

{0.227295, 0.263701, 0.205282, 0.303722,
 0.258763, 0.245297,  0.24989, 0.246051} 

{0.220061, 0.269892, 0.204906, 0.305141,
  0.25772, 0.244621, 0.251842, 0.245817} 

{0.228544, 0.273502, 0.199429, 0.298526,
 0.257903, 0.244523, 0.251412, 0.246163} 

{0.226696, 0.272222, 0.202246, 0.298836,
 0.258518,  0.24444, 0.251579, 0.245464} 

{ 0.24291, 0.270269, 0.193944, 0.292877,
 0.258607, 0.244479, 0.252627, 0.244287} 

{ 0.24399, 0.274174, 0.198936, 0.282899,
 0.259347, 0.244215,  0.25281, 0.243629} 

{0.261541, 0.283843, 0.183786,  0.27083,
 0.259031, 0.244207, 0.253189, 0.243573} 

{0.269964, 0.281501, 0.173093, 0.275442,
 0.259881, 0.243864, 0.253611, 0.242645} 

{0.276651, 0.281882, 0.172416, 0.269052,
 0.259646,  0.24424, 0.253678, 0.242437} 

{0.274502, 0.280882, 0.174696,  0.26992,
 0.260171, 0.245127,  0.25412, 0.240582} 

{0.275406, 0.268649,  0.17715, 0.278795,
 0.256936, 0.244184, 0.254623, 0.244257} 

{0.273177, 0.282366, 0.168486,  0.27597,
 0.256453, 0.243863, 0.255791, 0.243892} 

{0.277218, 0.282153, 0.168868, 0.271761,
 0.255604, 0.244915, 0.253943, 0.245538} 

{0.271835, 0.284822, 0.170229, 0.273114,
 0.256556, 0.244318, 0.254869, 0.244258} 

{0.275426, 0.287384, 0.159137, 0.278054,
  0.25658, 0.244026, 0.255101, 0.244293} 

{0.275247, 0.281056, 0.160601, 0.283096,
  0.25524, 0.244734, 0.256303, 0.243723} 

{0.277513, 0.285271, 0.167214, 0.270002,
 0.256121, 0.245844, 0.255849, 0.242186} 

{0.278783, 0.282888, 0.173354, 0.264974,
 0.255638, 0.246666, 0.255779, 0.241918} 

{0.278337, 0.282189, 0.173952, 0.265522,
  0.25439, 0.246107, 0.257654, 0.241849} 

{0.282828, 0.283242,  0.17377,  0.26016,
  0.25344, 0.245941, 0.259171, 0.241448} 

{0.281959, 0.284759,  0.17648, 0.256802,
 0.252864,  0.24565, 0.259785, 0.241701} 

{0.280733, 0.288203,  0.17397, 0.257094,
 0.252204, 0.245924, 0.259318, 0.242554} 

{0.289133, 0.280611, 0.177621, 0.252636,
 0.251584,  0.24674, 0.259294, 0.242383} 

{0.290744,  0.28976,  0.17289, 0.246605,
 0.252202, 0.246511, 0.260421, 0.240866} 

{0.294813, 0.291668, 0.165503, 0.248016,
 0.252311,  0.24609, 0.259884, 0.241715} 

{0.287919, 0.299657, 0.167228, 0.245197,
 0.252171, 0.246861, 0.259701, 0.241267} 

{0.305484, 0.311328,  0.14503, 0.238158,
