consul : 2392 documents
{0.209175, 0.275688, 0.259541, 0.255596,
 0.238365, 0.249317, 0.251635, 0.260683} 

{0.209324, 0.276373, 0.259945, 0.254359,
 0.239131,  0.24846, 0.250113, 0.262296} 

{0.209013, 0.275839, 0.259193, 0.255955,
 0.237122, 0.249369, 0.249906, 0.263603} 

{0.207804, 0.275596,  0.26052,  0.25608,
 0.237588, 0.249429, 0.250423, 0.262561} 

{0.207147, 0.276186, 0.260596, 0.256071,
  0.23818, 0.250737, 0.249619, 0.261463} 

{0.205354, 0.275942, 0.262106, 0.256598,
 0.238971, 0.251715, 0.252102, 0.257212} 

{0.204897, 0.276771, 0.261666, 0.256665,
 0.238979, 0.250563, 0.253507, 0.256951} 

{0.204828, 0.275908, 0.262643, 0.256621,
 0.237985, 0.251617, 0.252066, 0.258333} 

{ 0.20488, 0.276014, 0.262638, 0.256468,
 0.236737, 0.251404, 0.253254, 0.258604} 

{0.204953, 0.276151,  0.26241, 0.256486,
 0.237553, 0.252392, 0.253975,  0.25608} 

{0.204727, 0.276182, 0.261973, 0.257118,
 0.236476, 0.252523, 0.254052, 0.256949} 

{0.202712, 0.276803, 0.262782, 0.257702,
 0.236779, 0.249461, 0.258239, 0.255521} 

{0.203204,  0.27653, 0.262497, 0.257769,
 0.235767, 0.251417,  0.25813, 0.254686} 

{0.203905, 0.275506, 0.262754, 0.257835,
 0.237522, 0.249433, 0.258759, 0.254286} 

{0.203886, 0.276835, 0.261116, 0.258163,
 0.241869, 0.248516, 0.255621, 0.253993} 

{0.203757, 0.277044, 0.260688, 0.258511,
  0.24159, 0.247727, 0.257486, 0.253198} 

{0.204019, 0.277714, 0.260145, 0.258122,
 0.241474, 0.248643, 0.257546, 0.252337} 

{0.204095, 0.278028, 0.259967,  0.25791,
  0.24155, 0.247921, 0.258028,   0.2525} 

{0.204076, 0.278026, 0.259723, 0.258174,
  0.24171, 0.247717, 0.258759, 0.251814} 

{0.204401, 0.278266, 0.259848, 0.257485,
 0.240596, 0.250314, 0.258176, 0.250914} 

{0.204894, 0.277811,  0.25977, 0.257526,
 0.241491, 0.250134, 0.257271, 0.251103} 

{0.204038, 0.277814, 0.260826, 0.257322,
 0.243686, 0.250085, 0.254414, 0.251815} 

{0.202453,  0.27941, 0.260261, 0.257877,
 0.243336, 0.249936, 0.256135, 0.250594} 

{0.202549, 0.280293,  0.25898, 0.258178,
 0.244338, 0.250715,  0.25601, 0.248937} 

{0.202806,  0.28079, 0.258174,  0.25823,
 0.245102, 0.251433,   0.2544, 0.249066} 

{0.202741, 0.280457, 0.257383, 0.259419,
 0.245408, 0.250859, 0.256608, 0.247126} 

{ 0.20321, 0.279964, 0.257015, 0.259811,
 0.247324, 0.250538, 0.255523, 0.246615} 

{0.201905, 0.279741, 0.257824, 0.260529,
  0.24769, 0.251383, 0.256634, 0.244293} 

{0.201356, 0.279693,  0.25885,   0.2601,
 0.247185, 0.250861, 0.256752, 0.245202} 

{0.201489, 0.278848, 0.259965, 0.259698,
 0.250475, 0.250944, 0.254529, 0.244052} 

{0.200591, 0.281007, 0.259127, 0.259275,
 0.249094, 0.251017, 0.255001, 0.244888} 

{0.201208,  0.28071, 0.258679, 0.259403,
 0.249146, 0.251341, 0.253078, 0.246434} 

{ 0.20188, 0.280707, 0.257889, 0.259524,
 0.248377, 0.251536, 0.253205, 0.246882} 

{0.201921, 0.280155, 0.257044,  0.26088,
  0.24942, 0.251034, 0.253234, 0.246311} 

{0.201751, 0.279465, 0.257297, 0.261487,
 0.248691, 0.251884, 0.253064, 0.246361} 

{0.201414, 0.279688, 0.257194, 0.261705,
 0.246211, 0.255222, 0.255325, 0.243242} 

{0.201833, 0.278798, 0.257528,  0.26184,
 0.252738, 0.251728, 0.253809, 0.241725} 

{0.202019,   0.2801, 0.256267, 0.261614,
 0.252829, 0.251957,  0.25292, 0.242293} 

{0.202028, 0.279964, 0.255921, 0.262087,
 0.250718, 0.252256, 0.254761, 0.242265} 

{0.202247, 0.280037, 0.255946, 0.261771,
 0.249331, 0.251029, 0.256931, 0.242709} 

{ 0.20232, 0.280002,  0.25593, 0.261748,
 0.248749, 0.250771, 0.257367, 0.243113} 

{ 0.20227, 0.279855, 0.256411, 0.261464,
 0.249242, 0.250259, 0.255866, 0.244633} 

{0.202457, 0.280599, 0.256093, 0.260851,
 0.249412, 0.251283, 0.255742, 0.243563} 

{0.202304, 0.280311, 0.256775, 0.260609,
 0.248497, 0.251582, 0.256254, 0.243667} 

{0.200639, 0.281511, 0.257436, 0.260414,
 0.247663, 0.251971, 0.254066, 0.246301} 

{0.200334, 0.282133, 0.257703,  0.25983,
 0.245357,  0.25227, 0.254497, 0.247876} 

{0.200436, 0.282618, 0.258288, 0.258658,
 0.244339, 0.250871, 0.252989, 0.251802} 

{0.200993, 0.282485, 0.257942,  0.25858,
 0.246691, 0.250412, 0.252315, 0.250582} 

{0.200187,  0.28264, 0.258312,  0.25886,
 0.245659, 0.250505, 0.252224, 0.251612} 

{0.199633, 0.281656, 0.257842, 0.260869,
  0.24501, 0.250224, 0.251868, 0.252898} 

{0.201076, 0.280947, 0.257273, 0.260705,
 0.245662, 0.250412, 0.250404, 0.253522} 

{0.201386, 0.281354, 0.255925, 0.261336,
 0.247052, 0.250132,  0.24939, 0.253426} 

{0.201135, 0.281102, 0.255675, 0.262088,
  0.24711, 0.250241, 0.248139, 0.254511} 

{0.200772, 0.281174,  0.25551, 0.262544,
 0.245758, 0.251803, 0.248065, 0.254374} 

{0.201251, 0.280766, 0.255677, 0.262306,
 0.245553, 0.252638, 0.248018, 0.253791} 

{0.201166,  0.28066, 0.255899, 0.262275,
 0.245629, 0.252469, 0.247799, 0.254103} 

{0.201656, 0.280981, 0.254729, 0.262634,
 0.246172,  0.25361, 0.248906, 0.251311} 

{0.201828, 0.281589, 0.254145, 0.262438,
 0.246632, 0.249891, 0.250646,  0.25283} 

{0.201292, 0.281193, 0.254448, 0.263067,
 0.247919, 0.249899, 0.249589, 0.252593} 

{0.202262, 0.279697, 0.255139, 0.262903,
 0.247603, 0.250821, 0.249647, 0.251929} 

{0.201441, 0.280412, 0.255099, 0.263048,
 0.249029, 0.250568, 0.248725, 0.251678} 

{0.199049, 0.281597, 0.256034,  0.26332,
 0.249806, 0.249964, 0.247617, 0.252613} 

{0.199602, 0.281743, 0.255211, 0.263444,
 0.250895, 0.247465, 0.248165, 0.253475} 

{0.199302, 0.281945, 0.255146, 0.263607,
  0.25238,  0.24733, 0.247893, 0.252397} 

{0.198086, 0.283671, 0.253064, 0.265178,
 0.252847, 0.244805, 0.249754, 0.252594} 

{0.197333,  0.28456,  0.25345, 0.264658,
 0.253347, 0.244838, 0.249264,  0.25255} 

{  0.1976, 0.284059, 0.253279, 0.265061,
 0.253786, 0.243949, 0.249814,  0.25245} 

{0.197208, 0.283331, 0.252854, 0.266607,
  0.25338, 0.244427,  0.24782, 0.254374} 

{0.196646, 0.285327, 0.250418, 0.267609,
 0.252758, 0.245092, 0.248009, 0.254141} 

{0.197085, 0.284587, 0.250654, 0.267674,
 0.251374, 0.246524, 0.247296, 0.254806} 

{0.197595, 0.284972, 0.250658, 0.266775,
 0.251907, 0.247242, 0.249482, 0.251369} 

{0.197411,  0.28466, 0.250536, 0.267393,
 0.252425, 0.246422, 0.248658, 0.252495} 

{0.197142, 0.283674, 0.251439, 0.267745,
 0.256428, 0.246255,  0.24584, 0.251477} 

{0.197081, 0.283699, 0.252021, 0.267199,
  0.25623, 0.248142, 0.243414, 0.252213} 

{0.198303, 0.282209, 0.251583, 0.267905,
  0.25903, 0.247291, 0.242584, 0.251095} 

{0.196297, 0.284184, 0.251427, 0.268092,
 0.258956, 0.247675, 0.243619,  0.24975} 

{0.197177, 0.283715, 0.251276, 0.267832,
  0.26015, 0.247013, 0.242839, 0.249999} 

{0.196112, 0.284265, 0.251589, 0.268034,
 0.261621, 0.248307, 0.238777, 0.251295} 

{0.196239, 0.284352, 0.250869, 0.268539,
 0.260502, 0.247055,  0.24407, 0.248372} 

{0.194981, 0.284633, 0.251266,  0.26912,
 0.259736, 0.247793,   0.2442, 0.248271} 

{ 0.19462,  0.28395, 0.252699, 0.268731,
  0.25786, 0.247708, 0.245889, 0.248542} 

{0.194253, 0.283634, 0.253237, 0.268875,
 0.256448, 0.248246, 0.246034, 0.249271} 

{0.195694, 0.282709, 0.253166, 0.268431,
  0.25464, 0.248076, 0.247817, 0.249467} 

{0.196235, 0.283194, 0.252824, 0.267747,
 0.253975, 0.247233, 0.249704, 0.249088} 

{ 0.19432, 0.283261, 0.254783, 0.267636,
 0.254235, 0.246647, 0.248796, 0.250322} 

{0.194068,  0.28323, 0.254514, 0.268188,
 0.254631, 0.246541, 0.248795, 0.250033} 

{0.197823, 0.282552, 0.251785,  0.26784,
 0.253744, 0.246988, 0.248495, 0.250773} 

{0.197917, 0.282645,  0.25155, 0.267887,
 0.254524, 0.247254, 0.247249, 0.250973} 

{0.197187, 0.282639, 0.250388, 0.269786,
 0.254207, 0.246498, 0.247517, 0.251778} 

{0.196306, 0.282772, 0.249931, 0.270991,
 0.253838, 0.246468, 0.248185,  0.25151} 

{ 0.19652, 0.282846, 0.249784,  0.27085,
 0.253882, 0.246553, 0.248093, 0.251473} 

{0.197535, 0.282691, 0.248785,  0.27099,
 0.251221, 0.247176,  0.25011, 0.251494} 

{0.197976, 0.283948, 0.246744, 0.271332,
  0.25288, 0.247234, 0.248805, 0.251081} 

{0.198021, 0.283796,  0.24659, 0.271593,
 0.252198, 0.246923, 0.248276, 0.252603} 

{0.197446, 0.283332,  0.24713, 0.272093,
 0.252149, 0.246428, 0.248883,  0.25254} 

{0.197083, 0.284271,  0.24673, 0.271917,
  0.25276, 0.244831, 0.250122, 0.252286} 

{0.196892,  0.28441, 0.246852, 0.271845,
 0.251219, 0.245447,  0.25048, 0.252854} 

{0.195644,  0.28542, 0.246115, 0.272821,
 0.251166, 0.245991, 0.250872, 0.251971} 

{0.195621, 0.285059, 0.246442, 0.272877,
  0.25252, 0.248897,  0.24852, 0.250063} 

{0.194848, 0.285667, 0.245962, 0.273524,
 0.254122, 0.250229, 0.248952, 0.246697} 

{ 0.19486, 0.284925, 0.246584, 0.273631,
 0.254626, 0.250007,  0.24871, 0.246657} 

{0.193121, 0.286742, 0.246629, 0.273508,
 0.252834, 0.250234, 0.247937, 0.248994} 

{0.192173, 0.288054, 0.246069, 0.273704,
 0.252874, 0.250446, 0.247897, 0.248784} 

{0.191884, 0.288801,  0.24638, 0.272935,
  0.25039, 0.251714, 0.248591, 0.249305} 

{0.191012, 0.289044, 0.246685, 0.273259,
 0.250083, 0.248819, 0.249061, 0.252037} 

{0.191079, 0.288646, 0.247137, 0.273138,
  0.25049, 0.248706, 0.249978, 0.250826} 

{0.191202, 0.289093, 0.246678, 0.273027,
 0.251315,  0.24878, 0.249524, 0.250381} 

{0.191832, 0.288741, 0.246038, 0.273389,
 0.251481, 0.249065, 0.249341, 0.250114} 

{0.192156, 0.288879, 0.244975, 0.273989,
 0.250274, 0.250512, 0.248314,   0.2509} 

{0.192839, 0.286954, 0.245071, 0.275137,
 0.250795, 0.250373, 0.247713, 0.251118} 

{0.192744, 0.287605, 0.244964, 0.274687,
 0.250234, 0.249974, 0.249461, 0.250331} 

{0.192267, 0.288257, 0.244612, 0.274864,
 0.249182, 0.249822,  0.25125, 0.249745} 

{ 0.19097, 0.288545, 0.245961, 0.274524,
 0.246548, 0.250835, 0.251379, 0.251238} 

{0.191245, 0.288679, 0.246133, 0.273944,
 0.246882, 0.251174, 0.248931, 0.253012} 

{0.190851, 0.288861, 0.246419, 0.273869,
 0.247261, 0.250978, 0.248657, 0.253104} 

{0.190091, 0.288405, 0.247059, 0.274445,
 0.247821, 0.251174, 0.248528, 0.252476} 

{0.189961, 0.287458,  0.24748, 0.275101,
   0.2492, 0.251645, 0.248922, 0.250233} 

{0.189857, 0.288118, 0.246985,  0.27504,
 0.246323,  0.25178, 0.248185, 0.253712} 

{0.189901, 0.288893, 0.247105,   0.2741,
 0.245934, 0.250384, 0.250563,  0.25312} 

{0.190117, 0.289135, 0.245966, 0.274782,
 0.247564, 0.252298, 0.250072, 0.250065} 

{0.189118,  0.28932, 0.246228, 0.275334,
 0.248915, 0.253606, 0.246333, 0.251147} 

{0.189057, 0.286615, 0.247392, 0.276936,
 0.248731, 0.254349, 0.247001,  0.24992} 

{0.188802, 0.286519,  0.24781,  0.27687,
 0.249011, 0.254013, 0.247394, 0.249582} 

{0.188471, 0.286566, 0.248178, 0.276786,
 0.248739, 0.253768, 0.247234, 0.250259} 

{0.188007, 0.287093, 0.247942, 0.276958,
 0.248785, 0.251282, 0.247653, 0.252281} 

{0.188162, 0.287159, 0.247847, 0.276832,
 0.246697, 0.252228, 0.249429, 0.251646} 

{0.188827, 0.287008, 0.247817, 0.276348,
 0.246876, 0.253282, 0.248253, 0.251588} 

{0.188646, 0.286175, 0.248198, 0.276981,
 0.247045, 0.251008, 0.249303, 0.252644} 

{0.187774, 0.286437, 0.248252, 0.277537,
 0.246059, 0.250997, 0.250463, 0.252481} 

{0.188002, 0.286288,  0.24792, 0.277791,
 0.246086, 0.251063, 0.251026, 0.251825} 

{0.187564, 0.286879, 0.247497,  0.27806,
 0.246072, 0.251993, 0.251781, 0.250154} 

{ 0.18753, 0.287214, 0.247364, 0.277892,
 0.246316, 0.251823, 0.251551,  0.25031} 

{0.187245, 0.287325, 0.247486, 0.277944,
 0.245913, 0.252336, 0.251877, 0.249875} 

{0.187393, 0.287389,  0.24754, 0.277678,
 0.247908, 0.251937, 0.251012, 0.249142} 

{  0.1873, 0.287925, 0.247085, 0.277689,
 0.250704, 0.249291, 0.251491, 0.248515} 

{0.187081, 0.287225, 0.247702, 0.277992,
 0.253212,  0.25232, 0.252946, 0.241522} 

{0.186571, 0.286739,  0.24813,  0.27856,
 0.254617, 0.251869, 0.251876, 0.241638} 

{0.186627, 0.286131, 0.247964, 0.279278,
 0.258723, 0.250783, 0.249104,  0.24139} 

{ 0.18682, 0.286447, 0.246956, 0.279777,
 0.258409, 0.251534, 0.248763, 0.241294} 

{0.186361, 0.286176, 0.247402, 0.280061,
 0.256758, 0.254265, 0.248091, 0.240885} 

{0.186404, 0.285997,  0.24831, 0.279289,
 0.257766, 0.254871, 0.246443, 0.240919} 

{0.186399, 0.287846, 0.246088, 0.279668,
 0.253856, 0.257123, 0.248584, 0.240437} 

{ 0.18408, 0.286682, 0.247278,  0.28196,
 0.252143, 0.259704, 0.248717, 0.239437} 

{0.183247,  0.28718, 0.248077, 0.281496,
 0.251417, 0.260544, 0.247944, 0.240095} 

{0.182908, 0.287845, 0.247588, 0.281659,
 0.249961, 0.260848, 0.248685, 0.240505} 

{0.182467, 0.288157, 0.247652, 0.281725,
 0.249661, 0.259689, 0.249799, 0.240851} 

{0.181369, 0.288864, 0.248081, 0.281686,
 0.247433, 0.260919, 0.252109, 0.239539} 

{0.180965, 0.288592,  0.24832, 0.282123,
 0.250767, 0.259506, 0.250603, 0.239124} 

{0.181537, 0.289117, 0.246898, 0.282448,
 0.250549, 0.260978,  0.24995, 0.238524} 

{ 0.18146, 0.288001, 0.246935, 0.283604,
 0.249831, 0.261168, 0.250078, 0.238922} 

{ 0.18116, 0.286983, 0.247568, 0.284289,
 0.248963,   0.2597,  0.25399, 0.237347} 

{0.181172, 0.285301, 0.248778, 0.284749,
 0.248771, 0.263027, 0.255495, 0.232707} 

{0.180379, 0.284714, 0.248954, 0.285952,
 0.247493, 0.265308, 0.255864, 0.231336} 

{0.180623, 0.284693, 0.248761, 0.285924,
 0.248611, 0.262429, 0.257001, 0.231959} 

