sapientia : 1022 documents
{0.496318, 0.131283, 0.213977, 0.158423,
 0.208006, 0.281008, 0.230545, 0.280441} 

{0.485395, 0.133929,  0.20819, 0.172486,
 0.208398, 0.281601, 0.230624, 0.279378} 

{0.493263, 0.134449, 0.205209, 0.167079,
   0.2085,   0.2821, 0.230688, 0.278713} 

{ 0.50474, 0.124749, 0.209053, 0.161459,
 0.207951, 0.280643, 0.232454, 0.278952} 

{ 0.50157, 0.118652, 0.213892, 0.165885,
 0.210138, 0.280422, 0.231191, 0.278249} 

{0.498133, 0.117311, 0.212563, 0.171993,
  0.21083, 0.281104,   0.2292, 0.278865} 

{0.519735, 0.104725, 0.206245, 0.169296,
 0.210326, 0.281458, 0.229537, 0.278679} 

{0.525458, 0.107048, 0.206423, 0.161071,
 0.208044,  0.28268, 0.229353, 0.279923} 

{0.529389, 0.112413, 0.204873, 0.153325,
 0.207813, 0.283087,  0.22968, 0.279419} 

{0.535604, 0.102566, 0.204632, 0.157198,
 0.207614, 0.281181, 0.231913, 0.279292} 

{0.504324, 0.099564,  0.22048, 0.175632,
 0.207731, 0.280769, 0.233036, 0.278464} 

{0.528805, 0.070788, 0.223363, 0.177044,
 0.208082, 0.281964, 0.231218, 0.278736} 

{0.522591, 0.073136, 0.224214, 0.180059,
 0.208229, 0.282116, 0.231019, 0.278636} 

{ 0.52674, 0.070728, 0.223868, 0.178665,
 0.206916, 0.283921, 0.230749, 0.278414} 

{0.524203, 0.071935, 0.219018, 0.184843,
 0.209632, 0.282778, 0.231399, 0.276191} 

{0.531203, 0.067337,  0.21859, 0.182869,
 0.209729, 0.282199,  0.23422, 0.273852} 

{0.541304, 0.066305, 0.210642, 0.181748,
 0.212533, 0.280298,  0.23534, 0.271828} 

{0.533492, 0.065265, 0.199529, 0.201714,
 0.212861, 0.279375, 0.233806, 0.273958} 

{0.533289,  0.06769,  0.20049, 0.198531,
  0.21188, 0.280818, 0.232612, 0.274691} 

{0.527558, 0.071984, 0.200323, 0.200135,
 0.212055, 0.280834,  0.23178, 0.275331} 

{0.528822, 0.070025, 0.203202, 0.197951,
  0.21274, 0.280268, 0.230958, 0.276035} 

{0.515405, 0.088069, 0.202797, 0.193729,
 0.211208, 0.280632, 0.231023, 0.277137} 

{0.522167, 0.086514, 0.200959,  0.19036,
 0.211021, 0.281004,  0.23122, 0.276755} 

{ 0.50636, 0.093981,  0.20846, 0.191198,
 0.212935, 0.280231, 0.230979, 0.275855} 

{ 0.50601, 0.091245, 0.200673, 0.202071,
 0.214832, 0.281069, 0.229245, 0.274855} 

{0.500417,  0.08864, 0.208615, 0.202328,
  0.21652, 0.276881, 0.229955, 0.276644} 

{0.502471, 0.087865, 0.209985, 0.199679,
 0.216234, 0.278693, 0.228358, 0.276714} 

{0.505813, 0.088912, 0.208965,  0.19631,
 0.216746, 0.277266, 0.228304, 0.277685} 

{0.519017, 0.074635, 0.203832, 0.202516,
 0.216502, 0.276357, 0.229101, 0.278039} 

{ 0.51838, 0.082732, 0.199152, 0.199737,
 0.217053,  0.27968, 0.228042, 0.275225} 

{ 0.51748, 0.080599, 0.200785, 0.201137,
 0.216535, 0.279501, 0.227422, 0.276541} 

{0.524957, 0.071317, 0.211103, 0.192623,
 0.216931, 0.278061, 0.227649, 0.277359} 

{0.531008, 0.071735, 0.208966, 0.188291,
 0.217305, 0.277884, 0.227848, 0.276963} 

{0.543665,  0.06988, 0.206313, 0.180142,
  0.21711, 0.277334, 0.228518, 0.277039} 

{0.551736, 0.069165, 0.200258, 0.178841,
 0.214956, 0.278595, 0.228422, 0.278027} 

{0.566161, 0.071372, 0.195717,  0.16675,
 0.214281, 0.276875, 0.228189, 0.280655} 

{ 0.56642, 0.074923, 0.197995, 0.160662,
 0.214789, 0.276627, 0.228225, 0.280359} 

{0.560775, 0.076997, 0.206402, 0.155827,
 0.214543, 0.276855, 0.226873, 0.281729} 

{0.553882, 0.084062, 0.205283, 0.156774,
 0.213733,  0.27397,  0.22643, 0.285867} 

{0.559858, 0.080663, 0.205533, 0.153945,
 0.214779,   0.2729, 0.226265, 0.286056} 

{ 0.56265,  0.07425, 0.205902, 0.157199,
 0.215079, 0.272743, 0.227668,  0.28451} 

{0.570581, 0.074993, 0.198742, 0.155684,
 0.212972, 0.272362, 0.231324, 0.283342} 

{0.546434, 0.084656, 0.195988, 0.172922,
 0.213333, 0.272364, 0.230903, 0.283399} 

{0.561208, 0.081434, 0.195259, 0.162099,
 0.216185, 0.270749, 0.230105, 0.282961} 

{ 0.55369, 0.083648, 0.197497, 0.165165,
 0.216972, 0.272059, 0.226749,  0.28422} 

{0.531837, 0.087344, 0.208858, 0.171962,
 0.216334, 0.272877, 0.227589,   0.2832} 

{0.536794, 0.082675, 0.208459, 0.172072,
 0.217917, 0.271025, 0.226217,  0.28484} 

{0.546273, 0.089688, 0.198162, 0.165877,
 0.217891, 0.271237, 0.226196, 0.284676} 

{0.551569, 0.087769, 0.193224, 0.167438,
 0.218825, 0.271725, 0.226731, 0.282719} 

{0.517542, 0.093385, 0.195629, 0.193444,
 0.219362, 0.271209, 0.226227, 0.283202} 

{0.515365, 0.097285, 0.196782, 0.190569,
 0.221745, 0.270109, 0.223557, 0.284589} 

{0.501018, 0.110482, 0.197574, 0.190926,
 0.223081, 0.270242, 0.221955, 0.284721} 

{ 0.49786, 0.099114, 0.212978, 0.190048,
 0.223092, 0.269796, 0.221537, 0.285575} 

{0.491805,  0.09725, 0.206696, 0.204249,
 0.225693, 0.268359, 0.219859, 0.286089} 

{0.466177, 0.102318, 0.221347, 0.210158,
 0.225812,  0.26886, 0.221739, 0.283589} 

{0.470911,  0.11005,  0.20686, 0.212179,
 0.225514, 0.268402, 0.223921, 0.282162} 

{0.469254, 0.112615, 0.211749, 0.206382,
 0.225344, 0.268704, 0.223558, 0.282394} 

{0.492482, 0.113341, 0.199435, 0.194742,
 0.226015, 0.272012, 0.220004, 0.281969} 

{0.497833, 0.112353, 0.199657, 0.190157,
 0.224395, 0.270721, 0.220228, 0.284655} 

{0.473912, 0.120899, 0.204815, 0.200374,
 0.224208, 0.270435, 0.219546, 0.285811} 

{0.474693, 0.107161, 0.211392, 0.206754,
 0.223646, 0.270057, 0.221026, 0.285271} 

{0.479248, 0.112286,  0.20721, 0.201256,
 0.222781, 0.267963, 0.220134, 0.289122} 

{ 0.45308, 0.124001, 0.213046, 0.209873,
 0.224238, 0.265122, 0.220915, 0.289725} 

{0.445573, 0.126357, 0.211018, 0.217053,
 0.225163, 0.263914, 0.222197, 0.288726} 

{0.442727, 0.127237, 0.215515, 0.214521,
 0.225362, 0.263445, 0.221429, 0.289764} 

{0.442811, 0.126987, 0.212876, 0.217325,
 0.225029, 0.263521, 0.221618, 0.289832} 

{0.445156, 0.129077, 0.224463, 0.201304,
  0.22507, 0.263507, 0.221601, 0.289822} 

{0.433604, 0.126675,  0.21902, 0.220701,
 0.226625, 0.260331, 0.222765, 0.290278} 

{0.419102,  0.12332, 0.223751, 0.233827,
 0.224929, 0.265557, 0.221382, 0.288133} 

{0.409612, 0.140622, 0.223337, 0.226429,
 0.226041, 0.265107, 0.219521, 0.289331} 

{0.414127, 0.148754, 0.222287, 0.214832,
 0.225308, 0.264433, 0.220256, 0.290003} 

{0.410223, 0.165678, 0.213537, 0.210562,
 0.227134, 0.264409, 0.218985, 0.289472} 

{0.413547, 0.163751, 0.218287, 0.204415,
  0.22617, 0.264896,  0.22031, 0.288624} 

{   0.418, 0.153012,  0.21842, 0.210568,
 0.227866, 0.264192, 0.220015, 0.287927} 

{0.423788, 0.151824, 0.211271, 0.213117,
 0.226598,  0.26466, 0.220024, 0.288718} 

{0.422943, 0.156171, 0.211999, 0.208887,
  0.22286, 0.268337, 0.219864,  0.28894} 

{0.421267, 0.158995, 0.212509, 0.207229,
 0.223927,   0.2685, 0.218383,  0.28919} 

{0.416841, 0.157872, 0.225689, 0.199598,
 0.224412, 0.268021, 0.218285, 0.289282} 

{0.420289, 0.146562,   0.2327, 0.200449,
 0.222844, 0.269294, 0.217065, 0.290797} 

{0.426478, 0.150256, 0.234217, 0.189049,
 0.221945, 0.270411, 0.216726, 0.290918} 

{0.432434, 0.153851, 0.229771, 0.183945,
 0.224411, 0.269815,  0.21588, 0.289895} 

{ 0.42188, 0.157414, 0.231619, 0.189087,
 0.224243, 0.269814, 0.217308, 0.288635} 

{ 0.42171, 0.162092, 0.233237, 0.182961,
 0.222589, 0.269651, 0.218218, 0.289543} 

{0.421944,  0.15943, 0.231266, 0.187361,
 0.221351, 0.268509, 0.218351, 0.291789} 

{0.465157, 0.150872, 0.219573, 0.164398,
 0.221684, 0.265986, 0.216921, 0.295409} 

{0.468887,   0.1399, 0.232288, 0.158924,
 0.221092, 0.265836, 0.217529, 0.295543} 

{0.482364, 0.126015,  0.23943, 0.152191,
 0.221623, 0.264949, 0.217756, 0.295672} 

{0.483344, 0.121184,  0.24224, 0.153232,
 0.221808, 0.265691, 0.218054, 0.294447} 

{0.483857, 0.119137, 0.246768, 0.150238,
 0.221681, 0.265401, 0.218458, 0.294461} 

{0.488307, 0.126248, 0.232805, 0.152639,
 0.225546, 0.264008, 0.217816, 0.292629} 

{0.477433, 0.124398, 0.249512, 0.148657,
 0.225154,  0.26432, 0.217141, 0.293385} 

{0.465538, 0.127762, 0.265379, 0.141321,
 0.225356, 0.262319, 0.216748, 0.295577} 

{0.453595, 0.127328, 0.272952, 0.146125,
 0.225778, 0.260889, 0.217568, 0.295765} 

{0.446399, 0.120886, 0.273831, 0.158884,
  0.22628, 0.261602, 0.216222, 0.295896} 

{0.435567, 0.120942, 0.280834, 0.162658,
 0.226206, 0.261432, 0.216396, 0.295966} 

{ 0.41173, 0.127682, 0.295877, 0.164711,
 0.226329, 0.260137, 0.217945,  0.29559} 

{0.406715, 0.127207, 0.292462, 0.173615,
 0.226482, 0.260351, 0.218579, 0.294587} 

{0.406715, 0.122102, 0.293766, 0.177417,
 0.225611, 0.260484, 0.220207, 0.293697} 

{0.417596,  0.13069, 0.297004, 0.154711,
 0.230288, 0.259363,  0.21754, 0.292809} 

{ 0.41448, 0.122887, 0.297867, 0.164767,
  0.22952, 0.258784,  0.21843, 0.293267} 

{0.414829, 0.125103, 0.297962, 0.162107,
 0.229371, 0.259135, 0.218267, 0.293227} 

{0.419825, 0.115036,  0.29192,  0.17322,
 0.227219, 0.258342, 0.221722, 0.292717} 

{0.416784, 0.110956, 0.298932, 0.173328,
 0.228771, 0.257957, 0.220295, 0.292977} 

{0.409793, 0.119488, 0.300666, 0.170053,
 0.231663, 0.256236,  0.21915, 0.292951} 

{  0.4019, 0.123197, 0.305107, 0.169796,
 0.232309, 0.255464, 0.219521, 0.292706} 

{0.394695, 0.121104, 0.312033, 0.172168,
 0.232593, 0.255722, 0.219568, 0.292117} 

{0.392426, 0.120882, 0.314233, 0.172459,
 0.231268, 0.256086, 0.219653, 0.292994} 

{0.397042, 0.113574, 0.320659, 0.168725,
 0.230839, 0.256052, 0.220086, 0.293023} 

{0.401449, 0.112061, 0.320464, 0.166027,
 0.230375,  0.25602, 0.220692, 0.292914} 

{0.404563, 0.111365, 0.316211, 0.167861,
 0.231719, 0.256039, 0.219538, 0.292704} 

{0.402242, 0.109772, 0.317251, 0.170735,
 0.231129, 0.255891, 0.220605, 0.292375} 

{0.396068, 0.108361, 0.325644, 0.169928,
 0.230564, 0.252857, 0.220129,  0.29645} 

{0.398171, 0.111548, 0.321606, 0.168674,
 0.229513,  0.25421, 0.220021, 0.296256} 

{0.404326, 0.113591, 0.311596, 0.170487,
 0.226774, 0.256985,  0.21972, 0.296521} 

{0.416044, 0.110459, 0.303817,  0.16968,
 0.226442, 0.255662,  0.21979, 0.298106} 

{ 0.41478, 0.110487, 0.298634, 0.176098,
 0.228966, 0.252061, 0.219807, 0.299165} 

{0.417624, 0.097696, 0.308686, 0.175994,
 0.228936, 0.252016, 0.218949, 0.300098} 

{ 0.43732,  0.09653, 0.298961, 0.167189,
 0.229071, 0.251579, 0.219616, 0.299734} 

{0.424764, 0.094625, 0.308646, 0.171965,
 0.229009,  0.25153, 0.218755, 0.300707} 

{0.420921, 0.098706, 0.309763,  0.17061,
 0.228638, 0.251773, 0.220224, 0.299364} 

{0.414369, 0.092817, 0.318516, 0.174298,
 0.231771, 0.252122, 0.217954, 0.298152} 

{0.419963, 0.093666, 0.305734, 0.180637,
 0.231528, 0.253939, 0.215766, 0.298767} 

{0.432954, 0.080374, 0.312918, 0.173755,
 0.232453, 0.252094,  0.21687, 0.298583} 

{0.429067, 0.083043, 0.305676, 0.182214,
 0.228123, 0.252583, 0.218057, 0.301237} 

{ 0.43038, 0.076403, 0.311382, 0.181835,
 0.227495, 0.252756, 0.217342, 0.302407} 

{0.426608, 0.069412, 0.323581, 0.180399,
 0.228095, 0.252985,   0.2174, 0.301521} 

{0.430419, 0.069089, 0.319928, 0.180564,
 0.227583, 0.252561, 0.216755, 0.303101} 

{ 0.43807, 0.066964, 0.315095, 0.179872,
 0.227151, 0.252318, 0.216889, 0.303642} 

{0.458483, 0.065041, 0.302148, 0.174328,
 0.227682, 0.250362, 0.217444, 0.304512} 

{0.459132,  0.06681, 0.306313, 0.167745,
 0.226702, 0.250919, 0.218153, 0.304226} 

{0.446867, 0.075373, 0.306276, 0.171485,
 0.226646, 0.248236, 0.219732, 0.305386} 

{0.448925, 0.078353, 0.301137, 0.171584,
 0.227142, 0.248629, 0.219491, 0.304737} 

{0.457923, 0.077305, 0.295703, 0.169069,
 0.227512, 0.248788, 0.220976, 0.302724} 

{0.448458, 0.087316, 0.313069, 0.151157,
 0.225687,  0.24993, 0.221733,  0.30265} 

{0.446051, 0.092436, 0.310002, 0.151511,
 0.227054, 0.250864, 0.218938, 0.303144} 

{0.460299, 0.071112, 0.313056, 0.155533,
 0.227331, 0.249606, 0.217906, 0.305157} 

{0.458594, 0.073854, 0.313422, 0.154129,
 0.227123,  0.24951, 0.217041, 0.306326} 

{0.464342, 0.069216, 0.313186, 0.153256,
 0.227875, 0.250989, 0.216332, 0.304805} 

{0.458038, 0.068616, 0.311007,  0.16234,
 0.227963,  0.25172, 0.216863, 0.303454} 

{0.463553, 0.072148, 0.301638, 0.162661,
 0.226835, 0.251988, 0.216678, 0.304499} 

{0.474448, 0.074418, 0.293327, 0.157808,
 0.227379, 0.253403,  0.21729, 0.301928} 

{0.478615, 0.075083, 0.281958, 0.164344,
 0.226332, 0.254389, 0.218849,  0.30043} 

{0.479897, 0.082114, 0.276963, 0.161027,
 0.222618, 0.254959, 0.223382, 0.299041} 

{0.480754, 0.085004, 0.266646, 0.167595,
 0.224349, 0.254466, 0.222714, 0.298471} 

{0.484677, 0.085434, 0.260743, 0.169146,
