simplex : 865 documents
 0.240996, 0.271265, 0.225226, 0.262513} 

{0.194654, 0.379423, 0.313656, 0.112266,
 0.240621,  0.27136, 0.225556, 0.262462} 

{0.209862,  0.38475, 0.299304, 0.106085,
 0.240091, 0.274069, 0.223599,  0.26224} 

{ 0.22036, 0.389313, 0.296693, 0.093634,
 0.239633, 0.274169, 0.223269, 0.262929} 

{0.238386, 0.390493, 0.274776, 0.096346,
 0.237265, 0.274712,  0.22293, 0.265093} 

{0.283035, 0.349407,  0.25378, 0.113778,
 0.238147, 0.274892, 0.223672, 0.263289} 

{0.287859, 0.371686, 0.230965,  0.10949,
 0.238053, 0.273823, 0.224921, 0.263204} 

{0.306097, 0.330137, 0.241345, 0.122421,
 0.233494, 0.274678, 0.225801, 0.266027} 

{0.311513,  0.30768, 0.223533, 0.157274,
 0.234888, 0.273156, 0.227036,  0.26492} 

{0.290056, 0.362613, 0.198211, 0.149121,
 0.235465, 0.274337, 0.224727, 0.265471} 

{0.289955, 0.328447, 0.208544, 0.173054,
 0.236053, 0.274501, 0.224373, 0.265072} 

{0.277698, 0.343499, 0.196744, 0.182059,
 0.236809, 0.275652, 0.222517, 0.265022} 

{ 0.27923, 0.365499, 0.189318, 0.165953,
  0.23708, 0.275694, 0.221921, 0.265306} 

{0.300637, 0.381079, 0.157772, 0.160512,
 0.237174, 0.277884, 0.220732,  0.26421} 

{0.304614, 0.378835, 0.132695, 0.183856,
 0.236113, 0.279064, 0.220702, 0.264121} 

{0.347648, 0.385465, 0.143812, 0.123075,
 0.234471, 0.281131, 0.219644, 0.264754} 

{0.370733, 0.353362, 0.154767, 0.121138,
 0.232942, 0.281122, 0.221732, 0.264204} 

{0.385594, 0.361678, 0.159171, 0.093557,
 0.229744, 0.283717, 0.222338,   0.2642} 

{0.375993, 0.357563,  0.16872, 0.097724,
 0.231242, 0.285782, 0.219291, 0.263684} 

{0.358085, 0.346924, 0.183957, 0.111035,
 0.231568, 0.284758, 0.219633,  0.26404} 

{0.349297, 0.348429, 0.196643, 0.105632,
 0.230822, 0.284808, 0.219717, 0.264653} 

{ 0.34691, 0.346884,  0.21258, 0.093626,
   0.2309, 0.286585, 0.217771, 0.264744} 

{0.339818, 0.328586, 0.232358, 0.099238,
 0.228991,  0.28684, 0.218832, 0.265338} 

{0.310078, 0.362433, 0.221542, 0.105947,
 0.229232, 0.285925, 0.218058, 0.266786} 

{0.316455,  0.35573, 0.205838, 0.121977,
 0.230423, 0.283403, 0.219044,  0.26713} 

{0.306864,  0.35927, 0.222193, 0.111673,
 0.231144, 0.281909, 0.218919, 0.268029} 

{0.292132, 0.359379, 0.233802, 0.114687,
 0.232974, 0.282747, 0.217719,  0.26656} 

{0.303864, 0.384711, 0.206615, 0.104811,
 0.233687, 0.280338, 0.217303, 0.268672} 

{0.252751, 0.474306, 0.192164, 0.080779,
 0.233979, 0.278051, 0.218273, 0.269697} 

{0.268359, 0.495473, 0.168346, 0.067823,
 0.233987, 0.278472,  0.21797,  0.26957} 

{0.265495, 0.502794, 0.163244, 0.068467,
 0.233515, 0.279353, 0.217314, 0.269818} 

{0.271426, 0.516996, 0.142006, 0.069573,
 0.234206, 0.278386, 0.217901, 0.269506} 

{0.270871, 0.523273, 0.143313, 0.062543,
 0.236455, 0.278841, 0.215947, 0.268757} 

{0.279784, 0.510018, 0.146343, 0.063855,
 0.239343, 0.278276, 0.214564, 0.267817} 

{0.291521, 0.484343, 0.162418, 0.061718,
 0.240372, 0.279271, 0.214909, 0.265448} 

{0.305288, 0.472553, 0.155955, 0.066204,
 0.240509, 0.279157, 0.214759, 0.265576} 

{0.283219,  0.46589, 0.154497, 0.096395,
 0.240806,  0.27949, 0.215187, 0.264516} 

{0.283497, 0.464395, 0.153253, 0.098854,
 0.243549, 0.279095, 0.212925,  0.26443} 

{0.280488, 0.469007,  0.15439, 0.096115,
 0.243658, 0.280277, 0.212751, 0.263314} 

{0.254265, 0.475673, 0.163522,  0.10654,
 0.244336, 0.281707, 0.210926, 0.263031} 

{0.251648, 0.468815, 0.177353, 0.102184,
 0.243611, 0.282299, 0.210915, 0.263175} 

{ 0.27987, 0.448032, 0.173966, 0.098132,
 0.240784, 0.281195, 0.213353, 0.264668} 

{ 0.28461, 0.449837, 0.166725, 0.098828,
 0.237537, 0.280758, 0.214858, 0.266847} 

{0.276151, 0.463738, 0.174202,  0.08591,
 0.237059, 0.280755, 0.214264, 0.267922} 

{0.295945, 0.389075,  0.21766, 0.097319,
 0.235714, 0.278985, 0.215397, 0.269904} 

{0.290357, 0.388263, 0.225789, 0.095591,
 0.234642, 0.281357, 0.213315, 0.270687} 

{0.294516, 0.387222, 0.210343,  0.10792,
 0.234517, 0.282592, 0.212684, 0.270207} 

{0.297907, 0.366407, 0.217272, 0.118414,
 0.235952, 0.281862, 0.212155, 0.270031} 

{0.290311,  0.39696, 0.193527, 0.119202,
 0.236093, 0.280776, 0.212753, 0.270379} 

{0.264156, 0.399116, 0.207654, 0.129074,
 0.236847, 0.278409, 0.213453, 0.271291} 

{0.225972, 0.403461, 0.227905, 0.142662,
 0.236536, 0.278126, 0.213693, 0.271645} 

{0.236985, 0.398348,  0.23001, 0.134658,
 0.238456, 0.278641, 0.213003,   0.2699} 

{0.229828, 0.398035, 0.229951, 0.142185,
 0.238889, 0.278037,   0.2125, 0.270573} 

{0.237507, 0.401804, 0.210146, 0.150543,
 0.240477,  0.27872, 0.212127, 0.268676} 

{ 0.25023, 0.385607, 0.213613,  0.15055,
 0.239754, 0.276503, 0.210585, 0.273159} 

{0.276484,  0.35744, 0.204253, 0.161823,
 0.240018, 0.276664, 0.210267, 0.273051} 

{ 0.25723,  0.32731, 0.243696, 0.171764,
  0.23996, 0.277222, 0.210767, 0.272051} 

{0.252613, 0.341602, 0.240822, 0.164963,
 0.240854, 0.276903, 0.210106, 0.272137} 

{0.257121, 0.375224, 0.224796, 0.142859,
 0.239869, 0.277513, 0.210514, 0.272104} 

{0.227169, 0.396521, 0.218388, 0.157922,
 0.239211, 0.278997, 0.208945, 0.272848} 

{0.220709, 0.394704, 0.236493, 0.148094,
  0.23994, 0.278945, 0.209365,  0.27175} 

{0.217684,  0.37445, 0.242039, 0.165826,
 0.241308, 0.281091, 0.207197, 0.270405} 

{0.203251, 0.378524, 0.235898, 0.182327,
 0.241646, 0.280509, 0.207094, 0.270751} 

{0.236712, 0.342086, 0.230073, 0.191129,
 0.240984, 0.280032, 0.208122, 0.270862} 

{ 0.27098, 0.315579, 0.236154, 0.177286,
 0.240799, 0.280981, 0.207224, 0.270996} 

{0.330634, 0.290064, 0.198012, 0.181291,
 0.240852, 0.281123, 0.207309, 0.270715} 

{0.329518, 0.295062, 0.208178, 0.167242,
 0.242042, 0.280857, 0.206128, 0.270973} 

{0.321499, 0.288381, 0.225629,  0.16449,
 0.242177, 0.281146, 0.206249, 0.270428} 

{0.324157, 0.286591, 0.238621, 0.150631,
 0.243854, 0.280514, 0.206722,  0.26891} 

{0.360096, 0.285997, 0.224527, 0.129379,
 0.242903, 0.281953, 0.207239, 0.267906} 

{0.346751, 0.294894, 0.221491, 0.136864,
 0.241854, 0.283974, 0.205873, 0.268299} 

{0.388596, 0.302507, 0.202602, 0.106294,
 0.241117, 0.284136, 0.206723, 0.268024} 

{0.402069, 0.292477, 0.203767, 0.101687,
 0.240778, 0.280772, 0.208785, 0.269664} 

{0.418828, 0.295009, 0.198562, 0.087601,
 0.235516,  0.28269, 0.211001, 0.270793} 

{0.391341, 0.273546, 0.200093, 0.135021,
 0.236109, 0.283253, 0.210853, 0.269785} 

{0.380872, 0.277299, 0.202096, 0.139733,
 0.234116, 0.284825, 0.211355, 0.269703} 

{ 0.32522, 0.285815, 0.249383, 0.139581,
 0.234903, 0.285933, 0.210759, 0.268406} 

{0.332485, 0.289118, 0.240032, 0.138365,
 0.237117, 0.286601, 0.208848, 0.267434} 

{0.350437, 0.259749, 0.227082, 0.162732,
 0.236743, 0.286095, 0.208838, 0.268324} 

{0.346383, 0.265007, 0.223164, 0.165446,
 0.238449, 0.284514, 0.208339, 0.268698} 

{0.306554, 0.222917, 0.223308, 0.247221,
 0.240367, 0.282721,  0.21032, 0.266593} 

{0.316273, 0.225847, 0.212985, 0.244895,
 0.239487, 0.283416, 0.210389, 0.266707} 

{0.311727, 0.223698,  0.18809, 0.276485,
 0.239331,  0.28428, 0.210311, 0.266077} 

{0.354315, 0.263492,  0.15799, 0.224203,
 0.234776, 0.284851, 0.212899, 0.267474} 

{0.322286, 0.285677, 0.164126, 0.227911,
 0.232676, 0.286456, 0.212199, 0.268669} 

{0.323301, 0.271076, 0.157987, 0.247637,
 0.233444, 0.285344, 0.211322,  0.26989} 

{  0.3477,  0.21172, 0.181122, 0.259458,
 0.232578, 0.286367,  0.21088, 0.270176} 

{0.344629, 0.213363, 0.180692, 0.261316,
 0.233358, 0.284877, 0.211773, 0.269992} 

{0.407102, 0.238578,   0.1767, 0.177621,
 0.235398, 0.283982, 0.211216, 0.269405} 

{0.393755, 0.252837, 0.182269, 0.171139,
 0.231978, 0.285263, 0.213164, 0.269595} 

{0.400142, 0.241781, 0.199126,  0.15895,
 0.232013, 0.284147, 0.213274, 0.270566} 

{ 0.40854, 0.232021, 0.204023, 0.155415,
 0.232483, 0.286591, 0.212804, 0.268122} 

{0.404264, 0.243503, 0.202208, 0.150025,
 0.232361, 0.287438, 0.212507, 0.267693} 

{0.420999, 0.250296, 0.206007, 0.122697,
 0.233542, 0.286634,  0.21174, 0.268085} 

{0.373233, 0.255884, 0.193327, 0.177555,
 0.234259, 0.287064, 0.211353, 0.267325} 

{0.387441, 0.268069, 0.208915, 0.135576,
 0.233321, 0.289516, 0.210495, 0.266668} 

{0.392399, 0.275386, 0.215312, 0.116902,
 0.231267,   0.2886,  0.21247, 0.267662} 

{0.365975, 0.295718, 0.210227,  0.12808,
 0.233665, 0.287791, 0.212799, 0.265745} 

{0.355903, 0.300773, 0.215191, 0.128132,
 0.232513, 0.288302, 0.213799, 0.265386} 

{ 0.34837, 0.301215, 0.219423, 0.130991,
  0.23195, 0.289154, 0.213336,  0.26556} 

{0.376877, 0.280471, 0.204633,  0.13802,
 0.232093, 0.289323, 0.212023, 0.266561} 

{ 0.37412, 0.280529, 0.204453, 0.140899,
 0.233781, 0.287762, 0.212183, 0.266275} 

{0.353614, 0.273842, 0.219805,  0.15274,
 0.235001, 0.288974, 0.208414, 0.267611} 

{0.350084, 0.232453, 0.247754,  0.16971,
 0.235764, 0.287035, 0.208092, 0.269109} 

{0.347909, 0.235192, 0.240657, 0.176242,
 0.237419,  0.28648, 0.207011,  0.26909} 

{0.363011, 0.246798, 0.216362,  0.17383,
 0.240625, 0.285834, 0.207427, 0.266114} 

{0.352112, 0.281887, 0.235702,   0.1303,
 0.240056, 0.283648, 0.208235, 0.268061} 

{0.375085, 0.273624, 0.233213, 0.118078,
 0.239703, 0.284662, 0.208162, 0.267472} 

{0.323804, 0.289466, 0.247745, 0.138985,
 0.239656, 0.284153, 0.208987, 0.267203} 

{0.310175, 0.291593, 0.257897, 0.140335,
 0.240189, 0.284818,  0.20835, 0.266643} 

{0.313168, 0.300859, 0.246665, 0.139308,
 0.240993, 0.284667, 0.207673, 0.266667} 

{0.320425, 0.294445, 0.242331, 0.142799,
 0.240971, 0.285546, 0.207938, 0.265545} 

{0.318506, 0.310575, 0.229993, 0.140927,
  0.24085, 0.286106,  0.20702, 0.266024} 

{0.302367, 0.310642, 0.223031,  0.16396,
 0.241075, 0.287995, 0.204753, 0.266177} 

{0.317696, 0.318542, 0.202681, 0.161081,
 0.241997, 0.288446, 0.203178, 0.266378} 

{0.332768, 0.328932,  0.18834, 0.149961,
 0.241145, 0.290486, 0.202034, 0.266335} 

{0.316824, 0.309586,  0.20927,  0.16432,
 0.239158, 0.291798, 0.202572, 0.266473} 

{0.317769, 0.300524, 0.217091, 0.164616,
 0.238467, 0.293906, 0.201959, 0.265668} 

{0.318055, 0.306246,  0.21042, 0.165278,
 0.237284, 0.293937, 0.202574, 0.266205} 

{0.325229,  0.30643, 0.201923, 0.166418,
 0.236113, 0.292777, 0.201398, 0.269712} 

{0.350006, 0.272987, 0.206903, 0.170104,
  0.23614, 0.292198, 0.202385, 0.269277} 

{0.354355, 0.275375, 0.180973, 0.189297,
 0.235904,  0.29202, 0.202533, 0.269542} 

{0.348266, 0.287537, 0.179184, 0.185013,
 0.236814, 0.292862, 0.202661, 0.267663} 

{0.421307, 0.301784, 0.153402, 0.123507,
 0.234863, 0.293382, 0.202464, 0.269291} 

{0.386932, 0.307837, 0.160169, 0.145062,
 0.234545, 0.293281, 0.203743, 0.268432} 

{0.390704, 0.311477, 0.160692, 0.137127,
 0.228773,  0.29512, 0.205397,  0.27071} 

{0.381114,  0.30956, 0.169487, 0.139839,
 0.231288, 0.294262, 0.204293, 0.270158} 

{0.368723, 0.327541, 0.167146,  0.13659,
 0.230249, 0.292331, 0.206916, 0.270504} 

{0.350923, 0.285658, 0.202558, 0.160861,
 0.230344, 0.292564, 0.207048, 0.270043} 

{0.356548, 0.281208, 0.188977, 0.173266,
 0.231956, 0.293318, 0.207764, 0.266962} 

{0.301422, 0.336767, 0.194811, 0.166999,
 0.232187, 0.293611, 0.207351,  0.26685} 

{0.280236, 0.354919, 0.186263, 0.178582,
 0.229542, 0.292332, 0.206417, 0.271708} 

{ 0.35112,  0.31803, 0.142995, 0.187854,
 0.229877, 0.293347, 0.205047, 0.271729} 

{0.351434, 0.326346, 0.148947, 0.173274,
 0.228289, 0.291991, 0.203176, 0.276544} 

{0.356615, 0.318728, 0.137411, 0.187246,
 0.228272, 0.291592, 0.203011, 0.277125} 

{0.379682, 0.290686, 0.142503, 0.187129,
 0.229439, 0.290886, 0.204509, 0.275166} 

{0.374775, 0.295066, 0.127419,  0.20274,
 0.228245, 0.291007, 0.204003, 0.276744} 

{0.389454,  0.28333, 0.115673, 0.211543,
  0.22911, 0.290719, 0.203575, 0.276597} 

{0.394007, 0.282413,    0.105,  0.21858,
 0.230628, 0.292149, 0.201709, 0.275514} 

{0.397221, 0.281696, 0.102625, 0.218458,
 0.230147, 0.293367, 0.201257, 0.275229} 

{0.396458, 0.280651, 0.102238, 0.220654,
 0.230626, 0.294074, 0.199527, 0.275774} 

{ 0.38352, 0.276048, 0.100356, 0.240076,
 0.230961, 0.294176, 0.198963,   0.2759} 

{0.379873, 0.280026,  0.09797, 0.242131,
 0.231502, 0.293761, 0.198841, 0.275896} 

{0.386019,  0.30638, 0.095351,  0.21225,
 0.231014, 0.290186, 0.202905, 0.275895} 

{0.346616, 0.260692, 0.164932,  0.22776,
 0.231191, 0.287584, 0.207998, 0.273226} 

{ 0.35227, 0.251604, 0.165084, 0.231042,
 0.234881, 0.286787, 0.207753, 0.270578} 

{0.364467, 0.291777, 0.146294, 0.197461,
 0.235208, 0.287179, 0.207755, 0.269857} 

{0.358154, 0.302124, 0.141683, 0.198039,
 0.232959, 0.287025, 0.209156, 0.270859} 

{0.327966,  0.31222, 0.153409, 0.206405,
 0.232577, 0.288413, 0.207827, 0.271182} 

{0.330635, 0.307132, 0.157079, 0.205155,
 0.235319, 0.288662, 0.205064, 0.270955} 

{0.342581, 0.283807, 0.151119, 0.222494,
 0.235293, 0.289197, 0.206538, 0.268973} 

{ 0.34299, 0.282376, 0.149094,  0.22554,
 0.236511, 0.284951, 0.206472, 0.272066} 

{0.328944,  0.30976, 0.142407, 0.218889,
 0.238256, 0.284575, 0.206008, 0.271161} 

{0.351892, 0.308248, 0.132187, 0.207672,
 0.237198, 0.283706, 0.204877, 0.274219} 

{0.348068, 0.309373, 0.137986, 0.204573,
 0.234987, 0.287928, 0.203529, 0.273556} 

{0.358779, 0.281772, 0.148825, 0.210623,
 0.234219, 0.287214, 0.205071, 0.273496} 

{0.353509, 0.305239, 0.131576, 0.209676,
  0.23262, 0.287602, 0.203318,  0.27646} 

{0.331789, 0.322252, 0.131227, 0.214732,
 0.234013, 0.289114, 0.201235, 0.275637} 

{0.330099, 0.296303,  0.15774, 0.215858,
 0.233804, 0.289777, 0.200811, 0.275607} 

{0.327318, 0.302985, 0.166007, 0.203689,
 0.232851, 0.286042, 0.200817,  0.28029} 

{0.338422, 0.311385, 0.142463,  0.20773,
  0.23337, 0.285498,  0.19997, 0.281161} 

{0.332478, 0.287526, 0.194039, 0.185956,
 0.233504, 0.284651, 0.201544, 0.280301} 

{0.330353, 0.294844, 0.172794, 0.202009,
  0.23334, 0.282805, 0.201338, 0.282517} 

{0.342227, 0.295155, 0.177948,  0.18467,
 0.234162, 0.281765,  0.20038, 0.283692} 

{0.333477, 0.281439, 0.155778, 0.229305,
 0.233776, 0.282997, 0.201029, 0.282198} 

{0.328653, 0.251998, 0.149132, 0.270217,
 0.232816, 0.283744, 0.199891, 0.283549} 

{ 0.33161, 0.240639, 0.120618, 0.307134,
 0.233447, 0.284476, 0.200461, 0.281616} 

{ 0.33763, 0.253996, 0.137498, 0.270876,
 0.234064, 0.283583, 0.200754, 0.281599} 

{0.364089, 0.250334,  0.13554, 0.250037,
 0.233847, 0.283244, 0.201921, 0.280988} 

{0.311836, 0.275377, 0.141051, 0.271737,
 0.233185, 0.280777, 0.204355, 0.281683} 

{0.275238, 0.301848, 0.153246, 0.269668,
 0.233029, 0.281285, 0.202759, 0.282927} 

{0.266939, 0.273628, 0.219336, 0.240098,
 0.232336, 0.280465, 0.202697, 0.284503} 

{0.321659, 0.234434, 0.208804, 0.235102,
 0.232011, 0.280379, 0.202695, 0.284914} 

{ 0.28621,  0.29093, 0.221187, 0.201674,
  0.23171, 0.280567, 0.202902, 0.284821} 

{0.268776, 0.303028, 0.238329, 0.189867,
  0.23188, 0.281027, 0.201511, 0.285582} 

{0.283501, 0.284257, 0.225185, 0.207058,
 0.232813, 0.281385, 0.201116, 0.284686} 

{0.299183, 0.305286, 0.245487, 0.150044,
 0.232278, 0.281892, 0.201794, 0.284036} 

{0.301924, 0.304774, 0.245744, 0.147558,
 0.232463, 0.280488, 0.203014, 0.284035} 

{0.319928, 0.306084, 0.238775, 0.135213,
 0.233358, 0.283066, 0.202378, 0.281197} 

{0.362739, 0.301599, 0.206775, 0.128887,
 0.233763, 0.281948, 0.202611, 0.281678} 

{ 0.36461, 0.308891, 0.191905, 0.134594,
 0.234173, 0.281625, 0.203092,  0.28111} 

{0.344817, 0.302301, 0.205442,  0.14744,
 0.233993,  0.28063, 0.202887,  0.28249} 

{0.321862, 0.292404, 0.209658, 0.176076,
  0.23578, 0.280063, 0.201948, 0.282209} 

{0.340216, 0.302777, 0.216124, 0.140883,
 0.235371, 0.279909, 0.201419, 0.283301} 

{0.356706, 0.264248, 0.220012, 0.159033,
 0.235495, 0.280608, 0.203427,  0.28047} 

{0.352507, 0.272852, 0.212265, 0.162377,
 0.236208, 0.282209, 0.201526, 0.280057} 

{0.373416, 0.271057, 0.201978,  0.15355,
 0.236277, 0.281834, 0.200906, 0.280983} 

{0.383497, 0.304308, 0.164273, 0.147922,
 0.235628, 0.283982, 0.199699, 0.280691} 

{ 0.37212,  0.27742, 0.154106, 0.196354,
 0.236589,  0.28359,  0.19918, 0.280641} 

{0.323232, 0.307286, 0.160932,  0.20855,
  0.23641, 0.283903, 0.199526, 0.280161} 

{0.334101, 0.316009, 0.190846, 0.159044,
 0.239941, 0.283235, 0.198217, 0.278606} 

{0.324955, 0.326024, 0.177356, 0.171665,
 0.240103,  0.28417,  0.19754, 0.278187} 

{0.301587, 0.347808, 0.200744, 0.149861,
  0.23942, 0.282208, 0.198585, 0.279787} 

{0.308368, 0.342905, 0.197504, 0.151223,
 0.238875, 0.282712, 0.199297, 0.279116} 

{0.316585, 0.339082, 0.187978, 0.156355,
 0.240421,  0.28127, 0.199038,  0.27927} 

{0.328648, 0.323185, 0.181143, 0.167024,
 0.241747, 0.281265, 0.198494, 0.278494} 

{0.303862, 0.328125, 0.205624,  0.16239,
 0.242668, 0.281612, 0.198661, 0.277059} 

{0.288666, 0.322513, 0.233312, 0.155509,
 0.243915, 0.282495, 0.196444, 0.277146} 

{0.223094, 0.361229, 0.249153, 0.166524,
  0.24333, 0.282101, 0.197296, 0.277273} 

{0.218929, 0.362213, 0.270225, 0.148633,
 0.244395, 0.278137,  0.19943, 0.278037} 

{0.213077, 0.354271, 0.260442, 0.172209,
 0.247269, 0.277924, 0.198614, 0.276192} 

{0.216753, 0.342086, 0.278486, 0.162676,
 0.250137, 0.277456, 0.196739, 0.275668} 

{0.210775, 0.346105, 0.276407, 0.166713,
 0.251105, 0.278753, 0.195149, 0.274993} 

{ 0.18468, 0.361015, 0.284468, 0.169837,
 0.251304, 0.277597, 0.196109,  0.27499} 

{0.190354, 0.412324, 0.234093, 0.163229,
 0.250988, 0.277514, 0.197181, 0.274316} 

{ 0.18235, 0.395546, 0.247424, 0.174679,
 0.250252, 0.276831,  0.19927, 0.273647} 

{0.212313, 0.326696, 0.222407, 0.238584,
 0.250153, 0.276093,  0.19964, 0.274114} 

{0.215923, 0.329865, 0.226509, 0.227703,
 0.251032, 0.276544, 0.201168, 0.271257} 

{0.245139, 0.317246, 0.216629, 0.220986,
  0.25147, 0.275539, 0.202122, 0.270869} 

{0.235824, 0.309971, 0.235416, 0.218789,
 0.251482, 0.275878, 0.202303, 0.270338} 

{0.233798, 0.308553, 0.230087, 0.227562,
 0.252175,  0.27421, 0.202991, 0.270624} 

{0.253164, 0.291883, 0.231402, 0.223551,
 0.253189, 0.273528, 0.203647, 0.269637} 

{0.255338,  0.29845, 0.211616, 0.234596,
 0.253843, 0.274124, 0.203148, 0.268885} 

{0.276082, 0.298877, 0.211369, 0.213672,
  0.25476, 0.273103, 0.202624, 0.269513} 

{0.290904, 0.273596, 0.221722, 0.213778,
 0.253833, 0.273552, 0.201787, 0.270829} 

