credo : 2490 documents
{0.329438, 0.271557, 0.224407, 0.174598,
 0.227863, 0.258498, 0.272976, 0.240662} 

{0.328601, 0.274189, 0.223345, 0.173864,
 0.229394, 0.258643, 0.272636, 0.239327} 

{0.331178,  0.27284, 0.220215, 0.175767,
 0.227084, 0.259659, 0.272829, 0.240428} 

{0.331969, 0.271515, 0.219767, 0.176748,
 0.227529, 0.260218, 0.272846, 0.239406} 

{0.335349, 0.269072, 0.218777, 0.176801,
 0.227365,  0.26045, 0.272742, 0.239442} 

{0.332309, 0.268739, 0.221654, 0.177298,
 0.227473, 0.260309, 0.272772, 0.239446} 

{0.332583, 0.269058, 0.221205, 0.177153,
 0.227531, 0.260254, 0.272684, 0.239531} 

{0.333867, 0.264173, 0.222213, 0.179748,
 0.227402, 0.260199, 0.272254, 0.240145} 

{0.333525, 0.264436, 0.222868, 0.179171,
 0.227153, 0.259998, 0.272701, 0.240148} 

{0.332331, 0.263417, 0.222129, 0.182123,
 0.227058, 0.259945, 0.273041, 0.239955} 

{0.330611, 0.268364, 0.220051, 0.180974,
 0.227082, 0.259941,  0.27304, 0.239937} 

{0.331436, 0.268515, 0.214877, 0.185172,
 0.227044, 0.259519, 0.273412, 0.240025} 

{0.330299,  0.27099, 0.213612, 0.185098,
 0.226638, 0.258968, 0.274732, 0.239662} 

{0.329113, 0.273582, 0.211819, 0.185486,
  0.22657, 0.259261, 0.274835, 0.239335} 

{0.334904, 0.271805,  0.20987, 0.183421,
 0.225348, 0.260078, 0.275324, 0.239251} 

{ 0.32924, 0.276042, 0.209906, 0.184813,
 0.225254, 0.260106, 0.275541, 0.239099} 

{0.331521, 0.276001, 0.206572, 0.185905,
 0.226183, 0.259158, 0.275776, 0.238883} 

{0.334228, 0.267546, 0.212176,  0.18605,
 0.226335,  0.25901, 0.276588, 0.238067} 

{0.337354, 0.268091, 0.211992, 0.182562,
 0.226191, 0.259331,  0.27629, 0.238189} 

{ 0.33673, 0.269607, 0.211662, 0.182001,
 0.226358, 0.259383,  0.27596,   0.2383} 

{0.336339, 0.270926, 0.210138, 0.182598,
 0.226022, 0.260875, 0.275261, 0.237843} 

{0.333928, 0.271688,  0.21061, 0.183773,
 0.225763, 0.260191, 0.275823, 0.238223} 

{0.334439, 0.271283,  0.21078, 0.183497,
 0.225283, 0.259699, 0.276003, 0.239015} 

{ 0.33493, 0.270455, 0.210372, 0.184243,
 0.225582, 0.259403, 0.275673, 0.239342} 

{0.333871, 0.273272, 0.209598,  0.18326,
 0.225401, 0.259823, 0.274515, 0.240261} 

{0.333499,  0.27073, 0.210995, 0.184776,
 0.225057, 0.260009, 0.274655,  0.24028} 

{0.332912, 0.273032, 0.210688, 0.183368,
 0.225938, 0.259869, 0.275487, 0.238706} 

{0.333466,  0.27371, 0.206765, 0.186059,
 0.226033, 0.259675, 0.275575, 0.238717} 

{0.334585, 0.273067, 0.207406, 0.184942,
 0.225213, 0.260956, 0.274645, 0.239186} 

{0.337128, 0.276299,  0.20673, 0.179843,
 0.225213, 0.261055, 0.274523, 0.239209} 

{0.339734, 0.271431, 0.208995, 0.179839,
  0.22513,  0.26099, 0.274602, 0.239278} 

{0.339912, 0.270452, 0.208931, 0.180705,
 0.225472, 0.260662,  0.27456, 0.239306} 

{0.347723, 0.267971, 0.210175, 0.174131,
 0.225323, 0.261951, 0.274409, 0.238317} 

{ 0.34782, 0.268687, 0.210164, 0.173329,
 0.224555, 0.262066, 0.274787, 0.238592} 

{0.342847,  0.26653, 0.217236, 0.173387,
 0.225061, 0.262258, 0.274034, 0.238648} 

{0.344314,   0.2669,  0.21817, 0.170616,
 0.225499, 0.261595,  0.27415, 0.238757} 

{0.342801,  0.27029, 0.217819, 0.169089,
 0.225082, 0.261179, 0.275225, 0.238514} 

{ 0.34115, 0.269103, 0.219912, 0.169835,
  0.22581, 0.260843, 0.275173, 0.238174} 

{0.341651, 0.265212, 0.220059, 0.173077,
 0.225955,  0.26087, 0.274691, 0.238484} 

{0.340937,  0.26637, 0.218424, 0.174269,
 0.225264,  0.26123, 0.275532, 0.237974} 

{0.342014, 0.265987, 0.217558,  0.17444,
 0.225218, 0.261309, 0.275306, 0.238167} 

{0.342264, 0.264835, 0.218481,  0.17442,
 0.224823, 0.260633, 0.276665, 0.237878} 

{0.342161, 0.269014, 0.219343, 0.169483,
 0.224659, 0.260091, 0.277396, 0.237855} 

{0.345185, 0.264156, 0.221369,  0.16929,
 0.224389, 0.260208, 0.277651, 0.237752} 

{ 0.34315, 0.263191, 0.223123, 0.170536,
  0.22421, 0.260305, 0.277521, 0.237964} 

{0.339577,  0.26273, 0.228452, 0.169241,
   0.2229, 0.260691, 0.277862, 0.238547} 

{0.335435, 0.263781,  0.23405, 0.166734,
 0.222826, 0.261034, 0.277705, 0.238435} 

{0.332841, 0.261447, 0.234094, 0.171618,
 0.223117, 0.260747, 0.277104, 0.239032} 

{0.325118, 0.262192, 0.241315, 0.171375,
 0.224233, 0.260181, 0.276142, 0.239444} 

{0.322991, 0.261383, 0.245253, 0.170373,
 0.223779, 0.262883, 0.275967, 0.237371} 

{0.320754, 0.263296, 0.244771, 0.171179,
 0.223906, 0.263084, 0.275683, 0.237327} 

{0.323182, 0.260098, 0.247129, 0.169591,
 0.223568, 0.263512, 0.275501, 0.237419} 

{ 0.32544, 0.260231, 0.245105, 0.169224,
 0.223236, 0.262983, 0.275756, 0.238025} 

{0.327463, 0.260374,  0.24423, 0.167932,
 0.223003, 0.262546, 0.276832, 0.237619} 

{0.327523, 0.260454, 0.243468, 0.168555,
 0.219592, 0.263905, 0.278835, 0.237668} 

{0.331006, 0.261725, 0.241906, 0.165363,
 0.219109, 0.263944, 0.279425, 0.237521} 

{0.330898, 0.258403,  0.24551, 0.165189,
 0.219072, 0.262983, 0.279147, 0.238799} 

{0.335233, 0.257765,  0.24273, 0.164271,
 0.218938,  0.26276, 0.279988, 0.238315} 

{0.339566,  0.25678,   0.2427, 0.160954,
 0.218648, 0.263035, 0.280034, 0.238283} 

{0.337622, 0.262231, 0.242147, 0.158001,
 0.217999, 0.263078, 0.280087, 0.238835} 

{0.337198, 0.260758, 0.242074,  0.15997,
 0.218325, 0.263349, 0.279687,  0.23864} 

{0.341103, 0.258138, 0.241631, 0.159128,
 0.218541, 0.262305, 0.280115, 0.239039} 

{0.339496, 0.259615, 0.240579,  0.16031,
 0.217703, 0.265289, 0.278791, 0.238217} 

{0.338641, 0.257907, 0.242563,  0.16089,
 0.217261, 0.265381, 0.278959, 0.238399} 

{0.341475, 0.259553, 0.241182, 0.157791,
  0.21819, 0.264499, 0.278889, 0.238422} 

{0.347264,  0.25998, 0.242122, 0.150635,
  0.21807, 0.264143, 0.278763, 0.239025} 

{0.348213, 0.259888, 0.242507, 0.149392,
 0.218151, 0.263079, 0.279116, 0.239653} 

{0.348371, 0.259358, 0.241467, 0.150804,
 0.218629, 0.262119, 0.279367, 0.239886} 

{0.346024, 0.256267,  0.24827, 0.149439,
 0.218298, 0.262437, 0.279154, 0.240111} 

{0.348952, 0.257048, 0.246007, 0.147992,
 0.218285, 0.261852, 0.279572, 0.240291} 

{0.348979,  0.25651, 0.246621,  0.14789,
 0.218495, 0.261674, 0.279326, 0.240506} 

{0.352245, 0.260866,  0.23689, 0.149999,
 0.216785, 0.261994, 0.280123, 0.241098} 

{0.354888, 0.260779, 0.234173, 0.150161,
 0.217024, 0.261892, 0.280681, 0.240403} 

{ 0.35212, 0.263171, 0.233493, 0.151216,
 0.216844, 0.262083,  0.28103, 0.240043} 

{ 0.35107, 0.264587, 0.231774, 0.152568,
 0.216951, 0.261764, 0.281194, 0.240091} 

{0.351905, 0.261139, 0.230905, 0.156051,
 0.217436, 0.261812, 0.280562,  0.24019} 

{0.352219, 0.262182, 0.230107, 0.155491,
 0.216008, 0.262361, 0.280976, 0.240655} 

{0.349099,  0.25842, 0.236574, 0.155906,
 0.216132, 0.261719, 0.281613, 0.240537} 

{0.351575, 0.258756, 0.236637, 0.153032,
 0.217104, 0.261542,  0.28125, 0.240104} 

{0.353551, 0.259002, 0.238437, 0.149011,
 0.216471, 0.262408, 0.281777, 0.239344} 

{0.357265, 0.257969, 0.237992, 0.146774,
 0.216616, 0.262583, 0.281129, 0.239671} 

{ 0.35731, 0.259399, 0.237571,  0.14572,
 0.215001, 0.262646,  0.28133, 0.241023} 

{0.358716, 0.256936, 0.237058,  0.14729,
 0.214763, 0.262712, 0.281539, 0.240986} 

{0.358769, 0.258786, 0.235994, 0.146452,
 0.214968,  0.26207, 0.282049, 0.240913} 

{  0.3576, 0.259681, 0.235198, 0.147521,
 0.215281, 0.262341, 0.281761, 0.240617} 

{0.352045, 0.259298, 0.240986, 0.147672,
  0.21428, 0.261577, 0.284491, 0.239652} 

{ 0.35158, 0.259966, 0.240146, 0.148308,
 0.213957, 0.261807, 0.285034, 0.239202} 

{0.357355, 0.258893, 0.236541, 0.147211,
 0.214599, 0.261841, 0.286068, 0.237492} 

{0.356611, 0.258404, 0.238125, 0.146861,
 0.213943, 0.261487, 0.286777, 0.237793} 

{0.353282, 0.257156, 0.240833,  0.14873,
 0.213604, 0.261376, 0.286836, 0.238185} 

{0.350277, 0.255791, 0.238794, 0.155138,
 0.213167, 0.260997, 0.287145, 0.238691} 

{0.351499, 0.257632, 0.238738, 0.152131,
 0.213113,  0.26206, 0.286257, 0.238569} 

{0.352905, 0.255066, 0.238731, 0.153298,
 0.212471, 0.262159, 0.287662, 0.237709} 

{0.353016, 0.255161, 0.238408, 0.153414,
 0.214038,   0.2613, 0.288614, 0.236049} 

{0.350467, 0.254302, 0.241542, 0.153688,
 0.214085, 0.261092, 0.288714, 0.236109} 

{0.346498, 0.262626, 0.239249, 0.151628,
 0.214392, 0.260442, 0.288822, 0.236344} 

{ 0.34629, 0.262551, 0.238557, 0.152601,
 0.214868, 0.260588, 0.288123,  0.23642} 

{0.347024, 0.261846, 0.238572, 0.152558,
 0.215844, 0.259985, 0.288664, 0.235507} 

{0.338327, 0.265941,  0.24241, 0.153321,
 0.214312, 0.261091, 0.288838, 0.235759} 

{0.338211, 0.266221, 0.242794, 0.152774,
  0.21247, 0.260767, 0.288224, 0.238539} 

{0.341045, 0.267445,  0.24112, 0.150389,
 0.212955, 0.260643, 0.286756, 0.239646} 

{0.342087, 0.267487, 0.239746, 0.150681,
 0.212628, 0.261496, 0.287351, 0.238525} 

{ 0.34243, 0.266493, 0.240439, 0.150638,
 0.213273, 0.261209,  0.28663, 0.238889} 

{0.342502, 0.263356, 0.239509, 0.154633,
 0.212856, 0.261078, 0.287118, 0.238948} 

{0.346027, 0.265389, 0.239085, 0.149498,
 0.212475, 0.260961, 0.288116, 0.238449} 

{0.346874, 0.261004, 0.238069, 0.154053,
 0.212165, 0.261049, 0.287998, 0.238788} 

{0.343476,  0.25953, 0.240521, 0.156473,
 0.212207, 0.261241, 0.288143, 0.238409} 

{0.344023, 0.257577, 0.242642, 0.155758,
 0.212668, 0.260196, 0.288093, 0.239043} 

{0.347114, 0.257262, 0.240824, 0.154799,
 0.212971, 0.261001, 0.287548,  0.23848} 

{0.348332, 0.255934, 0.242167, 0.153567,
 0.212355, 0.261187, 0.287768,  0.23869} 

{0.346481, 0.257217, 0.242582,  0.15372,
  0.21208,  0.26024, 0.288521, 0.239159} 

{0.346913, 0.257452,  0.24079, 0.154846,
 0.212383, 0.259384, 0.287709, 0.240524} 

{0.344728, 0.261641, 0.239538, 0.154093,
 0.212238,  0.25924, 0.288012, 0.240511} 

{0.345222, 0.261767, 0.235951, 0.157059,
 0.212271,  0.25984, 0.287349,  0.24054} 

{0.342625, 0.260268, 0.239238, 0.157868,
 0.212119, 0.259265, 0.287808, 0.240809} 

{0.345469, 0.255594, 0.242959, 0.155978,
 0.212304, 0.259673, 0.287076, 0.240947} 

{0.346901, 0.257732, 0.245088, 0.150278,
 0.213533, 0.259362, 0.286215, 0.240891} 

{0.348894, 0.256675,  0.24476, 0.149672,
 0.213633, 0.258711, 0.284798, 0.242858} 

{0.349595, 0.256935, 0.243967, 0.149502,
 0.213302, 0.258857, 0.284848, 0.242992} 

{0.347589, 0.254739, 0.248097, 0.149575,
 0.213075, 0.259283, 0.284385, 0.243257} 

{0.351034, 0.254431, 0.246796, 0.147739,
 0.213236, 0.259522, 0.284333, 0.242908} 

{0.347726, 0.258391, 0.246385, 0.147498,
 0.214779,  0.25851, 0.283853, 0.242858} 

{0.351213, 0.255129, 0.246385, 0.147273,
 0.214824, 0.259283, 0.283238, 0.242655} 

{0.354152, 0.256847,  0.24154, 0.147461,
  0.21461, 0.259277, 0.283215, 0.242898} 

{0.353208, 0.252365,   0.2451, 0.149328,
 0.215068, 0.259287,  0.28267, 0.242976} 

{0.353963,  0.25214, 0.244928,  0.14897,
 0.215479, 0.259283,  0.28236, 0.242878} 

{0.352376, 0.255245, 0.243933, 0.148447,
 0.214627, 0.259826,  0.28241, 0.243137} 

{0.355566, 0.254281, 0.242435, 0.147718,
 0.214325, 0.259808, 0.281975, 0.243893} 

{0.356599,  0.25432, 0.241782, 0.147299,
 0.214017, 0.259924, 0.281931, 0.244128} 

{0.354849, 0.252407, 0.245026, 0.147718,
 0.214948, 0.259899, 0.281751, 0.243403} 

{ 0.35608,  0.24935, 0.248272, 0.146299,
 0.215154, 0.259361, 0.282195,  0.24329} 

{ 0.35345, 0.251006, 0.248984,  0.14656,
 0.215747,  0.25984, 0.282078, 0.242334} 

{0.355382, 0.248894, 0.251499, 0.144225,
 0.216416, 0.260272, 0.282625, 0.240687} 

{0.359233, 0.241418, 0.254016, 0.145334,
 0.215861, 0.259487, 0.283347, 0.241304} 

{0.361124, 0.241738, 0.253017, 0.144121,
 0.215847, 0.259452, 0.283503, 0.241199} 

{0.358602, 0.241683, 0.252149, 0.147566,
 0.215999, 0.258866, 0.283634, 0.241501} 

{0.358459,    0.244, 0.250331, 0.147209,
 0.216065, 0.259208, 0.283267, 0.241459} 

{0.354428, 0.245205,  0.25242, 0.147947,
 0.216401, 0.259396, 0.283352,  0.24085} 

{0.352941, 0.245821,  0.25253, 0.148708,
 0.216499, 0.259658, 0.283486, 0.240357} 

{  0.3535,  0.25146,  0.25019,  0.14485,
 0.217115, 0.259613, 0.282586, 0.240687} 

{0.353401, 0.251765, 0.249985, 0.144849,
 0.217419, 0.259798, 0.282656, 0.240127} 

{0.354529, 0.251665, 0.248641, 0.145165,
  0.21684, 0.261972, 0.281734, 0.239454} 

{0.350943, 0.251902,  0.25246, 0.144695,
 0.217575, 0.262268, 0.281542, 0.238615} 

{0.351907, 0.252554, 0.254209, 0.141331,
 0.217722, 0.262132, 0.282146,    0.238} 

{0.353654, 0.252893, 0.253053,   0.1404,
 0.217524,   0.2618, 0.282897, 0.237779} 

{0.354566, 0.252617, 0.252147, 0.140669,
 0.217853, 0.262997, 0.282031, 0.237119} 

{0.347786, 0.248841,  0.26538, 0.137993,
  0.21794, 0.262447, 0.281335, 0.238278} 

{0.343167, 0.250142,  0.26865,  0.13804,
 0.217618, 0.261714, 0.280859, 0.239809} 

{0.343685, 0.250669, 0.268216,  0.13743,
 0.217813, 0.260989, 0.281915, 0.239284} 

{0.342748, 0.252301, 0.269085, 0.135867,
 0.218051, 0.261126, 0.282253, 0.238569} 

{0.346299, 0.251915, 0.268665, 0.133121,
  0.21837,  0.26091, 0.282241, 0.238479} 

{0.340898,  0.25315, 0.272526, 0.133425,
 0.218527, 0.259555, 0.282743, 0.239175} 

{0.340309, 0.254005, 0.273394, 0.132291,
 0.218292, 0.259356, 0.282943, 0.239409} 

{0.342755,  0.25577, 0.269321, 0.132154,
 0.217812, 0.259209, 0.282665, 0.240314} 

{0.345576,    0.256, 0.266501, 0.131923,
 0.218254,  0.25942, 0.281981, 0.240346} 

{0.346237, 0.257111,  0.26392, 0.132732,
 0.217714, 0.259304, 0.281641,  0.24134} 

{0.343825, 0.254037, 0.270375, 0.131763,
 0.217618, 0.259417, 0.281675,  0.24129} 

{0.345888, 0.255413, 0.269328, 0.129371,
 0.217798, 0.259091,  0.28235,  0.24076} 

{0.345156, 0.256117, 0.268879, 0.129848,
 0.217905, 0.258948, 0.282406, 0.240741} 

{0.345356, 0.256314, 0.269531, 0.128799,
 0.217429,  0.25843, 0.283014, 0.241127} 

{ 0.34584, 0.253218, 0.271681, 0.129261,
 0.218007, 0.258137, 0.282401, 0.241455} 

{0.347335, 0.252372,   0.2708, 0.129493,
 0.217877, 0.258357, 0.282864, 0.240902} 

{0.346399, 0.255099, 0.270457, 0.128045,
 0.218885, 0.257804, 0.282223, 0.241088} 

{0.350059, 0.255331, 0.266044, 0.128566,
 0.218935, 0.257817, 0.282525, 0.240723} 

{0.350688, 0.255525, 0.264591, 0.129196,
 0.218842, 0.257545, 0.282622, 0.240991} 

{  0.3518, 0.257575, 0.264202, 0.126423,
 0.218795, 0.257404, 0.282859, 0.240941} 

{0.349471, 0.258687, 0.265156, 0.126686,
 0.219429, 0.257301,  0.28256, 0.240711} 

{0.349298, 0.257755, 0.264952, 0.127995,
 0.219062, 0.257073, 0.283209, 0.240656} 

{0.351221, 0.254796,  0.26689, 0.127093,
 0.219184, 0.257128, 0.283204, 0.240484} 

{0.345965, 0.256793, 0.269371, 0.127871,
  0.21897, 0.256289, 0.283878, 0.240862} 

{0.343679,  0.25654, 0.270744, 0.129038,
 0.218614, 0.256664, 0.283662,  0.24106} 

{0.342629, 0.254979, 0.269865, 0.132527,
 0.218963, 0.256591, 0.284148, 0.240297} 

{0.341774, 0.256112, 0.269732, 0.132381,
  0.21859, 0.256851, 0.284092, 0.240467} 

{0.340122,  0.25802,  0.26889, 0.132967,
  0.21835, 0.257155, 0.284705,  0.23979} 

{0.338923, 0.257233, 0.271619, 0.132224,
 0.218635, 0.257645, 0.285053, 0.238667} 

{0.339851, 0.258724, 0.272455, 0.128971,
 0.217811, 0.257709,  0.28552,  0.23896} 

{ 0.33964, 0.259333, 0.270598, 0.130429,
 0.219105, 0.256423, 0.285581,  0.23889} 

{0.337874, 0.260588, 0.270295, 0.131243,
 0.219394, 0.255948,  0.28675, 0.237908} 

{0.334626, 0.261552, 0.272204, 0.131618,
 0.219215, 0.255885, 0.287191, 0.237709} 

{0.335775, 0.260395, 0.273168, 0.130662,
  0.21984, 0.256362, 0.287608,  0.23619} 

{0.338375,  0.26571, 0.263684,  0.13223,
 0.220049, 0.256896, 0.286611, 0.236444} 

{0.337263, 0.265371, 0.264767, 0.132599,
 0.220468, 0.256479, 0.286474, 0.236579} 

{0.329325, 0.269337, 0.268011, 0.133327,
 0.220334, 0.256109, 0.287068, 0.236489} 

{0.329289, 0.268835, 0.268246, 0.133629,
 0.220003, 0.255959, 0.288045, 0.235993} 

{0.326892, 0.269987, 0.269375, 0.133746,
   0.2198, 0.257151, 0.287553, 0.235497} 

{0.326189, 0.272009, 0.267049, 0.134753,
 0.219648, 0.256811, 0.288059, 0.235482} 

{0.324416, 0.276958,   0.2651, 0.133527,
 0.220185, 0.256687, 0.287478,  0.23565} 

{ 0.32479,  0.27723, 0.264303, 0.133677,
 0.220877,  0.25577, 0.287234, 0.236119} 

{0.319378, 0.278931, 0.267031,  0.13466,
 0.220705, 0.255923, 0.286898, 0.236474} 

{0.319667,  0.27982, 0.265559, 0.134953,
 0.221204, 0.255426,  0.28716,  0.23621} 

{0.320192, 0.277986, 0.265313, 0.136508,
 0.220683, 0.255494, 0.287827, 0.235996} 

{0.322665, 0.280754, 0.259641,  0.13694,
 0.220494, 0.255192, 0.288982, 0.235332} 

{0.324231, 0.282434, 0.259954, 0.133381,
 0.220524, 0.254791, 0.289255,  0.23543} 

{0.323014, 0.282307, 0.261607, 0.133072,
  0.22085, 0.254541, 0.289979,  0.23463} 

{0.322556, 0.279119, 0.263791, 0.134534,
 0.220652, 0.254405, 0.290258, 0.234685} 

{0.326484, 0.277003, 0.260645, 0.135867,
 0.221537, 0.252432,  0.29116, 0.234871} 

{0.330103, 0.274951, 0.261323, 0.133622,
  0.22157, 0.252557,  0.29123, 0.234643} 

{0.314718, 0.279145, 0.274174, 0.131962,
 0.221728,  0.25186, 0.291858, 0.234553} 

{0.315604, 0.279579, 0.272512, 0.132305,
 0.222164, 0.251833, 0.291459, 0.234544} 

{0.315676, 0.281389, 0.270914, 0.132021,
 0.222459, 0.252041, 0.291475, 0.234024} 

{0.316193, 0.282478, 0.270132, 0.131197,
 0.222137, 0.251924, 0.292461, 0.233477} 

{0.319817, 0.278348, 0.271363, 0.130472,
 0.222661, 0.251913,  0.29238, 0.233045} 

{0.319571, 0.278922, 0.271303, 0.130204,
 0.222955, 0.251872, 0.292068, 0.233105} 

{0.319574, 0.277942, 0.271014,  0.13147,
 0.221659, 0.251916, 0.293276,  0.23315} 

{ 0.32228,  0.27799,  0.26765,  0.13208,
 0.221626, 0.251939,   0.2933, 0.233135} 

{ 0.32003, 0.278528, 0.268731, 0.132711,
 0.222812, 0.250795, 0.293613, 0.232781} 

{0.322811, 0.276377, 0.266808, 0.134004,
 0.222771, 0.250535, 0.293675,  0.23302} 

{0.321687, 0.276858,  0.26649, 0.134964,
 0.222537, 0.250607, 0.293433, 0.233423} 

{0.321051, 0.279602, 0.265309, 0.134038,
 0.222503, 0.250592, 0.292302, 0.234603} 

{0.320119, 0.279905, 0.265555, 0.134421,
 0.222763, 0.250419, 0.292075, 0.234743} 

{0.322894, 0.282025, 0.262262, 0.132819,
 0.223084, 0.249689, 0.291677, 0.235549} 

{0.324351, 0.286045, 0.256693,  0.13291,
 0.221357, 0.250066, 0.292379, 0.236197} 

{0.325311, 0.283627, 0.258291, 0.132772,
 0.221927, 0.248882, 0.292664, 0.236527} 

{0.324752,  0.28275, 0.257705, 0.134793,
 0.221954, 0.249064, 0.292778, 0.236203} 

{0.322013, 0.284857, 0.258491, 0.134639,
 0.221744, 0.249056, 0.292838, 0.236362} 

{0.319284, 0.286407, 0.259787, 0.134522,
 0.221902, 0.249144, 0.292837, 0.236117} 

{0.318524, 0.287843, 0.259236, 0.134397,
 0.221785, 0.249525, 0.292781, 0.235908} 

{0.318422, 0.288532, 0.258692, 0.134354,
 0.221685, 0.249456, 0.292865, 0.235994} 

{0.319829, 0.288699, 0.256128, 0.135343,
 0.222027, 0.250079, 0.292708, 0.235187} 

{0.320226, 0.287931, 0.256852,  0.13499,
 0.222187, 0.249952, 0.293055, 0.234807} 

{0.320721,  0.28739, 0.255079, 0.136809,
  0.22196, 0.249873, 0.293715, 0.234452} 

{0.324741, 0.284949, 0.253931, 0.136378,
 0.221576, 0.250176, 0.293702, 0.234545} 

{0.330569, 0.284879, 0.250541, 0.134011,
 0.221374, 0.249539,  0.29484, 0.234246} 

{ 0.33259, 0.285004, 0.247039, 0.135368,
   0.2215, 0.249314, 0.295172, 0.234014} 

{0.328635, 0.283023, 0.252681,  0.13566,
  0.22169, 0.249252, 0.294994, 0.234065} 

{0.324731,  0.28949, 0.251859,  0.13392,
 0.221693, 0.249018, 0.294311, 0.234977} 

{0.324045, 0.288808,  0.25174, 0.135407,
 0.221983, 0.248161, 0.294453, 0.235402} 

{0.330916, 0.286792, 0.247739, 0.134554,
 0.221208, 0.248746, 0.294572, 0.235473} 

{0.327675, 0.289647, 0.248912, 0.133766,
 0.221041, 0.248512, 0.294091, 0.236356} 

{0.327375, 0.288692, 0.249084, 0.134849,
 0.220526, 0.249696, 0.294125, 0.235652} 

{0.326354, 0.290001,  0.24833, 0.135315,
 0.220627, 0.250091, 0.293434, 0.235848} 

{ 0.32726,  0.28779, 0.250317, 0.134634,
 0.220692, 0.250098, 0.293443, 0.235767} 

{0.327869, 0.289639, 0.247187, 0.135306,
 0.221373, 0.249074, 0.293772, 0.235781} 

{0.331476, 0.289213, 0.241358, 0.137953,
 0.221665, 0.249161, 0.293781, 0.235392} 

{0.333026, 0.288847, 0.240163, 0.137964,
  0.22189, 0.248978, 0.294003, 0.235129} 

{0.333288, 0.290488, 0.239467, 0.136758,
 0.222675, 0.248055, 0.294341,  0.23493} 

{ 0.33124, 0.290183, 0.242056, 0.136521,
 0.221665, 0.247265, 0.295699,  0.23537} 

{0.330912, 0.289955, 0.242543, 0.136591,
 0.221987, 0.247575, 0.294283, 0.236155} 

{ 0.33824, 0.281354, 0.242175, 0.138231,
 0.223373, 0.247506,  0.29407, 0.235051} 

{0.343811, 0.270938, 0.246797, 0.138453,
 0.224689, 0.246882, 0.293696, 0.234732} 

{0.342622, 0.271396, 0.245776, 0.140206,
 0.223478, 0.249244, 0.292474, 0.234804} 

{0.342023, 0.272187, 0.246009,  0.13978,
  0.22395, 0.248504, 0.292366, 0.235179} 

{0.346852, 0.267595, 0.249029, 0.136524,
 0.224533, 0.248355,  0.29193, 0.235183} 

{0.346331, 0.268403,  0.24854, 0.136726,
 0.224771, 0.247983, 0.292255, 0.234992} 

{0.346576,  0.26522, 0.249502, 0.138702,
 0.226047, 0.247615, 0.291609, 0.234729} 

{0.347294, 0.264806,  0.24803,  0.13987,
 0.225721,  0.24827, 0.291751, 0.234258} 

