titulus : 664 documents
{0.048006, 0.163799, 0.385394, 0.402801,
 0.234835, 0.216514, 0.262559, 0.286092} 

{0.042486, 0.185134, 0.364549, 0.407831,
 0.235349, 0.219494, 0.260945, 0.284212} 

{0.039043, 0.173926, 0.383107, 0.403924,
 0.236477, 0.221464,   0.2602, 0.281859} 

{ 0.06325, 0.156803, 0.493946, 0.286001,
 0.236552, 0.221543, 0.259921, 0.281984} 

{0.048246, 0.167753,  0.53381, 0.250191,
 0.237005, 0.222859, 0.259433, 0.280703} 

{0.046812, 0.149858, 0.524207, 0.279123,
 0.238009, 0.223764, 0.256352, 0.281875} 

{0.040299, 0.148875, 0.524606,  0.28622,
 0.236271, 0.223363, 0.258091, 0.282274} 

{0.043156, 0.166369, 0.491822, 0.298652,
 0.233881, 0.223487, 0.258733, 0.283899} 

{0.044129,  0.16565,  0.50237, 0.287852,
 0.235222, 0.225787, 0.253741,  0.28525} 

{0.037267, 0.158696, 0.494615, 0.309421,
 0.237975, 0.226398, 0.251924, 0.283703} 

{0.050111, 0.147728, 0.483068, 0.319092,
 0.238095, 0.226499, 0.252723, 0.282682} 

{0.054466,  0.14259, 0.449734,  0.35321,
 0.238806, 0.226279, 0.252575,  0.28234} 

{0.054282, 0.125691,  0.45673, 0.363297,
 0.239287, 0.225255, 0.252518,  0.28294} 

{0.038708, 0.142601, 0.513386, 0.305305,
 0.243291, 0.223931, 0.251667,  0.28111} 

{0.032697, 0.288198, 0.385326, 0.293779,
 0.241525, 0.221573,  0.25012, 0.286782} 

{0.143699, 0.241809, 0.405317, 0.209174,
 0.241219, 0.222718, 0.249751, 0.286312} 

{0.144618, 0.260565,  0.42246, 0.172357,
 0.240635, 0.225367,  0.24744, 0.286558} 

{0.163318, 0.256878, 0.426407, 0.153397,
 0.240934, 0.224382, 0.248088, 0.286596} 

{0.124478, 0.216178, 0.456345, 0.202999,
 0.241452, 0.224166, 0.248325, 0.286056} 

{0.241139, 0.185752, 0.387695, 0.185414,
 0.241535, 0.224095,  0.25001, 0.284361} 

{0.232295, 0.200835, 0.378881, 0.187989,
 0.240495, 0.224629, 0.249911, 0.284966} 

{0.150356,  0.22744, 0.420214,  0.20199,
  0.23783, 0.226506, 0.249241, 0.286423} 

{0.143229, 0.219769, 0.422615, 0.214387,
 0.238627, 0.227636, 0.247199, 0.286538} 

{0.114815, 0.225692,   0.3542, 0.305293,
  0.23881,  0.22733, 0.247921, 0.285939} 

{0.137296, 0.270161, 0.294309, 0.298234,
 0.237792, 0.229018, 0.249082, 0.284108} 

{0.155636, 0.288274, 0.304492, 0.251598,
 0.236992, 0.228987,  0.24981, 0.284211} 

{0.165404, 0.225824, 0.347112,  0.26166,
 0.236688,  0.23095, 0.250229, 0.282134} 

{0.123552, 0.297826, 0.282309, 0.296312,
 0.235898, 0.231817, 0.254103, 0.278182} 

{0.166353, 0.235561, 0.351237, 0.246849,
 0.235728, 0.229718, 0.252166, 0.282388} 

{0.156997, 0.237017,  0.40112, 0.204865,
 0.233195, 0.232469, 0.252077,  0.28226} 

{0.157678, 0.227383, 0.398952, 0.215987,
 0.232286, 0.233099, 0.252238, 0.282378} 

{0.144112, 0.258018, 0.401817, 0.196054,
 0.231375, 0.232246, 0.253091, 0.283288} 

{0.083443, 0.210595, 0.512456, 0.193505,
 0.231189, 0.232225, 0.251658, 0.284928} 

{0.101664, 0.203449, 0.524649, 0.170238,
 0.231328, 0.232862, 0.250866, 0.284945} 

{ 0.11686,  0.18568, 0.524313, 0.173147,
 0.231978, 0.234299, 0.251025, 0.282698} 

{0.143877, 0.188243, 0.581106, 0.086774,
 0.234934, 0.232593, 0.250858, 0.281615} 

{0.161854, 0.118199,   0.6119, 0.108047,
 0.234868, 0.235204, 0.250309, 0.279619} 

{0.144711, 0.150201, 0.583179, 0.121909,
 0.235225, 0.235411,  0.25046, 0.278904} 

{ 0.09923, 0.139784, 0.620714, 0.140272,
 0.237167, 0.228768, 0.251863, 0.282202} 

{   0.085, 0.140981, 0.641133, 0.132886,
 0.236276, 0.230673, 0.250984, 0.282067} 

{0.137122, 0.146345, 0.599796, 0.116738,
 0.236197, 0.229956, 0.251466,  0.28238} 

{0.151921, 0.161814, 0.570019, 0.116247,
 0.233085, 0.228837, 0.252716, 0.285362} 

{0.156659, 0.147319, 0.593346, 0.102677,
 0.231284, 0.229303, 0.253812, 0.285601} 

{0.219181, 0.167492, 0.506785, 0.106541,
 0.231721, 0.228539, 0.253331,  0.28641} 

{ 0.23148, 0.169043, 0.501103, 0.098374,
 0.232604, 0.226722, 0.257858, 0.282817} 

{0.239373,  0.19678, 0.459012, 0.104835,
 0.231991, 0.226994, 0.257582, 0.283433} 

{0.264371, 0.179079, 0.438903, 0.117647,
 0.230305, 0.230057, 0.256236, 0.283402} 

{0.290853, 0.204785, 0.397807, 0.106555,
 0.233505,  0.23225, 0.254273, 0.279973} 

{0.287098, 0.195565, 0.412158, 0.105178,
 0.233078, 0.233341,  0.25447, 0.279111} 

{ 0.24844, 0.271259, 0.385353, 0.094948,
 0.232215, 0.235292, 0.256796, 0.275696} 

{0.188909, 0.288329, 0.420173, 0.102589,
 0.233677, 0.236955, 0.258601, 0.270768} 

{0.193181, 0.298855, 0.394964,    0.113,
 0.233989, 0.236672, 0.258931, 0.270408} 

{0.194487, 0.291003, 0.388479, 0.126031,
 0.235565,  0.23323,  0.25951, 0.271695} 

{0.166637, 0.279785, 0.423561, 0.130017,
 0.235511, 0.231649, 0.262969,  0.26987} 

{0.106488, 0.184602, 0.389261, 0.319648,
 0.236831, 0.231691,  0.26314, 0.268338} 

{0.078934, 0.183303, 0.407531, 0.330232,
 0.240964, 0.230436, 0.263605, 0.264996} 

{0.077565, 0.175331, 0.404653,  0.34245,
 0.241896, 0.228838, 0.261197, 0.268069} 

{0.078636, 0.145874, 0.362892, 0.412598,
 0.241972, 0.226229, 0.264616, 0.267183} 

{0.083236,  0.15149, 0.418634, 0.346639,
 0.242194, 0.225838, 0.263036, 0.268932} 

{0.097819, 0.159619, 0.451996, 0.290566,
 0.241686, 0.227479, 0.262107, 0.268728} 

{0.155948, 0.157175,  0.37135, 0.315526,
 0.240077, 0.228847, 0.262498, 0.268578} 

{0.145409, 0.175441, 0.351299, 0.327851,
 0.242176, 0.222117, 0.268347, 0.267359} 

{0.095234,  0.12026, 0.452748, 0.331759,
 0.242293, 0.223021, 0.268328, 0.266358} 

{ 0.10479, 0.220748, 0.311605, 0.362856,
 0.240095, 0.225932, 0.268673,   0.2653} 

{0.156863, 0.130381, 0.296347, 0.416409,
 0.240955, 0.225378, 0.268644, 0.265023} 

{0.157542,  0.22078, 0.240597, 0.381081,
 0.241354, 0.224577, 0.269607, 0.264462} 

{0.162961, 0.201466, 0.311168, 0.324405,
 0.241178, 0.224191, 0.269012, 0.265619} 

{ 0.16273, 0.262264, 0.336264, 0.238742,
  0.24201, 0.226041, 0.267526, 0.264423} 

{0.215294, 0.260123, 0.276287, 0.248296,
 0.239288, 0.224226,  0.26844, 0.268046} 

{0.208775, 0.204451,   0.2984, 0.288374,
 0.239076, 0.224429, 0.269828, 0.266667} 

{0.216266, 0.234743,   0.3211,  0.22789,
 0.237754, 0.223902, 0.272212, 0.266133} 

{0.209789, 0.241249, 0.348648, 0.200313,
 0.237734,   0.2232, 0.271949, 0.267118} 

{0.145673, 0.258332, 0.355464, 0.240531,
 0.237404, 0.222642, 0.272738, 0.267215} 

{ 0.12254, 0.267226, 0.366353, 0.243881,
 0.240338, 0.223831, 0.269322, 0.266508} 

{0.141512, 0.227381, 0.423839, 0.207268,
 0.239362, 0.225552, 0.267747,  0.26734} 

{0.154771, 0.187284, 0.456528, 0.201416,
 0.239429, 0.225742, 0.266722, 0.268108} 

{0.144988,  0.27549, 0.420892, 0.158631,
 0.239844, 0.223582,  0.26488, 0.271694} 

{0.133027, 0.296353, 0.420017, 0.150602,
 0.239109, 0.224914, 0.261883, 0.274094} 

{0.160814, 0.246503,  0.43638, 0.156303,
 0.236157, 0.225571, 0.261664, 0.276607} 

{0.166881, 0.226897, 0.418803,  0.18742,
 0.236167, 0.223755, 0.259316, 0.280762} 

{0.190519, 0.221507, 0.404292, 0.183682,
 0.238658, 0.225078, 0.257546, 0.278718} 

{0.188393, 0.244198, 0.397777, 0.169632,
 0.238615, 0.226878, 0.257118, 0.277389} 

{0.182912, 0.220042, 0.408109, 0.188937,
 0.237643, 0.225786, 0.256678, 0.279892} 

{ 0.18153, 0.203688, 0.412085, 0.202697,
  0.24286, 0.221204, 0.258165, 0.277771} 

{0.192406, 0.195106, 0.414379,  0.19811,
  0.24307, 0.221371, 0.258725, 0.276834} 

{0.222103, 0.217818, 0.406272, 0.153806,
 0.239994, 0.222354, 0.259457, 0.278194} 

{ 0.23708, 0.202914, 0.314933, 0.245072,
 0.239054, 0.224394, 0.257912,  0.27864} 

{0.234417, 0.140802, 0.287272, 0.337509,
 0.238402, 0.224103, 0.257688, 0.279807} 

{0.169503, 0.142856, 0.343002, 0.344639,
 0.233366, 0.229785, 0.258898,  0.27795} 

{0.171264, 0.131793, 0.347044, 0.349899,
 0.232637, 0.230393, 0.258152, 0.278819} 

{0.201527, 0.142989, 0.277015, 0.378469,
 0.231687, 0.230771, 0.253237, 0.284305} 

{0.104182, 0.229475, 0.312739, 0.353604,
 0.229785, 0.232221, 0.254062, 0.283932} 

{  0.1238, 0.207829, 0.268752, 0.399619,
  0.23019, 0.230962, 0.255886, 0.282962} 

{0.143943, 0.174368, 0.288581, 0.393108,
 0.230176, 0.235148, 0.253442, 0.281233} 

{0.132397, 0.175302, 0.379634, 0.312668,
 0.229089, 0.235498, 0.252899, 0.282513} 

{0.114416,  0.27986, 0.348009, 0.257716,
 0.229243, 0.236817, 0.252773, 0.281167} 

{0.119073, 0.294826,  0.31978, 0.266321,
 0.228626, 0.238681, 0.251439, 0.281254} 

{0.111848, 0.284344,  0.30838, 0.295429,
 0.227879, 0.241736,  0.25043, 0.279954} 

{0.098844, 0.332821, 0.294598, 0.273738,
 0.229234,  0.24279,  0.24871, 0.279266} 

{0.091925, 0.281995, 0.348406, 0.277674,
   0.2303, 0.244351, 0.247589,  0.27776} 

{0.192916, 0.197582, 0.442892,  0.16661,
 0.231167, 0.243577, 0.245724, 0.279532} 

{0.209804, 0.189071, 0.449253, 0.151873,
 0.231397, 0.242588, 0.246515, 0.279499} 

{0.230174,  0.16456, 0.476683, 0.128583,
 0.231559, 0.241435, 0.246574, 0.280433} 

{0.253012, 0.152172, 0.488014, 0.106802,
 0.232121, 0.242707, 0.248445, 0.276727} 

{0.264668, 0.123654, 0.504062, 0.107615,
 0.232996, 0.241193, 0.248924, 0.276887} 

{0.298435,  0.12765, 0.387101, 0.186815,
 0.233998, 0.241219, 0.248845, 0.275938} 

{0.268361, 0.143284, 0.372493, 0.215863,
 0.234019, 0.244062, 0.248162, 0.273757} 

{0.265541, 0.163062, 0.365562, 0.205835,
 0.233476, 0.243852, 0.248386, 0.274286} 

{0.234732,  0.15404, 0.502051, 0.109177,
 0.234841, 0.241039, 0.249573, 0.274546} 

{0.268863, 0.219635, 0.371569, 0.139932,
 0.237834, 0.240859,  0.24953, 0.271777} 

{0.256144,  0.22033, 0.387894, 0.135632,
 0.237551,  0.24089, 0.253678, 0.267881} 

{0.232714, 0.180094, 0.488321, 0.098871,
 0.234905, 0.240526, 0.257151, 0.267417} 

{0.304308, 0.134671, 0.459458, 0.101563,
 0.233846, 0.240806, 0.257582, 0.267766} 

{0.252652, 0.136724, 0.493387, 0.117237,
 0.231079, 0.240593, 0.257904, 0.270424} 

{0.235822, 0.149631, 0.478393, 0.136154,
 0.229989, 0.242231,  0.25904,  0.26874} 

{ 0.22396, 0.211432, 0.432697, 0.131911,
 0.229635, 0.242058, 0.260878, 0.267429} 

{0.249208, 0.207577, 0.396055, 0.147159,
 0.229792, 0.241842, 0.260857, 0.267509} 

{0.244386, 0.179706, 0.405669, 0.170238,
 0.229898, 0.242559, 0.260557, 0.266986} 

{0.249911, 0.181698, 0.409655, 0.158736,
 0.229176, 0.239647, 0.261761, 0.269416} 

{0.258913, 0.155175, 0.376715, 0.209197,
 0.229212, 0.241523, 0.260006, 0.269258} 

{0.268483, 0.164617, 0.364709, 0.202192,
 0.226058, 0.241916, 0.262111, 0.269915} 

{ 0.29821, 0.165521, 0.326311, 0.209957,
 0.225742, 0.243256, 0.262961, 0.268041} 

{0.288577, 0.170898, 0.328367, 0.212158,
 0.224419, 0.246054, 0.262086, 0.267441} 

{0.240883,   0.2025, 0.346002, 0.210616,
 0.223669, 0.244296,   0.2621, 0.269934} 

{  0.1539, 0.280188, 0.315076, 0.250836,
 0.223266, 0.242319, 0.262153, 0.272262} 

{0.175105, 0.189216, 0.336978, 0.298701,
 0.222691,  0.24302,  0.26155, 0.272739} 

{0.065679,   0.2304, 0.390018, 0.313903,
 0.219225, 0.241661, 0.265669, 0.273445} 

{0.127875, 0.222575, 0.410558, 0.238992,
 0.218411, 0.242851, 0.265753, 0.272985} 

{0.146735, 0.235192, 0.372172, 0.245901,
 0.216626, 0.243886, 0.266318,  0.27317} 

{0.107988, 0.215818, 0.376412, 0.299783,
 0.218744, 0.244838, 0.268795, 0.267623} 

{0.141835, 0.175517, 0.336691, 0.345957,
 0.218118, 0.245597, 0.268765,  0.26752} 

{0.131441, 0.110031, 0.400113, 0.358415,
 0.218909, 0.243757, 0.268172, 0.269163} 

{0.197631,  0.08634, 0.372163, 0.343866,
 0.223815, 0.245885,  0.26426,  0.26604} 

{0.223625, 0.076872,  0.41024, 0.289263,
 0.221423, 0.250416, 0.262792, 0.265368} 

{0.189041, 0.116401, 0.402328, 0.292229,
 0.221627, 0.250845, 0.264705, 0.262824} 

{0.163397, 0.155711, 0.386023,  0.29487,
 0.220849, 0.252284, 0.264203, 0.262664} 

{0.148913, 0.152005, 0.303932, 0.395149,
 0.219805, 0.253472, 0.265372, 0.261351} 

{ 0.16538, 0.113817, 0.445687, 0.275116,
 0.219223,  0.25296, 0.265137,  0.26268} 

{0.146332, 0.119483, 0.371825,  0.36236,
 0.219672, 0.256511, 0.262946, 0.260871} 

{0.157425, 0.112739, 0.404396,  0.32544,
 0.218874, 0.255382, 0.263573, 0.262171} 

{0.152733, 0.157806, 0.361799, 0.327661,
 0.221006, 0.258236, 0.263408,  0.25735} 

{0.103634, 0.194697, 0.377157, 0.324513,
  0.22157, 0.257835, 0.261568, 0.259028} 

{ 0.12389, 0.181812, 0.350009, 0.344289,
 0.219177, 0.259081, 0.262143, 0.259598} 

{0.141315, 0.176072, 0.363513,   0.3191,
 0.219646, 0.258301, 0.259896, 0.262157} 

{0.203735, 0.164785, 0.375752, 0.255727,
  0.21903, 0.257935, 0.260556, 0.262479} 

{0.194001, 0.173876, 0.383481, 0.248641,
 0.218578, 0.258257, 0.260409, 0.262756} 

{0.107844, 0.169456, 0.446997, 0.275702,
 0.218871, 0.258071, 0.259085, 0.263972} 

{0.149128,  0.15291,  0.45862, 0.239342,
 0.215965, 0.259757, 0.259215, 0.265063} 

{0.181664, 0.161912, 0.449972, 0.206452,
 0.216794, 0.258645, 0.260136, 0.264425} 

{0.172573, 0.177786, 0.394717, 0.254924,
 0.216681, 0.257902,  0.26161, 0.263806} 

{0.179209, 0.162862, 0.403176, 0.254753,
 0.216306, 0.256791, 0.263029, 0.263874} 

{0.227398, 0.145902,  0.36255, 0.264151,
 0.216466, 0.256753, 0.263224, 0.263558} 

{0.219327, 0.144406, 0.354493, 0.281774,
 0.215958, 0.257245, 0.262886, 0.263911} 

{0.258929, 0.141076, 0.349493, 0.250502,
  0.21451, 0.256471, 0.265092, 0.263927} 

{ 0.23499, 0.201862, 0.331413, 0.231734,
 0.214021, 0.255124, 0.263858, 0.266996} 

{0.220348, 0.165467, 0.392273, 0.221911,
 0.213711, 0.253657, 0.264693, 0.267939} 

{0.346357, 0.125384, 0.333335, 0.194925,
 0.214204, 0.253892,  0.26444, 0.267464} 

{0.117617,  0.13998, 0.529412, 0.212992,
 0.215326, 0.253185, 0.265194, 0.266295} 

{0.135575, 0.123189, 0.567012, 0.174224,
 0.210471, 0.250665, 0.265036, 0.273827} 

{  0.1267, 0.123886, 0.537595, 0.211819,
 0.209382,  0.25055,  0.26687, 0.273198} 

{0.115032, 0.147908, 0.479904, 0.257156,
  0.20928, 0.252994, 0.262969, 0.274757} 

{0.101379, 0.213059, 0.426694, 0.258868,
 0.207648, 0.253618, 0.264058, 0.274676} 

{0.098261, 0.123796,  0.40302, 0.374924,
 0.207566, 0.253921, 0.263089, 0.275424} 

{0.082948,  0.09296, 0.498867, 0.325225,
  0.20809, 0.253648,  0.26326, 0.275002} 

{0.139157, 0.117578, 0.392189, 0.351077,
  0.20621, 0.253336, 0.267846, 0.272608} 

{0.115369, 0.097844, 0.432455, 0.354332,
 0.205165, 0.252045,  0.27111,  0.27168} 

{0.130163, 0.093197, 0.419023, 0.357618,
 0.206716, 0.252634, 0.271458, 0.269191} 

{0.124054,  0.07885, 0.430219, 0.366877,
 0.205093, 0.252905, 0.273723, 0.268279} 

{0.161902, 0.281583, 0.326678, 0.229838,
 0.211909, 0.250105, 0.269837, 0.268149} 

{0.170762, 0.299774, 0.316392, 0.213071,
 0.211995,  0.25044, 0.270452, 0.267113} 

{ 0.19364, 0.318443, 0.336992, 0.150925,
 0.211992, 0.249805, 0.271327, 0.266876} 

{0.186612, 0.308609, 0.360497, 0.144282,
 0.212272, 0.249777, 0.272452, 0.265498} 

{0.205991, 0.291142,  0.36855, 0.134317,
 0.212858, 0.247354, 0.273098, 0.266689} 

{0.214807, 0.323727, 0.340244, 0.121222,
 0.214544, 0.247851, 0.270004, 0.267601} 

{0.221455, 0.356222, 0.301166, 0.121157,
 0.219205, 0.247025, 0.267603, 0.266166} 

{0.173736, 0.394254, 0.314767, 0.117243,
 0.222344, 0.243421, 0.266918, 0.267316} 

