1560 documents , 1 concepts , 3696 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10856317748293721   T=0,K=0:  26886 (0.044) ; 13108 (0.034) ; 33819 (0.032) ; 80557 (0.031) ; 22209 (0.023) ; 65552 (0.021) ; nlsj4018 (0.018) ; 27847 (0.018) ; 84505 (0.016) ; 65313 (0.016) ; 
0.0004397190256997064   T=0,K=1:  22209 (0.039) ; 80343 (0.029) ; nlsj76838 (0.026) ; 77764 (0.024) ; 49875 (0.022) ; 17088 (0.010) ; 27847 (0.010) ; 100693 (0.010) ; 3398 (0.009) ; 62204 (0.008) ; 
0.0026720738449842255   T=1,K=1:  22209 (0.047) ; 77764 (0.030) ; nlsj76838 (0.030) ; 49875 (0.023) ; 80343 (0.022) ; 42214 (0.014) ; 115887 (0.012) ; 83489 (0.010) ; 84494 (0.009) ; 62204 (0.009) ; 
0.08697854072892662   T=2,K=1:  nlsj76838 (0.035) ; 22209 (0.030) ; 77764 (0.019) ; 42214 (0.017) ; 80343 (0.015) ; 84494 (0.014) ; 49875 (0.014) ; nlsj61372 (0.012) ; 115887 (0.011) ; nlsj4709 (0.011) ; 
0.07726305944645956   T=3,K=1:  nlsj76838 (0.042) ; 22209 (0.027) ; 42214 (0.018) ; 84494 (0.016) ; 45996 (0.013) ; 77764 (0.012) ; 80343 (0.011) ; 115887 (0.010) ; nlsj4709 (0.010) ; 49875 (0.010) ; 
0.05984226004589922   T=4,K=1:  nlsj76838 (0.033) ; 22209 (0.020) ; 84494 (0.013) ; 42214 (0.012) ; 115887 (0.011) ; 5112 (0.010) ; 83489 (0.010) ; 45996 (0.009) ; 84534 (0.008) ; 77764 (0.008) ; 
0.029875176185382667   T=5,K=1:  nlsj76838 (0.021) ; 22209 (0.018) ; 84494 (0.013) ; 45996 (0.011) ; 65552 (0.010) ; 100693 (0.009) ; nlsj54025 (0.009) ; 115887 (0.009) ; 26886 (0.009) ; 83489 (0.008) ; 
0.05055888822222382   T=6,K=1:  22209 (0.020) ; 114753 (0.014) ; 84494 (0.014) ; 45996 (0.012) ; nlsj76838 (0.012) ; nlsj54025 (0.010) ; 12612 (0.010) ; 100693 (0.010) ; 65552 (0.010) ; 115887 (0.010) ; 
0.1265261378143531   T=7,K=1:  22209 (0.016) ; 45996 (0.015) ; nlsj76838 (0.014) ; 84494 (0.012) ; 115887 (0.010) ; 62204 (0.010) ; 100693 (0.010) ; 27847 (0.009) ; 65552 (0.009) ; 103922 (0.009) ; 
0.08206946725580894   T=8,K=1:  45996 (0.018) ; 22209 (0.018) ; nlsj76838 (0.014) ; 115887 (0.012) ; 103922 (0.011) ; 62204 (0.010) ; 102000 (0.010) ; 31192 (0.010) ; 20621 (0.009) ; 65552 (0.009) ; 
0.03916765845536209   T=9,K=1:  22209 (0.015) ; nlsj76838 (0.014) ; 65552 (0.011) ; 115887 (0.011) ; 103922 (0.011) ; 45996 (0.011) ; 31192 (0.010) ; 48291 (0.010) ; 84494 (0.009) ; 86219 (0.009) ; 
0.08260405512472387   T=10,K=1:  48291 (0.014) ; 22209 (0.013) ; 115887 (0.011) ; 65552 (0.010) ; 103922 (0.010) ; nlsj54025 (0.009) ; 46613 (0.009) ; 114753 (0.009) ; nlsj76838 (0.009) ; 20621 (0.008) ; 
0.09923521398637948   T=11,K=1:  22209 (0.019) ; 20621 (0.014) ; 65552 (0.013) ; 48291 (0.013) ; 115887 (0.012) ; 31192 (0.010) ; 33791 (0.010) ; 46613 (0.010) ; 28569 (0.010) ; 260 (0.009) ; 
0.021882901704022104   T=12,K=1:  48291 (0.025) ; 115887 (0.019) ; 20621 (0.019) ; 22209 (0.016) ; 28569 (0.015) ; 65552 (0.014) ; 33791 (0.011) ; 42214 (0.011) ; 46613 (0.010) ; 86219 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.023) ; nlsj76838 (0.020) ; 115887 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 42214 (0.009) ; 80343 (0.009) ; 48291 (0.009) ; 77764 (0.009) ; 65552 (0.008) ; 

0.05080420366217372   T=0,K=2:  115193 (0.062) ; 85306 (0.029) ; 98234 (0.024) ; 35485 (0.015) ; 55997 (0.015) ; 65552 (0.012) ; 47735 (0.012) ; 102832 (0.012) ; 26447 (0.012) ; 65295 (0.011) ; 
0.012407300512235353   T=1,K=2:  115193 (0.049) ; 85306 (0.034) ; 98234 (0.021) ; 26447 (0.017) ; 47735 (0.014) ; nlsj65911 (0.013) ; 65295 (0.010) ; 102832 (0.009) ; 75552 (0.009) ; 65552 (0.009) ; 
0.04050995733993825   T=2,K=2:  115193 (0.058) ; 98234 (0.032) ; 85306 (0.026) ; 26447 (0.016) ; 106094 (0.015) ; 104355 (0.012) ; 47735 (0.010) ; 70768 (0.010) ; 60368 (0.009) ; 102832 (0.008) ; 
0.020417441706487398   T=3,K=2:  115193 (0.037) ; 98234 (0.031) ; 85306 (0.021) ; 23069 (0.017) ; 26447 (0.012) ; 102663 (0.011) ; 102832 (0.011) ; 104355 (0.011) ; 35485 (0.010) ; 47735 (0.010) ; 
0.017258990256804625   T=4,K=2:  115193 (0.022) ; 98234 (0.019) ; 85306 (0.015) ; 35485 (0.014) ; 102663 (0.013) ; 84494 (0.013) ; 71492 (0.012) ; 104355 (0.011) ; 65552 (0.011) ; 23069 (0.010) ; 
0.21928751442633893   T=5,K=2:  98234 (0.017) ; 84494 (0.017) ; 104355 (0.016) ; 85306 (0.013) ; 58429 (0.011) ; 71492 (0.010) ; 65552 (0.010) ; 115193 (0.009) ; 47735 (0.009) ; 106094 (0.009) ; 
0.09771233427361929   T=6,K=2:  84494 (0.024) ; 85306 (0.018) ; 104355 (0.016) ; 98234 (0.014) ; 71492 (0.013) ; 106094 (0.011) ; 75552 (0.010) ; 65552 (0.010) ; 58429 (0.010) ; 115193 (0.009) ; 
0.06414796253992745   T=7,K=2:  85306 (0.020) ; 104355 (0.019) ; 65552 (0.018) ; 84494 (0.016) ; 65295 (0.014) ; 86112 (0.010) ; 115193 (0.010) ; 85953 (0.010) ; 8909 (0.010) ; 106094 (0.009) ; 
0.041704443429867566   T=8,K=2:  85306 (0.023) ; 104355 (0.017) ; 85953 (0.016) ; 65552 (0.016) ; 84494 (0.014) ; 73064 (0.013) ; 65295 (0.013) ; 86112 (0.011) ; 106094 (0.010) ; 115193 (0.010) ; 
0.03720468326346401   T=9,K=2:  65552 (0.018) ; 65295 (0.016) ; 84494 (0.014) ; 115193 (0.014) ; 85306 (0.013) ; 106094 (0.012) ; 73064 (0.011) ; 31414 (0.010) ; 47735 (0.010) ; 86112 (0.010) ; 
0.027506418434173917   T=10,K=2:  106094 (0.020) ; 84494 (0.017) ; 65552 (0.016) ; 85306 (0.015) ; 31414 (0.013) ; 65295 (0.013) ; 73064 (0.011) ; 115193 (0.011) ; 84234 (0.010) ; 36165 (0.010) ; 
0.052292784926771564   T=11,K=2:  85306 (0.029) ; 65552 (0.020) ; 115193 (0.020) ; 65295 (0.018) ; 106094 (0.018) ; 1211 (0.014) ; 70768 (0.012) ; 35983 (0.011) ; 84234 (0.011) ; 84494 (0.011) ; 
0.010295017460777158   T=12,K=2:  85306 (0.031) ; 65295 (0.026) ; 65552 (0.023) ; 106094 (0.016) ; 115193 (0.016) ; 70768 (0.014) ; 84234 (0.014) ; 96042 (0.013) ; 75552 (0.012) ; 104355 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  115193 (0.025) ; 85306 (0.022) ; 98234 (0.016) ; 65552 (0.014) ; 65295 (0.012) ; 106094 (0.012) ; 84494 (0.011) ; 104355 (0.011) ; 47735 (0.010) ; 75552 (0.008) ; 

0.1585937014269816   T=0,K=3:  45996 (0.071) ; 85306 (0.020) ; 114753 (0.019) ; 112720 (0.015) ; 28002 (0.014) ; 1564 (0.014) ; 64866 (0.013) ; 90504 (0.012) ; 12485 (0.011) ; 2654 (0.011) ; 
0.013528778020997933   T=1,K=3:  45996 (0.055) ; 85306 (0.027) ; 64866 (0.022) ; 112720 (0.016) ; 1564 (0.015) ; 114753 (0.015) ; 28002 (0.013) ; 68449 (0.013) ; nlsj14967 (0.012) ; 12485 (0.012) ; 
0.007800294002688832   T=2,K=3:  45996 (0.046) ; 64866 (0.038) ; 85306 (0.036) ; 114753 (0.019) ; 84494 (0.014) ; 112720 (0.013) ; 28002 (0.013) ; 90504 (0.012) ; 68449 (0.010) ; 68641 (0.009) ; 
0.021853232429327015   T=3,K=3:  64866 (0.034) ; 45996 (0.033) ; 85306 (0.023) ; 114753 (0.019) ; 112720 (0.014) ; 84494 (0.014) ; 28002 (0.012) ; 19972 (0.012) ; 73672 (0.011) ; 90504 (0.010) ; 
0.08594872876300273   T=4,K=3:  45996 (0.021) ; 64866 (0.018) ; 85306 (0.016) ; 84494 (0.015) ; 114753 (0.013) ; 112720 (0.012) ; 19972 (0.012) ; 90504 (0.011) ; 68641 (0.010) ; 73672 (0.009) ; 
0.13745317231536036   T=5,K=3:  114753 (0.020) ; 68641 (0.017) ; 85306 (0.013) ; 112720 (0.013) ; 64866 (0.012) ; 45996 (0.012) ; 84494 (0.011) ; 115193 (0.010) ; 65552 (0.010) ; 64316 (0.009) ; 
0.037987223947156784   T=6,K=3:  114753 (0.016) ; 45996 (0.014) ; 65552 (0.013) ; 68641 (0.013) ; 112720 (0.013) ; 84494 (0.013) ; 85306 (0.013) ; 106974 (0.012) ; 75552 (0.011) ; 64316 (0.010) ; 
0.10884354567271486   T=7,K=3:  114753 (0.017) ; 84494 (0.017) ; 68641 (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 85306 (0.011) ; 75552 (0.010) ; 64866 (0.009) ; 112720 (0.009) ; 115193 (0.009) ; 
0.0901752071110422   T=8,K=3:  65552 (0.021) ; 68641 (0.015) ; 114753 (0.014) ; 75552 (0.013) ; 85306 (0.012) ; 84494 (0.010) ; 64866 (0.010) ; 90504 (0.009) ; 64316 (0.009) ; 26886 (0.008) ; 
0.18680059026682325   T=9,K=3:  79983 (0.014) ; 68641 (0.013) ; 85306 (0.013) ; 65552 (0.012) ; 26046 (0.011) ; 112720 (0.011) ; 75552 (0.011) ; 114753 (0.010) ; 90504 (0.008) ; 64866 (0.008) ; 
0.11742666134345117   T=10,K=3:  85306 (0.027) ; 64866 (0.013) ; 65552 (0.011) ; 75552 (0.011) ; 26046 (0.009) ; 68641 (0.009) ; 114753 (0.009) ; 112720 (0.009) ; 64316 (0.008) ; 24292 (0.008) ; 
0.06330301998188864   T=11,K=3:  85306 (0.014) ; 64316 (0.012) ; nlsj32160 (0.011) ; 65552 (0.011) ; 75552 (0.010) ; 114753 (0.009) ; 64866 (0.009) ; 51849 (0.008) ; 11583 (0.008) ; 79983 (0.007) ; 
0.03086472209554427   T=12,K=3:  64866 (0.013) ; nlsj32160 (0.012) ; 85306 (0.011) ; 68096 (0.010) ; 75552 (0.010) ; 114753 (0.009) ; 65552 (0.009) ; 26046 (0.009) ; 112720 (0.009) ; 31356 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.023) ; 85306 (0.018) ; 64866 (0.016) ; 114753 (0.015) ; 112720 (0.011) ; 68641 (0.010) ; 65552 (0.010) ; 84494 (0.010) ; 28002 (0.008) ; 90504 (0.008) ; 

0.07250878716865272   T=0,K=4:  72627 (0.061) ; 89796 (0.039) ; 1098 (0.039) ; 72321 (0.028) ; 106974 (0.026) ; 1564 (0.021) ; 65552 (0.020) ; 63713 (0.020) ; 2739 (0.019) ; 76157 (0.018) ; 
0.2726281765274374   T=1,K=4:  72627 (0.060) ; 89796 (0.035) ; 106974 (0.028) ; 63713 (0.028) ; 76157 (0.023) ; 1098 (0.023) ; 72321 (0.021) ; 2739 (0.021) ; 38819 (0.020) ; 65552 (0.016) ; 
0.07647330614770641   T=2,K=4:  72627 (0.058) ; 89796 (0.041) ; 63713 (0.040) ; 106974 (0.028) ; 2739 (0.021) ; 1564 (0.018) ; 76157 (0.017) ; 72321 (0.016) ; 38819 (0.013) ; nlsj14967 (0.012) ; 
0.022270500208329082   T=3,K=4:  72627 (0.069) ; 89796 (0.041) ; 63713 (0.032) ; 106974 (0.023) ; 72321 (0.022) ; 1564 (0.019) ; 76157 (0.018) ; nlsj14967 (0.016) ; 1098 (0.015) ; 65552 (0.012) ; 
0.013953711051057065   T=4,K=4:  72627 (0.052) ; 89796 (0.033) ; 72321 (0.021) ; 106974 (0.021) ; 1098 (0.018) ; 63713 (0.018) ; 1564 (0.017) ; nlsj14967 (0.016) ; 65552 (0.014) ; 27818 (0.014) ; 
0.0359799397136007   T=5,K=4:  72627 (0.050) ; 89796 (0.033) ; 72321 (0.022) ; 1564 (0.020) ; 1098 (0.016) ; 112563 (0.016) ; 61856 (0.015) ; 108081 (0.015) ; nlsj14967 (0.014) ; 43206 (0.012) ; 
0.04058247473927022   T=6,K=4:  72627 (0.038) ; 89796 (0.030) ; 106974 (0.019) ; 43206 (0.018) ; 108081 (0.014) ; 72321 (0.014) ; 1564 (0.013) ; nlsj14967 (0.013) ; 1098 (0.013) ; 63713 (0.012) ; 
0.013376216408662914   T=7,K=4:  72627 (0.054) ; 43206 (0.022) ; 63713 (0.019) ; 72321 (0.015) ; 108081 (0.014) ; 80107 (0.014) ; 89796 (0.014) ; 46648 (0.014) ; 6905 (0.014) ; 106974 (0.013) ; 
0.007548403686643806   T=8,K=4:  72627 (0.059) ; 108081 (0.020) ; 43206 (0.020) ; 64866 (0.019) ; 6905 (0.017) ; 72321 (0.015) ; 80107 (0.015) ; 63713 (0.013) ; 38819 (0.012) ; 46648 (0.011) ; 
0.014493233095435602   T=9,K=4:  72627 (0.060) ; 63713 (0.024) ; 43206 (0.019) ; 6905 (0.015) ; 89796 (0.015) ; 108081 (0.014) ; 64866 (0.013) ; 28569 (0.013) ; nlsj4414 (0.013) ; 2653 (0.013) ; 
0.002197699630781298   T=10,K=4:  72627 (0.063) ; 63713 (0.038) ; 43206 (0.025) ; 104296 (0.017) ; 64866 (0.015) ; 2653 (0.015) ; 6905 (0.014) ; 28569 (0.012) ; 67618 (0.012) ; 1086 (0.011) ; 
0.011767225319013579   T=11,K=4:  72627 (0.068) ; 63713 (0.040) ; 64866 (0.022) ; 6905 (0.022) ; 2653 (0.021) ; 28569 (0.019) ; 43206 (0.019) ; 104296 (0.019) ; 1086 (0.015) ; 72321 (0.014) ; 
0.010342478318491432   T=12,K=4:  72627 (0.061) ; 104296 (0.040) ; 63713 (0.033) ; 43206 (0.029) ; 2653 (0.022) ; 64866 (0.021) ; 28569 (0.019) ; 6905 (0.019) ; 38928 (0.018) ; 61856 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  72627 (0.058) ; 63713 (0.025) ; 89796 (0.025) ; 72321 (0.016) ; 43206 (0.016) ; 106974 (0.016) ; 64866 (0.014) ; 1564 (0.013) ; 1098 (0.012) ; 76157 (0.011) ; 

0.0011798060246009942   T=0,K=5:  86917 (0.017) ; 68185 (0.016) ; 19546 (0.014) ; 86219 (0.014) ; 61056 (0.012) ; 45996 (0.011) ; 104739 (0.010) ; 73672 (0.010) ; nlsj14967 (0.010) ; 33903 (0.009) ; 
0.002831235721779573   T=1,K=5:  86917 (0.013) ; 73672 (0.013) ; 86219 (0.012) ; 61056 (0.012) ; 19546 (0.011) ; nlsj61372 (0.011) ; 68185 (0.010) ; 45996 (0.010) ; 14181 (0.010) ; nlsj75598 (0.010) ; 
0.020062907918978298   T=2,K=5:  73672 (0.017) ; 37726 (0.016) ; 45996 (0.014) ; 115193 (0.013) ; 33903 (0.013) ; nlsj61372 (0.011) ; 86917 (0.010) ; 19546 (0.010) ; 67352 (0.009) ; 68185 (0.009) ; 
0.08229029868889323   T=3,K=5:  115193 (0.014) ; 45996 (0.014) ; 73672 (0.013) ; 33903 (0.012) ; 66342 (0.010) ; 62204 (0.010) ; 67352 (0.010) ; 61056 (0.009) ; 37726 (0.009) ; 104739 (0.009) ; 
0.03569609987926791   T=4,K=5:  33903 (0.014) ; 115193 (0.013) ; 45996 (0.010) ; 61056 (0.010) ; 37726 (0.010) ; 73672 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 83542 (0.008) ; nlsj61372 (0.008) ; 
0.06356436798531458   T=5,K=5:  115193 (0.015) ; 45996 (0.015) ; 33903 (0.012) ; 22209 (0.012) ; 84234 (0.010) ; 19546 (0.010) ; 83542 (0.009) ; 37726 (0.009) ; 67352 (0.007) ; nlsj76838 (0.007) ; 
0.06866893520069565   T=6,K=5:  45996 (0.018) ; 22209 (0.016) ; 115193 (0.014) ; 33903 (0.010) ; 68641 (0.009) ; 15893 (0.009) ; nlsj76838 (0.008) ; 84234 (0.008) ; 103248 (0.008) ; 37726 (0.007) ; 
0.10640667905881253   T=7,K=5:  45996 (0.022) ; 115193 (0.018) ; 84234 (0.012) ; 68641 (0.012) ; nlsj76838 (0.009) ; 15893 (0.008) ; 73672 (0.007) ; 33903 (0.007) ; nlsj114757 (0.007) ; 70364 (0.007) ; 
0.06081098390963332   T=8,K=5:  45996 (0.023) ; 84234 (0.010) ; 115193 (0.009) ; 33903 (0.009) ; 85953 (0.008) ; 73672 (0.008) ; 96160 (0.008) ; nlsj76838 (0.008) ; 77627 (0.007) ; 70364 (0.007) ; 
0.017705957511346647   T=9,K=5:  45996 (0.029) ; 115193 (0.011) ; 33903 (0.010) ; 73672 (0.009) ; 70364 (0.009) ; 84234 (0.009) ; 85953 (0.008) ; nlsj11198 (0.008) ; 62204 (0.008) ; 22209 (0.008) ; 
0.025393353689793764   T=10,K=5:  84234 (0.018) ; 45996 (0.015) ; 6174 (0.010) ; nlsj11198 (0.010) ; 98598 (0.009) ; 115193 (0.009) ; 33903 (0.009) ; 49589 (0.009) ; 61056 (0.008) ; 85953 (0.008) ; 
0.0712356702928847   T=11,K=5:  45996 (0.027) ; 49589 (0.019) ; 33903 (0.014) ; nlsj61372 (0.013) ; 84234 (0.011) ; nlsj11198 (0.010) ; 98358 (0.010) ; 74735 (0.009) ; 6174 (0.009) ; 61056 (0.009) ; 
0.01049706886996581   T=12,K=5:  45996 (0.021) ; 49589 (0.021) ; nlsj61372 (0.017) ; 84234 (0.012) ; 33903 (0.011) ; nlsj11198 (0.011) ; 78514 (0.010) ; nlsj9090 (0.010) ; 110639 (0.010) ; 61056 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.018) ; 115193 (0.011) ; 33903 (0.011) ; nlsj61372 (0.009) ; 73672 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 61056 (0.008) ; 62204 (0.007) ; 37726 (0.007) ; 

0.3329981410215958   T=0,K=6:  72627 (0.031) ; 62204 (0.021) ; 110639 (0.020) ; 22209 (0.019) ; 114753 (0.018) ; 36399 (0.017) ; 90504 (0.014) ; 50073 (0.012) ; 84234 (0.009) ; 61791 (0.009) ; 
0.14495008401120693   T=1,K=6:  72627 (0.040) ; 110639 (0.020) ; 62204 (0.019) ; 90504 (0.014) ; 22209 (0.014) ; 15047 (0.014) ; 36399 (0.013) ; 43598 (0.012) ; 84234 (0.012) ; 114753 (0.011) ; 
0.24159939162984423   T=2,K=6:  72627 (0.025) ; 22209 (0.019) ; 62204 (0.017) ; 36399 (0.016) ; 90504 (0.015) ; 110639 (0.014) ; 15047 (0.014) ; 106974 (0.012) ; 4845 (0.011) ; 84234 (0.010) ; 
0.15621220809013583   T=3,K=6:  90504 (0.028) ; 22209 (0.020) ; 15047 (0.018) ; 36399 (0.018) ; 62204 (0.018) ; 76910 (0.016) ; 72627 (0.015) ; 43598 (0.013) ; 106974 (0.012) ; 61791 (0.011) ; 
0.06468829012003625   T=4,K=6:  90504 (0.024) ; 15047 (0.020) ; 72627 (0.017) ; 76910 (0.015) ; 84234 (0.015) ; 22209 (0.011) ; 36399 (0.011) ; 106974 (0.011) ; 62204 (0.011) ; 43598 (0.010) ; 
0.0759778614363412   T=5,K=6:  84234 (0.016) ; 90504 (0.014) ; 36399 (0.014) ; 15047 (0.012) ; 22209 (0.012) ; 76910 (0.012) ; 72627 (0.012) ; 27522 (0.011) ; 62204 (0.011) ; 24342 (0.011) ; 
0.03648939275248308   T=6,K=6:  36399 (0.014) ; 46613 (0.012) ; 75552 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; nlsj5905 (0.011) ; 63772 (0.011) ; 22209 (0.011) ; 106974 (0.010) ; 76910 (0.010) ; 
0.021554664018949985   T=7,K=6:  84234 (0.014) ; 90504 (0.013) ; nlsj29289 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 106974 (0.011) ; nlsj5905 (0.010) ; 72202 (0.010) ; 75552 (0.009) ; 50702 (0.009) ; 
0.04487584387979265   T=8,K=6:  106974 (0.016) ; 84494 (0.014) ; nlsj29289 (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 22209 (0.011) ; 24342 (0.010) ; nlsj5905 (0.010) ; 50702 (0.010) ; 75552 (0.009) ; 
0.051063167260785594   T=9,K=6:  22209 (0.022) ; 84494 (0.016) ; nlsj5905 (0.015) ; 106974 (0.013) ; 18107 (0.013) ; 76910 (0.012) ; 84234 (0.012) ; 72202 (0.012) ; 2777 (0.010) ; 59708 (0.010) ; 
0.04667560699295412   T=10,K=6:  22209 (0.016) ; nlsj5905 (0.016) ; 106974 (0.016) ; 72202 (0.012) ; 18107 (0.012) ; 72627 (0.011) ; 84494 (0.010) ; 2777 (0.009) ; 24292 (0.009) ; 24342 (0.009) ; 
0.009544912558813802   T=11,K=6:  72202 (0.018) ; 24342 (0.016) ; 106974 (0.015) ; 59708 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 2777 (0.011) ; nlsj5905 (0.011) ; 84494 (0.010) ; 24292 (0.010) ; 
0.011290620695341355   T=12,K=6:  72202 (0.020) ; 24342 (0.017) ; 2777 (0.014) ; nlsj5905 (0.014) ; 84234 (0.012) ; 22209 (0.012) ; 6227 (0.011) ; 84494 (0.011) ; 59708 (0.011) ; 4845 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  72627 (0.015) ; 22209 (0.015) ; 90504 (0.013) ; 84234 (0.012) ; 106974 (0.012) ; 36399 (0.011) ; 76910 (0.010) ; 15047 (0.010) ; nlsj5905 (0.010) ; 84494 (0.009) ; 

0.0016247187948252473   T=0,K=7:  83253 (0.023) ; nlsj40132 (0.022) ; 113388 (0.021) ; 47735 (0.021) ; 52048 (0.018) ; nlsj65911 (0.016) ; 84506 (0.015) ; 58790 (0.014) ; 72627 (0.012) ; nlsj32160 (0.012) ; 
0.0027411394656522525   T=1,K=7:  nlsj40132 (0.025) ; 28566 (0.019) ; 72627 (0.019) ; 113388 (0.018) ; 47735 (0.018) ; 84506 (0.014) ; 58790 (0.013) ; 43206 (0.012) ; 260 (0.012) ; 83253 (0.011) ; 
0.0024437148529771785   T=2,K=7:  nlsj40132 (0.025) ; 72627 (0.023) ; 28566 (0.021) ; 260 (0.019) ; 51358 (0.017) ; nlsj65911 (0.015) ; 47735 (0.015) ; 45948 (0.014) ; 106502 (0.013) ; 113388 (0.011) ; 
0.002177215954125607   T=3,K=7:  nlsj40132 (0.024) ; 72627 (0.023) ; 28566 (0.021) ; 51358 (0.019) ; 68641 (0.018) ; 45948 (0.016) ; 106502 (0.015) ; 113388 (0.014) ; 260 (0.014) ; 47735 (0.014) ; 
0.02486994712551009   T=4,K=7:  51358 (0.023) ; 28566 (0.020) ; 260 (0.020) ; 72627 (0.017) ; 47735 (0.015) ; 43206 (0.015) ; nlsj32160 (0.015) ; 26233 (0.014) ; 68641 (0.014) ; nlsj40132 (0.014) ; 
