0.06961065761521479   T=10,K=0:  45996 (0.041) ; 112720 (0.024) ; 103922 (0.024) ; 51148 (0.022) ; 114972 (0.020) ; 90385 (0.017) ; 65565 (0.017) ; 62204 (0.016) ; 68641 (0.015) ; 22209 (0.015) ; 
0.006363904406686202   T=11,K=0:  90385 (0.034) ; 45996 (0.030) ; 51148 (0.030) ; 68449 (0.024) ; 68641 (0.021) ; 62204 (0.020) ; 112720 (0.020) ; 114972 (0.019) ; 103922 (0.019) ; 22209 (0.016) ; 
0.048602920929199864   T=12,K=0:  90385 (0.042) ; 51148 (0.042) ; 68641 (0.027) ; 65565 (0.023) ; 22209 (0.019) ; 68449 (0.019) ; 62204 (0.017) ; 112720 (0.016) ; 67762 (0.015) ; 15047 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.065) ; 112720 (0.022) ; 65552 (0.020) ; 51148 (0.019) ; 68449 (0.015) ; 31236 (0.014) ; 15047 (0.013) ; 90385 (0.013) ; 65565 (0.013) ; 114972 (0.012) ; 

0.0005297293568379668   T=0,K=1:  45996 (0.146) ; 62204 (0.047) ; 72627 (0.028) ; 65565 (0.026) ; 15047 (0.025) ; 25427 (0.025) ; 22209 (0.022) ; 101851 (0.020) ; 22773 (0.019) ; 33671 (0.016) ; 
0.003848825756467421   T=1,K=1:  45996 (0.094) ; 65565 (0.042) ; 62204 (0.036) ; 72627 (0.031) ; 15047 (0.024) ; 25427 (0.022) ; 22209 (0.021) ; 101851 (0.020) ; 22773 (0.020) ; 98869 (0.017) ; 
0.031133941811970666   T=2,K=1:  45996 (0.082) ; 62204 (0.043) ; 72627 (0.035) ; 65565 (0.027) ; 101851 (0.022) ; 22209 (0.021) ; 15047 (0.021) ; 25427 (0.018) ; 57466 (0.015) ; 92077 (0.014) ; 
0.016135935818128538   T=3,K=1:  45996 (0.078) ; 22209 (0.037) ; 101851 (0.031) ; 72627 (0.027) ; 65565 (0.024) ; 62204 (0.023) ; 15047 (0.023) ; nlsj71743 (0.021) ; 92077 (0.017) ; 85724 (0.016) ; 
0.06795138421552468   T=4,K=1:  45996 (0.069) ; 15047 (0.042) ; 72627 (0.028) ; 22209 (0.025) ; nlsj71743 (0.023) ; 101851 (0.022) ; 62204 (0.018) ; 25427 (0.018) ; 58429 (0.017) ; 92077 (0.015) ; 
0.042788986663728774   T=5,K=1:  45996 (0.038) ; 15047 (0.033) ; nlsj71743 (0.031) ; 22209 (0.022) ; 72627 (0.021) ; 33791 (0.020) ; 62204 (0.020) ; 101851 (0.016) ; 64866 (0.015) ; 25427 (0.014) ; 
0.011369540032161356   T=6,K=1:  45996 (0.049) ; nlsj71743 (0.028) ; 72627 (0.027) ; 22209 (0.020) ; 64866 (0.018) ; 101851 (0.017) ; 33791 (0.017) ; 15047 (0.017) ; 62204 (0.016) ; 5162 (0.015) ; 
0.04470057615526144   T=7,K=1:  45996 (0.070) ; 72627 (0.029) ; 5162 (0.018) ; 22209 (0.018) ; 101851 (0.017) ; 64866 (0.017) ; nlsj71743 (0.015) ; 62204 (0.015) ; 96560 (0.014) ; 73277 (0.013) ; 
0.013507099381765867   T=8,K=1:  45996 (0.047) ; 72627 (0.024) ; 62204 (0.022) ; 22209 (0.021) ; 64866 (0.019) ; 5162 (0.017) ; 100957 (0.017) ; 22773 (0.016) ; 101851 (0.016) ; 74602 (0.015) ; 
0.03126491069303381   T=9,K=1:  45996 (0.036) ; 62204 (0.032) ; 22773 (0.025) ; 72627 (0.025) ; 5162 (0.023) ; 22209 (0.019) ; 73277 (0.017) ; 101851 (0.017) ; 102000 (0.016) ; 64866 (0.015) ; 
0.05408199051937365   T=10,K=1:  22773 (0.026) ; 62204 (0.024) ; 72627 (0.023) ; 73277 (0.021) ; 45996 (0.021) ; 25427 (0.020) ; 64866 (0.020) ; 5162 (0.020) ; 22209 (0.019) ; nlsj75598 (0.017) ; 
0.05213131869437381   T=11,K=1:  22209 (0.024) ; 73277 (0.023) ; 64866 (0.022) ; 22773 (0.021) ; 5162 (0.021) ; 72627 (0.020) ; 102000 (0.018) ; 101851 (0.017) ; 62204 (0.017) ; 96560 (0.017) ; 
0.05350897612201227   T=12,K=1:  73277 (0.026) ; 64866 (0.023) ; 22209 (0.023) ; 101851 (0.020) ; 22773 (0.018) ; 72627 (0.017) ; 68791 (0.016) ; 102000 (0.016) ; 62204 (0.016) ; 5162 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.058) ; 72627 (0.026) ; 62204 (0.025) ; 22209 (0.023) ; 101851 (0.019) ; 15047 (0.018) ; nlsj71743 (0.016) ; 22773 (0.016) ; 64866 (0.015) ; 25427 (0.015) ; 

0.010871715190867381   T=0,K=2:  101456 (0.036) ; 65552 (0.035) ; 67260 (0.024) ; 104655 (0.022) ; 48717 (0.022) ; 113328 (0.019) ; 52093 (0.017) ; 83804 (0.016) ; 58429 (0.015) ; 78765 (0.013) ; 
0.039439790164080335   T=1,K=2:  101456 (0.031) ; 65552 (0.027) ; 52093 (0.027) ; 104655 (0.024) ; 58429 (0.023) ; 85306 (0.023) ; 67260 (0.021) ; 48717 (0.017) ; 52571 (0.016) ; 67762 (0.015) ; 
0.026210749776582325   T=2,K=2:  65552 (0.042) ; 104655 (0.035) ; 85306 (0.030) ; 67260 (0.022) ; 52093 (0.022) ; 101456 (0.022) ; 48717 (0.017) ; 52571 (0.016) ; 67762 (0.014) ; 58429 (0.013) ; 
0.006050912618788023   T=3,K=2:  65552 (0.057) ; 104655 (0.037) ; 67260 (0.026) ; 52093 (0.020) ; 58429 (0.020) ; 67762 (0.016) ; 101456 (0.016) ; 85306 (0.015) ; 48717 (0.014) ; 892 (0.014) ; 
0.016796197255203114   T=4,K=2:  65552 (0.050) ; 104655 (0.039) ; 58429 (0.029) ; 67260 (0.021) ; 67762 (0.019) ; 52093 (0.018) ; 84295 (0.016) ; 24792 (0.015) ; 52571 (0.014) ; 892 (0.014) ; 
0.03941087204069057   T=5,K=2:  104655 (0.041) ; 58429 (0.035) ; 65552 (0.032) ; 52093 (0.029) ; 67260 (0.026) ; 892 (0.016) ; 52571 (0.014) ; 67762 (0.014) ; 22100 (0.014) ; 24792 (0.013) ; 
0.1701014418272165   T=6,K=2:  104655 (0.033) ; 22100 (0.031) ; 65552 (0.030) ; 85765 (0.023) ; 67260 (0.022) ; 52093 (0.022) ; 58429 (0.020) ; 55139 (0.019) ; 24792 (0.013) ; 52571 (0.013) ; 
0.09462594343583379   T=7,K=2:  22100 (0.031) ; 58429 (0.021) ; 85765 (0.021) ; 65552 (0.016) ; 113328 (0.015) ; 67260 (0.015) ; 104655 (0.015) ; 55139 (0.013) ; 52093 (0.013) ; 892 (0.012) ; 
0.056913856667214345   T=8,K=2:  22100 (0.044) ; 65552 (0.018) ; 67260 (0.017) ; 58429 (0.016) ; 85765 (0.015) ; 113328 (0.014) ; 52093 (0.013) ; 85306 (0.012) ; 55139 (0.011) ; 104655 (0.011) ; 
0.05142552300251163   T=9,K=2:  22100 (0.029) ; 67260 (0.022) ; 65552 (0.021) ; 52571 (0.013) ; 85306 (0.013) ; 113328 (0.013) ; 78765 (0.012) ; 11583 (0.011) ; nlsj76838 (0.011) ; 85765 (0.011) ; 
0.021932399100762057   T=10,K=2:  65552 (0.024) ; 22100 (0.020) ; 113328 (0.018) ; 52571 (0.016) ; 67260 (0.016) ; 57039 (0.014) ; 32686 (0.013) ; 58429 (0.011) ; 78765 (0.010) ; 67762 (0.010) ; 
0.039684637544141046   T=11,K=2:  78765 (0.020) ; 113328 (0.019) ; 85765 (0.018) ; 67260 (0.018) ; 65552 (0.018) ; 57039 (0.017) ; 32686 (0.014) ; 72122 (0.014) ; 892 (0.014) ; 52571 (0.013) ; 
0.014444324641341284   T=12,K=2:  85765 (0.026) ; 32686 (0.021) ; 67260 (0.019) ; 57039 (0.017) ; 52571 (0.016) ; 113328 (0.015) ; 72122 (0.014) ; 116293 (0.014) ; 22100 (0.013) ; 78765 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  65552 (0.029) ; 104655 (0.022) ; 67260 (0.021) ; 58429 (0.018) ; 22100 (0.017) ; 52093 (0.016) ; 85765 (0.014) ; 52571 (0.014) ; 113328 (0.013) ; 85306 (0.013) ; 

0.0018756809163976268   T=0,K=3:  nlsj4330 (0.041) ; 69961 (0.040) ; 104655 (0.031) ; 83928 (0.023) ; 21081 (0.020) ; 93327 (0.019) ; 99322 (0.019) ; 36165 (0.018) ; 43206 (0.017) ; 101851 (0.016) ; 
0.0035312155847453744   T=1,K=3:  104655 (0.047) ; 69961 (0.028) ; nlsj4330 (0.027) ; 21081 (0.025) ; 83928 (0.024) ; 11583 (0.021) ; 93327 (0.018) ; 106209 (0.018) ; 99322 (0.017) ; 89346 (0.017) ; 
0.02188042822799742   T=2,K=3:  83928 (0.033) ; 104655 (0.030) ; 11583 (0.025) ; 21081 (0.023) ; nlsj4330 (0.022) ; 69961 (0.020) ; 35165 (0.017) ; 8865 (0.016) ; 93327 (0.016) ; 90504 (0.016) ; 
0.04242155022191155   T=3,K=3:  35165 (0.030) ; 69961 (0.030) ; 11583 (0.025) ; 83928 (0.025) ; 21081 (0.020) ; 93327 (0.019) ; nlsj4330 (0.019) ; 104655 (0.016) ; 89346 (0.015) ; 51895 (0.015) ; 
0.02632579311738348   T=4,K=3:  69961 (0.030) ; 93327 (0.030) ; 104655 (0.022) ; 83928 (0.020) ; 104166 (0.020) ; 84234 (0.018) ; 21081 (0.018) ; 89346 (0.018) ; 28592 (0.016) ; 106209 (0.015) ; 
0.01942069982355604   T=5,K=3:  69961 (0.037) ; 104166 (0.027) ; 28592 (0.022) ; 104655 (0.019) ; 93327 (0.018) ; 89346 (0.017) ; 59234 (0.017) ; 106601 (0.016) ; 32072 (0.016) ; 84511 (0.014) ; 
0.018599210642505453   T=6,K=3:  69961 (0.032) ; 104166 (0.024) ; 104655 (0.017) ; 32072 (0.016) ; 93327 (0.016) ; 84365 (0.016) ; 89346 (0.016) ; 84511 (0.015) ; 28592 (0.015) ; 45996 (0.015) ; 
0.03208103711180198   T=7,K=3:  69961 (0.031) ; 104166 (0.028) ; 90504 (0.018) ; 32072 (0.017) ; 93327 (0.016) ; 89346 (0.016) ; 84511 (0.016) ; 84365 (0.016) ; 51895 (0.015) ; 94095 (0.015) ; 
0.019593783599237552   T=8,K=3:  69961 (0.024) ; 94095 (0.022) ; nlsj79471 (0.019) ; 32072 (0.018) ; 104166 (0.016) ; 84365 (0.016) ; 83030 (0.015) ; 59234 (0.015) ; 99638 (0.015) ; 45996 (0.015) ; 
0.030702760258316544   T=9,K=3:  84365 (0.033) ; 45996 (0.027) ; 48579 (0.025) ; 69961 (0.022) ; 93327 (0.021) ; 94095 (0.018) ; 59234 (0.017) ; 104166 (0.016) ; nlsj79471 (0.016) ; 99638 (0.014) ; 
0.04127667131720419   T=10,K=3:  84365 (0.048) ; 45996 (0.030) ; 94095 (0.028) ; 104166 (0.023) ; 48579 (0.022) ; 66838 (0.021) ; 61791 (0.020) ; 73974 (0.016) ; 32072 (0.016) ; 55149 (0.016) ; 
0.007978133957336455   T=11,K=3:  84365 (0.038) ; 45996 (0.026) ; 94095 (0.022) ; 51895 (0.022) ; 104166 (0.021) ; 61791 (0.021) ; 73972 (0.020) ; 93327 (0.020) ; 69961 (0.018) ; 59234 (0.017) ; 
0.004561304033167824   T=12,K=3:  45996 (0.057) ; 84365 (0.036) ; 61791 (0.036) ; 93327 (0.029) ; 59234 (0.022) ; 73972 (0.021) ; 94095 (0.020) ; 66838 (0.019) ; 51895 (0.016) ; 48579 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  69961 (0.026) ; 84365 (0.020) ; 93327 (0.019) ; 104166 (0.018) ; 104655 (0.017) ; 45996 (0.017) ; nlsj4330 (0.015) ; 83928 (0.014) ; 59234 (0.014) ; 51895 (0.013) ; 

0.018821762026314   T=0,K=4:  90504 (0.044) ; 65565 (0.030) ; 61791 (0.026) ; 83774 (0.025) ; 98234 (0.019) ; 45996 (0.014) ; 9070 (0.014) ; 75308 (0.014) ; 98925 (0.013) ; 106998 (0.013) ; 
0.03701775695003401   T=1,K=4:  90504 (0.064) ; 61791 (0.022) ; 98234 (0.020) ; 84494 (0.019) ; 19546 (0.019) ; 65565 (0.017) ; 98925 (0.016) ; 45996 (0.015) ; 95010 (0.015) ; 65552 (0.015) ; 
0.04193841345025185   T=2,K=4:  90504 (0.051) ; 19546 (0.024) ; 98925 (0.022) ; 61791 (0.020) ; 95010 (0.018) ; 98234 (0.016) ; 45996 (0.015) ; 65565 (0.015) ; 37776 (0.014) ; 65552 (0.013) ; 
0.0828485568806089   T=3,K=4:  90504 (0.046) ; 19546 (0.022) ; 98234 (0.022) ; 61791 (0.022) ; 65565 (0.017) ; 84494 (0.014) ; 98925 (0.013) ; 37776 (0.013) ; 75552 (0.012) ; 52332 (0.012) ; 
0.14734257273156356   T=4,K=4:  90504 (0.032) ; 98234 (0.023) ; 65565 (0.022) ; 61791 (0.022) ; 15047 (0.017) ; 84494 (0.016) ; 19546 (0.013) ; 65552 (0.013) ; 67250 (0.013) ; 52332 (0.011) ; 
0.04165985233758813   T=5,K=4:  19546 (0.035) ; 61791 (0.026) ; 65565 (0.023) ; 90504 (0.022) ; 98234 (0.017) ; 84494 (0.015) ; 65552 (0.015) ; 15047 (0.015) ; 83774 (0.014) ; 8909 (0.013) ; 
0.08452381017168953   T=6,K=4:  61791 (0.024) ; 84494 (0.021) ; 19546 (0.017) ; 65565 (0.017) ; 98234 (0.017) ; 90504 (0.015) ; 83030 (0.015) ; 83774 (0.012) ; 52332 (0.012) ; 115193 (0.012) ; 
0.07576801657223263   T=7,K=4:  83030 (0.023) ; 84494 (0.018) ; 19546 (0.017) ; 90504 (0.017) ; 83774 (0.014) ; 61791 (0.013) ; 65565 (0.013) ; 6325 (0.013) ; 98234 (0.013) ; 65552 (0.012) ; 
0.10251186706223281   T=8,K=4:  83030 (0.019) ; 19546 (0.014) ; 85306 (0.013) ; 52332 (0.013) ; 84494 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 83774 (0.011) ; 45996 (0.011) ; 74735 (0.011) ; 
0.08291168733161479   T=9,K=4:  85306 (0.020) ; 74735 (0.018) ; 83030 (0.018) ; 15047 (0.017) ; 65565 (0.015) ; 62204 (0.014) ; 19546 (0.014) ; 110639 (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 
0.1712405358265342   T=10,K=4:  62204 (0.017) ; 15047 (0.017) ; 83030 (0.015) ; 90504 (0.015) ; 110639 (0.015) ; 75552 (0.015) ; 85306 (0.012) ; 51855 (0.012) ; 102000 (0.012) ; 52774 (0.012) ; 
0.06844619573580202   T=11,K=4:  62204 (0.024) ; 110639 (0.021) ; 52774 (0.014) ; 83030 (0.014) ; 85306 (0.013) ; 19546 (0.013) ; 15047 (0.012) ; 74735 (0.012) ; 51855 (0.011) ; 84494 (0.010) ; 
0.36176499976873927   T=12,K=4:  51855 (0.019) ; 92927 (0.019) ; 62204 (0.017) ; 74735 (0.016) ; 110639 (0.016) ; 85306 (0.015) ; 83030 (0.015) ; 112720 (0.014) ; 102000 (0.013) ; 6325 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  90504 (0.027) ; 19546 (0.017) ; 61791 (0.016) ; 65565 (0.016) ; 83030 (0.013) ; 84494 (0.013) ; 98234 (0.013) ; 15047 (0.012) ; 65552 (0.011) ; 83774 (0.010) ; 

0.0729017108899679   T=0,K=5:  84494 (0.028) ; nlsj106503 (0.024) ; 116224 (0.016) ; 19346 (0.014) ; 84234 (0.014) ; 83774 (0.012) ; 55141 (0.012) ; 28569 (0.012) ; 33819 (0.012) ; nlsj32160 (0.012) ; 
0.33278403721512817   T=1,K=5:  84494 (0.036) ; nlsj106503 (0.022) ; 28569 (0.017) ; 84234 (0.016) ; 96666 (0.015) ; 83774 (0.015) ; 55141 (0.013) ; 52332 (0.013) ; nlsj32160 (0.013) ; 19346 (0.012) ; 
0.3899914082795636   T=2,K=5:  nlsj106503 (0.033) ; 84494 (0.033) ; 83774 (0.023) ; 28569 (0.015) ; nlsj32160 (0.015) ; 96666 (0.013) ; 65552 (0.013) ; 52332 (0.012) ; 84234 (0.011) ; 45996 (0.010) ; 
0.2728831008360296   T=3,K=5:  nlsj106503 (0.027) ; 84494 (0.022) ; 83774 (0.022) ; nlsj32160 (0.018) ; 45996 (0.013) ; 106974 (0.012) ; 96666 (0.012) ; 65552 (0.010) ; 28569 (0.010) ; 8909 (0.010) ; 
0.15117803947267563   T=4,K=5:  84494 (0.034) ; nlsj106503 (0.017) ; 83774 (0.017) ; 65552 (0.012) ; 28569 (0.011) ; 55141 (0.011) ; 84234 (0.011) ; nlsj32160 (0.010) ; 96666 (0.010) ; 45996 (0.009) ; 
0.21152066614489212   T=5,K=5:  84494 (0.043) ; 65552 (0.018) ; 83774 (0.017) ; 8909 (0.015) ; 28569 (0.015) ; nlsj106503 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 86184 (0.009) ; 96666 (0.009) ; 
0.14176645442418495   T=6,K=5:  84494 (0.047) ; 65552 (0.022) ; 83774 (0.020) ; nlsj106503 (0.017) ; 86184 (0.014) ; 66173 (0.013) ; 8909 (0.012) ; 28569 (0.011) ; 22209 (0.010) ; 19346 (0.010) ; 
0.1125615133935603   T=7,K=5:  84494 (0.029) ; 65552 (0.024) ; nlsj106503 (0.019) ; 83774 (0.017) ; 19346 (0.015) ; 8909 (0.012) ; 86184 (0.011) ; 22209 (0.011) ; 66173 (0.010) ; 84234 (0.009) ; 
0.07242895424024116   T=8,K=5:  84494 (0.030) ; 65552 (0.026) ; 22209 (0.018) ; nlsj106503 (0.017) ; 8909 (0.016) ; 83774 (0.016) ; 86184 (0.015) ; 84234 (0.010) ; 19346 (0.010) ; 79484 (0.009) ; 
0.0665217514425678   T=9,K=5:  65552 (0.030) ; 22209 (0.025) ; 84494 (0.023) ; 8909 (0.021) ; nlsj106503 (0.016) ; 84234 (0.014) ; 29611 (0.011) ; 86184 (0.011) ; 14086 (0.010) ; 19346 (0.009) ; 
0.029050855917386938   T=10,K=5:  65552 (0.033) ; 84494 (0.029) ; nlsj106503 (0.020) ; 22209 (0.019) ; 84234 (0.019) ; 28569 (0.019) ; 86184 (0.017) ; 8909 (0.017) ; 14086 (0.010) ; 29611 (0.009) ; 
0.027792065707216738   T=11,K=5:  84234 (0.028) ; 65552 (0.027) ; 84494 (0.024) ; 14086 (0.018) ; 28569 (0.018) ; 22209 (0.018) ; 86184 (0.014) ; nlsj106503 (0.014) ; 8909 (0.012) ; 90122 (0.012) ; 
0.060179203863065085   T=12,K=5:  84494 (0.041) ; 22209 (0.027) ; 84234 (0.026) ; 14086 (0.017) ; nlsj95054 (0.017) ; 65552 (0.016) ; 86184 (0.016) ; 28569 (0.016) ; 79484 (0.013) ; 116416 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84494 (0.032) ; nlsj106503 (0.019) ; 65552 (0.019) ; 84234 (0.014) ; 83774 (0.014) ; 22209 (0.013) ; 28569 (0.013) ; 8909 (0.011) ; 86184 (0.010) ; 19346 (0.009) ; 

0.005914186220289659   T=0,K=6:  55313 (0.025) ; 86112 (0.024) ; 33607 (0.022) ; 62204 (0.021) ; 114753 (0.021) ; nlsj56179 (0.019) ; 55149 (0.015) ; 75552 (0.013) ; 31565 (0.013) ; 98358 (0.013) ; 
0.014854243804314557   T=1,K=6:  114753 (0.028) ; 86112 (0.025) ; 55313 (0.020) ; 55149 (0.018) ; nlsj56179 (0.017) ; 100495 (0.015) ; 90166 (0.014) ; 62204 (0.014) ; 33607 (0.014) ; 61064 (0.013) ; 
0.0038330948694257527   T=2,K=6:  86112 (0.030) ; 90166 (0.020) ; 114753 (0.019) ; 62204 (0.018) ; nlsj106503 (0.017) ; 55149 (0.016) ; 100495 (0.015) ; 104421 (0.015) ; 31565 (0.014) ; 33607 (0.014) ; 
0.00812275532613736   T=3,K=6:  86112 (0.028) ; 90166 (0.020) ; 114753 (0.016) ; 33607 (0.016) ; 55149 (0.016) ; 31565 (0.015) ; 59339 (0.015) ; 74735 (0.014) ; 104421 (0.014) ; 18107 (0.014) ; 
0.022965699797261926   T=4,K=6:  86112 (0.034) ; 90166 (0.032) ; 74735 (0.022) ; nlsj106503 (0.017) ; 104421 (0.014) ; 18107 (0.014) ; 38879 (0.013) ; 26757 (0.012) ; nlsj32167 (0.012) ; 75552 (0.011) ; 
0.0402870235775615   T=5,K=6:  90166 (0.027) ; 86112 (0.022) ; nlsj106503 (0.021) ; 18107 (0.017) ; 74735 (0.017) ; 104421 (0.012) ; 28569 (0.012) ; 31565 (0.011) ; 114753 (0.010) ; 75552 (0.010) ; 
0.01447562150489378   T=6,K=6:  74735 (0.031) ; 86112 (0.022) ; 90166 (0.018) ; 90504 (0.016) ; 18107 (0.015) ; 55313 (0.013) ; 104421 (0.013) ; 66342 (0.013) ; 33607 (0.011) ; 75552 (0.011) ; 
0.030646596241795825   T=7,K=6:  86112 (0.026) ; 74735 (0.019) ; 90504 (0.016) ; 33607 (0.015) ; 66342 (0.015) ; 18107 (0.014) ; 104421 (0.011) ; 55313 (0.011) ; 90166 (0.011) ; 31565 (0.010) ; 
0.060266486668112185   T=8,K=6:  86112 (0.025) ; 33607 (0.020) ; 74735 (0.019) ; 66342 (0.017) ; 90504 (0.015) ; 75552 (0.015) ; 104421 (0.014) ; 18107 (0.013) ; 62204 (0.011) ; 90166 (0.010) ; 
0.05684272674302226   T=9,K=6:  33607 (0.021) ; 86112 (0.020) ; 90504 (0.018) ; 74735 (0.018) ; 62204 (0.018) ; 104421 (0.017) ; 75552 (0.016) ; 27847 (0.015) ; 100495 (0.014) ; 18107 (0.012) ; 
0.0507455811481026   T=10,K=6:  65552 (0.019) ; 74735 (0.019) ; 62204 (0.018) ; 33607 (0.018) ; 90504 (0.016) ; 100495 (0.014) ; 28569 (0.013) ; 75552 (0.012) ; 110114 (0.012) ; 86112 (0.012) ; 
0.037409831372028024   T=11,K=6:  65552 (0.028) ; 74735 (0.025) ; 62204 (0.022) ; 100495 (0.019) ; 86112 (0.016) ; 90504 (0.015) ; 55313 (0.015) ; 33607 (0.014) ; 104421 (0.012) ; 80526 (0.012) ; 
0.03353569103923834   T=12,K=6:  65552 (0.055) ; 74735 (0.023) ; 114753 (0.022) ; 100495 (0.018) ; 33607 (0.016) ; 62204 (0.016) ; 55313 (0.015) ; 67225 (0.015) ; 41619 (0.015) ; 26757 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  86112 (0.023) ; 74735 (0.018) ; 33607 (0.015) ; 90166 (0.014) ; 62204 (0.014) ; 114753 (0.014) ; 90504 (0.013) ; 18107 (0.012) ; 55313 (0.012) ; 104421 (0.012) ; 

0.026277840704049982   T=0,K=7:  51148 (0.075) ; 50917 (0.063) ; 104413 (0.035) ; 28592 (0.018) ; 2219 (0.017) ; 15345 (0.015) ; 65552 (0.014) ; 45996 (0.014) ; 15173 (0.013) ; 33234 (0.012) ; 
0.013775883253890713   T=1,K=7:  51148 (0.121) ; 50917 (0.045) ; 65552 (0.018) ; 15345 (0.017) ; 2219 (0.017) ; 45996 (0.016) ; 28592 (0.016) ; 104413 (0.015) ; 19005 (0.015) ; 104421 (0.013) ; 
0.07759242856948939   T=2,K=7:  51148 (0.074) ; 50917 (0.032) ; 104421 (0.024) ; 104413 (0.022) ; 15345 (0.019) ; 2219 (0.017) ; 65552 (0.015) ; 23658 (0.014) ; 22100 (0.013) ; 4335 (0.013) ; 
0.007453475108855383   T=3,K=7:  51148 (0.076) ; 50917 (0.028) ; 15345 (0.027) ; 104421 (0.026) ; 104413 (0.021) ; 65552 (0.019) ; 75552 (0.016) ; 28592 (0.015) ; 23658 (0.013) ; 84539 (0.012) ; 
0.045536089754293   T=4,K=7:  51148 (0.065) ; 50917 (0.031) ; 104421 (0.029) ; 15345 (0.022) ; 84539 (0.021) ; 104413 (0.019) ; 75552 (0.018) ; 23658 (0.015) ; 28592 (0.013) ; 65552 (0.012) ; 
0.16705100144140686   T=5,K=7:  51148 (0.091) ; 50917 (0.036) ; 84539 (0.029) ; 15345 (0.022) ; 104413 (0.021) ; 104421 (0.020) ; 65552 (0.013) ; 75552 (0.012) ; 116416 (0.011) ; 65565 (0.011) ; 
0.12110687440703898   T=6,K=7:  51148 (0.047) ; 50917 (0.022) ; 84539 (0.020) ; 104421 (0.018) ; 65565 (0.016) ; 65552 (0.016) ; 104413 (0.015) ; 28592 (0.014) ; 116416 (0.013) ; 92010 (0.013) ; 
0.08519417488916368   T=7,K=7:  51148 (0.035) ; 67762 (0.017) ; 50917 (0.016) ; 116416 (0.015) ; 65565 (0.013) ; 92010 (0.013) ; 37776 (0.012) ; 65552 (0.012) ; 84539 (0.012) ; 104421 (0.011) ; 
