1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01149747626537166   T=0,K=0:  110639 (0.036) ;  (0.024) ; 84422 (0.018) ; nlsj2558 (0.018) ; 31161 (0.014) ; 106502 (0.013) ; 42214 (0.013) ; 55905 (0.012) ; 114741 (0.010) ; 20621 (0.009) ; 
0.018597717708883833   T=6,K=1:  65552 (0.024) ; nlsj71743 (0.019) ; 8665 (0.018) ;  (0.015) ; 84494 (0.014) ; 75552 (0.012) ; 38547 (0.012) ; 97121 (0.012) ; 31642 (0.011) ; 20588 (0.011) ; 
0.027611025685679958   T=7,K=1:  65552 (0.022) ; 84494 (0.019) ; nlsj71743 (0.016) ; 8665 (0.016) ; 97121 (0.015) ;  (0.013) ; 75552 (0.011) ; 42554 (0.010) ; 31642 (0.010) ; 20588 (0.010) ; 
0.052949458429471026   T=8,K=1:  97121 (0.016) ; 84494 (0.014) ; 65552 (0.014) ;  (0.013) ; 8665 (0.012) ; 85306 (0.011) ; 20588 (0.010) ; 100518 (0.010) ; 16051 (0.010) ; nlsj71743 (0.009) ; 
0.06332621263550726   T=9,K=1:  84494 (0.014) ; 42554 (0.013) ; 97121 (0.012) ;  (0.011) ; 8665 (0.010) ; 64316 (0.010) ; 46123 (0.010) ; 65552 (0.009) ; 16051 (0.009) ; 45996 (0.009) ; 
0.06502998531601896   T=10,K=1:  84494 (0.020) ; 65552 (0.016) ; 97121 (0.014) ; 8665 (0.013) ;  (0.012) ; 114548 (0.010) ; 64316 (0.010) ; 80043 (0.010) ; 38547 (0.010) ; 20588 (0.010) ; 
0.15698933464937956   T=11,K=1:  114548 (0.018) ; 8665 (0.015) ; 45996 (0.015) ; 64316 (0.014) ; 84494 (0.012) ; 65552 (0.011) ; 97121 (0.010) ;  (0.009) ; 97148 (0.009) ; 79223 (0.009) ; 
0.19001991959212938   T=12,K=1:  8665 (0.022) ; 114548 (0.014) ; 97121 (0.012) ; 45996 (0.012) ; 64316 (0.011) ; 84494 (0.010) ; 82758 (0.010) ; 97148 (0.009) ; 20588 (0.009) ; 79634 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.018) ; 8665 (0.017) ; nlsj71743 (0.013) ; 65552 (0.013) ; 84494 (0.011) ; 42554 (0.010) ; 97121 (0.009) ; 31642 (0.009) ; 20588 (0.009) ; 64316 (0.009) ; 

0.025013875157940058   T=0,K=2:  nlsj61372 (0.030) ; 84494 (0.017) ; 23069 (0.017) ; 45996 (0.013) ; 27847 (0.013) ;  (0.012) ; 4548 (0.011) ; 22825 (0.011) ; 79983 (0.011) ; 84434 (0.011) ; 
0.06279736383637526   T=1,K=2:  nlsj61372 (0.029) ; 84494 (0.019) ; 79983 (0.017) ;  (0.014) ; 84234 (0.014) ; 27847 (0.013) ; nlsj6956 (0.013) ; 45996 (0.013) ; 84434 (0.011) ; nlsj76838 (0.010) ; 
0.1214605329098407   T=2,K=2:  79983 (0.025) ; nlsj61372 (0.022) ; 84494 (0.022) ; 27847 (0.016) ; 85306 (0.015) ; 84234 (0.012) ; nlsj76838 (0.012) ; 80557 (0.010) ; 22825 (0.010) ; 45996 (0.010) ; 
0.11574028076353349   T=3,K=2:  84494 (0.020) ; 79983 (0.019) ; nlsj61372 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 27847 (0.011) ;  (0.011) ; 18390 (0.009) ; 61791 (0.009) ; 104421 (0.009) ; 
0.12361211419671937   T=4,K=2:  84494 (0.026) ; 84234 (0.023) ; 85306 (0.017) ;  (0.016) ; 84434 (0.012) ; nlsj61372 (0.011) ; 45996 (0.011) ; 33819 (0.011) ; 104421 (0.011) ; 56393 (0.010) ; 
0.051942316244433434   T=5,K=2:  84494 (0.031) ; 84234 (0.026) ; 85306 (0.012) ; 61791 (0.011) ; 45996 (0.010) ; 56393 (0.009) ; 33819 (0.009) ; nlsj61372 (0.009) ; 79983 (0.009) ; 84434 (0.008) ; 
0.11498213998746727   T=6,K=2:  84494 (0.053) ; 85306 (0.020) ; 33819 (0.016) ; 84234 (0.013) ; nlsj61372 (0.010) ; 79983 (0.010) ; 61791 (0.010) ; 45996 (0.009) ; 84410 (0.008) ;  (0.008) ; 
0.1399751861423492   T=7,K=2:  84494 (0.040) ; 85306 (0.024) ; 33819 (0.013) ;  (0.011) ; 79983 (0.010) ; nlsj61372 (0.009) ; 84475 (0.009) ; 61791 (0.008) ; 45996 (0.008) ; 49875 (0.008) ; 
0.07036341056754251   T=8,K=2:  84494 (0.028) ;  (0.018) ; 85306 (0.012) ; 61791 (0.010) ; 28566 (0.010) ; 45996 (0.009) ; 33819 (0.009) ; 49875 (0.009) ; 19546 (0.007) ; 84234 (0.007) ; 
0.1288136942041807   T=9,K=2:   (0.023) ; 84494 (0.021) ; 85306 (0.013) ; 49875 (0.010) ; 45996 (0.010) ; 61791 (0.008) ; 33819 (0.008) ; 75552 (0.008) ; 28566 (0.007) ; 31236 (0.007) ; 
0.05697396850538452   T=10,K=2:   (0.020) ; 85306 (0.012) ; 33819 (0.010) ; 84494 (0.009) ; 26447 (0.009) ; 49875 (0.008) ; 26886 (0.008) ; 31236 (0.008) ; 45996 (0.008) ; 70839 (0.007) ; 
0.028380928734405002   T=11,K=2:   (0.019) ; 19546 (0.012) ; 85306 (0.011) ; 31236 (0.009) ; 49875 (0.009) ; 26447 (0.009) ; 2800 (0.009) ; 18331 (0.008) ; 61791 (0.008) ; 26886 (0.007) ; 
0.026265604207788364   T=12,K=2:   (0.023) ; 31236 (0.016) ; 2800 (0.011) ; 85306 (0.011) ; 84410 (0.010) ; 26447 (0.010) ; 49875 (0.009) ; nlsj71743 (0.009) ; 80978 (0.009) ; 37885 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84494 (0.023) ;  (0.015) ; 85306 (0.014) ; nlsj61372 (0.012) ; 84234 (0.011) ; 79983 (0.011) ; 45996 (0.010) ; 33819 (0.009) ; 27847 (0.008) ; 61791 (0.008) ; 

0.27311454118063166   T=0,K=3:  8665 (0.017) ;  (0.015) ; 49415 (0.012) ; 22209 (0.008) ; nlsj2877 (0.008) ; 105816 (0.008) ; 85306 (0.008) ; 114753 (0.007) ; 39331 (0.007) ; 65313 (0.006) ; 
0.28197091432915145   T=1,K=3:  8665 (0.015) ;  (0.015) ; 49415 (0.012) ; 11583 (0.011) ; 39331 (0.008) ; nlsj11198 (0.007) ; 22209 (0.007) ; 74627 (0.006) ; 31192 (0.006) ; 85306 (0.006) ; 
0.09729083246418241   T=2,K=3:  22209 (0.013) ;  (0.011) ; 85306 (0.010) ; 11583 (0.009) ; 39331 (0.009) ; 8665 (0.008) ; 84494 (0.008) ; 63352 (0.008) ; 115193 (0.007) ; 84234 (0.007) ; 
0.13443007535013932   T=3,K=3:   (0.014) ; 84234 (0.013) ; 11583 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 8665 (0.009) ; 84494 (0.008) ; nlsj11198 (0.007) ; 115193 (0.007) ; 43206 (0.006) ; 
0.11134464460230553   T=4,K=3:  84234 (0.015) ; 85306 (0.012) ; 84494 (0.012) ; 4845 (0.011) ;  (0.011) ; 11583 (0.010) ; 43206 (0.009) ; 64866 (0.009) ; 115193 (0.007) ; 61855 (0.007) ; 
0.060813324052983   T=5,K=3:  84494 (0.014) ; 84234 (0.013) ; 85306 (0.013) ; 4845 (0.012) ; 8909 (0.010) ; 115193 (0.010) ;  (0.009) ; 64866 (0.008) ; 39331 (0.008) ; 79526 (0.008) ; 
0.06114265007114658   T=6,K=3:  85306 (0.021) ;  (0.013) ; 84494 (0.013) ; 115193 (0.012) ; 64866 (0.011) ; 84234 (0.010) ; 79526 (0.010) ; 45996 (0.009) ; 8909 (0.009) ; 4845 (0.007) ; 
0.1416705331968044   T=7,K=3:  84494 (0.019) ; 79526 (0.016) ; 115193 (0.015) ; 85306 (0.013) ; 84234 (0.011) ; 110606 (0.011) ;  (0.011) ; 45996 (0.008) ; 4845 (0.008) ; 11583 (0.007) ; 
0.13592477864118283   T=8,K=3:   (0.015) ; 84494 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 115193 (0.010) ; 110606 (0.009) ; 79526 (0.008) ; 86112 (0.008) ; 76703 (0.007) ; 45996 (0.006) ; 
0.09988875398745814   T=9,K=3:  85306 (0.016) ;  (0.013) ; 110606 (0.009) ; 76703 (0.009) ; 45996 (0.008) ; 79526 (0.008) ; 8909 (0.007) ; 15893 (0.007) ; 115193 (0.007) ; 22209 (0.007) ; 
0.0709161303217152   T=10,K=3:  85306 (0.016) ;  (0.015) ; 15893 (0.012) ; 22209 (0.012) ; 45996 (0.009) ; 110606 (0.008) ; 29883 (0.008) ; 86112 (0.007) ; 115193 (0.007) ; 76703 (0.007) ; 
0.04184860969986035   T=11,K=3:  85306 (0.020) ;  (0.011) ; 22209 (0.010) ; 115193 (0.009) ; nlsj4469 (0.009) ; 76703 (0.008) ; 61072 (0.007) ; 45996 (0.007) ; 86112 (0.007) ; 29883 (0.007) ; 
0.0750955978594581   T=12,K=3:  85306 (0.018) ;  (0.014) ; nlsj4469 (0.013) ; 22209 (0.011) ; 115193 (0.010) ; 43206 (0.009) ; 86112 (0.009) ; 8909 (0.009) ; 17775 (0.008) ; 29883 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.013) ;  (0.013) ; 84494 (0.009) ; 84234 (0.009) ; 115193 (0.008) ; 22209 (0.008) ; 11583 (0.007) ; 79526 (0.007) ; 45996 (0.007) ; 4845 (0.006) ; 

0.23792944919852801   T=0,K=4:  65552 (0.030) ; 84494 (0.028) ; 90504 (0.018) ; 30602 (0.014) ; 116416 (0.010) ; nlsj5408 (0.009) ; 115067 (0.008) ; 24436 (0.008) ; 15893 (0.008) ; 84234 (0.008) ; 
0.14691650493241254   T=1,K=4:  84494 (0.025) ; 65552 (0.024) ; 30602 (0.018) ; 90504 (0.017) ; 116416 (0.013) ; 84234 (0.012) ; 24436 (0.010) ; 15893 (0.008) ; 115067 (0.007) ; 52332 (0.007) ; 
0.16957784626342554   T=2,K=4:  84234 (0.018) ; 90504 (0.017) ; 84494 (0.015) ; 30602 (0.013) ; 15893 (0.012) ; 24436 (0.010) ; 65552 (0.010) ; 64866 (0.010) ; 57457 (0.009) ; 22209 (0.008) ; 
0.13422029434935814   T=3,K=4:  84234 (0.019) ; 90504 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 64866 (0.012) ; 30602 (0.012) ; 84494 (0.011) ; 24436 (0.010) ; 22209 (0.009) ; 97121 (0.008) ; 
0.1454328122086741   T=4,K=4:  15893 (0.017) ; 65552 (0.015) ; 84494 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 24436 (0.013) ; 22209 (0.012) ; 86112 (0.011) ; 90504 (0.010) ; 97121 (0.009) ; 
0.17799317603285553   T=5,K=4:  65552 (0.016) ; 84494 (0.015) ; 97121 (0.014) ; 85306 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 15893 (0.010) ; nlsj5408 (0.010) ; 64866 (0.009) ; 116469 (0.009) ; 
0.1982923136911418   T=6,K=4:  84494 (0.016) ; 85306 (0.015) ; 97121 (0.014) ; 65552 (0.013) ; 84234 (0.013) ; 15893 (0.010) ;  (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 64866 (0.008) ; 
0.12710995042505402   T=7,K=4:  97121 (0.015) ; 85306 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 65552 (0.011) ; 62204 (0.010) ;  (0.009) ; 22209 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 
0.1634002708591502   T=8,K=4:  97121 (0.013) ; 62204 (0.010) ; 85306 (0.010) ; 15893 (0.009) ; 27847 (0.008) ; 64866 (0.008) ;  (0.008) ; 86219 (0.008) ; 22209 (0.007) ; 90504 (0.007) ; 
0.12182691956044937   T=9,K=4:  86219 (0.015) ; 97121 (0.014) ; 85306 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 22209 (0.009) ; 116416 (0.009) ;  (0.009) ; 27847 (0.008) ; 84494 (0.007) ; 
0.08525628640319965   T=10,K=4:  85306 (0.013) ; 15893 (0.012) ;  (0.012) ; 86219 (0.012) ; 63772 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 116416 (0.008) ; 62204 (0.008) ; 27847 (0.007) ; 
0.19281234271834433   T=11,K=4:  22209 (0.014) ; 85306 (0.014) ;  (0.012) ; 18107 (0.010) ; 15893 (0.009) ; 63772 (0.009) ; 52571 (0.009) ; 86219 (0.009) ; 84234 (0.008) ; 116416 (0.007) ; 
0.07935067217053009   T=12,K=4:  85306 (0.016) ; 22209 (0.016) ; 84494 (0.015) ; 52571 (0.014) ;  (0.012) ; 48291 (0.012) ; 15893 (0.009) ; 63772 (0.008) ; 27847 (0.008) ; 9851 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84494 (0.014) ; 65552 (0.012) ; 15893 (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 22209 (0.009) ; 97121 (0.009) ;  (0.008) ; 64866 (0.007) ; 

0.25010100923438633   T=0,K=5:  113560 (0.022) ; 18617 (0.018) ; 58386 (0.015) ;  (0.013) ; 42827 (0.013) ; 64866 (0.012) ; 46123 (0.011) ; 84494 (0.011) ; nlsj68125 (0.010) ; 8665 (0.009) ; 
0.21209313291187298   T=1,K=5:  113560 (0.024) ; 58386 (0.016) ; 42827 (0.014) ; 38547 (0.014) ;  (0.012) ; 64866 (0.012) ; nlsj68125 (0.010) ; 46123 (0.010) ; 317 (0.010) ; 18617 (0.009) ; 
0.11464724514916531   T=2,K=5:  113560 (0.027) ;  (0.013) ; 80011 (0.012) ; 58386 (0.010) ; 38547 (0.009) ; 42827 (0.009) ; 64866 (0.009) ; 18617 (0.009) ; nlsj68125 (0.008) ; nlsj795 (0.008) ; 
0.07746624320681246   T=3,K=5:  113560 (0.022) ; 64866 (0.016) ; 4845 (0.015) ;  (0.013) ; 80011 (0.011) ; 42827 (0.010) ; 58386 (0.008) ; 52332 (0.008) ; 84494 (0.008) ; 23799 (0.008) ; 
0.06385159973873697   T=4,K=5:  64866 (0.025) ; 84494 (0.017) ; 113560 (0.016) ;  (0.013) ; 2654 (0.011) ; 4845 (0.010) ; 46123 (0.009) ; 19546 (0.009) ; 58386 (0.008) ; 23799 (0.008) ; 
0.0730105193471016   T=5,K=5:  64866 (0.015) ; 23799 (0.014) ; 2654 (0.012) ; 110606 (0.011) ; 58386 (0.011) ; 84494 (0.010) ; 4845 (0.009) ;  (0.009) ; 113560 (0.009) ; 19546 (0.009) ; 
0.11578319034383203   T=6,K=5:  64866 (0.015) ; 23799 (0.013) ; 84494 (0.013) ; 52332 (0.013) ; 19546 (0.011) ; 58386 (0.011) ; 15893 (0.008) ; 48291 (0.008) ; 14116 (0.008) ; 110606 (0.008) ; 
0.09120649986203246   T=7,K=5:  52332 (0.012) ; 58386 (0.012) ; 64866 (0.011) ; 84494 (0.011) ; 23799 (0.010) ; 109757 (0.010) ; 11072 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 48291 (0.007) ; 
0.10584225068923947   T=8,K=5:  11072 (0.016) ; 64866 (0.011) ; 20621 (0.010) ; 84234 (0.010) ; 84494 (0.010) ; 45996 (0.009) ; 23799 (0.009) ; 19546 (0.008) ; 58386 (0.008) ; 109757 (0.008) ; 
0.06353113522442426   T=9,K=5:  11072 (0.013) ; 84234 (0.012) ; 110639 (0.011) ; 20621 (0.011) ; 109757 (0.010) ; 84494 (0.010) ; 23799 (0.009) ; 88781 (0.008) ; 48291 (0.008) ; 42818 (0.007) ; 
0.07298541283254262   T=10,K=5:  20621 (0.011) ; 11072 (0.011) ; 109757 (0.011) ; 84234 (0.011) ; 64866 (0.010) ; 110639 (0.010) ; 8665 (0.010) ; 42827 (0.009) ; 23799 (0.009) ; 42818 (0.008) ; 
0.039045385015315244   T=11,K=5:  20621 (0.021) ; 106566 (0.014) ; 109757 (0.013) ; 23799 (0.011) ; 11072 (0.010) ; 110639 (0.010) ; 64866 (0.010) ; 84234 (0.009) ;  (0.008) ; 103839 (0.007) ; 
0.01978441572512279   T=12,K=5:  20621 (0.021) ; 64866 (0.016) ; 11072 (0.012) ; 8665 (0.012) ; 103839 (0.011) ; 106566 (0.010) ; 84234 (0.010) ; 42818 (0.010) ; 109757 (0.007) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  64866 (0.013) ; 113560 (0.011) ; 84494 (0.009) ; 58386 (0.009) ;  (0.009) ; 23799 (0.009) ; 20621 (0.009) ; 42827 (0.008) ; 84234 (0.007) ; 11072 (0.007) ; 

0.06248080837242322   T=0,K=6:  59708 (0.019) ;  (0.018) ; 19972 (0.018) ; 22502 (0.016) ; 84494 (0.015) ; 85306 (0.012) ; 64866 (0.012) ; 104949 (0.010) ; 22100 (0.010) ; 97112 (0.010) ; 
0.08779514336415963   T=1,K=6:  59708 (0.025) ;  (0.020) ; 19972 (0.019) ; 84494 (0.015) ; 85306 (0.014) ; 2654 (0.014) ; 104949 (0.013) ; 64866 (0.013) ; 22502 (0.013) ; 71308 (0.010) ; 
0.11738392516181788   T=2,K=6:   (0.034) ; 59708 (0.027) ; 84494 (0.024) ; 19972 (0.017) ; 104949 (0.014) ; 64866 (0.012) ; 22502 (0.010) ; 2654 (0.009) ; 13096 (0.008) ; 16051 (0.008) ; 
0.1722283620388096   T=3,K=6:   (0.027) ; 84494 (0.025) ; 19972 (0.016) ; 59708 (0.014) ; 104949 (0.012) ; 13096 (0.011) ; 45996 (0.009) ; 16051 (0.009) ; 85306 (0.009) ; 22502 (0.009) ; 
0.15391075846212132   T=4,K=6:  84494 (0.025) ;  (0.020) ; 104949 (0.012) ; 24292 (0.010) ; 45996 (0.009) ; 22502 (0.009) ; 60034 (0.009) ; 19972 (0.008) ; 16051 (0.008) ; 8665 (0.008) ; 
0.13592022009656385   T=5,K=6:   (0.028) ; 84494 (0.021) ; 22502 (0.014) ; 19972 (0.013) ; 24292 (0.011) ; 60034 (0.011) ; 104949 (0.010) ; 64866 (0.008) ; 114753 (0.008) ; 45996 (0.008) ; 
0.17063825059734555   T=6,K=6:  84494 (0.020) ;  (0.019) ; 84234 (0.009) ; 60034 (0.009) ; 22502 (0.008) ; 97112 (0.008) ; 71308 (0.008) ; 19972 (0.008) ; 8665 (0.008) ; 114753 (0.008) ; 
0.12126225054545861   T=7,K=6:  84494 (0.025) ;  (0.015) ; 47007 (0.009) ; 24436 (0.009) ; 71308 (0.008) ; 15893 (0.008) ; 85306 (0.007) ; 8665 (0.007) ; 84434 (0.006) ; 97115 (0.006) ; 
0.16672536232670165   T=8,K=6:  84494 (0.019) ;  (0.011) ; 23799 (0.008) ; 84434 (0.008) ; 73064 (0.008) ; 16051 (0.007) ; 47007 (0.007) ; 15893 (0.007) ; 24436 (0.006) ; 8939 (0.006) ; 
0.14964040080799804   T=9,K=6:  84494 (0.018) ; 15893 (0.009) ; 24436 (0.009) ; 8665 (0.008) ; 62204 (0.008) ;  (0.007) ; 68641 (0.007) ; 60034 (0.007) ; 45996 (0.007) ; 59741 (0.006) ; 
0.1092268850135109   T=10,K=6:  84494 (0.021) ; 62204 (0.015) ; 60034 (0.010) ; 68641 (0.009) ; 84234 (0.008) ; 24436 (0.008) ; 59708 (0.008) ; 19972 (0.008) ; 97112 (0.008) ; 114753 (0.007) ; 
0.1135660502858576   T=11,K=6:  84494 (0.022) ; 60034 (0.013) ; 84234 (0.010) ; 59741 (0.008) ; 71308 (0.008) ; 19972 (0.008) ; 84434 (0.008) ; 97112 (0.007) ; 68641 (0.007) ; 31945 (0.007) ; 
0.13285490382951523   T=12,K=6:  84494 (0.018) ; 84234 (0.017) ; 60034 (0.016) ; 62204 (0.013) ; 97112 (0.011) ; 59741 (0.011) ;  (0.010) ; 6184 (0.009) ; 11711 (0.009) ; 59708 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84494 (0.020) ;  (0.017) ; 59708 (0.011) ; 19972 (0.011) ; 60034 (0.009) ; 22502 (0.008) ; 64866 (0.007) ; 71308 (0.007) ; 104949 (0.007) ; 84234 (0.007) ; 

0.028336259552590108   T=0,K=7:  2654 (0.045) ; 84234 (0.030) ;  (0.021) ; 12252 (0.017) ; 108660 (0.015) ; nlsj11286 (0.015) ; 91991 (0.013) ; 15893 (0.012) ; nlsj10686 (0.011) ; 22209 (0.011) ; 
0.041775547971123844   T=1,K=7:   (0.027) ; 2654 (0.026) ; 84234 (0.021) ; 91991 (0.019) ; 15893 (0.015) ; 108660 (0.014) ; 84494 (0.013) ; nlsj10686 (0.012) ; 12252 (0.012) ; 52332 (0.012) ; 
0.06356124713597691   T=2,K=7:   (0.024) ; 84234 (0.024) ; 2654 (0.020) ; 84494 (0.017) ; 91991 (0.016) ; 12252 (0.013) ; 15893 (0.013) ; 108660 (0.011) ; 52332 (0.010) ; 43206 (0.010) ; 
0.043373482581224324   T=3,K=7:  84494 (0.023) ; 84234 (0.020) ; 2654 (0.019) ;  (0.016) ; 113388 (0.015) ; 12252 (0.013) ; 84434 (0.012) ; 52332 (0.011) ; 68641 (0.009) ; 91991 (0.009) ; 
0.09560058174475906   T=4,K=7:  84494 (0.024) ;  (0.019) ; 2654 (0.015) ; 113388 (0.015) ; 84234 (0.013) ; 12252 (0.012) ; 52332 (0.011) ; 46646 (0.009) ; 84434 (0.009) ; 91991 (0.008) ; 
0.06756904532422345   T=5,K=7:   (0.022) ; 113388 (0.015) ; 2654 (0.015) ; 84494 (0.014) ; 22209 (0.012) ; 43206 (0.010) ; 84234 (0.010) ; 12252 (0.010) ; 75552 (0.009) ; 91991 (0.009) ; 
0.06289383190004429   T=6,K=7:   (0.026) ; 22209 (0.015) ; 2654 (0.015) ; 113388 (0.014) ; 84494 (0.012) ; 75552 (0.011) ; 46123 (0.011) ; 85306 (0.011) ; 65552 (0.011) ; 69863 (0.008) ; 
0.06426068015981444   T=7,K=7:   (0.023) ; 84494 (0.014) ; 85306 (0.013) ; 113388 (0.013) ; 65552 (0.012) ; 46123 (0.011) ; 22209 (0.011) ; 69863 (0.010) ; nlsj6091 (0.010) ; 2654 (0.009) ; 
