1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.03017126953254974   T=0,K=0:  86833 (0.002) ; 8665 (0.001) ; 317 (0.001) ; 116136 (0.001) ; nlsj3770 (0.001) ; 73672 (0.001) ; 51800 (0.001) ; 112862 (0.001) ; 13440 (0.001) ; 113371 (0.001) ; 
0.09529364940255   T=7,K=1:  84494 (0.046) ;  (0.022) ; 59741 (0.016) ; 45996 (0.013) ; 8665 (0.012) ; 46612 (0.008) ; 115193 (0.008) ; 65552 (0.008) ; 90504 (0.008) ; 84434 (0.008) ; 
0.11753149394908223   T=8,K=1:  84494 (0.077) ; 45996 (0.036) ;  (0.026) ; 84434 (0.024) ; 90504 (0.023) ; 8665 (0.014) ; 97121 (0.011) ; 30809 (0.010) ; 85306 (0.008) ; 22209 (0.008) ; 
0.11096290751388772   T=9,K=1:  85306 (0.057) ; 84494 (0.049) ; 45996 (0.023) ; 64866 (0.015) ; 90504 (0.011) ; 97121 (0.010) ; nlsj32160 (0.008) ; 43206 (0.008) ;  (0.007) ; 110639 (0.007) ; 
0.0986913069526281   T=10,K=1:  85306 (0.024) ; 45996 (0.013) ; 84494 (0.010) ; 64866 (0.009) ; nlsj32160 (0.008) ; 84234 (0.006) ; 90504 (0.006) ; 43206 (0.006) ; 97121 (0.005) ; 49875 (0.004) ; 
0.20669670922301606   T=11,K=1:  85306 (0.014) ; 64866 (0.007) ; nlsj32160 (0.007) ; 79484 (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 43291 (0.005) ; nlsj3501 (0.005) ; 45996 (0.005) ; 49875 (0.005) ; 
0.18481375126872482   T=12,K=1:  85306 (0.012) ; 84234 (0.008) ; 72522 (0.008) ; nlsj32160 (0.008) ; 64866 (0.007) ; nlsj3501 (0.007) ; 43291 (0.006) ; 79484 (0.005) ; 5009 (0.005) ; 48291 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84494 (0.017) ;  (0.015) ; 85306 (0.011) ; 45996 (0.008) ; 90504 (0.006) ; nlsj32160 (0.006) ; 8665 (0.005) ; 22209 (0.004) ; 64866 (0.004) ; 84434 (0.004) ; 

0.022195096294837655   T=0,K=2:   (0.004) ; 92532 (0.004) ; 11072 (0.002) ; 16986 (0.002) ; 66838 (0.001) ; 74378 (0.001) ; 15763 (0.001) ; 65548 (0.001) ; 65552 (0.001) ; 23258 (0.001) ; 
0.034017391510590064   T=1,K=2:   (0.011) ; 92532 (0.004) ; 46646 (0.003) ; 8665 (0.002) ; 65552 (0.002) ; 52332 (0.002) ; 114548 (0.002) ; 16986 (0.002) ; 11072 (0.002) ; 20621 (0.002) ; 
0.056936633507177654   T=2,K=2:   (0.026) ; 114548 (0.006) ; 65552 (0.006) ; 8665 (0.004) ; 92532 (0.004) ; 84475 (0.004) ; 64866 (0.004) ; 11970 (0.003) ; 46646 (0.003) ; 24289 (0.003) ; 
0.09130345357296758   T=3,K=2:   (0.028) ; 65552 (0.017) ; 114548 (0.012) ; 58429 (0.007) ; 22209 (0.007) ; 24289 (0.006) ; 71308 (0.006) ; 84475 (0.006) ; 61791 (0.004) ; 33903 (0.004) ; 
0.11429021927607212   T=4,K=2:   (0.052) ; 65552 (0.037) ; 22209 (0.025) ; 58429 (0.013) ; 80043 (0.010) ; 71308 (0.009) ; 61791 (0.008) ; 27847 (0.007) ; 33903 (0.006) ; 64866 (0.005) ; 
0.17988927125465742   T=5,K=2:   (0.024) ; 22209 (0.020) ; 58429 (0.013) ; 61791 (0.009) ; 33903 (0.007) ; 65552 (0.007) ; 84234 (0.006) ; 60003 (0.006) ; 27847 (0.005) ; 80043 (0.005) ; 
0.061790103476357695   T=6,K=2:  22209 (0.024) ;  (0.021) ; 58429 (0.014) ; 84234 (0.013) ; 84494 (0.010) ; 60003 (0.007) ; 97121 (0.006) ; 45996 (0.006) ; 64866 (0.006) ; 115212 (0.005) ; 
0.1170649292147799   T=7,K=2:  84494 (0.021) ; 22209 (0.019) ; 64866 (0.017) ; 97121 (0.015) ; 85306 (0.014) ; 45996 (0.013) ;  (0.012) ; 84234 (0.010) ; 28566 (0.009) ; 46612 (0.008) ; 
0.11069254896999238   T=8,K=2:  84494 (0.043) ; 64866 (0.028) ; 85306 (0.025) ; 97121 (0.024) ;  (0.017) ; 22209 (0.016) ; 18390 (0.014) ; 102000 (0.008) ; 84434 (0.007) ; 84410 (0.007) ; 
0.07467597048541706   T=9,K=2:   (0.050) ; 97121 (0.032) ; 84494 (0.016) ; 64866 (0.011) ; 102000 (0.010) ; 84410 (0.009) ; 45996 (0.008) ; 17775 (0.007) ; 85306 (0.007) ; 22100 (0.007) ; 
0.13837077717618754   T=10,K=2:  84494 (0.025) ;  (0.013) ; 97121 (0.010) ; 70839 (0.008) ; 17775 (0.008) ; 64866 (0.007) ; 45996 (0.005) ; 85306 (0.005) ; 31236 (0.004) ; 8665 (0.004) ; 
0.04351181215191822   T=11,K=2:  84494 (0.031) ; 70839 (0.008) ; 97121 (0.008) ; 85306 (0.006) ; 45996 (0.005) ; 17775 (0.005) ; 102000 (0.005) ; 64866 (0.004) ; 19972 (0.004) ;  (0.004) ; 
0.006180356437073304   T=12,K=2:  84494 (0.023) ; 17775 (0.007) ; 70839 (0.007) ; 97121 (0.006) ; 85306 (0.006) ; 89346 (0.005) ; 45996 (0.004) ; 19972 (0.004) ; 22100 (0.004) ; 112350 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.020) ; 84494 (0.014) ; 22209 (0.010) ; 97121 (0.008) ; 64866 (0.007) ; 65552 (0.006) ; 85306 (0.005) ; 58429 (0.004) ; 45996 (0.004) ; 84234 (0.004) ; 

0.050894712326714685   T=0,K=3:  nlsj32268 (0.002) ;  (0.002) ; 66649 (0.002) ; 65552 (0.002) ; 81676 (0.001) ; 15331 (0.001) ; 103678 (0.001) ; nlsj80204 (0.001) ; 84331 (0.001) ; 27189 (0.001) ; 
0.036290732700219513   T=1,K=3:  114548 (0.004) ; 65552 (0.003) ;  (0.002) ; 66649 (0.002) ; nlsj32160 (0.002) ; 70949 (0.002) ; 80011 (0.002) ; 47462 (0.002) ; 84234 (0.002) ; 79595 (0.001) ; 
0.08182990082602859   T=2,K=3:  114548 (0.010) ;  (0.009) ; 65552 (0.007) ; 114615 (0.004) ; 80011 (0.003) ; nlsj32160 (0.003) ; 2654 (0.003) ; 84234 (0.002) ; 85306 (0.002) ; 19972 (0.002) ; 
0.07574419383678961   T=3,K=3:  65552 (0.019) ;  (0.016) ; 114548 (0.014) ; 19972 (0.010) ; 84234 (0.005) ; 114615 (0.005) ; 43206 (0.004) ; nlsj32160 (0.004) ; 84494 (0.004) ; 113388 (0.004) ; 
0.0826470814880824   T=4,K=3:  65552 (0.024) ; 84494 (0.022) ; 43206 (0.015) ;  (0.015) ; 113388 (0.008) ; 114753 (0.006) ; 97121 (0.005) ; 45996 (0.005) ; 27847 (0.005) ; 114548 (0.005) ; 
0.07376676729216985   T=5,K=3:  84494 (0.033) ;  (0.013) ; 43206 (0.012) ; 65552 (0.010) ; 97121 (0.008) ; 45996 (0.006) ; 114753 (0.005) ; 84234 (0.004) ; 24292 (0.004) ; 59741 (0.004) ; 
0.11690687282622363   T=6,K=3:  84494 (0.028) ;  (0.018) ; 45996 (0.013) ; 59741 (0.012) ; 65552 (0.011) ; 43206 (0.011) ; 97121 (0.011) ; 76703 (0.009) ; 31236 (0.006) ; 20588 (0.006) ; 
0.07430304750300898   T=7,K=3:   (0.033) ; 84494 (0.029) ; 59741 (0.022) ; 97121 (0.019) ; 43206 (0.015) ; 45996 (0.014) ; 65552 (0.014) ; 20588 (0.010) ; nlsj61372 (0.009) ; 31236 (0.008) ; 
0.08849555470570214   T=8,K=3:  84494 (0.041) ; 97121 (0.036) ;  (0.029) ; 45996 (0.019) ; 65552 (0.015) ; 27847 (0.014) ; 104698 (0.012) ; 48291 (0.012) ; 8665 (0.011) ; 31236 (0.011) ; 
0.11003701857960936   T=9,K=3:   (0.043) ; 45996 (0.043) ; 84494 (0.028) ; 8665 (0.027) ; 97121 (0.024) ; 50824 (0.016) ; 64866 (0.016) ; 85306 (0.008) ; 20588 (0.007) ; 22209 (0.007) ; 
0.09006203684700093   T=10,K=3:  45996 (0.034) ;  (0.020) ; 64866 (0.012) ; 84494 (0.011) ; 97121 (0.009) ; 50824 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 24292 (0.005) ; 19719 (0.004) ; 
0.19194926543366025   T=11,K=3:  45996 (0.024) ;  (0.015) ; 64866 (0.012) ; 50824 (0.010) ; 85306 (0.008) ; 97121 (0.006) ; 8665 (0.005) ; 71308 (0.005) ; 76910 (0.005) ; 58756 (0.004) ; 
0.35187434863980793   T=12,K=3:  45996 (0.022) ; 64866 (0.017) ; 50824 (0.013) ; 58756 (0.012) ; 19719 (0.009) ;  (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 71308 (0.005) ; 5622 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.017) ; 84494 (0.016) ; 45996 (0.014) ; 97121 (0.010) ; 65552 (0.009) ; 64866 (0.006) ; 43206 (0.005) ; 8665 (0.005) ; 85306 (0.005) ; 59741 (0.005) ; 

0.32268134773060364   T=0,K=4:  113560 (0.013) ; 80011 (0.006) ; 51424 (0.005) ; 116218 (0.003) ; 65552 (0.003) ; 85306 (0.003) ; 104311 (0.003) ; 54265 (0.002) ; 57643 (0.002) ;  (0.002) ; 
0.26965617423906607   T=1,K=4:  113560 (0.006) ; 65552 (0.004) ; 80011 (0.003) ; 8665 (0.003) ; 85306 (0.003) ; 104311 (0.003) ; 69863 (0.003) ; 102832 (0.003) ; 51424 (0.003) ; 23069 (0.002) ; 
0.19981739771029114   T=2,K=4:  65552 (0.008) ; 64866 (0.008) ; 23069 (0.007) ;  (0.007) ; 102832 (0.006) ; 15893 (0.005) ; 75552 (0.005) ; 90504 (0.004) ; 18390 (0.004) ; 62204 (0.004) ; 
0.13469833125867484   T=3,K=4:  64866 (0.016) ;  (0.014) ; 102832 (0.011) ; 75552 (0.011) ; 62204 (0.010) ; 90504 (0.010) ; 15893 (0.009) ; 84234 (0.008) ; 23069 (0.005) ; 6174 (0.005) ; 
0.08033870135681113   T=4,K=4:  90504 (0.045) ;  (0.023) ; 72627 (0.018) ; 62204 (0.008) ; 75552 (0.008) ; 64866 (0.006) ; 24436 (0.005) ; 84234 (0.005) ; 97121 (0.005) ; 65552 (0.004) ; 
0.13933728709826115   T=5,K=4:  90504 (0.022) ; 97121 (0.008) ;  (0.008) ; 62204 (0.006) ; 65552 (0.006) ; 85306 (0.006) ; 85953 (0.005) ; 64866 (0.004) ; 75552 (0.004) ; 24436 (0.004) ; 
0.16231319446555098   T=6,K=4:  65552 (0.023) ; 97121 (0.018) ; 90504 (0.014) ;  (0.011) ; 85306 (0.011) ; 115193 (0.010) ; 24436 (0.009) ; 19546 (0.009) ; 64866 (0.008) ; 84422 (0.007) ; 
0.08300800962362657   T=7,K=4:  97121 (0.032) ; 65552 (0.029) ; 84422 (0.024) ; 85306 (0.019) ; 84494 (0.015) ; 64866 (0.012) ; 115193 (0.012) ; 90504 (0.012) ;  (0.011) ; 22209 (0.009) ; 
0.11725964138828573   T=8,K=4:  85306 (0.038) ; 84494 (0.030) ; 97121 (0.023) ; 43206 (0.023) ;  (0.022) ; 90504 (0.017) ; 115193 (0.016) ; 64866 (0.015) ; 16052 (0.013) ; 84422 (0.013) ; 
0.12463931632979405   T=9,K=4:  22209 (0.043) ;  (0.035) ; 85306 (0.013) ; 64866 (0.012) ; 84494 (0.011) ; 43206 (0.010) ; 73064 (0.009) ; 16051 (0.009) ; 84422 (0.009) ; 109757 (0.007) ; 
0.12235399104765435   T=10,K=4:  22209 (0.035) ; 110639 (0.011) ;  (0.011) ; 16051 (0.006) ; 85306 (0.005) ; 84494 (0.005) ; 113560 (0.005) ; 73064 (0.004) ; 109757 (0.004) ; 84422 (0.004) ; 
0.06551029439019375   T=11,K=4:  22209 (0.024) ; 110639 (0.010) ; 113560 (0.005) ; 16051 (0.005) ;  (0.005) ; 114816 (0.005) ; nlsj71743 (0.004) ; 97112 (0.004) ; 73064 (0.003) ; 20621 (0.003) ; 
0.02562435220275548   T=12,K=4:  22209 (0.019) ; 110639 (0.012) ;  (0.009) ; nlsj71743 (0.006) ; 42622 (0.006) ; 16051 (0.006) ; 91133 (0.006) ; 113560 (0.005) ; 84494 (0.004) ; 4845 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.012) ; 22209 (0.012) ; 90504 (0.010) ; 85306 (0.009) ; 65552 (0.008) ; 97121 (0.008) ; 64866 (0.007) ; 84494 (0.006) ; 84422 (0.005) ; 43206 (0.004) ; 

0.017044168444160124   T=0,K=5:  13440 (0.003) ; 31161 (0.002) ; 90718 (0.002) ; 2654 (0.002) ; 2224 (0.002) ; 33348 (0.001) ; 44767 (0.001) ; 110639 (0.001) ; 73506 (0.001) ; 44569 (0.001) ; 
0.02203216115996199   T=1,K=5:  2654 (0.004) ; 69863 (0.003) ; 65552 (0.002) ; 13440 (0.002) ; 84494 (0.002) ; 26207 (0.002) ; 110639 (0.002) ; 33791 (0.002) ; 86112 (0.002) ; 44569 (0.002) ; 
0.07281112102374998   T=2,K=5:  2654 (0.020) ; 69863 (0.010) ; 84494 (0.008) ; 65552 (0.005) ;  (0.005) ; 86112 (0.004) ; 110639 (0.003) ; 22100 (0.003) ; 33791 (0.003) ; 29814 (0.003) ; 
0.1654650637150266   T=3,K=5:  2654 (0.061) ; 69863 (0.033) ; 84494 (0.019) ; 65552 (0.011) ;  (0.007) ; 22100 (0.005) ; 110639 (0.005) ; nlsj5408 (0.004) ; 26207 (0.004) ; nlsj6956 (0.004) ; 
0.10008978672739954   T=4,K=5:  84494 (0.012) ; 2654 (0.011) ; nlsj5408 (0.011) ; 69863 (0.010) ; 47876 (0.007) ; 8665 (0.006) ; 113388 (0.005) ; 65552 (0.005) ;  (0.005) ; 84234 (0.005) ; 
0.03050864744279101   T=5,K=5:  84494 (0.017) ; 84234 (0.009) ; nlsj5408 (0.009) ;  (0.008) ; 2654 (0.008) ; 47876 (0.008) ; 110639 (0.008) ; 33819 (0.005) ; 85306 (0.005) ; 64866 (0.005) ; 
0.06912969606418039   T=6,K=5:  84494 (0.028) ; 85306 (0.022) ; 110639 (0.018) ;  (0.017) ; 84234 (0.013) ; 33819 (0.007) ; 8665 (0.006) ; nlsj5408 (0.006) ; 2654 (0.005) ; 47876 (0.005) ; 
0.09545722474378485   T=7,K=5:  85306 (0.042) ;  (0.034) ; 84494 (0.023) ; nlsj53326 (0.012) ; 33819 (0.010) ; 110639 (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 45996 (0.006) ; 28566 (0.006) ; 
0.09111002935273425   T=8,K=5:  85306 (0.020) ;  (0.017) ; 52048 (0.015) ; 97121 (0.014) ; 45996 (0.013) ; 84494 (0.012) ; 715 (0.010) ; nlsj9090 (0.009) ; 90504 (0.009) ; 104429 (0.008) ; 
0.0717202929407823   T=9,K=5:   (0.016) ; 90504 (0.016) ; 46123 (0.010) ; 62204 (0.009) ; 85306 (0.007) ; 110639 (0.007) ; 8665 (0.006) ; 84494 (0.006) ; 8909 (0.006) ; 24342 (0.006) ; 
0.06723565109363702   T=10,K=5:   (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 8665 (0.006) ; 26447 (0.006) ; nlsj71743 (0.005) ; 65552 (0.005) ; 46123 (0.005) ; 59708 (0.004) ; nlsj795 (0.004) ; 
0.08360840432074705   T=11,K=5:  110639 (0.012) ; 549 (0.005) ; 37805 (0.005) ;  (0.005) ; 90504 (0.005) ; 26447 (0.005) ; nlsj71743 (0.005) ; 8665 (0.004) ; nlsj795 (0.004) ; 21578 (0.004) ; 
0.32261023564103686   T=12,K=5:  110639 (0.016) ; 549 (0.013) ; 37805 (0.010) ; 90433 (0.006) ; 1146 (0.006) ; 22108 (0.006) ; 83930 (0.006) ;  (0.006) ; 26447 (0.005) ; 21578 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84494 (0.010) ;  (0.010) ; 2654 (0.010) ; 85306 (0.008) ; 110639 (0.008) ; 69863 (0.005) ; 90504 (0.004) ; 84234 (0.004) ; 65552 (0.004) ; 8665 (0.004) ; 

0.0421339393310574   T=0,K=6:  89405 (0.002) ; 90504 (0.002) ; nlsj96033 (0.002) ; 83669 (0.002) ; 30602 (0.002) ; 64556 (0.001) ; 26447 (0.001) ; 80239 (0.001) ; 65934 (0.001) ; nlsj6129 (0.001) ; 
0.036242758126432184   T=1,K=6:  90504 (0.004) ; 2654 (0.003) ; 43089 (0.002) ; 43206 (0.002) ; 24436 (0.002) ; 83669 (0.002) ; 109990 (0.002) ; nlsj8212 (0.002) ; 108279 (0.002) ; 63772 (0.002) ; 
0.08913499097026224   T=2,K=6:  8665 (0.007) ; 43206 (0.005) ; 2654 (0.005) ; 90504 (0.004) ; 24436 (0.004) ; 84494 (0.003) ; 15893 (0.003) ; 109990 (0.003) ; 89405 (0.002) ; 71065 (0.002) ; 
0.11189452705596314   T=3,K=6:  8665 (0.013) ; 15893 (0.011) ; 22209 (0.010) ; 84494 (0.008) ; 43206 (0.006) ; 2654 (0.006) ; 74621 (0.006) ; 24436 (0.006) ;  (0.005) ; 71308 (0.005) ; 
0.08523765617459189   T=4,K=6:  22209 (0.037) ;  (0.036) ; 65552 (0.015) ; 71308 (0.011) ; 8665 (0.008) ; 15893 (0.007) ; 2654 (0.006) ; 84494 (0.006) ; 51647 (0.004) ; 90504 (0.003) ; 
0.11401308646806878   T=5,K=6:   (0.019) ; 84494 (0.015) ; 22209 (0.014) ; 15893 (0.011) ; 65552 (0.008) ; 90504 (0.005) ; 2654 (0.004) ; 71308 (0.004) ; 84475 (0.004) ; 42827 (0.004) ; 
0.09297354800044591   T=6,K=6:   (0.044) ; 84494 (0.030) ; 22209 (0.014) ; 59741 (0.014) ; 90504 (0.009) ; 15893 (0.008) ; 114753 (0.007) ; 2654 (0.007) ; 65552 (0.005) ; 84422 (0.005) ; 
0.10557802251552359   T=7,K=6:  84494 (0.044) ; 59741 (0.027) ;  (0.021) ; 15893 (0.010) ; 114753 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 2654 (0.007) ; 65552 (0.007) ; 45996 (0.006) ; 
0.07930489733860648   T=8,K=6:  85306 (0.030) ;  (0.027) ; 84494 (0.024) ; 22209 (0.017) ; 84434 (0.014) ; 62204 (0.011) ; 16051 (0.011) ; 2654 (0.009) ; 64866 (0.009) ; 13096 (0.008) ; 
0.08825568266101995   T=9,K=6:  62204 (0.030) ; 85306 (0.027) ;  (0.019) ; 64866 (0.016) ; 16051 (0.011) ; 84494 (0.009) ; 22209 (0.009) ; 2654 (0.008) ; 60003 (0.007) ; 90504 (0.006) ; 
0.10422358930547698   T=10,K=6:  62204 (0.022) ; 85306 (0.009) ;  (0.009) ; 16051 (0.008) ; 90504 (0.008) ; 22209 (0.005) ; 2654 (0.005) ; nlsj32160 (0.005) ; 97112 (0.004) ; 77698 (0.004) ; 
0.11083183159076902   T=11,K=6:  62204 (0.015) ; 90504 (0.006) ; 85306 (0.006) ; 77698 (0.005) ; 16051 (0.004) ; nlsj56179 (0.004) ; 2654 (0.004) ; nlsj32160 (0.004) ; 74126 (0.004) ;  (0.004) ; 
0.01555174319765657   T=12,K=6:  62204 (0.026) ; 77698 (0.008) ; 85306 (0.007) ; nlsj32160 (0.006) ; nlsj56179 (0.005) ;  (0.005) ; 90504 (0.004) ; 2654 (0.004) ; 19972 (0.004) ; 26886 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.015) ; 84494 (0.011) ; 22209 (0.009) ; 62204 (0.009) ; 85306 (0.007) ; 2654 (0.005) ; 15893 (0.005) ; 90504 (0.005) ; 59741 (0.004) ; 65552 (0.004) ; 

0.03433992227663776   T=0,K=7:   (0.003) ; 67868 (0.002) ; 80057 (0.002) ; 110390 (0.002) ; 45948 (0.002) ; 69714 (0.002) ; 9915 (0.002) ; 14966 (0.002) ; 104518 (0.002) ; 54399 (0.001) ; 
0.02143313795917158   T=1,K=7:   (0.012) ; 62204 (0.002) ; nlsj1560 (0.002) ; 84422 (0.002) ; 9915 (0.002) ; 11583 (0.002) ; 84234 (0.002) ; 2777 (0.002) ; 16052 (0.002) ; 1984 (0.002) ; 
0.06040875086526624   T=2,K=7:   (0.033) ; 2654 (0.007) ; 62204 (0.005) ; 11583 (0.005) ; 26920 (0.004) ; 64866 (0.004) ; 21239 (0.003) ; nlsj1560 (0.003) ; 110639 (0.003) ; 104739 (0.003) ; 
0.13393082479047355   T=3,K=7:   (0.042) ; 2654 (0.015) ; 62204 (0.009) ; 110639 (0.008) ; 85306 (0.007) ; 84494 (0.007) ; 27847 (0.006) ; 86112 (0.005) ; 11583 (0.005) ; 104739 (0.005) ; 
0.0976453631768264   T=4,K=7:  85306 (0.033) ; 84494 (0.027) ; 110639 (0.017) ; 45996 (0.015) ; 102832 (0.007) ; 97121 (0.006) ; 2654 (0.006) ; 104739 (0.005) ; 48291 (0.004) ; 90504 (0.004) ; 
0.06809694043244528   T=5,K=7:  85306 (0.041) ; 84494 (0.037) ; 45996 (0.016) ; 97121 (0.007) ; 48291 (0.007) ; 61791 (0.006) ; 15893 (0.006) ; 86112 (0.005) ;  (0.005) ; 31161 (0.005) ; 
0.07878294461437683   T=6,K=7:  84494 (0.043) ; 85306 (0.036) ; 97121 (0.018) ; 15893 (0.014) ; 45996 (0.009) ; 83774 (0.007) ; 8665 (0.006) ;  (0.006) ; 61791 (0.005) ; 31161 (0.005) ; 
0.08161763875669381   T=7,K=7:  84494 (0.042) ; 15893 (0.031) ; 85306 (0.029) ; 97121 (0.012) ;  (0.011) ; 8665 (0.008) ; 22209 (0.007) ; 83774 (0.007) ; 45996 (0.007) ; 68641 (0.006) ; 
