παραβολή : 34 documents
 0.353061, 0.224436, 0.170689, 0.251814,
 0.048907, 0.061578, 0.805262, 0.084253} 


3 70.97060525983171
{0.825531, 0.031677, 0.010004, 0.132789,
 0.910558, 0.048335, 0.022969, 0.018138,
 0.803479, 0.068721, 0.071909, 0.055892,
 0.424332, 0.165414, 0.043611, 0.366644,
 0.403375, 0.321703, 0.062797, 0.212125,
 0.111828, 0.349252,  0.29051,  0.24841,
 0.181557, 0.115679, 0.253511, 0.449252,
 0.395056, 0.116124, 0.041838, 0.446982,
 0.269643, 0.053136, 0.177636, 0.499585,
 0.613519, 0.110641, 0.133038, 0.142802,
 0.874089, 0.043537, 0.014084, 0.068289}
{0.019999,  0.36232, 0.576738, 0.040943,
 0.021141, 0.042326, 0.863207, 0.073326,
 0.007028, 0.099615, 0.810853, 0.082504,
 0.008776, 0.117259, 0.628922, 0.245043,
 0.063531, 0.182607, 0.242094, 0.511769,
 0.048532, 0.087548, 0.289168, 0.574752,
 0.076781, 0.041479, 0.155238, 0.726501,
 0.061727, 0.021168, 0.104782, 0.812323,
 0.364881, 0.058867, 0.212142,  0.36411,
 0.163517, 0.104461, 0.547329, 0.184693,
 0.081654, 0.017886, 0.112024, 0.788436} 


3 72.97278238988281
{0.783575, 0.149416, 0.021128, 0.045881,
 0.854595, 0.094919, 0.028079, 0.022408,
 0.861775, 0.030333,  0.03915, 0.068742,
 0.331508, 0.177472,  0.06829,  0.42273,
 0.353966, 0.289224, 0.185551, 0.171258,
 0.195718, 0.302922, 0.316556, 0.184804,
 0.198397, 0.120465, 0.111964, 0.569174,
 0.220021, 0.100045, 0.047459, 0.632475,
 0.711219, 0.052593, 0.013028,  0.22316,
 0.761849, 0.076908, 0.010161, 0.151081,
   0.6835, 0.040803, 0.008679, 0.267019}
{0.010978, 0.046139, 0.630966, 0.311917,
 0.006661, 0.010584, 0.883501, 0.099253,
  0.00333, 0.007004, 0.915064, 0.074602,
 0.041312, 0.057954,  0.75323, 0.147504,
 0.060629, 0.067616, 0.569317, 0.302437,
 0.098648, 0.029815, 0.275116, 0.596421,
 0.055149, 0.010685, 0.096002, 0.838164,
 0.081255, 0.078019, 0.335089, 0.505637,
 0.161299, 0.089905, 0.154229, 0.594567,
 0.255957, 0.090705, 0.150108, 0.503229,
 0.553423, 0.006452, 0.049862, 0.390262} 


3 82.27424582999005
{0.798657, 0.176436, 0.001347, 0.023559,
 0.748794, 0.194159, 0.006565, 0.050483,
 0.509587, 0.340843, 0.041668, 0.107902,
 0.702882, 0.217556, 0.029575, 0.049987,
 0.432614,  0.37005, 0.152237, 0.045099,
 0.430012, 0.297906, 0.084941, 0.187142,
 0.115053, 0.072093, 0.012749, 0.800105,
 0.373339, 0.088809,  0.01646, 0.521391,
 0.646296, 0.101631, 0.006071, 0.246002,
 0.784351, 0.086875, 0.008567, 0.120207,
 0.436358, 0.045592, 0.016788, 0.501263}
{0.001621, 0.001281, 0.979386, 0.017711,
 0.001254, 0.002987, 0.974277, 0.021482,
 0.004488,  0.00679, 0.755142,  0.23358,
 0.002663, 0.004478, 0.679757, 0.313103,
 0.052784, 0.064744, 0.493212, 0.389261,
 0.101441, 0.091784, 0.244378, 0.562396,
 0.221568, 0.463616, 0.088925, 0.225891,
 0.050816, 0.131786, 0.188925, 0.628473,
 0.108565, 0.155327, 0.271863, 0.464246,
 0.241535, 0.030031, 0.142719, 0.585715,
 0.312431, 0.054191, 0.349733, 0.283645} 


3 132.4172513799793
{0.985999, 0.004406, 0.001346,  0.00825,
  0.96648, 0.020216, 0.001433, 0.011872,
 0.818619, 0.121301, 0.001094, 0.058986,
 0.724242, 0.244058, 0.010442, 0.021258,
 0.847532,  0.08841, 0.057105, 0.006953,
 0.437395, 0.053805, 0.056107, 0.452692,
 0.495587, 0.185451, 0.030975, 0.287987,
 0.355027, 0.133145, 0.082776, 0.429053,
 0.597988, 0.244646,  0.02732, 0.130047,
 0.715368, 0.075592, 0.014809, 0.194231,
 0.657882, 0.250153, 0.023658, 0.068306}
{0.000261, 0.001264, 0.996978, 0.001497,
 0.000927, 0.001852, 0.992402, 0.004818,
  0.00181, 0.001143, 0.977819, 0.019228,
 0.002073, 0.031815,  0.91326, 0.052852,
 0.045609, 0.031412, 0.836839,  0.08614,
 0.069463, 0.085631, 0.276292, 0.568614,
 0.027307, 0.033659, 0.230394, 0.708639,
 0.139316, 0.038477, 0.139238, 0.682968,
 0.051692, 0.076598, 0.031608, 0.840103,
 0.367422, 0.012679, 0.185244, 0.434655,
  0.60962, 0.002362, 0.009826, 0.378191} 


3 192.77468740784641
{0.997508, 0.001046, 0.000452, 0.000994,
 0.986764, 0.010973, 0.000853,  0.00141,
 0.902693, 0.085875, 0.007934, 0.003497,
 0.907009, 0.011503, 0.046763, 0.034725,
 0.406751, 0.040389, 0.190174, 0.362686,
 0.439991, 0.058309, 0.095046, 0.406655,
 0.138129, 0.279615, 0.117397,  0.46486,
  0.44239, 0.228419, 0.052121,  0.27707,
 0.381244, 0.230516, 0.023743, 0.364497,
 0.855018, 0.107278, 0.014459, 0.023245,
 0.552806,  0.30726, 0.001333, 0.138601}
{0.000161, 0.004216, 0.993313, 0.002311,
 0.000345,  0.01027, 0.984892, 0.004493,
 0.000644, 0.202965, 0.709487, 0.086904,
  0.02223,  0.04588, 0.625505, 0.306386,
 0.053939,  0.02815, 0.673577, 0.244333,
 0.010915, 0.064204, 0.441556, 0.483325,
 0.237951, 0.109873, 0.144543, 0.507633,
   0.1568, 0.084813, 0.139661, 0.618726,
 0.096974, 0.013756, 0.024877, 0.864393,
 0.112025,  0.03242, 0.085439, 0.770116,
 0.053231, 0.000173, 0.158821, 0.787774} 


3 257.4308488866097
{0.874436, 0.119767, 0.005129, 0.000669,
 0.891908, 0.099687, 0.007307, 0.001099,
 0.965864, 0.023949, 0.004073, 0.006114,
 0.705383, 0.136476, 0.004966, 0.153175,
 0.278606, 0.109652, 0.130395, 0.481347,
 0.290676, 0.209735, 0.485848, 0.013741,
 0.238295, 0.136286, 0.147726, 0.477693,
 0.469815, 0.025669, 0.002077, 0.502439,
  0.30861, 0.335673, 0.017069, 0.338647,
 0.384257, 0.383088, 0.004637, 0.228017,
 0.311361, 0.326281, 0.018991, 0.343368}
{0.000059, 0.000596, 0.998715,  0.00063,
 0.000129, 0.084765,  0.91333, 0.001775,
  0.00997,  0.36491, 0.523737, 0.101383,
 0.017435,  0.03942, 0.889718, 0.053427,
 0.011619, 0.069547, 0.650424,  0.26841,
 0.014624, 0.061255, 0.471334, 0.452787,
 0.009487, 0.295059, 0.019079, 0.676375,
 0.030028, 0.039212, 0.165442, 0.765318,
 0.100553, 0.012997, 0.100207, 0.786243,
 0.040847, 0.001757, 0.148151, 0.809245,
 0.003688, 0.016697, 0.110681, 0.868934} 


3 286.9827556251909
{0.444191,  0.09309, 0.462559,  0.00016,
  0.91107, 0.086251, 0.002539,  0.00014,
 0.102987, 0.886549, 0.004231, 0.006234,
 0.330756, 0.336748, 0.112354, 0.220142,
 0.244402, 0.352789, 0.378706, 0.024104,
 0.688093, 0.103102, 0.111179, 0.097626,
  0.40191, 0.093118, 0.013064, 0.491908,
    0.324, 0.227011, 0.019976, 0.429012,
 0.293041, 0.395181, 0.008118, 0.303659,
 0.834484,  0.04323, 0.054293, 0.067993,
 0.988295, 0.004047, 0.002504, 0.005153}
{0.000029, 0.046993, 0.950686, 0.002292,
  0.00035,  0.00466, 0.980932, 0.014059,
 0.000762, 0.035736, 0.959861, 0.003641,
 0.009435, 0.501625, 0.397918, 0.091021,
 0.000594, 0.090983, 0.814019, 0.094404,
 0.021358, 0.044587, 0.476534, 0.457522,
 0.077784,  0.14873, 0.105441, 0.668045,
 0.180115, 0.015522, 0.162683,  0.64168,
 0.058659,   0.0039, 0.075886, 0.861555,
  0.00082, 0.001796, 0.119233, 0.878151,
   0.0007, 0.000161, 0.051198,  0.94794} 


3 419.4313985975183
{0.996031, 0.003569, 0.000393, 0.000007,
 0.632089, 0.349382, 0.009617, 0.008912,
  0.74886, 0.030097, 0.019874, 0.201169,
 0.359812, 0.223117, 0.010229, 0.406842,
 0.435527, 0.059536,  0.18169, 0.323247,
 0.073014, 0.043072, 0.113182, 0.770732,
  0.14333, 0.054977,  0.21582, 0.585873,
 0.198968, 0.539114, 0.027984, 0.233934,
 0.158817,  0.34396, 0.020292, 0.476931,
 0.921911, 0.011575, 0.016942, 0.049571,
 0.683859, 0.006118, 0.000614, 0.309409}
{0.006928, 0.082271, 0.665052, 0.245749,
 0.033336, 0.446357, 0.471192, 0.049115,
 0.000295, 0.900108, 0.093237, 0.006359,
 0.000491, 0.284159, 0.686003, 0.029347,
 0.000763, 0.600869, 0.126724, 0.271644,
 0.016491, 0.105458,  0.49263, 0.385421,
 0.003086, 0.001707, 0.969402, 0.025806,
 0.393446, 0.003676,  0.10533, 0.497548,
 0.002389, 0.003635, 0.694492, 0.299484,
 0.000191, 0.001927,  0.22943, 0.768452,
 0.000508, 0.001118, 0.156672, 0.841702} 


3 335.15140193486644
{0.057528, 0.870327, 0.072045, 0.000099,
 0.682011, 0.298939, 0.018833, 0.000217,
 0.657656, 0.310713, 0.010389, 0.021241,
 0.161514, 0.649912, 0.077161, 0.111413,
 0.804638, 0.007985, 0.133897,  0.05348,
 0.920367,  0.02243, 0.023204, 0.033999,
 0.071078, 0.165781, 0.084326, 0.678816,
 0.246024, 0.281337, 0.042765, 0.429874,
 0.229676,  0.58964, 0.006114,  0.17457,
 0.093756, 0.416232, 0.022674, 0.467338,
 0.005837, 0.970767, 0.010455, 0.012941}
{0.031407, 0.404337,  0.30394, 0.260315,
 0.007985, 0.531484,  0.43592, 0.024611,
   0.0002, 0.540834, 0.410644, 0.048322,
 0.000872, 0.314829, 0.230449, 0.453849,
 0.003402, 0.043623, 0.046212, 0.906764,
 0.021171, 0.151717, 0.541962,  0.28515,
 0.129661, 0.039229, 0.289751, 0.541358,
  0.21017, 0.023726, 0.128953, 0.637152,
 0.001447, 0.000376, 0.007145, 0.991031,
 0.002886, 0.003802, 0.309163, 0.684149,
 0.003972, 0.000705, 0.163538, 0.831784} 


3 269.82338499929966
{0.993032,  0.00645, 0.000491, 0.000027,
 0.938828, 0.050024, 0.001537, 0.009612,
 0.733168,  0.25261, 0.005689, 0.008533,
 0.764464, 0.029247, 0.113236, 0.093054,
 0.419512, 0.053679, 0.223777, 0.303032,
 0.664701, 0.058248, 0.008634, 0.268417,
 0.666047, 0.009599, 0.008993, 0.315361,
 0.140313, 0.157839, 0.059621, 0.642227,
 0.309294, 0.134027, 0.228013, 0.328666,
 0.327321, 0.324208, 0.258418, 0.090053,
 0.101403, 0.363483, 0.463947, 0.071167}
{ 0.00001, 0.528795, 0.454577, 0.016618,
 0.000049, 0.105722, 0.876063, 0.018166,
 0.000084, 0.913735, 0.072047, 0.014135,
 0.003165, 0.108774, 0.101471,  0.78659,
 0.005445, 0.089719, 0.700233, 0.204602,
 0.035003, 0.129239, 0.579541, 0.256217,
 0.424443,  0.31351, 0.012113, 0.249935,
  0.01404, 0.060345, 0.156543, 0.769072,
 0.003919,  0.01659, 0.812349, 0.167142,
 0.001956,  0.00009, 0.866162, 0.131792,
 0.000407, 0.000001, 0.997703, 0.001889} 


3 381.3242662502275
{0.899173, 0.004567, 0.000018, 0.096242,
  0.71604, 0.038628, 0.000372, 0.244959,
 0.861867, 0.003809, 0.000743, 0.133581,
 0.316083, 0.024069, 0.052342, 0.607506,
 0.324751,  0.04331, 0.520691, 0.111247,
 0.684729, 0.063813, 0.137991, 0.113467,
 0.357171,  0.05824, 0.047085, 0.537504,
 0.158688, 0.044893, 0.393837, 0.402582,
 0.147566, 0.135933, 0.176462, 0.540039,
 0.117022, 0.263586, 0.407053,  0.21234,
  0.34131, 0.032762, 0.308456, 0.317472}
{0.000028,  0.01005, 0.971557, 0.018366,
 0.000507, 0.615213, 0.342535, 0.041745,
 0.000588, 0.808932, 0.080798, 0.109682,
 0.007177, 0.648117, 0.237728, 0.106979,
 0.023839, 0.208662, 0.419469,  0.34803,
 0.032618, 0.132879, 0.557537, 0.276966,
 0.111543, 0.026193, 0.047583,  0.81468,
 0.015825, 0.058006, 0.185332, 0.740837,
 0.006625, 0.000826, 0.187554, 0.804995,
 0.016933,  0.00014, 0.965003, 0.017923,
 0.000325, 0.000066, 0.989041, 0.010569} 


3 294.35097633846595
{0.038937, 0.075045, 0.000005, 0.886013,
 0.317448, 0.035574,  0.00003, 0.646948,
 0.558104, 0.257602,  0.00024, 0.184053,
 0.372944, 0.126188, 0.045567, 0.455301,
 0.854159, 0.013422, 0.073901, 0.058518,
 0.740879, 0.053387, 0.068449, 0.137285,
  0.36871, 0.171716, 0.156638, 0.302936,
 0.254751, 0.037961, 0.243525, 0.463763,
 0.408204, 0.326952, 0.092484, 0.172361,
 0.415047, 0.015876,  0.53163, 0.037447,
 0.137323, 0.037587, 0.821601, 0.003489}
{0.000105, 0.842258, 0.092875, 0.064762,
 0.000016, 0.918063,  0.05748, 0.024441,
 0.000059,  0.85672, 0.026229, 0.116991,
 0.000561, 0.262934,   0.3654, 0.371106,
 0.005188, 0.303466, 0.078444, 0.612902,
 0.017237, 0.161029, 0.456782, 0.364952,
 0.004819, 0.037098,  0.28269, 0.675393,
 0.007738, 0.010088, 0.355809, 0.626365,
  0.06024, 0.002016, 0.720458, 0.217286,
 0.001799, 0.000882, 0.987533, 0.009787,
  0.00328, 0.003293, 0.934759, 0.058667} 


3 343.49589427476565
{0.758596, 0.005188, 0.000011, 0.236205,
 0.181526, 0.018514, 0.000131, 0.799829,
 0.787498, 0.023937, 0.020479, 0.168087,
  0.78845, 0.096092, 0.062975, 0.052483,
 0.482738, 0.025106,  0.25028, 0.241875,
 0.400059, 0.270348, 0.212024, 0.117569,
 0.147251, 0.139776, 0.592534, 0.120439,
 0.169571, 0.136983, 0.215174, 0.478271,
 0.249063, 0.531037, 0.116697, 0.103203,
 0.380339, 0.017377, 0.600404, 0.001881,
 0.049639, 0.005693, 0.938242, 0.006426}
{0.000134, 0.466033,  0.21522, 0.318613,
 0.000384, 0.684112, 0.196021, 0.119483,
 0.000415, 0.155198,   0.3874, 0.456987,
 0.006711, 0.471301, 0.046387, 0.475601,
 0.052991, 0.147006, 0.126327, 0.673676,
 0.028297,  0.17094, 0.434358, 0.366405,
 0.001108,  0.02637, 0.300574, 0.671948,
 0.030275, 0.002683, 0.435424, 0.531617,
 0.006501, 0.000261, 0.297421, 0.695817,
 0.001808, 0.000623, 0.953108, 0.044462,
 0.000136, 0.004656, 0.987823, 0.007385} 


3 343.2612855823625
{0.231632, 0.132757, 0.000016, 0.635596,
 0.963376, 0.031993, 0.000019, 0.004612,
  0.78364,  0.01073, 0.000655, 0.204976,
 0.070933, 0.104188, 0.075955, 0.748924,
  0.46216, 0.087964, 0.287622, 0.162255,
 0.042288, 0.579777, 0.177867, 0.200068,
 0.206517, 0.212495,  0.23311, 0.347878,
 0.255605, 0.076429,  0.02233, 0.645636,
 0.347062, 0.053139, 0.371845, 0.227954,
 0.536452, 0.037978, 0.404413, 0.021157,
 0.991524, 0.005488, 0.002219, 0.000769}
{0.000232, 0.953176, 0.033954, 0.012637,
 0.000258, 0.019166, 0.933047, 0.047529,
 0.001987, 0.885753, 0.061009, 0.051251,
 0.002158, 0.933915, 0.004419, 0.059508,
 0.289608, 0.634666, 0.017038, 0.058689,
 0.023107, 0.155482, 0.433285, 0.388126,
 0.016505, 0.001266,  0.71705, 0.265179,
 0.034322, 0.000156, 0.255409, 0.710112,
 0.000847,  0.00017, 0.218048, 0.780935,
 0.003173, 0.000148, 0.917707, 0.078971,
  0.00295, 0.000002, 0.969635, 0.027412} 


3 467.7627980849289
{0.987363, 0.001438, 0.000578, 0.010621,
 0.422035, 0.407613, 0.011618, 0.158734,
 0.347644, 0.008132, 0.032161, 0.612064,
 0.027929, 0.033483, 0.031848,  0.90674,
  0.37031, 0.022937, 0.457593,  0.14916,
 0.087888, 0.642987, 0.149196, 0.119929,
 0.062796, 0.108521,  0.04075, 0.787933,
 0.053212, 0.002763, 0.003153, 0.940873,
 0.195458, 0.116057, 0.004983, 0.683502,
 0.606505, 0.100982, 0.064421, 0.228091,
 0.846399, 0.102494, 0.017327, 0.033781}
{ 0.00114, 0.800566, 0.126815, 0.071479,
 0.000761, 0.920454, 0.003681, 0.075104,
 0.002268, 0.995587, 0.000013, 0.002132,
 0.011868, 0.987776, 0.000048, 0.000307,
 0.003071,  0.99302, 0.003125, 0.000784,
 0.024692, 0.175789, 0.396097, 0.403422,
 0.001072, 0.002005, 0.025232, 0.971691,
 0.016555, 0.001969, 0.287609, 0.693867,
 0.006558, 0.012094, 0.033387, 0.947961,
 0.033667, 0.000662, 0.926297, 0.039374,
  0.03869, 0.000092, 0.951977, 0.009242} 


3 437.2724480783066
{0.821612, 0.017292,  0.09295, 0.068146,
 0.250372, 0.174721, 0.364939, 0.209969,
 0.125506, 0.016037,  0.26229, 0.596167,
 0.006319, 0.013112, 0.477655, 0.502914,
 0.548343, 0.042019,  0.26504, 0.144598,
 0.004246, 0.990928, 0.002954, 0.001871,
 0.041183,  0.27299, 0.009117,  0.67671,
 0.002639, 0.011752, 0.000181, 0.985428,
  0.13694, 0.480388, 0.000588, 0.382084,
 0.300786, 0.231091, 0.051368, 0.416755,
 0.882653, 0.018777, 0.000574, 0.097996}
{0.001107, 0.950702,  0.00083, 0.047361,
 0.000207, 0.997875, 0.000101, 0.001817,
 0.000298, 0.999367, 0.000005,  0.00033,
 0.003861,  0.99268, 0.001671, 0.001788,
 0.279535, 0.296097, 0.135454, 0.288914,
 0.023318, 0.138999, 0.434788, 0.402896,
 0.114185, 0.043452, 0.506064, 0.336299,
 0.012305, 0.004925, 0.555149, 0.427621,
 0.001233, 0.000008, 0.998119,  0.00064,
 0.004425,        0, 0.995503, 0.000073,
 0.000484,        0, 0.999453, 0.000062} 


3 733.4680602148597
{0.145997, 0.024576, 0.654767,  0.17466,
  0.00063, 0.163779, 0.365556, 0.470035,
 0.011482, 0.059569, 0.476851, 0.452098,
 0.032423, 0.123722, 0.076776, 0.767079,
 0.397541, 0.095228, 0.474158, 0.033073,
 0.001904, 0.845177, 0.034369,  0.11855,
 0.003223, 0.219134, 0.002688, 0.774955,
 0.140947, 0.189858, 0.000206, 0.668989,
 0.134215, 0.569409, 0.006628, 0.289749,
 0.276185, 0.079042, 0.083921, 0.560852,
 0.011668, 0.001101,  0.00279,  0.98444}
{0.000003, 0.999991, 0.000004, 0.000001,
 0.000007, 0.999992,        0, 0.000001,
 0.000031, 0.999558, 0.000033, 0.000377,
 0.002235, 0.933551, 0.003942, 0.060272,
 0.003265, 0.876068, 0.116033, 0.004634,
 0.022569, 0.152182, 0.400757, 0.424492,
 0.191354, 0.194004, 0.483813, 0.130829,
 0.006091, 0.031497, 0.386851, 0.575561,
  0.04352, 0.000147, 0.955317, 0.001016,
  0.00395, 0.000001, 0.995959,  0.00009,
 0.001149, 0.000001, 0.998846, 0.000004} 


3 855.0870501387484
{0.000052, 0.000087, 0.826841, 0.173019,
 0.003783, 0.000431, 0.089511, 0.906275,
  0.00134, 0.000028,  0.01426, 0.984372,
 0.159771, 0.001559,  0.82519,  0.01348,
 0.448904, 0.194357, 0.286079,  0.07066,
 0.001276, 0.995602, 0.000398, 0.002724,
 0.039934, 0.706259, 0.002068,  0.25174,
 0.004214, 0.030439, 0.019845, 0.945503,
 0.177674, 0.741929, 0.002576, 0.077822,
 0.501614, 0.033005, 0.444783, 0.020598,
 0.017294, 0.038418, 0.940972, 0.003317}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.001048,  0.99487, 0.004017, 0.000065,
 0.008146, 0.987418, 0.003919, 0.000518,
 0.063011, 0.129132, 0.417507,  0.39035,
 0.000087, 0.268074, 0.404844, 0.326995,
 0.013286, 0.000974, 0.506202, 0.479539,
 0.028877, 0.000035, 0.970224, 0.000863,
 0.000068, 0.000001, 0.999921, 0.000009,
        0, 0.000012, 0.999977, 0.000011} 


3 1621.1915276724737
{0.000002, 0.013045, 0.088138, 0.898815,
 0.026514, 0.000226, 0.112831, 0.860429,
 0.000577, 0.000886, 0.953251, 0.045286,
 0.001011, 0.048764, 0.768691, 0.181535,
 0.611459, 0.029607,  0.31076, 0.048175,
 0.890349, 0.066105, 0.000149, 0.043396,
 0.029884, 0.001957, 0.010063, 0.958095,
 0.000019,  0.00022, 0.000006, 0.999756,
 0.069066, 0.767306, 0.022209, 0.141419,
 0.391124,  0.00282, 0.102158, 0.503897,
 0.026218, 0.008036, 0.964505, 0.001242}
{       0,        1,        0,        0,
 0.000255, 0.999745,        0,        0,
 0.007991, 0.989586, 0.002418, 0.000004,
  0.23152,  0.75825, 0.010106, 0.000124,
 0.206183, 0.086565, 0.705231, 0.002021,
 0.046556, 0.108172, 0.462277, 0.382995,
 0.448101, 0.006135, 0.515186, 0.030578,
 0.729016, 0.000602, 0.179115, 0.091267,
 0.183263, 0.002219, 0.786075, 0.028444,
 0.000018, 0.000292, 0.996509, 0.003181,
 0.000282, 0.000124, 0.993278, 0.006315} 


3 1335.9580399542544
{0.000016, 0.000004, 0.000054, 0.999926,
 0.021725, 0.000052, 0.180911, 0.797312,
 0.001495, 0.000217, 0.343659,  0.65463,
 0.024912, 0.005522, 0.051996,  0.91757,
 0.573022, 0.001451, 0.392717,  0.03281,
  0.72597, 0.232853, 0.006081, 0.035095,
 0.000139, 0.000005, 0.021716, 0.978141,
 0.000057, 0.000319, 0.001425, 0.998199,
 0.084545, 0.482345, 0.058717, 0.374392,
 0.639254, 0.096477, 0.260441, 0.003827,
 0.903473, 0.000137,  0.09639,        0}
{0.000006, 0.999947, 0.000013, 0.000034,
 0.000009, 0.999887, 0.000103,        0,
 0.155436,  0.84448, 0.000062, 0.000022,
